index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117576,nan,nan,nan,nan,117512,400239.9545750618,400243.36020565033,400243.36020565033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7599e-07,400239.0763127804,nan,nan,nan,nan,nan,nan,nan,nan,6.276e-07,400239.7276086807,3.508559e-08,400242.1613170147,nan,nan,nan,nan
117577,nan,nan,nan,nan,117513,400243.3572947979,400246.76435756683,400246.76435756683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4334e-07,400242.4789431095,nan,nan,nan,nan,nan,nan,nan,nan,6.184e-07,400243.1302306652,4.044802e-08,400245.56418719294,nan,nan,nan,nan
117578,nan,nan,nan,nan,117514,400246.7601649761,400250.1670033932,400250.1670033932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,400245.88181328773,nan,nan,nan,nan,nan,nan,nan,nan,6.21e-07,400246.5331134796,1.991758e-09,400248.96712031367,nan,nan,nan,nan
117579,nan,nan,nan,nan,117515,400250.1630935669,400253.5674536228,400253.5674536228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4663e-07,400249.28474640846,nan,nan,nan,nan,nan,nan,nan,nan,6.258e-07,400249.93612623215,4.458474e-08,400252.3695770741,nan,nan,nan,nan
117580,nan,nan,nan,nan,117516,400253.5654747486,400256.97175335884,400256.97175335884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1763e-07,400252.68720316887,nan,nan,nan,nan,nan,nan,nan,nan,6.14e-07,400253.3374631405,1.578085e-08,400255.7719558716,nan,nan,nan,nan
117581,nan,nan,nan,nan,117517,400256.96775460243,400260.37341189384,400260.37341189384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7876e-07,400256.0895819664,nan,nan,nan,nan,nan,nan,nan,nan,6.225e-07,400256.7407884598,1.899831e-08,400259.17555370333,nan,nan,nan,nan
117582,nan,nan,nan,nan,117518,400260.3714213371,400263.77728676796,400263.77728676796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9196e-07,400259.4931797981,nan,nan,nan,nan,nan,nan,nan,nan,6.158e-07,400260.1434364319,5.209214e-09,400262.578399086,nan,nan,nan,nan
117583,nan,nan,nan,nan,117519,400263.7743713856,400267.18146276474,400267.18146276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1232e-07,400262.8960251808,nan,nan,nan,nan,nan,nan,nan,nan,6.16e-07,400263.547321558,6.036561e-08,400265.98187389376,nan,nan,nan,nan
117584,nan,nan,nan,nan,117520,400267.1784567833,400270.5835571289,400270.5835571289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9565e-07,400266.29949998856,nan,nan,nan,nan,nan,nan,nan,nan,6.276e-07,400266.95079374313,3.615807e-08,400269.38498988154,nan,nan,nan,nan
117585,nan,nan,nan,nan,117521,400270.58155465126,400273.98884510994,400273.98884510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.721e-07,400269.70261597633,nan,nan,nan,nan,nan,nan,nan,nan,6.229e-07,400270.35398483276,4.121407e-08,400272.7886740208,nan,nan,nan,nan
117586,nan,nan,nan,nan,117522,400273.9845626354,400277.3912367821,400277.3912367821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.843e-07,400273.1063001156,nan,nan,nan,nan,nan,nan,nan,nan,6.303e-07,400273.75759601593,7.354184e-09,400276.1923476696,nan,nan,nan,nan
117587,nan,nan,nan,nan,117523,400277.38831973076,400280.7937884331,400280.7937884331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0872e-07,400276.5099737644,nan,nan,nan,nan,nan,nan,nan,nan,6.238e-07,400277.1613111496,4.764899e-08,400279.59396138194,nan,nan,nan,nan
117588,nan,nan,nan,nan,117524,400280.78978800774,400284.1959178448,400284.1959178448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8517e-07,400279.91158747673,nan,nan,nan,nan,nan,nan,nan,nan,6.178e-07,400280.5629107952,1.241019e-08,400282.9970053673,nan,nan,nan,nan
117589,nan,nan,nan,nan,117525,400284.19291853905,400287.5984425545,400287.5984425545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,400283.3146314621,nan,nan,nan,nan,nan,nan,nan,nan,6.132e-07,400283.966186285,4.749578e-09,400286.40059986117,nan,nan,nan,nan
117590,nan,nan,nan,nan,117526,400287.5964617729,400291.0027012825,400291.0027012825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3132e-07,400286.71822595596,nan,nan,nan,nan,nan,nan,nan,nan,6.117e-07,400287.3692984581,1.072485e-08,400289.8029121399,nan,nan,nan,nan
117591,nan,nan,nan,nan,117527,400290.9987001419,400294.4051749706,400294.4051749706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2582e-07,400290.1205382347,nan,nan,nan,nan,nan,nan,nan,nan,6.299e-07,400290.771825552,5.362426e-09,400293.20528736117,nan,nan,nan,nan
117592,nan,nan,nan,nan,117528,400294.401266098,400297.8073811531,400297.8073811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,400293.52291345596,nan,nan,nan,nan,nan,nan,nan,nan,6.072e-07,400294.1742963791,1.532122e-09,400296.6085835934,nan,nan,nan,nan
117593,nan,nan,nan,nan,117529,400297.8044631481,400301.2093603611,400301.2093603611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1015e-07,400296.9262096882,nan,nan,nan,nan,nan,nan,nan,nan,6.165e-07,400297.5764064789,6.741335e-09,400300.01156177523,nan,nan,nan,nan
117594,nan,nan,nan,nan,117530,400301.20742607117,400304.6135418415,400304.6135418415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,400300.32918787,nan,nan,nan,nan,nan,nan,nan,nan,6.184e-07,400300.980394125,2.604607e-08,400303.4136525631,nan,nan,nan,nan
117595,nan,nan,nan,nan,117531,400304.6095533371,400308.0156798363,400308.0156798363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9177e-07,400303.7312786579,nan,nan,nan,nan,nan,nan,nan,nan,6.133e-07,400304.38157463074,3.309383e-08,400306.81585183146,nan,nan,nan,nan
117596,nan,nan,nan,nan,117532,400308.01173496246,400311.4181191921,400311.4181191921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.831e-07,400307.13347792625,nan,nan,nan,nan,nan,nan,nan,nan,6.093e-07,400307.7836704254,9.499155e-09,400310.21822109225,nan,nan,nan,nan
117597,nan,nan,nan,nan,117533,400311.41420030594,400314.82195162773,400314.82195162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9453e-07,400310.53584718704,nan,nan,nan,nan,nan,nan,nan,nan,6.128e-07,400311.18723130226,3.585165e-08,400313.6226250172,nan,nan,nan,nan
117598,nan,nan,nan,nan,117534,400314.8185093403,400318.2252149582,400318.2252149582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9792e-07,400313.940251112,nan,nan,nan,nan,nan,nan,nan,nan,6.201e-07,400314.59045505524,1.547443e-08,400317.0253151894,nan,nan,nan,nan
117599,nan,nan,nan,nan,117535,400318.2212884426,400321.62969088554,400321.62969088554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1001e-07,400317.3429412842,nan,nan,nan,nan,nan,nan,nan,nan,6.13e-07,400317.99429035187,4.795541e-08,400320.4298035145,nan,nan,nan,nan
117600,nan,nan,nan,nan,117536,400321.6256966591,400325.0318174362,400325.0318174362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6151e-07,400320.7474296093,nan,nan,nan,nan,nan,nan,nan,nan,6.113e-07,400321.39872550964,1.394231e-08,400323.8329648018,nan,nan,nan,nan
117601,nan,nan,nan,nan,117537,400325.0288491249,400328.4350888729,400328.4350888729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7916e-07,400324.1505908966,nan,nan,nan,nan,nan,nan,nan,nan,6.15e-07,400324.80188918114,3.600485e-08,400327.2362016678,nan,nan,nan,nan
117602,nan,nan,nan,nan,117538,400328.432100296,400331.83928751945,400331.83928751945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9911e-07,400327.5538277626,nan,nan,nan,nan,nan,nan,nan,nan,6.034e-07,400328.2052137852,4.841504e-08,400330.63969197276,nan,nan,nan,nan
117603,nan,nan,nan,nan,117539,400331.83626127243,400335.2415738106,400335.2415738106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9605e-07,400330.95731806755,nan,nan,nan,nan,nan,nan,nan,nan,6.13e-07,400331.6085715294,5.79142e-08,400334.04326787,nan,nan,nan,nan
117604,nan,nan,nan,nan,117540,400335.23856425285,400338.646340847,400338.646340847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2613e-07,400334.36089396477,nan,nan,nan,nan,nan,nan,nan,nan,6.117e-07,400335.0122768879,9.345942e-09,400337.4464508534,nan,nan,nan,nan
117605,nan,nan,nan,nan,117541,400338.6424279213,400342.048571825,400342.048571825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4378e-07,400337.76407694817,nan,nan,nan,nan,nan,nan,nan,nan,6.092e-07,400338.4152984619,7.338865e-08,400340.84968080523,nan,nan,nan,nan
117606,nan,nan,nan,nan,117542,400342.045568943,400345.4509007931,400345.4509007931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0835e-07,400341.1673069,nan,nan,nan,nan,nan,nan,nan,nan,6.141e-07,400341.81832265854,2.298183e-09,400344.2517351151,nan,nan,nan,nan
117607,nan,nan,nan,nan,117543,400345.4468779564,400348.85290050507,400348.85290050507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3362e-07,400344.56936120987,nan,nan,nan,nan,nan,nan,nan,nan,6.061e-07,400345.21956706047,1.118449e-08,400347.653102541,nan,nan,nan,nan
117608,nan,nan,nan,nan,117544,400348.8489034176,400352.2555844784,400352.2555844784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5074e-07,400347.9707286358,nan,nan,nan,nan,nan,nan,nan,nan,6.015e-07,400348.62202739716,1.777261e-08,400351.05574741366,nan,nan,nan,nan
117609,nan,nan,nan,nan,117545,400352.25165963173,400355.6575627327,400355.6575627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,400351.37337350845,nan,nan,nan,nan,nan,nan,nan,nan,6.163e-07,400352.0235903263,5.975273e-09,400354.458675766,nan,nan,nan,nan
117610,nan,nan,nan,nan,117546,400355.6545622349,400359.0596418381,400359.0596418381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384e-07,400354.7763018608,nan,nan,nan,nan,nan,nan,nan,nan,6.093e-07,400355.4265973568,3.217455e-08,400357.86075296404,nan,nan,nan,nan
117611,nan,nan,nan,nan,117547,400359.05664134026,400362.46372270584,400362.46372270584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5786e-07,400358.17837905884,nan,nan,nan,nan,nan,nan,nan,nan,6.023e-07,400358.8286764622,6.434911e-09,400361.2638458252,nan,nan,nan,nan
117612,nan,nan,nan,nan,117548,400362.4597706795,400365.866566658,400365.866566658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,400361.58147192,nan,nan,nan,nan,nan,nan,nan,nan,6.037e-07,400362.23175501823,4.749578e-09,400364.66673817637,nan,nan,nan,nan
117613,nan,nan,nan,nan,117549,400365.8626279831,400369.26727080345,400369.26727080345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,400364.98436427116,nan,nan,nan,nan,nan,nan,nan,nan,6.022e-07,400365.6345758438,2.298183e-08,400368.068381691,nan,nan,nan,nan
117614,nan,nan,nan,nan,117550,400369.2643587589,400372.67128038406,400372.67128038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6428e-07,400368.3860077858,nan,nan,nan,nan,nan,nan,nan,nan,5.839e-07,400369.0373852253,5.393067e-08,400371.4713911057,nan,nan,nan,nan
117615,nan,nan,nan,nan,117551,400372.66736888885,400376.07308006287,400376.07308006287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6365e-07,400371.78901720047,nan,nan,nan,nan,nan,nan,nan,nan,6.079e-07,400372.44030451775,5.147929e-08,400374.8741930962,nan,nan,nan,nan
117616,nan,nan,nan,nan,117552,400376.07008075714,400379.4768705368,400379.4768705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7166e-07,400375.191819191,nan,nan,nan,nan,nan,nan,nan,nan,6.028e-07,400375.8432033062,1.869188e-08,400378.2770813942,nan,nan,nan,nan
117617,nan,nan,nan,nan,117553,400379.47287011147,400382.88055086136,400382.88055086136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,400378.594707489,nan,nan,nan,nan,nan,nan,nan,nan,5.996e-07,400379.24599194527,4.672971e-08,400381.68170871737,nan,nan,nan,nan
117618,nan,nan,nan,nan,117554,400382.87755203247,400386.2841434479,400386.2841434479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0757e-07,400381.99933481216,nan,nan,nan,nan,nan,nan,nan,nan,5.99e-07,400382.6495614052,1.470837e-08,400385.0852629185,nan,nan,nan,nan
117619,nan,nan,nan,nan,117555,400386.2812318802,400389.685529232,400389.685529232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4472e-07,400385.4028890133,nan,nan,nan,nan,nan,nan,nan,nan,5.948e-07,400386.0542566776,4.596365e-08,400388.4866765976,nan,nan,nan,nan
117620,nan,nan,nan,nan,117556,400389.68256258965,400393.0893778801,400393.0893778801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9444e-07,400388.8043026924,nan,nan,nan,nan,nan,nan,nan,nan,5.978e-07,400389.45556235313,4.749578e-09,400391.8904909134,nan,nan,nan,nan
117621,nan,nan,nan,nan,117557,400393.0864639282,400396.49368834496,400396.49368834496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5458e-07,400392.2081170082,nan,nan,nan,nan,nan,nan,nan,nan,5.865e-07,400392.8594043255,5.745457e-08,400395.29460849764,nan,nan,nan,nan
117622,nan,nan,nan,nan,117558,400396.489664793,400399.8965101242,400399.8965101242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0694e-07,400395.61223459244,nan,nan,nan,nan,nan,nan,nan,nan,5.921e-07,400396.26319622993,5.209215e-08,400398.69762625697,nan,nan,nan,nan
117623,nan,nan,nan,nan,117559,400399.89360284805,400403.3006322384,400403.3006322384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,400399.01525235176,nan,nan,nan,nan,nan,nan,nan,nan,5.921e-07,400399.66558361053,1.547443e-08,400402.1008407116,nan,nan,nan,nan
117624,nan,nan,nan,nan,117560,400403.2966928482,400406.7037651539,400406.7037651539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8513e-07,400402.4184668064,nan,nan,nan,nan,nan,nan,nan,nan,5.989e-07,400403.0691297054,1.869188e-08,400405.5038761139,nan,nan,nan,nan
117625,nan,nan,nan,nan,117561,400406.6997654438,400410.1061427593,400410.1061427593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5228e-07,400405.8215022087,nan,nan,nan,nan,nan,nan,nan,nan,5.931e-07,400406.47279810905,4.810862e-08,400408.90725579264,nan,nan,nan,nan
117626,nan,nan,nan,nan,117562,400410.1032292843,400413.5134165287,400413.5134165287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2229e-07,400409.22488188744,nan,nan,nan,nan,nan,nan,nan,nan,5.949e-07,400409.8761165142,7.538038e-08,400412.3125273228,nan,nan,nan,nan
117627,nan,nan,nan,nan,117563,400413.5095050335,400416.9122030735,400416.9122030735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2622e-07,400412.6301534176,nan,nan,nan,nan,nan,nan,nan,nan,5.948e-07,400413.2785015106,3.324704e-08,400415.71231427195,nan,nan,nan,nan
117628,nan,nan,nan,nan,117564,400416.90828609467,400420.3151702881,400420.3151702881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2788e-07,400416.02994036674,nan,nan,nan,nan,nan,nan,nan,nan,6.01e-07,400416.6813259125,1.532121e-08,400419.11525740626,nan,nan,nan,nan
117629,nan,nan,nan,nan,117565,400420.3111703396,400423.7181503773,400423.7181503773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8918e-07,400419.43288350105,nan,nan,nan,nan,nan,nan,nan,nan,5.83e-07,400420.0844721794,3.217455e-09,400422.5182537079,nan,nan,nan,nan
117630,nan,nan,nan,nan,117566,400423.71423316,400427.12058377266,400427.12058377266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8654e-07,400422.8358798027,nan,nan,nan,nan,nan,nan,nan,nan,6.028e-07,400423.48726439476,6.189772e-08,400425.9207836628,nan,nan,nan,nan
117631,nan,nan,nan,nan,117567,400427.11667108536,400430.521258831,400430.521258831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3791e-07,400426.2384097576,nan,nan,nan,nan,nan,nan,nan,nan,6.01e-07,400426.88861584663,5.89867e-08,400429.32237043383,nan,nan,nan,nan
117632,nan,nan,nan,nan,117568,400430.51834511757,400433.92365098,400433.92365098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5953e-07,400429.6399965286,nan,nan,nan,nan,nan,nan,nan,nan,6.114e-07,400430.2913815975,4.01416e-08,400432.72508134844,nan,nan,nan,nan
117633,nan,nan,nan,nan,117569,400433.9209699631,400437.3255341053,400437.3255341053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8488e-07,400433.04270744324,nan,nan,nan,nan,nan,nan,nan,nan,5.883e-07,400433.694003582,5.377747e-08,400436.12664499285,nan,nan,nan,nan
117634,nan,nan,nan,nan,117570,400437.3225326538,400440.732462883,400440.732462883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4175e-07,400436.44427108765,nan,nan,nan,nan,nan,nan,nan,nan,5.854e-07,400437.0955667496,1.838546e-09,400439.53257408144,nan,nan,nan,nan
117635,nan,nan,nan,nan,117571,400440.7285513878,400444.1346824169,400444.1346824169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3318e-07,400439.85020017624,nan,nan,nan,nan,nan,nan,nan,nan,5.883e-07,400440.50149559975,5.837384e-08,400442.93588652613,nan,nan,nan,nan
117636,nan,nan,nan,nan,117572,400444.1317679882,400447.5373160839,400447.5373160839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7916e-07,400443.2535126209,nan,nan,nan,nan,nan,nan,nan,nan,5.877e-07,400443.9036922455,2.865067e-08,400446.33842697146,nan,nan,nan,nan
117637,nan,nan,nan,nan,117573,400447.5343987942,400450.9414038658,400450.9414038658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3021e-07,400446.65605306625,nan,nan,nan,nan,nan,nan,nan,nan,5.825e-07,400447.3073499203,5.178572e-08,400449.74178590777,nan,nan,nan,nan
117638,nan,nan,nan,nan,117574,400450.93852615356,400454.3453247547,400454.3453247547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0764e-07,400450.05941200256,nan,nan,nan,nan,nan,nan,nan,nan,5.77e-07,400450.7107074261,4.167371e-08,400453.1464127541,nan,nan,nan,nan
117639,nan,nan,nan,nan,117575,400454.3424170017,400457.74907803535,400457.74907803535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8191e-07,400453.4640388489,nan,nan,nan,nan,nan,nan,nan,nan,5.905e-07,400454.1147687435,5.79142e-08,400456.5491892338,nan,nan,nan,nan
117640,nan,nan,nan,nan,117576,400457.74517416954,400461.15238308907,400461.15238308907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3626e-07,400456.8668153286,nan,nan,nan,nan,nan,nan,nan,nan,5.852e-07,400457.51819992065,5.822062e-08,400459.9535850525,nan,nan,nan,nan
117641,nan,nan,nan,nan,117577,400461.14947104454,400464.5565159321,400464.5565159321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1737e-07,400460.2712111473,nan,nan,nan,nan,nan,nan,nan,nan,6.003e-07,400460.9214165211,6.741335e-09,400463.35662760737,nan,nan,nan,nan
117642,nan,nan,nan,nan,117578,400464.55252432823,400467.9576048851,400467.9576048851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1638e-07,400463.67425370216,nan,nan,nan,nan,nan,nan,nan,nan,5.865e-07,400464.32495617867,8.57988e-09,400466.75871768,nan,nan,nan,nan
117643,nan,nan,nan,nan,117579,400467.9546904564,400471.3604288101,400471.3604288101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6742e-07,400467.0763437748,nan,nan,nan,nan,nan,nan,nan,nan,5.968e-07,400467.727640152,4.596365e-08,400470.16052427294,nan,nan,nan,nan
117644,nan,nan,nan,nan,117580,400471.3565030098,400474.7633969784,400474.7633969784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0453e-07,400470.47815036774,nan,nan,nan,nan,nan,nan,nan,nan,5.729e-07,400471.1294965744,1.562764e-08,400473.56349697115,nan,nan,nan,nan
117645,nan,nan,nan,nan,117581,400474.75947356224,400478.16414165497,400478.16414165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,400473.88112306595,nan,nan,nan,nan,nan,nan,nan,nan,5.901e-07,400474.5324587822,1.225697e-09,400476.96525683405,nan,nan,nan,nan
117646,nan,nan,nan,nan,117582,400478.16122603416,400481.5671005249,400481.5671005249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8971e-07,400477.28288292885,nan,nan,nan,nan,nan,nan,nan,nan,5.765e-07,400477.93417692184,1.961116e-08,400480.3682133198,nan,nan,nan,nan
117647,nan,nan,nan,nan,117583,400481.56418538094,400484.9695854187,400484.9695854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2958e-07,400480.6858394146,nan,nan,nan,nan,nan,nan,nan,nan,5.805e-07,400481.3371350765,7.507396e-09,400483.7706979752,nan,nan,nan,nan
117648,nan,nan,nan,nan,117584,400484.96666932106,400488.37197732925,400488.37197732925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3954e-07,400484.08832407,nan,nan,nan,nan,nan,nan,nan,nan,5.851e-07,400484.73962044716,2.742498e-08,400487.1721760273,nan,nan,nan,nan
117649,nan,nan,nan,nan,117585,400488.3679776192,400491.7738394737,400491.7738394737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8129e-07,400487.4898021221,nan,nan,nan,nan,nan,nan,nan,nan,5.865e-07,400488.14110064507,5.929312e-08,400490.57498588564,nan,nan,nan,nan
117650,nan,nan,nan,nan,117586,400491.77092957497,400495.17678308487,400495.17678308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2905e-07,400490.89261198044,nan,nan,nan,nan,nan,nan,nan,nan,5.83e-07,400491.542873621,1.700655e-08,400493.977986002,nan,nan,nan,nan
117651,nan,nan,nan,nan,117587,400495.17386960983,400498.579338789,400498.579338789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9611e-07,400494.2956120968,nan,nan,nan,nan,nan,nan,nan,nan,5.849e-07,400494.94659662247,3.355347e-08,400497.3804515839,nan,nan,nan,nan
117652,nan,nan,nan,nan,117588,400498.576423645,400501.98390579224,400501.98390579224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0443e-07,400497.6980776787,nan,nan,nan,nan,nan,nan,nan,nan,5.72e-07,400498.34946227074,3.186813e-08,400500.7850615025,nan,nan,nan,nan
117653,nan,nan,nan,nan,117589,400501.980943203,400505.38622903824,400505.38622903824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.343e-07,400501.1026875973,nan,nan,nan,nan,nan,nan,nan,nan,5.833e-07,400501.752938509,6.235735e-08,400504.18734183314,nan,nan,nan,nan
117654,nan,nan,nan,nan,117590,400505.38331604004,400508.7908217907,400508.7908217907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4886e-07,400504.50496792793,nan,nan,nan,nan,nan,nan,nan,nan,5.746e-07,400505.1563398838,8.426671e-09,400507.5909954548,nan,nan,nan,nan
117655,nan,nan,nan,nan,117591,400508.786806345,400512.1940550804,400512.1940550804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2506e-07,400507.9086215496,nan,nan,nan,nan,nan,nan,nan,nan,5.822e-07,400508.5588145256,4.887467e-08,400510.99424972537,nan,nan,nan,nan
117656,nan,nan,nan,nan,117592,400512.19005537033,400515.59813833237,400515.59813833237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6712e-07,400511.31187582016,nan,nan,nan,nan,nan,nan,nan,nan,5.737e-07,400511.9631781578,2.466716e-08,400514.39907898905,nan,nan,nan,nan
