index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98579,nan,nan,nan,nan,98527,335575.0386080742,335578.4448134899,335578.4448134899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643325,335574.16026234627,nan,nan,nan,nan,nan,nan,nan,nan,-6.10966e-05,335574.811596632,0.0001475121,335577.2445322514,nan,nan,nan,nan
98580,nan,nan,nan,nan,98528,335578.440854311,335581.8459019661,335581.8459019661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645402,335577.5621583462,nan,nan,nan,nan,nan,nan,nan,nan,-6.10937e-05,335578.21345210075,0.0001478185,335580.64701523783,nan,nan,nan,nan
98581,nan,nan,nan,nan,98529,335581.84290361404,335585.2495110035,335585.2495110035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640712,335580.9646413326,nan,nan,nan,nan,nan,nan,nan,nan,-6.10989e-05,335581.6149365902,0.0001476198,335584.0497111321,nan,nan,nan,nan
98582,nan,nan,nan,nan,98530,335585.24551153183,335588.65367245674,335588.65367245674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645551,335584.36733722687,nan,nan,nan,nan,nan,nan,nan,nan,-6.10971e-05,335585.0185377598,0.0001476765,335587.4533680916,nan,nan,nan,nan
98583,nan,nan,nan,nan,98531,335588.6492922306,335592.0571861267,335592.0571861267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644577,335587.7709941864,nan,nan,nan,nan,nan,nan,nan,nan,-6.11051e-05,335588.42229127884,0.0001476844,335590.8573926926,nan,nan,nan,nan
98584,nan,nan,nan,nan,98532,335592.0531864166,335595.4602096081,335595.4602096081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640771,335591.1750187874,nan,nan,nan,nan,nan,nan,nan,nan,-6.11096e-05,335591.82631254196,0.0001477331,335594.26037492754,nan,nan,nan,nan
98585,nan,nan,nan,nan,98533,335595.4562101364,335598.863953352,335598.863953352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645783,335594.57800102234,nan,nan,nan,nan,nan,nan,nan,nan,-6.11022e-05,335595.2293393612,0.0001477208,335597.6640795708,nan,nan,nan,nan
98586,nan,nan,nan,nan,98534,335598.860006094,335602.2830326557,335602.2830326557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641227,335597.9817056656,nan,nan,nan,nan,nan,nan,nan,nan,-6.10909e-05,335598.6319859028,0.0001477262,335601.0751441956,nan,nan,nan,nan
98587,nan,nan,nan,nan,98535,335602.27203273773,335605.66757416725,335605.66757416725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646126,335601.3927702904,nan,nan,nan,nan,nan,nan,nan,nan,-6.11157e-05,335602.03706645966,0.0001476555,335604.4686841011,nan,nan,nan,nan
98588,nan,nan,nan,nan,98536,335605.66457247734,335609.0670878887,335609.0670878887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648597,335604.7863101959,nan,nan,nan,nan,nan,nan,nan,nan,-6.1113e-05,335605.43757629395,0.0001477505,335607.8701981545,nan,nan,nan,nan
98589,nan,nan,nan,nan,98537,335609.06508755684,335612.4725446701,335612.4725446701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645482,335608.18782424927,nan,nan,nan,nan,nan,nan,nan,nan,-6.11052e-05,335608.83912086487,0.000147722,335611.2736562729,nan,nan,nan,nan
98590,nan,nan,nan,nan,98538,335612.4696345329,335615.87554073334,335615.87554073334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644828,335611.5912823677,nan,nan,nan,nan,nan,nan,nan,nan,-6.1107e-05,335612.2417871952,0.0001476065,335614.67565145495,nan,nan,nan,nan
98591,nan,nan,nan,nan,98539,335615.8716292381,335619.2790195942,335619.2790195942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646483,335614.99327754974,nan,nan,nan,nan,nan,nan,nan,nan,-6.11131e-05,335615.64457416534,0.0001477815,335618.07824149134,nan,nan,nan,nan
98592,nan,nan,nan,nan,98540,335619.2740185261,335622.6801838875,335622.6801838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642642,335618.39586758614,nan,nan,nan,nan,nan,nan,nan,nan,-6.11073e-05,335619.0474579334,0.0001478355,335621.4803022385,nan,nan,nan,nan
98593,nan,nan,nan,nan,98541,335622.6761844158,335626.08393001556,335626.08393001556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644856,335621.7979283333,nan,nan,nan,nan,nan,nan,nan,nan,-6.11149e-05,335622.44960451126,0.0001477715,335624.88403930666,nan,nan,nan,nan
98594,nan,nan,nan,nan,98542,335626.079965353,335629.4842681885,335629.4842681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647066,335625.20166540146,nan,nan,nan,nan,nan,nan,nan,nan,-6.11197e-05,335625.85196232796,0.000147809,335628.28537192347,nan,nan,nan,nan
98595,nan,nan,nan,nan,98543,335629.48126888275,335632.8874762058,335632.8874762058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641375,335628.60299801826,nan,nan,nan,nan,nan,nan,nan,nan,-6.11101e-05,335629.2537782192,0.0001477141,335631.6885887623,nan,nan,nan,nan
98596,nan,nan,nan,nan,98544,335632.8845613003,335636.29065704346,335636.29065704346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646405,335632.0062148571,nan,nan,nan,nan,nan,nan,nan,nan,-6.11206e-05,335632.657597065,0.0001475923,335635.09146156313,nan,nan,nan,nan
98597,nan,nan,nan,nan,98545,335636.28767967224,335639.6941854954,335639.69517183304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645814,335635.4090876579,nan,nan,nan,nan,nan,nan,nan,nan,-6.11163e-05,335636.0604727268,0.0001476664,335638.49428906443,nan,nan,nan,nan
98598,nan,nan,nan,nan,98546,335639.6901717186,335643.0969121456,335643.0969121456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641655,335638.8119151592,nan,nan,nan,nan,nan,nan,nan,nan,-6.11159e-05,335639.46329426765,0.0001476894,335641.89710774424,nan,nan,nan,nan
98599,nan,nan,nan,nan,98547,335643.0929956436,335646.49977326393,335646.49977326393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064553,335642.21473383904,nan,nan,nan,nan,nan,nan,nan,nan,-6.11279e-05,335642.86533880234,0.0001476956,335645.2998875618,nan,nan,nan,nan
98600,nan,nan,nan,nan,98548,335646.49586462975,335649.90298724174,335649.90298724174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642436,335645.6175136566,nan,nan,nan,nan,nan,nan,nan,nan,-6.11247e-05,335646.26880836487,0.000147576,335648.70410528185,nan,nan,nan,nan
98601,nan,nan,nan,nan,98549,335649.89998936653,335653.3083035946,335653.3083035946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641512,335649.02173137665,nan,nan,nan,nan,nan,nan,nan,nan,-6.11269e-05,335649.67202186584,0.0001476736,335652.1074210644,nan,nan,nan,nan
98602,nan,nan,nan,nan,98550,335653.3033027649,335656.70947790146,335656.70947790146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646477,335652.4250471592,nan,nan,nan,nan,nan,nan,nan,nan,-6.11208e-05,335653.0764245987,0.0001476618,335655.5105911732,nan,nan,nan,nan
98603,nan,nan,nan,nan,98551,335656.70656490326,335660.11404919624,335660.11404919624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640973,335655.828217268,nan,nan,nan,nan,nan,nan,nan,nan,-6.1118e-05,335656.4795079231,0.0001475998,335658.9141489506,nan,nan,nan,nan
98604,nan,nan,nan,nan,98552,335660.11003685,335663.5179607868,335663.5179607868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645032,335659.2317750454,nan,nan,nan,nan,nan,nan,nan,nan,-6.1134e-05,335659.8830707073,0.0001476666,335662.31811037066,nan,nan,nan,nan
98605,nan,nan,nan,nan,98553,335663.5140376091,335666.9191470146,335666.9191470146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645092,335662.63573646545,nan,nan,nan,nan,nan,nan,nan,nan,-6.11265e-05,335663.2866680622,0.000147864,335665.72040905955,nan,nan,nan,nan
98606,nan,nan,nan,nan,98554,335666.91612648964,335670.3227725029,335670.3227725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641221,335666.03803515434,nan,nan,nan,nan,nan,nan,nan,nan,-6.11229e-05,335666.68905878067,0.0001477985,335669.12397470477,nan,nan,nan,nan
98607,nan,nan,nan,nan,98555,335670.3198492527,335673.72562003136,335673.72562003136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645296,335669.44160079956,nan,nan,nan,nan,nan,nan,nan,nan,-6.11337e-05,335670.09178185463,0.000147616,335672.52673282626,nan,nan,nan,nan
98608,nan,nan,nan,nan,98556,335673.7227053642,335677.1276922226,335677.1276922226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642981,335672.84435892105,nan,nan,nan,nan,nan,nan,nan,nan,-6.11302e-05,335673.4956533909,0.0001477625,335675.92880334856,nan,nan,nan,nan
98609,nan,nan,nan,nan,98557,335677.1247780323,335680.5313155651,335680.5313155651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642258,335676.24642944336,nan,nan,nan,nan,nan,nan,nan,nan,-6.11314e-05,335676.89771842957,0.0001476819,335679.33198633196,nan,nan,nan,nan
98610,nan,nan,nan,nan,98558,335680.52795529366,335683.9348151684,335683.9348151684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645287,335679.64961242676,nan,nan,nan,nan,nan,nan,nan,nan,-6.11304e-05,335680.2998120785,0.0001477778,335682.73492684367,nan,nan,nan,nan
98611,nan,nan,nan,nan,98559,335683.93083691597,335687.3366498947,335687.3366498947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641088,335683.05255293846,nan,nan,nan,nan,nan,nan,nan,nan,-6.11331e-05,335683.70284843445,0.0001476466,335686.136738205,nan,nan,nan,nan
98612,nan,nan,nan,nan,98560,335687.3327357769,335690.7389309406,335690.7389309406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640975,335686.4543642998,nan,nan,nan,nan,nan,nan,nan,nan,-6.11283e-05,335687.1051635742,0.0001476676,335689.5400575638,nan,nan,nan,nan
98613,nan,nan,nan,nan,98561,335690.73593235016,335694.14104413986,335694.14104413986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644907,335689.8576836586,nan,nan,nan,nan,nan,nan,nan,nan,-6.11458e-05,335690.5079655647,0.000147658,335692.94221701624,nan,nan,nan,nan
98614,nan,nan,nan,nan,98562,335694.1381204128,335697.5449383259,335697.5449383259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640906,335693.25984311104,nan,nan,nan,nan,nan,nan,nan,nan,-6.11436e-05,335693.91005373,0.0001478809,335696.34511127474,nan,nan,nan,nan
98615,nan,nan,nan,nan,98563,335697.5410103798,335700.94687128067,335700.94687128067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642013,335696.66273736954,nan,nan,nan,nan,nan,nan,nan,nan,-6.11359e-05,335697.3129308224,0.0001476606,335699.7469848633,nan,nan,nan,nan
98616,nan,nan,nan,nan,98564,335700.94296097755,335704.3491704464,335704.3491704464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647993,335700.0646109581,nan,nan,nan,nan,nan,nan,nan,nan,-6.11416e-05,335700.7158818245,0.0001477305,335703.14928307536,nan,nan,nan,nan
98617,nan,nan,nan,nan,98565,335704.3451702595,335707.7521264553,335707.7521264553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640935,335703.46690917015,nan,nan,nan,nan,nan,nan,nan,nan,-6.11415e-05,335704.11829423904,0.0001477124,335706.55223908427,nan,nan,nan,nan
98618,nan,nan,nan,nan,98566,335707.7481276989,335711.15653443336,335711.15653443336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064351,335706.86986517906,nan,nan,nan,nan,nan,nan,nan,nan,-6.1141e-05,335707.5211610794,0.0001476894,335709.9566494465,nan,nan,nan,nan
98619,nan,nan,nan,nan,98567,335711.15262413025,335714.5593686104,335714.5593686104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064631,335710.2742755413,nan,nan,nan,nan,nan,nan,nan,nan,-6.11517e-05,335710.92565751076,0.000147763,335713.3594728947,nan,nan,nan,nan
98620,nan,nan,nan,nan,98568,335714.55536961555,335717.96253347397,335717.96253347397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640712,335713.6770989895,nan,nan,nan,nan,nan,nan,nan,nan,-6.1137e-05,335714.328761816,0.0001477279,335716.76364603045,nan,nan,nan,nan
98621,nan,nan,nan,nan,98569,335717.95961880684,335721.36686086655,335721.36686086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645208,335717.08127212524,nan,nan,nan,nan,nan,nan,nan,nan,-6.11372e-05,335717.73265600204,0.0001477891,335720.16696777346,nan,nan,nan,nan
98622,nan,nan,nan,nan,98570,335721.3629448414,335724.7707440853,335724.7707440853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642525,335720.48459386826,nan,nan,nan,nan,nan,nan,nan,nan,-6.11377e-05,335721.13588809967,0.0001477839,335723.5708426476,nan,nan,nan,nan
98623,nan,nan,nan,nan,98571,335724.76681923866,335728.1750717163,335728.1750717163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641522,335723.88846874237,nan,nan,nan,nan,nan,nan,nan,nan,-6.11466e-05,335724.53979325294,0.0001475945,335726.975224638,nan,nan,nan,nan
98624,nan,nan,nan,nan,98572,335728.17114567757,335731.5780863762,335731.5780863762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644835,335727.2928507328,nan,nan,nan,nan,nan,nan,nan,nan,-6.11462e-05,335727.94306612015,0.0001477472,335730.3782855511,nan,nan,nan,nan
98625,nan,nan,nan,nan,98573,335731.5741739273,335734.98094940186,335734.98094940186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639357,335730.6959116459,nan,nan,nan,nan,nan,nan,nan,nan,-6.11448e-05,335731.3460943699,0.0001477033,335733.78115119936,nan,nan,nan,nan
98626,nan,nan,nan,nan,98574,335734.9770388603,335738.38730692863,335738.38730692863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645561,335734.09877729416,nan,nan,nan,nan,nan,nan,nan,nan,-6.1148e-05,335734.74898695946,0.000147567,335737.1833747864,nan,nan,nan,nan
98627,nan,nan,nan,nan,98575,335738.3792607784,335741.7850074768,335741.7850074768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644803,335737.5010008812,nan,nan,nan,nan,nan,nan,nan,nan,-6.11483e-05,335738.1523318291,0.0001477093,335740.5865742207,nan,nan,nan,nan
98628,nan,nan,nan,nan,98576,335741.78254413605,335745.18962454796,335745.18962454796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639211,335740.9042003155,nan,nan,nan,nan,nan,nan,nan,nan,-6.11514e-05,335741.5555860996,0.0001475538,335743.98973741534,nan,nan,nan,nan
98629,nan,nan,nan,nan,98577,335745.1857149601,335748.5910022259,335748.5910022259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645062,335744.30736351013,nan,nan,nan,nan,nan,nan,nan,nan,-6.11565e-05,335744.958725214,0.0001475953,335747.39215173724,nan,nan,nan,nan
98630,nan,nan,nan,nan,98578,335748.58804392815,335751.99477887154,335751.99477887154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642278,335747.70977783203,nan,nan,nan,nan,nan,nan,nan,nan,-6.11593e-05,335748.36003518105,0.0001477759,335750.7948762417,nan,nan,nan,nan
98631,nan,nan,nan,nan,98579,335751.99085235596,335755.39672994614,335755.39672994614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640315,335751.1125023365,nan,nan,nan,nan,nan,nan,nan,nan,-6.11581e-05,335751.7638056278,0.0001476963,335754.1978425026,nan,nan,nan,nan
98632,nan,nan,nan,nan,98580,335755.3938193321,335758.79863476753,335758.79863476753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644082,335754.5154685974,nan,nan,nan,nan,nan,nan,nan,nan,-6.11621e-05,335755.1667561531,0.0001477037,335757.59974637034,nan,nan,nan,nan
98633,nan,nan,nan,nan,98581,335758.79571962357,335762.2019953728,335762.2019953728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643919,335757.91737246513,nan,nan,nan,nan,nan,nan,nan,nan,-6.11649e-05,335758.5687479973,0.0001477841,335761.0021592617,nan,nan,nan,nan
98634,nan,nan,nan,nan,98582,335762.1980690956,335765.6018335819,335765.6018335819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641863,335761.3197853565,nan,nan,nan,nan,nan,nan,nan,nan,-6.11627e-05,335761.9707028866,0.0001476778,335764.4029447079,nan,nan,nan,nan
98635,nan,nan,nan,nan,98583,335765.59883213043,335769.0062966347,335769.0062966347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645509,335764.7205708027,nan,nan,nan,nan,nan,nan,nan,nan,-6.11617e-05,335765.3718793392,0.0001476497,335767.80640664103,nan,nan,nan,nan
98636,nan,nan,nan,nan,98584,335769.0022947788,335772.4098148346,335772.4098148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642929,335768.1240327358,nan,nan,nan,nan,nan,nan,nan,nan,-6.11656e-05,335768.77541804314,0.0001476223,335771.2109273911,nan,nan,nan,nan
98637,nan,nan,nan,nan,98585,335772.4068992138,335775.81496858597,335775.81496858597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642484,335771.52855348587,nan,nan,nan,nan,nan,nan,nan,nan,-6.11679e-05,335772.17984986305,0.0001475629,335774.61612453463,nan,nan,nan,nan
98638,nan,nan,nan,nan,98586,335775.8120160103,335779.2201676369,335779.2201676369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645353,335774.9337506294,nan,nan,nan,nan,nan,nan,nan,nan,-6.11632e-05,335775.5840013027,0.0001476909,335778.01998915675,nan,nan,nan,nan
98639,nan,nan,nan,nan,98587,335779.2159602642,335782.62244200706,335782.62244200706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640138,335778.33761525154,nan,nan,nan,nan,nan,nan,nan,nan,-6.11625e-05,335778.9889602661,0.0001475996,335781.42259993555,nan,nan,nan,nan
98640,nan,nan,nan,nan,98588,335782.6184427738,335786.0262596607,335786.0262596607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643796,335781.74022603035,nan,nan,nan,nan,nan,nan,nan,nan,-6.11684e-05,335782.39156508446,0.0001477349,335784.8254534245,nan,nan,nan,nan
98641,nan,nan,nan,nan,98589,335786.02126836777,335789.42846012115,335789.42846012115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641913,335785.1430795193,nan,nan,nan,nan,nan,nan,nan,nan,-6.11675e-05,335785.79438209534,0.0001476097,335788.2286519051,nan,nan,nan,nan
98642,nan,nan,nan,nan,98590,335789.4244580269,335792.83228850365,335792.83228850365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640914,335788.5462779999,nan,nan,nan,nan,nan,nan,nan,nan,-6.1179e-05,335789.1978831291,0.0001476951,335791.6324872017,nan,nan,nan,nan
98643,nan,nan,nan,nan,98591,335792.828294754,335796.23486328125,335796.23486328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644783,335791.9501132965,nan,nan,nan,nan,nan,nan,nan,nan,-6.11716e-05,335792.60141277313,0.000147601,335795.03601017,nan,nan,nan,nan
98644,nan,nan,nan,nan,98592,335796.23192977905,335799.63912677765,335799.63912677765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639895,335795.3536362648,nan,nan,nan,nan,nan,nan,nan,nan,-6.11756e-05,335796.0048959255,0.0001477856,335798.43874588015,nan,nan,nan,nan
98645,nan,nan,nan,nan,98593,335799.6351494789,335803.0408167839,335803.0408167839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647035,335798.75637197495,nan,nan,nan,nan,nan,nan,nan,nan,-6.11661e-05,335799.4077563286,0.0001476956,335801.84193029406,nan,nan,nan,nan
98646,nan,nan,nan,nan,98594,335803.0379025936,335806.44394397736,335806.44394397736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643704,335802.15955638885,nan,nan,nan,nan,nan,nan,nan,nan,-6.1178e-05,335802.810890913,0.0001475771,335805.2441448212,nan,nan,nan,nan
98647,nan,nan,nan,nan,98595,335806.4400346279,335809.8457467556,335809.8457467556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641692,335805.561770916,nan,nan,nan,nan,nan,nan,nan,nan,-6.11714e-05,335806.2119796276,0.0001477407,335808.64571013453,nan,nan,nan,nan
98648,nan,nan,nan,nan,98596,335809.8418366909,335813.2482609749,335813.2482609749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644375,335808.9633362293,nan,nan,nan,nan,nan,nan,nan,nan,-6.11845e-05,335809.6142554283,0.0001476814,335812.0493446827,nan,nan,nan,nan
98649,nan,nan,nan,nan,98597,335813.245292902,335816.6516880989,335816.6516880989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644418,335812.3669707775,nan,nan,nan,nan,nan,nan,nan,nan,-6.11749e-05,335813.01791119576,0.0001476799,335815.4514931679,nan,nan,nan,nan
98650,nan,nan,nan,nan,98598,335816.647305727,335820.05377697945,335820.05377697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641347,335815.7691192627,nan,nan,nan,nan,nan,nan,nan,nan,-6.1185e-05,335816.42041516304,0.0001476536,335818.8538896084,nan,nan,nan,nan
98651,nan,nan,nan,nan,98599,335820.04986286163,335823.46095085144,335823.46095085144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645258,335819.1715157032,nan,nan,nan,nan,nan,nan,nan,nan,-6.11889e-05,335819.8228094578,0.0001476981,335822.25706400874,nan,nan,nan,nan
98652,nan,nan,nan,nan,98600,335823.4529516697,335826.8596394062,335826.8596394062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643995,335822.57469010353,nan,nan,nan,nan,nan,nan,nan,nan,-6.11809e-05,335823.2260005474,0.000147783,335825.660751009,nan,nan,nan,nan
98653,nan,nan,nan,nan,98601,335826.85672688484,335830.26297068596,335830.26297068596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643079,335825.9783771038,nan,nan,nan,nan,nan,nan,nan,nan,-6.11923e-05,335826.6297636032,0.0001477247,335829.0630806923,nan,nan,nan,nan
98654,nan,nan,nan,nan,98602,335830.2590532303,335833.66693639755,335833.66693639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647324,335829.3807067871,nan,nan,nan,nan,nan,nan,nan,nan,-6.11883e-05,335830.0320315361,0.000147618,335832.46704926493,nan,nan,nan,nan
98655,nan,nan,nan,nan,98603,335833.6630265713,335837.07205462456,335837.07205462456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642758,335832.7846753597,nan,nan,nan,nan,nan,nan,nan,nan,-6.11851e-05,335833.4359714985,0.0001477472,335835.8716820717,nan,nan,nan,nan
98656,nan,nan,nan,nan,98604,335837.06765961647,335840.47392487526,335840.47392487526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646603,335836.1893081665,nan,nan,nan,nan,nan,nan,nan,nan,-6.1185e-05,335836.84069371223,0.0001476614,335839.2750379086,nan,nan,nan,nan
98657,nan,nan,nan,nan,98605,335840.4710087776,335843.8779568672,335843.8779568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646769,335839.5926640034,nan,nan,nan,nan,nan,nan,nan,nan,-6.11931e-05,335840.24396014214,0.0001476613,335842.6780878544,nan,nan,nan,nan
