index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29595,nan,nan,nan,nan,29581,100762.45256924629,100765.8602039814,100765.8602039814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971884,100761.57439231873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757907,100762.2256925106,0.0005734342,100764.66029896736,nan,nan,nan,nan
29596,nan,nan,nan,nan,29582,100765.85627818108,100769.26276803017,100769.26276803017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975298,100764.97792506218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,100765.62919640541,0.0005734735,100768.06293048858,nan,nan,nan,nan
29597,nan,nan,nan,nan,29583,100769.25877094269,100772.66666531563,100772.66666531563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967372,100768.3805565834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,100769.0318915844,0.0005734325,100771.46586527824,nan,nan,nan,nan
29598,nan,nan,nan,nan,29584,100772.66166567802,100776.06781554222,100776.06781554222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971241,100771.78349137306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757853,100772.43478679657,0.0005735336,100774.86892523765,nan,nan,nan,nan
29599,nan,nan,nan,nan,29585,100776.06481337547,100779.47131752968,100779.47131752968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975406,100775.18655133247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275794,100775.83793616295,0.0005734609,100778.27104320526,nan,nan,nan,nan
29600,nan,nan,nan,nan,29586,100779.46701669693,100782.8729031086,100782.8729031086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696622,100778.58866930008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757815,100779.24005413055,0.000573439,100781.67304148673,nan,nan,nan,nan
29601,nan,nan,nan,nan,29587,100782.8689031601,100786.27443623543,100786.27443623543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975178,100781.99066758156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,100782.64202952385,0.0005735372,100785.07434978485,nan,nan,nan,nan
29602,nan,nan,nan,nan,29588,100786.27023792267,100789.67701864243,100789.67701864243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969782,100785.39197587967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,100786.04327178001,0.0005735125,100788.47713103294,nan,nan,nan,nan
29603,nan,nan,nan,nan,29589,100789.67301821709,100793.07855606079,100793.07855606079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975807,100788.79475712776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,100789.44614243507,0.0005734223,100791.87966980934,nan,nan,nan,nan
29604,nan,nan,nan,nan,29590,100793.0755572319,100796.47998833656,100796.47998833656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,100792.19729590416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,100792.8482158184,0.0005734354,100795.28110113143,nan,nan,nan,nan
29605,nan,nan,nan,nan,29591,100796.47707343102,100799.8844370842,100799.8844370842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974763,100795.59872722626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,100796.25010848045,0.0005735409,100798.68463721275,nan,nan,nan,nan
29606,nan,nan,nan,nan,29592,100799.88052511215,100803.28736329079,100803.28736329079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966394,100799.00226330757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757843,100799.65247631073,0.0005734905,100802.08742394447,nan,nan,nan,nan
29607,nan,nan,nan,nan,29593,100803.28339600563,100806.69092607498,100806.69092607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972768,100802.40505003929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,100803.05534601212,0.000573279,100805.49006404876,nan,nan,nan,nan
29608,nan,nan,nan,nan,29594,100806.6859254837,100810.09229803085,100810.09229803085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974964,100805.80769014359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,100806.4590473175,0.0005734594,100808.89242472648,nan,nan,nan,nan
29609,nan,nan,nan,nan,29595,100810.08838605881,100813.49536132812,100813.49536132812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,100809.2100508213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,100809.86142015457,0.0005734639,100812.29548397064,nan,nan,nan,nan
29610,nan,nan,nan,nan,29596,100813.49144864082,100816.89831757545,100816.89831757545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697013,100812.61311006546,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,100813.26448202133,0.000573365,100815.69843997955,nan,nan,nan,nan
29611,nan,nan,nan,nan,29597,100816.8944067955,100820.30167484283,100820.30167484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971911,100816.01606607437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757918,100816.66744017601,0.0005734097,100819.10287561416,nan,nan,nan,nan
29612,nan,nan,nan,nan,29598,100820.29876184464,100823.7058699131,100823.7058699131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970465,100819.42050170898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,100820.07149147987,0.0005734014,100822.50603356361,nan,nan,nan,nan
29613,nan,nan,nan,nan,29599,100823.70192432404,100827.10837936401,100827.10837936401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969889,100822.82365965843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,100823.47387814522,0.0005734693,100825.90849151611,nan,nan,nan,nan
29614,nan,nan,nan,nan,29600,100827.10446810722,100830.5088365078,100830.5088365078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973277,100826.22611761093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,100826.87750196457,0.0005734579,100829.3099817276,nan,nan,nan,nan
29615,nan,nan,nan,nan,29601,100830.50586915016,100833.91172647476,100833.91172647476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,100829.62760782242,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275788,100830.27890372276,0.0005733872,100832.71292676925,nan,nan,nan,nan
29616,nan,nan,nan,nan,29602,100833.9088127613,100837.31525087357,100837.31525087357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974763,100833.03055286407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,100833.68075537682,0.0005735519,100836.11536374092,nan,nan,nan,nan
29617,nan,nan,nan,nan,29603,100837.31125116348,100840.71811175346,100840.71811175346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968564,100836.43298983574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,100837.08437848091,0.0005733554,100839.51831641197,nan,nan,nan,nan
29618,nan,nan,nan,nan,29604,100840.71411275864,100844.12107825279,100844.12107825279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968898,100839.83594250679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,100840.48723506927,0.0005735044,100842.92118897437,nan,nan,nan,nan
29619,nan,nan,nan,nan,29605,100844.117166996,100847.52328133583,100847.52328133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965363,100843.2388150692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,100843.88911104202,0.000573608,100846.32347860336,nan,nan,nan,nan
29620,nan,nan,nan,nan,29606,100847.51928806305,100850.92604064941,100850.92604064941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965725,100846.64110469818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757918,100847.29240512848,0.0005734882,100849.72623696327,nan,nan,nan,nan
29621,nan,nan,nan,nan,29607,100850.92212486267,100854.3284561634,100854.3284561634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971241,100850.04386305809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,100850.69406938553,0.0005735292,100853.12960305213,nan,nan,nan,nan
29622,nan,nan,nan,nan,29608,100854.32548522949,100857.72837495804,100857.72837495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,100853.44722914696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757874,100854.09852647781,0.0005733534,100856.53049387931,nan,nan,nan,nan
29623,nan,nan,nan,nan,29609,100857.72640299797,100861.13028764725,100861.13028764725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968751,100856.84811997414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,100857.49943900108,0.0005732113,100859.93139877319,nan,nan,nan,nan
29624,nan,nan,nan,nan,29610,100861.12731909752,100864.53376793861,100864.53376793861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968871,100860.24902486801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,100860.90035796165,0.0005733855,100863.3348809719,nan,nan,nan,nan
29625,nan,nan,nan,nan,29611,100864.5308611393,100867.93703961372,100867.93703961372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970706,100863.65250706673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757771,100864.303804636,0.0005733397,100866.73722686767,nan,nan,nan,nan
29626,nan,nan,nan,nan,29612,100867.93309569359,100871.33827233315,100871.33827233315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963837,100867.0548529625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,100867.70504903793,0.0005734346,100870.14026036262,nan,nan,nan,nan
29627,nan,nan,nan,nan,29613,100871.33613276482,100874.7417705059,100874.7417705059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970639,100870.45788645744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,100871.10807919502,0.0005733481,100873.54288187026,nan,nan,nan,nan
29628,nan,nan,nan,nan,29614,100874.73885416985,100878.14666485786,100878.14666485786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972232,100873.86050796509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,100874.51189351082,0.0005733823,100876.94685425758,nan,nan,nan,nan
29629,nan,nan,nan,nan,29615,100878.14270401001,100881.54911327362,100881.54911327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964881,100877.2644803524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,100877.91467261314,0.0005733976,100880.35022630691,nan,nan,nan,nan
29630,nan,nan,nan,nan,29616,100881.54620099068,100884.95216369629,100884.95216369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968885,100880.66785240173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,100881.31814908981,0.0005734867,100883.75335636138,nan,nan,nan,nan
29631,nan,nan,nan,nan,29617,100884.94921803474,100888.35524487495,100888.35524487495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697096,100884.0709824562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,100884.72117328644,0.0005734485,100887.15644659995,nan,nan,nan,nan
29632,nan,nan,nan,nan,29618,100888.35232400894,100891.757335186,100891.757335186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966676,100887.47407269478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757899,100888.12425398827,0.0005735174,100890.5585009098,nan,nan,nan,nan
29633,nan,nan,nan,nan,29619,100891.75433540344,100895.15891766548,100895.15891766548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969287,100890.87612700462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,100891.52636814117,0.0005733854,100893.96003069877,nan,nan,nan,nan
29634,nan,nan,nan,nan,29620,100895.15600275993,100898.56178832054,100898.56178832054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966488,100894.2776567936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,100894.92902612686,0.0005735037,100897.3619796276,nan,nan,nan,nan
29635,nan,nan,nan,nan,29621,100898.55778837204,100901.96395754814,100901.96395754814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,100897.67960572243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,100898.33091068268,0.0005735308,100900.7640680313,nan,nan,nan,nan
29636,nan,nan,nan,nan,29622,100901.96003723145,100905.36607265472,100905.36607265472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569708,100901.08169412613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,100901.73307132721,0.0005733757,100904.16618432998,nan,nan,nan,nan
29637,nan,nan,nan,nan,29623,100905.3621571064,100908.76839709282,100908.76839709282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966595,100904.4838104248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,100905.13510775566,0.0005734222,100907.56845059394,nan,nan,nan,nan
29638,nan,nan,nan,nan,29624,100908.76432180405,100912.17048859596,100912.17048859596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,100907.88607668877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,100908.53624367714,0.0005734849,100910.97159924507,nan,nan,nan,nan
29639,nan,nan,nan,nan,29625,100912.16752266884,100915.57447457314,100915.57447457314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969969,100911.28922533989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757963,100911.93952274323,0.0005735173,100914.37467327117,nan,nan,nan,nan
29640,nan,nan,nan,nan,29626,100915.57052111626,100918.97603917122,100918.97603917122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970157,100914.692299366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,100915.34328913689,0.0005733576,100917.77715196609,nan,nan,nan,nan
29641,nan,nan,nan,nan,29627,100918.973123312,100922.37988686562,100922.37988686562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965002,100918.09477806091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,100918.74616360664,0.0005734056,100921.17999997138,nan,nan,nan,nan
29642,nan,nan,nan,nan,29628,100922.37588787079,100925.78400349617,100925.78400349617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970518,100921.49762606621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,100922.14942860603,0.0005733467,100924.58410682678,nan,nan,nan,nan
29643,nan,nan,nan,nan,29629,100925.78007936478,100929.18747067451,100929.18747067451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967184,100924.9017329216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,100925.55311322212,0.0005733944,100927.98765339851,nan,nan,nan,nan
29644,nan,nan,nan,nan,29630,100929.18350362778,100932.58907055855,100932.58907055855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970438,100928.30527949333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757765,100928.95592141151,0.0005733593,100931.39018335342,nan,nan,nan,nan
29645,nan,nan,nan,nan,29631,100932.5861530304,100935.99245977402,100935.99245977402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966207,100931.70780944824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,100932.35919094086,0.0005736026,100934.79357233047,nan,nan,nan,nan
29646,nan,nan,nan,nan,29632,100935.9895439148,100939.39531350136,100939.39531350136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966408,100935.1111984253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,100935.76149487495,0.0005733993,100938.19642605781,nan,nan,nan,nan
29647,nan,nan,nan,nan,29633,100939.39240288734,100942.79849767685,100942.79849767685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,100938.51405215263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757914,100939.16533637047,0.0005734585,100941.59860959052,nan,nan,nan,nan
29648,nan,nan,nan,nan,29634,100942.79458665848,100946.20128536224,100946.20128536224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968068,100941.91623568535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,100942.56750679016,0.0005735663,100945.00139656066,nan,nan,nan,nan
29649,nan,nan,nan,nan,29635,100946.19737315178,100949.60342931747,100949.60342931747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965243,100945.31902265549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,100945.97011613846,0.0005732812,100948.40354146957,nan,nan,nan,nan
29650,nan,nan,nan,nan,29636,100949.59951853752,100953.00437188148,100953.00437188148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963984,100948.72116756439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757846,100949.37255215645,0.0005734464,100951.80548682212,nan,nan,nan,nan
29651,nan,nan,nan,nan,29637,100953.00146007538,100956.40740251541,100956.40740251541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,100952.12311291695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,100952.7744834423,0.0005734916,100955.20751562118,nan,nan,nan,nan
29652,nan,nan,nan,nan,29638,100956.40348792076,100959.80805420876,100959.80805420876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963047,100955.525141716,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,100956.17652988434,0.0005733897,100958.60922708511,nan,nan,nan,nan
29653,nan,nan,nan,nan,29639,100959.80503344536,100963.21072459221,100963.21072459221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970277,100958.92685317993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,100959.57815241814,0.0005734626,100962.0118376255,nan,nan,nan,nan
29654,nan,nan,nan,nan,29640,100963.20781064034,100966.61249351501,100966.61249351501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696764,100962.32946372032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,100962.97976112366,0.0005734214,100965.41341772079,nan,nan,nan,nan
29655,nan,nan,nan,nan,29641,100966.60928845406,100970.01606941223,100970.01606941223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970478,100965.73104381561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,100966.3824121952,0.000573485,100968.81618013381,nan,nan,nan,nan
29656,nan,nan,nan,nan,29642,100970.01206827164,100973.41875886917,100973.41875886917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961025,100969.13380622864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,100969.78510212898,0.0005734829,100972.21988716125,nan,nan,nan,nan
29657,nan,nan,nan,nan,29643,100973.4158437252,100976.82482147217,100976.82482147217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966488,100972.53751325607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,100973.18879246712,0.0005733864,100975.62491717338,nan,nan,nan,nan
29658,nan,nan,nan,nan,29644,100976.82089400291,100980.22782158852,100980.22782158852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970786,100975.9425432682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,100976.59315609932,0.0005733234,100979.0280260086,nan,nan,nan,nan
29659,nan,nan,nan,nan,29645,100980.22392368317,100983.63120698929,100983.63120698929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975352,100979.34565210342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757874,100979.99686360359,0.0005734341,100982.43107309341,nan,nan,nan,nan
29660,nan,nan,nan,nan,29646,100983.62696099281,100987.03325915337,100987.03325915337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965029,100982.74869918823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,100983.39891839027,0.0005734059,100985.83347883224,nan,nan,nan,nan
29661,nan,nan,nan,nan,29647,100987.02926135063,100990.43574023247,100990.43574023247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967238,100986.15110492706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,100986.80229282379,0.0005735102,100989.23588171005,nan,nan,nan,nan
29662,nan,nan,nan,nan,29648,100990.43173837662,100993.83805203438,100993.83805203438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969862,100989.55350780487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,100990.2048072815,0.0005734624,100992.63919010162,nan,nan,nan,nan
29663,nan,nan,nan,nan,29649,100993.83507180214,100997.24160075188,100997.24160075188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696531,100992.95681619644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,100993.6079108715,0.0005734921,100996.04271640777,nan,nan,nan,nan
29664,nan,nan,nan,nan,29650,100997.23868513107,101000.64575052261,101000.64575052261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970572,100996.3603425026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757772,100997.01163601875,0.0005733992,100999.44586172103,nan,nan,nan,nan
29665,nan,nan,nan,nan,29651,101000.64183831215,101004.04775834084,101004.04775834084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971991,100999.76348781586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,101000.41478443146,0.0005733694,101002.84887089729,nan,nan,nan,nan
29666,nan,nan,nan,nan,29652,101004.04484534264,101007.45036363602,101007.45036363602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,101003.16649699211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757856,101003.81779313087,0.0005734428,101006.2515253067,nan,nan,nan,nan
29667,nan,nan,nan,nan,29653,101007.44745492935,101010.85376429558,101010.85376429558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970867,101006.56915140152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,101007.22007274628,0.000573329,101009.65388479232,nan,nan,nan,nan
29668,nan,nan,nan,nan,29654,101010.84985303879,101014.25639653206,101014.25639653206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967211,101009.97151088715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,101010.62288975716,0.0005733651,101013.05559720992,nan,nan,nan,nan
29669,nan,nan,nan,nan,29655,101014.25139665604,101017.65800189972,101017.65800189972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967666,101013.37322330475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,101014.02430462837,0.0005734732,101016.45920147895,nan,nan,nan,nan
29670,nan,nan,nan,nan,29656,101017.65507054329,101021.0607829094,101021.0607829094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971911,101016.77682757378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,101017.42707443237,0.0005734166,101019.86089625358,nan,nan,nan,nan
29671,nan,nan,nan,nan,29657,101021.05678343773,101024.46143460274,101024.46143460274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968697,101020.1785223484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,101020.82990694046,0.0005733984,101023.26254453658,nan,nan,nan,nan
