index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42618,nan,nan,nan,nan,42595,145092.69701886177,145096.1043727398,145096.1043727398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854723,145091.81875658035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,145092.470140934,0.0006984089,145094.90448656082,nan,nan,nan,nan
42619,nan,nan,nan,nan,42596,145096.10045528412,145099.5079011917,145099.5079011917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847493,145095.22211265564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,145095.8735022545,0.0006985284,145098.30802001953,nan,nan,nan,nan
42620,nan,nan,nan,nan,42597,145099.50390219688,145102.9099316597,145102.9099316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852688,145098.62564611435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,145099.2770254612,0.0006984288,145101.7100440502,nan,nan,nan,nan
42621,nan,nan,nan,nan,42598,145102.90594673157,145106.31364154816,145106.31364154816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851885,145102.02767014503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844763,145102.67867779732,0.0006984835,145105.113793993,nan,nan,nan,nan
42622,nan,nan,nan,nan,42599,145106.3097307682,145109.71527814865,145109.71527814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584835,145105.4314200878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844546,145106.08165121078,0.0006983105,145108.51639046668,nan,nan,nan,nan
42623,nan,nan,nan,nan,42600,145109.71236300468,145113.11830234528,145113.11830234528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849595,145108.8340165615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844655,145109.48538517952,0.0006983551,145111.91965284347,nan,nan,nan,nan
42624,nan,nan,nan,nan,42601,145113.11562347412,145116.52107453346,145116.52107453346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856678,145112.2372789383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844698,145112.88757514954,0.0006985012,145115.3221880436,nan,nan,nan,nan
42625,nan,nan,nan,nan,42602,145116.51811432838,145119.92452836037,145119.92452836037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847935,145115.6398141384,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284455,145116.2911989689,0.0006982998,145118.72561588287,nan,nan,nan,nan
42626,nan,nan,nan,nan,42603,145119.92152905464,145123.32823634148,145123.32823634148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584839,145119.0432419777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844531,145119.69381332397,0.0006983663,145122.1274441719,nan,nan,nan,nan
42627,nan,nan,nan,nan,42604,145123.32323765755,145126.72866988182,145126.72866988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847024,145122.44507026672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844618,145123.0965526104,0.0006984076,145125.5298236847,nan,nan,nan,nan
42628,nan,nan,nan,nan,42605,145126.7257218361,145130.13071584702,145130.13071584702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845163,145125.8474497795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844632,145126.49771618843,0.000698576,145128.9318286419,nan,nan,nan,nan
42629,nan,nan,nan,nan,42606,145130.12772345543,145133.53368711472,145133.53368711472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845525,145129.2494547367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844592,145129.90057587624,0.0006984426,145132.33306732177,nan,nan,nan,nan
42630,nan,nan,nan,nan,42607,145133.52966070175,145136.9342868328,145136.9342868328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850144,145132.6506934166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844606,145133.30207800865,0.0006984296,145135.73539962768,nan,nan,nan,nan
42631,nan,nan,nan,nan,42608,145136.93129205704,145140.33895993233,145140.33895993233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851376,145136.0530257225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844673,145136.70432186127,0.0006982951,145139.13912024497,nan,nan,nan,nan
42632,nan,nan,nan,nan,42609,145140.33500552177,145143.9838616848,145143.9838616848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847935,145139.4567463398,145140.33895993233,145143.9838616848,nan,nan,nan,nan,nan,nan,-0.0002844706,145140.10696911812,0.0006984146,145142.54088273048,nan,nan,nan,nan
42633,nan,nan,nan,nan,42610,145143.73777127266,145147.14245176315,145147.14245176315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853813,145142.8585088253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844637,145143.50980472565,0.0006986533,145145.94333686828,nan,nan,nan,nan
42634,nan,nan,nan,nan,42611,145147.13934850693,145150.54686760902,145150.54686760902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849515,145146.2609629631,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284447,145146.91234350204,0.0006986713,145149.3469795227,nan,nan,nan,nan
42635,nan,nan,nan,nan,42612,145150.541867733,145153.95129942894,145153.95129942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853197,145149.66460561752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844498,145150.31490254402,0.0006983718,145152.750410223,nan,nan,nan,nan
42636,nan,nan,nan,nan,42613,145153.9463877678,145157.35235476494,145157.35235476494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853692,145153.06803631783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,145153.7193324566,0.0006985058,145156.1534713745,nan,nan,nan,nan
42637,nan,nan,nan,nan,42614,145157.3494400978,145160.75610852242,145160.75610852242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849327,145156.47109746933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,145157.12247920036,0.0006984125,145159.5562178135,nan,nan,nan,nan
42638,nan,nan,nan,nan,42615,145160.75219607353,145164.15858864784,145164.15858864784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,145159.8738439083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844657,145160.52522730827,0.00069852,145162.95868434905,nan,nan,nan,nan
42639,nan,nan,nan,nan,42616,145164.15466094017,145167.56038880348,145167.56038880348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858165,145163.27631044388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,145163.9276123047,0.0006983649,145166.3615008831,nan,nan,nan,nan
42640,nan,nan,nan,nan,42617,145167.5574734211,145170.96476697922,145170.96476697922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847547,145166.67912697792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844472,145167.33042359352,0.000698349,145169.76567950248,nan,nan,nan,nan
42641,nan,nan,nan,nan,42618,145170.96176695824,145174.36754512787,145174.36754512787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848993,145170.0833055973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844541,145170.7345635891,0.0006983297,145173.16866078376,nan,nan,nan,nan
42642,nan,nan,nan,nan,42619,145174.36463069916,145177.7707028389,145177.7707028389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852862,145173.4862868786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844662,145174.13757133484,0.0006984564,145176.5706533432,nan,nan,nan,nan
42643,nan,nan,nan,nan,42620,145177.76673460007,145181.17146158218,145181.17146158218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847707,145176.88827943802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844721,145177.53857564926,0.0006984541,145179.9725774765,nan,nan,nan,nan
42644,nan,nan,nan,nan,42621,145181.1685461998,145184.57540917397,145184.57540917397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853143,145180.29020357132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844613,145180.94158649445,0.0006983767,145183.37552204131,nan,nan,nan,nan
42645,nan,nan,nan,nan,42622,145184.571498394,145187.97740006447,145187.97740006447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585159,145183.69314813614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284454,145184.34453058243,0.0006984873,145186.77751173973,nan,nan,nan,nan
42646,nan,nan,nan,nan,42623,145187.97348856926,145191.37987422943,145191.37987422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,145187.09513783455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844594,145187.74652147293,0.000698511,145190.18004074096,nan,nan,nan,nan
42647,nan,nan,nan,nan,42624,145191.3759315014,145194.78158807755,145194.78158807755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849193,145190.49766683578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,145191.147916317,0.0006985477,145193.5827878952,nan,nan,nan,nan
42648,nan,nan,nan,nan,42625,145194.7786257267,145198.18453884125,145198.18453884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852541,145193.90041399002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,145194.55162286758,0.0006985089,145196.985627079,nan,nan,nan,nan
42649,nan,nan,nan,nan,42626,145198.1816291809,145201.58744883537,145201.58744883537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857549,145197.30325317383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844637,145197.95463490486,0.0006984034,145200.38756122589,nan,nan,nan,nan
42650,nan,nan,nan,nan,42627,145201.58353352547,145204.98907876015,145204.98907876015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850425,145200.7051873207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844481,145201.35657453537,0.0006984635,145203.78927674293,nan,nan,nan,nan
42651,nan,nan,nan,nan,42628,145204.98508644104,145208.39008164406,145208.39008164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849983,145204.10690283775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844608,145204.7582027912,0.0006984074,145207.19128289222,nan,nan,nan,nan
42652,nan,nan,nan,nan,42629,145208.38708233833,145211.79716801643,145211.79716801643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851831,145207.50890898705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844443,145208.16020536423,0.0006983735,145210.5963672638,nan,nan,nan,nan
42653,nan,nan,nan,nan,42630,145211.79217886925,145215.1985397339,145215.1985397339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850171,145210.9139933586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844515,145211.56520080566,0.0006984181,145214.000741148,nan,nan,nan,nan
42654,nan,nan,nan,nan,42631,145215.19654107094,145218.60276150703,145218.60276150703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852568,145214.3183672428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844434,145214.96952605247,0.0006983358,145217.40296139717,nan,nan,nan,nan
42655,nan,nan,nan,nan,42632,145218.5988497734,145222.0044105053,145222.0044105053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856009,145217.720587492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844576,145218.37080812454,0.0006986079,145220.80552425384,nan,nan,nan,nan
42656,nan,nan,nan,nan,42633,145222.00149703026,145225.40855264664,145225.40855264664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848591,145221.12315034866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,145221.77428793907,0.0006984242,145224.20867671966,nan,nan,nan,nan
42657,nan,nan,nan,nan,42634,145225.40459012985,145228.81209111214,145228.81209111214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848296,145224.52630281448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,145225.17767500877,0.0006983669,145227.61207022666,nan,nan,nan,nan
42658,nan,nan,nan,nan,42635,145228.80789256096,145232.21393346786,145232.21393346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856156,145227.9296963215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284459,145228.57990312576,0.0006985478,145231.01504483222,nan,nan,nan,nan
42659,nan,nan,nan,nan,42636,145232.2110157013,145235.61728167534,145235.61728167534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849247,145231.33267092705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,145231.98296833038,0.0006984198,145234.41647758483,nan,nan,nan,nan
42660,nan,nan,nan,nan,42637,145235.61228108406,145239.0195543766,145239.0195543766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856317,145234.73410367966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844579,145235.38540363312,0.000698662,145237.819580698,nan,nan,nan,nan
42661,nan,nan,nan,nan,42638,145239.01555204391,145242.42173194885,145242.42173194885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851175,145238.13720679283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844559,145238.78846645355,0.0006985331,145241.22284355163,nan,nan,nan,nan
42662,nan,nan,nan,nan,42639,145242.41873049736,145245.82549524307,145245.82549524307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847935,145241.54046964645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,145242.19175720215,0.0006984838,145244.62560238838,nan,nan,nan,nan
42663,nan,nan,nan,nan,42640,145245.82149910927,145249.2274377346,145249.2274377346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857174,145244.9432284832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,145245.59460568428,0.0006985373,145248.02731194496,nan,nan,nan,nan
42664,nan,nan,nan,nan,42641,145249.22311472893,145252.63016080856,145252.63016080856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851644,145248.34493803978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844673,145248.9961490631,0.0006986194,145251.43027248382,nan,nan,nan,nan
42665,nan,nan,nan,nan,42642,145252.62616086006,145256.03312683105,145256.03312683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856196,145251.74789857864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,145252.3991947174,0.0006983569,145254.83323731422,nan,nan,nan,nan
42666,nan,nan,nan,nan,42643,145256.02915406227,145259.43483114243,145259.43483114243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584756,145255.15086340904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,145255.80116033554,0.0006986066,145258.23497333526,nan,nan,nan,nan
42667,nan,nan,nan,nan,42644,145259.43086743355,145262.8374695778,145262.8374695778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850988,145258.55259943008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,145259.20386481285,0.0006983994,145261.63733210563,nan,nan,nan,nan
42668,nan,nan,nan,nan,42645,145262.83318138123,145266.23996567726,145266.23996567726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852246,145261.95495820045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844548,145262.60630488396,0.0006985019,145265.04043736457,nan,nan,nan,nan
42669,nan,nan,nan,nan,42646,145266.2369673252,145269.64366889,145269.64366889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852876,145265.3580634594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,145266.00927567482,0.0006984463,145268.44378151893,nan,nan,nan,nan
42670,nan,nan,nan,nan,42647,145269.6397535801,145273.04724669456,145273.04724669456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853532,145268.76140761375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844594,145269.41270399094,0.0006984331,145271.84644355773,nan,nan,nan,nan
42671,nan,nan,nan,nan,42648,145273.04224586487,145276.4485104084,145276.4485104084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853143,145272.16406965256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,145272.81536841393,0.0006983647,145275.24861183166,nan,nan,nan,nan
42672,nan,nan,nan,nan,42649,145276.44458937645,145279.84995865822,145279.84995865822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853451,145275.56623792648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,145276.2176194191,0.0006984098,145278.65110030174,nan,nan,nan,nan
42673,nan,nan,nan,nan,42650,145279.84698987007,145283.25380778313,145283.25380778313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855219,145278.96872639656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844639,145279.61999201775,0.000698493,145282.05391230583,nan,nan,nan,nan
42674,nan,nan,nan,nan,42651,145283.24988937378,145286.65790438652,145286.65790438652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,145282.37153840065,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,145283.02283358574,0.0006985148,145285.45810594558,nan,nan,nan,nan
42675,nan,nan,nan,nan,42652,145286.65399312973,145290.05978512764,145290.05978512764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850372,145285.7757320404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,145286.4267616272,0.0006983923,145288.85989608764,nan,nan,nan,nan
42676,nan,nan,nan,nan,42653,145290.0558681488,145293.46059060097,145293.46059060097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854603,145289.17752218246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844595,145289.82882332802,0.0006984678,145292.2617389202,nan,nan,nan,nan
42677,nan,nan,nan,nan,42654,145293.45762205124,145296.86415719986,145296.86415719986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855005,145292.57936501503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844667,145293.2306549549,0.0006986021,145295.6642712593,nan,nan,nan,nan
42678,nan,nan,nan,nan,42655,145296.86019825935,145300.26718378067,145300.26718378067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855513,145295.98189735413,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284455,145296.63217926025,0.0006983483,145299.06726899146,nan,nan,nan,nan
42679,nan,nan,nan,nan,42656,145300.26318073273,145303.66793847084,145303.66793847084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852795,145299.3848950863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844454,145300.0357913971,0.0006985973,145302.46914043426,nan,nan,nan,nan
42680,nan,nan,nan,nan,42657,145303.66502451897,145307.06917071342,145307.06917071342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856451,145302.78676652908,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,145303.43774056435,0.0006984689,145305.87036910056,nan,nan,nan,nan
42681,nan,nan,nan,nan,42658,145307.0661714077,145310.47212433815,145310.47212433815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850948,145306.1879951954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844522,145306.83920526505,0.0006983248,145309.27323498725,nan,nan,nan,nan
42682,nan,nan,nan,nan,42659,145310.46812438965,145313.87392354012,145313.87392354012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858941,145309.59086108208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,145310.24113225937,0.0006984334,145312.675036335,nan,nan,nan,nan
42683,nan,nan,nan,nan,42660,145313.8709616661,145317.276304245,145317.276304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849783,145312.9926624298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844554,145313.64395689964,0.000698425,145316.07750310897,nan,nan,nan,nan
42684,nan,nan,nan,nan,42661,145317.27332091331,145320.67965841293,145320.67965841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851014,145316.3951292038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,145317.04642486572,0.000698505,145319.47977366447,nan,nan,nan,nan
42685,nan,nan,nan,nan,42662,145320.67574357986,145324.08267831802,145324.08267831802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853625,145319.7973997593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844615,145320.44878339767,0.0006984788,145322.883877182,nan,nan,nan,nan
42686,nan,nan,nan,nan,42663,145324.0797317028,145327.48838114738,145327.48838114738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851644,145323.20150327682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,145323.85261368752,0.0006985309,145326.28758993148,nan,nan,nan,nan
42687,nan,nan,nan,nan,42664,145327.48338723183,145330.8884499073,145330.8884499073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,145326.6052160263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844473,145327.25650382042,0.0006985034,145329.68956270217,nan,nan,nan,nan
42688,nan,nan,nan,nan,42665,145330.8854804039,145334.29211306572,145334.29211306572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856504,145330.007188797,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,145330.6584842205,0.0006982418,145333.0933054924,nan,nan,nan,nan
42689,nan,nan,nan,nan,42666,145334.28918123245,145337.69502305984,145337.69502305984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558523,145333.41093158722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,145334.06110978127,0.0006984648,145336.49513425826,nan,nan,nan,nan
42690,nan,nan,nan,nan,42667,145337.69111132622,145341.0983364582,145341.0983364582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853291,145336.8127603531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,145337.4640545845,0.0006983706,145339.8975414276,nan,nan,nan,nan
42691,nan,nan,nan,nan,42668,145341.09333777428,145344.50016903877,145344.50016903877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848002,145340.21516752243,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284459,145340.8664610386,0.0006986446,145343.300267601,nan,nan,nan,nan
42692,nan,nan,nan,nan,42669,145344.4971561432,145347.90356564522,145347.90356564522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585084,145343.61889386177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844546,145344.26916575432,0.000698446,145346.703668499,nan,nan,nan,nan
42693,nan,nan,nan,nan,42670,145347.89955615997,145351.3028204441,145351.3028204441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854723,145347.0212945938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,145347.6726794243,0.0006985184,145350.10396780967,nan,nan,nan,nan
42694,nan,nan,nan,nan,42671,145351.29981970787,145354.70444750786,145354.70444750786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852487,145350.4215939045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844595,145351.07285261154,0.0006984674,145353.50464954376,nan,nan,nan,nan
42695,nan,nan,nan,nan,42672,145354.700455904,145358.1067123413,145358.1067123413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854442,145353.82227563858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844459,145354.47348213196,0.0006984315,145356.90681066512,nan,nan,nan,nan
