index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107635,nan,nan,nan,nan,107577,366402.34225320816,366405.7501962185,366405.7501962185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056656,366401.4639942646,nan,nan,nan,nan,nan,nan,nan,nan,-6.57219e-05,366402.1141986847,0.0001504568,366404.5503956318,nan,nan,nan,nan
107636,nan,nan,nan,nan,107578,366405.7462835312,366409.1517691612,366409.1517691612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050524,366404.8680217266,nan,nan,nan,nan,nan,nan,nan,nan,-6.57243e-05,366405.5182301998,0.0001505085,366407.95289101603,nan,nan,nan,nan
107637,nan,nan,nan,nan,107579,366409.1488571167,366412.5557465553,366412.5557465553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055151,366408.2705171108,nan,nan,nan,nan,nan,nan,nan,nan,-6.57239e-05,366408.92189240456,0.0001505668,366411.3558529854,nan,nan,nan,nan
107638,nan,nan,nan,nan,107580,366412.5518143177,366415.9580888748,366415.9580888748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057365,366411.6734790802,nan,nan,nan,nan,nan,nan,nan,nan,-6.57192e-05,366412.3247554302,0.0001504565,366414.7592312336,nan,nan,nan,nan
107639,nan,nan,nan,nan,107581,366415.9550886154,366419.36068081856,366419.36068081856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051572,366415.0768573284,nan,nan,nan,nan,nan,nan,nan,nan,-6.57247e-05,366415.72701621056,0.0001504551,366418.1607941628,nan,nan,nan,nan
107640,nan,nan,nan,nan,107582,366419.3566815853,366422.7637078762,366422.7637078762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052602,366418.47842025757,nan,nan,nan,nan,nan,nan,nan,nan,-6.57257e-05,366419.1298046112,0.0001505117,366421.56410255434,nan,nan,nan,nan
107641,nan,nan,nan,nan,107583,366422.7596819401,366426.16554522514,366426.16554522514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054436,366421.88172864914,nan,nan,nan,nan,nan,nan,nan,nan,-6.57219e-05,366422.5331120491,0.0001504829,366424.96668996813,nan,nan,nan,nan
107642,nan,nan,nan,nan,107584,366426.16254377365,366429.5683994293,366429.5683994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051471,366425.2843160629,nan,nan,nan,nan,nan,nan,nan,nan,-6.57244e-05,366425.9356646538,0.0001504185,366428.368611002,nan,nan,nan,nan
107643,nan,nan,nan,nan,107585,366429.5644915104,366432.96846079826,366432.96846079826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056014,366428.6862370968,nan,nan,nan,nan,nan,nan,nan,nan,-6.57209e-05,366429.33640003204,0.0001504818,366431.770256424,nan,nan,nan,nan
107644,nan,nan,nan,nan,107586,366432.9661080837,366436.3709497452,366436.3709497452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053734,366432.08788251877,nan,nan,nan,nan,nan,nan,nan,nan,-6.57249e-05,366432.7381169796,0.0001504891,366435.17206993105,nan,nan,nan,nan
107645,nan,nan,nan,nan,107587,366436.3680357933,366439.77275180817,366439.77275180817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052118,366435.48969602585,nan,nan,nan,nan,nan,nan,nan,nan,-6.57228e-05,366436.1410906315,0.0001505365,366438.5733608246,nan,nan,nan,nan
107646,nan,nan,nan,nan,107588,366439.76923012733,366443.1748986244,366443.1748986244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056687,366438.8909869194,nan,nan,nan,nan,nan,nan,nan,nan,-6.57256e-05,366439.5422258377,0.0001503488,366441.97602715495,nan,nan,nan,nan
107647,nan,nan,nan,nan,107589,366443.1719839573,366446.5774605274,366446.5774605274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054135,366442.29365324974,nan,nan,nan,nan,nan,nan,nan,nan,-6.572e-05,366442.9449248314,0.0001503918,366445.37857379916,nan,nan,nan,nan
107648,nan,nan,nan,nan,107590,366446.57446169853,366449.9798743725,366449.9798743725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050992,366445.69619989395,nan,nan,nan,nan,nan,nan,nan,nan,-6.5723e-05,366446.34649538994,0.0001505077,366448.77998843195,nan,nan,nan,nan
107649,nan,nan,nan,nan,107591,366449.97595882416,366453.3814377785,366453.3814377785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060495,366449.09761452675,nan,nan,nan,nan,nan,nan,nan,nan,-6.57192e-05,366449.74899959564,0.0001505573,366452.1815897465,nan,nan,nan,nan
107650,nan,nan,nan,nan,107592,366453.37751817703,366456.7832274437,366456.7832274437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054017,366452.4992158413,nan,nan,nan,nan,nan,nan,nan,nan,-6.57155e-05,366453.1494333744,0.0001504711,366455.5835038662,nan,nan,nan,nan
107651,nan,nan,nan,nan,107593,366456.7793946266,366460.18757128716,366460.18757128716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050282,366455.901129961,nan,nan,nan,nan,nan,nan,nan,nan,-6.57234e-05,366456.5513551235,0.0001504136,366458.98723163607,nan,nan,nan,nan
107652,nan,nan,nan,nan,107594,366460.18320822716,366463.590334177,366463.590334177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055356,366459.30485773087,nan,nan,nan,nan,nan,nan,nan,nan,-6.57281e-05,366459.9562077522,0.0001503387,366462.39153614047,nan,nan,nan,nan
107653,nan,nan,nan,nan,107595,366463.5874199867,366466.9925894737,366466.9925894737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052784,366462.70916223526,nan,nan,nan,nan,nan,nan,nan,nan,-6.5727e-05,366463.359344244,0.0001505115,366465.7927857876,nan,nan,nan,nan
107654,nan,nan,nan,nan,107596,366466.9886703491,366470.39565873146,366470.39565873146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053228,366466.1104118824,nan,nan,nan,nan,nan,nan,nan,nan,-6.57251e-05,366466.7617049217,0.0001504884,366469.1958533764,nan,nan,nan,nan
107655,nan,nan,nan,nan,107597,366470.39166378975,366473.7976510525,366473.7976510525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105781,366469.5134794712,nan,nan,nan,nan,nan,nan,nan,nan,-6.57361e-05,366470.1647799015,0.0001504233,366472.5987998486,nan,nan,nan,nan
107656,nan,nan,nan,nan,107598,366473.79473781586,366477.19987154007,366477.19987154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011048092,366472.9164259434,nan,nan,nan,nan,nan,nan,nan,nan,-6.57225e-05,366473.5677707195,0.0001505564,366476.00098433497,nan,nan,nan,nan
107657,nan,nan,nan,nan,107599,366477.1968717575,366480.6032075882,366480.6032075882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051816,366476.31861042976,nan,nan,nan,nan,nan,nan,nan,nan,-6.57336e-05,366476.96996951103,0.00015044,366479.4033147335,nan,nan,nan,nan
107658,nan,nan,nan,nan,107600,366480.59929418564,366484.0052995682,366484.0052995682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055982,366479.7209408283,nan,nan,nan,nan,nan,nan,nan,nan,-6.57356e-05,366480.3722114563,0.0001505005,366482.8054977894,nan,nan,nan,nan
107659,nan,nan,nan,nan,107601,366484.00138664246,366487.40706658363,366487.40706658363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052624,366483.1231238842,nan,nan,nan,nan,nan,nan,nan,nan,-6.57177e-05,366483.7733461857,0.0001505245,366486.2071675301,nan,nan,nan,nan
107660,nan,nan,nan,nan,107602,366487.4031443596,366490.8086795807,366490.8086795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051473,366486.5247936249,nan,nan,nan,nan,nan,nan,nan,nan,-6.57257e-05,366487.17610931396,0.0001504099,366489.60886301997,nan,nan,nan,nan
107661,nan,nan,nan,nan,107603,366490.804680109,366494.21093320847,366494.21093320847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057613,366489.92648911476,nan,nan,nan,nan,nan,nan,nan,nan,-6.57228e-05,366490.5777993202,0.0001504594,366493.0110420227,nan,nan,nan,nan
107662,nan,nan,nan,nan,107604,366494.20701646805,366497.6120646,366497.6120646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050827,366493.3286681175,nan,nan,nan,nan,nan,nan,nan,nan,-6.57215e-05,366493.9800493717,0.0001504544,366496.4131928921,nan,nan,nan,nan
107663,nan,nan,nan,nan,107605,366497.6091489792,366501.0149755478,366501.0149755478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051373,366496.7308189869,nan,nan,nan,nan,nan,nan,nan,nan,-6.57382e-05,366497.3821885586,0.0001505172,366499.8150602818,nan,nan,nan,nan
107664,nan,nan,nan,nan,107606,366501.01097369194,366504.4166121483,366504.4166121483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054529,366500.1326863766,nan,nan,nan,nan,nan,nan,nan,nan,-6.57276e-05,366500.78414034843,0.0001504273,366503.2157243729,nan,nan,nan,nan
107665,nan,nan,nan,nan,107607,366504.4126496315,366507.8184082508,366507.8184082508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047508,366503.53434967995,nan,nan,nan,nan,nan,nan,nan,nan,-6.57331e-05,366504.1847317219,0.0001504027,366506.61952176096,nan,nan,nan,nan
107666,nan,nan,nan,nan,107608,366507.8154091835,366511.22207665443,366511.22207665443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105163,366506.93714785576,nan,nan,nan,nan,nan,nan,nan,nan,-6.57248e-05,366507.58742952347,0.0001505861,366510.022189045,nan,nan,nan,nan
107667,nan,nan,nan,nan,107609,366511.2181608677,366514.62544584274,366514.62544584274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056489,366510.33981513977,nan,nan,nan,nan,nan,nan,nan,nan,-6.57322e-05,366510.991199255,0.0001504639,366513.42664470675,nan,nan,nan,nan
107668,nan,nan,nan,nan,107610,366514.6225223541,366518.0308036804,366518.0308036804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050485,366513.74427080154,nan,nan,nan,nan,nan,nan,nan,nan,-6.57282e-05,366514.3953309059,0.0001504604,366516.8300260544,nan,nan,nan,nan
107669,nan,nan,nan,nan,107611,366518.02580428123,366521.4305663109,366521.4305663109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056767,366517.1476521492,nan,nan,nan,nan,nan,nan,nan,nan,-6.5726e-05,366517.79892992973,0.0001503824,366520.23167862894,nan,nan,nan,nan
107670,nan,nan,nan,nan,107612,366521.4275665283,366524.83361029625,366524.83361029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058547,366520.54930472374,nan,nan,nan,nan,nan,nan,nan,nan,-6.5733e-05,366521.20060133934,0.0001504712,366523.6337231636,nan,nan,nan,nan
107671,nan,nan,nan,nan,107613,366524.8296108246,366528.2357647419,366528.2357647419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051801,366523.9513492584,nan,nan,nan,nan,nan,nan,nan,nan,-6.57309e-05,366524.6026453972,0.0001504957,366527.0369364262,nan,nan,nan,nan
107672,nan,nan,nan,nan,107614,366528.23276495934,366531.63864326477,366531.63864326477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056629,366527.354562521,nan,nan,nan,nan,nan,nan,nan,nan,-6.57294e-05,366528.0058853626,0.0001503878,366530.43975439074,nan,nan,nan,nan
107673,nan,nan,nan,nan,107615,366531.6356446743,366535.040119648,366535.040119648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105182,366530.75738048553,nan,nan,nan,nan,nan,nan,nan,nan,-6.57312e-05,366531.40767765045,0.000150546,366533.840230608,nan,nan,nan,nan
107674,nan,nan,nan,nan,107616,366535.03620767593,366538.4420518875,366538.4420518875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011050664,366534.1578567028,nan,nan,nan,nan,nan,nan,nan,nan,-6.57294e-05,366534.80924391747,0.0001504884,366537.2421649933,nan,nan,nan,nan
107675,nan,nan,nan,nan,107617,366538.4381353855,366541.8429784775,366541.8429784775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105762,366537.5597910881,nan,nan,nan,nan,nan,nan,nan,nan,-6.57341e-05,366538.21117401123,0.0001504137,366540.6440912724,nan,nan,nan,nan
107676,nan,nan,nan,nan,107618,366541.84006524086,366545.245228529,366545.245228529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056293,366540.9617173672,nan,nan,nan,nan,nan,nan,nan,nan,-6.57361e-05,366541.6130130291,0.0001505563,366544.0464304924,nan,nan,nan,nan
107677,nan,nan,nan,nan,107619,366545.24231886864,366548.6480498314,366548.6480498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052502,366544.3640565872,nan,nan,nan,nan,nan,nan,nan,nan,-6.57174e-05,366545.01426386833,0.000150576,366547.44817295077,nan,nan,nan,nan
107678,nan,nan,nan,nan,107620,366548.6441335678,366552.0486893654,366552.0486893654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054971,366547.76579904556,nan,nan,nan,nan,nan,nan,nan,nan,-6.57305e-05,366548.4171755314,0.0001504852,366550.8496405125,nan,nan,nan,nan
107679,nan,nan,nan,nan,107621,366552.0454864502,366555.4513294697,366555.4513294697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057248,366551.1672666073,nan,nan,nan,nan,nan,nan,nan,nan,-6.57286e-05,366551.81817626953,0.0001504568,366554.25144066813,nan,nan,nan,nan
107680,nan,nan,nan,nan,107622,366555.4474172592,366558.8511943817,366558.8511943817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052785,366554.5690667629,nan,nan,nan,nan,nan,nan,nan,nan,-6.57333e-05,366555.2203617096,0.000150539,366557.652304554,nan,nan,nan,nan
107681,nan,nan,nan,nan,107623,366558.8482811451,366562.2541809082,366562.2541809082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054671,366557.9699306488,nan,nan,nan,nan,nan,nan,nan,nan,-6.57305e-05,366558.62122535706,0.0001503796,366561.05410208704,nan,nan,nan,nan
107682,nan,nan,nan,nan,107624,366562.25006365776,366565.6583249569,366565.6583249569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055651,366561.37172818184,nan,nan,nan,nan,nan,nan,nan,nan,-6.57452e-05,366562.02309441566,0.0001505385,366564.4584385395,nan,nan,nan,nan
107683,nan,nan,nan,nan,107625,366565.6543266773,366569.0593357086,366569.0593357086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055186,366564.7760646343,nan,nan,nan,nan,nan,nan,nan,nan,-6.57351e-05,366565.42735886574,0.0001504867,366567.8604480267,nan,nan,nan,nan
107684,nan,nan,nan,nan,107626,366569.05642461777,366572.4620847702,366572.4620847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059047,366568.1780741215,nan,nan,nan,nan,nan,nan,nan,nan,-6.5735e-05,366568.82936143875,0.0001506166,366571.263196373,nan,nan,nan,nan
107685,nan,nan,nan,nan,107627,366572.4590842724,366575.8654358387,366575.8654358387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056975,366571.5808224678,nan,nan,nan,nan,nan,nan,nan,nan,-6.57383e-05,366572.2321908474,0.000150372,366574.6655487061,nan,nan,nan,nan
107686,nan,nan,nan,nan,107628,366575.8615217209,366579.26744914055,366579.26744914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011051155,366574.9831748009,nan,nan,nan,nan,nan,nan,nan,nan,-6.57313e-05,366575.6344714165,0.0001503857,366578.0686496735,nan,nan,nan,nan
107687,nan,nan,nan,nan,107629,366579.2645404339,366582.670794487,366582.670794487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058408,366578.3862757683,nan,nan,nan,nan,nan,nan,nan,nan,-6.57232e-05,366579.03648495674,0.0001504977,366581.4708816052,nan,nan,nan,nan
107688,nan,nan,nan,nan,107630,366582.6667957306,366586.07339549065,366586.07339549065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057633,366581.78850769997,nan,nan,nan,nan,nan,nan,nan,nan,-6.57356e-05,366582.44037890434,0.0001506105,366584.8735965729,nan,nan,nan,nan
107689,nan,nan,nan,nan,107631,366586.06948542595,366589.4732143879,366589.4732143879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053808,366585.1912226677,nan,nan,nan,nan,nan,nan,nan,nan,-6.57356e-05,366585.84143567085,0.0001503497,366588.27432646754,nan,nan,nan,nan
107690,nan,nan,nan,nan,107632,366589.4702978134,366592.87404465675,366592.87404465675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059154,366588.59195256233,nan,nan,nan,nan,nan,nan,nan,nan,-6.5726e-05,366589.24330568314,0.0001504553,366591.6751576901,nan,nan,nan,nan
107691,nan,nan,nan,nan,107633,366592.871127367,366596.2753908634,366596.2753908634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054171,366591.99278378487,nan,nan,nan,nan,nan,nan,nan,nan,-6.5735e-05,366592.644166708,0.0001506215,366595.0765916348,nan,nan,nan,nan
107692,nan,nan,nan,nan,107634,366596.27242302895,366599.6766281128,366599.6766281128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105404,366595.39421772957,nan,nan,nan,nan,nan,nan,nan,nan,-6.57309e-05,366596.0444419384,0.0001504605,366598.47783007624,nan,nan,nan,nan
107693,nan,nan,nan,nan,107635,366599.6737177372,366603.0791349411,366603.0791349411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054343,366598.79545617104,nan,nan,nan,nan,nan,nan,nan,nan,-6.57421e-05,366599.44563794136,0.0001502575,366601.8802839756,nan,nan,nan,nan
107694,nan,nan,nan,nan,107636,366603.07617235184,366606.4797511101,366606.4797511101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054139,366602.1979100704,nan,nan,nan,nan,nan,nan,nan,nan,-6.5741e-05,366602.8492126465,0.0001504908,366605.28086485865,nan,nan,nan,nan
107695,nan,nan,nan,nan,107637,366606.476783514,366609.88332057,366609.88332057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056034,366605.59849095345,nan,nan,nan,nan,nan,nan,nan,nan,-6.57392e-05,366606.2498230934,0.0001505318,366608.68352570536,nan,nan,nan,nan
107696,nan,nan,nan,nan,107638,366609.8794102669,366613.2847132683,366613.2847132683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057484,366609.00115180016,nan,nan,nan,nan,nan,nan,nan,nan,-6.57337e-05,366609.65137314796,0.0001504187,366612.0849141121,nan,nan,nan,nan
107697,nan,nan,nan,nan,107639,366613.28071570396,366616.6872000694,366616.6872000694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056138,366612.4025402069,nan,nan,nan,nan,nan,nan,nan,nan,-6.57279e-05,366613.05374741554,0.0001506489,366615.48831334116,nan,nan,nan,nan
107698,nan,nan,nan,nan,107640,366616.68420028687,366620.0916404724,366620.0916404724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054462,366615.80593943596,nan,nan,nan,nan,nan,nan,nan,nan,-6.5745e-05,366616.4573252201,0.0001504349,366618.8918289185,nan,nan,nan,nan
107699,nan,nan,nan,nan,107641,366620.0876812935,366623.4932837486,366623.4932837486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057447,366619.2094550133,nan,nan,nan,nan,nan,nan,nan,nan,-6.57375e-05,366619.860421896,0.000150404,366622.2943707943,nan,nan,nan,nan
107700,nan,nan,nan,nan,107642,366623.4902949333,366626.89515948296,366626.89515948296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055015,366622.6119968891,nan,nan,nan,nan,nan,nan,nan,nan,-6.5743e-05,366623.2623836994,0.0001504995,366625.69606556895,nan,nan,nan,nan
107701,nan,nan,nan,nan,107643,366626.89192175865,366630.2997119427,366630.2997119427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052666,366626.01369166374,nan,nan,nan,nan,nan,nan,nan,nan,-6.57378e-05,366626.66504478455,0.0001505426,366629.0998648644,nan,nan,nan,nan
107702,nan,nan,nan,nan,107644,366630.29575800896,366633.7010037899,366633.7010037899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057925,366629.41749095917,nan,nan,nan,nan,nan,nan,nan,nan,-6.57382e-05,366630.06771469116,0.0001505158,366632.50112261774,nan,nan,nan,nan
107703,nan,nan,nan,nan,107645,366633.69700431824,366637.1020824909,366637.1020824909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056846,366632.81874871254,nan,nan,nan,nan,nan,nan,nan,nan,-6.5734e-05,366633.47012758255,0.0001504138,366635.9031950474,nan,nan,nan,nan
107704,nan,nan,nan,nan,107646,366637.0991692543,366640.5040278435,366640.5040278435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052146,366636.2208211422,nan,nan,nan,nan,nan,nan,nan,nan,-6.57371e-05,366636.8722066879,0.0001504891,366639.3057056904,nan,nan,nan,nan
107705,nan,nan,nan,nan,107647,366640.50157260895,366643.90754270554,366643.90754270554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056982,366639.6233317852,nan,nan,nan,nan,nan,nan,nan,nan,-6.57368e-05,366640.2736158371,0.0001504707,366642.70765581133,nan,nan,nan,nan
107706,nan,nan,nan,nan,107648,366643.90363264084,366647.30971574783,366647.30971574783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055864,366643.0252819061,nan,nan,nan,nan,nan,nan,nan,nan,-6.57326e-05,366643.67557764053,0.000150611,366646.10969676974,nan,nan,nan,nan
107707,nan,nan,nan,nan,107649,366647.30549144745,366650.71143746376,366650.71143746376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057102,366646.42732286453,nan,nan,nan,nan,nan,nan,nan,nan,-6.57327e-05,366647.07752656937,0.0001505313,366649.5115489006,nan,nan,nan,nan
107708,nan,nan,nan,nan,107650,366650.70752477646,366654.1117975712,366654.1117975712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057763,366649.8291749954,nan,nan,nan,nan,nan,nan,nan,nan,-6.57417e-05,366650.4804713726,0.0001506151,366652.9129067898,nan,nan,nan,nan
107709,nan,nan,nan,nan,107651,366654.10879445076,366657.5159249306,366657.5159249306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055229,366653.2305328846,nan,nan,nan,nan,nan,nan,nan,nan,-6.5741e-05,366653.88182902336,0.0001504221,366656.315127039,nan,nan,nan,nan
107710,nan,nan,nan,nan,107652,366657.5109279156,366660.91733264923,366660.91733264923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052466,366656.6327531338,nan,nan,nan,nan,nan,nan,nan,nan,-6.57406e-05,366657.2840487957,0.0001504084,366659.71743049624,nan,nan,nan,nan
107711,nan,nan,nan,nan,107653,366660.9134118557,366664.32033991814,366664.32033991814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056997,366660.03505659103,nan,nan,nan,nan,nan,nan,nan,nan,-6.57371e-05,366660.6863436699,0.000150478,366663.1194404602,nan,nan,nan,nan
107712,nan,nan,nan,nan,107654,366664.3154184818,366667.7216734886,366667.7216734886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052012,366663.437066555,nan,nan,nan,nan,nan,nan,nan,nan,-6.57352e-05,366664.0884513855,0.0001505771,366666.5218519211,nan,nan,nan,nan
