index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20570,nan,nan,nan,nan,20562,70041.69122552872,70045.09767985344,70045.09767985344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477316,70040.81300330162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691752,70041.4640879631,9.140682e-05,70043.89879074096,nan,nan,nan,nan
20571,nan,nan,nan,nan,20563,70045.09476232529,70048.50169372559,70048.50169372559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468813,70044.21641683578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691753,70044.86780261993,9.159309e-05,70047.30178155898,nan,nan,nan,nan
20572,nan,nan,nan,nan,20564,70048.49769496918,70051.90482902527,70051.90482902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747982,70047.61940765381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691818,70048.2704334259,9.153917e-05,70050.70494213104,nan,nan,nan,nan
20573,nan,nan,nan,nan,20565,70051.90091729164,70055.30787873268,70055.30787873268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,70051.02256822586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691776,70051.67395210266,9.154791e-05,70054.10798683166,nan,nan,nan,nan
20574,nan,nan,nan,nan,20566,70055.30396723747,70058.71123886108,70058.71123886108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468505,70054.42561292648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691707,70055.07699894905,9.156539e-05,70057.51134314536,nan,nan,nan,nan
20575,nan,nan,nan,nan,20567,70058.70726299286,70062.11343717575,70062.11343717575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477102,70057.82896924019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691816,70058.47924184799,9.154501e-05,70060.91359176635,nan,nan,nan,nan
20576,nan,nan,nan,nan,20568,70062.10947704315,70065.5141377449,70065.5141377449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477811,70061.23121786118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691881,70061.88143157959,9.162637e-05,70064.3142525196,nan,nan,nan,nan
20577,nan,nan,nan,nan,20569,70065.51023125648,70068.91602015495,70068.91602015495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,70064.63187861443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691675,70065.28326511383,9.155237e-05,70067.71713294982,nan,nan,nan,nan
20578,nan,nan,nan,nan,20570,70068.91311240196,70072.31914949417,70072.31914949417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477972,70068.03475904465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691925,70068.68604660034,9.159004e-05,70071.1193455696,nan,nan,nan,nan
20579,nan,nan,nan,nan,20571,70072.31524372101,70075.72029352188,70075.72029352188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476646,70071.43697166443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691683,70072.08818173409,9.15205e-05,70074.52140583991,nan,nan,nan,nan
20580,nan,nan,nan,nan,20572,70075.7173345089,70079.12281918526,70079.12281918526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478923,70074.83903193474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,70075.48932790756,9.148646e-05,70077.92295732498,nan,nan,nan,nan
20581,nan,nan,nan,nan,20573,70079.11881995201,70082.52483510971,70082.52483510971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477985,70078.2405834198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691764,70078.89194321632,9.160459e-05,70081.32506408691,nan,nan,nan,nan
20582,nan,nan,nan,nan,20574,70082.52083587646,70085.92713069916,70085.92713069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057483408,70081.64269018173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691816,70082.29395914078,9.141079e-05,70084.72724404334,nan,nan,nan,nan
20583,nan,nan,nan,nan,20575,70085.92321538925,70089.3293633461,70089.3293633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476298,70085.04487013817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,70085.69625496864,9.156154e-05,70088.13050427436,nan,nan,nan,nan
20584,nan,nan,nan,nan,20576,70089.32643437386,70092.73288726807,70092.73288726807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,70088.44813036919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691772,70089.09920668602,9.147209e-05,70091.53211750984,nan,nan,nan,nan
20585,nan,nan,nan,nan,20577,70092.72788763046,70096.13413953781,70096.13413953781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747026,70091.84974360466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691804,70092.50101280212,9.158208e-05,70094.93425145149,nan,nan,nan,nan
20586,nan,nan,nan,nan,20578,70096.13023138046,70099.5352306366,70099.5352306366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472107,70095.25187754631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,70095.90326309204,9.156235e-05,70098.33634176254,nan,nan,nan,nan
20587,nan,nan,nan,nan,20579,70099.53226590157,70102.93854379654,70102.93854379654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468653,70098.65396785736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691927,70099.305352211,9.143927e-05,70101.7397397995,nan,nan,nan,nan
20588,nan,nan,nan,nan,20580,70102.93560361862,70106.34172272682,70106.34172272682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470206,70102.05736589432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691729,70102.70839691162,9.147484e-05,70105.14285411834,nan,nan,nan,nan
20589,nan,nan,nan,nan,20581,70106.33874320984,70109.74509716034,70109.74509716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478682,70105.46048021317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691665,70106.1107571125,9.131778e-05,70108.54529800414,nan,nan,nan,nan
20590,nan,nan,nan,nan,20582,70109.74110794067,70113.14760017395,70113.14760017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469885,70108.86292409897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691743,70109.5142197609,9.155708e-05,70111.94771113395,nan,nan,nan,nan
20591,nan,nan,nan,nan,20583,70113.14369034767,70116.5493862629,70116.5493862629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468653,70112.26533722878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691922,70112.91660833359,9.158439e-05,70115.34949841499,nan,nan,nan,nan
20592,nan,nan,nan,nan,20584,70116.54547476768,70119.95168495178,70119.95168495178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468385,70115.66712450981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,70116.31849765778,9.143179e-05,70118.75105419158,nan,nan,nan,nan
20593,nan,nan,nan,nan,20585,70119.94768595695,70123.35333657265,70123.35333657265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,70119.06868028641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691752,70119.71961522102,9.156325e-05,70122.15344586372,nan,nan,nan,nan
20594,nan,nan,nan,nan,20586,70123.34933590889,70126.75658941269,70126.75658941269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472054,70122.47107195854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691897,70123.1223692894,9.147315e-05,70125.55670037269,nan,nan,nan,nan
20595,nan,nan,nan,nan,20587,70126.75267267227,70130.15613532066,70130.15613532066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470152,70125.87432646751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691727,70126.5256228447,9.151024e-05,70128.95721521377,nan,nan,nan,nan
20596,nan,nan,nan,nan,20588,70130.15314126015,70133.55817985535,70133.55817985535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473486,70129.2748413086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691822,70129.92613577843,9.156922e-05,70132.3582927227,nan,nan,nan,nan
20597,nan,nan,nan,nan,20589,70133.55418086052,70136.9609823227,70136.9609823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478682,70132.67591881752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691822,70133.32721471786,9.156478e-05,70135.76114764213,nan,nan,nan,nan
20598,nan,nan,nan,nan,20590,70136.95703077316,70140.36251187325,70140.36251187325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476472,70136.07877373695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,70136.72899007797,9.151039e-05,70139.16262521743,nan,nan,nan,nan
20599,nan,nan,nan,nan,20591,70140.35860013962,70143.7646214962,70143.7646214962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747994,70139.48025131226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691758,70140.13152217865,9.153963e-05,70142.56473937034,nan,nan,nan,nan
20600,nan,nan,nan,nan,20592,70143.7607126236,70147.16738557816,70147.16738557816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476392,70142.88236546516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,70143.53374266624,9.157964e-05,70145.9684993267,nan,nan,nan,nan
20601,nan,nan,nan,nan,20593,70147.16447114944,70150.57172203064,70150.57172203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,70146.28612542152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691733,70146.93750882149,9.143146e-05,70149.3728386402,nan,nan,nan,nan
20602,nan,nan,nan,nan,20594,70150.56880688667,70153.9754281044,70153.9754281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747437,70149.69046473503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691717,70150.34176874161,9.161593e-05,70152.77553834915,nan,nan,nan,nan
20603,nan,nan,nan,nan,20595,70153.97151136398,70157.37816047668,70157.37816047668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466497,70153.09316444397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,70153.74455451965,9.15487e-05,70156.1783653736,nan,nan,nan,nan
20604,nan,nan,nan,nan,20596,70157.3741736412,70160.78163456917,70160.78163456917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475696,70156.49599146843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691761,70157.14719510078,9.148785e-05,70159.5819729805,nan,nan,nan,nan
20605,nan,nan,nan,nan,20597,70160.77772331238,70164.18429923058,70164.18429923058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477423,70159.89959907532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691778,70160.55037713051,9.156861e-05,70162.98448457717,nan,nan,nan,nan
20606,nan,nan,nan,nan,20598,70164.18029975891,70167.58778309822,70167.58778309822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469764,70163.302110672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,70163.95342254639,9.137005e-05,70166.38689627647,nan,nan,nan,nan
20607,nan,nan,nan,nan,20599,70167.58278298378,70170.98838353157,70170.98838353157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746797,70166.70452237129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691766,70167.35590481758,9.155696e-05,70169.78952183723,nan,nan,nan,nan
20608,nan,nan,nan,nan,20600,70170.98538184166,70174.39114189148,70174.39114189148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479579,70170.10714793205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,70170.75850200653,9.155574e-05,70173.19228854179,nan,nan,nan,nan
20609,nan,nan,nan,nan,20601,70174.38819766045,70177.79250049591,70177.79250049591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475401,70173.50991463661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691711,70174.16017651558,9.149809e-05,70176.59365024566,nan,nan,nan,nan
20610,nan,nan,nan,nan,20602,70177.78950095177,70181.19622635841,70181.19622635841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474691,70176.91127634048,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269164,70177.56262660027,9.15646e-05,70179.99633612632,nan,nan,nan,nan
20611,nan,nan,nan,nan,20603,70181.19227933884,70184.59670352936,70184.59670352936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471572,70180.31396222115,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269183,70180.96425843239,9.156645e-05,70183.39781537055,nan,nan,nan,nan
20612,nan,nan,nan,nan,20604,70184.59370398521,70187.99846124649,70187.99846124649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472897,70183.71544146538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,70184.3668205738,9.154926e-05,70186.79968514442,nan,nan,nan,nan
20613,nan,nan,nan,nan,20605,70187.99546003342,70191.40128517151,70191.40128517151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473768,70187.11731123924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691833,70187.76858210564,9.158148e-05,70190.20239605903,nan,nan,nan,nan
20614,nan,nan,nan,nan,20606,70191.39728403091,70194.80353450775,70194.80353450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747603,70190.52002215385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691819,70191.17031860352,9.140161e-05,70193.6037308216,nan,nan,nan,nan
20615,nan,nan,nan,nan,20607,70194.79953479767,70198.20665240288,70198.20665240288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747267,70193.92135691643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691949,70194.57265782356,9.157028e-05,70197.00732030868,nan,nan,nan,nan
20616,nan,nan,nan,nan,20608,70198.2032084465,70201.60868930817,70201.60868930817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475348,70197.3249464035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691806,70197.97515511513,9.157886e-05,70200.4090675354,nan,nan,nan,nan
20617,nan,nan,nan,nan,20609,70201.6050453186,70205.01320171356,70205.01320171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472911,70200.72669363022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691808,70201.3780810833,9.157964e-05,70203.81331171989,nan,nan,nan,nan
20618,nan,nan,nan,nan,20610,70205.00928854942,70208.41642189026,70208.41642189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473955,70204.13093781471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,70204.78125047684,9.152573e-05,70207.21561899185,nan,nan,nan,nan
20619,nan,nan,nan,nan,20611,70208.41142606735,70211.81716918945,70211.81716918945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478735,70207.53324508667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,70208.18496417999,9.143146e-05,70210.61837139129,nan,nan,nan,nan
20620,nan,nan,nan,nan,20612,70211.81425952911,70215.22126340866,70215.22126340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474022,70210.93599748611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691781,70211.58693695068,9.159647e-05,70214.02123823165,nan,nan,nan,nan
20621,nan,nan,nan,nan,20613,70215.21735143661,70218.62467312813,70218.62467312813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468331,70214.33886432648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691754,70214.99013519287,9.14969e-05,70217.42519083022,nan,nan,nan,nan
20622,nan,nan,nan,nan,20614,70218.62115049362,70222.02873182297,70222.02873182297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475615,70217.74281692505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691761,70218.394146204,9.148834e-05,70220.82781758308,nan,nan,nan,nan
20623,nan,nan,nan,nan,20615,70222.02373123169,70225.43092417717,70225.43092417717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462802,70221.1454436779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691736,70221.79692268372,9.14379e-05,70224.23090138435,nan,nan,nan,nan
20624,nan,nan,nan,nan,20616,70225.42673397064,70228.83318686485,70228.83318686485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,70224.54852747917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691719,70225.19985723495,9.159004e-05,70227.63329925537,nan,nan,nan,nan
20625,nan,nan,nan,nan,20617,70228.82927632332,70232.23408770561,70232.23408770561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470019,70227.95092535019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691757,70228.60221290588,9.156432e-05,70231.03519835472,nan,nan,nan,nan
20626,nan,nan,nan,nan,20618,70232.2311732769,70235.63799858093,70235.63799858093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469697,70231.35282444954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,70232.00411200523,9.151006e-05,70234.43709173202,nan,nan,nan,nan
20627,nan,nan,nan,nan,20619,70235.63298106194,70239.03905010223,70239.03905010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473754,70234.75471782684,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269164,70235.40601444244,9.158866e-05,70237.83916916847,nan,nan,nan,nan
20628,nan,nan,nan,nan,20620,70239.03513479233,70242.4401781559,70242.4401781559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472308,70238.15679526329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691743,70238.8081741333,9.153396e-05,70241.24137701988,nan,nan,nan,nan
20629,nan,nan,nan,nan,20621,70242.4372279644,70245.84226870537,70245.84226870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473165,70241.5590031147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,70242.2102136612,9.161103e-05,70244.64338150024,nan,nan,nan,nan
20630,nan,nan,nan,nan,20622,70245.83935117722,70249.24542617798,70249.24542617798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472911,70244.96100759506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691792,70245.61234211922,9.15219e-05,70248.04562797546,nan,nan,nan,nan
20631,nan,nan,nan,nan,20623,70249.24151611328,70252.64640593529,70252.64640593529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473272,70248.36325407028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691811,70249.01345992088,9.152033e-05,70251.44760742187,nan,nan,nan,nan
20632,nan,nan,nan,nan,20624,70252.64349412918,70256.04849147797,70256.04849147797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473808,70251.7652335167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,70252.41544103622,9.147254e-05,70254.84969344139,nan,nan,nan,nan
20633,nan,nan,nan,nan,20625,70256.04558205605,70259.45307254791,70259.45307254791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471759,70255.16731953621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691822,70255.81750130653,9.147114e-05,70258.25318255424,nan,nan,nan,nan
20634,nan,nan,nan,nan,20626,70259.44907188416,70262.85561490059,70262.85561490059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746967,70258.57080864906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691745,70259.22219157219,9.155036e-05,70261.65680088996,nan,nan,nan,nan
20635,nan,nan,nan,nan,20627,70262.8527007103,70266.25911140442,70266.25911140442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477021,70261.97442698479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691796,70262.624625206,9.155543e-05,70265.05922284126,nan,nan,nan,nan
20636,nan,nan,nan,nan,20628,70266.2551472187,70269.66257786751,70269.66257786751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479713,70265.37684893608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691823,70266.02818083763,9.151742e-05,70268.46275987625,nan,nan,nan,nan
20637,nan,nan,nan,nan,20629,70269.65863251686,70273.06403875351,70273.06403875351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,70268.78038597107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691838,70269.43058562279,9.14943e-05,70271.86424293517,nan,nan,nan,nan
20638,nan,nan,nan,nan,20630,70273.06003952026,70276.46723747253,70276.46723747253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473071,70272.18186903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691923,70272.83316206932,9.157642e-05,70275.2673505783,nan,nan,nan,nan
20639,nan,nan,nan,nan,20631,70276.4633257389,70279.86938977242,70279.86938977242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475481,70275.58497667313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691816,70276.23635911942,9.1638e-05,70278.67050304412,nan,nan,nan,nan
20640,nan,nan,nan,nan,20632,70279.86647343636,70283.2733631134,70283.2733631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477865,70278.98812913895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692011,70279.63951206207,9.138399e-05,70282.07252588272,nan,nan,nan,nan
20641,nan,nan,nan,nan,20633,70283.26836490631,70286.67448973656,70286.67448973656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481654,70282.39015197754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691705,70283.04148674011,9.154241e-05,70285.47460212707,nan,nan,nan,nan
20642,nan,nan,nan,nan,20634,70286.67057681084,70290.07643842697,70290.07643842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747125,70285.7922282219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,70286.44361281395,9.159371e-05,70288.87653508186,nan,nan,nan,nan
20643,nan,nan,nan,nan,20635,70290.07251167297,70293.4781486988,70293.4781486988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477463,70289.19416117668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691698,70289.84555029869,9.146149e-05,70292.27827658653,nan,nan,nan,nan
20644,nan,nan,nan,nan,20636,70293.4741487503,70296.88024377823,70296.88024377823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476312,70292.59590268135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,70293.24727249146,9.159082e-05,70295.68042602538,nan,nan,nan,nan
20645,nan,nan,nan,nan,20637,70296.87624406815,70300.28378629684,70300.28378629684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480382,70295.99805212021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691828,70296.64936447144,9.161319e-05,70299.08471264839,nan,nan,nan,nan
20646,nan,nan,nan,nan,20638,70300.27956962585,70303.68674373627,70303.68674373627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474035,70299.40233874321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691677,70300.05360293388,9.149369e-05,70302.48685564994,nan,nan,nan,nan
20647,nan,nan,nan,nan,20639,70303.68283247948,70307.08860516548,70307.08860516548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468988,70302.80448174477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,70303.45577764511,9.138874e-05,70305.88870539665,nan,nan,nan,nan
20648,nan,nan,nan,nan,20640,70307.08468222618,70310.48987293243,70310.48987293243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747125,70306.20633149147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,70306.8577260971,9.151941e-05,70309.29107584953,nan,nan,nan,nan
20649,nan,nan,nan,nan,20641,70310.48694634438,70313.8942296505,70313.8942296505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468171,70309.60870194435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,70310.25963807106,9.137922e-05,70312.69434299468,nan,nan,nan,nan
