index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95597,nan,nan,nan,nan,95548,325421.97197413445,325425.3786280155,325425.3786280155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795311,325421.09380173683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130723,325421.7450966835,0.0007793863,325424.17961444857,nan,nan,nan,nan
95598,nan,nan,nan,nan,95549,325425.3755030632,325428.78026008606,325428.78026008606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792901,325424.49724054337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130784,325425.1474480629,0.000779607,325427.5813731194,nan,nan,nan,nan
95599,nan,nan,nan,nan,95550,325428.77734422684,325432.1823756695,325432.1823756695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797855,325427.8989992142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313077,325428.5503759384,0.0007791256,325430.9834884644,nan,nan,nan,nan
95600,nan,nan,nan,nan,95551,325432.1794617176,325435.58356809616,325435.58356809616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790598,325431.3011145592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130718,325431.95240187645,0.0007793531,325434.38473858836,nan,nan,nan,nan
95601,nan,nan,nan,nan,95552,325435.5806326866,325438.9864914417,325438.9864914417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789018,325434.70236468315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130871,325435.3526029587,0.0007792641,325437.7866045475,nan,nan,nan,nan
95602,nan,nan,nan,nan,95553,325438.98258161545,325442.389752388,325442.389752388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793022,325438.1042306423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130746,325438.75552535057,0.0007793848,325441.1899413109,nan,nan,nan,nan
95603,nan,nan,nan,nan,95554,325442.385792017,325445.7924654484,325445.7924654484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790946,325441.5075674057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130813,325442.1585216522,0.0007793118,325444.5925752163,nan,nan,nan,nan
95604,nan,nan,nan,nan,95555,325445.7885546684,325449.1955611706,325449.1955611706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782564,325444.9102013111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130782,325445.5615873337,0.0007790922,325447.9953347683,nan,nan,nan,nan
95605,nan,nan,nan,nan,95556,325449.19131088257,325452.59712052345,325452.59712052345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795499,325448.3129608631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130813,325448.96434402466,0.0007793079,325451.3972867966,nan,nan,nan,nan
95606,nan,nan,nan,nan,95557,325452.59311795235,325455.9993710518,325455.9993710518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786795,325451.7149128914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130747,325452.3662428856,0.000779215,325454.7994905949,nan,nan,nan,nan
95607,nan,nan,nan,nan,95558,325455.9954562187,325459.4005770683,325459.4005770683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793316,325455.1171166897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130771,325455.76847982407,0.0007793636,325458.2016896248,nan,nan,nan,nan
95608,nan,nan,nan,nan,95559,325459.3976624012,325462.8035237789,325462.8035237789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785537,325458.5193157196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130782,325459.1706123352,0.0007793959,325461.6036364079,nan,nan,nan,nan
95609,nan,nan,nan,nan,95560,325462.7996132374,325466.20501995087,325466.20501995087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788375,325461.92126250267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130757,325462.57255649567,0.0007792464,325465.0054196358,nan,nan,nan,nan
95610,nan,nan,nan,nan,95561,325466.20183086395,325469.60740208626,325469.60740208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783555,325465.3230457306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130794,325465.97443056107,0.000779265,325468.4075056553,nan,nan,nan,nan
95611,nan,nan,nan,nan,95562,325469.60348272324,325473.0093328953,325473.0093328953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478547,325468.7251317501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130819,325469.3758523464,0.0007794062,325471.80853476527,nan,nan,nan,nan
95612,nan,nan,nan,nan,95563,325473.00433564186,325476.4110994339,325476.4110994339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780167,325472.12616086006,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313074,325472.77745628357,0.0007793194,325475.2112301827,nan,nan,nan,nan
95613,nan,nan,nan,nan,95564,325476.4071843624,325479.81374549866,325479.81374549866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784747,325475.52885627747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130751,325476.17911839485,0.0007793414,325478.6133238316,nan,nan,nan,nan
95614,nan,nan,nan,nan,95565,325479.80912947655,325483.2144443989,325483.2144443989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779297,325478.9309499264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313083,325479.5822503567,0.0007793355,325482.01555409434,nan,nan,nan,nan
95615,nan,nan,nan,nan,95566,325483.2115278244,325486.6172070503,325486.6172070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781426,325482.33318018913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130783,325482.984562397,0.0007792984,325485.41740384104,nan,nan,nan,nan
95616,nan,nan,nan,nan,95567,325486.6132109165,325490.0185213089,325490.0185213089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788898,325485.73502993584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130713,325486.3863315582,0.000779219,325488.81963338854,nan,nan,nan,nan
95617,nan,nan,nan,nan,95568,325490.0156054497,325493.421210289,325493.421210289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788081,325489.13725948334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130737,325489.7886452675,0.0007793226,325492.22141256335,nan,nan,nan,nan
95618,nan,nan,nan,nan,95569,325493.41721081734,325496.8244678974,325496.8244678974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779136,325492.53903865814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130803,325493.1903336048,0.0007793739,325495.624596262,nan,nan,nan,nan
95619,nan,nan,nan,nan,95570,325496.82055592537,325500.2250678539,325500.2250678539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785563,325495.9422223568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130716,325496.59357213974,0.0007792008,325499.0261787415,nan,nan,nan,nan
95620,nan,nan,nan,nan,95571,325500.22209858894,325503.62433981895,325503.62433981895,325500.2250678539,325503.62433981895,1,325503.62433981895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789339,325499.3438048363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130759,325499.9951298237,nan,nan,False,325514.19532465935,nan,nan
95621,0,325520.5768685341,nan,nan,nan,nan,325520.54766201973,325520.54766201973,nan,nan,0,325520.5768685341,19,325520.5586619377,nan,nan,-20.0,325520.5761065483,325520.5768685341,325520.5768685341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
95622,nan,nan,nan,nan,nan,nan,325520.5800693035,325520.5800693035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780649,325502.7450737953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003130888,325503.3963711262,0.0007791009,325502.4274477005,nan,nan,nan,nan
95623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.617e-08,325510.93659186363,nan,nan,0.49917396903,325510.93659186363,0.0052369222976,325510.93659186363,nan,nan,nan,nan,0.0007794257,325510.8638209248,nan,nan,nan,nan
95624,nan,nan,nan,nan,95572,325520.5768685341,325526.2056658268,325526.2056658268,nan,nan,nan,nan,nan,nan,40.0,325520.58506798744,6.02431954,325520.58506798744,nan,nan,nan,nan,8.0618e-07,325519.98121762276,nan,nan,3.5553857742e-06,325519.98121762276,-7.8973242876e-13,325519.98121762276,nan,nan,-0.0003129574,325520.3899922371,0.0001477264,325519.42108025553,True,325520.58506798744,nan,nan
95625,nan,nan,nan,nan,95573,325520.61700201035,325526.2678077221,325526.2678077221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.67693e-06,325524.9862911701,nan,nan,0.22092014551,325524.9862911701,0.0023173883092,325524.9862911701,nan,nan,nan,nan,0.0001475439,325525.0689202786,nan,nan,nan,nan
95626,nan,nan,nan,nan,95574,325526.2648975849,325529.67037415504,325529.67037415504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645252,325525.38654637337,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312663,325526.0380010605,0.0001474915,325528.47149720194,nan,nan,nan,nan
95627,nan,nan,nan,nan,95575,325529.6673614979,325533.07248449326,325533.07248449326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064544,325528.78912329674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003123782,325529.4399020672,0.0001477645,325531.87359704974,nan,nan,nan,nan
95628,nan,nan,nan,nan,95576,325533.06956744194,325536.47563552856,325536.47563552856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650503,325532.19122314453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003120229,325532.8426082134,0.0001476882,325535.2757553101,nan,nan,nan,nan
95629,nan,nan,nan,nan,95577,325536.4717242718,325539.8768351078,325539.8768351078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647301,325535.5933814049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003116222,325536.2446706295,0.0001476468,325538.67803206446,nan,nan,nan,nan
95630,nan,nan,nan,nan,95578,325539.87391734123,325543.2789745331,325543.2789745331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646432,325538.99565815926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003111712,325539.64690995216,0.0001477031,325542.08008708956,nan,nan,nan,nan
95631,nan,nan,nan,nan,95579,325543.27604937553,325546.6819448471,325546.6819448471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065132,325542.39771318436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003106938,325543.04900956154,0.0001478197,325545.4820581913,nan,nan,nan,nan
95632,nan,nan,nan,nan,95580,325546.6780350208,325550.08283162117,325550.08283162117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649052,325545.7996842861,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310172,325546.45095539093,0.0001477358,325548.88394393923,nan,nan,nan,nan
95633,nan,nan,nan,nan,95581,325550.07992243767,325553.4851388931,325553.4851388931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647412,325549.201570034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096366,325549.8529486656,0.0001477598,325552.28634061816,nan,nan,nan,nan
95634,nan,nan,nan,nan,95582,325553.4822254181,325556.8869688511,325556.8869688511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649663,325552.60396671295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003090849,325553.2541484833,0.0001476931,325555.68767323496,nan,nan,nan,nan
95635,nan,nan,nan,nan,95583,325556.8839690685,325560.28814578056,325560.28814578056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650306,325556.00529932976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003085101,325556.6565709114,0.0001476917,325559.08928813937,nan,nan,nan,nan
95636,nan,nan,nan,nan,95584,325560.2851777077,325563.69158911705,325563.69158911705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064635,325559.40691423416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003079162,325560.05817866325,0.0001477268,325562.4917491913,nan,nan,nan,nan
95637,nan,nan,nan,nan,95585,325563.6875896454,325567.09232902527,325567.09232902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651143,325562.8093752861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003073194,325563.46071243286,0.0001476836,325565.89318122866,nan,nan,nan,nan
95638,nan,nan,nan,nan,95586,325567.08915424347,325570.49369215965,325570.49369215965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650695,325566.21080732346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003067123,325566.86210393906,0.0001476789,325569.2948032856,nan,nan,nan,nan
95639,nan,nan,nan,nan,95587,325570.4906921387,325573.89617562294,325573.89617562294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645204,325569.6124293804,nan,nan,nan,nan,nan,nan,nan,nan,-0.000306092,325570.26416802406,0.0001477179,325572.69628634455,nan,nan,nan,nan
95640,nan,nan,nan,nan,95588,325573.89217567444,325577.29796266556,325577.29796266556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651442,325573.01391243935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003054566,325573.6652081013,0.0001476954,325576.09907259943,nan,nan,nan,nan
95641,nan,nan,nan,nan,95589,325577.2950503826,325580.7012529373,325580.7012529373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648419,325576.41669869423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003048236,325577.0680856705,0.0001476352,325579.5011400223,nan,nan,nan,nan
95642,nan,nan,nan,nan,95590,325580.6971189976,325584.10333919525,325584.10333919525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064551,325579.8187661171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003041906,325580.47015190125,0.0001475643,325582.9035245419,nan,nan,nan,nan
95643,nan,nan,nan,nan,95591,325584.0993244648,325587.5056858063,325587.5056858063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650559,325583.2211506367,nan,nan,nan,nan,nan,nan,nan,nan,-0.000303539,325583.87135863304,0.0001476008,325586.3053318501,nan,nan,nan,nan
95644,nan,nan,nan,nan,95592,325587.50163030624,325590.9070224762,325590.9070224762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649406,325586.62295794487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003028952,325587.27429294586,0.0001476139,325589.7071341515,nan,nan,nan,nan
95645,nan,nan,nan,nan,95593,325590.9030237198,325594.3090994358,325594.3090994358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647894,325590.0247602463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003022338,325590.6761460304,0.0001476195,325593.1092263699,nan,nan,nan,nan
95646,nan,nan,nan,nan,95594,325594.3051879406,325597.7110719681,325597.7110719681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649573,325593.4268524647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003015877,325594.0782210827,0.0001477327,325596.5111829281,nan,nan,nan,nan
95647,nan,nan,nan,nan,95595,325597.70715999603,325601.1142272949,325601.1142272949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649801,325596.8288090229,nan,nan,nan,nan,nan,nan,nan,nan,-0.000300924,325597.4801931381,0.0001477417,325599.9143375397,nan,nan,nan,nan
95648,nan,nan,nan,nan,95596,325601.11031365395,325604.5163445473,325604.5163445473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647336,325600.2319636345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003002514,325600.8822607994,0.0001476341,325603.31643929484,nan,nan,nan,nan
95649,nan,nan,nan,nan,95597,325604.5124168396,325607.919072628,325607.919072628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651684,325603.63406538963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002995725,325604.28535938263,0.0001477481,325606.71918215754,nan,nan,nan,nan
95650,nan,nan,nan,nan,95598,325607.9151587486,325611.322463274,325611.322463274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649707,325607.03680825233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989268,325607.6882009506,0.0001477152,325610.1226762772,nan,nan,nan,nan
95651,nan,nan,nan,nan,95599,325611.3185250759,325614.724575758,325614.724575758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649999,325610.440302372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982439,325611.09120345116,0.0001477359,325613.5257786751,nan,nan,nan,nan
95652,nan,nan,nan,nan,95600,325614.72166633606,325618.12961673737,325618.12961673737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653354,325613.8434047699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975691,325614.4935860634,0.0001476712,325616.9297830105,nan,nan,nan,nan
95653,nan,nan,nan,nan,95601,325618.12568068504,325621.5316684246,325621.5316684246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648042,325617.2474091053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968919,325617.89833021164,0.0001478077,325620.33278050425,nan,nan,nan,nan
95654,nan,nan,nan,nan,95602,325621.52866888046,325624.9366502762,325624.9366502762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650083,325620.65040659904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962196,325621.3016934395,0.0001477244,325623.73677315714,nan,nan,nan,nan
95655,nan,nan,nan,nan,95603,325624.9326891899,325628.3392004967,325628.3392004967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653766,325624.05439925194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955427,325624.704682827,0.0001477622,325627.13931336405,nan,nan,nan,nan
95656,nan,nan,nan,nan,95604,325628.3352844715,325631.74236273766,325631.74236273766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645555,325627.45693945885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948614,325628.10832452774,0.0001476295,325630.5424736977,nan,nan,nan,nan
95657,nan,nan,nan,nan,95605,325631.73840785027,325635.14407992363,325635.14407992363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653739,325630.8600997925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002941793,325631.51139593124,0.0001476752,325633.94419064524,nan,nan,nan,nan
95658,nan,nan,nan,nan,95606,325635.1400785446,325638.54698705673,325638.54698705673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650253,325634.26181674004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002935127,325634.91314291954,0.0001476515,325637.34619202616,nan,nan,nan,nan
95659,nan,nan,nan,nan,95607,325638.54198527336,325641.9482905865,325641.9482905865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648318,325637.66381812096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002928227,325638.3151073456,0.0001476412,325640.74840345385,nan,nan,nan,nan
95660,nan,nan,nan,nan,95608,325641.9443771839,325645.349855423,325645.349855423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651895,325641.06602954865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002921337,325641.71740961075,0.0001477535,325644.1508504391,nan,nan,nan,nan
95661,nan,nan,nan,nan,95609,325645.3467578888,325648.7524101734,325648.7524101734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652204,325644.4684765339,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029147,325645.11867904663,0.0001477312,325647.55252256396,nan,nan,nan,nan
95662,nan,nan,nan,nan,95610,325648.74849915504,325652.15341186523,325652.15341186523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646801,325647.87014865875,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290781,325648.52144384384,0.0001478067,325650.95453252795,nan,nan,nan,nan
95663,nan,nan,nan,nan,95611,325652.15050292015,325655.55631041527,325655.55631041527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106512,325651.27215862274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901068,325651.92344522476,0.000147748,325654.3564225674,nan,nan,nan,nan
95664,nan,nan,nan,nan,95612,325655.55239987373,325658.9578528404,325658.9578528404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651789,325654.6740486622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002894158,325655.3254477978,0.0001477435,325657.75796523097,nan,nan,nan,nan
95665,nan,nan,nan,nan,95613,325658.9538536072,325662.36015963554,325662.36015963554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647987,325658.07559132576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002887401,325658.72688794136,0.0001476026,325661.1603662014,nan,nan,nan,nan
95666,nan,nan,nan,nan,95614,325662.35615849495,325665.7616946697,325665.7616946697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651665,325661.4779922962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002880688,325662.12928056717,0.0001476831,325664.56289353373,nan,nan,nan,nan
95667,nan,nan,nan,nan,95615,325665.75877738,325669.1653056145,325669.1653056145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652762,325664.8805196285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873747,325665.5307209492,0.0001475483,325667.9664072037,nan,nan,nan,nan
95668,nan,nan,nan,nan,95616,325669.16238999367,325672.56888723373,325672.56888723373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647832,325668.2840332985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002866837,325668.9351813793,0.0001477236,325671.3689998627,nan,nan,nan,nan
95669,nan,nan,nan,nan,95617,325672.56489133835,325675.97377228737,325675.97377228737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653648,325671.6866259575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002860144,325672.33792209625,0.0001477636,325674.774311924,nan,nan,nan,nan
95670,nan,nan,nan,nan,95618,325675.97029042244,325679.3771505356,325679.3771505356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064795,325675.0919380188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002853371,325675.7421452999,0.0001476184,325678.1773036957,nan,nan,nan,nan
95671,nan,nan,nan,nan,95619,325679.37313747406,325682.78028702736,325682.78028702736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064885,325678.4949297905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002846512,325679.14626049995,0.0001476654,325681.5804032326,nan,nan,nan,nan
95672,nan,nan,nan,nan,95620,325682.7763750553,325686.18315958977,325686.18315958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653139,325681.8980293274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839768,325682.54940891266,0.0001476847,325684.9833413601,nan,nan,nan,nan
95673,nan,nan,nan,nan,95621,325686.1791434288,325689.58630776405,325689.58630776405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064648,325685.3009674549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832999,325685.9522664547,0.0001477512,325688.3864192009,nan,nan,nan,nan
95674,nan,nan,nan,nan,95622,325689.5823082924,325692.98781228065,325692.98781228065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651472,325688.7040452957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002826131,325689.35543203354,0.0001475898,325691.7893184662,nan,nan,nan,nan
