index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22522,nan,nan,nan,nan,22511,76689.2726893425,76692.67917704582,76692.67917704582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000232,76688.39443421364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732345,76689.0450925827,0.000233186,76691.47929182052,nan,nan,nan,nan
22523,nan,nan,nan,nan,22512,76692.67526602745,76696.08117437363,76696.08117437363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998291,76691.79691791534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732433,76692.44830060005,0.0002332077,76694.88229503631,nan,nan,nan,nan
22524,nan,nan,nan,nan,22513,76696.07826018333,76699.48358988762,76699.48358988762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,76695.19992113113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732464,76695.8512980938,0.0002332569,76698.28394117355,nan,nan,nan,nan
22525,nan,nan,nan,nan,22514,76699.48032736778,76702.88768267632,76702.88768267632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993163,76698.60156726837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732507,76699.25292253494,0.0002332007,76701.68775310516,nan,nan,nan,nan
22526,nan,nan,nan,nan,22515,76702.88368272781,76706.28844881058,76706.28844881058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000085,76702.00537919998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732464,76702.65586328506,0.000233307,76705.08956184387,nan,nan,nan,nan
22527,nan,nan,nan,nan,22516,76706.28553080559,76709.69125771523,76709.69125771523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998907,76705.40718793869,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273246,76706.05851912498,0.0002331409,76708.49137749671,nan,nan,nan,nan
22528,nan,nan,nan,nan,22517,76709.6873459816,76713.09539318085,76713.09539318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001879,76708.80900359154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732516,76709.46037960052,0.0002330579,76711.89450445175,nan,nan,nan,nan
22529,nan,nan,nan,nan,22518,76713.09048104286,76716.49577903748,76716.49577903748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001986,76712.21213054657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732416,76712.86342954636,0.000233251,76715.29690518379,nan,nan,nan,nan
22530,nan,nan,nan,nan,22519,76716.49279427528,76719.89717435837,76719.89717435837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996068,76715.61453127861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732395,76716.26481199265,0.0002330858,76718.69828691482,nan,nan,nan,nan
22531,nan,nan,nan,nan,22520,76719.89425897598,76723.30030989647,76723.30030989647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999161,76719.01591300964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732447,76719.66720938683,0.0002332619,76722.10043063163,nan,nan,nan,nan
22532,nan,nan,nan,nan,22521,76723.29639935493,76726.70345520973,76726.70345520973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999014,76722.41805672646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732478,76723.06939697266,0.0002331289,76725.5035554409,nan,nan,nan,nan
22533,nan,nan,nan,nan,22522,76726.69952917099,76730.10709953308,76730.10709953308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996698,76725.82118153572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732465,76726.47256302834,0.0002332126,76728.90722813606,nan,nan,nan,nan
22534,nan,nan,nan,nan,22523,76730.10308623314,76733.5103199482,76733.5103199482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002027,76729.22485423088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732483,76729.87612271309,0.0002331055,76732.31144752502,nan,nan,nan,nan
22535,nan,nan,nan,nan,22524,76733.50740456581,76736.9167470932,76736.9167470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996457,76732.62907361984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732518,76733.28043460846,0.00023325,76735.71693291664,nan,nan,nan,nan
22536,nan,nan,nan,nan,22525,76736.91278576851,76740.32106733322,76740.32106733322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998987,76736.03455901146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273238,76736.68475484848,0.0002331198,76739.12028923034,nan,nan,nan,nan
22537,nan,nan,nan,nan,22526,76740.31607723236,76743.72314977646,76743.72314977646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993015,76739.43791532516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732446,76740.08918428421,0.0002332275,76742.52326145172,nan,nan,nan,nan
22538,nan,nan,nan,nan,22527,76743.71923470497,76747.12708592415,76747.12708592415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002495,76742.84088754654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732443,76743.49227499962,0.0002331902,76745.92623534202,nan,nan,nan,nan
22539,nan,nan,nan,nan,22528,76747.12208533287,76750.5287539959,76750.5287539959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004517,76746.24386143684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732413,76746.89520764351,0.0002332684,76749.3299557209,nan,nan,nan,nan
22540,nan,nan,nan,nan,22529,76750.52583956718,76753.93176555634,76753.93176555634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998224,76749.64758181572,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027324,76750.29832649231,0.0002331023,76752.73287882804,nan,nan,nan,nan
22541,nan,nan,nan,nan,22530,76753.92876696587,76757.33447122574,76757.33447122574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003473,76753.05050492287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732409,76753.7007753849,0.0002331597,76756.13558330535,nan,nan,nan,nan
22542,nan,nan,nan,nan,22531,76757.33155536652,76760.73763918877,76760.73763918877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007101,76756.45320940018,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273243,76757.10450601578,0.000233105,76759.53784265518,nan,nan,nan,nan
22543,nan,nan,nan,nan,22532,76760.73372721672,76764.13977599144,76764.13977599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995479,76759.85546875,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273238,76760.50667214394,0.0002332699,76762.93995227813,nan,nan,nan,nan
22544,nan,nan,nan,nan,22533,76764.13582086563,76767.54105448723,76767.54105448723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006311,76763.25757837296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732392,76763.90778565407,0.0002331378,76766.34125294685,nan,nan,nan,nan
22545,nan,nan,nan,nan,22534,76767.537058115,76770.94344162941,76770.94344162941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000701,76766.65887904167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732492,76767.3101747036,0.0002331253,76769.7435614109,nan,nan,nan,nan
22546,nan,nan,nan,nan,22535,76770.93952679634,76774.34649324417,76774.34649324417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003687,76770.06118750572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732443,76770.7125658989,0.0002332718,76773.14728870391,nan,nan,nan,nan
22547,nan,nan,nan,nan,22536,76774.34358167648,76777.74881577492,76777.74881577492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,76773.46491479874,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273239,76774.11579442024,0.0002330625,76776.55001511573,nan,nan,nan,nan
22548,nan,nan,nan,nan,22537,76777.74586963654,76781.15232515335,76781.15232515335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004838,76776.86764121056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732499,76777.51785087585,0.0002331681,76779.95244207382,nan,nan,nan,nan
22549,nan,nan,nan,nan,22538,76781.1484143734,76784.55466771126,76784.55466771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003915,76780.27006816864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732494,76780.92144846916,0.0002331849,76783.35586252212,nan,nan,nan,nan
22550,nan,nan,nan,nan,22539,76784.5517487526,76787.9577035904,76787.9577035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,76783.67348861694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732467,76784.32470297813,0.00023303,76786.75809707641,nan,nan,nan,nan
22551,nan,nan,nan,nan,22540,76787.95470452309,76791.36112165451,76791.36112165451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000433,76787.07572317123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732439,76787.72699952126,0.0002330625,76790.16130342483,nan,nan,nan,nan
22552,nan,nan,nan,nan,22541,76791.35710930824,76794.76502013206,76794.76502013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005615,76790.47892951965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732457,76791.13023138046,0.0002332144,76793.56411805152,nan,nan,nan,nan
22553,nan,nan,nan,nan,22542,76794.76100611687,76798.16548204422,76798.16548204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799955,76793.88274407387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732438,76794.53304004669,0.0002330378,76796.96660485267,nan,nan,nan,nan
22554,nan,nan,nan,nan,22543,76798.16256833076,76801.56946730614,76801.56946730614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999951,76797.2842309475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273243,76797.93560624123,0.0002331461,76800.36958494186,nan,nan,nan,nan
22555,nan,nan,nan,nan,22544,76801.56554579735,76804.97232246399,76804.97232246399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997862,76800.68721103668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732508,76801.33858084679,0.0002331766,76803.7723051548,nan,nan,nan,nan
22556,nan,nan,nan,nan,22545,76804.96810817719,76808.37494802475,76808.37494802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800212,76804.08993124962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732371,76804.74123191833,0.0002332852,76807.1761490345,nan,nan,nan,nan
22557,nan,nan,nan,nan,22546,76808.37202334404,76811.77881860733,76811.77881860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800354,76807.49377512932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732447,76808.14395737648,0.0002332004,76810.57891430854,nan,nan,nan,nan
22558,nan,nan,nan,nan,22547,76811.77489233017,76815.18145799637,76815.18145799637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000286,76810.89654040337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732386,76811.54783511162,0.0002332212,76813.98157038688,nan,nan,nan,nan
22559,nan,nan,nan,nan,22548,76815.1775457859,76818.58256721497,76818.58256721497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001103,76814.2991964817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732466,76814.95057916641,0.0002330343,76817.38368072509,nan,nan,nan,nan
22560,nan,nan,nan,nan,22549,76818.5795686245,76821.98575663567,76821.98575663567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000982,76817.70130681992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732526,76818.35269141197,0.0002331078,76820.78585925102,nan,nan,nan,nan
22561,nan,nan,nan,nan,22550,76821.98182988167,76825.38909673691,76825.38909673691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000634,76821.10348534584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732422,76821.75486779213,0.0002331154,76824.18920865058,nan,nan,nan,nan
22562,nan,nan,nan,nan,22551,76825.38509750366,76828.79040765762,76828.79040765762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000674,76824.5068347454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732508,76825.15802764893,0.000233148,76827.59153404235,nan,nan,nan,nan
22563,nan,nan,nan,nan,22552,76828.78749275208,76832.19265055656,76832.19365024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999844,76827.90916013718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732488,76828.56053161621,0.0002332509,76830.99377789497,nan,nan,nan,nan
22564,nan,nan,nan,nan,22553,76832.18973970413,76835.59532475471,76835.59532475471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,76831.31140398979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732452,76831.96277356148,0.0002331647,76834.39551963806,nan,nan,nan,nan
22565,nan,nan,nan,nan,22554,76835.59132313728,76838.99712896347,76838.99712896347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995051,76834.71314573288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732419,76835.36444616318,0.0002332159,76837.79724087715,nan,nan,nan,nan
22566,nan,nan,nan,nan,22555,76838.99313950539,76842.3996450901,76842.3996450901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004624,76838.11486697197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732469,76838.76616239548,0.0002331088,76841.2007595539,nan,nan,nan,nan
22567,nan,nan,nan,nan,22556,76842.39672970772,76845.80372738838,76845.80372738838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800291,76841.51838564873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732434,76842.1697602272,0.0002331539,76844.60383763313,nan,nan,nan,nan
22568,nan,nan,nan,nan,22557,76845.79981446266,76849.20583105087,76849.20583105087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998786,76844.92146372795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732481,76845.57282066345,0.0002332219,76848.00703372955,nan,nan,nan,nan
22569,nan,nan,nan,nan,22558,76849.20292186737,76852.60777497292,76852.60777497292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999201,76848.32465982437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732466,76848.97486782074,0.0002331647,76851.40996756553,nan,nan,nan,nan
22570,nan,nan,nan,nan,22559,76852.6058204174,76856.01478171349,76856.01478171349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800757,76851.72759366035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732528,76852.37880802155,0.0002331025,76854.81489434242,nan,nan,nan,nan
22571,nan,nan,nan,nan,22560,76856.01087379456,76859.41810059547,76859.41810059547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001384,76855.13252043724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732467,76855.78379940987,0.0002331146,76858.21826734542,nan,nan,nan,nan
22572,nan,nan,nan,nan,22561,76859.41414356232,76862.81948542595,76862.81948542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998492,76858.53589344025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732508,76859.18610811234,0.0002332369,76861.62063827514,nan,nan,nan,nan
22573,nan,nan,nan,nan,22562,76862.81648564339,76866.22289848328,76866.22289848328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997568,76861.93826436996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732373,76862.58960866928,0.0002331035,76865.0240992546,nan,nan,nan,nan
22574,nan,nan,nan,nan,22563,76866.21998810768,76869.62610125542,76869.62610125542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004651,76865.34172534943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732479,76865.99193572998,0.0002331661,76868.4272912979,nan,nan,nan,nan
22575,nan,nan,nan,nan,22564,76869.62315487862,76873.02775406837,76873.02775406837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000139,76868.74491739273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732476,76869.39511156082,0.0002330194,76871.82986512184,nan,nan,nan,nan
22576,nan,nan,nan,nan,22565,76873.02583503723,76876.4307653904,76876.4307653904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003285,76872.14749121666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732465,76872.79887628555,0.0002331454,76875.23187818527,nan,nan,nan,nan
22577,nan,nan,nan,nan,22566,76876.42784714699,76879.83440899849,76879.83440899849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997059,76875.54950428009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732424,76876.20087528229,0.0002330976,76878.63451519012,nan,nan,nan,nan
22578,nan,nan,nan,nan,22567,76879.83042144775,76883.23709368706,76883.23709368706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003741,76878.95214128494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732489,76879.60242676735,0.0002331812,76882.0372938156,nan,nan,nan,nan
22579,nan,nan,nan,nan,22568,76883.23318123817,76886.63897132874,76886.63897132874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002817,76882.35491991043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732517,76883.00510239601,0.000233153,76885.44008436202,nan,nan,nan,nan
22580,nan,nan,nan,nan,22569,76886.63603615761,76890.04069638252,76890.04069638252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999831,76885.75771045685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732518,76886.40900683403,0.0002332457,76888.84180727004,nan,nan,nan,nan
22581,nan,nan,nan,nan,22570,76890.03778004646,76893.44549417496,76893.44549417496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003071,76889.15943336487,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273249,76889.81082010269,0.0002330877,76892.24559893608,nan,nan,nan,nan
22582,nan,nan,nan,nan,22571,76893.44157671928,76896.84749436378,76896.84749436378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998947,76892.5632250309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732474,76893.214407444,0.0002331401,76895.64860692024,nan,nan,nan,nan
22583,nan,nan,nan,nan,22572,76896.84458613396,76900.25066423416,76900.25066423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005441,76895.96623301506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732425,76896.6174235344,0.0002330859,76899.05077733993,nan,nan,nan,nan
22584,nan,nan,nan,nan,22573,76900.24675273895,76903.65374207497,76903.65374207497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000808,76899.36840343475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732465,76900.01978635788,0.0002331098,76902.4538520813,nan,nan,nan,nan
22585,nan,nan,nan,nan,22574,76903.64982509613,76907.05529904366,76907.05529904366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799248,76902.77147817612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732516,76903.42286348343,0.0002330666,76905.85642590522,nan,nan,nan,nan
22586,nan,nan,nan,nan,22575,76907.05231618881,76910.45951652527,76910.45951652527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996684,76906.17405200005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732507,76906.8243355751,0.0002331836,76909.25969781875,nan,nan,nan,nan
22587,nan,nan,nan,nan,22576,76910.45551466942,76913.86276721954,76913.86276721954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999791,76909.57732391357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732475,76910.22863864899,0.0002331619,76912.66288104057,nan,nan,nan,nan
22588,nan,nan,nan,nan,22577,76913.85885024071,76917.26550722122,76917.26550722122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990123,76912.98050713539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732478,76913.63188552856,0.0002331203,76916.06573357582,nan,nan,nan,nan
22589,nan,nan,nan,nan,22578,76917.26151919365,76920.66873383522,76920.66873383522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001986,76916.38335967064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732427,76917.03453540802,0.0002332608,76919.46884932517,nan,nan,nan,nan
22590,nan,nan,nan,nan,22579,76920.66473460197,76924.07327222824,76924.07327222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002763,76919.78647542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732527,76920.4378566742,0.0002332589,76922.87347521781,nan,nan,nan,nan
22591,nan,nan,nan,nan,22580,76924.06936573982,76927.47519946098,76927.47519946098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997099,76923.19110131264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,76923.84206295013,0.0002331878,76926.27635302543,nan,nan,nan,nan
22592,nan,nan,nan,nan,22581,76927.47226119041,76930.87838721275,76930.87838721275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799173,76926.59397912025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732483,76927.24423360825,0.0002331953,76929.67849936485,nan,nan,nan,nan
22593,nan,nan,nan,nan,22582,76930.87438797951,76934.2793598175,76934.2793598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800046,76929.99612545967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732475,76930.64742088318,0.0002331604,76933.08047094345,nan,nan,nan,nan
22594,nan,nan,nan,nan,22583,76934.27638816833,76937.68017220497,76937.68017220497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994127,76933.39809703827,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273248,76934.04942178726,0.0002331561,76936.48126878738,nan,nan,nan,nan
22595,nan,nan,nan,nan,22584,76937.67718195915,76941.08427143097,76941.08427143097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998626,76936.7988948822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732446,76937.4502222538,0.0002331628,76939.88442721366,nan,nan,nan,nan
22596,nan,nan,nan,nan,22585,76941.08031058311,76944.48706388474,76944.48706388474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999483,76940.20205330849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732415,76940.85306811333,0.0002331773,76943.28717412948,nan,nan,nan,nan
22597,nan,nan,nan,nan,22586,76944.48315095901,76947.89040613174,76947.89040613174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996336,76943.6048002243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732415,76944.25607132912,0.00023307,76946.69055333137,nan,nan,nan,nan
22598,nan,nan,nan,nan,22587,76947.88646149635,76951.29184365273,76951.29184365273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001411,76947.0081794262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732512,76947.65844106674,0.0002331304,76950.09295668601,nan,nan,nan,nan
22599,nan,nan,nan,nan,22588,76951.28892827034,76954.69484782219,76954.69484782219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799572,76950.41058278084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732419,76951.06195688248,0.0002331406,76953.49495806693,nan,nan,nan,nan
22600,nan,nan,nan,nan,22589,76954.69093608856,76958.09732317924,76958.09732317924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002134,76953.81258416176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732465,76954.46397042274,0.0002331039,76956.89846363067,nan,nan,nan,nan
22601,nan,nan,nan,nan,22590,76958.0943262577,76961.50083637238,76961.50083637238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579958,76957.2160897255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732519,76957.86635708809,0.0002331052,76960.30094733238,nan,nan,nan,nan
