index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87633,nan,nan,nan,nan,87587,298317.8863861561,298321.2916266918,298321.2916266918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303774,298317.0080411434,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294348,298317.6593375206,0.0007237986,298320.09282579424,nan,nan,nan,nan
87634,nan,nan,nan,nan,87588,298321.2887146473,298324.69260311127,298324.69260311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303533,298320.41045188904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943457,298321.0614874363,0.0007239404,298323.49375023844,nan,nan,nan,nan
87635,nan,nan,nan,nan,87589,298324.6896042824,298328.0955693722,298328.0955693722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307135,298323.81137633324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943392,298324.4626379013,0.0007236822,298326.8967713356,nan,nan,nan,nan
87636,nan,nan,nan,nan,87590,298328.0926551819,298331.4982471466,298331.4982471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298672,298327.2143974304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943311,298327.8645796776,0.0007238461,298330.2983602524,nan,nan,nan,nan
87637,nan,nan,nan,nan,87591,298331.4943332672,298334.8991076946,298334.8991076946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306813,298330.6159863472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943436,298331.2673718929,0.0007237683,298333.70021977427,nan,nan,nan,nan
87638,nan,nan,nan,nan,87592,298334.8961954117,298338.30347442627,298338.30347442627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303988,298334.01784586906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943356,298334.6691458225,0.0007239229,298337.1036585808,nan,nan,nan,nan
87639,nan,nan,nan,nan,87593,298338.2995238304,298341.70529556274,298341.70529556274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300386,298337.4212846756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943417,298338.0722692013,0.0007240634,298340.5058909893,nan,nan,nan,nan
87640,nan,nan,nan,nan,87594,298341.7018728256,298345.10749053955,298345.10749053955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230206,298340.8235170841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943399,298341.4744229317,0.0007238464,298343.9086476803,nan,nan,nan,nan
87641,nan,nan,nan,nan,87595,298345.10458016396,298348.5093905926,298348.5093905926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304899,298344.2262737751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943434,298344.87645840645,0.0007239009,298347.3105932713,nan,nan,nan,nan
87642,nan,nan,nan,nan,87596,298348.5064821243,298351.9109520912,298351.9109520912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298431,298347.6282193661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943457,298348.278400898,0.0007237522,298350.7121469021,nan,nan,nan,nan
87643,nan,nan,nan,nan,87597,298351.9079527855,298355.3132696152,298355.31427049637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301096,298351.0297729969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943408,298351.68107557297,0.0007238261,298354.1143843174,nan,nan,nan,nan
87644,nan,nan,nan,nan,87598,298355.31027054787,298358.7165055275,298358.7165055275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305702,298354.4320104122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943528,298355.0833930969,0.0007240273,298357.51762022974,nan,nan,nan,nan
87645,nan,nan,nan,nan,87599,298358.713547945,298362.11727547646,298362.11727547646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302073,298357.83524632454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943484,298358.48554086685,0.0007239417,298360.91838922503,nan,nan,nan,nan
87646,nan,nan,nan,nan,87600,298362.1143670082,298365.5202050209,298365.5202050209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302328,298361.2360153198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943417,298361.8874235153,0.0007237877,298364.3213180542,nan,nan,nan,nan
87647,nan,nan,nan,nan,87601,298365.5172905922,298368.9221150875,298368.9221150875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300989,298364.638944149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943256,298365.29027724266,0.0007238024,298367.72222867014,nan,nan,nan,nan
87648,nan,nan,nan,nan,87602,298368.9181485176,298372.3235464096,298372.3235464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229882,298368.03985476494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943403,298368.6911485195,0.0007237755,298371.12365760806,nan,nan,nan,nan
87649,nan,nan,nan,nan,87603,298372.31963539124,298375.7250831127,298375.7250831127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294816,298371.44128370285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943259,298372.0925793648,0.000723691,298374.52527084353,nan,nan,nan,nan
87650,nan,nan,nan,nan,87604,298375.7211229801,298379.1274905205,298379.1274905205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00522972,298374.8428969383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943377,298375.4930925369,0.0007238711,298377.92660107615,nan,nan,nan,nan
87651,nan,nan,nan,nan,87605,298379.1224896908,298382.5280313492,298382.5280313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302381,298378.24422717094,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294353,298378.8955383301,0.0007237957,298381.32822980883,nan,nan,nan,nan
87652,nan,nan,nan,nan,87606,298382.52403116226,298385.9303467274,298385.9303467274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295928,298381.6458559036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943494,298382.2971549034,0.0007239414,298384.72995891573,nan,nan,nan,nan
87653,nan,nan,nan,nan,87607,298385.9268474579,298389.33261823654,298389.33261823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310964,298385.0475850105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943478,298385.6988809109,0.0007238493,298388.13348450663,nan,nan,nan,nan
87654,nan,nan,nan,nan,87608,298389.3286190033,298392.73692917824,298392.73692917824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304725,298388.4511106014,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029434,298389.1023261547,0.0007238936,298391.53705921175,nan,nan,nan,nan
87655,nan,nan,nan,nan,87609,298392.73292946815,298396.1416594982,298396.1416594982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304738,298391.85468530655,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294341,298392.50605249405,0.0007238308,298394.94186296465,nan,nan,nan,nan
87656,nan,nan,nan,nan,87610,298396.13772535324,298399.54479694366,298399.54479694366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301672,298395.25948905945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943446,298395.90966677666,0.000723929,298398.3449634552,nan,nan,nan,nan
87657,nan,nan,nan,nan,87611,298399.5408489704,298402.9462468624,298402.9462468624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313816,298398.66258955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943364,298399.31280612946,0.0007239238,298401.74737062457,nan,nan,nan,nan
87658,nan,nan,nan,nan,87612,298402.9433321953,298406.35053777695,298406.35053777695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304524,298402.06499671936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943438,298402.71637129784,0.0007236745,298405.1506492138,nan,nan,nan,nan
87659,nan,nan,nan,nan,87613,298406.3466281891,298409.75346541405,298409.75346541405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298592,298405.4682753086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943441,298406.11857175827,0.0007238229,298408.553575182,nan,nan,nan,nan
87660,nan,nan,nan,nan,87614,298409.7495186329,298413.1559228897,298413.1559228897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310911,298408.8712012768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943522,298409.5224969387,0.0007239092,298411.95612516406,nan,nan,nan,nan
87661,nan,nan,nan,nan,87615,298413.15192365646,298416.55904841423,298416.55904841423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299221,298412.27375125885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943436,298412.9250471592,0.0007240092,298415.35884752276,nan,nan,nan,nan
87662,nan,nan,nan,nan,87616,298416.55478978157,298419.96039915085,298419.96039915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304564,298415.67647361755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943525,298416.3266940117,0.0007237092,298418.7607349396,nan,nan,nan,nan
87663,nan,nan,nan,nan,87617,298419.9566233158,298423.3622982502,298423.3622982502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297695,298419.0783610344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943363,298419.728577137,0.0007237488,298422.1624137402,nan,nan,nan,nan
87664,nan,nan,nan,nan,87618,298423.3583841324,298426.7641181946,298426.7641181946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306947,298422.480039835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943476,298423.1314058304,0.0007239207,298425.56423082354,nan,nan,nan,nan
87665,nan,nan,nan,nan,87619,298426.7602081299,298430.16704940796,298430.16704940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303131,298425.88185691833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943464,298426.5332419872,0.0007239828,298428.9662522316,nan,nan,nan,nan
87666,nan,nan,nan,nan,87620,298430.1620416641,298433.5687236786,298433.5687236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307309,298429.2838783264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943406,298429.93516397476,0.0007238428,298432.36889257433,nan,nan,nan,nan
87667,nan,nan,nan,nan,87621,298433.56476068497,298436.97027921677,298436.97027921677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307804,298432.6865186691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943424,298433.3367176056,0.0007239684,298435.7704020977,nan,nan,nan,nan
87668,nan,nan,nan,nan,87622,298436.96637034416,298440.3721525669,298440.3721525669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314673,298436.0880281925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943432,298436.739402771,0.0007240087,298439.1722630501,nan,nan,nan,nan
87669,nan,nan,nan,nan,87623,298440.3682358265,298443.7732167244,298443.7732167244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314807,298439.4898891449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943495,298440.14094781876,0.0007240513,298442.5743297577,nan,nan,nan,nan
87670,nan,nan,nan,nan,87624,298443.7702970505,298447.175794363,298447.175794363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309424,298442.8919558525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943382,298443.54333496094,0.000723961,298445.975906992,nan,nan,nan,nan
87671,nan,nan,nan,nan,87625,298447.1717956066,298450.5798597336,298450.5798597336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315637,298446.2935330868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943526,298446.9448289871,0.0007240104,298449.3810628891,nan,nan,nan,nan
87672,nan,nan,nan,nan,87626,298450.57694101334,298453.9815659523,298453.9815659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307389,298449.6986889839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943363,298450.34889507294,0.0007239357,298452.782686615,nan,nan,nan,nan
87673,nan,nan,nan,nan,87627,298453.97865247726,298457.3856959343,298457.3856959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309746,298453.1003127098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943474,298453.75160479546,0.0007239142,298456.18689932826,nan,nan,nan,nan
87674,nan,nan,nan,nan,87628,298457.3827829361,298460.78837037086,298460.78837037086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308701,298456.50452542305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294346,298457.15474033356,0.0007238848,298459.5884746552,nan,nan,nan,nan
87675,nan,nan,nan,nan,87629,298460.78437137604,298464.1906554699,298464.1906554699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309893,298459.90610074997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943455,298460.5576710701,0.000723695,298462.9918571949,nan,nan,nan,nan
87676,nan,nan,nan,nan,87630,298464.1877448559,298467.59271240234,298467.59271240234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310629,298463.3094832897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943516,298463.95966529846,0.0007239751,298466.3948265553,nan,nan,nan,nan
87677,nan,nan,nan,nan,87631,298467.5907113552,298470.9970226288,298470.9970226288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307456,298466.71245265007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943419,298467.363560915,0.0007238766,298469.79713263514,nan,nan,nan,nan
87678,nan,nan,nan,nan,87632,298470.9930522442,298474.39839172363,298474.39839172363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307269,298470.11475872993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943532,298470.76505589485,0.0007237906,298473.1985060215,nan,nan,nan,nan
87679,nan,nan,nan,nan,87633,298474.3944773674,298477.79946899414,298477.79946899414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229957,298473.5161321163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943556,298474.16750335693,0.0007237202,298476.60058059695,nan,nan,nan,nan
87680,nan,nan,nan,nan,87634,298477.7965526581,298481.2017335892,298481.2017335892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230522,298476.91820669174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943387,298477.56904244423,0.0007238751,298480.00284614565,nan,nan,nan,nan
87681,nan,nan,nan,nan,87635,298481.19881772995,298484.60362410545,298484.60362410545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230609,298480.32047224045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943483,298480.9717669487,0.0007239383,298483.40473666193,nan,nan,nan,nan
87682,nan,nan,nan,nan,87636,298484.60071253777,298488.00459861755,298488.00459861755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306572,298483.72236275673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943485,298484.373657465,0.0007239127,298486.80554738047,nan,nan,nan,nan
87683,nan,nan,nan,nan,87637,298488.0014350414,298491.40720295906,298491.40720295906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310094,298487.12317347527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943413,298487.77450728416,0.0007240162,298490.2073425293,nan,nan,nan,nan
87684,nan,nan,nan,nan,87638,298491.40320181847,298494.8099119663,298494.8099119663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309023,298490.5249686241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943565,298491.1763238907,0.0007238882,298493.6100737095,nan,nan,nan,nan
87685,nan,nan,nan,nan,87639,298494.80596375465,298498.2100441456,298498.2100441456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305702,298493.9276998043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943526,298494.5779120922,0.0007238477,298497.01115527155,nan,nan,nan,nan
87686,nan,nan,nan,nan,87640,298498.20704579353,298501.6127243042,298501.6127243042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230763,298497.32878136635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943492,298497.9800770283,0.0007238666,298500.41383662226,nan,nan,nan,nan
87687,nan,nan,nan,nan,87641,298501.6098072529,298505.0161855221,298505.0161855221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303868,298500.73146271706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943391,298501.38276958466,0.0007237076,298503.8154992104,nan,nan,nan,nan
87688,nan,nan,nan,nan,87642,298505.01134729385,298508.4175055027,298508.4175055027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308259,298504.1331253052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943466,298504.78447031975,0.0007240587,298507.218618536,nan,nan,nan,nan
87689,nan,nan,nan,nan,87643,298508.4145784378,298511.82140159607,298511.82140159607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303694,298507.5362446308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943401,298508.1876285076,0.0007238109,298510.6214972973,nan,nan,nan,nan
87690,nan,nan,nan,nan,87644,298511.81739497185,298515.22423028946,298515.22423028946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304417,298510.9391233921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943422,298511.59048843384,0.0007237174,298514.02442684176,nan,nan,nan,nan
87691,nan,nan,nan,nan,87645,298515.2202298641,298518.6270287037,298518.6270287037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304296,298514.34205293655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943591,298514.9933524132,0.0007239592,298517.42813053133,nan,nan,nan,nan
87692,nan,nan,nan,nan,87646,298518.62406253815,298522.0292208195,298522.0292208195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300507,298517.74575662613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943431,298518.3966708183,0.0007238177,298520.82942333224,nan,nan,nan,nan
87693,nan,nan,nan,nan,87647,298522.02522850037,298525.4307625294,298525.4307625294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304832,298521.14704942703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943507,298521.79834222794,0.0007238516,298524.2317034245,nan,nan,nan,nan
87694,nan,nan,nan,nan,87648,298525.42767834663,298528.83195233345,298528.83195233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299489,298524.5493295193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943442,298525.2007007599,0.0007238561,298527.6331540585,nan,nan,nan,nan
87695,nan,nan,nan,nan,87649,298528.82903170586,298532.23491215706,298532.23491215706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307777,298527.9507801533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943506,298528.60097789764,0.0007237773,298531.03503408434,nan,nan,nan,nan
87696,nan,nan,nan,nan,87650,298532.23092508316,298535.6373486519,298535.6373486519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300815,298531.35266017914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943572,298532.00294446945,0.0007239797,298534.4371580124,nan,nan,nan,nan
87697,nan,nan,nan,nan,87651,298535.632324934,298539.03687119484,298539.03687119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312772,298534.7547841072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943459,298535.40574526787,0.0007240543,298537.8379835129,nan,nan,nan,nan
87698,nan,nan,nan,nan,87652,298539.03387236595,298542.4388434887,298542.4388434887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300065,298538.1556096077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943528,298538.80690574646,0.0007239822,298541.2400447369,nan,nan,nan,nan
87699,nan,nan,nan,nan,87653,298542.4359333515,298545.84028339386,298545.84028339386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303975,298541.5576708317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943357,298542.2078781128,0.0007237434,298544.6414200306,nan,nan,nan,nan
87700,nan,nan,nan,nan,87654,298545.8372824192,298549.2436592579,298549.2436592579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230277,298544.9590461254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943598,298545.6104066372,0.0007238446,298548.04377188685,nan,nan,nan,nan
87701,nan,nan,nan,nan,87655,298549.23974466324,298552.64546346664,298552.64546346664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297333,298548.36139798164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943461,298549.0126943588,0.0007239596,298551.44657530787,nan,nan,nan,nan
87702,nan,nan,nan,nan,87656,298552.6414632797,298556.0504324436,298556.0504324436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305541,298551.76420140266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943441,298552.41549801826,0.0007239705,298554.850650692,nan,nan,nan,nan
87703,nan,nan,nan,nan,87657,298556.04642796516,298559.45526599884,298559.45526599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300775,298555.1682767868,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294349,298555.819879055,0.0007239049,298558.25447859766,nan,nan,nan,nan
87704,nan,nan,nan,nan,87658,298559.4502668381,298562.8569059372,298562.8569059372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311165,298558.57210469246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294352,298559.2233891487,0.000723774,298561.65808882716,nan,nan,nan,nan
87705,nan,nan,nan,nan,87659,298562.8539764881,298566.25887584686,298566.25887584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306184,298561.97571492195,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294354,298562.62594103813,0.0007238452,298565.0599867344,nan,nan,nan,nan
87706,nan,nan,nan,nan,87660,298566.25596380234,298569.6611878872,298569.6611878872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302073,298565.3776128292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943535,298566.0289092064,0.0007238648,298568.46329989436,nan,nan,nan,nan
87707,nan,nan,nan,nan,87661,298569.6581878662,298573.0641372204,298573.0641372204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309772,298568.78092598915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943525,298569.43121528625,0.0007239121,298571.8652488232,nan,nan,nan,nan
87708,nan,nan,nan,nan,87662,298573.0611627102,298576.4680092335,298576.4680092335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309076,298572.182874918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943453,298572.83425831795,0.0007239275,298575.2681185246,nan,nan,nan,nan
87709,nan,nan,nan,nan,87663,298576.46402072906,298579.86972236633,298579.86972236633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304952,298575.58574461937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943534,298576.2360420227,0.0007238575,298578.67083301547,nan,nan,nan,nan
87710,nan,nan,nan,nan,87664,298579.8668103218,298583.2725586891,298583.2725586891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294723,298578.98845911026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943493,298579.6398227215,0.0007237218,298582.073678875,nan,nan,nan,nan
