index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101530,nan,nan,nan,nan,101475,345622.9420642853,345626.3467257023,345626.3467257023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873762,345622.06379294395,nan,nan,nan,nan,nan,nan,nan,nan,-6.42331e-05,345622.7140889168,0.0001577094,345625.1478735447,nan,nan,nan,nan
101531,nan,nan,nan,nan,101476,345626.34375452995,345629.75181412697,345629.75181412697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869057,345625.4654996395,nan,nan,nan,nan,nan,nan,nan,nan,-6.4231e-05,345626.1167883873,0.0001576566,345628.55292668345,nan,nan,nan,nan
101532,nan,nan,nan,nan,101477,345629.74890327454,345633.1563344002,345633.1563344002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871347,345628.87055277824,nan,nan,nan,nan,nan,nan,nan,nan,-6.42409e-05,345629.52184700966,0.0001575004,345631.9565302372,nan,nan,nan,nan
101533,nan,nan,nan,nan,101478,345633.15233278275,345636.5601654053,345636.5601654053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872795,345632.274156332,nan,nan,nan,nan,nan,nan,nan,nan,-6.42317e-05,345632.92545199394,0.0001576824,345635.3613673687,nan,nan,nan,nan
101534,nan,nan,nan,nan,101479,345636.5572435856,345639.96390008926,345639.96390008926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086887,345635.6789934635,nan,nan,nan,nan,nan,nan,nan,nan,-6.42335e-05,345636.3291749954,0.0001576859,345638.764014864,nan,nan,nan,nan
101535,nan,nan,nan,nan,101480,345639.9599843025,345643.3669888973,345643.3669888973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872138,345639.0816409588,nan,nan,nan,nan,nan,nan,nan,nan,-6.42465e-05,345639.7330198288,0.0001577093,345642.16809954646,nan,nan,nan,nan
101536,nan,nan,nan,nan,101481,345643.36302161217,345646.76919031143,345646.76919031143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872466,345642.48572564125,nan,nan,nan,nan,nan,nan,nan,nan,-6.4237e-05,345643.1370215416,0.0001576228,345645.5703054905,nan,nan,nan,nan
101537,nan,nan,nan,nan,101482,345646.7662270069,345650.1738462448,345650.1738462448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868942,345645.8879315853,nan,nan,nan,nan,nan,nan,nan,nan,-6.42301e-05,345646.5392422676,0.0001576151,345648.9732908249,nan,nan,nan,nan
101538,nan,nan,nan,nan,101483,345650.16961431503,345653.57557177544,345653.57557177544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873385,345649.2909169197,nan,nan,nan,nan,nan,nan,nan,nan,-6.42442e-05,345649.9423234463,0.0001576876,345652.37668457034,nan,nan,nan,nan
101539,nan,nan,nan,nan,101484,345653.57260513306,345656.9787902832,345656.9787902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870816,345652.69431066513,nan,nan,nan,nan,nan,nan,nan,nan,-6.42396e-05,345653.34561371803,0.0001578422,345655.7789582253,nan,nan,nan,nan
101540,nan,nan,nan,nan,101485,345656.97489094734,345660.3808774948,345660.3808774948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870087,345656.09658432007,nan,nan,nan,nan,nan,nan,nan,nan,-6.42339e-05,345656.7467973232,0.000157704,345659.1817976475,nan,nan,nan,nan
101541,nan,nan,nan,nan,101486,345660.37774705887,345663.77980208397,345663.77980208397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108726,345659.4994237423,nan,nan,nan,nan,nan,nan,nan,nan,-6.42399e-05,345660.1497154236,0.0001576304,345662.5819136143,nan,nan,nan,nan
101542,nan,nan,nan,nan,101487,345663.7768023014,345667.183631897,345667.183631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873182,345662.8995397091,nan,nan,nan,nan,nan,nan,nan,nan,-6.4238e-05,345663.5508368015,0.0001576563,345665.9842986107,nan,nan,nan,nan
101543,nan,nan,nan,nan,101488,345667.18022346497,345670.5863597393,345670.5863597393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871302,345666.3019247055,nan,nan,nan,nan,nan,nan,nan,nan,-6.42401e-05,345666.95325660706,0.0001577438,345669.38647236826,nan,nan,nan,nan
101544,nan,nan,nan,nan,101489,345670.5823609829,345673.98953819275,345673.98953819275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874703,345669.70409846306,nan,nan,nan,nan,nan,nan,nan,nan,-6.42464e-05,345670.3553943634,0.0001578094,345672.78965153696,nan,nan,nan,nan
101545,nan,nan,nan,nan,101490,345673.98562550545,345677.3919785023,345677.3919785023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873208,345673.10727763176,nan,nan,nan,nan,nan,nan,nan,nan,-6.42389e-05,345673.75865888596,0.0001576083,345676.19317331316,nan,nan,nan,nan
101546,nan,nan,nan,nan,101491,345677.38903069496,345680.7957339287,345680.7957339287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868942,345676.51079940796,nan,nan,nan,nan,nan,nan,nan,nan,-6.42525e-05,345677.16201376915,0.0001576274,345679.5958386898,nan,nan,nan,nan
101547,nan,nan,nan,nan,101492,345680.7917201519,345684.2000160217,345684.2000160217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871611,345679.9134647846,nan,nan,nan,nan,nan,nan,nan,nan,-6.42447e-05,345680.5648434162,0.0001578208,345683.00012149813,nan,nan,nan,nan
101548,nan,nan,nan,nan,101493,345684.1961007118,345687.60548353195,345687.60548353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868969,345683.3177475929,nan,nan,nan,nan,nan,nan,nan,nan,-6.42432e-05,345683.9691324234,0.0001576784,345686.4056154728,nan,nan,nan,nan
101549,nan,nan,nan,nan,101494,345687.6015584469,345691.244784832,345691.244784832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872732,345686.7232415676,345687.60548353195,345691.244784832,nan,nan,nan,nan,nan,nan,-6.42432e-05,345687.37351846695,0.0001576966,345689.8085278511,nan,nan,nan,nan
101550,nan,nan,nan,nan,101495,345691.00445985794,345694.4122829437,345694.4122829437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873913,345690.1261539459,nan,nan,nan,nan,nan,nan,nan,nan,-6.42469e-05,345690.777449131,0.000157593,345693.2123929501,nan,nan,nan,nan
101551,nan,nan,nan,nan,101496,345694.4083697796,345697.81487727165,345697.81487727165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870816,345693.5300190449,nan,nan,nan,nan,nan,nan,nan,nan,-6.42456e-05,345694.18128991127,0.0001575272,345696.61493506434,nan,nan,nan,nan
101552,nan,nan,nan,nan,101497,345697.81159853935,345701.2186791897,345701.2186791897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874138,345696.93256115913,nan,nan,nan,nan,nan,nan,nan,nan,-6.4245e-05,345697.5838570595,0.0001576845,345700.0187901497,nan,nan,nan,nan
101553,nan,nan,nan,nan,101498,345701.2147696018,345704.62298345566,345704.62298345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872075,345700.3364162445,nan,nan,nan,nan,nan,nan,nan,nan,-6.42414e-05,345700.9877104759,0.0001577323,345703.423093462,nan,nan,nan,nan
101554,nan,nan,nan,nan,101499,345704.61898088455,345708.0271143913,345708.0271143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871145,345703.7407195568,nan,nan,nan,nan,nan,nan,nan,nan,-6.42446e-05,345704.39101576805,0.0001576084,345706.8273052216,nan,nan,nan,nan
101555,nan,nan,nan,nan,101500,345708.023157835,345711.4301056862,345711.4301056862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087293,345707.1449313164,nan,nan,nan,nan,nan,nan,nan,nan,-6.42459e-05,345707.79512381554,0.0001577648,345710.2303022385,nan,nan,nan,nan
101556,nan,nan,nan,nan,101501,345711.4261908531,345714.83302497864,345714.83302497864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869163,345710.5479283333,nan,nan,nan,nan,nan,nan,nan,nan,-6.42349e-05,345711.1991107464,0.000157567,345713.6341697216,nan,nan,nan,nan
101557,nan,nan,nan,nan,101502,345714.83005952835,345718.2354943752,345718.2354943752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874053,345713.9517958164,nan,nan,nan,nan,nan,nan,nan,nan,-6.42461e-05,345714.6020348072,0.0001577696,345717.0356921196,nan,nan,nan,nan
101558,nan,nan,nan,nan,101503,345718.23149490356,345721.6383628845,345721.6383628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872046,345717.3533182144,nan,nan,nan,nan,nan,nan,nan,nan,-6.42432e-05,345718.0046181679,0.0001576068,345720.43949022295,nan,nan,nan,nan
101559,nan,nan,nan,nan,101504,345721.63537812233,345725.04044246674,345725.04044246674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867956,345720.75711631775,nan,nan,nan,nan,nan,nan,nan,nan,-6.42417e-05,345721.4073956013,0.0001576283,345723.84164657595,nan,nan,nan,nan
101560,nan,nan,nan,nan,101505,345725.0375344753,345728.4432249069,345728.4432249069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873675,345724.15927267075,nan,nan,nan,nan,nan,nan,nan,nan,-6.42494e-05,345724.81017684937,0.0001576759,345727.2440525532,nan,nan,nan,nan
101561,nan,nan,nan,nan,101506,345728.4400229454,345731.8480582237,345731.8480582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870172,345727.561678648,nan,nan,nan,nan,nan,nan,nan,nan,-6.42415e-05,345728.2130622864,0.0001576939,345730.6471637726,nan,nan,nan,nan
101562,nan,nan,nan,nan,101507,345731.8430533409,345735.25066423416,345735.25066423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868633,345730.9647898674,nan,nan,nan,nan,nan,nan,nan,nan,-6.42461e-05,345731.61617422104,0.0001577089,345734.0500682831,nan,nan,nan,nan
101563,nan,nan,nan,nan,101508,345735.2462608814,345738.6530406475,345738.6530406475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871736,345734.3676943779,nan,nan,nan,nan,nan,nan,nan,nan,-6.42437e-05,345735.0189816952,0.0001575934,345737.45221486094,nan,nan,nan,nan
101564,nan,nan,nan,nan,101509,345738.64804053307,345742.054639101,345742.054639101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870124,345737.76984095573,nan,nan,nan,nan,nan,nan,nan,nan,-6.42484e-05,345738.42116236687,0.0001578405,345740.8558413029,nan,nan,nan,nan
101565,nan,nan,nan,nan,101510,345742.0517115593,345745.458974123,345745.458974123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871292,345741.1734673977,nan,nan,nan,nan,nan,nan,nan,nan,-6.42433e-05,345741.8236744404,0.0001576281,345744.2591537476,nan,nan,nan,nan
101566,nan,nan,nan,nan,101511,345745.45504927635,345748.8619852066,345748.8619852066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871724,345744.5767798424,nan,nan,nan,nan,nan,nan,nan,nan,-6.42473e-05,345745.22748041153,0.0001576096,345747.6613961697,nan,nan,nan,nan
101567,nan,nan,nan,nan,101512,345748.8579611778,345752.26681518555,345752.26681518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868415,345747.9790222645,nan,nan,nan,nan,nan,nan,nan,nan,-6.42493e-05,345748.63031864166,0.0001575871,345751.06692090037,nan,nan,nan,nan
101568,nan,nan,nan,nan,101513,345752.2628977299,345755.66985559464,345755.66985559464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087289,345751.38454699516,nan,nan,nan,nan,nan,nan,nan,nan,-6.42511e-05,345752.03581786156,0.0001576484,345754.4710604191,nan,nan,nan,nan
101569,nan,nan,nan,nan,101514,345755.66693997383,345759.07381105423,345759.07381105423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872549,345754.7886865139,nan,nan,nan,nan,nan,nan,nan,nan,-6.4247e-05,345755.43889021873,0.0001574789,345757.87492408755,nan,nan,nan,nan
101570,nan,nan,nan,nan,101515,345759.07089567184,345762.47938871384,345762.47938871384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869349,345758.19255018234,nan,nan,nan,nan,nan,nan,nan,nan,-6.4247e-05,345758.843934536,0.0001577311,345761.2795745373,nan,nan,nan,nan
101571,nan,nan,nan,nan,101516,345762.47542881966,345765.8811509609,345765.8811509609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875022,345761.5972006321,nan,nan,nan,nan,nan,nan,nan,nan,-6.42532e-05,345762.2473976612,0.0001576374,345764.6822637558,nan,nan,nan,nan
101572,nan,nan,nan,nan,101517,345765.8782360554,345769.285620451,345769.285620451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869042,345764.9998898506,nan,nan,nan,nan,nan,nan,nan,nan,-6.42406e-05,345765.6512019634,0.0001577143,345768.0864733696,nan,nan,nan,nan
101573,nan,nan,nan,nan,101518,345769.2823622227,345772.69059824944,345772.69059824944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874122,345768.4040994644,nan,nan,nan,nan,nan,nan,nan,nan,-6.42436e-05,345769.05430841446,0.0001575803,345771.490741396,nan,nan,nan,nan
101574,nan,nan,nan,nan,101519,345772.68669342995,345776.0940313339,345776.0940313339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872902,345771.80836749077,nan,nan,nan,nan,nan,nan,nan,nan,-6.42389e-05,345772.4586303234,0.000157635,345774.8941439629,nan,nan,nan,nan
101575,nan,nan,nan,nan,101520,345776.09003162384,345779.49690914154,345779.49690914154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873079,345775.2117700577,nan,nan,nan,nan,nan,nan,nan,nan,-6.42545e-05,345775.8630409241,0.000157651,345778.2970053196,nan,nan,nan,nan
101576,nan,nan,nan,nan,101521,345779.49289393425,345782.9008989334,345782.9008989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874282,345778.6146314144,nan,nan,nan,nan,nan,nan,nan,nan,-6.42489e-05,345779.2659032345,0.0001577566,345781.70102133753,nan,nan,nan,nan
101577,nan,nan,nan,nan,101522,345782.89694571495,345786.3040318489,345786.3040318489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869996,345782.0186474323,nan,nan,nan,nan,nan,nan,nan,nan,-6.42464e-05,345782.66892528534,0.0001577355,345785.10396590235,nan,nan,nan,nan
101578,nan,nan,nan,nan,101523,345786.299870491,345789.70453453064,345789.7055358887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869576,345785.42159199715,nan,nan,nan,nan,nan,nan,nan,nan,-6.4247e-05,345786.07187080383,0.0001575459,345788.505645895,nan,nan,nan,nan
101579,nan,nan,nan,nan,101524,345789.70161652565,345793.10653090477,345793.10653090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873254,345788.8232719898,nan,nan,nan,nan,nan,nan,nan,nan,-6.42494e-05,345789.4746570587,0.0001576431,345791.9076439381,nan,nan,nan,nan
101580,nan,nan,nan,nan,101525,345793.1035311222,345796.50871634483,345796.50871634483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868736,345792.2252700329,nan,nan,nan,nan,nan,nan,nan,nan,-6.42567e-05,345792.8766543865,0.0001575824,345795.3109222889,nan,nan,nan,nan
101581,nan,nan,nan,nan,101526,345796.50675296783,345799.91413474083,345799.91413474083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872188,345795.6285483837,nan,nan,nan,nan,nan,nan,nan,nan,-6.42365e-05,345796.2794497013,0.0001576646,345798.71427240374,nan,nan,nan,nan
101582,nan,nan,nan,nan,101527,345799.91015672684,345803.31630659103,345803.31630659103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870711,345799.03189849854,nan,nan,nan,nan,nan,nan,nan,nan,-6.4255e-05,345799.68214440346,0.0001576786,345802.1173316479,nan,nan,nan,nan
101583,nan,nan,nan,nan,101528,345803.3132195473,345806.72143888474,345806.72143888474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010867744,345802.4349577427,nan,nan,nan,nan,nan,nan,nan,nan,-6.4253e-05,345803.0852897167,0.0001576947,345805.52154960635,nan,nan,nan,nan
101584,nan,nan,nan,nan,101529,345806.7174651623,345810.1237831116,345810.1237831116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874142,345805.83917570114,nan,nan,nan,nan,nan,nan,nan,nan,-6.42518e-05,345806.4894709587,0.000157573,345808.9229752064,nan,nan,nan,nan
101585,nan,nan,nan,nan,101530,345810.1187822819,345813.5271060467,345813.5271060467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868911,345809.2406013012,nan,nan,nan,nan,nan,nan,nan,nan,-6.42513e-05,345809.89190745354,0.0001575609,345812.32722010615,nan,nan,nan,nan
101586,nan,nan,nan,nan,101531,345813.523195982,345816.9304578304,345816.9304578304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868101,345812.64484620094,nan,nan,nan,nan,nan,nan,nan,nan,-6.4247e-05,345813.2962281704,0.0001576384,345815.73057022097,nan,nan,nan,nan
101587,nan,nan,nan,nan,101532,345816.9265470505,345820.33385014534,345820.33385014534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872477,345816.04819631577,nan,nan,nan,nan,nan,nan,nan,nan,-6.42544e-05,345816.69950962067,0.0001576123,345819.1330052853,nan,nan,nan,nan
101588,nan,nan,nan,nan,101533,345820.3288488388,345823.73567533493,345823.73567533493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868883,345819.4506313801,nan,nan,nan,nan,nan,nan,nan,nan,-6.42541e-05,345820.1019718647,0.0001577427,345822.5357884407,nan,nan,nan,nan
101589,nan,nan,nan,nan,101534,345823.7317609787,345827.1376516819,345827.1376516819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868891,345822.8534145355,nan,nan,nan,nan,nan,nan,nan,nan,-6.42537e-05,345823.50472712517,0.0001577238,345825.93839659693,nan,nan,nan,nan
101590,nan,nan,nan,nan,101535,345827.13436841965,345830.53939151764,345830.53939151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875218,345826.2560226917,nan,nan,nan,nan,nan,nan,nan,nan,-6.42511e-05,345826.9074063301,0.0001577159,345829.3405395985,nan,nan,nan,nan
101591,nan,nan,nan,nan,101536,345830.5364794731,345833.9452109337,345833.9452109337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871224,345829.6581656933,nan,nan,nan,nan,nan,nan,nan,nan,-6.42503e-05,345830.3095128536,0.0001576384,345832.74534955027,nan,nan,nan,nan
101592,nan,nan,nan,nan,101537,345833.9412703514,345837.34668040276,345837.34668040276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874584,345833.06297564507,nan,nan,nan,nan,nan,nan,nan,nan,-6.42537e-05,345833.7132411003,0.0001575894,345836.14779319766,nan,nan,nan,nan
101593,nan,nan,nan,nan,101538,345837.3437640667,345840.7502720356,345840.7502720356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872113,345836.46541929245,nan,nan,nan,nan,nan,nan,nan,nan,-6.42574e-05,345837.1168079376,0.0001576384,345839.5504747868,nan,nan,nan,nan
101594,nan,nan,nan,nan,101539,345840.74628424644,345844.15354299545,345844.15354299545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868991,345839.8681008816,nan,nan,nan,nan,nan,nan,nan,nan,-6.42563e-05,345840.5193428993,0.0001577691,345842.95366635325,nan,nan,nan,nan
101595,nan,nan,nan,nan,101540,345844.14957380295,345847.55538225174,345847.55538225174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873378,345843.27129244804,nan,nan,nan,nan,nan,nan,nan,nan,-6.42502e-05,345843.92157554626,0.0001576094,345846.35558547976,nan,nan,nan,nan
101596,nan,nan,nan,nan,101541,345847.5514705181,345850.9584655762,345850.9584655762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871512,345846.67321157455,nan,nan,nan,nan,nan,nan,nan,nan,-6.42549e-05,345847.323390007,0.0001574883,345849.7582849503,nan,nan,nan,nan
101597,nan,nan,nan,nan,101542,345850.9542617798,345854.35892128944,345854.35892128944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868106,345850.0759110451,nan,nan,nan,nan,nan,nan,nan,nan,-6.42517e-05,345850.72722125053,0.0001577294,345853.16000332835,nan,nan,nan,nan
101598,nan,nan,nan,nan,101543,345854.35590815544,345857.7634730339,345857.7634730339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872632,345853.47762942314,nan,nan,nan,nan,nan,nan,nan,nan,-6.42593e-05,345854.1289253235,0.0001577072,345856.56367387774,nan,nan,nan,nan
101599,nan,nan,nan,nan,101544,345857.7595617771,345861.16519761086,345861.16519761086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870551,345856.88129997253,nan,nan,nan,nan,nan,nan,nan,nan,-6.42507e-05,345857.53150582314,0.0001577853,345859.96530809405,nan,nan,nan,nan
101600,nan,nan,nan,nan,101545,345861.16128468513,345864.56770157814,345864.56770157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866822,345860.28293418884,nan,nan,nan,nan,nan,nan,nan,nan,-6.4264e-05,345860.93431711197,0.0001576834,345863.36890068057,nan,nan,nan,nan
101601,nan,nan,nan,nan,101546,345864.5647034645,345867.97218704224,345867.97218704224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873687,345863.68652677536,nan,nan,nan,nan,nan,nan,nan,nan,-6.42609e-05,345864.3374874592,0.0001575829,345866.7713707924,nan,nan,nan,nan
101602,nan,nan,nan,nan,101547,345867.96717071533,345871.37384295464,345871.37384295464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870899,345867.0889968872,nan,nan,nan,nan,nan,nan,nan,nan,-6.42541e-05,345867.7402932644,0.0001577014,345870.1753758431,nan,nan,nan,nan
101603,nan,nan,nan,nan,101548,345871.371833086,345874.7772259712,345874.7772259712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872927,345870.49300193787,nan,nan,nan,nan,nan,nan,nan,nan,-6.42527e-05,345871.14435887337,0.0001576681,345873.5791684628,nan,nan,nan,nan
101604,nan,nan,nan,nan,101549,345874.7749993801,345878.18097400665,345878.18097400665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877689,345873.8967945576,nan,nan,nan,nan,nan,nan,nan,nan,-6.42451e-05,345874.547052145,0.000157664,345876.9820863247,nan,nan,nan,nan
101605,nan,nan,nan,nan,101550,345878.1780576706,345881.5852122307,345881.5852122307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871024,345877.2997124195,nan,nan,nan,nan,nan,nan,nan,nan,-6.42543e-05,345877.95100712776,0.0001576912,345880.3853997231,nan,nan,nan,nan
101606,nan,nan,nan,nan,101551,345881.58130168915,345884.98788285255,345884.98788285255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872267,345880.7030258179,nan,nan,nan,nan,nan,nan,nan,nan,-6.42621e-05,345881.3532485962,0.0001577009,345883.78799571993,nan,nan,nan,nan
101607,nan,nan,nan,nan,101552,345884.98396730423,345888.3915669918,345888.3915669918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872557,345884.1056218147,nan,nan,nan,nan,nan,nan,nan,nan,-6.42612e-05,345884.7569169998,0.000157753,345887.1917351723,nan,nan,nan,nan
