index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60611,nan,nan,nan,nan,60579,206332.37434315681,206335.7801976204,206335.7801976204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738131,206331.49617028236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287504,206332.1474659443,0.0006694985,206334.58135643005,nan,nan,nan,nan
60612,nan,nan,nan,nan,60580,206335.77724814415,206339.17949032784,206339.17949032784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730432,206334.89898252487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875026,206335.5492465496,0.00066959,206337.98259487152,nan,nan,nan,nan
60613,nan,nan,nan,nan,60581,206339.17749214172,206342.5842921734,206342.5842921734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739604,206338.30022096634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,206338.95130491257,0.000669739,206341.38509454727,nan,nan,nan,nan
60614,nan,nan,nan,nan,60582,206342.58098578453,206345.98736691475,206345.98736691475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273868,206341.7027206421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875019,206342.3529279232,0.000669762,206344.78756895065,nan,nan,nan,nan
60615,nan,nan,nan,nan,60583,206345.9833664894,206349.38878417015,206349.38878417015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731129,206345.10519504547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875081,206345.7563779354,0.0006696445,206348.18989720344,nan,nan,nan,nan
60616,nan,nan,nan,nan,60584,206349.38586831093,206352.79217100143,206352.79217100143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733726,206348.50752329826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875059,206349.1589090824,0.0006694003,206351.5922841072,nan,nan,nan,nan
60617,nan,nan,nan,nan,60585,206352.78826594353,206356.193482399,206356.193482399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731343,206351.90991020203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875119,206352.560205698,0.0006696833,206354.993667984,nan,nan,nan,nan
60618,nan,nan,nan,nan,60586,206356.18949317932,206359.59539723396,206359.59539723396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730807,206355.31129407883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875057,206355.9626057148,0.0006695368,206358.3955072403,nan,nan,nan,nan
60619,nan,nan,nan,nan,60587,206359.5913951397,206362.9979183674,206362.9979183674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733351,206358.7131333351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875108,206359.36506175995,0.000669716,206361.79903092384,nan,nan,nan,nan
60620,nan,nan,nan,nan,60588,206362.9950053692,206366.40034508705,206366.40034508705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734048,206362.11665701866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875122,206362.76794457436,0.0006696408,206365.2005452156,nan,nan,nan,nan
60621,nan,nan,nan,nan,60589,206366.39634633064,206369.80040860176,206369.80040860176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732039,206365.51817131042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875065,206366.16937828064,0.0006698167,206368.6015542984,nan,nan,nan,nan
60622,nan,nan,nan,nan,60590,206369.7974088192,206373.2027246952,206373.2027246952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732789,206368.91918039322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875061,206369.57053017616,0.0006696195,206372.0038377285,nan,nan,nan,nan
60623,nan,nan,nan,nan,60591,206373.1998140812,206376.60503268242,206376.60503268242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731249,206372.32146382332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875129,206372.97282648087,0.0006695786,206375.4059082508,nan,nan,nan,nan
60624,nan,nan,nan,nan,60592,206376.6017935276,206380.00701117516,206380.00701117516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730432,206375.72353434563,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287508,206376.37491703033,0.0006696407,206378.80793991088,nan,nan,nan,nan
60625,nan,nan,nan,nan,60593,206380.00391221046,206383.40771746635,206383.40771746635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735855,206379.1255660057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875095,206379.77686285973,0.0006697132,206382.20982899665,nan,nan,nan,nan
60626,nan,nan,nan,nan,60594,206383.40471720695,206386.8097603321,206386.8097603321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728705,206382.52745509148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875082,206383.17875814438,0.0006695774,206385.6108707428,nan,nan,nan,nan
60627,nan,nan,nan,nan,60595,206386.80675792694,206390.21205186844,206390.21205186844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527401,206385.92849683762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875086,206386.579829216,0.0006696603,206389.01216211318,nan,nan,nan,nan
60628,nan,nan,nan,nan,60596,206390.208142519,206393.61370706558,206393.61370706558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732883,206389.329788208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875105,206389.98108386993,0.0006695883,206392.41352667808,nan,nan,nan,nan
60629,nan,nan,nan,nan,60597,206393.60941505432,206397.017152071,206397.017152071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729843,206392.73215341568,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028751,206393.38244867325,0.0006696472,206395.81735196113,nan,nan,nan,nan
60630,nan,nan,nan,nan,60598,206397.01323914528,206400.41976213455,206400.41976213455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740542,206396.13497805595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875037,206396.78519415855,0.0006697436,206399.21987166404,nan,nan,nan,nan
60631,nan,nan,nan,nan,60599,206400.4158437252,206403.82111620903,206403.82111620903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732146,206399.53749775887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875032,206400.18887233734,0.0006696181,206402.62221302986,nan,nan,nan,nan
60632,nan,nan,nan,nan,60600,206403.81807017326,206407.2248980999,206407.2248980999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736953,206402.93983912468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875087,206403.59110474586,0.0006695138,206406.0250104904,nan,nan,nan,nan
60633,nan,nan,nan,nan,60601,206407.22098708153,206410.6272304058,206410.6272304058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731155,206406.34263658524,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287502,206406.99403834343,0.0006696818,206409.4284347534,nan,nan,nan,nan
60634,nan,nan,nan,nan,60602,206410.62431502342,206414.030459404,206414.030459404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736284,206409.74606084824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875047,206410.39701366425,0.0006695484,206412.83087005615,nan,nan,nan,nan
60635,nan,nan,nan,nan,60603,206414.02728915215,206417.43483018875,206417.43483018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734021,206413.14849615097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875028,206413.79987812042,0.0006696138,206416.23393979072,nan,nan,nan,nan
60636,nan,nan,nan,nan,60604,206417.42991828918,206420.83521938324,206420.83521938324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730807,206416.55156588554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875093,206417.2029516697,0.0006693828,206419.63530125617,nan,nan,nan,nan
60637,nan,nan,nan,nan,60605,206420.83118987083,206424.23806285858,206424.23806285858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726482,206419.952927351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875143,206420.60422372818,0.0006695362,206423.03821983337,nan,nan,nan,nan
60638,nan,nan,nan,nan,60606,206424.234105587,206427.6387474537,206427.6387474537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732508,206423.3558459282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875043,206424.00632548332,0.0006696992,206426.4388584137,nan,nan,nan,nan
60639,nan,nan,nan,nan,60607,206427.63483428955,206431.0402595997,206431.0402595997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272754,206426.7564845085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875051,206427.40786910057,0.0006695534,206429.8414641857,nan,nan,nan,nan
60640,nan,nan,nan,nan,60608,206431.03734326363,206434.4433517456,206434.4433517456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273702,206430.15909028053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875044,206430.80926966667,0.0006696802,206433.24345793723,nan,nan,nan,nan
60641,nan,nan,nan,nan,60609,206434.43938159943,206437.84437012672,206437.84437012672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730727,206433.56108403206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875033,206434.21138072014,0.0006696525,206436.64448299407,nan,nan,nan,nan
60642,nan,nan,nan,nan,60610,206437.84037065506,206441.2457997799,206441.2457997799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733766,206436.9621090889,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287509,206437.61340498924,0.0006696886,206440.0469273567,nan,nan,nan,nan
60643,nan,nan,nan,nan,60611,206441.24288487434,206444.64824223518,206444.64824223518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734463,206440.36455345154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875029,206441.015894413,0.0006695099,206443.44935359954,nan,nan,nan,nan
60644,nan,nan,nan,nan,60612,206444.64524173737,206448.05104398727,206448.05104398727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,206443.76697969437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874955,206444.41728544235,0.0006697261,206446.8511563778,nan,nan,nan,nan
60645,nan,nan,nan,nan,60613,206448.0471291542,206451.4549319744,206451.4549319744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732401,206447.1687824726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875035,206447.8200776577,0.0006696402,206450.25504508018,nan,nan,nan,nan
60646,nan,nan,nan,nan,60614,206451.45102238655,206454.85901618004,206454.85901618004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733994,206450.572671175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875052,206451.22393274307,0.0006696311,206453.65912880897,nan,nan,nan,nan
60647,nan,nan,nan,nan,60615,206454.85510611534,206458.26151633263,206458.26151633263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272817,206453.9767549038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874963,206454.6280260086,0.0006697004,206457.06162848472,nan,nan,nan,nan
60648,nan,nan,nan,nan,60616,206458.25760698318,206461.66405582428,206461.66405582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739055,206457.37925457954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875045,206458.03055238724,0.0006697135,206460.46425857543,nan,nan,nan,nan
60649,nan,nan,nan,nan,60617,206461.6601471901,206465.06688284874,206465.06688284874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731945,206460.78188467026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875062,206461.43208932877,0.0006696462,206463.86699619293,nan,nan,nan,nan
60650,nan,nan,nan,nan,60618,206465.06295776367,206468.46878027916,206468.46878027916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738734,206464.18462228775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875124,206464.83599209785,0.000669806,206467.26989307403,nan,nan,nan,nan
60651,nan,nan,nan,nan,60619,206468.4658665657,206471.87201356888,206471.87201356888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730312,206467.58751916885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875071,206468.23870563507,0.000669655,206470.6721991539,nan,nan,nan,nan
60652,nan,nan,nan,nan,60620,206471.86808681488,206475.27340960503,206475.27340960503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732468,206470.98982524872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875108,206471.6410319805,0.0006696808,206474.0736114025,nan,nan,nan,nan
60653,nan,nan,nan,nan,60621,206475.26942420006,206478.67540717125,206478.67540717125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732816,206474.39123749733,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287507,206475.04244351387,0.000669756,206477.47643961906,nan,nan,nan,nan
60654,nan,nan,nan,nan,60622,206478.6723470688,206482.0762398243,206482.0762398243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730258,206477.79406571388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875101,206478.44430088997,0.0006696008,206480.87739768028,nan,nan,nan,nan
60655,nan,nan,nan,nan,60623,206482.0732805729,206485.47893166542,206485.47893166542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733646,206481.1950237751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875108,206481.84609484673,0.0006695286,206484.2790693283,nan,nan,nan,nan
60656,nan,nan,nan,nan,60624,206485.47501969337,206488.87914776802,206488.87914776802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274018,206484.59669542313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875103,206485.24805378914,0.0006697983,206487.68026175498,nan,nan,nan,nan
60657,nan,nan,nan,nan,60625,206488.87617588043,206492.2808289528,206492.2808289528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737917,206487.9978878498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875066,206488.64815807343,0.0006695982,206491.08194198608,nan,nan,nan,nan
60658,nan,nan,nan,nan,60626,206492.27791404724,206495.683699131,206495.683699131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738172,206491.3995680809,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287502,206492.05088949203,0.0006696833,206494.48381223678,nan,nan,nan,nan
60659,nan,nan,nan,nan,60627,206495.67978453636,206499.08533883095,206499.08533883095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738426,206494.8014383316,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287508,206495.45282292366,0.0006697113,206497.88546051978,nan,nan,nan,nan
60660,nan,nan,nan,nan,60628,206499.08137774467,206502.48697423935,206502.48697423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727768,206498.2030866146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875091,206498.8533730507,0.0006697042,206501.28817334175,nan,nan,nan,nan
60661,nan,nan,nan,nan,60629,206502.48406124115,206505.89001011848,206505.89001011848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737904,206501.60579943657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875037,206502.2570092678,0.000669589,206504.69112243652,nan,nan,nan,nan
60662,nan,nan,nan,nan,60630,206505.88709759712,206509.29333758354,206509.29333758354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739229,206505.00874853134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,206505.66009688377,0.0006694358,206508.09344973564,nan,nan,nan,nan
60663,nan,nan,nan,nan,60631,206509.28933763504,206512.69502949715,206512.69502949715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735132,206508.41107583046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875042,206509.06137108803,0.0006695766,206511.4957224369,nan,nan,nan,nan
60664,nan,nan,nan,nan,60632,206512.69169664383,206516.09643054008,206516.09643054008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,206511.81334853172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875057,206512.46473431587,0.0006695219,206514.89838113784,nan,nan,nan,nan
60665,nan,nan,nan,nan,60633,206516.09426927567,206519.5002026558,206519.5002026558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728531,206515.21600723267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875032,206515.8662314415,0.0006696463,206518.30136504173,nan,nan,nan,nan
60666,nan,nan,nan,nan,60634,206519.49725031853,206522.90424776077,206522.90424776077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738172,206518.61899113655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875028,206519.26925349236,0.00066971,206521.70441331863,nan,nan,nan,nan
60667,nan,nan,nan,nan,60635,206522.900285244,206526.30583500862,206526.30583500862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741024,206522.02203941345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875067,206522.67228055,0.0006697626,206525.10593714713,nan,nan,nan,nan
60668,nan,nan,nan,nan,60636,206526.3019144535,206529.7081375122,206529.7081375122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737328,206525.42356324196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875095,206526.07494735718,0.0006697798,206528.5083393097,nan,nan,nan,nan
60669,nan,nan,nan,nan,60637,206529.7042145729,206533.11011219025,206533.11011219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273927,206528.8259654045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875053,206529.47614741325,0.0006694798,206531.91022338867,nan,nan,nan,nan
60670,nan,nan,nan,nan,60638,206533.1062002182,206536.50929284096,206536.50929284096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733204,206532.2278494835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875002,206532.87912034988,0.0006698561,206535.3114050865,nan,nan,nan,nan
60671,nan,nan,nan,nan,60639,206536.5062932968,206539.91083478928,206539.91083478928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739363,206535.62903118134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875061,206536.27932667732,0.0006696197,206538.71194925308,nan,nan,nan,nan
60672,nan,nan,nan,nan,60640,206539.90791893005,206543.31220793724,206543.31220793724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731999,206539.0295753479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875023,206539.68095850945,0.0006695677,206542.11330952644,nan,nan,nan,nan
60673,nan,nan,nan,nan,60641,206543.30919909477,206546.7147450447,206546.7147450447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736083,206542.43093562126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875121,206543.0819914341,0.0006696591,206545.51487221717,nan,nan,nan,nan
60674,nan,nan,nan,nan,60642,206546.7108347416,206550.1160776615,206550.1160776615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273785,206545.832498312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875026,206546.48387289047,0.0006696335,206548.91618695259,nan,nan,nan,nan
60675,nan,nan,nan,nan,60643,206550.11207413673,206553.51848244667,206553.51848244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737649,206549.2338130474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875093,206549.88510870934,0.0006697231,206552.31959547996,nan,nan,nan,nan
60676,nan,nan,nan,nan,60644,206553.51556491852,206556.9200336933,206556.9200336933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736471,206552.63722157478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875072,206553.2886068821,0.0006695967,206555.72117557525,nan,nan,nan,nan
60677,nan,nan,nan,nan,60645,206556.91606378555,206560.3248398304,206560.3248398304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733941,206556.03880167007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,206556.68909549713,0.0006695898,206559.124953413,nan,nan,nan,nan
60678,nan,nan,nan,nan,60646,206560.3208413124,206563.72621941566,206563.72621941566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736203,206559.44257950783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,206560.09396409988,0.0006696329,206562.52733268737,nan,nan,nan,nan
60679,nan,nan,nan,nan,60647,206563.72329688072,206567.12947678566,206567.12947678566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734905,206562.8449587822,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287503,206563.49604845047,0.0006696707,206565.92965021133,nan,nan,nan,nan
60680,nan,nan,nan,nan,60648,206567.12548089027,206570.78573679924,206570.78573679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736712,206566.24727630615,206567.12947678566,206570.78573679924,nan,nan,nan,nan,nan,nan,-0.000287509,206566.89860153198,0.0006697651,206569.33274092674,nan,nan,nan,nan
60681,nan,nan,nan,nan,60649,206570.52866005898,206573.93467521667,206573.93467521667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735119,206569.65036702156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875009,206570.30059337616,0.0006695223,206572.73481025695,nan,nan,nan,nan
60682,nan,nan,nan,nan,60650,206573.9306743145,206577.33702635765,206577.33702635765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726924,206573.05243635178,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287501,206573.70379781723,0.000669679,206576.13683428764,nan,nan,nan,nan
60683,nan,nan,nan,nan,60651,206577.33271455765,206580.73828959465,206580.73828959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731182,206576.45446038246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875049,206577.10583758354,0.0006697195,206579.53949489593,nan,nan,nan,nan
60684,nan,nan,nan,nan,60652,206580.7352912426,206584.14156842232,206584.14156842232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734463,206579.85712099075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874998,206580.50729990005,0.0006696948,206582.94077601432,nan,nan,nan,nan
60685,nan,nan,nan,nan,60653,206584.1365687847,206587.54326939583,206587.54326939583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734597,206583.25840210915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875005,206583.90969109535,0.0006697451,206586.34338941574,nan,nan,nan,nan
60686,nan,nan,nan,nan,60654,206587.53930544853,206590.94553399086,206590.94553399086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729964,206586.66101551056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287503,206587.3112745285,0.0006696204,206589.74473085403,nan,nan,nan,nan
60687,nan,nan,nan,nan,60655,206590.94053196907,206594.34628224373,206594.34628224373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733097,206590.06235694885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875048,206590.71365571022,0.0006696485,206593.14644517898,nan,nan,nan,nan
60688,nan,nan,nan,nan,60656,206594.34237098694,206597.7467699051,206597.7467699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733539,206593.4640712738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875045,206594.11503767967,0.0006697624,206596.547857666,nan,nan,nan,nan
