index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14633,nan,nan,nan,nan,14629,49838.44432234764,49838.447237968445,49838.447237968445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739309,49837.56597709656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685219,49838.21736121178,1.057502e-05,49837.24835100174,nan,nan,nan,nan
14634,nan,nan,nan,nan,14630,49841.84608364105,49841.84899735451,49841.84899735451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737086,49840.967735528946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685365,49841.619045972824,1.055709e-05,49840.65010943413,nan,nan,nan,nan
14635,nan,nan,nan,nan,14631,49845.248762607574,49845.25176167488,49845.25176167488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744102,49844.37050104141,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268528,49845.02079677582,1.052614e-05,49844.052874946596,nan,nan,nan,nan
14636,nan,nan,nan,nan,14632,49848.65072751045,49848.65363931656,49848.65363931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741398,49847.7724647522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685191,49848.42349362373,1.053718e-05,49847.45483865738,nan,nan,nan,nan
14637,nan,nan,nan,nan,14633,49852.05228662491,49852.055201768875,49852.055201768875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577435,49851.17394018173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685155,49851.825325489044,1.05456e-05,49850.856314086916,nan,nan,nan,nan
14638,nan,nan,nan,nan,14634,49855.455111026764,49855.45911026001,49855.45911026001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740849,49854.576840400696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685099,49855.22784972191,1.057533e-05,49854.25921430588,nan,nan,nan,nan
14639,nan,nan,nan,nan,14635,49858.85751771927,49858.86047458649,49858.86047458649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744209,49857.97921228409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685129,49858.630128622055,1.056353e-05,49857.66158618927,nan,nan,nan,nan
14640,nan,nan,nan,nan,14636,49862.259360075,49862.2632791996,49862.2632791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740956,49861.3810172081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685205,49862.03239297867,1.054054e-05,49861.06339111328,nan,nan,nan,nan
14641,nan,nan,nan,nan,14637,49865.6614074707,49865.66432261467,49865.66432261467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741344,49864.78306078911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685116,49865.434445381165,1.050056e-05,49864.46543469429,nan,nan,nan,nan
14642,nan,nan,nan,nan,14638,49869.06364655495,49869.066640377045,49869.066640377045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741183,49868.18546795845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685096,49868.83567547798,1.057532e-05,49867.867841863634,nan,nan,nan,nan
14643,nan,nan,nan,nan,14639,49872.46501612663,49872.46901869774,49872.46901869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740567,49871.5868434906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685178,49872.23813915253,1.060275e-05,49871.269217395784,nan,nan,nan,nan
14644,nan,nan,nan,nan,14640,49875.86609387398,49875.87009477615,49875.87009477615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739992,49874.98883271217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685176,49875.640127658844,1.057211e-05,49874.67120661736,nan,nan,nan,nan
14645,nan,nan,nan,nan,14641,49879.269631147385,49879.273807525635,49879.273807525635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739617,49878.39136838913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685052,49879.04158067703,1.057624e-05,49878.07374229431,nan,nan,nan,nan
14646,nan,nan,nan,nan,14642,49882.671800136566,49882.67575907707,49882.67575907707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737608,49881.79357457161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685169,49882.44376707077,1.056245e-05,49881.47594847679,nan,nan,nan,nan
14647,nan,nan,nan,nan,14643,49886.074567079544,49886.07847905159,49886.07847905159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746231,49885.196216106415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685199,49885.847511291504,1.055188e-05,49884.8785900116,nan,nan,nan,nan
14648,nan,nan,nan,nan,14644,49889.47616767883,49889.48016881943,49889.48016881943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751627,49888.59800004959,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268501,49889.24928975105,1.052783e-05,49888.280373954774,nan,nan,nan,nan
14649,nan,nan,nan,nan,14645,49892.87719130516,49892.88117003441,49892.88117003441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743513,49891.999943733215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685232,49892.65124344826,1.058681e-05,49891.6823176384,nan,nan,nan,nan
14650,nan,nan,nan,nan,14646,49896.28064894676,49896.28356385231,49896.28356385231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749445,49895.402302742004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685008,49896.052599191666,1.050668e-05,49895.08467664719,nan,nan,nan,nan
14651,nan,nan,nan,nan,14647,49899.68280220032,49899.68671154976,49899.68671154976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745227,49898.80455303192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685196,49899.455496788025,1.052446e-05,49898.486926937105,nan,nan,nan,nan
14652,nan,nan,nan,nan,14648,49903.085176467896,49903.088505506516,49903.088505506516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742281,49902.206874370575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685003,49902.85817170143,1.061072e-05,49901.88924827576,nan,nan,nan,nan
14653,nan,nan,nan,nan,14649,49906.48800611496,49906.49200606346,49906.49200606346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739978,49905.60982942581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685085,49906.26113009453,1.049182e-05,49905.292203330995,nan,nan,nan,nan
14654,nan,nan,nan,nan,14650,49909.89094877243,49909.894943237305,49909.894943237305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747168,49909.01276707649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685107,49909.66406869888,1.05482e-05,49908.695140981676,nan,nan,nan,nan
14655,nan,nan,nan,nan,14651,49913.293046951294,49913.297045469284,49913.297045469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751453,49912.41487145424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685074,49913.066168785095,1.054637e-05,49912.09724535942,nan,nan,nan,nan
14656,nan,nan,nan,nan,14652,49916.69657111168,49916.699484586716,49916.699484586716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742482,49915.81822347641,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268513,49916.46954250336,1.059156e-05,49915.50059738159,nan,nan,nan,nan
14657,nan,nan,nan,nan,14653,49920.099348306656,49920.1023478508,49920.1023478508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744209,49919.2210855484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685008,49919.872470617294,1.049305e-05,49918.903459453584,nan,nan,nan,nan
14658,nan,nan,nan,nan,14654,49923.50271201134,49923.50565266609,49923.50565266609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750128,49922.62446784973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685093,49923.27466273308,1.057747e-05,49922.306841754915,nan,nan,nan,nan
14659,nan,nan,nan,nan,14655,49926.905775785446,49926.90869021416,49926.90869021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741317,49926.02751851082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684949,49926.67771625519,1.056736e-05,49925.709892416,nan,nan,nan,nan
14660,nan,nan,nan,nan,14656,49930.30635023117,49930.31034898758,49930.31034898758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749538,49929.42807555199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684972,49930.07957530022,1.051021e-05,49929.11044945717,nan,nan,nan,nan
14661,nan,nan,nan,nan,14657,49933.70862030983,49933.71252799034,49933.71252799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750837,49932.83026623726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685051,49933.48155379295,1.060995e-05,49932.51264014244,nan,nan,nan,nan
14662,nan,nan,nan,nan,14658,49937.110565662384,49937.11387467384,49937.11387467384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751962,49936.23222208023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684919,49936.883616924286,1.063431e-05,49935.914595985414,nan,nan,nan,nan
14663,nan,nan,nan,nan,14659,49940.51217126846,49940.51617074013,49940.51617074013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774911,49939.63396644592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685108,49940.28529524803,1.050393e-05,49939.316340351106,nan,nan,nan,nan
14664,nan,nan,nan,nan,14660,49943.91471195221,49943.91862130165,49943.91862130165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751051,49943.03635954857,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268496,49943.6876308918,1.045674e-05,49942.71873345375,nan,nan,nan,nan
14665,nan,nan,nan,nan,14661,49947.3164627552,49947.31938004494,49947.31938004494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742683,49946.438119888306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684971,49947.08938884735,1.060275e-05,49946.12049379349,nan,nan,nan,nan
14666,nan,nan,nan,nan,14662,49950.718757629395,49950.72268462181,49950.72268462181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751614,49949.84053206444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685052,49950.49071979523,1.057502e-05,49949.52290596962,nan,nan,nan,nan
14667,nan,nan,nan,nan,14663,49954.11940765381,49954.12240767479,49954.12240767479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743044,49953.24114537239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685111,49953.89244222641,1.054637e-05,49952.923519277574,nan,nan,nan,nan
14668,nan,nan,nan,nan,14664,49957.52213430405,49957.526158094406,49957.527160167694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750984,49956.64457988739,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268511,49957.29478263855,1.050102e-05,49956.32695379257,nan,nan,nan,nan
14669,nan,nan,nan,nan,14665,49960.92570114136,49960.92961335182,49960.92961335182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743473,49960.04743885994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685036,49960.69864535332,1.053212e-05,49959.72981276512,nan,nan,nan,nan
14670,nan,nan,nan,nan,14666,49964.327466487885,49964.33038139343,49964.33038139343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744732,49963.44912099838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684938,49964.10050201416,1.057027e-05,49963.131494903566,nan,nan,nan,nan
14671,nan,nan,nan,nan,14667,49967.73094749451,49967.73394918442,49967.73394918442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741317,49966.851686000824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684984,49967.50298190117,1.052905e-05,49966.53405990601,nan,nan,nan,nan
14672,nan,nan,nan,nan,14668,49971.13344788551,49971.13736462593,49971.13736462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774441,49970.25510120392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684916,49970.906388521194,1.050852e-05,49969.9374751091,nan,nan,nan,nan
14673,nan,nan,nan,nan,14669,49974.53698563576,49974.54097008705,49974.54097008705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746338,49973.658705711365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684897,49974.30900263786,1.055296e-05,49973.34107961655,nan,nan,nan,nan
14674,nan,nan,nan,nan,14670,49977.939690589905,49977.943607091904,49977.943607091904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736966,49977.06134366989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684939,49977.712631225586,1.052844e-05,49976.743717575075,nan,nan,nan,nan
14675,nan,nan,nan,nan,14671,49981.34257507324,49981.345742702484,49981.345742702484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744705,49980.46432137489,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268497,49981.11452412605,1.055939e-05,49980.14669528008,nan,nan,nan,nan
14676,nan,nan,nan,nan,14672,49984.74411940575,49984.74811244011,49984.74811244011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748815,49983.865918159485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684832,49984.51723575592,1.056613e-05,49983.54829206467,nan,nan,nan,nan
14677,nan,nan,nan,nan,14673,49988.14695644379,49988.14989924431,49988.14989924431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748293,49987.26871037483,49988.14989924431,49991.79929947853,nan,nan,nan,nan,nan,nan,-0.0002684962,49987.918909072876,1.057272e-05,49986.951084280015,nan,nan,nan,nan
14678,nan,nan,nan,nan,14674,49991.548258304596,49991.79929947853,49991.79929947853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748052,49990.6699962616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684893,49991.321380376816,1.057196e-05,49990.35237016678,nan,nan,nan,nan
14679,nan,nan,nan,nan,14675,49994.950219631195,49994.95522046089,49994.95522046089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745039,49994.07205200195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684907,49994.723341703415,1.058283e-05,49993.75442590714,nan,nan,nan,nan
14680,nan,nan,nan,nan,14676,49998.35245323181,49998.35629725456,49998.35629725456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748722,49997.4741165638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684897,49998.125492334366,1.055786e-05,49997.15649046898,nan,nan,nan,nan
14681,nan,nan,nan,nan,14677,50001.754103183746,50001.75810313225,50001.75810313225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744705,50000.87592291832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684872,50001.52722406387,1.04955e-05,50000.5582968235,nan,nan,nan,nan
14682,nan,nan,nan,nan,14678,50005.156999111176,50005.16099715233,50005.16099715233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747891,50004.278827667236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268484,50004.93003177643,1.052277e-05,50003.96120157242,nan,nan,nan,nan
14683,nan,nan,nan,nan,14679,50008.55994725227,50008.5628387928,50008.5628387928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774516,50007.68164229393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684855,50008.33187651634,1.05862e-05,50007.36401619911,nan,nan,nan,nan
14684,nan,nan,nan,nan,14680,50011.96182370186,50011.96586060524,50011.96586060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738612,50011.08355426788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684873,50011.73482584953,1.050071e-05,50010.76592817307,nan,nan,nan,nan
14685,nan,nan,nan,nan,14681,50015.364169836044,50015.36816358566,50015.36816358566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735908,50014.48590159416,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268485,50015.13719749451,1.058084e-05,50014.168275499345,nan,nan,nan,nan
14686,nan,nan,nan,nan,14682,50018.768827438354,50018.77172613144,50018.77172613144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739617,50017.89032292366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684796,50018.54162025452,1.054974e-05,50017.57269682884,nan,nan,nan,nan
14687,nan,nan,nan,nan,14683,50022.17215967178,50022.17648482323,50022.17648482323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773734,50021.293899059296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684761,50021.94425678253,1.061623e-05,50020.97627296448,nan,nan,nan,nan
14688,nan,nan,nan,nan,14684,50025.57499599457,50025.578906297684,50025.578906297684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745963,50024.69673371315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268498,50025.34693980217,1.055142e-05,50024.37910761833,nan,nan,nan,nan
14689,nan,nan,nan,nan,14685,50028.978148937225,50028.98215126991,50028.98215126991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,50028.09916353226,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268483,50028.75004196167,1.055464e-05,50027.78153743744,nan,nan,nan,nan
14690,nan,nan,nan,nan,14686,50032.380771398544,50032.38468289375,50032.38468289375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737836,50031.50242114067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684858,50032.15371584892,1.054101e-05,50031.184795045854,nan,nan,nan,nan
14691,nan,nan,nan,nan,14687,50035.78114724159,50035.78313398361,50035.78313398361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744665,50034.902871370316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684826,50035.554169893265,1.053212e-05,50034.5852452755,nan,nan,nan,nan
14692,nan,nan,nan,nan,14688,50039.18375349045,50039.18666291237,50039.18666291237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745829,50038.30540180206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684714,50038.955698013306,1.059279e-05,50037.987775707246,nan,nan,nan,nan
14693,nan,nan,nan,nan,14689,50042.58587884903,50042.58983397484,50042.58983397484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744223,50041.70764088631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684764,50042.35784173012,1.059218e-05,50041.39001479149,nan,nan,nan,nan
14694,nan,nan,nan,nan,14690,50045.98793888092,50045.99188327789,50045.99188327789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746968,50045.10969519615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684584,50045.760308265686,1.054713e-05,50044.792069101335,nan,nan,nan,nan
14695,nan,nan,nan,nan,14691,50049.389957904816,50049.3938703537,50049.3938703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742803,50048.51160645485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684682,50049.162900686264,1.04788e-05,50048.19398036003,nan,nan,nan,nan
14696,nan,nan,nan,nan,14692,50052.79290127754,50052.79591870308,50052.79591870308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737073,50051.914638996124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684549,50052.56493592262,1.054039e-05,50051.59701290131,nan,nan,nan,nan
14697,nan,nan,nan,nan,14693,50056.19479680061,50056.19870710373,50056.19870710373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739028,50055.31653833389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684635,50055.96674132347,1.058513e-05,50054.998912239076,nan,nan,nan,nan
14698,nan,nan,nan,nan,14694,50059.59678483009,50059.59970021248,50059.59970021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739028,50058.71852469444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684787,50059.36872625351,1.051404e-05,50058.400898599626,nan,nan,nan,nan
14699,nan,nan,nan,nan,14695,50062.99772334099,50063.000697135925,50063.000697135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745066,50062.119436740875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684768,50062.771055698395,1.055357e-05,50061.80181064606,nan,nan,nan,nan
14700,nan,nan,nan,nan,14696,50066.40059256554,50066.4035077095,50066.4035077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740286,50065.52225613594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268471,50066.17359209061,1.055724e-05,50065.204630041124,nan,nan,nan,nan
14701,nan,nan,nan,nan,14697,50069.803876399994,50069.80681490898,50069.80681490898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745267,50068.92560958862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684638,50069.575825214386,1.059218e-05,50068.60798349381,nan,nan,nan,nan
14702,nan,nan,nan,nan,14698,50073.2077190876,50073.21063542366,50073.21063542366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736778,50072.32937383652,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026847,50072.98068666458,1.052982e-05,50072.0117477417,nan,nan,nan,nan
14703,nan,nan,nan,nan,14699,50076.610743284225,50076.613652944565,50076.613652944565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747195,50075.732404232025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684682,50076.38367938995,1.055847e-05,50075.41477813721,nan,nan,nan,nan
14704,nan,nan,nan,nan,14700,50080.01394891739,50080.01686048508,50080.01686048508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750395,50079.135686159134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684648,50079.78586816788,1.058406e-05,50078.81806006432,nan,nan,nan,nan
14705,nan,nan,nan,nan,14701,50083.41682386398,50083.41982626915,50083.41982626915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739577,50082.53859210014,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268479,50083.1888487339,1.056966e-05,50082.22096600533,nan,nan,nan,nan
14706,nan,nan,nan,nan,14702,50086.81892538071,50086.82283735275,50086.82283735275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740139,50085.94057512283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684837,50086.59184575081,1.052737e-05,50085.62294902802,nan,nan,nan,nan
14707,nan,nan,nan,nan,14703,50090.221549749374,50090.22354054451,50090.22354054451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745334,50089.343277454376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684747,50089.99457359314,1.053089e-05,50089.02565135956,nan,nan,nan,nan
14708,nan,nan,nan,nan,14704,50093.62404417992,50093.62696862221,50093.62696862221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746753,50092.74579954147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684565,50093.39676237106,1.05741e-05,50092.42817344666,nan,nan,nan,nan
14709,nan,nan,nan,nan,14705,50097.023980140686,50097.02697324753,50097.02697324753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745227,50096.14671039581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684573,50096.79800701141,1.05266e-05,50095.829084300996,nan,nan,nan,nan
14710,nan,nan,nan,nan,14706,50100.42688035965,50100.430792331696,50100.430792331696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740808,50099.5485291481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684643,50100.198800086975,1.057563e-05,50099.230903053285,nan,nan,nan,nan
14711,nan,nan,nan,nan,14707,50103.82923388481,50103.832233428955,50103.832233428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773718,50102.95097351074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684534,50103.601268053055,1.051082e-05,50102.633347415926,nan,nan,nan,nan
