index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84572,nan,nan,nan,nan,84529,287895.8142209053,287899.22159171104,287899.22159171104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480048,287894.93604397774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,287895.5873429775,0.0007503923,287898.0217157841,nan,nan,nan,nan
84573,nan,nan,nan,nan,84530,287899.2176771164,287902.6245779991,287902.6245779991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483194,287898.3393418789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986679,287898.99071121216,0.0007503199,287901.42569103243,nan,nan,nan,nan
84574,nan,nan,nan,nan,84531,287902.6216619015,287906.0281894207,287906.0281894207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480543,287901.7433171272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986806,287902.39469861984,0.000750335,287904.8292883873,nan,nan,nan,nan
84575,nan,nan,nan,nan,84532,287906.0251927376,287909.431173563,287909.431173563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489273,287905.1469144821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986657,287905.79720950127,0.0007503157,287908.2323237896,nan,nan,nan,nan
84576,nan,nan,nan,nan,84533,287909.42821097374,287912.83479595184,287912.83479595184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483931,287908.5499498844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986754,287909.20020747185,0.0007501988,287911.63489785197,nan,nan,nan,nan
84577,nan,nan,nan,nan,84534,287912.83087301254,287916.23744010925,287916.23744010925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348369,287911.95252394676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986724,287912.60390758514,0.000750141,287915.0385831833,nan,nan,nan,nan
84578,nan,nan,nan,nan,84535,287916.2344400883,287919.6414413452,287919.6414413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479874,287915.3562092781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986727,287916.0075633526,0.0007502637,287918.4415387154,nan,nan,nan,nan
84579,nan,nan,nan,nan,84536,287919.6375155449,287923.0448191166,287923.0448191166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480503,287918.7591648102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986682,287919.4105463028,0.0007501984,287921.8449300766,nan,nan,nan,nan
84580,nan,nan,nan,nan,84537,287923.0409066677,287926.4463453293,287926.4463453293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483355,287922.1625561714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986683,287922.8139305115,0.0007502444,287925.2464586735,nan,nan,nan,nan
84581,nan,nan,nan,nan,84538,287926.4423480034,287929.8488047123,287929.8488047123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481039,287925.5640847683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986792,287926.2153792381,0.0007503413,287928.64902629855,nan,nan,nan,nan
84582,nan,nan,nan,nan,84539,287929.84480404854,287933.25158667564,287933.25158667564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482565,287928.96665239334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986669,287929.617926836,0.0007502926,287932.051740551,nan,nan,nan,nan
84583,nan,nan,nan,nan,84540,287933.24758672714,287936.65351486206,287936.65351486206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487466,287932.3693666458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986627,287933.02070593834,0.0007502632,287935.4546784401,nan,nan,nan,nan
84584,nan,nan,nan,nan,84541,287936.6505148411,287940.0564160347,287940.0564160347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348211,287935.7723045349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,287936.4236340523,0.000750229,287938.85753693583,nan,nan,nan,nan
84585,nan,nan,nan,nan,84542,287940.0534272194,287943.45913267136,287943.45913267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482578,287939.1751630306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986738,287939.82543992996,0.0007503298,287942.26024546626,nan,nan,nan,nan
84586,nan,nan,nan,nan,84543,287943.45622348785,287946.8609921932,287946.8609921932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478923,287942.57787156105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986779,287943.22915935516,0.0007502126,287945.6621200085,nan,nan,nan,nan
84587,nan,nan,nan,nan,84544,287946.8579926491,287950.26410245895,287950.26410245895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477584,287945.9797461033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986764,287946.6310868263,0.0007501459,287949.0642303467,nan,nan,nan,nan
84588,nan,nan,nan,nan,84545,287950.26018857956,287953.6660633087,287953.6660633087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347575,287949.3818564415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,287950.0331430435,0.000750213,287952.46617450716,nan,nan,nan,nan
84589,nan,nan,nan,nan,84546,287953.66214060783,287957.0701010227,287957.0701010227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476285,287952.78380060196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986731,287953.4351744652,0.0007502791,287955.87021198275,nan,nan,nan,nan
84590,nan,nan,nan,nan,84547,287957.0660994053,287960.4756131172,287960.4756131172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476004,287956.18783807755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986684,287956.8392224312,0.0007504044,287959.27571001055,nan,nan,nan,nan
84591,nan,nan,nan,nan,84548,287960.4715988636,287963.87843966484,287963.87843966484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348614,287959.59333610535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986785,287960.243632555,0.0007502376,287962.6795522213,nan,nan,nan,nan
84592,nan,nan,nan,nan,84549,287963.87552928925,287967.2803940773,287967.2803940773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348697,287962.9971783161,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298675,287963.648406744,0.000750039,287966.08150496485,nan,nan,nan,nan
84593,nan,nan,nan,nan,84550,287967.27748298645,287970.6846203804,287970.6846203804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478521,287966.39913105965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986718,287967.050488472,0.0007500638,287969.48477640154,nan,nan,nan,nan
84594,nan,nan,nan,nan,84551,287970.68064665794,287974.0867304802,287974.0867304802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481829,287969.80240249634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986589,287970.45253014565,0.0007500423,287972.88788142207,nan,nan,nan,nan
84595,nan,nan,nan,nan,84552,287974.0837287903,287977.48928427696,287977.48928427696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473875,287973.20550751686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986755,287973.8557379246,0.0007501726,287976.29039683344,nan,nan,nan,nan
84596,nan,nan,nan,nan,84553,287977.48637104034,287980.8937726021,287980.8937726021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478173,287976.60802292824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986687,287977.2585310936,0.0007504091,287979.69288291933,nan,nan,nan,nan
84597,nan,nan,nan,nan,84554,287980.88877129555,287984.29585051537,287984.29585051537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491871,287980.01050901413,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029868,287980.6618051529,0.0007503398,287983.09597244265,nan,nan,nan,nan
84598,nan,nan,nan,nan,84555,287984.2918624878,287987.69803476334,287987.69803476334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485886,287983.41359853745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986664,287984.0638830662,0.0007502909,287986.4982065201,nan,nan,nan,nan
84599,nan,nan,nan,nan,84556,287987.6940879822,287991.0982706547,287991.0982706547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482418,287986.8158326149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986731,287987.46604275703,0.0007502074,287989.8993951321,nan,nan,nan,nan
84600,nan,nan,nan,nan,84557,287991.09530735016,287994.5004937649,287994.5004937649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480101,287990.2170212269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986627,287990.86833286285,0.000750168,287993.30160608294,nan,nan,nan,nan
84601,nan,nan,nan,nan,84558,287994.49757671356,287997.90336060524,287997.90336060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482605,287993.61923217773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986762,287994.2706170082,0.0007501911,287996.7034565449,nan,nan,nan,nan
84602,nan,nan,nan,nan,84559,287997.89943289757,288001.3052186966,288001.30622029305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480851,287997.0210826397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986662,287997.6724665165,0.0007503841,288000.1054154873,nan,nan,nan,nan
84603,nan,nan,nan,nan,84560,288001.3012187481,288004.7079985142,288004.7079985142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484574,288000.4230415821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986759,288001.074341774,0.0007502988,288003.5091115475,nan,nan,nan,nan
84604,nan,nan,nan,nan,84561,288004.7049996853,288008.1111114025,288008.1111114025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347575,288003.8267376423,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298668,288004.4770333767,0.0007503229,288006.9113012791,nan,nan,nan,nan
84605,nan,nan,nan,nan,84562,288008.1072437763,288011.51274704933,288011.51274704933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480008,288007.2289273739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986726,288007.8791203499,0.000750321,288010.3138584137,nan,nan,nan,nan
84606,nan,nan,nan,nan,84563,288011.50977396965,288014.91665768623,288014.91665768623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489461,288010.6314845085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986702,288011.28277921677,0.0007503886,288013.7167667389,nan,nan,nan,nan
84607,nan,nan,nan,nan,84564,288014.91273903847,288018.3205835819,288018.3205835819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348452,288014.0343928337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986642,288014.68577599525,0.0007502765,288017.1206962109,nan,nan,nan,nan
84608,nan,nan,nan,nan,84565,288018.31667375565,288021.72463297844,288021.72463297844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480597,288017.4383223057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,288018.0897066593,0.0007502861,288020.5247298718,nan,nan,nan,nan
84609,nan,nan,nan,nan,84566,288021.7207067013,288025.1276488304,288025.1276488304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482672,288020.84235596657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986776,288021.4936659336,0.000750389,288023.92774953844,nan,nan,nan,nan
84610,nan,nan,nan,nan,84567,288025.1236395836,288028.5305297375,288028.5305297375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488604,288024.24537563324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,288024.89676237106,0.0007504071,288027.33064260485,nan,nan,nan,nan
84611,nan,nan,nan,nan,84568,288028.5265300274,288031.9328467846,288031.9328467846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488604,288027.64826869965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298672,288028.2996532917,0.000750092,288030.7339760304,nan,nan,nan,nan
84612,nan,nan,nan,nan,84569,288031.9299328327,288035.33518218994,288035.33518218994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534861,288031.05160212517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986673,288031.7029747963,0.0007500736,288034.13737835886,nan,nan,nan,nan
84613,nan,nan,nan,nan,84570,288035.3332667351,288038.74039936066,288038.74039936066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,288034.45500445366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,288035.1062142849,0.0007503525,288037.53949608805,nan,nan,nan,nan
84614,nan,nan,nan,nan,84571,288038.7353835106,288042.14181804657,288042.14181804657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487332,288037.85712218285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986679,288038.5084180832,0.0007502845,288040.9419278145,nan,nan,nan,nan
84615,nan,nan,nan,nan,84572,288042.13784074783,288045.5415394306,288045.5415394306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492447,288041.2595539093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986699,288041.9109380245,0.0007503422,288044.34167470934,nan,nan,nan,nan
84616,nan,nan,nan,nan,84573,288045.53752470016,288048.94375038147,288048.94375038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484078,288044.65930080414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986744,288045.310598135,0.0007502805,288047.74392499926,nan,nan,nan,nan
84617,nan,nan,nan,nan,84574,288048.9397354126,288052.3464348316,288052.3464348316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480717,288048.06155109406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986595,288048.7128574848,0.000750259,288051.1465474606,nan,nan,nan,nan
84618,nan,nan,nan,nan,84575,288052.3424360752,288055.7494814396,288055.7494814396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484466,288051.4641735554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986771,288052.1160776615,0.0007500991,288054.54967226984,nan,nan,nan,nan
84619,nan,nan,nan,nan,84576,288055.7455201149,288059.1500647068,288059.1500647068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484453,288054.86729836464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298667,288055.5174894333,0.0007502924,288057.95115270617,nan,nan,nan,nan
84620,nan,nan,nan,nan,84577,288059.14708709717,288062.55301594734,288062.55301594734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482793,288058.26877880096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986753,288058.9195256233,0.0007503764,288061.35311403277,nan,nan,nan,nan
84621,nan,nan,nan,nan,84578,288062.5490992069,288065.9525680542,288065.9525680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486515,288061.67074012756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986824,288062.3221385479,0.0007501318,288064.75467982295,nan,nan,nan,nan
84622,nan,nan,nan,nan,84579,288065.95056915283,288069.35710406303,288069.35710406303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482753,288065.07230591774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986774,288065.7236022949,0.000750191,288068.158215189,nan,nan,nan,nan
84623,nan,nan,nan,nan,84580,288069.3541841507,288072.7595870495,288072.7595870495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494643,288068.4758412838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986685,288069.12722444534,0.0007501639,288071.56077280047,nan,nan,nan,nan
84624,nan,nan,nan,nan,84581,288072.75658106804,288076.1631126404,288076.1631126404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482565,288071.87839889526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986641,288072.528580904,0.0007502774,288074.9632295609,nan,nan,nan,nan
84625,nan,nan,nan,nan,84582,288076.1592013836,288079.56456422806,288079.56456422806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482003,288075.28085565567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986674,288075.9322347641,0.0007502831,288078.3656772614,nan,nan,nan,nan
84626,nan,nan,nan,nan,84583,288079.5616540909,288082.9676759243,288082.9676759243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473902,288078.68330335617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986537,288079.33459973335,0.0007503433,288081.7688583374,nan,nan,nan,nan
84627,nan,nan,nan,nan,84584,288082.9647638798,288086.3716573715,288086.3716573715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478441,288082.0864844322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986547,288082.73668527603,0.0007502535,288085.1713069916,nan,nan,nan,nan
84628,nan,nan,nan,nan,84585,288086.36759090424,288089.77349185944,288089.77349185944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487908,288085.4889330864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986656,288086.14031791687,0.0007502713,288088.5746051312,nan,nan,nan,nan
84629,nan,nan,nan,nan,84586,288089.77057647705,288093.173913002,288093.173913002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478321,288088.89223122597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986708,288089.54352760315,0.0007501603,288091.97502365115,nan,nan,nan,nan
84630,nan,nan,nan,nan,84587,288093.17093610764,288096.5759048462,288096.5759048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491402,288092.29264974594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986687,288092.9439764023,0.0007501959,288095.3770908356,nan,nan,nan,nan
84631,nan,nan,nan,nan,84588,288096.5729687214,288099.97873187065,288099.97873187065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487533,288095.6947169304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986481,288096.3457663059,0.0007502391,288098.77884378436,nan,nan,nan,nan
84632,nan,nan,nan,nan,84589,288099.97476530075,288103.3805966377,288103.3805966377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489742,288099.09646987915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986688,288099.74776625633,0.0007501392,288102.1807095051,nan,nan,nan,nan
84633,nan,nan,nan,nan,84590,288103.376686573,288106.78242588043,288106.78242588043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487171,288102.4983355999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,288103.1496067047,0.0007501781,288105.5825499535,nan,nan,nan,nan
84634,nan,nan,nan,nan,84591,288106.77846479416,288110.185284853,288110.185284853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484989,288105.9001760483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986692,288106.5515470505,0.0007502812,288108.9844948292,nan,nan,nan,nan
84635,nan,nan,nan,nan,84592,288110.1802830696,288113.5847980976,288113.5847980976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482819,288109.302120924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986685,288109.9534049034,0.000750241,288112.38641943934,nan,nan,nan,nan
84636,nan,nan,nan,nan,84593,288113.5827970505,288116.98925209045,288116.98925209045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483409,288112.70404553413,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298664,288113.3553776741,0.0007501643,288115.7884532452,nan,nan,nan,nan
84637,nan,nan,nan,nan,84594,288116.9842560291,288120.3901422024,288120.3901422024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485779,288116.10607934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,288116.7573752403,0.0007502774,288119.19125332835,nan,nan,nan,nan
84638,nan,nan,nan,nan,84595,288120.38714170456,288123.79347252846,288123.79347252846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488885,288119.50887942314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986698,288120.1591768265,0.0007503448,288122.59362521174,nan,nan,nan,nan
84639,nan,nan,nan,nan,84596,288123.7894730568,288127.1968462467,288127.1968462467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534861,288122.91125130653,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298669,288123.56259703636,0.0007503554,288125.99694457056,nan,nan,nan,nan
84640,nan,nan,nan,nan,84597,288127.1929242611,288130.59916853905,288130.59916853905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485538,288126.31457066536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986736,288126.96577620506,0.0007502978,288129.4003552437,nan,nan,nan,nan
84641,nan,nan,nan,nan,84598,288130.5962564945,288134.0024523735,288134.0024523735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489287,288129.7179813385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986596,288130.3682012558,0.0007504593,288132.80266084673,nan,nan,nan,nan
84642,nan,nan,nan,nan,84599,288133.99845170975,288137.40500712395,288137.40500712395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534893,288133.1202869415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,288133.7715742588,0.0007503683,288136.20611991885,nan,nan,nan,nan
84643,nan,nan,nan,nan,84600,288137.40209198,288140.80784869194,288140.80784869194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486783,288136.52374601364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986662,288137.1750330925,0.0007502829,288139.60896172526,nan,nan,nan,nan
84644,nan,nan,nan,nan,84601,288140.8049414158,288144.21147584915,288144.21147584915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479673,288139.92658782005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986651,288140.57796645164,0.0007502867,288143.0116740704,nan,nan,nan,nan
84645,nan,nan,nan,nan,84602,288144.2074763775,288147.61287021637,288147.61287021637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489046,288143.3293001652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986673,288143.98060011864,0.000750439,288146.41398134234,nan,nan,nan,nan
84646,nan,nan,nan,nan,84603,288147.60995078087,288151.01520872116,288151.01520872116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492822,288146.73160743713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986662,288147.3829922676,0.0007501487,288149.81641116145,nan,nan,nan,nan
84647,nan,nan,nan,nan,84604,288151.01230311394,288154.41804790497,288154.41804790497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488349,288150.13403725624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986664,288150.78424453735,0.0007502672,288153.21816363337,nan,nan,nan,nan
84648,nan,nan,nan,nan,84605,288154.41413474083,288157.819940567,288157.819940567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491161,288153.53578972816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986671,288154.187097311,0.0007501406,288156.6210531235,nan,nan,nan,nan
84649,nan,nan,nan,nan,84606,288157.81702518463,288161.22266697884,288161.22266697884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484252,288156.9386792183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986656,288157.59006357193,0.0007500395,288160.0223316193,nan,nan,nan,nan
