index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38523,nan,nan,nan,nan,38503,131152.9059677124,131156.31142759323,131156.31142759323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567491,131152.0277042389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812355,131152.67900180817,0.0006301586,131155.1125403881,nan,nan,nan,nan
38524,nan,nan,nan,nan,38504,131156.30842852592,131159.71356654167,131159.71356654167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566352,131155.43016648293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812357,131156.0815513134,0.0006301614,131158.51469078063,nan,nan,nan,nan
38525,nan,nan,nan,nan,38505,131159.71064901352,131163.11530017853,131163.11530017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566848,131158.83231687546,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281235,131159.48357319832,0.0006300874,131161.9164141655,nan,nan,nan,nan
38526,nan,nan,nan,nan,38506,131163.11230039597,131166.5175535679,131166.5175535679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562322,131162.23404026031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812371,131162.88542342186,0.000630175,131165.3186668396,nan,nan,nan,nan
38527,nan,nan,nan,nan,38507,131166.51460647583,131169.92118430138,131169.92118430138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567932,131165.63629293442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812283,131166.28767728806,0.000630105,131168.72138252258,nan,nan,nan,nan
38528,nan,nan,nan,nan,38508,131169.9171848297,131173.3232729435,131173.3232729435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657045,131169.0390086174,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281233,131169.6903078556,0.0006300074,131172.1234699726,nan,nan,nan,nan
38529,nan,nan,nan,nan,38509,131173.31927371025,131176.72494125366,131176.72494125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566848,131172.44109606743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812452,131173.0923998356,0.0006300408,131175.52609529495,nan,nan,nan,nan
38530,nan,nan,nan,nan,38510,131176.72194743156,131180.12815976143,131180.12815976143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572954,131175.84372138977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812208,131176.49397563934,0.00063001,131178.92832388877,nan,nan,nan,nan
38531,nan,nan,nan,nan,38511,131180.12420868874,131183.53091478348,131183.53091478348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565402,131179.2459499836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812288,131179.8961675167,0.0006301539,131182.33070983886,nan,nan,nan,nan
38532,nan,nan,nan,nan,38512,131183.52667069435,131186.93449258804,131186.93449258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566593,131182.64833593369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812401,131183.29970908165,0.0006300781,131185.7342859745,nan,nan,nan,nan
38533,nan,nan,nan,nan,38513,131186.93017363548,131190.3372271061,131190.3372271061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656504,131186.05191206932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812326,131186.70215702057,0.0006301964,131189.13743867874,nan,nan,nan,nan
38534,nan,nan,nan,nan,38514,131190.33329200745,131193.73827838898,131193.73827838898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563674,131189.45506477356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812309,131190.10523176193,0.000630206,131192.5394405365,nan,nan,nan,nan
38535,nan,nan,nan,nan,38515,131193.73532533646,131197.1422777176,131197.1422777176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570115,131192.85706663132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812214,131193.50728821754,0.0006302886,131195.9423886776,nan,nan,nan,nan
38536,nan,nan,nan,nan,38516,131197.13833260536,131200.54290390015,131200.54290390015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561318,131196.26001477242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812383,131196.91031193733,0.0006303828,131199.3440307617,nan,nan,nan,nan
38537,nan,nan,nan,nan,38517,131200.53998851776,131203.94577503204,131203.94577503204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569445,131199.66165685654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812322,131200.31302785873,0.0006300645,131202.74575510024,nan,nan,nan,nan
38538,nan,nan,nan,nan,38518,131203.94162797928,131207.34686613083,131207.34686613083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558412,131203.06338119507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812334,131203.71474814415,0.0006302492,131206.14797916412,nan,nan,nan,nan
38539,nan,nan,nan,nan,38519,131207.34386634827,131210.74749183655,131210.74749183655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565094,131206.46560525894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812316,131207.11698913574,0.000630162,131209.54860343933,nan,nan,nan,nan
38540,nan,nan,nan,nan,38520,131210.74452280998,131214.1501777172,131214.1501777172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655935,131209.86622953415,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281224,131210.51755523682,0.0006300724,131212.95129003524,nan,nan,nan,nan
38541,nan,nan,nan,nan,38521,131214.14726161957,131217.55232453346,131217.55232453346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566901,131213.26891613007,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281224,131213.92021250725,0.000630138,131216.3524347782,nan,nan,nan,nan
38542,nan,nan,nan,nan,38522,131217.54841542244,131220.95282554626,131220.95282554626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566687,131216.67006087303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,131217.32132649422,0.0006300187,131219.75448479652,nan,nan,nan,nan
38543,nan,nan,nan,nan,38523,131220.95079898834,131224.35732913017,131224.35732913017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564478,131220.07211089134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812312,131220.7234928608,0.0006303201,131223.15752186775,nan,nan,nan,nan
38544,nan,nan,nan,nan,38524,131224.35337162018,131227.7596538067,131227.7596538067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566379,131223.47514796257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,131224.12536168098,0.0006301706,131226.5598408222,nan,nan,nan,nan
38545,nan,nan,nan,nan,38525,131227.75570893288,131231.16202187538,131231.16202187538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656741,131226.87746691704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,131227.52766346931,0.000630165,131229.9631365776,nan,nan,nan,nan
38546,nan,nan,nan,nan,38526,131231.15910434723,131234.56419563293,131234.56419563293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565723,131230.28076267242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812199,131230.93214440346,0.0006301729,131233.36430563926,nan,nan,nan,nan
38547,nan,nan,nan,nan,38527,131234.56028342247,131237.96530747414,131237.96530747414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564813,131233.68193173409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812279,131234.33331346512,0.0006300944,131236.766420269,nan,nan,nan,nan
38548,nan,nan,nan,nan,38528,131237.96239471436,131241.36971521378,131241.36971521378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562001,131237.08404636383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812313,131237.73531746864,0.0006301507,131240.16991581916,nan,nan,nan,nan
38549,nan,nan,nan,nan,38529,131241.36575388908,131244.77101898193,131244.77101898193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566955,131240.487541914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812268,131241.13772320747,0.0006300227,131243.57213225364,nan,nan,nan,nan
38550,nan,nan,nan,nan,38530,131244.76802039146,131248.17246842384,131248.17246842384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656508,131243.88975834846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812241,131244.54005384445,0.0006301977,131246.97358074188,nan,nan,nan,nan
38551,nan,nan,nan,nan,38531,131248.16955637932,131251.57451963425,131251.57451963425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567732,131247.2912068367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812279,131247.94184422493,0.0006303235,131250.3756321907,nan,nan,nan,nan
38552,nan,nan,nan,nan,38532,131251.5716059208,131254.97690820694,131254.97690820694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566553,131250.69325828552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812238,131251.34392905235,0.0006302717,131253.77802171707,nan,nan,nan,nan
38553,nan,nan,nan,nan,38533,131254.97391867638,131258.3774805069,131258.3774805069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566272,131254.0956478119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812327,131254.74659371376,0.0006302384,131257.17859067916,nan,nan,nan,nan
38554,nan,nan,nan,nan,38534,131258.37347984314,131261.78030252457,131261.78030252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558881,131257.496216774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281225,131258.14751315117,0.0006300693,131260.58043208122,nan,nan,nan,nan
38555,nan,nan,nan,nan,38535,131261.77630281448,131265.18262839317,131265.18262839317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564505,131260.89805817604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,131261.54942321777,0.0006301937,131263.98241844177,nan,nan,nan,nan
38556,nan,nan,nan,nan,38536,131265.17839097977,131268.58422517776,131268.58422517776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656192,131264.3000445366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812275,131264.95137691498,0.0006301434,131267.38433566093,nan,nan,nan,nan
38557,nan,nan,nan,nan,38537,131268.58027410507,131271.9849407673,131271.9849407673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656646,131267.70196175575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,131268.35284018517,0.0006300721,131270.78614225387,nan,nan,nan,nan
38558,nan,nan,nan,nan,38538,131271.98202228546,131275.38933968544,131275.38933968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565937,131271.1037683487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812218,131271.7539794445,0.0006302991,131274.18880620002,nan,nan,nan,nan
38559,nan,nan,nan,nan,38539,131275.38477659225,131278.79152035713,131278.79152035713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566138,131274.50643229485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812238,131275.15781974792,0.0006301698,131277.5915206909,nan,nan,nan,nan
38560,nan,nan,nan,nan,38540,131278.7873430252,131282.19235157967,131282.19235157967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560448,131277.90914678574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281232,131278.56017160416,0.0006301192,131280.9931892395,nan,nan,nan,nan
38561,nan,nan,nan,nan,38541,131282.1883277893,131285.59583687782,131285.59583687782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565121,131281.31081533432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812246,131281.96172904968,0.0006300872,131284.39593806266,nan,nan,nan,nan
38562,nan,nan,nan,nan,38542,131285.59191679955,131288.99731516838,131288.99731516838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566446,131284.7135641575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812237,131285.36494994164,0.0006300422,131287.79851379394,nan,nan,nan,nan
38563,nan,nan,nan,nan,38543,131288.99431610107,131292.64485812187,131292.64485812187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563755,131288.11613988876,131288.99731516838,131292.64485812187,nan,nan,nan,nan,nan,nan,-0.0002812248,131288.76734972,0.000630042,131291.20227589607,nan,nan,nan,nan
38564,nan,nan,nan,nan,38544,131292.39825248718,131295.804189682,131295.804189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566379,131291.5199019909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812343,131292.17119693756,0.0006303075,131294.60530104637,nan,nan,nan,nan
38565,nan,nan,nan,nan,38545,131295.80127310753,131299.20710802078,131299.20710802078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565803,131294.9229271412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812274,131295.57422351837,0.0006301842,131298.0082186699,nan,nan,nan,nan
38566,nan,nan,nan,nan,38546,131299.20419549942,131302.60886120796,131302.60886120796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656974,131298.3258447647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812247,131298.977132082,0.0006302693,131301.40997400283,nan,nan,nan,nan
38567,nan,nan,nan,nan,38547,131302.60586237907,131306.01181340218,131306.01181340218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570102,131301.72760009766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812261,131302.37898612022,0.0006299887,131304.81201877593,nan,nan,nan,nan
38568,nan,nan,nan,nan,38548,131306.00780153275,131309.41387176514,131309.41387176514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561679,131305.12964487076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812173,131305.78092479706,0.0006302337,131308.21472110748,nan,nan,nan,nan
38569,nan,nan,nan,nan,38549,131309.4098482132,131312.81482052803,131312.81482052803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569419,131308.5323472023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812334,131309.18249106407,0.0006301384,131311.61602487564,nan,nan,nan,nan
38570,nan,nan,nan,nan,38550,131312.8118209839,131316.2182404995,131316.2182404995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566165,131311.93365097046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,131312.58494400978,0.0006301268,131315.01832165717,nan,nan,nan,nan
38571,nan,nan,nan,nan,38551,131316.21429896355,131319.62019395828,131319.62019395828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570343,131315.335947752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812233,131315.98723506927,0.0006299988,131318.4203051567,nan,nan,nan,nan
38572,nan,nan,nan,nan,38552,131319.61628222466,131323.02297139168,131323.02297139168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563849,131318.73793125153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,131319.38931703568,0.0006301396,131321.82218136787,nan,nan,nan,nan
38573,nan,nan,nan,nan,38553,131323.01797294617,131326.424151659,131326.424151659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567477,131322.1398074627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812285,131322.79109573364,0.0006300394,131325.22426476478,nan,nan,nan,nan
38574,nan,nan,nan,nan,38554,131326.42015194893,131329.8268017769,131329.8268017769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567102,131325.5418908596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812315,131326.19327902794,0.0006302204,131328.62690606117,nan,nan,nan,nan
38575,nan,nan,nan,nan,38555,131329.82280278206,131333.22898578644,131333.22898578644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656737,131328.944532156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812204,131329.59621095657,0.000630115,131332.02918329238,nan,nan,nan,nan
38576,nan,nan,nan,nan,38556,131333.22498583794,131336.6318397522,131336.6318397522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563674,131332.3468093872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,131332.99805927277,0.0006300124,131335.43200912475,nan,nan,nan,nan
38577,nan,nan,nan,nan,38557,131336.62787652016,131340.03310489655,131340.03310489655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567357,131335.74963521957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812104,131336.39984226227,0.0006301882,131338.83400120735,nan,nan,nan,nan
38578,nan,nan,nan,nan,38558,131340.03088879585,131343.4369404316,131343.4369404316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566272,131339.1526272297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812199,131339.80292272568,0.0006302625,131342.23807849883,nan,nan,nan,nan
38579,nan,nan,nan,nan,38559,131343.4339644909,131346.83900523186,131346.83900523186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565335,131342.55570459366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,131343.2059750557,0.0006302655,131345.64019885063,nan,nan,nan,nan
38580,nan,nan,nan,nan,38560,131346.8360054493,131350.24354600906,131350.24354600906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565388,131345.95782494545,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281217,131346.60912680626,0.0006300536,131349.04364147186,nan,nan,nan,nan
38581,nan,nan,nan,nan,38561,131350.2396183014,131353.64537906647,131353.64537906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565482,131349.36126756668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812215,131350.01256370544,0.0006300687,131352.44652786254,nan,nan,nan,nan
38582,nan,nan,nan,nan,38562,131353.64237880707,131357.05009818077,131357.05009818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565415,131352.76415395737,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281233,131353.41541337967,0.000630298,131355.84920921325,nan,nan,nan,nan
38583,nan,nan,nan,nan,38563,131357.04509663582,131360.45184636116,131360.45184636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656571,131356.16683530807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,131356.8181476593,0.0006302403,131359.2520488739,nan,nan,nan,nan
38584,nan,nan,nan,nan,38564,131360.44792079926,131363.85433793068,131363.85433793068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562081,131359.56967496872,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281233,131360.21985578537,0.0006301133,131362.65342941284,nan,nan,nan,nan
38585,nan,nan,nan,nan,38565,131363.8493230343,131367.25510048866,131367.25510048866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564799,131362.97105550766,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028122,131363.62284135818,0.0006299894,131366.0562244892,nan,nan,nan,nan
38586,nan,nan,nan,nan,38566,131367.25213384628,131370.65825629234,131370.65825629234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562483,131366.37385058403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812251,131367.02459716797,0.0006300742,131369.45736470222,nan,nan,nan,nan
38587,nan,nan,nan,nan,38567,131370.65431571007,131374.059571743,131374.059571743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566433,131369.77599048615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812266,131370.4262869358,0.0006302372,131372.85968484878,nan,nan,nan,nan
38588,nan,nan,nan,nan,38568,131374.05566358566,131377.4607450962,131377.4607450962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656026,131373.1773109436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,131373.82869529724,0.0006301691,131376.2618569374,nan,nan,nan,nan
38589,nan,nan,nan,nan,38569,131377.45783042908,131380.86200785637,131380.86200785637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564893,131376.57948303223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812341,131377.23086857796,0.0006301367,131379.66320457458,nan,nan,nan,nan
38590,nan,nan,nan,nan,38570,131380.85909557343,131384.26621460915,131384.26621460915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565633,131379.9808306694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,131380.63204026222,0.0006302781,131383.06640281677,nan,nan,nan,nan
38591,nan,nan,nan,nan,38571,131384.26229405403,131387.66792201996,131387.66792201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566741,131383.3840289116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,131384.0342218876,0.0006300989,131386.46903338432,nan,nan,nan,nan
38592,nan,nan,nan,nan,38572,131387.6649286747,131391.0745124817,131391.0745124817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563795,131386.78665947914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,131387.43804454803,0.000630198,131389.87465801238,nan,nan,nan,nan
38593,nan,nan,nan,nan,38573,131391.07057261467,131394.47554826736,131394.47554826736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561077,131390.1922841072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,131390.8425438404,0.0006302263,131393.2757457733,nan,nan,nan,nan
38594,nan,nan,nan,nan,38574,131394.47155690193,131397.87982726097,131397.87982726097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568763,131393.59337186813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812365,131394.2446730137,0.0006299924,131396.67993154525,nan,nan,nan,nan
38595,nan,nan,nan,nan,38575,131397.87582826614,131401.2823562622,131401.2823562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566259,131396.99755764008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812144,131397.6492304802,0.0006301904,131400.0834681034,nan,nan,nan,nan
38596,nan,nan,nan,nan,38576,131401.27944540977,131404.6860923767,131404.6860923767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656271,131400.40109419823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812138,131401.0523905754,0.0006300296,131403.4861980915,nan,nan,nan,nan
38597,nan,nan,nan,nan,38577,131404.68217492104,131408.089291811,131408.089291811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656413,131403.80382418633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812165,131404.45520877838,0.0006300454,131406.89040484428,nan,nan,nan,nan
38598,nan,nan,nan,nan,38578,131408.08637738228,131411.492562294,131411.492562294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567852,131407.2080309391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812222,131407.85931825638,0.0006301625,131410.29373803138,nan,nan,nan,nan
38599,nan,nan,nan,nan,38579,131411.4896273613,131414.895734787,131414.895734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568093,131410.6113641262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,131411.26155996323,0.0006303072,131413.69582190513,nan,nan,nan,nan
