index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82537,nan,nan,nan,nan,82494,280971.2321562767,280974.6390824318,280974.6390824318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475187,280970.3538854122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,280971.0041487217,0.0007501599,280973.4392124653,nan,nan,nan,nan
82538,nan,nan,nan,nan,82495,280974.6351208687,280978.03972291946,280978.03972291946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348215,280973.7568385601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986973,280974.4071147442,0.0007500552,280976.84084978106,nan,nan,nan,nan
82539,nan,nan,nan,nan,82496,280978.0368080139,280981.44374990463,280981.44374990463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478937,280977.15847587585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,280977.8098502159,0.0007500366,280980.2435804844,nan,nan,nan,nan
82540,nan,nan,nan,nan,82497,280981.43953990936,280984.84576153755,280984.84576153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347741,280980.5612065792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,280981.2125034332,0.0007502629,280983.6458779812,nan,nan,nan,nan
82541,nan,nan,nan,nan,82498,280984.84176826477,280988.24879074097,280988.24879074097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347579,280983.963504076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986858,280984.6148843765,0.0007501128,280987.049279356,nan,nan,nan,nan
82542,nan,nan,nan,nan,82499,280988.24477028847,280991.6523616314,280991.6523616314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482391,280987.3669054508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986994,280988.0182008743,0.0007501559,280990.4524725914,nan,nan,nan,nan
82543,nan,nan,nan,nan,82500,280991.64736151695,280995.05438804626,280995.05438804626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479941,280990.7700986862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,280991.420409441,0.0007501881,280993.8555294514,nan,nan,nan,nan
82544,nan,nan,nan,nan,82501,280995.0513865948,280998.4560408592,280998.4560408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473581,280994.1731555462,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,280994.82445955276,0.0007502078,280997.25715413096,nan,nan,nan,nan
82545,nan,nan,nan,nan,82502,280998.4531311989,281001.8592579365,281001.8592579365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473273,280997.57478022575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,280998.2261650562,0.0007501998,281000.6593710423,nan,nan,nan,nan
82546,nan,nan,nan,nan,82503,281001.8553431034,281005.2613224983,281005.2613224983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475696,281000.97699713707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,281001.6283817291,0.000749977,281004.06180181506,nan,nan,nan,nan
82547,nan,nan,nan,nan,82504,281005.25769019127,281008.66426301,281008.66426301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477142,281004.37942790985,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,281005.0296525955,0.0007500205,281007.46437397006,nan,nan,nan,nan
82548,nan,nan,nan,nan,82505,281008.66035056114,281012.0670366287,281012.0670366287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476861,281007.78200006485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986993,281008.43338394165,0.0007502559,281010.86622490885,nan,nan,nan,nan
82549,nan,nan,nan,nan,82506,281012.06202602386,281015.47112727165,281015.47112727165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479646,281011.18385100365,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298689,281011.835146904,0.0007501103,281014.2722395897,nan,nan,nan,nan
82550,nan,nan,nan,nan,82507,281015.468126297,281018.87268829346,281018.87268829346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484145,281014.5898656845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,281015.2411928177,0.0007502277,281017.6727982998,nan,nan,nan,nan
82551,nan,nan,nan,nan,82508,281018.86877655983,281022.2743973732,281022.2743973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478294,281017.9904243946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,281018.6418097019,0.0007501308,281021.074571991,nan,nan,nan,nan
82552,nan,nan,nan,nan,82509,281022.2703707218,281025.6760110855,281025.6760110855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473594,281021.3921980858,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,281022.04349303246,0.0007500957,281024.4762090683,nan,nan,nan,nan
82553,nan,nan,nan,nan,82510,281025.672103405,281029.0779647827,281029.0779647827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347583,281024.7938351631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,281025.44404506683,0.000750177,281027.87807693484,nan,nan,nan,nan
82554,nan,nan,nan,nan,82511,281029.07405233383,281032.48166418076,281032.48166418076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485779,281028.19570302963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,281028.8470864296,0.0007499845,281031.28177728655,nan,nan,nan,nan
82555,nan,nan,nan,nan,82512,281032.4776644707,281035.88627552986,281035.88627552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472402,281031.59940338135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,281032.250787735,0.0007502384,281034.6872195244,nan,nan,nan,nan
82556,nan,nan,nan,nan,82513,281035.8832511902,281039.2895066738,281039.2895066738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479204,281035.0048456192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,281035.6551411152,0.0007502817,281038.0896157265,nan,nan,nan,nan
82557,nan,nan,nan,nan,82514,281039.28551864624,281042.6930074692,281042.6930074692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473179,281038.4072418213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,281039.0575387478,0.0007501147,281041.4931198597,nan,nan,nan,nan
82558,nan,nan,nan,nan,82515,281042.6890950203,281046.09531259537,281046.09531259537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480891,281041.8107459545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986888,281042.4621284008,0.0007502818,281044.8964537621,nan,nan,nan,nan
82559,nan,nan,nan,nan,82516,281046.09232640266,281049.4995946884,281049.4995946884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479231,281045.2140798569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,281045.8653357029,0.0007501965,281048.29978528025,nan,nan,nan,nan
82560,nan,nan,nan,nan,82517,281049.4956789017,281052.9012539387,281052.9012539387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484333,281048.61741137505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,281049.2683787346,0.0007502235,281051.70211377146,nan,nan,nan,nan
82561,nan,nan,nan,nan,82518,281052.8980090618,281056.30627441406,281056.30627441406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480677,281052.01973986626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986797,281052.67103791237,0.0007501424,281055.1053861618,nan,nan,nan,nan
82562,nan,nan,nan,nan,82519,281056.30127358437,281059.70472979546,281059.70472979546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477852,281055.4230122566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986952,281056.0743968487,0.000750371,281058.5068389416,nan,nan,nan,nan
82563,nan,nan,nan,nan,82520,281059.7027282715,281063.1096904278,281063.1096904278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480798,281058.8244650364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,281059.47576212883,0.0007504034,281061.9097997189,nan,nan,nan,nan
82564,nan,nan,nan,nan,82521,281063.1057779789,281066.5106666088,281066.5106666088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477223,281062.2274258137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,281062.8787808418,0.0007503643,281065.3117796421,nan,nan,nan,nan
82565,nan,nan,nan,nan,82522,281066.5077512264,281069.9139626026,281069.9139626026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484225,281065.6294057369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,281066.2807905674,0.0007504023,281068.7140733242,nan,nan,nan,nan
82566,nan,nan,nan,nan,82523,281069.9100520611,281073.31625819206,281073.31625819206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478535,281069.031699419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,281069.6829941273,0.0007502686,281072.116398716,nan,nan,nan,nan
82567,nan,nan,nan,nan,82524,281073.31234550476,281076.71801900864,281076.71801900864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480811,281072.4340248108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,281073.0842909813,0.0007501034,281075.519222641,nan,nan,nan,nan
82568,nan,nan,nan,nan,82525,281076.71509695053,281080.120115757,281080.120115757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487466,281075.8368487358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986882,281076.487054348,0.0007501996,281078.92122664454,nan,nan,nan,nan
82569,nan,nan,nan,nan,82526,281080.1171991825,281083.5228254795,281083.5228254795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348369,281079.23885273933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986903,281079.8901526928,0.0007502061,281082.3230229855,nan,nan,nan,nan
82570,nan,nan,nan,nan,82527,281083.51883125305,281086.92521858215,281086.92521858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348701,281082.6406490803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,281083.2919487953,0.0007502803,281085.72633137705,nan,nan,nan,nan
82571,nan,nan,nan,nan,82528,281086.9223089218,281090.32825136185,281090.32825136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348057,281086.04395747185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,281086.6952447891,0.0007501833,281089.1293636799,nan,nan,nan,nan
82572,nan,nan,nan,nan,82529,281090.3253352642,281093.73269462585,281093.73269462585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479673,281089.4469897747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,281090.0983581543,0.0007502028,281092.532853508,nan,nan,nan,nan
82573,nan,nan,nan,nan,82530,281093.72875094414,281097.1345257759,281097.1345257759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484895,281092.8504796028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986824,281093.50129437447,0.0007501006,281095.935638094,nan,nan,nan,nan
82574,nan,nan,nan,nan,82531,281097.1316149235,281100.5385041237,281100.5385041237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475013,281096.25326418877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,281096.9045717716,0.0007501819,281099.33861866,nan,nan,nan,nan
82575,nan,nan,nan,nan,82532,281100.5345942974,281103.94262218475,281103.94262218475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476593,281099.6562447548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986866,281100.30762791634,0.0007502206,281102.7427348137,nan,nan,nan,nan
82576,nan,nan,nan,nan,82533,281103.93871212006,281107.34348011017,281107.34348011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480677,281103.0603609085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986791,281103.7116496563,0.0007502233,281106.1445933819,nan,nan,nan,nan
82577,nan,nan,nan,nan,82534,281107.3405661583,281110.7482392788,281110.7482392788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475924,281106.4622194767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,281107.11360406876,0.0007501185,281109.5474475861,nan,nan,nan,nan
82578,nan,nan,nan,nan,82535,281110.74324035645,281114.1499245167,281114.1499245167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475174,281109.8650736809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986947,281110.5163626671,0.0007503212,281112.95003595355,nan,nan,nan,nan
82579,nan,nan,nan,nan,82536,281114.14601278305,281117.5521774292,281117.5521774292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476406,281113.26766204834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,281113.91895627975,0.0007502796,281116.3533791542,nan,nan,nan,nan
82580,nan,nan,nan,nan,82537,281117.54925107956,281120.95414590836,281120.95414590836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483328,281116.671005249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986844,281117.321955204,0.000750302,281119.75522675517,nan,nan,nan,nan
82581,nan,nan,nan,nan,82538,281120.9501156807,281124.3573627472,281124.3573627472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487345,281120.07285284996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,281120.72314953804,0.000750253,281123.1574720383,nan,nan,nan,nan
82582,nan,nan,nan,nan,82539,281124.3533604145,281127.75945687294,281127.75945687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483409,281123.4750981331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986894,281124.125395298,0.0007502114,281126.559621954,nan,nan,nan,nan
82583,nan,nan,nan,nan,82540,281127.7555434704,281131.1602296829,281131.1602296829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483931,281126.8772480488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,281127.52746367455,0.0007501371,281129.9614292622,nan,nan,nan,nan
82584,nan,nan,nan,nan,82541,281131.1573140621,281134.56265449524,281134.56265449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486314,281130.279055357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,281130.93011522293,0.0007501337,281133.363767767,nan,nan,nan,nan
82585,nan,nan,nan,nan,82542,281134.5596551895,281137.9655005932,281137.9655005932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489916,281133.68139386177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986769,281134.33168911934,0.0007499797,281136.76668848994,nan,nan,nan,nan
82586,nan,nan,nan,nan,82543,281137.9625694752,281141.3682692051,281141.3682692051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480316,281137.08431458473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,281137.73451042175,0.0007500177,281140.16938152316,nan,nan,nan,nan
82587,nan,nan,nan,nan,82544,281141.36535429955,281144.7713136673,281144.7713136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347425,281140.48700761795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,281141.13839268684,0.0007501097,281143.5724317074,nan,nan,nan,nan
82588,nan,nan,nan,nan,82545,281144.76839756966,281148.17595648766,281148.17595648766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482994,281143.8900578022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,281144.5414364338,0.0007501377,281146.97606554034,nan,nan,nan,nan
82589,nan,nan,nan,nan,82546,281148.1719558239,281151.5802001953,281151.5802001953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475107,281147.29369163513,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,281147.94398880005,0.0007500359,281150.3793996811,nan,nan,nan,nan
82590,nan,nan,nan,nan,82547,281151.5752005577,281154.98247122765,281154.98247122765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472242,281150.6970257759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,281151.34832167625,0.0007502471,281153.78358545306,nan,nan,nan,nan
82591,nan,nan,nan,nan,82548,281154.9795553684,281158.3871922493,281158.3871922493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347737,281154.10121154785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,281154.75259542465,0.0007503413,281157.1873487473,nan,nan,nan,nan
82592,nan,nan,nan,nan,82549,281158.3832178116,281161.79006266594,281161.79006266594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485872,281157.5049748421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,281158.15518784523,0.0007501779,281160.5902627945,nan,nan,nan,nan
82593,nan,nan,nan,nan,82550,281161.78614616394,281165.1928291321,281165.1928291321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478468,281160.9078888893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,281161.558873415,0.0007502604,281163.9929412842,nan,nan,nan,nan
82594,nan,nan,nan,nan,82551,281165.1889140606,281168.5951604843,281168.5951604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470742,281164.310567379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,281164.96194791794,0.0007502856,281167.39627113345,nan,nan,nan,nan
82595,nan,nan,nan,nan,82552,281168.5922486782,281171.99914336205,281171.99914336205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481855,281167.71389722824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,281168.3651916981,0.0007499996,281170.7993327618,nan,nan,nan,nan
82596,nan,nan,nan,nan,82553,281171.99514245987,281175.40080571175,281175.40080571175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347828,281171.1169588566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,281171.7682647705,0.0007502171,281174.2010029793,nan,nan,nan,nan
82597,nan,nan,nan,nan,82554,281175.39680600166,281178.8029613495,281178.8029613495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481534,281174.5186290741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986839,281175.1698400974,0.0007502228,281177.6031490803,nan,nan,nan,nan
82598,nan,nan,nan,nan,82555,281178.79895448685,281182.2055633068,281182.2055633068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478602,281177.9207751751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,281178.57207655907,0.0007502824,281181.00566926005,nan,nan,nan,nan
82599,nan,nan,nan,nan,82556,281182.2016415596,281185.60884571075,281185.60884571075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484025,281181.32329535484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,281181.9745936394,0.0007502402,281184.40798845293,nan,nan,nan,nan
82600,nan,nan,nan,nan,82557,281185.60384726524,281189.0099287033,281189.0099287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480061,281184.72561454773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,281185.3768825531,0.0007502557,281187.8101293087,nan,nan,nan,nan
82601,nan,nan,nan,nan,82558,281189.0059425831,281192.4112248421,281192.4112248421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479606,281188.1277554035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,281188.7789633274,0.0007503243,281191.2123378754,nan,nan,nan,nan
82602,nan,nan,nan,nan,82559,281192.40830659866,281195.8144390583,281195.8144390583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479807,281191.5299639702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986921,281192.1813457012,0.0007502154,281194.6145493031,nan,nan,nan,nan
82603,nan,nan,nan,nan,82560,281195.8105225563,281199.21628189087,281199.21628189087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479258,281194.9321753979,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,281195.58356261253,0.0007501304,281198.0164839268,nan,nan,nan,nan
82604,nan,nan,nan,nan,82561,281199.2122871876,281202.6178472042,281202.6178472042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476553,281198.3341100216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986952,281198.9853169918,0.0007503909,281201.4189597607,nan,nan,nan,nan
82605,nan,nan,nan,nan,82562,281202.6149337292,281206.0219576359,281206.0219576359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478013,281201.7365858555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986846,281202.38796305656,0.0007501557,281204.8220685959,nan,nan,nan,nan
82606,nan,nan,nan,nan,82563,281206.018045187,281209.42478966713,281209.42478966713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483141,281205.1396946907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,281205.79004240036,0.0007501469,281208.22490682604,nan,nan,nan,nan
82607,nan,nan,nan,nan,82564,281209.4208781719,281212.8271636963,281212.8271636963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475442,281208.54253292084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,281209.1938228607,0.00075024,281211.62836589816,nan,nan,nan,nan
82608,nan,nan,nan,nan,82565,281212.82424783707,281216.22949051857,281216.22949051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480838,281211.94599199295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986793,281212.59619760513,0.0007502616,281215.0306874752,nan,nan,nan,nan
82609,nan,nan,nan,nan,82566,281216.2264895439,281219.6334528923,281219.6334528923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483583,281215.34831357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986865,281215.99952316284,0.0007502828,281218.4346465111,nan,nan,nan,nan
82610,nan,nan,nan,nan,82567,281219.63053035736,281223.03559041023,281223.03559041023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482592,281218.7522726059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,281219.40248703957,0.0007501842,281221.8376895428,nan,nan,nan,nan
82611,nan,nan,nan,nan,82568,281223.0325579643,281226.4393196106,281226.4393196106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475161,281222.1553156376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986956,281222.8064112663,0.0007501841,281225.2394198418,nan,nan,nan,nan
82612,nan,nan,nan,nan,82569,281226.43539738655,281229.84066057205,281229.84066057205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477517,281225.5570459366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986957,281226.2083415985,0.0007503396,281228.6418243885,nan,nan,nan,nan
82613,nan,nan,nan,nan,82570,281229.83775019646,281233.2418169975,281233.2418169975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477196,281228.9594504833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,281229.6096701622,0.0007501717,281232.04292860033,nan,nan,nan,nan
82614,nan,nan,nan,nan,82571,281233.23881697655,281236.6464738846,281236.6464738846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347583,281232.36055469513,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,281233.011852026,0.0007500852,281235.4466756821,nan,nan,nan,nan
82615,nan,nan,nan,nan,82572,281236.642475605,281240.0488371849,281240.0488371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485953,281235.7643017769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986782,281236.4153931141,0.000750059,281238.8492993355,nan,nan,nan,nan
