index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1578,nan,nan,nan,nan,1576,5393.390027284622,5393.3939373493195,5393.3939373493195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4883e-07,5392.511676073074,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,5393.162955999374,7.308256e-08,5392.194049978256,nan,nan,nan,nan
1579,nan,nan,nan,nan,1577,5396.79235959053,5396.796362161636,5396.796362161636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5475e-07,5395.914099216461,nan,nan,nan,nan,nan,nan,nan,nan,-6.29e-08,5396.5643944740295,7.35422e-09,5395.596473121643,nan,nan,nan,nan
1580,nan,nan,nan,nan,1578,5400.195216417313,5400.199131965637,5400.199131965637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3105e-07,5399.316868305206,nan,nan,nan,nan,nan,nan,nan,nan,-5.98e-08,5399.967183351517,6.41962e-08,5398.999242210388,nan,nan,nan,nan
1581,nan,nan,nan,nan,1579,5403.598001003265,5403.601912975311,5403.601912975311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7674e-07,5402.719651222229,nan,nan,nan,nan,nan,nan,nan,nan,-5.44e-08,5403.3710350990295,1.149097e-08,5402.4020251274105,nan,nan,nan,nan
1582,nan,nan,nan,nan,1580,5407.0011394023895,5407.005103588104,5407.005103588104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7953e-07,5406.122877836227,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,5406.773136138916,3.125544e-08,5405.805251741409,nan,nan,nan,nan
1583,nan,nan,nan,nan,1581,5410.403105258942,5410.406024456024,5410.406024456024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1621e-07,5409.524762392044,nan,nan,nan,nan,nan,nan,nan,nan,-5.54e-08,5410.176146507263,2.099017e-08,5409.207136297226,nan,nan,nan,nan
1584,nan,nan,nan,nan,1582,5413.805385112762,5413.809396743774,5413.809396743774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0897e-07,5412.927124261856,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-08,5413.577420473099,3.370684e-08,5412.608498477935,nan,nan,nan,nan
1585,nan,nan,nan,nan,1583,5417.206337213516,5417.209250926971,5417.209250926971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4074e-07,5416.327986955643,nan,nan,nan,nan,nan,nan,nan,nan,-6.03e-08,5416.979282140732,1.440201e-08,5416.010360860824,nan,nan,nan,nan
1586,nan,nan,nan,nan,1584,5420.60769200325,5420.611604452133,5420.611604452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,5419.729403972626,5420.611604452133,5424.253114461899,nan,nan,nan,nan,nan,nan,-5.1e-08,5420.379597902298,1.961125e-08,5419.411777877807,nan,nan,nan,nan
1587,nan,nan,nan,nan,1585,5424.008764266968,5424.253114461899,5424.253114461899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6083e-07,5423.130597352982,nan,nan,nan,nan,nan,nan,nan,nan,-5.2e-08,5423.781886577606,1.532129e-10,5422.812971258163,nan,nan,nan,nan
1588,nan,nan,nan,nan,1586,5427.411076784134,5427.413989543915,5427.413989543915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2359e-07,5426.532814502716,nan,nan,nan,nan,nan,nan,nan,nan,-5.45e-08,5427.184012174606,4.090785e-08,5426.215188407898,nan,nan,nan,nan
1589,nan,nan,nan,nan,1587,5430.812101364136,5430.816017627716,5430.816017627716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1718e-07,5429.9337549209595,nan,nan,nan,nan,nan,nan,nan,nan,-5.35e-08,5430.585051774979,3.294077e-08,5429.616128826141,nan,nan,nan,nan
1590,nan,nan,nan,nan,1588,5434.214072942734,5434.216987371445,5434.216987371445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,5433.335726737976,nan,nan,nan,nan,nan,nan,nan,nan,-5.82e-08,5433.987111091614,4.443174e-09,5433.018100643158,nan,nan,nan,nan
1591,nan,nan,nan,nan,1589,5437.616102218628,5437.620012283325,5437.620012283325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9714e-07,5436.737752199173,nan,nan,nan,nan,nan,nan,nan,nan,-5.21e-08,5437.389135360718,3.217471e-09,5436.4201261043545,nan,nan,nan,nan
1592,nan,nan,nan,nan,1590,5441.020056724548,5441.024057626724,5441.024057626724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9083e-07,5440.141793966293,nan,nan,nan,nan,nan,nan,nan,nan,-4.53e-08,5440.793197393417,6.220443e-08,5439.824167871475,nan,nan,nan,nan
1593,nan,nan,nan,nan,1591,5444.422538280487,5444.425535917282,5444.425535917282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8102e-07,5443.544274806976,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,5444.194570302963,3.110221e-08,5443.226648712158,nan,nan,nan,nan
1594,nan,nan,nan,nan,1592,5447.825731039047,5447.829687356949,5447.829687356949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8243e-07,5446.947489976883,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,5447.597682952881,2.742511e-08,5446.6298638820645,nan,nan,nan,nan
1595,nan,nan,nan,nan,1593,5451.226856708527,5451.229856967926,5451.229856967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5807e-07,5450.348697185516,nan,nan,nan,nan,nan,nan,nan,nan,-4.96e-08,5450.999979019165,3.0949e-08,5450.031071090698,nan,nan,nan,nan
1596,nan,nan,nan,nan,1594,5454.629465103149,5454.633389472961,5454.633389472961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2047e-07,5453.751105308533,nan,nan,nan,nan,nan,nan,nan,nan,-5.42e-08,5454.402356863022,1.746627e-08,5453.433479213714,nan,nan,nan,nan
1597,nan,nan,nan,nan,1595,5458.032417297363,5458.036339998245,5458.036339998245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8331e-07,5457.154068470001,nan,nan,nan,nan,nan,nan,nan,nan,-6e-08,5457.805356025696,2.037731e-08,5456.836442375183,nan,nan,nan,nan
1598,nan,nan,nan,nan,1596,5461.434325933456,5461.438237667084,5461.438237667084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9334e-07,5460.555975437164,nan,nan,nan,nan,nan,nan,nan,nan,-5.94e-08,5461.207270622253,5.362451e-08,5460.238349342346,nan,nan,nan,nan
1599,nan,nan,nan,nan,1597,5464.836024284363,5464.838995218277,5464.838995218277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1723e-07,5463.957762002945,nan,nan,nan,nan,nan,nan,nan,nan,-5.66e-08,5464.6090586185455,3.830323e-08,5463.6401359081265,nan,nan,nan,nan
1600,nan,nan,nan,nan,1598,5468.238033056259,5468.242036104202,5468.242036104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7993e-07,5467.359781503677,nan,nan,nan,nan,nan,nan,nan,nan,-5.7e-08,5468.011157274246,1.761948e-08,5467.042155408859,nan,nan,nan,nan
1601,nan,nan,nan,nan,1599,5471.639272689819,5471.643191814423,5471.643191814423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.249e-07,5470.760924816132,nan,nan,nan,nan,nan,nan,nan,nan,-5.48e-08,5471.412306547165,1.242557e-07,5470.443298721313,nan,nan,nan,nan
1602,nan,nan,nan,nan,1600,5475.041302204132,5475.045212268829,5475.045212268829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7607e-07,5474.162961959839,nan,nan,nan,nan,nan,nan,nan,nan,-4.84e-08,5474.814336299896,8.595243e-08,5473.84533586502,nan,nan,nan,nan
1603,nan,nan,nan,nan,1601,5478.442328214645,5478.446240186691,5478.446240186691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7491e-07,5477.563978672028,nan,nan,nan,nan,nan,nan,nan,nan,-5.63e-08,5478.215361356735,7.813857e-09,5477.246352577209,nan,nan,nan,nan
1604,nan,nan,nan,nan,1602,5481.843801021576,5481.846803665161,5481.846803665161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0618e-07,5480.9656229019165,nan,nan,nan,nan,nan,nan,nan,nan,-5.02e-08,5481.616835355759,6.89458e-09,5480.647996807098,nan,nan,nan,nan
1605,nan,nan,nan,nan,1603,5485.24547290802,5485.249397754669,5485.249397754669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2823e-07,5484.367121696472,nan,nan,nan,nan,nan,nan,nan,nan,-6.34e-08,5485.018505811691,3.968213e-08,5484.049495601654,nan,nan,nan,nan
1606,nan,nan,nan,nan,1604,5488.6465446949005,5488.649459600449,5488.649459600449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9336e-07,5487.76819896698,nan,nan,nan,nan,nan,nan,nan,nan,-5.16e-08,5488.419486045837,1.026526e-08,5487.4505728721615,nan,nan,nan,nan
1607,nan,nan,nan,nan,1605,5492.048856019974,5492.051854610443,5492.051854610443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1477e-07,5491.170593738556,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,5491.821524381638,9.345985e-09,5490.852967643737,nan,nan,nan,nan
1608,nan,nan,nan,nan,1606,5495.451375007629,5495.455284118652,5495.455284118652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,5494.5730266571045,nan,nan,nan,nan,nan,nan,nan,nan,-3.83e-08,5495.224408626556,2.390121e-08,5494.255400562286,nan,nan,nan,nan
1609,nan,nan,nan,nan,1607,5498.856757640839,5498.859718799591,5498.859718799591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1483e-07,5497.978457927704,nan,nan,nan,nan,nan,nan,nan,nan,-5.76e-08,5498.629789590836,2.221587e-08,5497.660831832885,nan,nan,nan,nan
1610,nan,nan,nan,nan,1608,5502.25949382782,5502.262408256531,5502.262408256531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1095e-07,5501.381149291992,nan,nan,nan,nan,nan,nan,nan,nan,-5.68e-08,5502.032531499863,2.007089e-08,5501.063523197174,nan,nan,nan,nan
1611,nan,nan,nan,nan,1609,5505.661551952362,5505.664467573166,5505.664467573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1763e-07,5504.783219099045,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,5505.434592247009,5.454379e-08,5504.465593004226,nan,nan,nan,nan
1612,nan,nan,nan,nan,1610,5509.064595937729,5509.067596197128,5509.067596197128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4051e-07,5508.186334371567,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,5508.837630987167,1.746627e-08,5507.868708276748,nan,nan,nan,nan
1613,nan,nan,nan,nan,1611,5512.465611696243,5512.469522714615,5512.469522714615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6275e-07,5511.587259531021,nan,nan,nan,nan,nan,nan,nan,nan,-4.81e-08,5512.238643884659,8.579922e-09,5511.269633436203,nan,nan,nan,nan
1614,nan,nan,nan,nan,1612,5515.866896390915,5515.870806455612,5515.870806455612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.08e-07,5514.988634109497,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,5515.638840675354,6.572832e-08,5514.671008014679,nan,nan,nan,nan
1615,nan,nan,nan,nan,1613,5519.267334938049,5519.270250320435,5519.270250320435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9049e-07,5518.38899230957,nan,nan,nan,nan,nan,nan,nan,nan,-6.22e-08,5519.040374279022,7.354217e-09,5518.071366214752,nan,nan,nan,nan
1616,nan,nan,nan,nan,1614,5522.668252468109,5522.67226266861,5522.67226266861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9484e-07,5521.79008436203,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,5522.441370487213,5.22456e-08,5521.472458267212,nan,nan,nan,nan
1617,nan,nan,nan,nan,1615,5526.069461584091,5526.072891950607,5526.072891950607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9359e-07,5525.191200256348,nan,nan,nan,nan,nan,nan,nan,nan,-4.62e-08,5525.842584848404,2.298194e-09,5524.873574161529,nan,nan,nan,nan
1618,nan,nan,nan,nan,1616,5529.471428394318,5529.474342346191,5529.474342346191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6029e-07,5528.59309220314,nan,nan,nan,nan,nan,nan,nan,nan,-6.46e-08,5529.244351863861,4.596386e-08,5528.275466108322,nan,nan,nan,nan
1619,nan,nan,nan,nan,1617,5532.873327732086,5532.875322341919,5532.875322341919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2691e-07,5531.9950585365295,nan,nan,nan,nan,nan,nan,nan,nan,-5.21e-08,5532.646438360214,9.03956e-09,5531.677432441711,nan,nan,nan,nan
1620,nan,nan,nan,nan,1618,5536.275853872299,5536.278762102127,5536.278762102127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,5535.397500038147,nan,nan,nan,nan,nan,nan,nan,nan,-5.43e-08,5536.048803329468,9.315342e-08,5535.0798739433285,nan,nan,nan,nan
1621,nan,nan,nan,nan,1619,5539.677939176559,5539.679940700531,5539.679940700531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.186e-07,5538.799669981003,nan,nan,nan,nan,nan,nan,nan,nan,-6.06e-08,5539.450265407562,2.512691e-08,5538.482043886184,nan,nan,nan,nan
1622,nan,nan,nan,nan,1620,5543.080085992813,5543.084028720856,5543.084028720856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5757e-07,5542.201816320419,nan,nan,nan,nan,nan,nan,nan,nan,-5.12e-08,5542.852036714554,4.918134e-08,5541.884190225601,nan,nan,nan,nan
1623,nan,nan,nan,nan,1621,5546.483795881271,5546.487001419067,5546.487001419067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0834e-07,5545.605450630188,nan,nan,nan,nan,nan,nan,nan,nan,-5.9e-08,5546.255746841431,2.482048e-08,5545.2878245353695,nan,nan,nan,nan
1624,nan,nan,nan,nan,1622,5549.88569188118,5549.888602018356,5549.888602018356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4047e-07,5549.007356405258,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,5549.658636569977,6.388977e-08,5548.68973031044,nan,nan,nan,nan
1625,nan,nan,nan,nan,1623,5553.288873434067,5553.291986703873,5553.291986703873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8e-07,5552.410523414612,nan,nan,nan,nan,nan,nan,nan,nan,-6.36e-08,5553.061819791794,1.915161e-08,5552.092897319793,nan,nan,nan,nan
1626,nan,nan,nan,nan,1624,5556.6906752586365,5556.694583654404,5556.694583654404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3114e-07,5555.812329053879,nan,nan,nan,nan,nan,nan,nan,nan,-5.31e-08,5556.4637060165405,9.085522e-08,5555.49470295906,nan,nan,nan,nan
1627,nan,nan,nan,nan,1625,5560.092926740646,5560.095841884613,5560.095841884613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4525e-07,5559.214580774307,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,5559.865876913071,5.362449e-09,5558.896954679489,nan,nan,nan,nan
1628,nan,nan,nan,nan,1626,5563.494287014008,5563.498288869858,5563.498288869858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3332e-07,5562.616071939468,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,5563.267409801483,5.822089e-09,5562.29844584465,nan,nan,nan,nan
1629,nan,nan,nan,nan,1627,5566.896201133728,5566.900206327438,5566.900206327438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7581e-07,5566.018938779831,nan,nan,nan,nan,nan,nan,nan,nan,-6.45e-08,5566.669234275818,1.378916e-08,5565.701312685012,nan,nan,nan,nan
1630,nan,nan,nan,nan,1628,5570.297703742981,5570.30061507225,5570.30061507225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3108e-07,5569.419354438782,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,5570.070739507675,3.983535e-09,5569.101728343963,nan,nan,nan,nan
1631,nan,nan,nan,nan,1629,5573.698438882828,5573.7024269104,5573.7024269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,5572.820251464844,nan,nan,nan,nan,nan,nan,nan,nan,-5.33e-08,5573.471550703049,2.573976e-08,5572.502625370025,nan,nan,nan,nan
1632,nan,nan,nan,nan,1630,5577.100341081619,5577.104268312454,5577.104268312454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1472e-07,5576.222082853317,nan,nan,nan,nan,nan,nan,nan,nan,-4.92e-08,5576.872261285782,1.302309e-08,5575.904456758499,nan,nan,nan,nan
1633,nan,nan,nan,nan,1631,5580.501836061478,5580.504751443863,5580.504751443863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,5579.623487949371,nan,nan,nan,nan,nan,nan,nan,nan,-6.46e-08,5580.274877071381,1.869197e-08,5579.305861854553,nan,nan,nan,nan
1634,nan,nan,nan,nan,1632,5583.903302431107,5583.906312227249,5583.906312227249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2102e-07,5583.0251841545105,nan,nan,nan,nan,nan,nan,nan,nan,-4.44e-08,5583.676397562027,7.691285e-08,5582.707558059692,nan,nan,nan,nan
1635,nan,nan,nan,nan,1633,5587.305140972137,5587.30815076828,5587.30815076828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0767e-07,5586.426622390747,nan,nan,nan,nan,nan,nan,nan,nan,-6.31e-08,5587.078022956848,4.152068e-08,5586.108996295929,nan,nan,nan,nan
1636,nan,nan,nan,nan,1634,5590.707078695297,5590.709990978241,5590.709990978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6822e-07,5589.828729867935,nan,nan,nan,nan,nan,nan,nan,nan,-5.99e-08,5590.480017185211,3.539217e-08,5589.511103773117,nan,nan,nan,nan
1637,nan,nan,nan,nan,1635,5594.109192609787,5594.1121616363525,5594.1121616363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2142e-07,5593.2308983802795,nan,nan,nan,nan,nan,nan,nan,nan,-6.5e-08,5593.88219332695,1.470843e-08,5592.913272285461,nan,nan,nan,nan
1638,nan,nan,nan,nan,1636,5597.511201620102,5597.514201641083,5597.514201641083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4405e-07,5596.632969617844,nan,nan,nan,nan,nan,nan,nan,nan,-6.24e-08,5597.2842338085175,5.040703e-08,5596.315343523025,nan,nan,nan,nan
1639,nan,nan,nan,nan,1637,5600.913908004761,5600.917817115784,5600.917817115784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,5600.03556728363,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,5600.686940431595,2.328836e-08,5599.717941188812,nan,nan,nan,nan
1640,nan,nan,nan,nan,1638,5604.317312240601,5604.321256637573,5604.321256637573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9578e-07,5603.43904209137,nan,nan,nan,nan,nan,nan,nan,nan,-5.05e-08,5604.089264631271,4.872168e-08,5603.121415996551,nan,nan,nan,nan
1641,nan,nan,nan,nan,1639,5607.719331979752,5607.723243236542,5607.723243236542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7036e-07,5606.840980768204,nan,nan,nan,nan,nan,nan,nan,nan,-5.16e-08,5607.4922747612,4.519779e-08,5606.523354673385,nan,nan,nan,nan
1642,nan,nan,nan,nan,1640,5611.121922016144,5611.124837875366,5611.124837875366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2796e-07,5610.24357676506,nan,nan,nan,nan,nan,nan,nan,nan,-5.87e-08,5610.894872426987,1.792591e-08,5609.925950670242,nan,nan,nan,nan
1643,nan,nan,nan,nan,1641,5614.524048566818,5614.526964426041,5614.526964426041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,5613.645703077316,nan,nan,nan,nan,nan,nan,nan,nan,-6.33e-08,5614.297077655792,1.562771e-08,5613.328076982498,nan,nan,nan,nan
1644,nan,nan,nan,nan,1642,5617.924644708633,5617.928640365601,5617.928640365601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5733e-07,5617.046467542648,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,5617.697674274445,5.178594e-08,5616.72884144783,nan,nan,nan,nan
1645,nan,nan,nan,nan,1643,5621.326547384262,5621.329459667206,5621.329459667206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2863e-07,5620.448208093643,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,5621.098507165909,9.499196e-09,5620.130581998825,nan,nan,nan,nan
1646,nan,nan,nan,nan,1644,5624.728687286377,5624.732671022415,5624.732671022415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4171e-07,5623.850406169891,nan,nan,nan,nan,nan,nan,nan,nan,-5.65e-08,5624.500703573227,5.622912e-08,5623.532780075073,nan,nan,nan,nan
1647,nan,nan,nan,nan,1645,5628.128772974014,5628.132748126984,5628.132748126984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8126e-07,5627.250486373901,nan,nan,nan,nan,nan,nan,nan,nan,-4.63e-08,5627.901782512665,1.07249e-09,5626.932860279083,nan,nan,nan,nan
1648,nan,nan,nan,nan,1646,5631.530122995377,5631.53403377533,5631.53403377533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5574e-07,5630.651772022247,nan,nan,nan,nan,nan,nan,nan,nan,-5.76e-08,5631.303158760071,3.998855e-08,5630.334145927429,nan,nan,nan,nan
1649,nan,nan,nan,nan,1647,5634.931861400604,5634.936860561371,5634.936860561371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,5634.053710699081,nan,nan,nan,nan,nan,nan,nan,nan,-6.34e-08,5634.704894065857,6.55751e-08,5633.736084604263,nan,nan,nan,nan
1650,nan,nan,nan,nan,1648,5638.3344922065735,5638.337403535843,5638.337403535843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.608e-07,5637.456232309341,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,5638.106413602829,4.381888e-08,5637.138606214523,nan,nan,nan,nan
1651,nan,nan,nan,nan,1649,5641.735751152039,5641.739750385284,5641.739750385284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1205e-07,5640.857577800751,nan,nan,nan,nan,nan,nan,nan,nan,-5.65e-08,5641.50887465477,5.822089e-09,5640.539951705932,nan,nan,nan,nan
1652,nan,nan,nan,nan,1650,5645.139094591141,5645.142009019852,5645.142009019852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9458e-07,5644.260747671127,nan,nan,nan,nan,nan,nan,nan,nan,-5.12e-08,5644.912132740021,2.221586e-08,5643.943121576309,nan,nan,nan,nan
1653,nan,nan,nan,nan,1651,5648.543387174606,5648.546307563782,5648.546307563782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.046e-07,5647.665137529373,nan,nan,nan,nan,nan,nan,nan,nan,-6.26e-08,5648.3153421878815,1.624056e-08,5647.347511434555,nan,nan,nan,nan
1654,nan,nan,nan,nan,1652,5651.9448800086975,5651.94931435585,5651.94931435585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3826e-07,5651.066664218903,nan,nan,nan,nan,nan,nan,nan,nan,-6.38e-08,5651.718004465103,1.328355e-07,5650.749038124084,nan,nan,nan,nan
1655,nan,nan,nan,nan,1653,5655.346750497818,5655.3507516384125,5655.3507516384125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1888e-07,5654.468488931656,nan,nan,nan,nan,nan,nan,nan,nan,-6.04e-08,5655.1198744773865,2.252229e-08,5654.150862836837,nan,nan,nan,nan
1656,nan,nan,nan,nan,1654,5658.748722791672,5658.752726078033,5658.752726078033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0593e-07,5657.870458602905,nan,nan,nan,nan,nan,nan,nan,nan,-5.85e-08,5658.52175450325,1.378916e-09,5657.552832508087,nan,nan,nan,nan
1657,nan,nan,nan,nan,1655,5662.151565074921,5662.155963897705,5662.155963897705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5204e-07,5661.273302793503,nan,nan,nan,nan,nan,nan,nan,nan,-6.61e-08,5661.924613952637,2.129659e-08,5660.955676698684,nan,nan,nan,nan
