index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119529,nan,nan,nan,nan,119465,406885.7814230919,406889.1860444546,406889.1860444546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8864e-07,406884.9030983448,nan,nan,nan,nan,nan,nan,nan,nan,-4.18e-08,406885.55339479446,2.236897e-08,406887.9881536007,nan,nan,nan,nan
119530,nan,nan,nan,nan,119466,406889.18305683136,406892.5899088383,406892.5899088383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0249e-07,406888.3057796955,nan,nan,nan,nan,nan,nan,nan,nan,-3.71e-08,406888.956076622,3.340025e-08,406891.39102139475,nan,nan,nan,nan
119531,nan,nan,nan,nan,119467,406892.58699274063,406895.9917509556,406895.9917509556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1122e-07,406891.70864748955,nan,nan,nan,nan,nan,nan,nan,nan,-4.36e-08,406892.3600242138,2.987637e-08,406894.7938817978,nan,nan,nan,nan
119532,nan,nan,nan,nan,119468,406895.988751173,406899.39717006683,406899.39717006683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2806e-07,406895.1115078926,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,406895.7628040314,2.007079e-08,406898.19828286173,nan,nan,nan,nan
119533,nan,nan,nan,nan,119469,406899.3942592144,406902.8001732826,406902.8001732826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6034e-07,406898.5159089565,nan,nan,nan,nan,nan,nan,nan,nan,-3.78e-08,406899.16719675064,4.136727e-09,406901.6012856007,nan,nan,nan,nan
119534,nan,nan,nan,nan,119470,406902.7971806526,406906.2061536312,406906.2061536312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3379e-07,406901.9189116955,nan,nan,nan,nan,nan,nan,nan,nan,-3.95e-08,406902.5706973076,3.202134e-08,406905.00535502436,nan,nan,nan,nan
119535,nan,nan,nan,nan,119471,406906.201243639,406909.60685276985,406909.60685276985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9256e-07,406905.32298111916,nan,nan,nan,nan,nan,nan,nan,nan,-4.14e-08,406905.9731938839,3.370667e-08,406908.4079789162,nan,nan,nan,nan
119536,nan,nan,nan,nan,119472,406909.6039376259,406913.011834383,406913.011834383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,406908.725605011,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,406909.3769762516,2.436073e-08,406911.81195940974,nan,nan,nan,nan
119537,nan,nan,nan,nan,119473,406913.00792217255,406916.41508102417,406916.41508102417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9894e-07,406912.12958550453,nan,nan,nan,nan,nan,nan,nan,nan,-3.74e-08,406912.7809562683,4.596364e-09,406915.2162798882,nan,nan,nan,nan
119538,nan,nan,nan,nan,119474,406916.4120795727,406919.8190765381,406919.8190765381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8287e-07,406915.533905983,nan,nan,nan,nan,nan,nan,nan,nan,-3.8e-08,406916.1841144562,8.273454e-09,406918.62027373316,nan,nan,nan,nan
119539,nan,nan,nan,nan,119475,406919.81615948677,406923.22339200974,406923.22339200974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,406918.93789982796,nan,nan,nan,nan,nan,nan,nan,nan,-3.92e-08,406919.5882732868,4.979395e-08,406922.023503685,nan,nan,nan,nan
119540,nan,nan,nan,nan,119476,406923.2194495201,406926.62424969673,406926.62424969673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7771e-07,406922.3411297798,nan,nan,nan,nan,nan,nan,nan,nan,-4.16e-08,406922.9914252758,6.55748e-08,406925.42543950083,nan,nan,nan,nan
119541,nan,nan,nan,nan,119477,406926.6213274002,406930.0283381939,406930.0283381939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0073e-07,406925.7430655956,nan,nan,nan,nan,nan,nan,nan,nan,-3.92e-08,406926.3932595253,6.542157e-08,406928.8284975529,nan,nan,nan,nan
119542,nan,nan,nan,nan,119478,406930.0244240761,406933.43085718155,406933.43085718155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5198e-07,406929.1461236477,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,406929.7970240116,2.298182e-09,406932.230945015,nan,nan,nan,nan
119543,nan,nan,nan,nan,119479,406933.4269423485,406936.83196640015,406936.83196640015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5347e-07,406932.5485711098,nan,nan,nan,nan,nan,nan,nan,nan,-3.84e-08,406933.2000234127,5.101963e-08,406935.6341709137,nan,nan,nan,nan
119544,nan,nan,nan,nan,119480,406936.8299982548,406940.23668527603,406940.23668527603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.133e-07,406935.9517970085,nan,nan,nan,nan,nan,nan,nan,nan,-2.68e-08,406936.6027607918,3.723054e-08,406939.036797905,nan,nan,nan,nan
119545,nan,nan,nan,nan,119481,406940.2327721119,406943.6378595829,406943.6378595829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6906e-07,406939.3544239998,nan,nan,nan,nan,nan,nan,nan,nan,-4.59e-08,406940.0058083534,5.822061e-09,406942.4389876366,nan,nan,nan,nan
119546,nan,nan,nan,nan,119482,406943.63494086266,406947.04168605804,406947.04168605804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3549e-07,406942.7566137314,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,406943.4079735279,4.090763e-08,406945.84180035593,nan,nan,nan,nan
119547,nan,nan,nan,nan,119483,406947.0377750397,406950.4438486099,406950.4438486099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1477e-07,406946.15942645073,nan,nan,nan,nan,nan,nan,nan,nan,-3.22e-08,406946.810808897,4.335903e-08,406949.2449597359,nan,nan,nan,nan
119548,nan,nan,nan,nan,119484,406950.44093489647,406953.8481411934,406953.8481411934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0483e-07,406949.5625858307,nan,nan,nan,nan,nan,nan,nan,nan,-3.38e-08,406950.2139720917,2.236897e-08,406952.648336792,nan,nan,nan,nan
119549,nan,nan,nan,nan,119485,406953.8442249298,406957.2507815361,406957.2507815361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6094e-07,406952.9659628868,nan,nan,nan,nan,nan,nan,nan,nan,-4.07e-08,406953.61692762375,3.370667e-09,406956.0508917809,nan,nan,nan,nan
119550,nan,nan,nan,nan,119486,406957.2468688488,406960.65229845047,406960.65229845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7398e-07,406956.3685178757,nan,nan,nan,nan,nan,nan,nan,nan,-4.21e-08,406957.0198993683,4.504436e-08,406959.4534975529,nan,nan,nan,nan
119551,nan,nan,nan,nan,119487,406960.6493885517,406964.05535697937,406964.05535697937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8637e-07,406959.7711236477,nan,nan,nan,nan,nan,nan,nan,nan,-3.71e-08,406960.4221560955,1.149091e-07,406962.8564678669,nan,nan,nan,nan
119552,nan,nan,nan,nan,119488,406964.0523571968,406967.4590470791,406967.4590470791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3332e-07,406963.1740939617,nan,nan,nan,nan,nan,nan,nan,nan,-4.63e-08,406963.82439112663,3.677091e-09,406966.26020565035,nan,nan,nan,nan
119553,nan,nan,nan,nan,119489,406967.4561316967,406970.8619186878,406970.8619186878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1925e-07,406966.57783174515,nan,nan,nan,nan,nan,nan,nan,nan,-4.92e-08,406967.2289068699,1.164412e-08,406969.66311659815,nan,nan,nan,nan
119554,nan,nan,nan,nan,119490,406970.8590052128,406974.265140295,406974.265140295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9617e-07,406969.98074269295,nan,nan,nan,nan,nan,nan,nan,nan,-3.61e-08,406970.63122725487,3.416631e-08,406973.066251421,nan,nan,nan,nan
119555,nan,nan,nan,nan,119491,406974.2622320652,406977.67022275925,406977.67022275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.689e-07,406973.3838775158,nan,nan,nan,nan,nan,nan,nan,nan,-3.8e-08,406974.0351729393,4.749576e-09,406976.47037329676,nan,nan,nan,nan
119556,nan,nan,nan,nan,119492,406977.6662976742,406981.07314515114,406981.07314515114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4057e-07,406976.78799939156,nan,nan,nan,nan,nan,nan,nan,nan,-4.9e-08,406977.43893289566,3.523878e-09,406979.87434687617,nan,nan,nan,nan
119557,nan,nan,nan,nan,119493,406981.0702366829,406984.4771165848,406984.4771165848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9812e-07,406980.19197297096,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,406980.84306263924,1.302303e-08,406983.27829947474,nan,nan,nan,nan
119558,nan,nan,nan,nan,119494,406984.47421097755,406987.879938364,406987.879938364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9471e-07,406983.59592556953,nan,nan,nan,nan,nan,nan,nan,nan,-3.28e-08,406984.246124506,6.526836e-08,406986.680050993,nan,nan,nan,nan
119559,nan,nan,nan,nan,119495,406987.8760128021,406991.2795956135,406991.2795956135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4785e-07,406986.9976770878,nan,nan,nan,nan,nan,nan,nan,nan,-3.9e-08,406987.64904642105,6.143807e-08,406990.0817059517,nan,nan,nan,nan
119560,nan,nan,nan,nan,119496,406991.27659368515,406994.6835272312,406994.6835272312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0056e-07,406990.3993320465,nan,nan,nan,nan,nan,nan,nan,nan,-4.22e-08,406991.05062747,4.627006e-08,406993.48374857905,nan,nan,nan,nan
119561,nan,nan,nan,nan,119497,406994.6795361042,406998.0861785412,406998.0861785412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2821e-07,406993.80137467384,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,406994.4526479244,6.388946e-08,406996.8871141911,nan,nan,nan,nan
119562,nan,nan,nan,nan,119498,406998.08297252655,407001.48990511894,407001.48990511894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2873e-07,406997.2047402859,nan,nan,nan,nan,nan,nan,nan,nan,-3.89e-08,406997.85603284836,5.975272e-09,407000.2900048733,nan,nan,nan,nan
119563,nan,nan,nan,nan,119499,407001.48597455025,407004.8904070854,407004.8904070854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2838e-07,407000.6076309681,nan,nan,nan,nan,nan,nan,nan,nan,-3.85e-08,407001.25901436806,2.007079e-08,407003.69154729845,nan,nan,nan,nan
119564,nan,nan,nan,nan,119500,407004.8874287605,407008.29354166985,407008.29354166985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7756e-07,407004.00917339325,nan,nan,nan,nan,nan,nan,nan,nan,-4.54e-08,407004.66047024727,2.298182e-08,407007.09367694857,nan,nan,nan,nan
119565,nan,nan,nan,nan,119501,407008.2895424366,407011.69541072845,407011.69541072845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6216e-07,407007.41130304337,nan,nan,nan,nan,nan,nan,nan,nan,-4.91e-08,407008.0626657009,3.232776e-08,407010.4955080986,nan,nan,nan,nan
119566,nan,nan,nan,nan,119502,407011.69141221046,407015.0992319584,407015.0992319584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8495e-07,407010.8131341934,nan,nan,nan,nan,nan,nan,nan,nan,-4.49e-08,407011.4644303322,4.5504e-08,407013.8994134903,nan,nan,nan,nan
119567,nan,nan,nan,nan,119503,407015.09530234337,407018.50101327896,407018.50101327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2586e-07,407014.2170395851,nan,nan,nan,nan,nan,nan,nan,nan,-4.23e-08,407014.8672389984,4.780219e-08,407017.3021253586,nan,nan,nan,nan
119568,nan,nan,nan,nan,119504,407018.4980971813,407021.90514183044,407021.90514183044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0683e-07,407017.6197514534,nan,nan,nan,nan,nan,nan,nan,nan,-3.66e-08,407018.27105093,9.652362e-09,407020.70524086955,nan,nan,nan,nan
119569,nan,nan,nan,nan,119505,407021.9012186527,407025.3076069355,407025.3076069355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2587e-07,407021.02286696434,nan,nan,nan,nan,nan,nan,nan,nan,-4.07e-08,407021.6741631031,8.242813e-08,407024.1076928616,nan,nan,nan,nan
119570,nan,nan,nan,nan,119506,407025.30360627174,407028.7108871937,407028.7108871937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,407024.4253189564,nan,nan,nan,nan,nan,nan,nan,nan,-5e-08,407025.0761349201,2.497358e-08,407027.51055612566,nan,nan,nan,nan
119571,nan,nan,nan,nan,119507,407028.7064433098,407032.11347317696,407032.11347317696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0416e-07,407027.82818222046,nan,nan,nan,nan,nan,nan,nan,nan,-3.34e-08,407028.4794781208,3.631128e-08,407030.9135858059,nan,nan,nan,nan
119572,nan,nan,nan,nan,119508,407032.10949110985,407035.51744651794,407035.51744651794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7589e-07,407031.2312119007,nan,nan,nan,nan,nan,nan,nan,nan,-4.03e-08,407031.88250780106,3.15617e-08,407034.3175555706,nan,nan,nan,nan
119573,nan,nan,nan,nan,119509,407035.513497591,407038.91965699196,407038.91965699196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305e-07,407034.6351816654,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,407035.2854795456,4.152049e-08,407037.71980609896,nan,nan,nan,nan
119574,nan,nan,nan,nan,119510,407038.9156885147,407042.32228565216,407042.32228565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,407038.03743219376,nan,nan,nan,nan,nan,nan,nan,nan,-3.52e-08,407038.6888141632,1.486158e-08,407041.12348666193,nan,nan,nan,nan
119575,nan,nan,nan,nan,119511,407042.3193781376,407045.72476911545,407045.72476911545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,407041.44111275673,nan,nan,nan,nan,nan,nan,nan,nan,-3.87e-08,407042.09206724167,8.947588e-08,407044.5248829365,nan,nan,nan,nan
119576,nan,nan,nan,nan,119512,407045.7208580971,407049.12758255005,407049.12758255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1419e-07,407044.8425090313,nan,nan,nan,nan,nan,nan,nan,nan,-3.87e-08,407045.4938914776,1.424873e-08,407047.92739501,nan,nan,nan,nan
119577,nan,nan,nan,nan,119513,407049.12328362465,407052.52930283546,407052.52930283546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2156e-07,407048.2450211048,nan,nan,nan,nan,nan,nan,nan,nan,-5.09e-08,407048.89631700516,1.578085e-08,407051.33050265315,nan,nan,nan,nan
119578,nan,nan,nan,nan,119514,407052.5263931751,407055.932267189,407055.932267189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2446e-07,407051.64812874794,nan,nan,nan,nan,nan,nan,nan,nan,-4.07e-08,407052.29834127426,4.795539e-08,407054.7330242634,nan,nan,nan,nan
119579,nan,nan,nan,nan,119515,407055.928994894,407059.3362863064,407059.3362863064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5427e-07,407055.0506503582,nan,nan,nan,nan,nan,nan,nan,nan,-3.37e-08,407055.70203375816,3.922231e-08,407058.13647975924,nan,nan,nan,nan
119580,nan,nan,nan,nan,119516,407059.3323287964,407062.7390911579,407062.7390911579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.566e-07,407058.45410585403,nan,nan,nan,nan,nan,nan,nan,nan,-4.44e-08,407059.1050722599,1.378909e-08,407061.53929080965,nan,nan,nan,nan
119581,nan,nan,nan,nan,119517,407062.73517918587,407066.1418092251,407066.1418092251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0704e-07,407061.85691690445,nan,nan,nan,nan,nan,nan,nan,nan,-4.39e-08,407062.5071337223,5.592243e-08,407064.9419330597,nan,nan,nan,nan
119582,nan,nan,nan,nan,119518,407066.13789343834,407069.54384303093,407069.54384303093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3027e-07,407065.2595591545,nan,nan,nan,nan,nan,nan,nan,nan,-4.88e-08,407065.91093707085,4.182691e-08,407068.343956852,nan,nan,nan,nan
119583,nan,nan,nan,nan,119519,407069.53993058205,407072.9464211464,407072.9464211464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2115e-07,407068.6615829468,nan,nan,nan,nan,nan,nan,nan,nan,-4.6e-08,407069.3129644394,6.894546e-09,407071.7475716114,nan,nan,nan,nan
119584,nan,nan,nan,nan,119520,407072.94347548485,407076.348713398,407076.348713398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8029e-07,407072.0651977062,nan,nan,nan,nan,nan,nan,nan,nan,-3.67e-08,407072.7154288292,3.15617e-08,407075.1501373291,nan,nan,nan,nan
119585,nan,nan,nan,nan,119521,407076.34600782394,407079.7518672943,407079.7518672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7106e-07,407075.4677634239,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-08,407076.11804151535,1.0112e-08,407078.5523025036,nan,nan,nan,nan
119586,nan,nan,nan,nan,119522,407079.74886608124,407083.1552350521,407083.1552350521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0488e-07,407078.8699285984,nan,nan,nan,nan,nan,nan,nan,nan,-3.42e-08,407079.521756649,2.129649e-08,407081.95643701556,nan,nan,nan,nan
119587,nan,nan,nan,nan,119523,407083.1523120403,407086.5597374439,407086.5597374439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4227e-07,407082.27406311035,nan,nan,nan,nan,nan,nan,nan,nan,-3.97e-08,407082.9242448807,2.665891e-08,407085.35986008646,nan,nan,nan,nan
119588,nan,nan,nan,nan,119524,407086.5557374954,407089.96229481697,407089.96229481697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1604e-07,407085.67748618126,nan,nan,nan,nan,nan,nan,nan,nan,-4.3e-08,407086.3288612366,3.508559e-08,407088.7634102345,nan,nan,nan,nan
119589,nan,nan,nan,nan,119525,407089.9592936039,407093.367418766,407093.367418766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9424e-07,407089.08103632927,nan,nan,nan,nan,nan,nan,nan,nan,-2.81e-08,407089.7313041687,4.381867e-08,407092.16757740977,nan,nan,nan,nan
119590,nan,nan,nan,nan,119526,407093.36349987984,407096.77022767067,407096.77022767067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2569e-07,407092.48520350456,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,407093.13544511795,2.911031e-09,407095.5713411808,nan,nan,nan,nan
119591,nan,nan,nan,nan,119527,407096.76724147797,407100.1721487045,407100.1721487045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7094e-07,407095.8889672756,nan,nan,nan,nan,nan,nan,nan,nan,-3.94e-08,407096.5392625332,4.473794e-08,407098.97329654696,nan,nan,nan,nan
119592,nan,nan,nan,nan,119528,407100.16918444633,407103.57635498047,407103.57635498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4338e-07,407099.29092264175,nan,nan,nan,nan,nan,nan,nan,nan,-4.63e-08,407099.94218206406,3.631128e-08,407102.3764671326,nan,nan,nan,nan
119593,nan,nan,nan,nan,119529,407103.5723683834,407106.9798774719,407106.9798774719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7484e-07,407102.6940932274,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,407103.3454065323,3.156169e-08,407105.7799598217,nan,nan,nan,nan
119594,nan,nan,nan,nan,119530,407106.97593188286,407110.3822324276,407110.3822324276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2423e-07,407106.0975859165,nan,nan,nan,nan,nan,nan,nan,nan,-4.17e-08,407106.74895858765,2.451394e-08,407109.18242301943,nan,nan,nan,nan
119595,nan,nan,nan,nan,119531,407110.3782708645,407113.784348011,407113.784348011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,407109.5000491142,nan,nan,nan,nan,nan,nan,nan,nan,-3.62e-08,407110.15104460716,1.838545e-08,407112.5845414639,nan,nan,nan,nan
119596,nan,nan,nan,nan,119532,407113.7813401222,407117.18540263176,407117.18540263176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6508e-07,407112.90216755867,nan,nan,nan,nan,nan,nan,nan,nan,-3.1e-08,407113.55346512794,7.660607e-10,407115.9875658989,nan,nan,nan,nan
119597,nan,nan,nan,nan,119533,407117.18341326714,407120.5891404152,407120.5891404152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1433e-07,407116.3051919937,nan,nan,nan,nan,nan,nan,nan,nan,-4.26e-08,407116.95541000366,2.834425e-08,407119.3902532101,nan,nan,nan,nan
119598,nan,nan,nan,nan,119534,407120.5862259865,407123.99291038513,407123.99291038513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1472e-07,407119.7078793049,nan,nan,nan,nan,nan,nan,nan,nan,-5e-08,407120.35917925835,2.773139e-08,407122.79302015307,nan,nan,nan,nan
119599,nan,nan,nan,nan,119535,407123.9889969826,407127.3959720135,407127.3959720135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,407123.11064624786,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,407123.7620306015,3.064243e-10,407126.19608464243,nan,nan,nan,nan
119600,nan,nan,nan,nan,119536,407127.3920621872,407130.79772758484,407130.79772758484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6565e-07,407126.5137107372,nan,nan,nan,nan,nan,nan,nan,nan,-3.71e-08,407127.1650073528,3.15617e-08,407129.5988797188,nan,nan,nan,nan
119601,nan,nan,nan,nan,119537,407130.79472851753,407134.2013566494,407134.2013566494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2676e-07,407129.9165058136,nan,nan,nan,nan,nan,nan,nan,nan,-4.25e-08,407130.5677983761,1.13377e-08,407133.0023974419,nan,nan,nan,nan
119602,nan,nan,nan,nan,119538,407134.19827628136,407137.6039278507,407137.6039278507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1959e-07,407133.3200235367,nan,nan,nan,nan,nan,nan,nan,nan,-4.72e-08,407133.9703094959,4.259297e-08,407136.4040390492,nan,nan,nan,nan
119603,nan,nan,nan,nan,119539,407137.6000161171,407141.0058045387,407141.0058045387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7427e-07,407136.72166514397,nan,nan,nan,nan,nan,nan,nan,nan,-3.85e-08,407137.37312984467,3.294061e-08,407139.80691757204,nan,nan,nan,nan
119604,nan,nan,nan,nan,119540,407141.00289034843,407144.6672091484,407144.6672091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9095e-07,407140.12454366684,407141.0058045387,407144.6672091484,nan,nan,nan,nan,nan,nan,-4.12e-08,407140.7759280205,3.110206e-08,407143.2102769852,nan,nan,nan,nan
119605,nan,nan,nan,nan,119541,407144.40625429153,407147.8138349056,407147.8138349056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3533e-07,407143.52790308,nan,nan,nan,nan,nan,nan,nan,nan,-4.07e-08,407144.1791739464,2.436073e-08,407146.6149472237,nan,nan,nan,nan
119606,nan,nan,nan,nan,119542,407147.8109164238,407151.21816039085,407151.21816039085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1536e-07,407146.9325733185,nan,nan,nan,nan,nan,nan,nan,nan,-4.45e-08,407147.583930254,7.04776e-09,407150.01936426165,nan,nan,nan,nan
119607,nan,nan,nan,nan,119543,407151.21525120735,407154.62079787254,407154.62079787254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0935e-07,407150.33699035645,nan,nan,nan,nan,nan,nan,nan,nan,-3.97e-08,407150.98717045784,5.147929e-08,407153.42191185954,nan,nan,nan,nan
119608,nan,nan,nan,nan,119544,407154.6178097725,407158.0241751671,407158.0241751671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.826e-07,407153.73953795433,nan,nan,nan,nan,nan,nan,nan,nan,-3.71e-08,407154.39092326164,2.0224e-08,407156.8253764153,nan,nan,nan,nan
119609,nan,nan,nan,nan,119545,407158.02126049995,407161.42738318443,407161.42738318443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5548e-07,407157.14300251007,nan,nan,nan,nan,nan,nan,nan,nan,-4.49e-08,407157.79397916794,3.202133e-08,407160.2274936676,nan,nan,nan,nan
