index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80578,nan,nan,nan,nan,80538,274300.0957863331,274303.5002679825,274303.5002679825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145016,274299.21752619743,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296222,274299.8685488701,0.000706543,274302.3013810158,nan,nan,nan,nan
80579,nan,nan,nan,nan,80539,274303.4973549843,274306.9016749859,274306.9016749859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147707,274302.6190071106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962184,274303.27021574974,0.0007065345,274305.70286955836,nan,nan,nan,nan
80580,nan,nan,nan,nan,80540,274306.8987259865,274310.302672863,274310.302672863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145765,274306.02049565315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962181,274306.6707010269,0.000706629,274309.1038192749,nan,nan,nan,nan
80581,nan,nan,nan,nan,80541,274310.2996709347,274313.70619535446,274313.70619535446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154,274309.4214453697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962162,274310.0727043152,0.0007065502,274312.5063177586,nan,nan,nan,nan
80582,nan,nan,nan,nan,80542,274313.70228362083,274317.10770201683,274317.10770201683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148483,274312.8239438534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962212,274313.47531604767,0.0007063496,274315.908825779,nan,nan,nan,nan
80583,nan,nan,nan,nan,80543,274317.10469937325,274320.51030397415,274320.51030397415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149662,274316.2264518738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962065,274316.87673449516,0.0007065017,274319.3104177952,nan,nan,nan,nan
80584,nan,nan,nan,nan,80544,274320.5063948631,274323.91116285324,274323.91116285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149782,274319.62804389,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296222,274320.2794277668,0.0007064543,274322.71264925005,nan,nan,nan,nan
80585,nan,nan,nan,nan,80545,274323.9082555771,274327.31226468086,274327.31226468086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315171,274323.03027534485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962125,274323.68056964874,0.0007064466,274326.1133793831,nan,nan,nan,nan
80586,nan,nan,nan,nan,80546,274327.3093509674,274330.7137019634,274330.7137019634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053139231,274326.4310054779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962192,274327.08238196373,0.0007064801,274329.5149015427,nan,nan,nan,nan
80587,nan,nan,nan,nan,80547,274330.7107899189,274334.1123793125,274334.1123793125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144078,274329.8325276375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962092,274330.48348259926,0.0007064281,274332.9134904385,nan,nan,nan,nan
80588,nan,nan,nan,nan,80548,274334.10937809944,274337.5158023834,274337.5158023834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053142954,274333.2311165333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962176,274333.88241386414,0.0007066314,274336.31591453555,nan,nan,nan,nan
80589,nan,nan,nan,nan,80549,274337.5118370056,274340.91552209854,274340.91552209854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145524,274336.63354063034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962102,274337.28383755684,0.0007065688,274339.71704831126,nan,nan,nan,nan
80590,nan,nan,nan,nan,80550,274340.9135117531,274344.31919288635,274344.31919288635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146555,274340.03467440605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962224,274340.68598532677,0.0007064469,274343.12030568125,nan,nan,nan,nan
80591,nan,nan,nan,nan,80551,274344.3162782192,274347.7218065262,274347.7218065262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053138374,274343.43793177605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962192,274344.08931708336,0.0007066005,274346.522004509,nan,nan,nan,nan
80592,nan,nan,nan,nan,80552,274347.71780872345,274351.1231517792,274351.1231517792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140021,274346.8396306038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962197,274347.49092674255,0.0007065761,274349.92426671984,nan,nan,nan,nan
80593,nan,nan,nan,nan,80553,274351.1202406883,274354.5252530575,274354.5252530575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053141213,274350.24189281464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962191,274350.89327573776,0.000706648,274353.32539930346,nan,nan,nan,nan
80594,nan,nan,nan,nan,80554,274354.5213396549,274357.92733073235,274357.92733073235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155004,274353.64302539825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962204,274354.2943766117,0.000706566,274356.72744240763,nan,nan,nan,nan
80595,nan,nan,nan,nan,80555,274357.9234199524,274361.33019804955,274361.33019804955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154964,274357.0450685024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962197,274357.6964843273,0.0007065648,274360.1300477028,nan,nan,nan,nan
80596,nan,nan,nan,nan,80556,274361.3258535862,274364.7318909168,274364.7318909168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053139539,274360.4476737976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962132,274361.09887862206,0.0007066246,274363.5320898533,nan,nan,nan,nan
80597,nan,nan,nan,nan,80557,274364.72789120674,274368.1324584484,274368.1324584484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140035,274363.8497159481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962178,274364.50092601776,0.0007066049,274366.93363704684,nan,nan,nan,nan
80598,nan,nan,nan,nan,80558,274368.1295082569,274371.5344018936,274371.5344018936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150157,274367.25126314163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962143,274367.9014685154,0.0007066046,274370.334514761,nan,nan,nan,nan
80599,nan,nan,nan,nan,80559,274371.53048944473,274374.93860292435,274374.93860292435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155085,274370.6521408558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962145,274371.30352306366,0.0007064704,274373.73671402934,nan,nan,nan,nan
80600,nan,nan,nan,nan,80560,274374.93160390854,274378.338132143,274378.338132143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149327,274374.05434012413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962144,274374.705470562,0.0007066216,274377.13733687403,nan,nan,nan,nan
80601,nan,nan,nan,nan,80561,274378.33312773705,274381.738219738,274381.738219738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140691,274377.4549629688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962148,274378.10624980927,0.0007062723,274380.5388807297,nan,nan,nan,nan
80602,nan,nan,nan,nan,80562,274381.73476839066,274385.1393315792,274385.1393315792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314685,274380.8565068245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962113,274381.5067310333,0.000706731,274383.9392649174,nan,nan,nan,nan
80603,nan,nan,nan,nan,80563,274385.1350610256,274388.5392794609,274388.5392794609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151121,274384.2568910122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962174,274384.90818452835,0.0007065616,274387.3403905869,nan,nan,nan,nan
80604,nan,nan,nan,nan,80564,274388.5363636017,274391.9429652691,274391.9429652691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314602,274387.6580166817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962106,274388.309401989,0.0007064717,274390.74316658976,nan,nan,nan,nan
80605,nan,nan,nan,nan,80565,274391.93896222115,274395.34456419945,274395.34456419945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315633,274391.06079268456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962112,274391.71208429337,0.0007064206,274394.1457623482,nan,nan,nan,nan
80606,nan,nan,nan,nan,80566,274395.34164118767,274398.7478468418,274398.7478468418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315562,274394.463388443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962043,274395.113574028,0.0007064973,274397.54793372157,nan,nan,nan,nan
80607,nan,nan,nan,nan,80567,274398.74384593964,274402.14750242233,274402.14750242233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149715,274397.86555981636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962094,274398.5164296627,0.000706583,274400.9486149788,nan,nan,nan,nan
80608,nan,nan,nan,nan,80568,274402.14458703995,274405.5504164696,274405.5504164696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053142271,274401.2662410736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962084,274401.9175286293,0.000706588,274404.35051240923,nan,nan,nan,nan
80609,nan,nan,nan,nan,80569,274405.54648923874,274408.9529623985,274408.9529623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314282,274404.668138504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962075,274405.31943559647,0.0007065276,274407.75314369204,nan,nan,nan,nan
80610,nan,nan,nan,nan,80570,274408.9489495754,274412.3541073799,274412.3541073799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315238,274408.07076978683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962018,274408.7219848633,0.0007065861,274411.1552471161,nan,nan,nan,nan
80611,nan,nan,nan,nan,80571,274412.35110783577,274415.75563311577,274415.75563311577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145444,274411.4728732109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962226,274412.124232769,0.0007064784,274414.55682268145,nan,nan,nan,nan
80612,nan,nan,nan,nan,80572,274415.752655983,274419.15744805336,274419.15744805336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053137839,274414.87444877625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962103,274415.52543210983,0.0007067018,274417.95755567553,nan,nan,nan,nan
80613,nan,nan,nan,nan,80573,274419.1535336971,274422.55813622475,274422.55813622475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315392,274418.2751817703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962244,274418.92650818825,0.0007066942,274421.35925045016,nan,nan,nan,nan
80614,nan,nan,nan,nan,80574,274422.5551688671,274425.96092653275,274425.96092653275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151429,274421.67687654495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962074,274422.3282568455,0.0007065717,274424.760773325,nan,nan,nan,nan
80615,nan,nan,nan,nan,80575,274425.9566640854,274429.3619630337,274429.3619630337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147439,274425.0783994198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962121,274425.7286083698,0.0007063103,274428.16207566264,nan,nan,nan,nan
80616,nan,nan,nan,nan,80576,274429.3579630852,274432.7626042366,274432.7626042366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053141708,274428.47970175743,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296213,274429.1310868263,0.0007064979,274431.5637530327,nan,nan,nan,nan
80617,nan,nan,nan,nan,80577,274432.75969052315,274436.1665353775,274436.1665353775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314606,274431.8813791275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962078,274432.53263807297,0.0007065532,274434.9677380562,nan,nan,nan,nan
80618,nan,nan,nan,nan,80578,274436.1636066437,274439.56963157654,274439.56963157654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053142458,274435.285364151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962117,274435.9355454445,0.0007066844,274438.36979737284,nan,nan,nan,nan
80619,nan,nan,nan,nan,80579,274439.56567144394,274442.97122097015,274442.97122097015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146703,274438.68742346764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962065,274439.3376402855,0.0007064777,274441.77233352663,nan,nan,nan,nan
80620,nan,nan,nan,nan,80580,274442.9682583809,274446.3755400181,274446.3755400181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053136232,274442.08995962143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962139,274442.74134373665,0.0007065476,274445.17665090563,nan,nan,nan,nan
80621,nan,nan,nan,nan,80581,274446.37262797356,274449.7792253494,274449.7792253494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146636,274445.4942770004,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296207,274446.14544558525,0.0007065419,274448.57933630946,nan,nan,nan,nan
80622,nan,nan,nan,nan,80582,274449.77531290054,274453.1817741394,274453.1817741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053138214,274448.89696240425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962116,274449.54842829704,0.0007066679,274451.9829768181,nan,nan,nan,nan
80623,nan,nan,nan,nan,80583,274453.17886161804,274456.5841252804,274456.5841252804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149113,274452.3006029129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962132,274452.9515888691,0.0007063645,274455.3852662087,nan,nan,nan,nan
80624,nan,nan,nan,nan,80584,274456.58112573624,274459.98809981346,274459.98809981346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145457,274455.70289230347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296212,274456.35415768623,0.0007065939,274458.78821434977,nan,nan,nan,nan
80625,nan,nan,nan,nan,80585,274459.9841902256,274463.3902115822,274463.3902115822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140972,274459.10584044456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962163,274459.75722146034,0.0007065437,274462.1911612988,nan,nan,nan,nan
80626,nan,nan,nan,nan,80586,274463.38696169853,274466.79398179054,274466.79398179054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150197,274462.50878739357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962106,274463.16008520126,0.000706459,274465.5941819191,nan,nan,nan,nan
80627,nan,nan,nan,nan,80587,274466.7899816036,274470.19496273994,274470.19496273994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150318,274465.9118080139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962095,274466.5631029606,0.0007063921,274468.99615397456,nan,nan,nan,nan
80628,nan,nan,nan,nan,80588,274470.19196271896,274473.59949088097,274473.59949088097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150278,274469.31378006935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962074,274469.9650835991,0.0007066074,274472.3996855259,nan,nan,nan,nan
80629,nan,nan,nan,nan,80589,274473.59556794167,274477.0002849102,274477.0002849102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053137531,274472.7173116207,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296214,274473.3675289154,0.0007066549,274475.80110063555,nan,nan,nan,nan
80630,nan,nan,nan,nan,80590,274476.9970741272,274480.4023721218,274480.4023721218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140008,274476.11872673035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962092,274476.77003979683,0.000706573,274479.2035306931,nan,nan,nan,nan
80631,nan,nan,nan,nan,80591,274480.3983709812,274483.8050172329,274483.8050172329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053139258,274479.5211567879,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296214,274480.1714053154,0.0007063797,274482.605229044,nan,nan,nan,nan
80632,nan,nan,nan,nan,80592,274483.8010213375,274487.20765686035,274487.20765686035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005313429,274482.9228551388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962001,274483.5741391182,0.0007065375,274486.00782647135,nan,nan,nan,nan
80633,nan,nan,nan,nan,80593,274487.2037079334,274490.60976457596,274490.60976457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053132282,274486.32545256615,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296212,274486.9756798744,0.0007065902,274489.4098772049,nan,nan,nan,nan
80634,nan,nan,nan,nan,80594,274490.60676431656,274494.0122151375,274494.0122151375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144935,274489.7285037041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962094,274490.37879920006,0.0007065024,274492.8123256207,nan,nan,nan,nan
80635,nan,nan,nan,nan,80595,274494.0082809925,274497.41330838203,274497.41330838203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146073,274493.12995171547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962085,274493.78144168854,0.0007064547,274496.2134212494,nan,nan,nan,nan
80636,nan,nan,nan,nan,80596,274497.40939354897,274500.8138949871,274500.8138949871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053138803,274496.5310473442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962082,274497.1823191643,0.0007064261,274499.6150065899,nan,nan,nan,nan
80637,nan,nan,nan,nan,80597,274500.8108949661,274504.21702575684,274504.21702575684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053134639,274499.9326326847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961976,274500.58396553993,0.0007064643,274503.01722612383,nan,nan,nan,nan
80638,nan,nan,nan,nan,80598,274504.21302723885,274507.6201262474,274507.6201262474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053138361,274503.3348522186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962113,274503.98614907265,0.0007064997,274506.4202419758,nan,nan,nan,nan
80639,nan,nan,nan,nan,80599,274507.6162159443,274511.0213627815,274511.0213627815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314223,274506.7378680706,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296215,274507.3892495632,0.000706553,274509.8224750996,nan,nan,nan,nan
80640,nan,nan,nan,nan,80600,274511.01845407486,274514.4239990711,274514.4239990711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314365,274510.1401011944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962168,274510.79153466225,0.000706457,274513.22419753077,nan,nan,nan,nan
80641,nan,nan,nan,nan,80601,274514.4200015068,274517.8253736496,274517.8253736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140972,274513.54182362556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962121,274514.19303393364,0.0007064557,274516.6254846096,nan,nan,nan,nan
80642,nan,nan,nan,nan,80602,274517.82146191597,274521.2253277302,274521.2253277302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145498,274516.9431107044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962112,274517.59440636635,0.0007065947,274520.026442194,nan,nan,nan,nan
80643,nan,nan,nan,nan,80603,274521.2224135399,274524.62694978714,274524.62694978714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314764,274520.3440682888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962112,274520.99541664124,0.0007067514,274523.4270881653,nan,nan,nan,nan
80644,nan,nan,nan,nan,80604,274524.6229457855,274528.0281918049,274528.0281918049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143904,274523.7447142601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962037,274524.3960673809,0.0007065337,274526.8282984734,nan,nan,nan,nan
80645,nan,nan,nan,nan,80605,274528.0242753029,274531.4295825958,274531.4295825958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005314369,274527.1459245682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962071,274527.79731178284,0.0007064889,274530.22978343966,nan,nan,nan,nan
80646,nan,nan,nan,nan,80606,274531.4256725311,274534.82946896553,274534.82946896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145872,274530.54740953445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962087,274531.19761896133,0.0007064119,274533.63058176043,nan,nan,nan,nan
80647,nan,nan,nan,nan,80607,274534.82655382156,274538.2311229706,274538.2311229706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148965,274533.9482078552,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296204,274534.59949445724,0.0007065682,274537.0322360039,nan,nan,nan,nan
80648,nan,nan,nan,nan,80608,274538.22820830345,274541.63341093063,274541.63341093063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145752,274537.3498620987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962048,274538.00124645233,0.0007064738,274540.4335247517,nan,nan,nan,nan
80649,nan,nan,nan,nan,80609,274541.6295003891,274545.035217762,274545.035217762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053136339,274540.7511508465,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296208,274541.4025349617,0.0007066002,274543.835305357,nan,nan,nan,nan
80650,nan,nan,nan,nan,80610,274545.03127741814,274548.4361681938,274548.4361681938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053140744,274544.1529314518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962154,274544.8043150902,0.0007067177,274547.2369765282,nan,nan,nan,nan
80651,nan,nan,nan,nan,80611,274548.4321565628,274551.8385925293,274551.8385925293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148363,274547.554602623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962103,274548.20485019684,0.0007064123,274550.6394142151,nan,nan,nan,nan
80652,nan,nan,nan,nan,80612,274551.8353931904,274555.24317121506,274555.24317121506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143717,274550.9570403099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962108,274551.60840177536,0.0007063815,274554.04230513575,nan,nan,nan,nan
80653,nan,nan,nan,nan,80613,274555.2380788326,274558.64581251144,274558.64581251144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053145846,274554.35993123055,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296204,274555.01120090485,0.0007065593,274557.4459132195,nan,nan,nan,nan
80654,nan,nan,nan,nan,80614,274558.6418185234,274562.0479283333,274562.0479283333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151309,274557.76353931427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962027,274558.4138286114,0.000706418,274560.8480574131,nan,nan,nan,nan
80655,nan,nan,nan,nan,80615,274562.0439286232,274565.45014739037,274565.45014739037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053143221,274561.1656835079,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296201,274561.8170554638,0.0007066862,274564.2512964249,nan,nan,nan,nan
80656,nan,nan,nan,nan,80616,274565.4471473694,274568.8523375988,274568.8523375988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053144413,274564.5689225197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962149,274565.22021889687,0.0007065926,274567.65243353846,nan,nan,nan,nan
