index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10619,nan,nan,nan,nan,10616,36170.92660021782,36170.9295501709,36170.9295501709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3171e-07,36170.048372745514,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,36170.69858241081,5.868035e-08,36169.7307466507,nan,nan,nan,nan
10620,nan,nan,nan,nan,10617,36174.32896018028,36174.331907987595,36174.331907987595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8932e-07,36173.45071363449,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,36174.100913763046,2.053046e-08,36173.133087539674,nan,nan,nan,nan
10621,nan,nan,nan,nan,10618,36177.73157262802,36177.73548555374,36177.73548555374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.268e-07,36176.85322237015,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,36177.504509449005,1.516803e-08,36176.53559627533,nan,nan,nan,nan
10622,nan,nan,nan,nan,10619,36181.13480448723,36181.13773107529,36181.13773107529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2697e-07,36180.25654673576,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,36180.906740903854,2.190937e-08,36179.93892064095,nan,nan,nan,nan
10623,nan,nan,nan,nan,10620,36184.5373916626,36184.54140162468,36184.54140162468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7385e-07,36183.659104824066,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,36184.3106713295,5.209221e-08,36183.34147872925,nan,nan,nan,nan
10624,nan,nan,nan,nan,10621,36187.94081377983,36187.94481635094,36187.94481635094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,36187.06256866455,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,36187.712854623795,5.209222e-08,36186.744942569734,nan,nan,nan,nan
10625,nan,nan,nan,nan,10622,36191.3433675766,36191.346359968185,36191.346359968185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8768e-07,36190.465097904205,nan,nan,nan,nan,nan,nan,nan,nan,-1.058e-07,36191.116483688354,5.347113e-08,36190.14747180939,nan,nan,nan,nan
10626,nan,nan,nan,nan,10623,36194.747960567474,36194.75186634064,36194.75186634064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,36193.86960601807,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,36194.52077484131,9.345956e-09,36193.55197992325,nan,nan,nan,nan
10627,nan,nan,nan,nan,10624,36198.15066742897,36198.15358233452,36198.15358233452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0777e-07,36197.2723236084,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,36197.923706293106,1.838549e-09,36196.95469751358,nan,nan,nan,nan
10628,nan,nan,nan,nan,10625,36201.554628133774,36201.55754113197,36201.55754113197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6034e-07,36200.676280260086,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,36201.32766580582,9.958807e-09,36200.35865416527,nan,nan,nan,nan
10629,nan,nan,nan,nan,10626,36204.95720219612,36204.96020197868,36204.96020197868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5662e-07,36204.079025030136,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,36204.7303249836,8.273469e-09,36203.76139893532,nan,nan,nan,nan
10630,nan,nan,nan,nan,10627,36208.360652685165,36208.36457514763,36208.36457514763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4686e-07,36207.48230576515,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,36208.133689165115,5.05601e-09,36207.164679670335,nan,nan,nan,nan
10631,nan,nan,nan,nan,10628,36211.764013290405,36211.76697683334,36211.76697683334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9829e-07,36210.885739803314,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,36211.53701019287,3.646456e-08,36210.5681137085,nan,nan,nan,nan
10632,nan,nan,nan,nan,10629,36215.16725730896,36215.171256542206,36215.171256542206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0827e-07,36214.28908061981,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,36214.94029164314,2.97232e-08,36213.971454524995,nan,nan,nan,nan
10633,nan,nan,nan,nan,10630,36218.57052350044,36218.574541807175,36218.574541807175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,36217.69235062599,nan,nan,nan,nan,nan,nan,nan,nan,-1.031e-07,36218.34364652634,3.753704e-08,36217.374724531175,nan,nan,nan,nan
10634,nan,nan,nan,nan,10631,36221.97334551811,36221.9764752388,36221.9764752388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1229e-07,36221.09511137009,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,36221.74646615982,2.129653e-08,36220.77748527527,nan,nan,nan,nan
10635,nan,nan,nan,nan,10632,36225.37620925903,36225.379137039185,36225.379137039185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4856e-07,36224.49796509743,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,36225.14885210991,1.915155e-08,36224.18033900261,nan,nan,nan,nan
10636,nan,nan,nan,nan,10633,36228.7774643898,36228.781464099884,36228.781464099884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.928e-07,36227.89931178093,nan,nan,nan,nan,nan,nan,nan,nan,-1.024e-07,36228.55058979988,2.742502e-08,36227.58168568611,nan,nan,nan,nan
10637,nan,nan,nan,nan,10634,36232.17999172211,36232.18290638924,36232.18290638924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3239e-07,36231.30164551735,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,36231.95293259621,2.573968e-08,36230.98401942253,nan,nan,nan,nan
10638,nan,nan,nan,nan,10635,36235.580405950546,36235.58337545395,36235.58337545395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7046e-07,36234.70211315155,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,36235.35344552994,3.95288e-08,36234.38448705673,nan,nan,nan,nan
10639,nan,nan,nan,nan,10636,36238.98343229294,36238.987433195114,36238.987433195114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9815e-07,36238.10527253151,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,36238.75655794144,8.579896e-09,36237.78764643669,nan,nan,nan,nan
10640,nan,nan,nan,nan,10637,36242.386305093765,36242.39021754265,36242.39021754265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4118e-07,36241.50795459747,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,36242.15907359123,2.803787e-08,36241.19032850266,nan,nan,nan,nan
10641,nan,nan,nan,nan,10638,36245.78886175156,36245.79278421402,36245.79278421402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5093e-07,36244.91051316261,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,36245.5618956089,1.2257e-08,36244.592887067796,nan,nan,nan,nan
10642,nan,nan,nan,nan,10639,36249.191907167435,36249.194825172424,36249.194825172424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6743e-07,36248.31356263161,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,36248.96494746208,2.911035e-09,36247.99593653679,nan,nan,nan,nan
10643,nan,nan,nan,nan,10640,36252.59552526474,36252.59952378273,36252.59952378273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,36251.71829533577,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,36252.369258880615,2.007083e-08,36251.39963665009,nan,nan,nan,nan
10644,nan,nan,nan,nan,10641,36255.99926018715,36256.00243496895,36256.00243496895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0607e-07,36255.1205496788,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,36255.771881103516,1.072487e-09,36254.802923583986,nan,nan,nan,nan
10645,nan,nan,nan,nan,10642,36259.40212607384,36259.406235933304,36259.406235933304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,36258.52395296097,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,36259.17524814606,3.523886e-09,36258.20632686615,nan,nan,nan,nan
10646,nan,nan,nan,nan,10643,36262.80614113808,36262.810050964355,36262.810050964355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5805e-07,36261.927802324295,nan,nan,nan,nan,nan,nan,nan,nan,-1.043e-07,36262.57917547226,1.118451e-08,36261.61017622948,nan,nan,nan,nan
10647,nan,nan,nan,nan,10644,36266.20976471901,36266.21276450157,36266.21276450157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3302e-07,36265.33149409294,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,36265.982404232025,4.734263e-08,36265.013867998125,nan,nan,nan,nan
10648,nan,nan,nan,nan,10645,36269.61359810829,36269.617503881454,36269.617503881454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.488e-07,36268.73528242111,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,36269.38551402092,7.200983e-09,36268.417656326295,nan,nan,nan,nan
10649,nan,nan,nan,nan,10646,36273.01717329025,36273.02108550072,36273.02108550072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9386e-07,36272.13883185387,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,36272.79020738602,2.236901e-08,36271.82120575905,nan,nan,nan,nan
10650,nan,nan,nan,nan,10647,36276.420592069626,36276.42357468605,36276.42357468605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6145e-07,36275.54232668877,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,36276.19260883331,2.742502e-08,36275.22470059395,nan,nan,nan,nan
10651,nan,nan,nan,nan,10648,36279.82319021225,36279.826154232025,36279.826154232025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,36278.94489359856,nan,nan,nan,nan,nan,nan,nan,nan,-9.38e-08,36279.596244096756,1.149093e-08,36278.62726750374,nan,nan,nan,nan
10652,nan,nan,nan,nan,10649,36283.22570967674,36283.228674411774,36283.228674411774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4726e-07,36282.34742593765,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,36282.99861526489,1.85387e-08,36282.029799842836,nan,nan,nan,nan
10653,nan,nan,nan,nan,10650,36286.628702163696,36286.632613658905,36286.632613658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6372e-07,36285.75043988228,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,36286.40065956116,3.125533e-08,36285.43281378746,nan,nan,nan,nan
10654,nan,nan,nan,nan,10651,36290.03075695038,36290.03366756439,36290.03366756439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.301e-07,36289.15249586105,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,36289.80267763138,4.611694e-08,36288.83486976624,nan,nan,nan,nan
10655,nan,nan,nan,nan,10652,36293.433524131775,36293.43643832207,36293.43643832207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1529e-07,36292.555262327194,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,36293.20644712448,3.21746e-09,36292.23763623238,nan,nan,nan,nan
10656,nan,nan,nan,nan,10653,36296.835230350494,36296.8383910656,36296.8383910656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,36295.95688414574,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,36296.608268499374,4.596373e-08,36295.63925805092,nan,nan,nan,nan
10657,nan,nan,nan,nan,10654,36300.23880028725,36300.242740392685,36300.242740392685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7995e-07,36299.35997891426,nan,nan,nan,nan,nan,nan,nan,nan,-9.8e-08,36300.01136350632,1.164414e-08,36299.042352819444,nan,nan,nan,nan
10658,nan,nan,nan,nan,10655,36303.64081811905,36303.64382767677,36303.64382767677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7771e-07,36302.763045072556,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,36303.41443037987,2.757823e-08,36302.44541897774,nan,nan,nan,nan
10659,nan,nan,nan,nan,10656,36307.04402041435,36307.0469853878,36307.0469853878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5683e-07,36306.165720939636,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,36306.817343235016,2.206258e-08,36305.84809484482,nan,nan,nan,nan
10660,nan,nan,nan,nan,10657,36310.447675943375,36310.45059132576,36310.45059132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3729e-07,36309.569330215454,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,36310.22062730789,1.440197e-08,36309.25170412064,nan,nan,nan,nan
10661,nan,nan,nan,nan,10658,36313.852237463,36313.855152606964,36313.855152606964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5272e-07,36312.973893880844,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,36313.625276088715,4.6883e-08,36312.65626778603,nan,nan,nan,nan
10662,nan,nan,nan,nan,10659,36317.2576212883,36317.26153111458,36317.26153111458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8774e-07,36316.37927031517,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,36317.03055739403,3.70774e-08,36316.06164422035,nan,nan,nan,nan
10663,nan,nan,nan,nan,10660,36320.66087460518,36320.66483449936,36320.66483449936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9861e-07,36319.78264713287,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,36320.43284225464,9.345956e-09,36319.46502103806,nan,nan,nan,nan
10664,nan,nan,nan,nan,10661,36324.064110040665,36324.068504333496,36324.068504333496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,36323.18593335152,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,36323.83723306656,1.670015e-08,36322.8683072567,nan,nan,nan,nan
10665,nan,nan,nan,nan,10662,36327.46740651131,36327.47140598297,36327.47140598297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.179e-07,36326.589144706726,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,36327.240530729294,2.144973e-08,36326.27151861191,nan,nan,nan,nan
10666,nan,nan,nan,nan,10663,36330.871158123016,36330.874145269394,36330.874145269394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9454e-07,36329.99297165871,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,36330.644267082214,3.416636e-08,36329.67534556389,nan,nan,nan,nan
10667,nan,nan,nan,nan,10664,36334.27512669563,36334.278051137924,36334.278051137924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2322e-07,36333.39688158035,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,36334.0472137928,6.128495e-09,36333.079255485536,nan,nan,nan,nan
10668,nan,nan,nan,nan,10665,36337.67795944214,36337.6808693409,36337.6808693409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8774e-07,36336.79960799217,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,36337.45083093643,4.243983e-08,36336.481981897356,nan,nan,nan,nan
10669,nan,nan,nan,nan,10666,36341.08125662804,36341.08520650864,36341.08520650864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2373e-07,36340.20302057266,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,36340.85321569443,7.415481e-08,36339.885394477846,nan,nan,nan,nan
10670,nan,nan,nan,nan,10667,36344.48362159729,36344.487530231476,36344.487530231476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5685e-07,36343.60526919365,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,36344.25665140152,5.362434e-08,36343.28764309883,nan,nan,nan,nan
10671,nan,nan,nan,nan,10668,36347.886969566345,36347.88988518715,36347.88988518715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0246e-07,36347.00862407684,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,36347.659920454025,1.133772e-08,36346.69099798203,nan,nan,nan,nan
10672,nan,nan,nan,nan,10669,36351.28999233246,36351.29289937019,36351.29289937019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0621e-07,36350.41163825989,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,36351.06293272972,2.926357e-08,36350.09401216507,nan,nan,nan,nan
10673,nan,nan,nan,nan,10670,36354.692130088806,36354.69604563713,36354.69604563713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9042e-07,36353.81386780739,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,36354.464074611664,4.427838e-08,36353.49624171257,nan,nan,nan,nan
10674,nan,nan,nan,nan,10671,36358.09438920021,36358.097388744354,36358.097388744354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.275e-07,36357.21612763405,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,36357.86750936508,2.390114e-08,36356.89850153923,nan,nan,nan,nan
10675,nan,nan,nan,nan,10672,36361.496760606766,36361.50067281723,36361.50067281723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.801e-07,36360.61842083931,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,36361.26979470253,4.014165e-08,36360.30079474449,nan,nan,nan,nan
10676,nan,nan,nan,nan,10673,36364.89909648895,36364.90301036835,36364.90301036835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0787e-07,36364.02074599266,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,36364.672016859055,3.769025e-08,36363.703119897844,nan,nan,nan,nan
10677,nan,nan,nan,nan,10674,36368.30224132538,36368.306191921234,36368.306191921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2794e-07,36367.42398381233,nan,nan,nan,nan,nan,nan,nan,nan,-9.54e-08,36368.074224472046,6.342993e-08,36367.106357717515,nan,nan,nan,nan
10678,nan,nan,nan,nan,10675,36371.7048637867,36371.70886230469,36371.70886230469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6796e-07,36370.82664179802,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,36371.47798657417,1.961119e-08,36370.5090157032,nan,nan,nan,nan
10679,nan,nan,nan,nan,10676,36375.1099486351,36375.113861083984,36375.113861083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.499e-07,36374.23159813881,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,36374.882982730865,1.317627e-08,36373.91397204399,nan,nan,nan,nan
10680,nan,nan,nan,nan,10677,36378.51259279251,36378.516592502594,36378.516592502594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8411e-07,36377.634363651276,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,36378.285715818405,3.677097e-09,36377.31673755646,nan,nan,nan,nan
10681,nan,nan,nan,nan,10678,36381.91454577446,36381.91753435135,36381.91753435135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4726e-07,36381.036246299744,nan,nan,nan,nan,nan,nan,nan,nan,-1.013e-07,36381.68757200241,1.378912e-09,36380.71862020493,nan,nan,nan,nan
10682,nan,nan,nan,nan,10679,36385.3176984787,36385.32168841362,36385.32168841362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6407e-07,36384.43949532509,nan,nan,nan,nan,nan,nan,nan,nan,-1.027e-07,36385.090812683105,2.175616e-08,36384.12186923027,nan,nan,nan,nan
10683,nan,nan,nan,nan,10680,36388.72180700302,36388.72581529617,36388.72581529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7077e-07,36387.84359383583,nan,nan,nan,nan,nan,nan,nan,nan,-1.012e-07,36388.49492931366,1.85387e-08,36387.525967741014,nan,nan,nan,nan
10684,nan,nan,nan,nan,10681,36392.12633872032,36392.12925338745,36392.12925338745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5267e-07,36391.24799108505,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,36391.89828705788,1.685336e-08,36390.930364990236,nan,nan,nan,nan
10685,nan,nan,nan,nan,10682,36395.529326438904,36395.53323841095,36395.53323841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1176e-07,36394.65097570419,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,36395.302246809006,2.114331e-08,36394.33334960938,nan,nan,nan,nan
10686,nan,nan,nan,nan,10683,36398.93248295784,36398.93548178673,36398.93548178673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2657e-07,36398.05422091484,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,36398.70451617241,2.650574e-08,36397.736594820024,nan,nan,nan,nan
10687,nan,nan,nan,nan,10684,36402.3354177475,36402.33933067322,36402.33933067322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,36401.457067489624,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,36402.10833835602,3.125533e-08,36401.13944139481,nan,nan,nan,nan
10688,nan,nan,nan,nan,10685,36405.7382004261,36405.74211025238,36405.74211025238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8201e-07,36404.85985326767,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,36405.51123404503,1.409554e-08,36404.54222717285,nan,nan,nan,nan
10689,nan,nan,nan,nan,10686,36409.14168381691,36409.14463877678,36409.14463877678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4177e-07,36408.26341700554,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,36408.91367292404,1.210378e-08,36407.94579091072,nan,nan,nan,nan
10690,nan,nan,nan,nan,10687,36412.544654369354,36412.547874212265,36412.547874212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0687e-07,36411.66639208794,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,36412.316687345505,1.578088e-08,36411.34876599312,nan,nan,nan,nan
10691,nan,nan,nan,nan,10688,36415.9465200901,36415.94952106476,36415.94952106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1624e-07,36415.06783056259,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,36415.71929502487,7.047769e-09,36414.750204467775,nan,nan,nan,nan
10692,nan,nan,nan,nan,10689,36419.34949207306,36419.35340857506,36419.35340857506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7303e-07,36418.47114562988,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,36419.12245249748,2.144973e-08,36418.153519535066,nan,nan,nan,nan
10693,nan,nan,nan,nan,10690,36422.75261735916,36422.7565677166,36422.7565677166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1302e-07,36421.87436366081,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,36422.524574518204,2.298186e-09,36421.556737565996,nan,nan,nan,nan
10694,nan,nan,nan,nan,10691,36426.15527033806,36426.15818500519,36426.15818500519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6284e-07,36425.27692246437,nan,nan,nan,nan,nan,nan,nan,nan,-9.71e-08,36425.92821955681,4.44316e-08,36424.959296369554,nan,nan,nan,nan
10695,nan,nan,nan,nan,10692,36429.557332754135,36429.56130218506,36429.56130218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,36428.67904281616,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,36429.33033442497,1.746621e-08,36428.361416721345,nan,nan,nan,nan
10696,nan,nan,nan,nan,10693,36432.95989704132,36432.963896512985,36432.963896512985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9514e-07,36432.08168172836,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,36432.73302149773,4.443158e-09,36431.76405563355,nan,nan,nan,nan
10697,nan,nan,nan,nan,10694,36436.36374235153,36436.36770486832,36436.36770486832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,36435.48551273346,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,36436.13571214676,1.164414e-08,36435.16788663864,nan,nan,nan,nan
10698,nan,nan,nan,nan,10695,36439.76673722267,36439.77065396309,36439.77065396309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9229e-07,36438.88839030266,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,36439.53977060318,5.056009e-09,36438.57076420784,nan,nan,nan,nan
10699,nan,nan,nan,nan,10696,36443.170035362244,36443.174035549164,36443.174035549164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6592e-07,36442.29186320305,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,36442.943069934845,6.128495e-09,36441.97423710823,nan,nan,nan,nan
