index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122554,nan,nan,nan,nan,122490,417190.11317563057,417190.11511301994,417190.11511301994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7103e-07,417189.2349393368,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,417189.88514637947,1.961118e-08,417188.917313242,nan,nan,nan,nan
122555,nan,nan,nan,nan,122491,417193.5150837898,417193.51902127266,417193.51902127266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6474e-07,417192.63684630394,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,417193.28814196587,1.761941e-08,417192.31922020914,nan,nan,nan,nan
122556,nan,nan,nan,nan,122492,417196.91713380814,417196.9200499058,417196.9200499058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6475e-07,417196.0387907028,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,417196.69017362595,6.526844e-08,417195.721164608,nan,nan,nan,nan
122557,nan,nan,nan,nan,122493,417200.3187880516,417200.32278990746,417200.32278990746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3692e-07,417199.44059515,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,417200.0919113159,9.192739e-10,417199.1229690552,nan,nan,nan,nan
122558,nan,nan,nan,nan,122494,417203.7225751877,417203.7265241146,417203.7265241146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0413e-07,417202.8442687988,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,417203.4952981472,3.309385e-08,417202.52664270403,nan,nan,nan,nan
122559,nan,nan,nan,nan,122495,417207.1246678829,417207.12859630585,417207.12859630585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0193e-07,417206.2463800907,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,417206.897336483,9.499164e-09,417205.9287539959,nan,nan,nan,nan
122560,nan,nan,nan,nan,122496,417210.5257782936,417210.52976465225,417210.52976465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0995e-07,417209.6475863457,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,417210.29888653755,2.665895e-08,417209.3299602509,nan,nan,nan,nan
122561,nan,nan,nan,nan,122497,417213.9288430214,417213.93284392357,417213.93284392357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4569e-07,417213.0506334305,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,417213.7019622326,3.677096e-09,417212.7330073357,nan,nan,nan,nan
122562,nan,nan,nan,nan,122498,417217.33517718315,417217.33815932274,417217.33815932274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5964e-07,417216.4569351673,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,417217.1062812805,2.344148e-08,417216.1393090725,nan,nan,nan,nan
122563,nan,nan,nan,nan,122499,417220.7362790108,417220.74020528793,417220.74020528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4277e-07,417219.85792946815,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,417220.5093128681,1.24102e-08,417219.54030337336,nan,nan,nan,nan
122564,nan,nan,nan,nan,122500,417224.139411211,417224.1436123848,417224.1436123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7412e-07,417223.2610607147,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,417223.9124472141,4.136733e-09,417222.9434346199,nan,nan,nan,nan
122565,nan,nan,nan,nan,122501,417227.5429611206,417227.5459268093,417227.5459268093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5916e-07,417226.66466474533,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,417227.3149614334,3.064247e-09,417226.34703865054,nan,nan,nan,nan
122566,nan,nan,nan,nan,122502,417230.94560313225,417230.9485127926,417230.9485127926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4405e-07,417230.0672516823,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,417230.7185139656,3.064247e-09,417229.7496255875,nan,nan,nan,nan
122567,nan,nan,nan,nan,122503,417234.34889149666,417234.3528034687,417234.3528034687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9765e-07,417233.4706296921,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,417234.1215701103,1.99176e-08,417233.1530035973,nan,nan,nan,nan
122568,nan,nan,nan,nan,122504,417237.75189447403,417237.755838871,417237.755838871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0477e-07,417236.8736343384,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,417237.52384638786,5.362429e-09,417236.5560082436,nan,nan,nan,nan
122569,nan,nan,nan,nan,122505,417241.1532037258,417241.1572031975,417241.1572031975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,417240.2750360966,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,417240.92632579803,6.434917e-09,417239.9574100018,nan,nan,nan,nan
122570,nan,nan,nan,nan,122506,417244.5543999672,417244.55742669106,417244.55742669106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3653e-07,417243.6760518551,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,417244.327439785,2.267542e-08,417243.3584257603,nan,nan,nan,nan
122571,nan,nan,nan,nan,122507,417247.9566078186,417247.960518837,417247.960518837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9634e-07,417247.0782570839,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,417247.7296423912,4.59637e-10,417246.7606309891,nan,nan,nan,nan
122572,nan,nan,nan,nan,122508,417251.358987093,417251.361897707,417251.361897707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1793e-07,417250.48063635826,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,417251.13186240196,5.025364e-08,417250.16301026347,nan,nan,nan,nan
122573,nan,nan,nan,nan,122509,417254.76091361046,417254.7638294697,417254.7638294697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.693e-07,417253.8825674057,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,417254.5338637829,2.727179e-08,417253.5649413109,nan,nan,nan,nan
122574,nan,nan,nan,nan,122510,417258.1632039547,417258.1662039757,417258.1662039757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,417257.28494238853,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,417257.93523836136,2.589288e-08,417256.9663163662,nan,nan,nan,nan
122575,nan,nan,nan,nan,122511,417261.5645773411,417261.56757712364,417261.56757712364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5284e-07,417260.68631601334,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,417261.3377006054,2.727179e-08,417260.36868991854,nan,nan,nan,nan
122576,nan,nan,nan,nan,122512,417264.96651411057,417264.9710125923,417264.9710125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5031e-07,417264.0883412361,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,417264.7396366596,5.73014e-08,417263.7707151413,nan,nan,nan,nan
122577,nan,nan,nan,nan,122513,417268.3695318699,417268.3735294342,417268.3735294342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0687e-07,417267.49135923386,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,417268.1425640583,3.094888e-08,417267.17373313906,nan,nan,nan,nan
122578,nan,nan,nan,nan,122514,417271.7734885216,417271.77748823166,417271.77748823166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.728e-07,417270.8953168392,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,417271.5466117859,4.780224e-08,417270.5776907444,nan,nan,nan,nan
122579,nan,nan,nan,nan,122515,417275.1767270565,417275.17964196205,417275.17964196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7545e-07,417274.2983798981,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,417274.9497654438,1.271662e-08,417273.9807538033,nan,nan,nan,nan
122580,nan,nan,nan,nan,122516,417278.5800833702,417278.58400964737,417278.58400964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,417277.7017343044,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,417278.3531162739,3.064246e-08,417277.38410820963,nan,nan,nan,nan
122581,nan,nan,nan,nan,122517,417281.9834394455,417281.9864206314,417281.9864206314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4426e-07,417281.10517549515,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,417281.7554552555,8.273464e-08,417280.78754940035,nan,nan,nan,nan
122582,nan,nan,nan,nan,122518,417285.3857161999,417285.38970017433,417285.38970017433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1082e-07,417284.5075240135,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,417285.158823967,5.561606e-08,417284.1898979187,nan,nan,nan,nan
122583,nan,nan,nan,nan,122519,417288.7879958153,417288.79199814796,417288.79199814796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5762e-07,417287.9107334614,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,417288.56202960014,3.98352e-08,417287.5931073666,nan,nan,nan,nan
122584,nan,nan,nan,nan,122520,417292.1915090084,417292.1954188347,417292.1954188347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2664e-07,417291.3131582737,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,417291.96445274353,6.251063e-08,417290.9955321789,nan,nan,nan,nan
122585,nan,nan,nan,nan,122521,417295.59289097786,417295.59689211845,417295.59689211845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8661e-07,417294.7147219181,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,417295.36601400375,3.094889e-08,417294.3970958233,nan,nan,nan,nan
122586,nan,nan,nan,nan,122522,417298.9949710369,417298.9979710579,417298.9979710579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9587e-07,417298.11672234535,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,417298.7681007385,2.757822e-08,417297.79909625056,nan,nan,nan,nan
122587,nan,nan,nan,nan,122523,417302.39780044556,417302.40071105957,417302.40071105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0992e-07,417301.519520998,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,417302.1697444916,8.886311e-09,417301.2018949032,nan,nan,nan,nan
122588,nan,nan,nan,nan,122524,417305.7993159294,417305.80223083496,417305.80223083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1216e-07,417304.9209845066,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,417305.57235479355,2.206257e-08,417304.6033584118,nan,nan,nan,nan
122589,nan,nan,nan,nan,122525,417309.20173215866,417309.2047317028,417309.2047317028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8186e-07,417308.32346892357,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,417308.973764658,2.61993e-08,417308.0058428288,nan,nan,nan,nan
122590,nan,nan,nan,nan,122526,417312.6027264595,417312.60672545433,417312.60672545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2945e-07,417311.725464344,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,417312.37575984,2.298184e-09,417311.40783824923,nan,nan,nan,nan
122591,nan,nan,nan,nan,122527,417316.005712986,417316.00868201256,417316.00868201256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9999e-07,417315.1274521351,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,417315.7783842087,5.056006e-09,417314.8098260403,nan,nan,nan,nan
122592,nan,nan,nan,nan,122528,417319.40676498413,417319.40976405144,417319.40976405144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,417318.5293662548,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,417319.18037748337,4.780225e-08,417318.21174016,nan,nan,nan,nan
122593,nan,nan,nan,nan,122529,417322.8094613552,417322.8123791218,417322.8123791218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.705e-07,417321.9311234951,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,417322.5825917721,2.819107e-08,417321.6134974003,nan,nan,nan,nan
122594,nan,nan,nan,nan,122530,417326.21201229095,417326.2150144577,417326.2150144577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.036e-07,417325.33275032043,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,417325.9840462208,3.937556e-08,417325.01512422564,nan,nan,nan,nan
122595,nan,nan,nan,nan,122531,417329.6156747341,417329.6186199188,417329.6186199188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,417328.73744535446,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,417329.3886551857,1.225698e-09,417328.41981925967,nan,nan,nan,nan
122596,nan,nan,nan,nan,122532,417333.01816797256,417333.0211699009,417333.0211699009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4633e-07,417332.1399073601,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,417332.79128837585,3.937556e-08,417331.8222812653,nan,nan,nan,nan
122597,nan,nan,nan,nan,122533,417336.4212002754,417336.42518758774,417336.42518758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5484e-07,417335.54300427437,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,417336.19430828094,5.163255e-08,417335.2253781796,nan,nan,nan,nan
122598,nan,nan,nan,nan,122534,417339.82435679436,417339.82835531235,417339.82835531235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8912e-07,417338.9461629391,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,417339.5974793434,3.539204e-08,417338.6285368443,nan,nan,nan,nan
122599,nan,nan,nan,nan,122535,417343.2273488045,417343.23034882545,417343.23034882545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5743e-07,417342.34908652306,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,417343.0003824234,1.930475e-08,417342.03146042826,nan,nan,nan,nan
122600,nan,nan,nan,nan,122536,417346.63024282455,417346.63423776627,417346.63423776627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1526e-07,417345.7520663738,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,417346.4033305645,3.830307e-08,417345.43444027903,nan,nan,nan,nan
122601,nan,nan,nan,nan,122537,417350.03282141685,417350.0357401371,417350.0357401371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7658e-07,417349.1544787884,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,417349.8058617115,2.834427e-08,417348.8368526936,nan,nan,nan,nan
122602,nan,nan,nan,nan,122538,417353.4347515106,417353.43772912025,417353.43772912025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8147e-07,417352.5562772751,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,417353.20760941505,4.887472e-08,417352.2386511803,nan,nan,nan,nan
122603,nan,nan,nan,nan,122539,417356.8366765976,417356.8396782875,417356.8396782875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,417355.95841526985,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,417356.6097998619,1.317626e-08,417355.64078917506,nan,nan,nan,nan
122604,nan,nan,nan,nan,122540,417360.2399697304,417360.24388194084,417360.24388194084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4703e-07,417359.3616178036,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,417360.0128889084,5.515643e-09,417359.0439917088,nan,nan,nan,nan
122605,nan,nan,nan,nan,122541,417363.64232707024,417363.64527893066,417363.64527893066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5432e-07,417362.7640943527,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,417363.4143128395,4.243982e-08,417362.4464682579,nan,nan,nan,nan
122606,nan,nan,nan,nan,122542,417367.0441634655,417367.0471646786,417367.0471646786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1422e-07,417366.1659924984,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,417366.81619906425,7.338869e-08,417365.8483664036,nan,nan,nan,nan
122607,nan,nan,nan,nan,122543,417370.44600868225,417370.4489724636,417370.4489724636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2215e-07,417369.56774687767,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,417370.2190358639,1.470838e-08,417369.2501207829,nan,nan,nan,nan
122608,nan,nan,nan,nan,122544,417373.84658551216,417373.8495852947,417373.8495852947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9263e-07,417372.968323946,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,417373.61961984634,1.547444e-08,417372.6506978512,nan,nan,nan,nan
122609,nan,nan,nan,nan,122545,417377.2486424446,417377.2516424656,417377.2516424656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0108e-07,417376.37040662766,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,417377.02176213264,9.652377e-09,417376.05278053286,nan,nan,nan,nan
122610,nan,nan,nan,nan,122546,417380.6514902115,417380.65444374084,417380.65444374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4556e-07,417379.7732334137,417380.65444374084,417384.3104286194,nan,nan,nan,nan,nan,nan,-1.305e-07,417380.4234535694,3.677097e-08,417379.4556073189,nan,nan,nan,nan
122611,nan,nan,nan,nan,122547,417384.056442976,417384.3104286194,417384.3104286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,417383.17817878723,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,417383.828407526,3.140853e-08,417382.86055269244,nan,nan,nan,nan
122612,nan,nan,nan,nan,122548,417387.45925951004,417387.4632604122,417387.4632604122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2613e-07,417386.5809969902,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,417387.2322921753,1.195056e-08,417386.2633708954,nan,nan,nan,nan
122613,nan,nan,nan,nan,122549,417390.8631980419,417390.8661131859,417390.8661131859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,417389.98485445976,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,417390.6362376213,1.378911e-09,417389.66722836497,nan,nan,nan,nan
122614,nan,nan,nan,nan,122550,417394.2675497532,417394.27178144455,417394.27178144455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6849e-07,417393.3891983032,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,417394.04049372673,5.760783e-08,417393.0715722084,nan,nan,nan,nan
122615,nan,nan,nan,nan,122551,417397.67125988007,417397.6752612591,417397.6752612591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.699e-07,417396.7929980755,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,417397.4443535805,2.35947e-08,417396.4753719807,nan,nan,nan,nan
122616,nan,nan,nan,nan,122552,417401.0745315552,417401.0784435272,417401.0784435272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4416e-07,417400.19618058205,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,417400.8474752903,4.581047e-08,417399.87855448725,nan,nan,nan,nan
122617,nan,nan,nan,nan,122553,417404.4770729542,417404.4810740948,417404.4810740948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9266e-07,417403.598811388,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,417404.2501950264,6.480881e-08,417403.2811852932,nan,nan,nan,nan
122618,nan,nan,nan,nan,122554,417407.8794081211,417407.882322073,417407.882322073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6053e-07,417407.00106334686,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,417407.6524350643,1.838548e-09,417406.68343725207,nan,nan,nan,nan
122619,nan,nan,nan,nan,122555,417411.2813105583,417411.2843105793,417411.2843105793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.59e-07,417410.4030508995,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,417411.0544345379,9.805587e-09,417410.0854248047,nan,nan,nan,nan
122620,nan,nan,nan,nan,122556,417414.68292093277,417414.6858906746,417414.6858906746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1723e-07,417413.8046643734,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,417414.4559597969,2.313506e-08,417413.4870382786,nan,nan,nan,nan
122621,nan,nan,nan,nan,122557,417418.08518338203,417418.08842015266,417418.08842015266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9584e-07,417417.2068808079,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,417417.8580856323,3.462598e-08,417416.8892547131,nan,nan,nan,nan
122622,nan,nan,nan,nan,122558,417421.48774552345,417421.4916639328,417421.4916639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3132e-07,417420.6094837189,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,417421.2596964836,4.596369e-10,417420.2918576241,nan,nan,nan,nan
122623,nan,nan,nan,nan,122559,417424.88995337486,417424.8940484524,417424.8940484524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3599e-07,417424.01170277596,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,417424.661898613,3.171495e-08,417423.69407668116,nan,nan,nan,nan
122624,nan,nan,nan,nan,122560,417428.29183220863,417428.29474687576,417428.29474687576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5652e-07,417427.41348576546,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,417428.0647819042,6.005922e-08,417427.09585967066,nan,nan,nan,nan
122625,nan,nan,nan,nan,122561,417431.6940436363,417431.69694948196,417431.69694948196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,417430.8157019615,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,417431.4659843445,1.700657e-08,417430.4980758667,nan,nan,nan,nan
122626,nan,nan,nan,nan,122562,417435.09582567215,417435.09874105453,417435.09874105453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5458e-07,417434.2174797058,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,417434.868776083,3.079567e-08,417433.899853611,nan,nan,nan,nan
122627,nan,nan,nan,nan,122563,417438.49918961525,417438.5031118393,417438.5031118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0761e-07,417437.62090706825,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,417438.2711188793,1.670014e-08,417437.30328097346,nan,nan,nan,nan
122628,nan,nan,nan,nan,122564,417441.90272045135,417441.90663290024,417441.90663290024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8635e-07,417441.02436876297,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,417441.67575383186,1.256341e-08,417440.7067426682,nan,nan,nan,nan
122629,nan,nan,nan,nan,122565,417445.30653095245,417445.3105313778,417445.3105313778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2729e-07,417444.4283542633,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,417445.07965779305,5.331789e-08,417444.1107281685,nan,nan,nan,nan
122630,nan,nan,nan,nan,122566,417448.7097620964,417448.71272182465,417448.71272182465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0902e-07,417447.83145976067,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,417448.4828441143,2.757821e-09,417447.5138336659,nan,nan,nan,nan
122631,nan,nan,nan,nan,122567,417452.11157011986,417452.1156113148,417452.1156113148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0272e-07,417451.2343070507,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,417451.8856039047,7.507403e-09,417450.9166809559,nan,nan,nan,nan
122632,nan,nan,nan,nan,122568,417455.5147893429,417455.5177049637,417455.5177049637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4094e-07,417454.6364452839,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,417455.2878270149,4.734259e-08,417454.3188191891,nan,nan,nan,nan
122633,nan,nan,nan,nan,122569,417458.91748428345,417458.9204838276,417458.9204838276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3038e-07,417458.03922986984,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,417458.69060468674,4.289944e-09,417457.72160377505,nan,nan,nan,nan
122634,nan,nan,nan,nan,122570,417462.3205757141,417462.3245766163,417462.3245766163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9212e-07,417461.44235372543,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,417462.09369778633,3.677096e-09,417461.12472763064,nan,nan,nan,nan
