index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111520,nan,nan,nan,nan,111459,379627.3744249344,379630.78113627434,379630.78113627434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805886,379626.4960799217,nan,nan,nan,nan,nan,nan,nan,nan,-7.06015e-05,379627.1473391056,0.0001737941,379629.58129682543,nan,nan,nan,nan
111521,nan,nan,nan,nan,111460,379630.7771370411,379634.1854047775,379634.1854047775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818526,379629.8989229202,nan,nan,nan,nan,nan,nan,nan,nan,-7.05874e-05,379630.5501716137,0.0001738514,379632.9855019093,nan,nan,nan,nan
111522,nan,nan,nan,nan,111461,379634.18147683144,379637.5870387554,379637.5870387554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802874,379633.3031280041,nan,nan,nan,nan,nan,nan,nan,nan,-7.05914e-05,379633.9545106888,0.0001738878,379636.388237381,nan,nan,nan,nan
111523,nan,nan,nan,nan,111462,379637.5840392113,379640.9918355942,379640.9918355942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813384,379636.7058634758,nan,nan,nan,nan,nan,nan,nan,nan,-7.06116e-05,379637.3570718765,0.0001737628,379639.7929753304,nan,nan,nan,nan
111524,nan,nan,nan,nan,111463,379640.98888492584,379644.4000477791,379644.4000477791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802753,379640.1106014252,nan,nan,nan,nan,nan,nan,nan,nan,-7.05927e-05,379640.760843277,0.0001738814,379643.1997119427,nan,nan,nan,nan
111525,nan,nan,nan,nan,111464,379644.39568924904,379647.79890275,379647.79890275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808819,379643.5173380375,nan,nan,nan,nan,nan,nan,nan,nan,-7.05862e-05,379644.1646351814,0.0001737552,379646.59901394846,nan,nan,nan,nan
111526,nan,nan,nan,nan,111465,379647.7949910164,379651.20209765434,379651.20209765434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180835,379646.91664004326,nan,nan,nan,nan,nan,nan,nan,nan,-7.05936e-05,379647.56788659096,0.0001737197,379650.0017560959,nan,nan,nan,nan
111527,nan,nan,nan,nan,111466,379651.19773340225,379654.6049814224,379654.6049814224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798455,379650.3193821907,nan,nan,nan,nan,nan,nan,nan,nan,-7.05951e-05,379650.9707696438,0.0001737323,379653.40509238245,nan,nan,nan,nan
111528,nan,nan,nan,nan,111467,379654.6010711193,379658.0071873665,379658.0071873665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809716,379653.72271847725,nan,nan,nan,nan,nan,nan,nan,nan,-7.05965e-05,379654.3739821911,0.0001739287,379656.80837144854,nan,nan,nan,nan
111529,nan,nan,nan,nan,111468,379658.0042550564,379661.4099550247,379661.4099550247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809595,379657.12599754333,nan,nan,nan,nan,nan,nan,nan,nan,-7.05935e-05,379657.77619457245,0.00017388,379660.21107831004,nan,nan,nan,nan
111530,nan,nan,nan,nan,111469,379661.40703988075,379664.81402778625,379664.81402778625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800825,379660.52870440483,nan,nan,nan,nan,nan,nan,nan,nan,-7.05992e-05,379661.18007946014,0.0001737851,379663.6141401768,nan,nan,nan,nan
111531,nan,nan,nan,nan,111470,379664.8100287914,379668.21376752853,379668.21376752853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806234,379663.9317662716,nan,nan,nan,nan,nan,nan,nan,nan,-7.05971e-05,379664.5831513405,0.0001738964,379667.0148815155,nan,nan,nan,nan
111532,nan,nan,nan,nan,111471,379668.21080088615,379671.61636829376,379671.61636829376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799406,379667.3325076103,nan,nan,nan,nan,nan,nan,nan,nan,-7.06044e-05,379667.9838399887,0.0001738184,379670.4165102482,nan,nan,nan,nan
111533,nan,nan,nan,nan,111472,379671.612398386,379675.0195348263,379675.0195348263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796139,379670.734136343,nan,nan,nan,nan,nan,nan,nan,nan,-7.05977e-05,379671.385402441,0.0001737994,379673.8198315144,nan,nan,nan,nan
111534,nan,nan,nan,nan,111473,379675.01553082466,379678.4216763973,379678.4216763973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797344,379674.1374576092,nan,nan,nan,nan,nan,nan,nan,nan,-7.06102e-05,379674.78768610954,0.0001737964,379677.2218050003,nan,nan,nan,nan
111535,nan,nan,nan,nan,111474,379678.41771411896,379681.8227314949,379681.8227314949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794438,379677.5394310951,nan,nan,nan,nan,nan,nan,nan,nan,-7.05935e-05,379678.190461874,0.0001738773,379680.6238430977,nan,nan,nan,nan
111536,nan,nan,nan,nan,111475,379681.8198161125,379685.2276041508,379685.2276041508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800557,379680.9414691925,nan,nan,nan,nan,nan,nan,nan,nan,-7.06108e-05,379681.59277176857,0.0001738719,379684.0277036667,nan,nan,nan,nan
111537,nan,nan,nan,nan,111476,379685.22368097305,379688.6308412552,379688.6308412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809809,379684.3453297615,nan,nan,nan,nan,nan,nan,nan,nan,-7.06032e-05,379684.99581956863,0.0001739657,379687.4309491158,nan,nan,nan,nan
111538,nan,nan,nan,nan,111477,379688.62692832947,379692.0325317383,379692.0325317383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794358,379687.7485752106,nan,nan,nan,nan,nan,nan,nan,nan,-7.05933e-05,379688.3998463154,0.0001738746,379690.8326453209,nan,nan,nan,nan
111539,nan,nan,nan,nan,111478,379692.0285332203,379695.43555021286,379695.43555021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804454,379691.1502714157,nan,nan,nan,nan,nan,nan,nan,nan,-7.0605e-05,379691.80165553093,0.0001737054,379694.2356561661,nan,nan,nan,nan
111540,nan,nan,nan,nan,111479,379695.43155121803,379698.83938121796,379698.83938121796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809635,379694.5532822609,nan,nan,nan,nan,nan,nan,nan,nan,-7.0613e-05,379695.2049777508,0.0001738272,379697.6385058403,nan,nan,nan,nan
111541,nan,nan,nan,nan,111480,379698.8352048397,379702.2405323982,379702.2405323982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809341,379697.9561319351,nan,nan,nan,nan,nan,nan,nan,nan,-7.06183e-05,379698.6074273586,0.0001738467,379701.0407301426,nan,nan,nan,nan
111542,nan,nan,nan,nan,111481,379702.23653268814,379705.6439025402,379705.6439025402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808015,379701.3583562374,nan,nan,nan,nan,nan,nan,nan,nan,-7.06157e-05,379702.0096561909,0.0001736638,379704.44459619524,nan,nan,nan,nan
111543,nan,nan,nan,nan,111482,379705.64090418816,379709.04650759697,379709.04650759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806087,379704.76222229004,nan,nan,nan,nan,nan,nan,nan,nan,-7.06128e-05,379705.4131948948,0.0001739306,379707.84765710833,nan,nan,nan,nan
111544,nan,nan,nan,nan,111483,379709.0435461998,379712.45134973526,379712.45134973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804641,379708.1652832031,nan,nan,nan,nan,nan,nan,nan,nan,-7.06022e-05,379708.81654167175,0.0001738663,379711.25146021845,nan,nan,nan,nan
111545,nan,nan,nan,nan,111484,379712.4474375248,379715.85342621803,379715.85342621803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797933,379711.56908631325,nan,nan,nan,nan,nan,nan,nan,nan,-7.06152e-05,379712.22035741806,0.0001737573,379714.6545387745,nan,nan,nan,nan
111546,nan,nan,nan,nan,111485,379715.85046482086,379719.25584077835,379719.25584077835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804092,379714.9721648693,nan,nan,nan,nan,nan,nan,nan,nan,-7.06211e-05,379715.62345957756,0.0001737919,379718.05595388415,nan,nan,nan,nan
111547,nan,nan,nan,nan,111486,379719.2518489361,379722.65720939636,379722.65720939636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809555,379718.37357997894,nan,nan,nan,nan,nan,nan,nan,nan,-7.0609e-05,379719.02496385574,0.0001738158,379721.45833506586,nan,nan,nan,nan
111548,nan,nan,nan,nan,111487,379722.65429377556,379726.05903434753,379726.05903434753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805203,379721.77596116066,nan,nan,nan,nan,nan,nan,nan,nan,-7.062e-05,379722.4273340702,0.0001739697,379724.85998835566,nan,nan,nan,nan
111549,nan,nan,nan,nan,111488,379726.05579066277,379729.46161699295,379729.46161699295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809635,379725.17761445045,nan,nan,nan,nan,nan,nan,nan,nan,-7.06091e-05,379725.828854084,0.0001739454,379728.26272740366,nan,nan,nan,nan
111550,nan,nan,nan,nan,111489,379729.45861554146,379732.8642332554,379732.8642332554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808698,379728.58035349846,nan,nan,nan,nan,nan,nan,nan,nan,-7.06109e-05,379729.2316493988,0.0001739407,379731.6644028664,nan,nan,nan,nan
111551,nan,nan,nan,nan,111490,379732.86023163795,379736.266579628,379736.266579628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181151,379731.9820289612,nan,nan,nan,nan,nan,nan,nan,nan,-7.0617e-05,379732.6333515644,0.0001739622,379735.06769456866,nan,nan,nan,nan
111552,nan,nan,nan,nan,111491,379736.2636678219,379739.66982650757,379739.66982650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181321,379735.38532066345,nan,nan,nan,nan,nan,nan,nan,nan,-7.06143e-05,379736.0367207527,0.0001738463,379738.4711500645,nan,nan,nan,nan
111553,nan,nan,nan,nan,111492,379739.6668186188,379743.074136734,379743.074136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798723,379738.7887761593,nan,nan,nan,nan,nan,nan,nan,nan,-7.06123e-05,379739.43897271156,0.0001739444,379741.87525024416,nan,nan,nan,nan
111554,nan,nan,nan,nan,111493,379743.0711388588,379746.47685980797,379746.47685980797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815607,379742.19287633896,nan,nan,nan,nan,nan,nan,nan,nan,-7.06091e-05,379742.8431711197,0.0001738572,379745.27797260287,nan,nan,nan,nan
111555,nan,nan,nan,nan,111494,379746.473944664,379749.88190197945,379749.88190197945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802057,379745.59559869766,nan,nan,nan,nan,nan,nan,nan,nan,-7.06149e-05,379746.24695301056,0.000173791,379748.6820155621,nan,nan,nan,nan
111556,nan,nan,nan,nan,111495,379749.8778605461,379753.286924839,379753.286924839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812661,379748.9996416569,nan,nan,nan,nan,nan,nan,nan,nan,-7.06124e-05,379749.65089941025,0.0001738376,379752.08588328364,nan,nan,nan,nan
111557,nan,nan,nan,nan,111496,379753.2816751003,379756.6888074875,379756.6888074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803864,379752.40350937843,nan,nan,nan,nan,nan,nan,nan,nan,-7.06205e-05,379753.05479717255,0.0001740002,379755.4899291039,nan,nan,nan,nan
111558,nan,nan,nan,nan,111497,379756.68581175804,379760.0927467346,379760.0927467346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796835,379755.80755519867,nan,nan,nan,nan,nan,nan,nan,nan,-7.06022e-05,379756.4589025974,0.0001738936,379758.8935195446,nan,nan,nan,nan
111559,nan,nan,nan,nan,111498,379760.0894112587,379763.4947550297,379763.4947550297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802753,379759.2111456394,nan,nan,nan,nan,nan,nan,nan,nan,-7.06293e-05,379759.8613548279,0.0001738192,379762.29583277705,nan,nan,nan,nan
111560,nan,nan,nan,nan,111499,379763.4917514324,379766.8992521763,379766.8992521763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816451,379762.61345887184,nan,nan,nan,nan,nan,nan,nan,nan,-7.06148e-05,379763.2647843361,0.0001738411,379765.69936409,nan,nan,nan,nan
111561,nan,nan,nan,nan,111500,379766.8953359127,379770.3014779091,379770.3014779091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801039,379766.0169901848,nan,nan,nan,nan,nan,nan,nan,nan,-7.06216e-05,379766.6682841778,0.0001740471,379769.1026700974,nan,nan,nan,nan
111562,nan,nan,nan,nan,111501,379770.29855537415,379773.7052426338,379773.7052426338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808096,379769.42029619217,nan,nan,nan,nan,nan,nan,nan,nan,-7.06298e-05,379770.07133483887,0.0001738069,379772.50535502436,nan,nan,nan,nan
111563,nan,nan,nan,nan,111502,379773.70124292374,379777.10757517815,379777.10757517815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817803,379772.82298111916,nan,nan,nan,nan,nan,nan,nan,nan,-7.06226e-05,379773.4743657112,0.0001739436,379775.90868821146,nan,nan,nan,nan
111564,nan,nan,nan,nan,111503,379777.104660511,379780.50956225395,379780.50956225395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180527,379776.22631430626,nan,nan,nan,nan,nan,nan,nan,nan,-7.06227e-05,379776.87760162354,0.0001738946,379779.3107604027,nan,nan,nan,nan
111565,nan,nan,nan,nan,111504,379780.5066206455,379783.9113047123,379783.9113047123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806301,379779.6283864975,nan,nan,nan,nan,nan,nan,nan,nan,-7.06293e-05,379780.2795717716,0.0001739194,379782.71243491175,nan,nan,nan,nan
111566,nan,nan,nan,nan,111505,379783.9083888531,379787.31596779823,379787.31596779823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804494,379783.03006100655,nan,nan,nan,nan,nan,nan,nan,nan,-7.06219e-05,379783.6809864044,0.0001738457,379786.11615576746,nan,nan,nan,nan
111567,nan,nan,nan,nan,111506,379787.3120069504,379790.7191298008,379790.7191298008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804574,379786.43378186226,nan,nan,nan,nan,nan,nan,nan,nan,-7.06226e-05,379787.0839755535,0.0001739105,379789.5193146706,nan,nan,nan,nan
111568,nan,nan,nan,nan,111507,379790.71520352364,379794.1211323738,379794.1211323738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181791,379789.8369407654,nan,nan,nan,nan,nan,nan,nan,nan,-7.06139e-05,379790.4871375561,0.0001738063,379792.92228307726,nan,nan,nan,nan
111569,nan,nan,nan,nan,111508,379794.1181526184,379797.5249056816,379797.5249056816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805136,379793.23990917206,nan,nan,nan,nan,nan,nan,nan,nan,-7.06172e-05,379793.8901655674,0.0001738869,379796.32501807215,nan,nan,nan,nan
111570,nan,nan,nan,nan,111509,379797.5209980011,379800.9284772873,379800.9284772873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806462,379796.64264416695,nan,nan,nan,nan,nan,nan,nan,nan,-7.06277e-05,379797.2939400673,0.0001738542,379799.7285901547,nan,nan,nan,nan
111571,nan,nan,nan,nan,111510,379800.9244785309,379804.3318185806,379804.3318185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803008,379800.04621624947,nan,nan,nan,nan,nan,nan,nan,nan,-7.06211e-05,379800.6980831623,0.0001738871,379803.13192811015,nan,nan,nan,nan
111572,nan,nan,nan,nan,111511,379804.3279054165,379807.73497128487,379807.73497128487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806743,379803.44955420494,nan,nan,nan,nan,nan,nan,nan,nan,-7.06226e-05,379804.1009390354,0.0001737155,379806.5360859871,nan,nan,nan,nan
111573,nan,nan,nan,nan,111512,379807.7320559025,379811.1408238411,379811.1408238411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801735,379806.8537120819,nan,nan,nan,nan,nan,nan,nan,nan,-7.06247e-05,379807.50509500504,0.0001737701,379809.9399901867,nan,nan,nan,nan
111574,nan,nan,nan,nan,111513,379811.1358242035,379814.5415313244,379814.5415313244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811483,379810.2576162815,nan,nan,nan,nan,nan,nan,nan,nan,-7.06261e-05,379810.90919184685,0.0001737821,379813.34272327425,nan,nan,nan,nan
111575,nan,nan,nan,nan,111514,379814.5386223793,379817.9463932514,379817.9463932514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809542,379813.66034936905,nan,nan,nan,nan,nan,nan,nan,nan,-7.063e-05,379814.3105413914,0.0001738047,379816.7465602398,nan,nan,nan,nan
111576,nan,nan,nan,nan,111515,379817.9424107075,379821.34941387177,379821.34941387177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799714,379817.0641863346,nan,nan,nan,nan,nan,nan,nan,nan,-7.06231e-05,379817.7151942253,0.0001739346,379820.14952530863,nan,nan,nan,nan
111577,nan,nan,nan,nan,111516,379821.3454134464,379824.75445103645,379824.75445103645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807868,379820.4671514034,nan,nan,nan,nan,nan,nan,nan,nan,-7.06269e-05,379821.11844706535,0.0001737676,379823.55456390383,nan,nan,nan,nan
111578,nan,nan,nan,nan,111517,379824.75054073334,379828.15861201286,379828.15861201286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811657,379823.8721899986,nan,nan,nan,nan,nan,nan,nan,nan,-7.06288e-05,379824.5234773159,0.0001737846,379826.9587244034,nan,nan,nan,nan
111579,nan,nan,nan,nan,111518,379828.1547009945,379831.56262922287,379831.56262922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805779,379827.2763504982,nan,nan,nan,nan,nan,nan,nan,nan,-7.0632e-05,379827.9276447296,0.0001737496,379830.36380996706,nan,nan,nan,nan
111580,nan,nan,nan,nan,111519,379831.5596539974,379834.9666042328,379834.9666042328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179966,379830.68143606186,nan,nan,nan,nan,nan,nan,nan,nan,-7.06245e-05,379831.3324344158,0.000173857,379833.7667163849,nan,nan,nan,nan
111581,nan,nan,nan,nan,111520,379834.96269345284,379838.36924266815,379838.36924266815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813077,379834.0843424797,nan,nan,nan,nan,nan,nan,nan,nan,-7.06302e-05,379834.73569464684,0.0001738609,379837.16943802836,nan,nan,nan,nan
111582,nan,nan,nan,nan,111521,379838.3652462959,379841.7721261978,379841.7721261978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805926,379837.48706412315,nan,nan,nan,nan,nan,nan,nan,nan,-7.06135e-05,379838.1382780075,0.0001739732,379840.5732487679,nan,nan,nan,nan
111583,nan,nan,nan,nan,111522,379841.7691273689,379845.1743950844,379845.1743950844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803222,379840.8908748627,nan,nan,nan,nan,nan,nan,nan,nan,-7.06256e-05,379841.5411603451,0.0001738418,379843.97464361193,nan,nan,nan,nan
111584,nan,nan,nan,nan,111523,379845.170371294,379848.57661414146,379848.57661414146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800182,379844.2922697067,nan,nan,nan,nan,nan,nan,nan,nan,-7.0635e-05,379844.94354248047,0.0001740459,379847.37772574427,nan,nan,nan,nan
111585,nan,nan,nan,nan,111524,379848.5736808777,379851.9804599285,379851.9804599285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814951,379847.69535183907,nan,nan,nan,nan,nan,nan,nan,nan,-7.06297e-05,379848.34671235085,0.0001738665,379850.7805701733,nan,nan,nan,nan
111586,nan,nan,nan,nan,111525,379851.97649025917,379855.382969141,379855.382969141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811871,379851.0981962681,nan,nan,nan,nan,nan,nan,nan,nan,-7.06382e-05,379851.7484922409,0.0001738892,379854.18309297564,nan,nan,nan,nan
111587,nan,nan,nan,nan,111526,379855.3790593147,379858.78557252884,379858.78557252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810666,379854.50071907043,nan,nan,nan,nan,nan,nan,nan,nan,-7.06256e-05,379855.15207600594,0.0001738481,379857.58577051165,nan,nan,nan,nan
111588,nan,nan,nan,nan,111527,379858.78157258034,379862.18751597404,379862.18751597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806408,379857.90339660645,nan,nan,nan,nan,nan,nan,nan,nan,-7.0642e-05,379858.5546951294,0.0001738917,379860.9887126923,nan,nan,nan,nan
111589,nan,nan,nan,nan,111528,379862.1846051216,379865.59104180336,379865.59104180336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801789,379861.3063387871,nan,nan,nan,nan,nan,nan,nan,nan,-7.06366e-05,379861.95655202866,0.0001739716,379864.3911541939,nan,nan,nan,nan
111590,nan,nan,nan,nan,111529,379865.5871257782,379868.99218797684,379868.99218797684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815928,379864.7087802887,nan,nan,nan,nan,nan,nan,nan,nan,-7.06362e-05,379865.3601653576,0.0001738089,379867.793032074,nan,nan,nan,nan
111591,nan,nan,nan,nan,111530,379868.98892068863,379872.3961215019,379872.3961215019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812568,379868.1106581688,nan,nan,nan,nan,nan,nan,nan,nan,-7.06395e-05,379868.7620289326,0.0001738171,379871.1972326279,nan,nan,nan,nan
111592,nan,nan,nan,nan,111531,379872.3932032585,379875.8013217449,379875.8013217449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801066,379871.5148587227,nan,nan,nan,nan,nan,nan,nan,nan,-7.06322e-05,379872.16624093056,0.0001739456,379874.601425314,nan,nan,nan,nan
111593,nan,nan,nan,nan,111532,379875.797396183,379879.20369148254,379879.20369148254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807413,379874.91905140877,nan,nan,nan,nan,nan,nan,nan,nan,-7.063e-05,379875.57043004036,0.0001738975,379878.00546278956,nan,nan,nan,nan
111594,nan,nan,nan,nan,111533,379879.2014336586,379882.60804772377,379882.60804772377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812809,379878.32308888435,nan,nan,nan,nan,nan,nan,nan,nan,-7.06359e-05,379878.9744205475,0.0001739084,379881.4081601143,nan,nan,nan,nan
111595,nan,nan,nan,nan,111534,379882.60404777527,379886.0117790699,379886.0117790699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815594,379881.7257862091,nan,nan,nan,nan,nan,nan,nan,nan,-7.06293e-05,379882.3770573139,0.0001739105,379884.81189169886,nan,nan,nan,nan
111596,nan,nan,nan,nan,111535,379886.00777983665,379889.41483831406,379889.41483831406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801187,379885.12951779366,nan,nan,nan,nan,nan,nan,nan,nan,-7.06291e-05,379885.7807095051,0.0001739162,379888.21595206263,nan,nan,nan,nan
111597,nan,nan,nan,nan,111536,379889.4119234085,379892.8174278736,379892.8174278736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813143,379888.5335781574,nan,nan,nan,nan,nan,nan,nan,nan,-7.06303e-05,379889.18487381935,0.0001738016,379891.61853709223,nan,nan,nan,nan
