index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76583,nan,nan,nan,nan,76543,260707.86318039894,260711.26802802086,260711.26802802086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167845,260706.98499035835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962472,260707.63519477844,0.0007066433,260710.06923880577,nan,nan,nan,nan
76584,nan,nan,nan,nan,76544,260711.26506066322,260714.6690158844,260714.6690158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178088,260710.3868649006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962468,260711.0377986431,0.0007066459,260713.47012748718,nan,nan,nan,nan
76585,nan,nan,nan,nan,76545,260714.66605257988,260718.07220625877,260718.07220625877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165247,260713.787753582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962459,260714.4390411377,0.0007066722,260716.8724023342,nan,nan,nan,nan
76586,nan,nan,nan,nan,76546,260718.06826877594,260721.47312355042,260721.47312355042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167751,260717.19002842903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,260717.84021425247,0.000706718,260720.27423634529,nan,nan,nan,nan
76587,nan,nan,nan,nan,76547,260721.4702079296,260724.87629246712,260724.87629246712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164926,260720.5918624401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962443,260721.24315857887,0.0007068444,260723.6773964405,nan,nan,nan,nan
76588,nan,nan,nan,nan,76548,260724.87229394913,260728.27913618088,260728.27913618088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172183,260723.99502253532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962465,260724.64605760574,0.0007067022,260727.07933106422,nan,nan,nan,nan
76589,nan,nan,nan,nan,76549,260728.27521538734,260731.68117928505,260731.68117928505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167684,260727.39695715904,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296245,260728.0471599102,0.0007066239,260730.48229207992,nan,nan,nan,nan
76590,nan,nan,nan,nan,76550,260731.67826771736,260735.0847029686,260735.0847029686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160815,260730.79991817474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962492,260731.4502146244,0.0007066775,260733.88390960693,nan,nan,nan,nan
76591,nan,nan,nan,nan,76551,260735.07969880104,260738.48487854004,260738.48487854004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155125,260734.20153570175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962454,260734.85282087326,0.0007067042,260737.28600087165,nan,nan,nan,nan
76592,nan,nan,nan,nan,76552,260738.48196530342,260741.88687348366,260741.88687348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161686,260737.60362696648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962504,260738.25499939919,0.0007066644,260740.68798699378,nan,nan,nan,nan
76593,nan,nan,nan,nan,76553,260741.88387465477,260745.29051804543,260745.29051804543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531668,260741.0056130886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962432,260741.65699720383,0.0007067676,260744.09071507453,nan,nan,nan,nan
76594,nan,nan,nan,nan,76554,260745.28651952744,260748.69107103348,260748.69107103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167577,260744.40834116936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962382,260745.05964136124,0.0007068308,260747.49225964546,nan,nan,nan,nan
76595,nan,nan,nan,nan,76555,260748.6881506443,260752.09421110153,260752.09421110153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160092,260747.80988574028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962534,260748.46109557152,0.000706661,260750.89432206153,nan,nan,nan,nan
76596,nan,nan,nan,nan,76556,260752.09029865265,260755.4949119091,260755.4949119091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164029,260751.21194815636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962528,260751.86324334145,0.0007068233,260754.29580869674,nan,nan,nan,nan
76597,nan,nan,nan,nan,76557,260755.4917805195,260758.89747262,260758.89747262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165917,260754.61343479156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962467,260755.2648177147,0.0007067848,260757.69846024513,nan,nan,nan,nan
76598,nan,nan,nan,nan,76558,260758.89436507225,260762.29872751236,260762.29872751236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160601,260758.01608633995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962502,260758.6663312912,0.0007066527,260761.09883155822,nan,nan,nan,nan
76599,nan,nan,nan,nan,76559,260762.29472851753,260765.69923377037,260765.69923377037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166827,260761.41645765305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296251,260762.06813263893,0.0007067427,260764.50034656524,nan,nan,nan,nan
76600,nan,nan,nan,nan,76560,260765.69632005692,260769.10122013092,260769.10122013092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160829,260764.81797266006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962483,260765.4692442417,0.0007067161,260767.90133109092,nan,nan,nan,nan
76601,nan,nan,nan,nan,76561,260769.09730792046,260772.50374817848,260772.50374817848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162409,260768.21895718575,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029625,260768.87022805214,0.0007067644,260771.3029738903,nan,nan,nan,nan
76602,nan,nan,nan,nan,76562,260772.49874925613,260776.1435816288,260776.1435816288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162623,260771.62059998512,260772.50374817848,260776.1435816288,nan,nan,nan,nan,nan,nan,-0.0002962444,260772.27187085152,0.0007066876,260774.70662059783,nan,nan,nan,nan
76603,nan,nan,nan,nan,76563,260775.90252375603,260779.30875134468,260779.30875134468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163882,260775.02424669266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962463,260775.67444205284,0.0007067239,260778.10797491073,nan,nan,nan,nan
76604,nan,nan,nan,nan,76564,260779.30375051498,260782.7104218006,260782.7104218006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164618,260778.42560100555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962527,260779.07687306404,0.0007065919,260781.5106235981,nan,nan,nan,nan
76605,nan,nan,nan,nan,76565,260782.70651483536,260786.1124074459,260786.1124074459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165287,260781.82824969292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962575,260782.4784743786,0.0007067034,260784.91284766197,nan,nan,nan,nan
76606,nan,nan,nan,nan,76566,260786.1093993187,260789.51469254494,260789.51469254494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172906,260785.2304737568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962514,260785.88177013397,0.000706776,260788.31583418846,nan,nan,nan,nan
76607,nan,nan,nan,nan,76567,260789.51172351837,260792.9178583622,260792.9178583622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159115,260788.63346028328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962567,260789.2847585678,0.0007067997,260791.71680893897,nan,nan,nan,nan
76608,nan,nan,nan,nan,76568,260792.9126985073,260796.31834554672,260796.31834554672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170175,260792.0344350338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962509,260792.68573093414,0.0007067375,260795.1194583416,nan,nan,nan,nan
76609,nan,nan,nan,nan,76569,260796.31543517113,260799.72016978264,260799.72016978264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316514,260795.43708443642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962561,260796.0883808136,0.0007068075,260798.52028312683,nan,nan,nan,nan
76610,nan,nan,nan,nan,76570,260799.71625494957,260803.1198337078,260803.1198337078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171661,260798.83790922165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962574,260799.48929405212,0.0007067237,260801.921538496,nan,nan,nan,nan
76611,nan,nan,nan,nan,76571,260803.11742711067,260806.52302145958,260806.52302145958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157227,260802.23916459084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962595,260802.89046025276,0.0007067025,260805.3231340885,nan,nan,nan,nan
76612,nan,nan,nan,nan,76572,260806.51910758018,260809.9241914749,260809.9241914749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159476,260805.64076018333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962518,260806.29214072227,0.0007067667,260808.72530379295,nan,nan,nan,nan
76613,nan,nan,nan,nan,76573,260809.9212732315,260813.32718586922,260813.32718586922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163948,260809.04292988777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962528,260809.69431471825,0.0007068078,260812.1272980213,nan,nan,nan,nan
76614,nan,nan,nan,nan,76574,260813.32327365875,260816.72791790962,260816.72791790962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156598,260812.44492411613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962577,260813.09630703926,0.0007065867,260815.52767338752,nan,nan,nan,nan
76615,nan,nan,nan,nan,76575,260816.72356176376,260820.12818169594,260820.12818169594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170322,260815.84529948235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962697,260816.4965982437,0.0007066189,260818.92929377555,nan,nan,nan,nan
76616,nan,nan,nan,nan,76576,260820.1252155304,260823.53037500381,260823.53037500381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157896,260819.24691987038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962608,260819.89830708504,0.0007065954,260822.33129849433,nan,nan,nan,nan
76617,nan,nan,nan,nan,76577,260823.52726888657,260826.93379473686,260826.93379473686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158526,260822.64892458916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962626,260823.30030798912,0.0007066453,260825.73490633964,nan,nan,nan,nan
76618,nan,nan,nan,nan,76578,260826.93079853058,260830.3366367817,260830.3366367817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165435,260826.05253243446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962596,260826.70284342766,0.0007068887,260829.1371790409,nan,nan,nan,nan
76619,nan,nan,nan,nan,76579,260830.33363604546,260833.7373597622,260833.7373597622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161967,260829.45480513573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962636,260830.1061654091,0.0007067618,260832.5384716034,nan,nan,nan,nan
76620,nan,nan,nan,nan,76580,260833.7343597412,260837.13933706284,260837.13933706284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169385,260832.8560976982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962632,260833.5074825287,0.0007067908,260835.9404589176,nan,nan,nan,nan
76621,nan,nan,nan,nan,76581,260837.136418581,260840.54144072533,260840.54144072533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166894,260836.25808501244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962553,260836.90945911407,0.0007069202,260839.34263720512,nan,nan,nan,nan
76622,nan,nan,nan,nan,76582,260840.53853034973,260843.94346952438,260843.94346952438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172478,260839.66026329994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,260840.31146407127,0.000706654,260842.74458208084,nan,nan,nan,nan
76623,nan,nan,nan,nan,76583,260843.94055509567,260847.34523177147,260847.34523177147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168407,260843.06220817566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962574,260843.71358060837,0.0007066487,260846.14634432792,nan,nan,nan,nan
76624,nan,nan,nan,nan,76584,260847.34226346016,260850.74780797958,260850.74780797958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315949,260846.46397042274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962496,260847.11530399323,0.0007066932,260849.54799261093,nan,nan,nan,nan
76625,nan,nan,nan,nan,76585,260850.74388074875,260854.1477854252,260854.1477854252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155647,260849.86561870575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962617,260850.51581549644,0.0007067517,260852.94897475242,nan,nan,nan,nan
76626,nan,nan,nan,nan,76586,260854.1448791027,260857.54878997803,260857.54878997803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158338,260853.26660084724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,260853.9168200493,0.0007066135,260856.34999194145,nan,nan,nan,nan
76627,nan,nan,nan,nan,76587,260857.54586219788,260860.95052313805,260860.95052313805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166185,260856.66761803627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962483,260857.31864833832,0.0007067016,260859.7516356945,nan,nan,nan,nan
76628,nan,nan,nan,nan,76588,260860.94760847092,260864.35256195068,260864.35256195068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173964,260860.06926178932,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,260860.72055840492,0.0007067972,260863.15376415252,nan,nan,nan,nan
76629,nan,nan,nan,nan,76589,260864.34965229034,260867.7558748722,260867.7558748722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167885,260863.47139024734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,260864.12159776688,0.0007065591,260866.55600013732,nan,nan,nan,nan
76630,nan,nan,nan,nan,76590,260867.75197672844,260871.15744638443,260871.15744638443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316913,260866.87362623215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962604,260867.5239083767,0.0007067036,260869.95755877494,nan,nan,nan,nan
76631,nan,nan,nan,nan,76591,260871.15353512764,260874.55791544914,260874.55791544914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163065,260870.27518486977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,260870.92657065392,0.0007065866,260873.35902848243,nan,nan,nan,nan
76632,nan,nan,nan,nan,76592,260874.55491685867,260877.961353302,260877.961353302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165582,260873.67665457726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962576,260874.3279504776,0.0007067692,260876.76146402358,nan,nan,nan,nan
76633,nan,nan,nan,nan,76593,260877.95744490623,260881.36301922798,260881.36301922798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317387,260877.0790901184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,260877.73047542572,0.000706757,260880.16313233375,nan,nan,nan,nan
76634,nan,nan,nan,nan,76594,260881.35902071,260884.7654235363,260884.7654235363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174473,260880.48075842857,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296264,260881.13205432892,0.0007067518,260883.56569185256,nan,nan,nan,nan
76635,nan,nan,nan,nan,76595,260884.7619407177,260888.16801857948,260888.16801857948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531668,260883.8833179474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962622,260884.5346546173,0.0007066419,260886.96820249557,nan,nan,nan,nan
76636,nan,nan,nan,nan,76596,260888.16409778595,260891.56951594353,260891.56951594353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177593,260887.2858285904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,260887.9360179901,0.0007068164,260890.37062897682,nan,nan,nan,nan
76637,nan,nan,nan,nan,76597,260891.5666053295,260894.97141814232,260894.97141814232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164163,260890.68825507164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962661,260891.3396396637,0.0007066798,260893.77153100967,nan,nan,nan,nan
76638,nan,nan,nan,nan,76598,260894.9675028324,260898.37186312675,260898.37186312675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172812,260894.0891571045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,260894.74054169655,0.0007067585,260897.1730667591,nan,nan,nan,nan
76639,nan,nan,nan,nan,76599,260898.3689520359,260901.77384638786,260901.77384638786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160494,260897.49069285393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962586,260898.14090776443,0.0007067454,260900.57404675483,nan,nan,nan,nan
76640,nan,nan,nan,nan,76600,260901.7699379921,260905.17401885986,260905.17401885986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315953,260900.89167284966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962619,260901.5418958664,0.000706689,260903.97522130012,nan,nan,nan,nan
76641,nan,nan,nan,nan,76601,260905.17110943794,260908.57501506805,260908.57501506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170483,260904.29284739494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962675,260904.9437971115,0.0007066756,260907.3761378765,nan,nan,nan,nan
76642,nan,nan,nan,nan,76602,260908.5720155239,260911.976375103,260911.976375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160507,260907.69376397133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962609,260908.34456038475,0.0007068277,260910.7774909973,nan,nan,nan,nan
76643,nan,nan,nan,nan,76603,260911.97346019745,260915.37877130508,260915.37877130508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155567,260911.09511709213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962546,260911.74649858475,0.0007068259,260914.17988386154,nan,nan,nan,nan
76644,nan,nan,nan,nan,76604,260915.37585687637,260918.77993655205,260918.77993655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531572,260914.49750995636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962603,260915.14816641808,0.0007067299,260917.58104934692,nan,nan,nan,nan
76645,nan,nan,nan,nan,76605,260918.7770266533,260922.1832151413,260922.1832151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315791,260917.89867544174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,260918.54997205734,0.0007067134,260920.98341240882,nan,nan,nan,nan
76646,nan,nan,nan,nan,76606,260922.17921686172,260925.58557343483,260925.58557343483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158512,260921.30103850365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962616,260921.9523382187,0.0007066515,260924.38574066162,nan,nan,nan,nan
76647,nan,nan,nan,nan,76607,260925.58155703545,260928.98667049408,260928.98667049408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315242,260924.70336675644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962636,260925.35480594635,0.0007066932,260927.78778305053,nan,nan,nan,nan
76648,nan,nan,nan,nan,76608,260928.9837553501,260932.388338089,260932.388338089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163587,260928.10540914536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962595,260928.75679421425,0.0007066366,260931.18944039344,nan,nan,nan,nan
76649,nan,nan,nan,nan,76609,260932.3853650093,260935.79086852074,260935.79086852074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315313,260931.50706648827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,260932.1584508419,0.0007067291,260934.5914372444,nan,nan,nan,nan
76650,nan,nan,nan,nan,76610,260935.7879793644,260939.19283795357,260939.19283795357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160789,260934.90906333923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962652,260935.56027698517,0.0007067175,260937.9939490795,nan,nan,nan,nan
76651,nan,nan,nan,nan,76611,260939.18983864784,260942.595151186,260942.595151186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152166,260938.31157517433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962654,260938.96291685104,0.0007065475,260941.39630880355,nan,nan,nan,nan
76652,nan,nan,nan,nan,76612,260942.59214997292,260945.99695444107,260945.99695444107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155098,260941.71393489838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962631,260942.3641591072,0.0007065375,260944.79706683158,nan,nan,nan,nan
76653,nan,nan,nan,nan,76613,260945.99304413795,260949.39831113815,260949.39831113815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152715,260945.1146929264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962708,260945.7659804821,0.0007068296,260948.1984380722,nan,nan,nan,nan
76654,nan,nan,nan,nan,76614,260949.3943221569,260952.7971625328,260952.7971625328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166171,260948.51606416702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962581,260949.16702103615,0.0007066529,260951.5983194351,nan,nan,nan,nan
76655,nan,nan,nan,nan,76615,260952.7941915989,260956.19719457626,260956.19719457626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155085,260951.91594552994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962612,260952.56723093987,0.0007067706,260954.9983068943,nan,nan,nan,nan
76656,nan,nan,nan,nan,76616,260956.19419431686,260959.60053825378,260959.60053825378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159972,260955.31593298912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962619,260955.96722769737,0.0007063805,260958.40165128707,nan,nan,nan,nan
76657,nan,nan,nan,nan,76617,260959.59753870964,260963.00317573547,260963.00317573547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531587,260958.7192773819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962682,260959.37057495117,0.0007066169,260961.80431833267,nan,nan,nan,nan
76658,nan,nan,nan,nan,76618,260963.00020885468,260966.40453338623,260966.40453338623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150385,260962.1219444275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962736,260962.7722082138,0.0007065248,260965.20467319488,nan,nan,nan,nan
76659,nan,nan,nan,nan,76619,260966.40053391457,260969.80628848076,260969.80628848076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315878,260965.5222992897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962609,260966.1736574173,0.0007066077,260968.60648384094,nan,nan,nan,nan
76660,nan,nan,nan,nan,76620,260969.8022866249,260973.20891284943,260973.20891284943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154536,260968.92410993576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962675,260969.57533168793,0.0007064079,260972.0100256443,nan,nan,nan,nan
