index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86613,nan,nan,nan,nan,86567,294846.2885155678,294849.69566321373,294849.69566321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310629,294845.4101758003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944879,294846.06155371666,0.0007239861,294848.49577798846,nan,nan,nan,nan
86614,nan,nan,nan,nan,86568,294849.69175338745,294853.0976831913,294853.0976831913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311593,294848.81340408325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944805,294849.46478772163,0.0007239764,294851.89879646304,nan,nan,nan,nan
86615,nan,nan,nan,nan,86569,294853.094684124,294856.5021555424,294856.5021555424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320792,294852.21642255783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944888,294852.8678071499,0.0007239063,294855.3016418457,nan,nan,nan,nan
86616,nan,nan,nan,nan,86570,294856.49805021286,294859.90506482124,294859.90506482124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305501,294855.6192679405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944867,294856.27064323425,0.0007239561,294858.7052725792,nan,nan,nan,nan
86617,nan,nan,nan,nan,86571,294859.9011235237,294863.30755257607,294863.30755257607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314994,294859.022898674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944872,294859.6731016636,0.0007238124,294862.10768213274,nan,nan,nan,nan
86618,nan,nan,nan,nan,86572,294863.30355381966,294866.7103126049,294866.7103126049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523196,294862.42530822754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944897,294863.07667660713,0.0007239593,294865.51042261126,nan,nan,nan,nan
86619,nan,nan,nan,nan,86573,294866.706346035,294870.11136198044,294870.11136198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313883,294865.82804870605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944916,294866.47834539413,0.0007239788,294868.91150083544,nan,nan,nan,nan
86620,nan,nan,nan,nan,86574,294870.1073627472,294873.5129711628,294873.5129711628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320016,294869.22912693024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944922,294869.8803985119,0.0007240776,294872.31382813456,nan,nan,nan,nan
86621,nan,nan,nan,nan,86575,294873.5097990036,294876.91538167,294876.91538167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311044,294872.63145422935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944828,294873.28284811974,0.0007240888,294875.7163774014,nan,nan,nan,nan
86622,nan,nan,nan,nan,86576,294876.9122867584,294880.3178896904,294880.3178896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320457,294876.03400349617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944902,294876.68422937393,0.000723881,294879.1180118561,nan,nan,nan,nan
86623,nan,nan,nan,nan,86577,294880.3139781952,294883.7194826603,294883.7194826603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307951,294879.4356379509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944819,294880.0870113373,0.0007237764,294882.5194031239,nan,nan,nan,nan
86624,nan,nan,nan,nan,86578,294883.71629214287,294887.1218793392,294887.1218793392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315905,294882.8370292187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944865,294883.488325119,0.0007239788,294885.9229918957,nan,nan,nan,nan
86625,nan,nan,nan,nan,86579,294887.11896419525,294890.52545809746,294890.52545809746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306425,294886.2406179905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944748,294886.8919582367,0.0007240102,294889.3254357815,nan,nan,nan,nan
86626,nan,nan,nan,nan,86580,294890.5213160515,294893.92747569084,294893.92747569084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310522,294889.6430618763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944848,294890.29328513145,0.0007239443,294892.72758617403,nan,nan,nan,nan
86627,nan,nan,nan,nan,86581,294893.9234740734,294897.32910871506,294897.32910871506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231154,294893.04521226883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944769,294893.69550943375,0.000723787,294896.1303094864,nan,nan,nan,nan
86628,nan,nan,nan,nan,86582,294897.3261089325,294900.7320420742,294900.7320420742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303265,294896.4479355812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944753,294897.09896588326,0.0007240095,294899.5331551075,nan,nan,nan,nan
86629,nan,nan,nan,nan,86583,294900.7291316986,294904.13506793976,294904.13506793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318596,294899.8507812023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944702,294900.5020430088,0.0007238159,294902.93627038004,nan,nan,nan,nan
86630,nan,nan,nan,nan,86584,294904.1321582794,294907.53763079643,294907.53763079643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306398,294903.25389647484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944861,294903.9041028023,0.0007240007,294906.33783020976,nan,nan,nan,nan
86631,nan,nan,nan,nan,86585,294907.5336294174,294910.94139385223,294910.94139385223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306305,294906.65545630455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944811,294907.3066647053,0.0007239812,294909.7415014744,nan,nan,nan,nan
86632,nan,nan,nan,nan,86586,294910.93740439415,294914.34358406067,294914.34358406067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312343,294910.0591275692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944651,294910.70942401886,0.0007239523,294913.1437832356,nan,nan,nan,nan
86633,nan,nan,nan,nan,86587,294914.33958363533,294917.7460012436,294917.7460012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309759,294913.46140933037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944836,294914.1127047539,0.00072395,294916.547112608,nan,nan,nan,nan
86634,nan,nan,nan,nan,86588,294917.7430860996,294921.1494021416,294921.1494021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309491,294916.8647387028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944834,294917.5160264969,0.0007239863,294919.9504841805,nan,nan,nan,nan
86635,nan,nan,nan,nan,86589,294921.14637064934,294924.55152726173,294924.55152726173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308126,294920.26811027527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944776,294920.91840553284,0.0007240435,294923.35246171954,nan,nan,nan,nan
86636,nan,nan,nan,nan,86590,294924.5475432873,294927.95295357704,294927.95295357704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316748,294923.67008781433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944744,294924.3209013939,0.0007240415,294926.7540661335,nan,nan,nan,nan
86637,nan,nan,nan,nan,86591,294927.95003795624,294931.35507440567,294931.35507440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311593,294927.0716922283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944787,294927.7230427265,0.0007239626,294930.15518751147,nan,nan,nan,nan
86638,nan,nan,nan,nan,86592,294931.3511631489,294934.75702929497,294934.75702929497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312169,294930.47281360626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,294931.1241981983,0.0007240385,294933.55817284586,nan,nan,nan,nan
86639,nan,nan,nan,nan,86593,294934.75302767754,294938.16057753563,294938.16057753563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308192,294933.87579894066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944785,294934.527061224,0.0007239438,294936.95977749827,nan,nan,nan,nan
86640,nan,nan,nan,nan,86594,294938.15557813644,294941.5622596741,294941.5622596741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309023,294937.27740359306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944829,294937.9286990166,0.0007239664,294940.36246171,nan,nan,nan,nan
86641,nan,nan,nan,nan,86595,294941.5583536625,294944.9633309841,294944.9633309841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305823,294940.6800878048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944673,294941.3303120136,0.0007239373,294943.7638994694,nan,nan,nan,nan
86642,nan,nan,nan,nan,86596,294944.95970344543,294948.365694046,294948.365694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314071,294944.0815255642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944766,294944.7328259945,0.0007239874,294947.16589107516,nan,nan,nan,nan
86643,nan,nan,nan,nan,86597,294948.36170744896,294951.76821899414,294951.76821899414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306398,294947.48351716995,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294468,294948.1348180771,0.0007241447,294950.5693313122,nan,nan,nan,nan
86644,nan,nan,nan,nan,86598,294951.7652258873,294955.17329597473,294955.17329597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315731,294950.886957407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944753,294951.5382449627,0.0007240942,294953.9735354424,nan,nan,nan,nan
86645,nan,nan,nan,nan,86599,294955.16932988167,294958.57660865784,294958.57660865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306104,294954.29116153717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944829,294954.94145679474,0.0007239399,294957.37778940203,nan,nan,nan,nan
86646,nan,nan,nan,nan,86600,294958.5736796856,294961.9782907963,294961.9782907963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311687,294957.6954154968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944774,294958.3462407589,0.000724101,294960.779401207,nan,nan,nan,nan
86647,nan,nan,nan,nan,86601,294961.97538232803,294965.3815791607,294965.3815791607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311794,294961.0970273018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,294961.74824762344,0.0007239796,294964.1817761898,nan,nan,nan,nan
86648,nan,nan,nan,nan,86602,294965.37757849693,294968.7843966484,294968.7843966484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304256,294964.4994022846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944748,294965.1506123543,0.0007238305,294967.5855018139,nan,nan,nan,nan
86649,nan,nan,nan,nan,86603,294968.78139805794,294972.1877915859,294972.1877915859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313763,294967.9031279087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944712,294968.5538957119,0.0007238967,294970.9879888535,nan,nan,nan,nan
86650,nan,nan,nan,nan,86604,294972.1838071346,294975.5917069912,294975.5917069912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310147,294971.3056149483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944763,294971.9569144249,0.0007240322,294974.3908192158,nan,nan,nan,nan
86651,nan,nan,nan,nan,86605,294975.5877070427,294978.99368572235,294978.99368572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308541,294974.7084453106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294471,294975.35974121094,0.0007239897,294977.7938519955,nan,nan,nan,nan
86652,nan,nan,nan,nan,86606,294978.9897019863,294982.39550709724,294982.39550709724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314753,294978.1114780903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944673,294978.7628130913,0.0007239692,294981.19661870005,nan,nan,nan,nan
86653,nan,nan,nan,nan,86607,294982.3925974369,294985.7974076271,294985.7974076271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309732,294981.51424479485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944744,294982.16536426544,0.0007240073,294984.5980121136,nan,nan,nan,nan
86654,nan,nan,nan,nan,86608,294985.79436182976,294989.19979166985,294989.19979166985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314285,294984.9156382084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944628,294985.5670223236,0.000723845,294987.99993290904,nan,nan,nan,nan
86655,nan,nan,nan,nan,86609,294989.1957335472,294992.6010875702,294992.6010875702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306532,294988.31755900383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944757,294988.9688510895,0.0007240612,294991.4022096634,nan,nan,nan,nan
86656,nan,nan,nan,nan,86610,294992.598174572,294996.00435757637,294996.00435757637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315557,294991.7198357582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944734,294992.37120985985,0.0007239855,294994.80447044375,nan,nan,nan,nan
86657,nan,nan,nan,nan,86611,294996.00044584274,294999.40632224083,294999.40632224083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308741,294995.12209653854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944674,294995.7733771801,0.0007238973,294998.2064246178,nan,nan,nan,nan
86658,nan,nan,nan,nan,86612,294999.40240073204,295002.80736231804,295002.80736231804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315744,294998.5240507126,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294468,294999.1753206253,0.0007239169,295001.60858573916,nan,nan,nan,nan
86659,nan,nan,nan,nan,86613,295002.80447530746,295006.20954060555,295006.20954060555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306505,295001.92621183395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944703,295002.5763947964,0.0007240322,295005.0107437611,nan,nan,nan,nan
86660,nan,nan,nan,nan,86614,295006.20654177666,295009.6127154827,295009.6127154827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523179,295005.3283698559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944717,295005.97855067253,0.0007238992,295008.4128273964,nan,nan,nan,nan
86661,nan,nan,nan,nan,86615,295009.6087207794,295013.0133237839,295013.0133237839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311768,295008.7304534912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,295009.3814330101,0.0007239039,295011.81443634036,nan,nan,nan,nan
86662,nan,nan,nan,nan,86616,295013.01041054726,295016.4150631428,295016.4150631428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311165,295012.13206243515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944585,295012.7833497524,0.0007238328,295015.21617569926,nan,nan,nan,nan
86663,nan,nan,nan,nan,86617,295016.41206240654,295019.81887197495,295019.81887197495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309598,295015.53380179405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944736,295016.1851360798,0.0007239175,295018.6190690041,nan,nan,nan,nan
86664,nan,nan,nan,nan,86618,295019.8148756027,295023.2214591503,295023.2214591503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312276,295018.9366950989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944678,295019.58799672127,0.0007239481,295022.0215410233,nan,nan,nan,nan
86665,nan,nan,nan,nan,86619,295023.2175092697,295026.6225113869,295026.6225113869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309491,295022.3391671181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944674,295022.99052238464,0.000724203,295025.4236475468,nan,nan,nan,nan
86666,nan,nan,nan,nan,86620,295026.61951231956,295030.0261273384,295030.0261273384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309719,295025.7412736416,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294473,295026.3925447464,0.0007238341,295028.82631554606,nan,nan,nan,nan
86667,nan,nan,nan,nan,86621,295030.02212667465,295033.4261033535,295033.4261033535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304644,295029.14394164085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294461,295029.79524827003,0.0007239605,295032.2272440434,nan,nan,nan,nan
86668,nan,nan,nan,nan,86622,295033.42313313484,295036.8283610344,295036.8283610344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313307,295032.54487013817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944712,295033.19616627693,0.0007239367,295035.62845673563,nan,nan,nan,nan
86669,nan,nan,nan,nan,86623,295036.8244333267,295040.22936558723,295040.22936558723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311245,295035.9460828304,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294464,295036.59737992287,0.0007239204,295039.0304781437,nan,nan,nan,nan
86670,nan,nan,nan,nan,86624,295040.22644996643,295043.63191628456,295043.63191628456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310576,295039.3481042385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944733,295039.9986252785,0.0007239054,295042.4321195126,nan,nan,nan,nan
86671,nan,nan,nan,nan,86625,295043.6279141903,295047.03334355354,295047.03334355354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310696,295042.7497456074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944699,295043.401037693,0.0007240349,295045.83445634844,nan,nan,nan,nan
86672,nan,nan,nan,nan,86626,295047.0304262638,295050.43567204475,295050.43567204475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314619,295046.15208244324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944618,295046.80258345604,0.0007239804,295049.23577752116,nan,nan,nan,nan
86673,nan,nan,nan,nan,86627,295050.4317538738,295053.8364059925,295053.8364059925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310402,295049.55340361595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944647,295050.20469880104,0.0007238711,295052.63752141,nan,nan,nan,nan
86674,nan,nan,nan,nan,86628,295053.8334071636,295057.23812270164,295057.23812270164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307416,295052.9551475048,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294473,295053.6065299511,0.0007239585,295056.03923168185,nan,nan,nan,nan
86675,nan,nan,nan,nan,86629,295057.2351510525,295060.64123106,295060.64123106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308152,295056.35685777664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944616,295057.0082421303,0.0007238495,295059.44237771037,nan,nan,nan,nan
86676,nan,nan,nan,nan,86630,295060.63826036453,295064.04415369034,295064.04415369034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311152,295059.76000380516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944663,295060.41130018234,0.0007239829,295062.8442884922,nan,nan,nan,nan
86677,nan,nan,nan,nan,86631,295064.0401391983,295067.4474155903,295067.4474155903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304095,295063.161914587,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294466,295063.81326270103,0.0007238515,295066.24752559664,nan,nan,nan,nan
86678,nan,nan,nan,nan,86632,295067.4434990883,295070.8492205143,295070.8492205143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312932,295066.56515169144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944699,295067.21653699875,0.0007239282,295069.64933457377,nan,nan,nan,nan
86679,nan,nan,nan,nan,86633,295070.84530997276,295074.2523698807,295074.2523698807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311915,295069.96696066856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944603,295070.6182537079,0.0007240087,295073.0514823437,nan,nan,nan,nan
86680,nan,nan,nan,nan,86634,295074.2474582195,295077.65356612206,295077.65356612206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231861,295073.3691084385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944613,295074.0204913616,0.0007239264,295076.4546784401,nan,nan,nan,nan
86681,nan,nan,nan,nan,86635,295077.6506550312,295081.05743026733,295081.05743026733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305889,295076.7723045349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944576,295077.4236011505,0.0007238234,295079.85754337313,nan,nan,nan,nan
86682,nan,nan,nan,nan,86636,295081.05351638794,295084.4592998028,295084.4592998028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313214,295080.1751694679,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294458,295080.82646489143,0.0007239529,295083.2594441414,nan,nan,nan,nan
86683,nan,nan,nan,nan,86637,295084.4552872181,295087.86084890366,295087.86084890366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308621,295083.5770702362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944627,295084.2284104824,0.0007238695,295086.6620508671,nan,nan,nan,nan
86684,nan,nan,nan,nan,86638,295087.8579392433,295091.2647652626,295091.2647652626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308942,295086.9796769619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944663,295087.63070964813,0.0007240615,295090.0638760567,nan,nan,nan,nan
86685,nan,nan,nan,nan,86639,295091.2598528862,295094.66554927826,295094.66554927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320658,295090.3815021515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944612,295091.03279709816,0.0007240894,295093.4656645298,nan,nan,nan,nan
86686,nan,nan,nan,nan,86640,295094.66163516045,295098.0687162876,295098.0687162876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231075,295093.7832906246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944623,295094.43467354774,0.000723994,295096.8688282013,nan,nan,nan,nan
86687,nan,nan,nan,nan,86641,295098.0648047924,295101.70690727234,295101.70690727234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317418,295097.1864542961,295098.0687162876,295101.70690727234,nan,nan,nan,nan,nan,nan,-0.0002944549,295097.8377482891,0.0007240104,295100.2704557419,nan,nan,nan,nan
86688,nan,nan,nan,nan,86642,295101.46625447273,295104.87175035477,295104.87175035477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311004,295100.5880818367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944677,295101.23937773705,0.0007240056,295103.67284622195,nan,nan,nan,nan
86689,nan,nan,nan,nan,86643,295104.86881780624,295108.2754523754,295108.2754523754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315798,295103.99047231674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944501,295104.6417789459,0.0007239752,295107.07461371424,nan,nan,nan,nan
86690,nan,nan,nan,nan,86644,295108.2704515457,295111.67738699913,295111.67738699913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311982,295107.39223980904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944583,295108.0435767174,0.0007239145,295110.47660079005,nan,nan,nan,nan
