index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33546,nan,nan,nan,nan,33529,114212.29062628746,114215.69450235367,114215.69450235367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237789,114211.41236138344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795823,114212.06254005432,0.0006229618,114214.49558534622,nan,nan,nan,nan
33547,nan,nan,nan,nan,33530,114215.69147372246,114219.09876179695,114219.09876179695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242087,114214.8142118454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795807,114215.46450805664,0.0006228668,114217.89896335601,nan,nan,nan,nan
33548,nan,nan,nan,nan,33531,114219.09477186203,114222.50168919563,114222.50168919563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236878,114218.21658945084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795909,114218.86788249016,0.000622968,114221.3008014202,nan,nan,nan,nan
33549,nan,nan,nan,nan,33532,114222.49768900871,114225.90364313126,114225.90364313126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246077,114221.61842751503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795755,114222.26969838142,0.0006227703,114224.7032271862,nan,nan,nan,nan
33550,nan,nan,nan,nan,33533,114225.89950799942,114229.30667090416,114229.30667090416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237936,114225.02085328102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795927,114225.67223620415,0.0006229003,114228.10581436157,nan,nan,nan,nan
33551,nan,nan,nan,nan,33534,114229.30166959763,114232.70869541168,114232.70869541168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238284,114228.42344045639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795817,114229.07479143143,0.0006229858,114231.50889625549,nan,nan,nan,nan
33552,nan,nan,nan,nan,33535,114232.70470046997,114236.10907697678,114236.10907697678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232205,114231.82652235031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795908,114232.47744965553,0.0006229923,114234.91018905639,nan,nan,nan,nan
33553,nan,nan,nan,nan,33536,114236.10607600212,114239.5132265091,114239.5132265091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244537,114235.22781515121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795798,114235.88008880615,0.0006229131,114238.31304326057,nan,nan,nan,nan
33554,nan,nan,nan,nan,33537,114239.50885105133,114242.91678285599,114242.91678285599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242154,114238.63066935539,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,114239.28197312355,0.0006227278,114241.7163113594,nan,nan,nan,nan
33555,nan,nan,nan,nan,33538,114242.91257762909,114246.31810736656,114246.31810736656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240078,114242.03393745422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795716,114242.68530774117,0.0006228234,114245.11820616722,nan,nan,nan,nan
33556,nan,nan,nan,nan,33539,114246.31418085098,114249.72132754326,114249.72132754326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242475,114245.43583226204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795863,114246.08721470833,0.0006229102,114248.52143945693,nan,nan,nan,nan
33557,nan,nan,nan,nan,33540,114249.71741127968,114253.12352442741,114253.12352442741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232219,114248.83906555176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279572,114249.49044585228,0.0006229476,114251.92446317672,nan,nan,nan,nan
33558,nan,nan,nan,nan,33541,114253.1204404831,114256.52691555023,114256.52691555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724447,114252.24208927155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795966,114252.89340233803,0.0006229418,114255.32754626274,nan,nan,nan,nan
33559,nan,nan,nan,nan,33542,114256.52378797531,114259.92988324165,114259.92988324165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245568,114255.64517235756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795773,114256.29646706581,0.0006229281,114258.73005070686,nan,nan,nan,nan
33560,nan,nan,nan,nan,33543,114259.92588305473,114263.33153772354,114263.33153772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233035,114259.04767680168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,114259.69900655746,0.0006229067,114262.13273134231,nan,nan,nan,nan
33561,nan,nan,nan,nan,33544,114263.32861733437,114266.73503828049,114266.73503828049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236463,114262.45035743713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795824,114263.10054707527,0.000623062,114265.53515138626,nan,nan,nan,nan
33562,nan,nan,nan,nan,33545,114266.73103928566,114270.13725566864,114270.13725566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237708,114265.85277748108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795919,114266.50416135788,0.0006229195,114268.93737139701,nan,nan,nan,nan
33563,nan,nan,nan,nan,33546,114270.13334465027,114273.53961157799,114273.53961157799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239449,114269.25499749184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795647,114269.90638065338,0.0006229723,114272.33972301483,nan,nan,nan,nan
33564,nan,nan,nan,nan,33547,114273.53560948372,114276.9436891079,114276.9436891079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245274,114272.65734910965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795894,114273.30864501,0.0006229862,114275.74279870986,nan,nan,nan,nan
33565,nan,nan,nan,nan,33548,114276.93969488144,114280.34573316574,114280.34573316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235673,114276.06142425537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,114276.71172094345,0.0006229266,114279.14591183662,nan,nan,nan,nan
33566,nan,nan,nan,nan,33549,114280.34183430672,114283.746104002,114283.746104002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236838,114279.46353793144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,114280.11373209953,0.0006230421,114282.5472184658,nan,nan,nan,nan
33567,nan,nan,nan,nan,33550,114283.74318909645,114287.14983463287,114287.14983463287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232219,114282.86484456062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,114283.51622772217,0.0006229677,114285.95002951621,nan,nan,nan,nan
33568,nan,nan,nan,nan,33551,114287.14583301544,114290.55179166794,114290.55179166794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239315,114286.26765561104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,114286.91895604134,0.0006229946,114289.3519958496,nan,nan,nan,nan
33569,nan,nan,nan,nan,33552,114290.54780721664,114293.95537638664,114293.95537638664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239891,114289.66962194443,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,114290.32082653046,0.0006229184,114292.75548019409,nan,nan,nan,nan
33570,nan,nan,nan,nan,33553,114293.95136880875,114297.35705780983,114297.35705780983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242007,114293.07310628891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,114293.72446632385,0.0006227436,114296.15817203521,nan,nan,nan,nan
33571,nan,nan,nan,nan,33554,114297.35414123535,114300.76252651215,114300.76252651215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238204,114296.47579813004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795969,114297.12718200684,0.0006228597,114299.56269302368,nan,nan,nan,nan
33572,nan,nan,nan,nan,33555,114300.75861477852,114304.16441273689,114304.16441273689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245582,114299.8803191185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795777,114300.53053474426,0.0006228438,114302.96452274322,nan,nan,nan,nan
33573,nan,nan,nan,nan,33556,114304.16049957275,114307.56711316109,114307.56711316109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240761,114303.28214883804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795825,114303.93344402313,0.0006229765,114306.36722412109,nan,nan,nan,nan
33574,nan,nan,nan,nan,33557,114307.5632019043,114310.97001934052,114310.97001934052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238405,114306.68485021591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,114307.33623480797,0.0006227518,114309.77013101577,nan,nan,nan,nan
33575,nan,nan,nan,nan,33558,114310.96610307693,114314.37251663208,114314.37251663208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237936,114310.0877571106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795787,114310.73914861679,0.0006230045,114313.17374219894,nan,nan,nan,nan
33576,nan,nan,nan,nan,33559,114314.36960577965,114317.77566123009,114317.77566123009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241953,114313.49136829376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,114314.14155340195,0.000623074,114316.57677402496,nan,nan,nan,nan
33577,nan,nan,nan,nan,33560,114317.7726995945,114321.17829012871,114321.17829012871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,114316.89440011978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,114317.54469561577,0.0006229695,114319.97840704917,nan,nan,nan,nan
33578,nan,nan,nan,nan,33561,114321.17437839508,114324.58081364632,114324.58081364632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234535,114320.296033144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795824,114320.9473965168,0.0006229943,114323.38098897933,nan,nan,nan,nan
33579,nan,nan,nan,nan,33562,114324.57690382004,114327.98123979568,114327.98123979568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,114323.69861507416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795753,114324.3488214016,0.0006230763,114326.78235974311,nan,nan,nan,nan
33580,nan,nan,nan,nan,33563,114327.97832560539,114331.38379335403,114331.38379335403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235486,114327.09998583794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795926,114327.7513616085,0.0006229992,114330.18497171401,nan,nan,nan,nan
33581,nan,nan,nan,nan,33564,114331.38083100319,114334.7858171463,114334.7858171463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239248,114330.50259780884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795736,114331.15280222893,0.0006228965,114333.58593001365,nan,nan,nan,nan
33582,nan,nan,nan,nan,33565,114334.78181862831,114338.18678569794,114338.18678569794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234374,114333.90355610847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795933,114334.55485200882,0.0006229636,114336.98798289298,nan,nan,nan,nan
33583,nan,nan,nan,nan,33566,114338.1837849617,114341.59023308754,114341.59023308754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238231,114337.30560898781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795829,114337.95690488815,0.0006231204,114340.39034619331,nan,nan,nan,nan
33584,nan,nan,nan,nan,33567,114341.58632302284,114344.99043822289,114344.99043822289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723487,114340.70797228813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,114341.35935854912,0.0006230383,114343.79151978492,nan,nan,nan,nan
33585,nan,nan,nan,nan,33568,114344.98740887642,114348.39410710335,114348.39410710335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239623,114344.10914587975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,114344.76044201851,0.0006229145,114347.19425644874,nan,nan,nan,nan
33586,nan,nan,nan,nan,33569,114348.39012026787,114351.79746222496,114351.79746222496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232727,114347.51188254356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795699,114348.16323041916,0.0006228671,114350.59857907295,nan,nan,nan,nan
33587,nan,nan,nan,nan,33570,114351.79454755783,114355.20312428474,114355.20312428474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240574,114350.91620516777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795842,114351.56749749184,0.0006229776,114354.00223698615,nan,nan,nan,nan
33588,nan,nan,nan,nan,33571,114355.19821166992,114358.60476970673,114358.60476970673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238324,114354.31986308098,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279576,114354.97124505043,0.0006227812,114357.40497245788,nan,nan,nan,nan
33589,nan,nan,nan,nan,33572,114358.60084986687,114362.00898432732,114362.00898432732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239329,114357.7225985527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,114358.37278032303,0.0006230743,114360.80819501876,nan,nan,nan,nan
33590,nan,nan,nan,nan,33573,114362.0039832592,114365.40916633606,114365.40916633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236222,114361.12582111359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,114361.7771062851,0.0006230565,114364.21030797958,nan,nan,nan,nan
33591,nan,nan,nan,nan,33574,114365.40616607666,114368.81239748001,114368.81239748001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239288,114364.5279340744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,114365.17919826508,0.0006229053,114367.61359300613,nan,nan,nan,nan
33592,nan,nan,nan,nan,33575,114368.80939793587,114372.2142238617,114372.2142238617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235365,114367.93121910095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795904,114368.58243227005,0.0006229111,114371.01534881591,nan,nan,nan,nan
33593,nan,nan,nan,nan,33576,114372.21130466461,114375.61622929573,114375.61622929573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572421,114371.33297491074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795769,114371.98433470726,0.0006230376,114374.41734495162,nan,nan,nan,nan
33594,nan,nan,nan,nan,33577,114375.61331439018,114379.01967406273,114379.01967406273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,114374.73497104645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,114375.3863530159,0.0006231365,114377.81984081268,nan,nan,nan,nan
33595,nan,nan,nan,nan,33578,114379.01570892334,114382.42108917236,114382.42108917236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242582,114378.1374669075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795965,114378.78767800331,0.0006230144,114381.22120561599,nan,nan,nan,nan
33596,nan,nan,nan,nan,33579,114382.41708040237,114385.82275176048,114385.82275176048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234816,114381.53883171082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,114382.1902024746,0.000622956,114384.62295069694,nan,nan,nan,nan
33597,nan,nan,nan,nan,33580,114385.81875252724,114389.22631502151,114389.22631502151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239355,114384.94057679176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795919,114385.59178638458,0.000623025,114388.0264283657,nan,nan,nan,nan
33598,nan,nan,nan,nan,33581,114389.22240543365,114392.62812805176,114392.62812805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248085,114388.34405446053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795901,114388.99534988403,0.0006229446,114391.42830433845,nan,nan,nan,nan
33599,nan,nan,nan,nan,33582,114392.62412643433,114396.03079557419,114396.03079557419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240386,114391.74593043327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795828,114392.39757084846,0.0006229602,114394.83090844154,nan,nan,nan,nan
33600,nan,nan,nan,nan,33583,114396.02681040764,114399.43336343765,114399.43336343765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241484,114395.14853453636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795834,114395.79980659485,0.0006229297,114398.23447623252,nan,nan,nan,nan
33601,nan,nan,nan,nan,33584,114399.43045020103,114402.83659100533,114402.83659100533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236436,114398.55210232735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795768,114399.20339775085,0.000622951,114401.63679208755,nan,nan,nan,nan
33602,nan,nan,nan,nan,33585,114402.83268022537,114406.23950695992,114406.23950695992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239021,114401.95441818237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795824,114402.60462474823,0.0006231059,114405.03961410522,nan,nan,nan,nan
33603,nan,nan,nan,nan,33586,114406.23559141159,114409.6427230835,114409.6427230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247952,114405.35724020004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795811,114406.007750988,0.000622921,114408.44386615753,nan,nan,nan,nan
33604,nan,nan,nan,nan,33587,114409.63975739479,114413.04675555229,114413.04675555229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233665,114408.76149225235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795842,114409.41173195839,0.0006230198,114411.8468998909,nan,nan,nan,nan
33605,nan,nan,nan,nan,33588,114413.04283213615,114416.44876432419,114416.44876432419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239409,114412.16452598572,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,114412.81476521492,0.0006229125,114415.24993386268,nan,nan,nan,nan
33606,nan,nan,nan,nan,33589,114416.4458231926,114419.85268425941,114419.85268425941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239583,114415.5675599575,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279582,114416.2177991867,0.0006229055,114418.65291323661,nan,nan,nan,nan
33607,nan,nan,nan,nan,33590,114419.84877443314,114423.2551407814,114423.2551407814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232647,114418.97053933144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,114419.620718956,0.0006229065,114422.05525484085,nan,nan,nan,nan
33608,nan,nan,nan,nan,33591,114423.25122237206,114426.6573266983,114426.6573266983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241056,114422.37288093567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,114423.02425432205,0.0006230265,114425.45843758582,nan,nan,nan,nan
33609,nan,nan,nan,nan,33592,114426.65441536903,114430.32144713402,114430.32144713402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,114425.77606368065,114426.6573266983,114430.32144713402,nan,nan,nan,nan,nan,nan,-0.0002795906,114426.42743396759,0.000622894,114428.8610915184,nan,nan,nan,nan
33610,nan,nan,nan,nan,33593,114430.05689716339,114433.46389579773,114433.46389579773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233852,114429.17871761322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795873,114429.82993173599,0.0006228822,114432.26409068107,nan,nan,nan,nan
33611,nan,nan,nan,nan,33594,114433.45989179611,114436.8660132885,114436.8660132885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241096,114432.5817167759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795908,114433.23301506042,0.0006228869,114435.66621508598,nan,nan,nan,nan
33612,nan,nan,nan,nan,33595,114436.86201477051,114440.26734018326,114440.26734018326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242368,114435.9838411808,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279582,114436.63504815102,0.0006229217,114439.06845417022,nan,nan,nan,nan
33613,nan,nan,nan,nan,33596,114440.26442503929,114443.67086720467,114443.67086720467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240386,114439.38608026505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,114440.03738570213,0.000622979,114442.47007098197,nan,nan,nan,nan
33614,nan,nan,nan,nan,33597,114443.66586875916,114447.07172179222,114447.07172179222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245555,114442.7876970768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,114443.43945121765,0.0006228483,114445.8729027748,nan,nan,nan,nan
33615,nan,nan,nan,nan,33598,114447.06876897812,114450.47483468056,114450.47483468056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724281,114446.19052886963,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,114446.84157681465,0.0006230341,114449.27494516372,nan,nan,nan,nan
33616,nan,nan,nan,nan,33599,114450.47088384628,114453.87606072426,114453.87606072426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244617,114449.59257125854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,114450.24284291267,0.0006228136,114452.67680110931,nan,nan,nan,nan
33617,nan,nan,nan,nan,33600,114453.87276363373,114457.27911806107,114457.27911806107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238914,114452.99442720413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795765,114453.64469051361,0.0006228235,114456.07922925949,nan,nan,nan,nan
33618,nan,nan,nan,nan,33601,114457.2752058506,114460.68095541,114460.68095541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246854,114456.39685535431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,114457.04845833778,0.0006230201,114459.48131289482,nan,nan,nan,nan
33619,nan,nan,nan,nan,33602,114460.67728471756,114464.08328962326,114464.08328962326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,114459.79893898964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,114460.4503273964,0.0006229905,114462.88440384864,nan,nan,nan,nan
33620,nan,nan,nan,nan,33603,114464.08037352562,114467.48664879799,114467.48664879799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239128,114463.20202994347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795795,114463.85341286659,0.0006228661,114466.28785147666,nan,nan,nan,nan
33621,nan,nan,nan,nan,33604,114467.48373937607,114470.8916413784,114470.8916413784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243372,114466.60547757149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,114467.25638127327,0.0006228597,114469.69175329208,nan,nan,nan,nan
33622,nan,nan,nan,nan,33605,114470.88773012161,114474.29408812523,114474.29408812523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233973,114470.0093793869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795721,114470.66055583954,0.0006229566,114473.09436407089,nan,nan,nan,nan
