index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112572,nan,nan,nan,nan,112511,383207.8892133236,383211.29452347755,383211.29452347755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815299,383207.0119507313,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,383207.66323518753,0.0001739598,383210.09566822054,nan,nan,nan,nan
112573,nan,nan,nan,nan,112512,383211.2905535698,383214.6941552162,383214.6941552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815085,383210.41329431534,nan,nan,nan,nan,nan,nan,nan,nan,-7.07177e-05,383211.0645902157,0.0001738673,383213.49625029566,nan,nan,nan,nan
112574,nan,nan,nan,nan,112513,383214.69113850594,383218.09663534164,383218.09663534164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807319,383213.81387639046,nan,nan,nan,nan,nan,nan,nan,nan,-7.07248e-05,383214.46517300606,0.0001739348,383216.8977757931,nan,nan,nan,nan
112575,nan,nan,nan,nan,112514,383218.09363389015,383221.4982204437,383221.4982204437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808805,383217.2154018879,nan,nan,nan,nan,nan,nan,nan,nan,-7.07109e-05,383217.8666985035,0.00017387,383220.29933085444,nan,nan,nan,nan
112576,nan,nan,nan,nan,112515,383221.49521923065,383224.9214324951,383224.9214324951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819745,383220.61695694923,nan,nan,nan,nan,nan,nan,nan,nan,-7.07087e-05,383221.26825523376,0.0001739908,383223.7125445843,nan,nan,nan,nan
112577,nan,nan,nan,nan,112516,383224.90843343735,383228.31192564964,383228.31192564964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817093,383224.0301706791,nan,nan,nan,nan,nan,nan,nan,nan,-7.07239e-05,383224.6814670563,0.0001738098,383227.1140362263,nan,nan,nan,nan
112578,nan,nan,nan,nan,112517,383228.3099248409,383232.3113620281,383232.3113620281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812487,383227.4316623211,nan,nan,nan,nan,nan,nan,nan,nan,-7.07313e-05,383228.08395910263,0.0001739961,383230.85946860316,nan,nan,nan,nan
112579,nan,nan,nan,nan,112518,383232.058355093,383235.58787083626,383235.58787083626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819865,383231.17709469795,nan,nan,nan,nan,nan,nan,nan,nan,-7.07231e-05,383231.74038887024,0.0001738838,383234.28297319415,nan,nan,nan,nan
112580,nan,nan,nan,nan,112519,383235.48686146736,383238.9291703701,383238.9291703701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810773,383234.60059928894,nan,nan,nan,nan,nan,nan,nan,nan,-7.07176e-05,383235.2388944626,0.0001738369,383237.7302817345,nan,nan,nan,nan
112581,nan,nan,nan,nan,112520,383238.9261698723,383242.3319756985,383242.3319756985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806462,383238.0479078293,nan,nan,nan,nan,nan,nan,nan,nan,-7.07167e-05,383238.69720482826,0.0001738325,383241.13108768465,nan,nan,nan,nan
112582,nan,nan,nan,nan,112521,383242.32697582245,383245.73346471786,383245.73346471786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806248,383241.44871377945,nan,nan,nan,nan,nan,nan,nan,nan,-7.07122e-05,383242.1001009941,0.000173914,383244.53466978075,nan,nan,nan,nan
112583,nan,nan,nan,nan,112522,383245.7305381298,383249.13727498055,383249.13727498055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818847,383244.85229587555,nan,nan,nan,nan,nan,nan,nan,nan,-7.07069e-05,383245.50247478485,0.0001740148,383247.93747653964,nan,nan,nan,nan
112584,nan,nan,nan,nan,112523,383249.13336467743,383252.5385107994,383252.5385107994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810773,383248.25510263443,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,383248.9063067436,0.0001739369,383251.3396233559,nan,nan,nan,nan
112585,nan,nan,nan,nan,112524,383252.53560328484,383255.94131469727,383255.94131469727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806837,383251.6572494507,nan,nan,nan,nan,nan,nan,nan,nan,-7.07184e-05,383252.30854582787,0.0001739634,383254.7424293995,nan,nan,nan,nan
112586,nan,nan,nan,nan,112525,383255.93840146065,383259.3449728489,383259.3449728489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814161,383255.0600554943,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,383255.7114419937,0.0001738332,383258.1450780869,nan,nan,nan,nan
112587,nan,nan,nan,nan,112526,383259.3409919739,383262.7462079525,383262.7462079525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818392,383258.4627041817,nan,nan,nan,nan,nan,nan,nan,nan,-7.07231e-05,383259.11400055885,0.0001738454,383261.5473550797,nan,nan,nan,nan
112588,nan,nan,nan,nan,112527,383262.7432067394,383266.14819669724,383266.14819669724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817241,383261.86498117447,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,383262.516330719,0.0001739398,383264.9483078957,nan,nan,nan,nan
112589,nan,nan,nan,nan,112528,383266.14419674873,383269.5513372421,383269.5513372421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819771,383265.2659339905,nan,nan,nan,nan,nan,nan,nan,nan,-7.07182e-05,383265.9182295799,0.0001739475,383268.35244789126,nan,nan,nan,nan
112590,nan,nan,nan,nan,112529,383269.5483367443,383272.9544827938,383272.9544827938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802459,383268.67007398605,nan,nan,nan,nan,nan,nan,nan,nan,-7.07215e-05,383269.3223707676,0.0001739682,383271.7565888405,nan,nan,nan,nan
112591,nan,nan,nan,nan,112530,383272.9514772892,383276.3630375862,383276.3630375862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818406,383272.0742149353,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,383272.7255103588,0.000173976,383275.1641487122,nan,nan,nan,nan
112592,nan,nan,nan,nan,112531,383276.36006736755,383279.76401019096,383279.76401019096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815835,383275.481774807,nan,nan,nan,nan,nan,nan,nan,nan,-7.07186e-05,383276.13310050964,0.000173911,383278.56515254977,nan,nan,nan,nan
112593,nan,nan,nan,nan,112532,383279.7610464096,383283.1667845249,383283.1667845249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806743,383278.88277864456,nan,nan,nan,nan,nan,nan,nan,nan,-7.07195e-05,383279.5340747833,0.0001739131,383281.9668590069,nan,nan,nan,nan
112594,nan,nan,nan,nan,112533,383283.16277623177,383286.5682864189,383286.5682864189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805846,383282.2844851017,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,383282.9357817173,0.0001739374,383285.36939826014,nan,nan,nan,nan
112595,nan,nan,nan,nan,112534,383286.56531095505,383289.9703280926,383289.9703280926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808109,383285.68702435493,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,383286.338344574,0.0001740543,383288.77143921854,nan,nan,nan,nan
112596,nan,nan,nan,nan,112535,383289.9673640728,383293.3717586994,383293.3717586994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804976,383289.08906531334,nan,nan,nan,nan,nan,nan,nan,nan,-7.07229e-05,383289.7403976917,0.0001739382,383292.17286815646,nan,nan,nan,nan
112597,nan,nan,nan,nan,112536,383293.3687262535,383296.7727367878,383296.7727367878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808738,383292.49049425125,nan,nan,nan,nan,nan,nan,nan,nan,-7.07101e-05,383293.14179086685,0.0001739883,383295.5728334427,nan,nan,nan,nan
112598,nan,nan,nan,nan,112537,383296.7687215805,383300.1726760864,383300.1726760864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821887,383295.8904595375,nan,nan,nan,nan,nan,nan,nan,nan,-7.07333e-05,383296.54175519943,0.0001738992,383298.9727877617,nan,nan,nan,nan
112599,nan,nan,nan,nan,112538,383300.16867733,383303.57355451584,383303.57355451584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807292,383299.2904138565,nan,nan,nan,nan,nan,nan,nan,nan,-7.07193e-05,383299.9427096844,0.0001740165,383302.374660635,nan,nan,nan,nan
112600,nan,nan,nan,nan,112539,383303.57055044174,383306.97442531586,383306.97442531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821552,383302.6922867298,nan,nan,nan,nan,nan,nan,nan,nan,-7.07206e-05,383303.34357476234,0.0001740221,383305.77553405764,nan,nan,nan,nan
112601,nan,nan,nan,nan,112540,383306.9714226723,383310.3741686344,383310.3741686344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812661,383306.09316015244,nan,nan,nan,nan,nan,nan,nan,nan,-7.07249e-05,383306.7444565296,0.0001738346,383309.17528047564,nan,nan,nan,nan
112602,nan,nan,nan,nan,112541,383310.37116765976,383313.77639460564,383313.77639460564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814134,383309.49290657043,nan,nan,nan,nan,nan,nan,nan,nan,-7.07205e-05,383310.1442012787,0.0001739599,383312.5765034199,nan,nan,nan,nan
112603,nan,nan,nan,nan,112542,383313.77239227295,383317.17719578743,383317.17719578743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811108,383312.8941295147,nan,nan,nan,nan,nan,nan,nan,nan,-7.07177e-05,383313.5454246998,0.0001738915,383315.97929825785,nan,nan,nan,nan
112604,nan,nan,nan,nan,112543,383317.17419552803,383320.57958221436,383320.57958221436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813318,383316.29692435265,nan,nan,nan,nan,nan,nan,nan,nan,-7.0727e-05,383316.9478187561,0.0001740229,383319.3799909592,nan,nan,nan,nan
112605,nan,nan,nan,nan,112544,383320.5758430958,383323.9803404808,383323.9803404808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813411,383319.697617054,nan,nan,nan,nan,nan,nan,nan,nan,-7.07121e-05,383320.34892725945,0.0001739622,383322.78048124316,nan,nan,nan,nan
112606,nan,nan,nan,nan,112545,383323.97636961937,383327.3810198307,383327.3810198307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818446,383323.09810733795,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,383323.749373436,0.0001739195,383326.18213071825,nan,nan,nan,nan
112607,nan,nan,nan,nan,112546,383327.3780450821,383330.7838950157,383330.7838950157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818673,383326.49975681305,nan,nan,nan,nan,nan,nan,nan,nan,-7.0728e-05,383327.15108060837,0.0001739008,383329.584006691,nan,nan,nan,nan
112608,nan,nan,nan,nan,112547,383330.7799241543,383334.18440270424,383334.18440270424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806167,383329.9016327858,nan,nan,nan,nan,nan,nan,nan,nan,-7.07121e-05,383330.5529577732,0.0001739405,383332.98551836016,nan,nan,nan,nan
112609,nan,nan,nan,nan,112548,383334.18140506744,383337.5864291191,383337.5864291191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806475,383333.30314445496,nan,nan,nan,nan,nan,nan,nan,nan,-7.07211e-05,383333.95446896553,0.000174,383336.3865586758,nan,nan,nan,nan
112610,nan,nan,nan,nan,112549,383337.5824444294,383340.98807764053,383340.98807764053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118076,383336.7041847706,nan,nan,nan,nan,nan,nan,nan,nan,-7.07087e-05,383337.35547208786,0.0001739175,383339.78818717005,nan,nan,nan,nan
112611,nan,nan,nan,nan,112550,383340.9840757847,383344.3876364231,383344.3876364231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181708,383340.10581326485,nan,nan,nan,nan,nan,nan,nan,nan,-7.07165e-05,383340.7570850849,0.0001738833,383343.188756609,nan,nan,nan,nan
112612,nan,nan,nan,nan,112551,383344.3846361637,383347.78690218925,383347.78690218925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810773,383343.5063827038,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,383344.1576695442,0.0001739924,383346.5890141964,nan,nan,nan,nan
112613,nan,nan,nan,nan,112552,383347.78490257263,383351.18958616257,383351.18958616257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181637,383346.9066402912,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,383347.55793762207,0.0001739727,383349.989697361,nan,nan,nan,nan
112614,nan,nan,nan,nan,112553,383351.1855857372,383354.5906100273,383354.5906100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805592,383350.3073234558,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,383350.95861911774,0.0001738191,383353.39072098734,nan,nan,nan,nan
112615,nan,nan,nan,nan,112554,383354.58661818504,383357.9911623001,383357.9911623001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809207,383353.70834708214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07174e-05,383354.35964250565,0.0001740159,383356.79227414133,nan,nan,nan,nan
112616,nan,nan,nan,nan,112555,383357.9881615639,383361.3930284977,383361.3930284977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823694,383357.10990023613,nan,nan,nan,nan,nan,nan,nan,nan,-7.07275e-05,383357.76119470596,0.0001739434,383360.19414057734,nan,nan,nan,nan
112617,nan,nan,nan,nan,112556,383361.39002871513,383364.7960138321,383364.7960138321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817843,383360.51176667213,nan,nan,nan,nan,nan,nan,nan,nan,-7.07201e-05,383361.1630625725,0.0001739351,383363.5971244812,nan,nan,nan,nan
112618,nan,nan,nan,nan,112557,383364.79301309586,383368.1973462105,383368.1973462105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181301,383363.914750576,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,383364.5660467148,0.000173987,383366.9984544754,nan,nan,nan,nan
112619,nan,nan,nan,nan,112558,383368.19434285164,383371.5985312462,383371.5985312462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815406,383367.3160805702,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,383367.96740603447,0.0001739685,383370.39967169764,nan,nan,nan,nan
112620,nan,nan,nan,nan,112559,383371.5945286751,383375.0002963543,383375.0002963543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808631,383370.71729779243,nan,nan,nan,nan,nan,nan,nan,nan,-7.07231e-05,383371.3685951233,0.0001738812,383373.8009423256,nan,nan,nan,nan
112621,nan,nan,nan,nan,112560,383374.99683094025,383378.4030227661,383378.4030227661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802311,383374.1185684204,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,383374.769865036,0.0001738303,383377.20313491824,nan,nan,nan,nan
112622,nan,nan,nan,nan,112561,383378.39902353287,383381.8047308922,383381.8047308922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180507,383377.52076101303,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,383378.1720881462,0.0001739672,383380.6048404217,nan,nan,nan,nan
112623,nan,nan,nan,nan,112562,383381.8007285595,383385.2068591118,383385.2068591118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807185,383380.9224665165,nan,nan,nan,nan,nan,nan,nan,nan,-7.07238e-05,383381.57376241684,0.0001739685,383384.00699296,nan,nan,nan,nan
112624,nan,nan,nan,nan,112563,383385.2028810978,383388.60712218285,383388.60712218285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806516,383384.3246190548,nan,nan,nan,nan,nan,nan,nan,nan,-7.07322e-05,383384.9759144783,0.0001739011,383387.4082330704,nan,nan,nan,nan
112625,nan,nan,nan,nan,112564,383388.604121685,383392.00855612755,383392.00855612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813826,383387.7258591652,nan,nan,nan,nan,nan,nan,nan,nan,-7.07167e-05,383388.37741470337,0.000173984,383390.80969824793,nan,nan,nan,nan
112626,nan,nan,nan,nan,112565,383392.00558662415,383395.4109568596,383395.4109568596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814134,383391.1273243427,nan,nan,nan,nan,nan,nan,nan,nan,-7.0721e-05,383391.77862238884,0.0001738949,383394.2110685349,nan,nan,nan,nan
112627,nan,nan,nan,nan,112566,383395.406955719,383398.8114900589,383398.8114900589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813706,383394.52869462967,nan,nan,nan,nan,nan,nan,nan,nan,-7.07243e-05,383395.17999053,0.0001738551,383397.6136001587,nan,nan,nan,nan
112628,nan,nan,nan,nan,112567,383398.8094904423,383402.21376395226,383402.21376395226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816531,383397.9312262535,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,383398.5825223923,0.0001738262,383401.0158754826,nan,nan,nan,nan
112629,nan,nan,nan,nan,112568,383402.21076512337,383405.6165719032,383405.6165719032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816879,383401.3335015774,nan,nan,nan,nan,nan,nan,nan,nan,-7.07165e-05,383401.98479795456,0.0001739189,383404.4180926323,nan,nan,nan,nan
112630,nan,nan,nan,nan,112569,383405.6139807701,383409.01995944977,383409.01995944977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814536,383404.7357187271,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,383405.38701987267,0.0001739389,383407.8210698605,nan,nan,nan,nan
112631,nan,nan,nan,nan,112570,383409.0169584751,383412.422822237,383412.422822237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815085,383408.1386959553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07201e-05,383408.78999209404,0.0001740187,383411.2239617348,nan,nan,nan,nan
112632,nan,nan,nan,nan,112571,383412.41985821724,383415.8276114464,383415.8276114464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812474,383411.5415878296,nan,nan,nan,nan,nan,nan,nan,nan,-7.07293e-05,383412.1928560734,0.0001739391,383414.627725029,nan,nan,nan,nan
112633,nan,nan,nan,nan,112572,383415.8236119747,383419.23024892807,383419.23024892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820468,383414.9453511238,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,383415.59663796425,0.0001738593,383418.03150262835,nan,nan,nan,nan
112634,nan,nan,nan,nan,112573,383419.2272489071,383422.63336515427,383422.63336515427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802981,383418.34912872314,nan,nan,nan,nan,nan,nan,nan,nan,-7.07271e-05,383418.9994249344,0.0001738631,383421.43447651865,nan,nan,nan,nan
112635,nan,nan,nan,nan,112574,383422.630395174,383426.03584456444,383426.03584456444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819745,383421.75210261345,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,383422.4034631252,0.0001739863,383424.8369568825,nan,nan,nan,nan
112636,nan,nan,nan,nan,112575,383426.0328447819,383429.43960905075,383429.43960905075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818298,383425.1545829773,nan,nan,nan,nan,nan,nan,nan,nan,-7.07184e-05,383425.80589938164,0.0001740025,383428.2397843838,nan,nan,nan,nan
112637,nan,nan,nan,nan,112576,383429.43560934067,383432.84125328064,383432.84125328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803851,383428.5574104786,nan,nan,nan,nan,nan,nan,nan,nan,-7.07284e-05,383429.2086343765,0.0001738593,383431.64240350726,nan,nan,nan,nan
112638,nan,nan,nan,nan,112577,383432.8372364044,383436.24192786217,383436.24192786217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808042,383431.96002960205,nan,nan,nan,nan,nan,nan,nan,nan,-7.07211e-05,383432.6112701893,0.0001739767,383435.0430385113,nan,nan,nan,nan
112639,nan,nan,nan,nan,112578,383436.23892593384,383439.64396572113,383439.64396572113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181637,383435.3606646061,nan,nan,nan,nan,nan,nan,nan,nan,-7.07304e-05,383436.0119974613,0.0001738806,383438.44508137705,nan,nan,nan,nan
112640,nan,nan,nan,nan,112579,383439.6409692764,383443.0464580059,383443.0464580059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815487,383438.76270747185,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,383439.41396689415,0.0001738635,383441.846570158,nan,nan,nan,nan
112641,nan,nan,nan,nan,112580,383443.0424580574,383446.4540774822,383446.4540774822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815259,383442.1641962528,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,383442.81549191475,0.000173949,383445.2541886807,nan,nan,nan,nan
112642,nan,nan,nan,nan,112581,383446.45007801056,383449.8544611931,383449.8544611931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815473,383445.57181477547,nan,nan,nan,nan,nan,nan,nan,nan,-7.0723e-05,383446.22311234474,0.0001739,383448.6566082478,nan,nan,nan,nan
112643,nan,nan,nan,nan,112582,383449.85246014595,383453.25492239,383453.25492239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181625,383448.9742343426,nan,nan,nan,nan,nan,nan,nan,nan,-7.07263e-05,383449.6255302429,0.0001739708,383452.0570324898,nan,nan,nan,nan
112644,nan,nan,nan,nan,112583,383453.2529206276,383456.65807914734,383456.65807914734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805846,383452.3746585846,nan,nan,nan,nan,nan,nan,nan,nan,-7.07258e-05,383453.02595448494,0.0001739719,383455.46016588213,nan,nan,nan,nan
112645,nan,nan,nan,nan,112584,383456.655053854,383460.0596680641,383460.0596680641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805685,383455.7777919769,nan,nan,nan,nan,nan,nan,nan,nan,-7.07253e-05,383456.4280869961,0.0001740779,383458.8607791901,nan,nan,nan,nan
112646,nan,nan,nan,nan,112585,383460.0566675663,383463.46287345886,383463.46287345886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808082,383459.1784052849,nan,nan,nan,nan,nan,nan,nan,nan,-7.07338e-05,383459.8307020664,0.0001739003,383462.2630025387,nan,nan,nan,nan
112647,nan,nan,nan,nan,112586,383463.45888495445,383466.86557888985,383466.86557888985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804628,383462.5806286335,nan,nan,nan,nan,nan,nan,nan,nan,-7.0732e-05,383463.2319173813,0.0001739313,383465.6666897774,nan,nan,nan,nan
112648,nan,nan,nan,nan,112587,383466.8625776768,383470.26811671257,383470.26811671257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811738,383465.9843158722,nan,nan,nan,nan,nan,nan,nan,nan,-7.07188e-05,383466.63561296463,0.0001737638,383469.0682598591,nan,nan,nan,nan
112649,nan,nan,nan,nan,112588,383470.2641518116,383473.67315268517,383473.67315268517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813505,383469.3858859539,nan,nan,nan,nan,nan,nan,nan,nan,-7.07266e-05,383470.0371506214,0.0001739818,383472.4732650757,nan,nan,nan,nan
