index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46564,nan,nan,nan,nan,46538,158525.5275464058,158528.93433713913,158528.93433713913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638245,158524.64920330048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823798,158525.3005824089,0.000699639,158527.73349609374,nan,nan,nan,nan
46565,nan,nan,nan,nan,46539,158528.92933535576,158532.33575868607,158532.33575868607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635942,158528.05112218857,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282382,158528.70245742798,0.000699576,158531.13551440238,nan,nan,nan,nan
46566,nan,nan,nan,nan,46540,158532.33131337166,158535.73781585693,158535.73781585693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635165,158531.4531404972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823919,158532.10443639755,0.0006996809,158534.53896107673,nan,nan,nan,nan
46567,nan,nan,nan,nan,46541,158535.7348201275,158539.14048743248,158539.14048743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263562,158534.85658717155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823779,158535.50683426857,0.0006995175,158537.9406422615,nan,nan,nan,nan
46568,nan,nan,nan,nan,46542,158539.13648819923,158542.54537582397,158542.54537582397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640213,158538.25826835632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823858,158538.9096109867,0.0006994214,158541.34555592536,nan,nan,nan,nan
46569,nan,nan,nan,nan,46543,158542.54140853882,158545.94873023033,158545.94873023033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634844,158541.6631820202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823707,158542.31406617165,0.0006995389,158544.74984660148,nan,nan,nan,nan
46570,nan,nan,nan,nan,46544,158545.94573044777,158549.3531961441,158549.3531961441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263309,158545.0674726963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823736,158545.7188577652,0.0006997031,158548.15329256057,nan,nan,nan,nan
46571,nan,nan,nan,nan,46545,158549.34927248955,158552.75634622574,158552.75634622574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630318,158548.4709186554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823761,158549.12216162682,0.0006996065,158551.55645217895,nan,nan,nan,nan
46572,nan,nan,nan,nan,46546,158552.75243282318,158556.15965270996,158556.15965270996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264016,158551.87407827377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823844,158552.5246670246,0.0006996281,158554.95977630615,nan,nan,nan,nan
46573,nan,nan,nan,nan,46547,158556.15568828583,158559.56261110306,158559.56261110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636076,158555.27740240097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823699,158555.92768669128,0.0006996156,158558.36272325515,nan,nan,nan,nan
46574,nan,nan,nan,nan,46548,158559.55866527557,158562.96469330788,158562.96469330788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631175,158558.68034934998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823583,158559.33062028885,0.0006995832,158561.76581254005,nan,nan,nan,nan
46575,nan,nan,nan,nan,46549,158562.9617447853,158566.3666472435,158566.3666472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640213,158562.08343863487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823781,158562.73373007774,0.0006996872,158565.1673728466,nan,nan,nan,nan
46576,nan,nan,nan,nan,46550,158566.36334109306,158569.76863145828,158569.76863145828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631684,158565.48499894142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823699,158566.13637924194,0.0006996273,158568.56974163055,nan,nan,nan,nan
46577,nan,nan,nan,nan,46551,158569.7646305561,158573.17159342766,158573.17159342766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641565,158568.88736772537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823709,158569.5386645794,0.0006996156,158571.971693182,nan,nan,nan,nan
46578,nan,nan,nan,nan,46552,158573.16767191887,158576.5726635456,158576.5726635456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263475,158572.2893192768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823618,158572.94070196152,0.0006996003,158575.37377705573,nan,nan,nan,nan
46579,nan,nan,nan,nan,46553,158576.56975340843,158579.9757552147,158579.9757552147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526387,158575.69140315056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823716,158576.34278798103,0.0006996036,158578.77586665153,nan,nan,nan,nan
46580,nan,nan,nan,nan,46554,158579.97184300423,158583.3768146038,158583.3768146038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629153,158579.09349274635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823629,158579.74487662315,0.0006995339,158582.17792716026,nan,nan,nan,nan
46581,nan,nan,nan,nan,46555,158583.37390494347,158586.7805635929,158586.7805635929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636973,158582.49555325508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823625,158583.14689731598,0.0006995584,158585.58071603774,nan,nan,nan,nan
46582,nan,nan,nan,nan,46556,158586.77656245232,158590.1828072071,158590.1828072071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632688,158585.89834213257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823686,158586.5496852398,0.0006996004,158588.98292341232,nan,nan,nan,nan
46583,nan,nan,nan,nan,46557,158590.17889642715,158593.58520150185,158593.58520150185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637308,158589.30054950714,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282362,158589.95192956924,0.0006996085,158592.38640298843,nan,nan,nan,nan
46584,nan,nan,nan,nan,46558,158593.58227539062,158596.9874472618,158596.9874472618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641057,158592.70402908325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823496,158593.35423469543,0.0006995127,158595.78858413696,nan,nan,nan,nan
46585,nan,nan,nan,nan,46559,158596.98444843292,158600.3907198906,158600.3907198906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631175,158596.10621023178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823644,158596.75645709038,0.0006996505,158599.1909221649,nan,nan,nan,nan
46586,nan,nan,nan,nan,46560,158600.38672494888,158603.7953877449,158603.7953877449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637053,158599.50854825974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823603,158600.15984368324,0.0006995616,158602.5954984665,nan,nan,nan,nan
46587,nan,nan,nan,nan,46561,158603.79147577286,158607.19719219208,158607.19719219208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635567,158602.9131245613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823444,158603.5643954277,0.0006996543,158605.99730315208,nan,nan,nan,nan
46588,nan,nan,nan,nan,46562,158607.1932809353,158610.599214077,158610.599214077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263471,158606.3149292469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823492,158606.9663145542,0.0006994539,158609.40032830238,nan,nan,nan,nan
46589,nan,nan,nan,nan,46563,158610.5962986946,158614.00229549408,158614.00229549408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637348,158609.7179543972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823461,158610.36933922768,0.0006996156,158612.8024105072,nan,nan,nan,nan
46590,nan,nan,nan,nan,46564,158613.99838542938,158617.4036037922,158617.4036037922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263072,158613.12003660202,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282348,158613.77142095566,0.0006994403,158616.20471396446,nan,nan,nan,nan
46591,nan,nan,nan,nan,46565,158617.40068650246,158620.80586075783,158620.80586075783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632728,158616.52234005928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823501,158617.1735920906,0.0006994904,158619.60703697204,nan,nan,nan,nan
46592,nan,nan,nan,nan,46566,158620.80292725563,158624.20659017563,158624.20659017563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627252,158619.92466306686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823435,158620.57571792603,0.0006995702,158623.00770106315,nan,nan,nan,nan
46593,nan,nan,nan,nan,46567,158624.20367145538,158627.60987186432,158627.60987186432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636745,158623.32532715797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823463,158623.97671198845,0.0006996691,158626.40998425483,nan,nan,nan,nan
46594,nan,nan,nan,nan,46568,158627.60596346855,158631.0111372471,158631.0111372471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632072,158626.72761034966,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282343,158627.37888097763,0.0006995851,158629.8122469425,nan,nan,nan,nan
46595,nan,nan,nan,nan,46569,158631.00813508034,158634.412702322,158634.412702322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636665,158630.12987303734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823488,158630.78017020226,0.0006994403,158633.21381249427,nan,nan,nan,nan
46596,nan,nan,nan,nan,46570,158634.4097890854,158637.8166589737,158637.8166589737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632849,158633.5314385891,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282337,158634.18282318115,0.0006995675,158636.61587109565,nan,nan,nan,nan
46597,nan,nan,nan,nan,46571,158637.81165766716,158641.2169303894,158641.2169303894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638165,158636.93349719048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823432,158637.5846915245,0.0006994791,158640.01782956123,nan,nan,nan,nan
46598,nan,nan,nan,nan,46572,158641.2136528492,158644.62134981155,158644.62134981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635018,158640.33545565605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823465,158640.98677563667,0.0006996209,158643.42151608467,nan,nan,nan,nan
46599,nan,nan,nan,nan,46573,158644.61739850044,158648.02293992043,158648.02293992043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632688,158643.7391421795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823445,158644.3893175125,0.0006996818,158646.824066782,nan,nan,nan,nan
46600,nan,nan,nan,nan,46574,158648.02003097534,158651.42820596695,158651.42820596695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635326,158647.14169287682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823393,158647.79306316376,0.0006994103,158650.22831668853,nan,nan,nan,nan
46601,nan,nan,nan,nan,46575,158651.42429327965,158654.8318965435,158654.8318965435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631483,158650.54594278336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823435,158651.19729471207,0.0006995443,158653.63255491256,nan,nan,nan,nan
46602,nan,nan,nan,nan,46576,158654.82871580124,158658.23580002785,158658.23580002785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631871,158653.95018100739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823439,158654.60147738457,0.0006995695,158657.0360080242,nan,nan,nan,nan
46603,nan,nan,nan,nan,46577,158658.23189759254,158661.636626482,158661.636626482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638981,158657.35363411903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823323,158658.0038099289,0.0006997158,158660.43881263732,nan,nan,nan,nan
46604,nan,nan,nan,nan,46578,158661.63362455368,158665.0416457653,158665.0416457653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631938,158660.75643873215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823397,158661.40663433075,0.0006995408,158663.84175744056,nan,nan,nan,nan
46605,nan,nan,nan,nan,46579,158665.03773379326,158668.44508576393,158668.44508576393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634978,158664.15938353539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823383,158664.8106777668,0.0006995606,158667.2452076912,nan,nan,nan,nan
46606,nan,nan,nan,nan,46580,158668.44114398956,158671.84685754776,158671.84685754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638633,158667.562833786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823334,158668.21311926842,0.000699609,158670.6479712963,nan,nan,nan,nan
46607,nan,nan,nan,nan,46581,158671.8439424038,158675.25150871277,158675.25150871277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633465,158670.96559739113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823278,158671.61696004868,0.0006996947,158674.05171027183,nan,nan,nan,nan
46608,nan,nan,nan,nan,46582,158675.24751758575,158678.65314388275,158678.65314388275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633599,158674.36933636665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823327,158675.02063202858,0.0006995022,158677.4543293953,nan,nan,nan,nan
46609,nan,nan,nan,nan,46583,158678.65021514893,158682.05601620674,158682.05601620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636102,158677.7719554901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823292,158678.42215371132,0.0006995149,158680.8571290016,nan,nan,nan,nan
46610,nan,nan,nan,nan,46584,158682.05310106277,158685.45822191238,158685.45822191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636986,158681.17475509644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823266,158681.82605099678,0.0006993734,158684.25942482948,nan,nan,nan,nan
46611,nan,nan,nan,nan,46585,158685.45531201363,158688.86160874367,158688.86160874367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636036,158684.5770509243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823154,158685.2272312641,0.0006994202,158687.66082110404,nan,nan,nan,nan
46612,nan,nan,nan,nan,46586,158688.85660719872,158692.26309776306,158692.26309776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629354,158687.97844719887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823271,158688.62972950935,0.0006996068,158691.063210392,nan,nan,nan,nan
46613,nan,nan,nan,nan,46587,158692.25918722153,158695.66541981697,158695.66541981697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638031,158691.38083648682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823355,158692.03222966194,0.0006997663,158694.46553268432,nan,nan,nan,nan
46614,nan,nan,nan,nan,46588,158695.6615099907,158699.06892943382,158699.06892943382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526308,158694.78315877914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823211,158695.43446826935,0.0006995158,158697.86815371513,nan,nan,nan,nan
46615,nan,nan,nan,nan,46589,158699.06393289566,158702.4683456421,158702.4683456421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638084,158698.18577980995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823269,158698.83696222305,0.0006997069,158701.26945676803,nan,nan,nan,nan
46616,nan,nan,nan,nan,46590,158702.46534490585,158705.8723089695,158705.8723089695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643668,158701.58708286285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823189,158702.23837900162,0.0006996111,158704.6734220028,nan,nan,nan,nan
46617,nan,nan,nan,nan,46591,158705.86939406395,158709.27587890625,158709.27587890625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633558,158704.9910480976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823178,158705.64234232903,0.0006995946,158708.0770670414,nan,nan,nan,nan
46618,nan,nan,nan,nan,46592,158709.27297472954,158712.67856144905,158712.67856144905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637107,158708.39469313622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823257,158709.04491090775,0.0006995882,158711.47967424392,nan,nan,nan,nan
46619,nan,nan,nan,nan,46593,158712.6756465435,158716.08216166496,158716.08216166496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639383,158711.79730033875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823183,158712.44844603539,0.0006996852,158714.88306703567,nan,nan,nan,nan
46620,nan,nan,nan,nan,46594,158716.07897806168,158719.4862394333,158719.4862394333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631456,158715.2006931305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823158,158715.8509335518,0.0006995564,158718.28543748855,nan,nan,nan,nan
46621,nan,nan,nan,nan,46595,158719.4812400341,158722.88789653778,158722.88789653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636277,158718.60306358337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823114,158719.25427365303,0.0006994447,158721.68909659385,nan,nan,nan,nan
46622,nan,nan,nan,nan,46596,158722.88498044014,158726.2919011116,158726.2919011116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638392,158722.00672268867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823095,158722.65771389008,0.0006995204,158725.0920120716,nan,nan,nan,nan
46623,nan,nan,nan,nan,46597,158726.28798866272,158729.69377923012,158729.69377923012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632835,158725.40963816643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823133,158726.06093287468,0.0006997022,158728.49391641616,nan,nan,nan,nan
46624,nan,nan,nan,nan,46598,158729.68985629082,158733.09622716904,158733.09622716904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639825,158728.811542511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823085,158729.462805748,0.0006997158,158731.89723315238,nan,nan,nan,nan
46625,nan,nan,nan,nan,46599,158733.0932073593,158736.4987859726,158736.4987859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631242,158732.2148592472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823071,158732.86623215675,0.0006995309,158735.29898443221,nan,nan,nan,nan
46626,nan,nan,nan,nan,46600,158736.49479937553,158739.8987107277,158739.8987107277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634911,158735.61661052704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823085,158736.26790690422,0.0006995247,158738.6998597622,nan,nan,nan,nan
46627,nan,nan,nan,nan,46601,158739.89571094513,158743.30043387413,158743.30043387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637214,158739.017485857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823226,158739.66877889633,0.0006997602,158742.10158720016,nan,nan,nan,nan
46628,nan,nan,nan,nan,46602,158743.2974345684,158746.7025127411,158746.7025127411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637776,158742.41921329498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822922,158743.06946754456,0.0006997118,158745.5037144661,nan,nan,nan,nan
46629,nan,nan,nan,nan,46603,158746.69960093498,158750.105117321,158750.105117321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634563,158745.8213405609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823067,158746.47154808044,0.0006996203,158748.90523042678,nan,nan,nan,nan
46630,nan,nan,nan,nan,46604,158750.10111761093,158753.50725531578,158753.50725531578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640253,158749.2228565216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823014,158749.87424111366,0.0006996905,158752.30736985206,nan,nan,nan,nan
46631,nan,nan,nan,nan,46605,158753.5033442974,158756.90843963623,158756.90843963623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635701,158752.62499594688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823152,158753.2763786316,0.0006994276,158755.70955219268,nan,nan,nan,nan
46632,nan,nan,nan,nan,46606,158756.9055235386,158760.31178212166,158760.31178212166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642034,158756.0271782875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822982,158756.67856264114,0.0006996361,158759.1118947506,nan,nan,nan,nan
46633,nan,nan,nan,nan,46607,158760.30786705017,158763.71346759796,158763.71346759796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638071,158759.4295208454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822916,158760.0808172226,0.00069951,158762.51457943916,nan,nan,nan,nan
46634,nan,nan,nan,nan,46608,158763.71054887772,158767.1168706417,158767.1168706417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640133,158762.83220553398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823046,158763.48358249664,0.000699716,158765.9170738697,nan,nan,nan,nan
46635,nan,nan,nan,nan,46609,158767.11294722557,158770.51862978935,158770.51862978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635687,158766.23469996452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822996,158766.88490462303,0.0006995629,158769.31875624656,nan,nan,nan,nan
46636,nan,nan,nan,nan,46610,158770.51462888718,158773.92211985588,158773.92211985588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639704,158769.63638234138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822899,158770.28795194626,0.0006997804,158772.72230901718,nan,nan,nan,nan
46637,nan,nan,nan,nan,46611,158773.91819691658,158777.32364964485,158777.32364964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636317,158773.039935112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822931,158773.6901447773,0.000699825,158776.12384762763,nan,nan,nan,nan
46638,nan,nan,nan,nan,46612,158777.3196594715,158780.72558498383,158780.72558498383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640119,158776.44147372246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822871,158777.09277653694,0.0006996824,158779.52676620483,nan,nan,nan,nan
46639,nan,nan,nan,nan,46613,158780.7225856781,158784.1300084591,158784.1300084591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642275,158779.84439229965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002823006,158780.4956176281,0.0006995969,158782.93012180328,nan,nan,nan,nan
46640,nan,nan,nan,nan,46614,158784.126090765,158787.5310766697,158787.5310766697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638071,158783.2477478981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002822968,158783.89912319183,0.0006995167,158786.33219280242,nan,nan,nan,nan
