index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96540,nan,nan,nan,nan,96488,328636.6057910919,328640.0136871338,328640.0136871338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650675,328635.72743940353,nan,nan,nan,nan,nan,nan,nan,nan,-6.77399e-05,328636.37878608704,0.0001477442,328638.8137978554,nan,nan,nan,nan
96541,nan,nan,nan,nan,96489,328640.0097746849,328643.41678857803,328643.41678857803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645537,328639.1314239502,nan,nan,nan,nan,nan,nan,nan,nan,-6.77001e-05,328639.7827758789,0.000147713,328642.2169038296,nan,nan,nan,nan
96542,nan,nan,nan,nan,96490,328643.41280174255,328646.820070982,328646.820070982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650008,328642.5345299244,nan,nan,nan,nan,nan,nan,nan,nan,-6.76793e-05,328643.1859102249,0.0001478324,328645.62119474413,nan,nan,nan,nan
96543,nan,nan,nan,nan,96491,328646.81716156006,328650.22271847725,328650.22271847725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649417,328645.9388208389,nan,nan,nan,nan,nan,nan,nan,nan,-6.76239e-05,328646.58910536766,0.0001477107,328649.02383127215,nan,nan,nan,nan
96544,nan,nan,nan,nan,96492,328650.2198088169,328653.62807559967,328653.62807559967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064681,328649.34145736694,nan,nan,nan,nan,nan,nan,nan,nan,-6.75851e-05,328649.9928429127,0.0001476952,328652.4262653828,nan,nan,nan,nan
96545,nan,nan,nan,nan,96493,328653.62211704254,328657.0267355442,328657.0267355442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065252,328652.7438914776,nan,nan,nan,nan,nan,nan,nan,nan,-6.75445e-05,328653.39393925667,0.0001477762,328655.8278588295,nan,nan,nan,nan
96546,nan,nan,nan,nan,96494,328657.023819685,328660.42851281166,328660.42851281166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649264,328656.1454849243,nan,nan,nan,nan,nan,nan,nan,nan,-6.7511e-05,328656.7968635559,0.0001478059,328659.2296260834,nan,nan,nan,nan
96547,nan,nan,nan,nan,96495,328660.4256029129,328663.8307738304,328663.8307738304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645496,328659.5472521782,nan,nan,nan,nan,nan,nan,nan,nan,-6.74708e-05,328660.1985549927,0.0001477201,328662.6318964005,nan,nan,nan,nan
96548,nan,nan,nan,nan,96496,328663.8278596401,328667.23374319077,328667.23374319077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651236,328662.94952249527,nan,nan,nan,nan,nan,nan,nan,nan,-6.74268e-05,328663.6008858681,0.0001478254,328666.033856535,nan,nan,nan,nan
96549,nan,nan,nan,nan,96497,328667.22982931137,328670.6356060505,328670.6356060505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064826,328666.3514826298,nan,nan,nan,nan,nan,nan,nan,nan,-6.73928e-05,328667.0028669834,0.0001477053,328669.4367188454,nan,nan,nan,nan
96550,nan,nan,nan,nan,96498,328670.63269019127,328674.03953790665,328674.03953790665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647792,328669.7543449402,nan,nan,nan,nan,nan,nan,nan,nan,-6.73566e-05,328670.40572953224,0.0001477912,328672.8396648407,nan,nan,nan,nan
96551,nan,nan,nan,nan,96499,328674.0356287956,328677.4417936802,328677.4417936802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651526,328673.1572909355,nan,nan,nan,nan,nan,nan,nan,nan,-6.73218e-05,328673.8085973263,0.0001478808,328676.24190869334,nan,nan,nan,nan
96552,nan,nan,nan,nan,96500,328677.43788313866,328680.8441128731,328680.8441128731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648022,328676.55953478813,nan,nan,nan,nan,nan,nan,nan,nan,-6.72874e-05,328677.2109167576,0.0001477322,328679.64522399905,nan,nan,nan,nan
96553,nan,nan,nan,nan,96501,328680.84119558334,328684.24750208855,328684.24750208855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648141,328679.96285009384,nan,nan,nan,nan,nan,nan,nan,nan,-6.72366e-05,328680.6141471863,0.0001476413,328683.0486332417,nan,nan,nan,nan
96554,nan,nan,nan,nan,96502,328684.244502306,328687.6516828537,328687.6516828537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651184,328683.3662593365,nan,nan,nan,nan,nan,nan,nan,nan,-6.72026e-05,328684.01762509346,0.0001479652,328686.4518078804,nan,nan,nan,nan
96555,nan,nan,nan,nan,96503,328687.6477715969,328691.05478167534,328691.05478167534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647768,328686.7694339752,nan,nan,nan,nan,nan,nan,nan,nan,-6.71645e-05,328687.4208061695,0.0001476316,328689.85489478114,nan,nan,nan,nan
96556,nan,nan,nan,nan,96504,328691.05087018013,328694.45811605453,328694.45811605453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649964,328690.17252087593,nan,nan,nan,nan,nan,nan,nan,nan,-6.71139e-05,328690.82381534576,0.0001477379,328693.2582274914,nan,nan,nan,nan
96557,nan,nan,nan,nan,96505,328694.45417165756,328697.8611049652,328697.8611049652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649858,328693.5758535862,nan,nan,nan,nan,nan,nan,nan,nan,-6.70937e-05,328694.2271478176,0.0001477284,328696.66229906084,nan,nan,nan,nan
96558,nan,nan,nan,nan,96506,328697.8581957817,328701.2650692463,328701.2650692463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647516,328696.97992515564,nan,nan,nan,nan,nan,nan,nan,nan,-6.70502e-05,328697.63093686104,0.0001476524,328700.0651773453,nan,nan,nan,nan
96559,nan,nan,nan,nan,96507,328701.2611544132,328704.66814494133,328704.66814494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652883,328700.3828034401,nan,nan,nan,nan,nan,nan,nan,nan,-6.70175e-05,328701.03409838676,0.0001475873,328703.4682573319,nan,nan,nan,nan
96560,nan,nan,nan,nan,96508,328704.6642343998,328708.0698726177,328708.0698726177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647228,328703.78588342667,nan,nan,nan,nan,nan,nan,nan,nan,-6.69755e-05,328704.43717741966,0.0001477818,328706.8709861279,nan,nan,nan,nan
96561,nan,nan,nan,nan,96509,328708.0668902397,328711.47186517715,328711.47186517715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064793,328707.1886122227,nan,nan,nan,nan,nan,nan,nan,nan,-6.69313e-05,328707.83993816376,0.0001477535,328710.2729929924,nan,nan,nan,nan
96562,nan,nan,nan,nan,96510,328711.4689514637,328714.87601709366,328714.87601709366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651626,328710.5906190872,nan,nan,nan,nan,nan,nan,nan,nan,-6.69007e-05,328711.2419860363,0.0001476971,328713.67612996104,nan,nan,nan,nan
96563,nan,nan,nan,nan,96511,328714.8721027374,328718.2779660225,328718.2779660225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646552,328713.99375605583,nan,nan,nan,nan,nan,nan,nan,nan,-6.68648e-05,328714.64502859116,0.0001475575,328717.07809414866,nan,nan,nan,nan
96564,nan,nan,nan,nan,96512,328718.2740511894,328721.68077778816,328721.68077778816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648352,328717.39572024345,nan,nan,nan,nan,nan,nan,nan,nan,-6.68298e-05,328718.0470893383,0.0001478316,328720.48098053935,nan,nan,nan,nan
96565,nan,nan,nan,nan,96513,328721.67678022385,328725.0838596821,328725.0838596821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651823,328720.79860663414,nan,nan,nan,nan,nan,nan,nan,nan,-6.67886e-05,328721.44990181923,0.0001478065,328723.88398756983,nan,nan,nan,nan
96566,nan,nan,nan,nan,96514,328725.0799460411,328728.48649311066,328728.48649311066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646556,328724.2016136646,nan,nan,nan,nan,nan,nan,nan,nan,-6.67622e-05,328724.8529829979,0.0001477005,328727.2866903782,nan,nan,nan,nan
96567,nan,nan,nan,nan,96515,328728.4824938774,328731.8873975277,328731.8873975277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651081,328727.604316473,nan,nan,nan,nan,nan,nan,nan,nan,-6.67214e-05,328728.2556197643,0.0001477398,328730.689513588,nan,nan,nan,nan
96568,nan,nan,nan,nan,96516,328731.8843958378,328735.2908821106,328735.2908821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650195,328731.00713968277,nan,nan,nan,nan,nan,nan,nan,nan,-6.66834e-05,328731.6574292183,0.0001478249,328734.09097781184,nan,nan,nan,nan
96569,nan,nan,nan,nan,96517,328735.2869553566,328738.6936135292,328738.6936135292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646037,328734.40860390663,nan,nan,nan,nan,nan,nan,nan,nan,-6.66485e-05,328735.05998826027,0.0001478151,328737.49372186663,nan,nan,nan,nan
96570,nan,nan,nan,nan,96518,328738.68959903717,328742.096224308,328742.096224308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651023,328737.8113479614,nan,nan,nan,nan,nan,nan,nan,nan,-6.66119e-05,328738.4627211094,0.0001477518,328740.897335434,nan,nan,nan,nan
96571,nan,nan,nan,nan,96519,328742.093259573,328745.5000550747,328745.5000550747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650441,328741.2149615288,nan,nan,nan,nan,nan,nan,nan,nan,-6.65726e-05,328741.86625623703,0.000147639,328744.3011678696,nan,nan,nan,nan
96572,nan,nan,nan,nan,96520,328745.4971408844,328748.902405262,328748.902405262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064782,328744.6187939644,nan,nan,nan,nan,nan,nan,nan,nan,-6.65432e-05,328745.2700910568,0.0001477193,328747.7045334816,nan,nan,nan,nan
96573,nan,nan,nan,nan,96521,328748.9004108906,328752.3066749573,328752.3066749573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652665,328748.0221595764,nan,nan,nan,nan,nan,nan,nan,nan,-6.65108e-05,328748.67244005203,0.0001477766,328751.10687246325,nan,nan,nan,nan
96574,nan,nan,nan,nan,96522,328752.3026754856,328755.7079284191,328755.7079284191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064838,328751.42449855804,nan,nan,nan,nan,nan,nan,nan,nan,-6.6483e-05,328752.0757098198,0.000147629,328754.509058857,nan,nan,nan,nan
96575,nan,nan,nan,nan,96523,328755.70490789413,328759.1112039089,328759.1112039089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648106,328754.8266849518,nan,nan,nan,nan,nan,nan,nan,nan,-6.64316e-05,328755.47797846794,0.0001477906,328757.9123586655,nan,nan,nan,nan
96576,nan,nan,nan,nan,96524,328759.1082177162,328762.51496481895,328762.51496481895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652605,328758.2299847603,nan,nan,nan,nan,nan,nan,nan,nan,-6.64038e-05,328758.88025450706,0.0001478313,328761.316077137,nan,nan,nan,nan
96577,nan,nan,nan,nan,96525,328762.5120487213,328765.918977499,328765.918977499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646622,328761.6337032318,nan,nan,nan,nan,nan,nan,nan,nan,-6.63591e-05,328762.2850923538,0.0001477104,328764.71908869746,nan,nan,nan,nan
96578,nan,nan,nan,nan,96526,328765.91505765915,328769.3207204342,328769.3207204342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649397,328765.03671479225,nan,nan,nan,nan,nan,nan,nan,nan,-6.63389e-05,328765.6880877018,0.0001477535,328768.121824646,nan,nan,nan,nan
96579,nan,nan,nan,nan,96527,328769.3177201748,328772.7227256298,328772.7227256298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652894,328768.4394507408,nan,nan,nan,nan,nan,nan,nan,nan,-6.62905e-05,328769.08977627754,0.0001476672,328771.5228384972,nan,nan,nan,nan
96580,nan,nan,nan,nan,96528,328772.7187259197,328776.12429594994,328776.12429594994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648296,328771.840464592,nan,nan,nan,nan,nan,nan,nan,nan,-6.62623e-05,328772.4917612076,0.0001478372,328774.92540779116,nan,nan,nan,nan
96581,nan,nan,nan,nan,96529,328776.1212952137,328779.5270495415,328779.5270495415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650753,328775.24303388596,nan,nan,nan,nan,nan,nan,nan,nan,-6.62307e-05,328775.89436507225,0.0001475873,328778.32716264727,nan,nan,nan,nan
96582,nan,nan,nan,nan,96530,328779.52313899994,328782.92840886116,328782.92840886116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651193,328778.64478874207,nan,nan,nan,nan,nan,nan,nan,nan,-6.61949e-05,328779.2961742878,0.0001479218,328781.7285505772,nan,nan,nan,nan
96583,nan,nan,nan,nan,96531,328782.924407959,328786.3310883045,328786.3310883045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648376,328782.046176672,nan,nan,nan,nan,nan,nan,nan,nan,-6.61604e-05,328782.69744181633,0.0001478399,328785.13119807246,nan,nan,nan,nan
96584,nan,nan,nan,nan,96532,328786.3271753788,328789.7342505455,328789.7342505455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651248,328785.44882416725,nan,nan,nan,nan,nan,nan,nan,nan,-6.61284e-05,328786.1002087593,0.0001477048,328788.5340441704,nan,nan,nan,nan
96585,nan,nan,nan,nan,96533,328789.7299294472,328793.13622927666,328793.13622927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065155,328788.8516702652,nan,nan,nan,nan,nan,nan,nan,nan,-6.60907e-05,328789.50305247307,0.0001477789,328791.93734207156,nan,nan,nan,nan
96586,nan,nan,nan,nan,96534,328793.13331723213,328796.54070162773,328796.54070162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649504,328792.25496816635,nan,nan,nan,nan,nan,nan,nan,nan,-6.60595e-05,328792.90625572205,0.00014767,328795.3408516884,nan,nan,nan,nan
96587,nan,nan,nan,nan,96535,328796.53675341606,328799.94454813004,328799.94454813004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650459,328795.6584777832,nan,nan,nan,nan,nan,nan,nan,nan,-6.60287e-05,328796.308709383,0.000147716,328798.7446993828,nan,nan,nan,nan
96588,nan,nan,nan,nan,96536,328799.9406056404,328803.34629130363,328803.34629130363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651178,328799.0623254776,nan,nan,nan,nan,nan,nan,nan,nan,-6.5989e-05,328799.7125070095,0.0001476726,328802.1474894524,nan,nan,nan,nan
96589,nan,nan,nan,nan,96537,328803.3433434963,328806.74988627434,328806.74988627434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647734,328802.4651155472,nan,nan,nan,nan,nan,nan,nan,nan,-6.59576e-05,328803.1153268814,0.0001477782,328805.5497895718,nan,nan,nan,nan
96590,nan,nan,nan,nan,96538,328806.7456803322,328810.1521229744,328810.1521229744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653148,328805.8674156666,nan,nan,nan,nan,nan,nan,nan,nan,-6.59275e-05,328806.5187115669,0.0001477597,328808.9532398224,nan,nan,nan,nan
96591,nan,nan,nan,nan,96539,328810.14921069145,328813.5565946102,328813.5565946102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647031,328809.2708659172,nan,nan,nan,nan,nan,nan,nan,nan,-6.58924e-05,328809.9222509861,0.0001476341,328812.3563877583,nan,nan,nan,nan
96592,nan,nan,nan,nan,96540,328813.55235910416,328816.9592695236,328816.9592695236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650378,328812.6740138531,nan,nan,nan,nan,nan,nan,nan,nan,-6.5859e-05,328813.3253657818,0.0001476986,328815.76038279536,nan,nan,nan,nan
96593,nan,nan,nan,nan,96541,328816.9563550949,328820.36280202866,328820.36280202866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652002,328816.07800889015,nan,nan,nan,nan,nan,nan,nan,nan,-6.58269e-05,328816.7293512821,0.0001478863,328819.16391220095,nan,nan,nan,nan
96594,nan,nan,nan,nan,96542,328820.3598327637,328823.76489543915,328823.76489543915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646325,328819.48153829575,nan,nan,nan,nan,nan,nan,nan,nan,-6.57851e-05,328820.1328327656,0.0001476337,328822.56599226,nan,nan,nan,nan
96595,nan,nan,nan,nan,96543,328823.76088118553,328827.4116487503,328827.4116487503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649956,328822.8836183548,328823.76489543915,328827.4116487503,nan,nan,nan,nan,nan,nan,-6.57631e-05,328823.5349135399,0.0001477425,328825.9690813065,nan,nan,nan,nan
96596,nan,nan,nan,nan,96544,328827.1650519371,328830.5704612732,328830.5704612732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650225,328826.2867074013,nan,nan,nan,nan,nan,nan,nan,nan,-6.57246e-05,328826.938090086,0.0001476831,328829.3715740681,nan,nan,nan,nan
96597,nan,nan,nan,nan,96545,328830.5675473213,328833.97339963913,328833.97339963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647582,328829.6892001629,nan,nan,nan,nan,nan,nan,nan,nan,-6.57001e-05,328830.34048748016,0.0001477158,328832.77450647356,nan,nan,nan,nan
96598,nan,nan,nan,nan,96546,328833.97043275833,328837.3752756119,328837.3752756119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652748,328833.09213256836,nan,nan,nan,nan,nan,nan,nan,nan,-6.56738e-05,328833.743298769,0.0001477635,328836.1763884068,nan,nan,nan,nan
96599,nan,nan,nan,nan,96547,328837.3723628521,328840.77939891815,328840.77939891815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651887,328836.4940145016,nan,nan,nan,nan,nan,nan,nan,nan,-6.56401e-05,328837.14530181885,0.00014791,328839.57960071566,nan,nan,nan,nan
96600,nan,nan,nan,nan,96548,328840.77548861504,328844.1816999912,328844.1816999912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646904,328839.89722681046,nan,nan,nan,nan,nan,nan,nan,nan,-6.55949e-05,328840.5474090576,0.0001478096,328842.9818126202,nan,nan,nan,nan
96601,nan,nan,nan,nan,96549,328844.1776998043,328847.5852971077,328847.5852971077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652673,328843.299438715,nan,nan,nan,nan,nan,nan,nan,nan,-6.55682e-05,328843.95072603226,0.0001476769,328846.38541212084,nan,nan,nan,nan
96602,nan,nan,nan,nan,96550,328847.5813832283,328850.9876425266,328850.9876425266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648029,328846.70303821564,nan,nan,nan,nan,nan,nan,nan,nan,-6.55405e-05,328847.3544216156,0.0001477297,328849.7878335953,nan,nan,nan,nan
96603,nan,nan,nan,nan,96551,328850.98371887207,328854.3888075352,328854.3888075352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648396,328850.1054596901,nan,nan,nan,nan,nan,nan,nan,nan,-6.55078e-05,328850.7556517124,0.0001477996,328853.18892064097,nan,nan,nan,nan
96604,nan,nan,nan,nan,96552,328854.38580822945,328857.7905268669,328857.7905268669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653306,328853.5075466633,nan,nan,nan,nan,nan,nan,nan,nan,-6.54809e-05,328854.1578423977,0.0001477802,328856.591724062,nan,nan,nan,nan
96605,nan,nan,nan,nan,96553,328857.78760647774,328861.19374775887,328861.19374775887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648392,328856.9093501568,nan,nan,nan,nan,nan,nan,nan,nan,-6.54549e-05,328857.55961966515,0.0001477552,328859.99386730196,nan,nan,nan,nan
96606,nan,nan,nan,nan,96554,328861.1897892952,328864.5956363678,328864.5956363678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650139,328860.31149339676,nan,nan,nan,nan,nan,nan,nan,nan,-6.54147e-05,328860.9617576599,0.0001478286,328863.39674749377,nan,nan,nan,nan
96607,nan,nan,nan,nan,96555,328864.59272122383,328867.99959254265,328867.99959254265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653741,328863.71437358856,nan,nan,nan,nan,nan,nan,nan,nan,-6.53848e-05,328864.3656446934,0.0001476931,328866.79979434016,nan,nan,nan,nan
96608,nan,nan,nan,nan,96556,328867.99568223953,328871.40211319923,328871.40211319923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647772,328867.11742043495,nan,nan,nan,nan,nan,nan,nan,nan,-6.53532e-05,328867.7676448822,0.0001477231,328870.20227637293,nan,nan,nan,nan
96609,nan,nan,nan,nan,96557,328871.39811372757,328874.80610108376,328874.80610108376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648994,328870.5199024677,nan,nan,nan,nan,nan,nan,nan,nan,-6.53191e-05,328871.1712372303,0.0001477322,328873.6062084675,nan,nan,nan,nan
96610,nan,nan,nan,nan,96558,328874.80218553543,328878.20934057236,328878.20934057236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649532,328873.9238345623,nan,nan,nan,nan,nan,nan,nan,nan,-6.52864e-05,328874.57521915436,0.0001478314,328877.00942626,nan,nan,nan,nan
96611,nan,nan,nan,nan,96559,328878.2053396702,328881.6130185127,328881.6130185127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647003,328877.3270523548,nan,nan,nan,nan,nan,nan,nan,nan,-6.5256e-05,328877.97869348526,0.0001476456,328880.4122199059,nan,nan,nan,nan
96612,nan,nan,nan,nan,96560,328881.6080253124,328885.01371979713,328885.01371979713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653271,328880.7298460007,nan,nan,nan,nan,nan,nan,nan,nan,-6.52323e-05,328881.38162469864,0.0001476691,328883.81482663157,nan,nan,nan,nan
96613,nan,nan,nan,nan,96561,328885.01080322266,328888.41475486755,328888.41475486755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649528,328884.13245272636,nan,nan,nan,nan,nan,nan,nan,nan,-6.52026e-05,328884.7836432457,0.0001479609,328887.2158745766,nan,nan,nan,nan
96614,nan,nan,nan,nan,96562,328888.4117860794,328891.81719326973,328891.81719326973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064795,328887.5335006714,nan,nan,nan,nan,nan,nan,nan,nan,-6.5167e-05,328888.1847894192,0.0001478849,328890.6173445225,nan,nan,nan,nan
96615,nan,nan,nan,nan,96563,328891.81323075294,328895.21747875214,328895.21747875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650186,328890.9349706173,nan,nan,nan,nan,nan,nan,nan,nan,-6.51439e-05,328891.5862646103,0.000147675,328894.01759209635,nan,nan,nan,nan
96616,nan,nan,nan,nan,96564,328895.2134821415,328898.6188464165,328898.6188464165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649468,328894.33521819115,nan,nan,nan,nan,nan,nan,nan,nan,-6.51122e-05,328894.98652887344,0.0001477141,328897.41981639864,nan,nan,nan,nan
96617,nan,nan,nan,nan,96565,328898.61587810516,328902.0229756832,328902.0229756832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646578,328897.73744249344,nan,nan,nan,nan,nan,nan,nan,nan,-6.50846e-05,328898.3887042999,0.0001476682,328900.8241104126,nan,nan,nan,nan
96618,nan,nan,nan,nan,96566,328902.0199768543,328905.426074028,328905.426074028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650475,328901.1417365074,nan,nan,nan,nan,nan,nan,nan,nan,-6.50445e-05,328901.7920103073,0.000147716,328904.2262498379,nan,nan,nan,nan
