index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54595,nan,nan,nan,nan,54566,185858.32906794548,185861.73286509514,185861.73286509514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261412,185857.45076274872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901479,185858.10102581978,0.0006914145,185860.53397812843,nan,nan,nan,nan
54596,nan,nan,nan,nan,54567,185861.72995090485,185865.13394093513,185865.13394093513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263862,185860.85160422325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901537,185861.50290036201,0.0006913585,185863.93505301475,nan,nan,nan,nan
54597,nan,nan,nan,nan,54568,185865.13103079796,185868.53421592712,185868.53421592712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261358,185864.25267910957,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290149,185864.90311837196,0.0006914618,185867.3353570938,nan,nan,nan,nan
54598,nan,nan,nan,nan,54569,185868.53124523163,185871.936524868,185871.936524868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261961,185867.65298318863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901475,185868.30428528786,0.0006913746,185870.7364815712,nan,nan,nan,nan
54599,nan,nan,nan,nan,54570,185871.93239355087,185875.33935189247,185875.33935189247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268173,185871.05410766602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901429,185871.70540452003,0.0006915306,185874.1394630909,nan,nan,nan,nan
54600,nan,nan,nan,nan,54571,185875.3353791237,185878.74284648895,185878.74284648895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266232,185874.45708918571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901558,185875.1073858738,0.0006911046,185877.54296913146,nan,nan,nan,nan
54601,nan,nan,nan,nan,54572,185878.7389371395,185882.1442770958,185882.1442770958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259858,185877.8605952263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901423,185878.51196789742,0.0006913417,185880.94618167877,nan,nan,nan,nan
54602,nan,nan,nan,nan,54573,185882.14104533195,185885.54744958878,185885.54744958878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269593,185881.2638077736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901496,185881.91507863998,0.0006912072,185884.34857907295,nan,nan,nan,nan
54603,nan,nan,nan,nan,54574,185885.54446434975,185888.95120120049,185888.95120120049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326729,185884.66620516777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901522,185885.31648421288,0.0006913762,185887.751313591,nan,nan,nan,nan
54604,nan,nan,nan,nan,54575,185888.94729042053,185892.35376286507,185892.35376286507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262402,185888.06893968582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901436,185888.72027134895,0.0006915223,185891.15386691093,nan,nan,nan,nan
54605,nan,nan,nan,nan,54576,185892.34976387024,185895.7554578781,185895.7554578781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260662,185891.47149300575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901523,185892.12323188782,0.0006913359,185894.55665793418,nan,nan,nan,nan
54606,nan,nan,nan,nan,54577,185895.75250697136,185899.15825104713,185899.15825104713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532635,185894.874284029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901387,185895.52546596527,0.0006913702,185897.95936336517,nan,nan,nan,nan
54607,nan,nan,nan,nan,54578,185899.15533590317,185902.56138014793,185902.56138014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262563,185898.27698946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901343,185898.92728543282,0.0006913252,185901.36149277686,nan,nan,nan,nan
54608,nan,nan,nan,nan,54579,185902.55746936798,185905.96245980263,185905.96245980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265723,185901.6791188717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901441,185902.3304131031,0.0006913253,185904.76357235908,nan,nan,nan,nan
54609,nan,nan,nan,nan,54580,185905.95954799652,185909.36431121826,185909.36431121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265094,185905.0811984539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901403,185905.73149490356,0.0006913708,185908.1654237747,nan,nan,nan,nan
54610,nan,nan,nan,nan,54581,185909.36139655113,185912.76634049416,185912.76634049416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262335,185908.48304986954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901499,185909.13433742523,0.0006914128,185911.5664531231,nan,nan,nan,nan
54611,nan,nan,nan,nan,54582,185912.76243066788,185916.16613602638,185916.16613602638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261519,185911.8840792179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901396,185912.5353667736,0.0006914294,185914.96724834442,nan,nan,nan,nan
54612,nan,nan,nan,nan,54583,185916.1632192135,185919.569865942,185919.569865942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265844,185915.28487443924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901446,185915.9361717701,0.0006912735,185918.37003054618,nan,nan,nan,nan
54613,nan,nan,nan,nan,54584,185919.56590771675,185922.9703502655,185922.9703502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262643,185918.687656641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901454,185919.3378994465,0.0006914502,185921.7714749813,nan,nan,nan,nan
54614,nan,nan,nan,nan,54585,185922.96743893623,185926.37264752388,185926.37364268303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264103,185922.08910107613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901434,185922.74045848846,0.0006913497,185925.1735440731,nan,nan,nan,nan
54615,nan,nan,nan,nan,54586,185926.36843156815,185929.77961230278,185929.77961230278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261559,185925.49117016792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901349,185926.1424651146,0.0006914806,185928.5757235527,nan,nan,nan,nan
54616,nan,nan,nan,nan,54587,185929.77169537544,185933.17663764954,185933.17663764954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267544,185928.89334964752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901362,185929.5446214676,0.0006914793,185931.9777504444,nan,nan,nan,nan
54617,nan,nan,nan,nan,54588,185933.17372322083,185936.57898163795,185936.57898163795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260608,185932.29537653923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901297,185932.94667100906,0.0006913792,185935.38013281822,nan,nan,nan,nan
54618,nan,nan,nan,nan,54589,185936.57598805428,185939.98199272156,185939.98199272156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263433,185935.69775891304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901292,185936.34801650047,0.0006914248,185938.78217043876,nan,nan,nan,nan
54619,nan,nan,nan,nan,54590,185939.9779932499,185943.38307499886,185943.38307499886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257448,185939.09979653358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901332,185939.75000214577,0.0006913325,185942.18425502777,nan,nan,nan,nan
54620,nan,nan,nan,nan,54591,185943.38016533852,185946.7874238491,185946.7874238491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263192,185942.5018811226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901405,185943.1529314518,0.0006915526,185945.58662405013,nan,nan,nan,nan
54621,nan,nan,nan,nan,54592,185946.78243398666,185950.1884624958,185950.1884624958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260394,185945.90425014496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901387,185946.5555448532,0.000691376,185948.98857536315,nan,nan,nan,nan
54622,nan,nan,nan,nan,54593,185950.18454885483,185953.58961987495,185953.58961987495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266245,185949.30620145798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901353,185949.95758628845,0.0006913341,185952.39073076248,nan,nan,nan,nan
54623,nan,nan,nan,nan,54594,185953.58662462234,185956.99207639694,185956.99207639694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257863,185952.7083568573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901409,185953.35965967178,0.0006913194,185955.7921895027,nan,nan,nan,nan
54624,nan,nan,nan,nan,54595,185956.988165617,185960.39338874817,185960.39338874817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267504,185956.10981559753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901373,185956.76011157036,0.0006914675,185959.19358696937,nan,nan,nan,nan
54625,nan,nan,nan,nan,54596,185960.38938951492,185963.7948703766,185963.7948703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260943,185959.5112130642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901412,185960.1624236107,0.0006914363,185962.59598317146,nan,nan,nan,nan
54626,nan,nan,nan,nan,54597,185963.79195976257,185967.19729709625,185967.19729709625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265013,185962.91360926628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901366,185963.56499409676,0.0006915611,185965.99849905967,nan,nan,nan,nan
54627,nan,nan,nan,nan,54598,185967.19438433647,185970.59934926033,185970.59934926033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259363,185966.3161251545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901376,185966.9671537876,0.0006913601,185969.39949789047,nan,nan,nan,nan
54628,nan,nan,nan,nan,54599,185970.5953605175,185974.00184059143,185974.00184059143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326255,185969.7171239853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901295,185970.36838197708,0.0006912628,185972.8019448757,nan,nan,nan,nan
54629,nan,nan,nan,nan,54600,185973.9979224205,185977.4032099247,185977.4032099247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326018,185973.11957097054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901267,185973.7709555626,0.0006914457,185976.20432033538,nan,nan,nan,nan
54630,nan,nan,nan,nan,54601,185977.40029406548,185980.80594182014,185980.80594182014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261331,185976.5219464302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901404,185977.1732172966,0.0006913306,185979.6070543766,nan,nan,nan,nan
54631,nan,nan,nan,nan,54602,185980.80303430557,185984.21126365662,185984.21126365662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259952,185979.92468047142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901351,185980.57606601715,0.0006914699,185983.01114263534,nan,nan,nan,nan
54632,nan,nan,nan,nan,54603,185984.20760393143,185987.6152226925,185987.6152226925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258627,185983.32876873016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901319,185983.97966980934,0.0006913135,185986.41533532142,nan,nan,nan,nan
54633,nan,nan,nan,nan,54604,185987.61131238937,185991.01584339142,185991.01584339142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262911,185986.73296141624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901302,185987.38430309296,0.0006913805,185989.8165019989,nan,nan,nan,nan
54634,nan,nan,nan,nan,54605,185991.01237607002,185994.4193239212,185994.4193239212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258037,185990.13412809372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901323,185990.78436636925,0.000691481,185993.2194348812,nan,nan,nan,nan
54635,nan,nan,nan,nan,54606,185994.41541171074,185997.82250666618,185997.82250666618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265121,185993.53706097603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901274,185994.1883559227,0.0006914157,185996.62370886802,nan,nan,nan,nan
54636,nan,nan,nan,nan,54607,185997.8195939064,186001.22555541992,186001.22555541992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269325,185996.94133496284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901256,185997.59237122536,0.0006914492,186000.02673974037,nan,nan,nan,nan
54637,nan,nan,nan,nan,54608,186001.22260522842,186004.62807106972,186004.62807106972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266526,186000.3443658352,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290134,186000.99459075928,0.0006914067,186003.4281999111,nan,nan,nan,nan
54638,nan,nan,nan,nan,54609,186004.62416005135,186008.0308430195,186008.0308430195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263848,186003.74582600594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901295,186004.39718937874,0.000691555,186006.83095374107,nan,nan,nan,nan
54639,nan,nan,nan,nan,54610,186008.02684307098,186011.43217778206,186011.43217778206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269901,186007.1485798359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901227,186007.79887747765,0.0006913049,186010.23228874206,nan,nan,nan,nan
54640,nan,nan,nan,nan,54611,186011.42825865746,186014.8343961239,186014.8343961239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267169,186010.54991483688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901218,186011.20130085945,0.0006914381,186013.63451137542,nan,nan,nan,nan
54641,nan,nan,nan,nan,54612,186014.83048009872,186018.23686742783,186018.23686742783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267946,186013.95213747025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901204,186014.60351991653,0.0006915706,186017.0369781494,nan,nan,nan,nan
54642,nan,nan,nan,nan,54613,186018.2329568863,186021.63733649254,186021.63733649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267209,186017.35460424423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901349,186018.00515198708,0.0006914492,186020.43843855857,nan,nan,nan,nan
54643,nan,nan,nan,nan,54614,186021.6344218254,186025.03914427757,186025.03914427757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266888,186020.7560646534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901265,186021.4069879055,0.0006914382,186023.84051122665,nan,nan,nan,nan
54644,nan,nan,nan,nan,54615,186025.03638005257,186028.44153642654,186028.44153642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268615,186024.15813732147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901165,186024.8094317913,0.0006913765,186027.2426668644,nan,nan,nan,nan
54645,nan,nan,nan,nan,54616,186028.43862128258,186031.84518384933,186031.84518384933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267758,186027.5602929592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901246,186028.2116611004,0.000691391,186030.64539113044,nan,nan,nan,nan
54646,nan,nan,nan,nan,54617,186031.8411846161,186035.2467329502,186035.2467329502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262724,186030.96301722527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901184,186031.61430692673,0.000691517,186034.0478447914,nan,nan,nan,nan
54647,nan,nan,nan,nan,54618,186035.24382138252,186038.64861249924,186038.64861249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270999,186034.36547088623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901201,186035.0157673359,0.0006912886,186037.44972600936,nan,nan,nan,nan
54648,nan,nan,nan,nan,54619,186038.64570307732,186042.05105900764,186042.05105900764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266393,186037.7673521042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901235,186038.41863918304,0.0006914592,186040.8522461891,nan,nan,nan,nan
54649,nan,nan,nan,nan,54620,186042.04806876183,186045.4546122551,186045.4546122551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270985,186041.16987228394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901248,186041.82006716728,0.0006914028,186044.25471510887,nan,nan,nan,nan
54650,nan,nan,nan,nan,54621,186045.45069217682,186048.85655975342,186048.85655975342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267571,186044.5723412037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901156,186045.22372603416,0.0006914819,186047.6576713562,nan,nan,nan,nan
54651,nan,nan,nan,nan,54622,186048.8536453247,186052.26018810272,186052.26018810272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265964,186047.97529745102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901256,186048.62668204308,0.0006914628,186051.06137194633,nan,nan,nan,nan
54652,nan,nan,nan,nan,54623,186052.2572569847,186055.66368412971,186055.66368412971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271333,186051.37899804115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901222,186052.02994275093,0.0006915352,186054.46379532813,nan,nan,nan,nan
54653,nan,nan,nan,nan,54624,186055.65976929665,186059.06495904922,186059.06495904922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263313,186054.78142142296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901185,186055.43280553818,0.000691356,186057.8664568901,nan,nan,nan,nan
54654,nan,nan,nan,nan,54625,186059.0620496273,186062.46855211258,186062.46855211258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264585,186058.18408298492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901208,186058.8343682289,0.0006914232,186061.2686618805,nan,nan,nan,nan
54655,nan,nan,nan,nan,54626,186062.46455287933,186065.86895775795,186065.86895775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261077,186061.5862879753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901145,186062.23711657524,0.0006915095,186064.67007102966,nan,nan,nan,nan
54656,nan,nan,nan,nan,54627,186065.86604332924,186069.2704617977,186069.2704617977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267892,186064.98769712448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901073,186065.6389913559,0.0006913382,186068.07158436775,nan,nan,nan,nan
54657,nan,nan,nan,nan,54628,186069.2674627304,186072.67236542702,186072.67236542702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262871,186068.38921046257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901197,186069.0394871235,0.0006914234,186071.47357358932,nan,nan,nan,nan
54658,nan,nan,nan,nan,54629,186072.6694226265,186076.07500123978,186076.07500123978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270878,186071.79119968414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901165,186072.44129395485,0.0006915508,186074.87511291503,nan,nan,nan,nan
54659,nan,nan,nan,nan,54630,186076.07109165192,186079.4779522419,186079.4779522419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269472,186075.19273900986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901234,186075.8441569805,0.000691452,186078.27753152847,nan,nan,nan,nan
54660,nan,nan,nan,nan,54631,186079.47350811958,186082.87838315964,186082.87838315964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326733,186078.5951576233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901132,186079.24545264244,0.0006914905,186081.67957344055,nan,nan,nan,nan
54661,nan,nan,nan,nan,54632,186082.8754594326,186086.2804517746,186086.2804517746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260461,186081.99719953537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901164,186082.64768385887,0.000691349,186085.0816380024,nan,nan,nan,nan
54662,nan,nan,nan,nan,54633,186086.27754187584,186089.68208360672,186089.68208360672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267142,186085.3992640972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901179,186086.04946160316,0.0006912916,186088.4832362175,nan,nan,nan,nan
54663,nan,nan,nan,nan,54634,186089.67908406258,186093.08554434776,186093.08554434776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261117,186088.80086231232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901131,186089.4522073269,0.0006915597,186091.88670077323,nan,nan,nan,nan
54664,nan,nan,nan,nan,54635,186093.08260798454,186096.74414777756,186096.74414777756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326338,186092.20432686806,186093.08554434776,186096.74414777756,nan,nan,nan,nan,nan,nan,-0.0002901183,186092.85457897186,0.0006912858,186095.28996386527,nan,nan,nan,nan
54665,nan,nan,nan,nan,54636,186096.48577094078,186099.89152050018,186099.89152050018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266259,186095.6075899601,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290126,186096.25889015198,0.0006913138,186098.6927224636,nan,nan,nan,nan
54666,nan,nan,nan,nan,54637,186099.88860726357,186103.29508948326,186103.29508948326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261157,186099.01034855843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901112,186099.66053032875,0.0006912379,186102.0952023506,nan,nan,nan,nan
54667,nan,nan,nan,nan,54638,186103.2910900116,186106.69843387604,186106.69843387604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259979,186102.41282844543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901123,186103.0642130375,0.000691405,186105.4985469818,nan,nan,nan,nan
54668,nan,nan,nan,nan,54639,186106.6945192814,186110.1001932621,186110.1001932621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259791,186105.81617307663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901215,186106.46746730804,0.0006914437,186108.9013103485,nan,nan,nan,nan
54669,nan,nan,nan,nan,54640,186110.09727954865,186113.502494812,186113.502494812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263366,186109.21893644333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901131,186109.8703033924,0.0006914517,186112.30360546111,nan,nan,nan,nan
54670,nan,nan,nan,nan,54641,186113.4995753765,186116.90527915955,186116.90527915955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262416,186112.62123155594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901212,186113.27252793312,0.0006913494,186115.70540156364,nan,nan,nan,nan
54671,nan,nan,nan,nan,54642,186116.9013695717,186120.30739831924,186120.30739831924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258064,186116.02302765846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901156,186116.67431473732,0.0006913809,186119.10751333236,nan,nan,nan,nan
