index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67563,nan,nan,nan,nan,67528,230003.22672510147,230003.22969293594,230003.22969293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8308e-07,230002.34846448898,nan,nan,nan,nan,nan,nan,nan,nan,-1.639e-07,230002.99976348877,2.573964e-08,230002.03083839416,nan,nan,nan,nan
67564,nan,nan,nan,nan,67529,230006.62799286842,230006.63096404076,230006.63096404076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9036e-07,230005.75073766708,nan,nan,nan,nan,nan,nan,nan,nan,-1.624e-07,230006.40203428268,4.198013e-08,230005.43311157226,nan,nan,nan,nan
67565,nan,nan,nan,nan,67530,230010.0300245285,230010.03198981285,230010.03198981285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,230009.15176391602,nan,nan,nan,nan,nan,nan,nan,nan,-1.655e-07,230009.8030216694,7.813822e-09,230008.8341378212,nan,nan,nan,nan
67566,nan,nan,nan,nan,67531,230013.43047642708,230013.43344283104,230013.43344283104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4015e-07,230012.55221438408,nan,nan,nan,nan,nan,nan,nan,nan,-1.688e-07,230013.20347428322,2.26754e-08,230012.23458828926,nan,nan,nan,nan
67567,nan,nan,nan,nan,67532,230016.83161902428,230016.8346362114,230016.8346362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4345e-07,230015.95335698128,nan,nan,nan,nan,nan,nan,nan,nan,-1.691e-07,230016.60465431213,1.578086e-08,230015.63573088645,nan,nan,nan,nan
67568,nan,nan,nan,nan,67533,230020.23410487175,230020.23710393906,230020.23710393906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2712e-07,230019.35584139824,nan,nan,nan,nan,nan,nan,nan,nan,-1.675e-07,230020.00713658333,2.298183e-09,230019.03821530342,nan,nan,nan,nan
67569,nan,nan,nan,nan,67534,230023.63502788544,230023.63799595833,230023.63799595833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4105e-07,230022.75677132607,nan,nan,nan,nan,nan,nan,nan,nan,-1.668e-07,230023.40806627274,3.27874e-08,230022.43914523124,nan,nan,nan,nan
67570,nan,nan,nan,nan,67535,230027.03900647163,230027.04200959206,230027.04200959206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9183e-07,230026.16074609756,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,230026.81204009056,3.677092e-08,230025.84312000274,nan,nan,nan,nan
67571,nan,nan,nan,nan,67536,230030.44025230408,230030.4442512989,230030.4442512989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6541e-07,230029.56199002266,nan,nan,nan,nan,nan,nan,nan,nan,-1.686e-07,230030.21328520775,2.51268e-08,230029.24436392784,nan,nan,nan,nan
67572,nan,nan,nan,nan,67537,230033.84286403656,230033.84586715698,230033.84586715698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.705e-07,230032.96460080147,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,230033.6158967018,5.66885e-09,230032.64697470664,nan,nan,nan,nan
67573,nan,nan,nan,nan,67538,230037.24448490143,230037.247453928,230037.247453928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5652e-07,230036.3662467003,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,230037.01752090454,6.588124e-09,230036.04862060546,nan,nan,nan,nan
67574,nan,nan,nan,nan,67539,230040.64713954926,230040.65014004707,230040.65014004707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8236e-07,230039.76887726784,nan,nan,nan,nan,nan,nan,nan,nan,-1.664e-07,230040.4202041626,6.128488e-09,230039.451251173,nan,nan,nan,nan
67575,nan,nan,nan,nan,67540,230044.04868769646,230044.05165076256,230044.05165076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6515e-07,230043.17038989067,nan,nan,nan,nan,nan,nan,nan,nan,-1.714e-07,230043.82168507576,2.63525e-08,230042.85276379585,nan,nan,nan,nan
67576,nan,nan,nan,nan,67541,230047.4501502514,230047.45313096046,230047.45313096046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,230046.5719063282,nan,nan,nan,nan,nan,nan,nan,nan,-1.683e-07,230047.22320246696,5.668851e-09,230046.25428023338,nan,nan,nan,nan
67577,nan,nan,nan,nan,67542,230050.85046052933,230050.85342550278,230050.85342550278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9844e-07,230049.97219896317,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,230050.62345814705,2.834425e-08,230049.65457286834,nan,nan,nan,nan
67578,nan,nan,nan,nan,67543,230054.2519609928,230054.25496292114,230054.25496292114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9544e-07,230053.37473654747,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,230054.02602934837,2.175613e-08,230053.05711045265,nan,nan,nan,nan
67579,nan,nan,nan,nan,67544,230057.65350723267,230057.65647363663,230057.65647363663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4282e-07,230056.77524542809,230057.65647363663,230061.3090493679,nan,nan,nan,nan,nan,nan,-1.692e-07,230057.4265050888,1.899831e-08,230056.45761933326,nan,nan,nan,nan
67580,nan,nan,nan,nan,67545,230061.05504584312,230061.3090493679,230061.3090493679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,230060.17678380013,nan,nan,nan,nan,nan,nan,nan,nan,-1.671e-07,230060.82811236382,2.711856e-08,230059.8591577053,nan,nan,nan,nan
67581,nan,nan,nan,nan,67546,230064.45534944534,230064.45835208893,230064.45835208893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1476e-07,230063.57808876038,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,230064.22938370705,2.007079e-08,230063.26046266555,nan,nan,nan,nan
67582,nan,nan,nan,nan,67547,230067.85775995255,230067.86077809334,230067.86077809334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4299e-07,230066.9794857502,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,230067.6307630539,8.579882e-09,230066.66185965537,nan,nan,nan,nan
67583,nan,nan,nan,nan,67548,230071.2602944374,230071.26229572296,230071.26229572296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3612e-07,230070.38206887245,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,230071.03336453438,8.273457e-09,230070.06444277763,nan,nan,nan,nan
67584,nan,nan,nan,nan,67549,230074.66155958176,230074.66452813148,230074.66452813148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7735e-07,230073.78330278397,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,230074.43460297585,5.868027e-08,230073.46567668914,nan,nan,nan,nan
67585,nan,nan,nan,nan,67550,230078.0652501583,230078.06825256348,230078.06825256348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,230077.18698740005,nan,nan,nan,nan,nan,nan,nan,nan,-1.722e-07,230077.83831477165,3.493237e-08,230076.86936130523,nan,nan,nan,nan
67586,nan,nan,nan,nan,67551,230081.46776533127,230081.47076749802,230081.47076749802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,230080.5895037651,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,230081.2408003807,1.026522e-08,230080.27187767028,nan,nan,nan,nan
67587,nan,nan,nan,nan,67552,230084.87003922462,230084.87300014496,230084.87300014496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5322e-07,230083.9917356968,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,230084.64306879044,2.00708e-08,230083.67410960197,nan,nan,nan,nan
67588,nan,nan,nan,nan,67553,230088.2715432644,230088.27454447746,230088.27454447746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,230087.39328336716,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,230088.044608593,4.933432e-08,230087.07565727233,nan,nan,nan,nan
67589,nan,nan,nan,nan,67554,230091.67415213585,230091.6771221161,230091.6771221161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,230090.7958934307,nan,nan,nan,nan,nan,nan,nan,nan,-1.654e-07,230091.4471950531,4.918111e-08,230090.4782673359,nan,nan,nan,nan
67590,nan,nan,nan,nan,67555,230095.07458376884,230095.07755064964,230095.07755064964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6518e-07,230094.1963238716,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,230094.8476150036,5.316462e-08,230093.8786977768,nan,nan,nan,nan
67591,nan,nan,nan,nan,67556,230098.47577500343,230098.47880220413,230098.47880220413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6114e-07,230097.59751343727,nan,nan,nan,nan,nan,nan,nan,nan,-1.769e-07,230098.24880886078,2.175613e-08,230097.27988734245,nan,nan,nan,nan
67592,nan,nan,nan,nan,67557,230101.8769247532,230101.87989330292,230101.87989330292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3629e-07,230100.99863004684,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,230101.6499567032,1.700655e-08,230100.68100395202,nan,nan,nan,nan
67593,nan,nan,nan,nan,67558,230105.27840352058,230105.28241348267,230105.28241348267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9697e-07,230104.40111923218,nan,nan,nan,nan,nan,nan,nan,nan,-1.688e-07,230105.05241036415,2.696534e-08,230104.08349313735,nan,nan,nan,nan
67594,nan,nan,nan,nan,67559,230108.6797056198,230108.68269848824,230108.68269848824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5977e-07,230107.80143857002,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,230108.45270133018,2.420753e-08,230107.4838124752,nan,nan,nan,nan
67595,nan,nan,nan,nan,67560,230112.0812754631,230112.08424210548,230112.08424210548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5074e-07,230111.20301437378,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,230111.8552749157,2.14497e-08,230110.88538827896,nan,nan,nan,nan
67596,nan,nan,nan,nan,67561,230115.48336720467,230115.48636698723,230115.48636698723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4906e-07,230114.60513615608,nan,nan,nan,nan,nan,nan,nan,nan,-1.668e-07,230115.2564008236,5.209214e-09,230114.28751006126,nan,nan,nan,nan
67597,nan,nan,nan,nan,67562,230118.88460063934,230118.88864707947,230118.88864707947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0524e-07,230118.00734066963,nan,nan,nan,nan,nan,nan,nan,nan,-1.621e-07,230118.65763497353,1.838546e-08,230117.6897145748,nan,nan,nan,nan
67598,nan,nan,nan,nan,67563,230122.28593993187,230122.287940979,230122.287940979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7792e-07,230121.4076771736,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,230122.05997538567,9.19273e-10,230121.0900510788,nan,nan,nan,nan
67599,nan,nan,nan,nan,67564,230125.69134664536,230125.69334936142,230125.69334936142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.058e-07,230124.81308436394,nan,nan,nan,nan,nan,nan,nan,nan,-1.686e-07,230125.4643805027,1.37891e-08,230124.4954582691,nan,nan,nan,nan
67600,nan,nan,nan,nan,67565,230129.09174585342,230129.09374713898,230129.09374713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6613e-07,230128.21448421478,nan,nan,nan,nan,nan,nan,nan,nan,-1.685e-07,230128.86577916145,4.642329e-08,230127.89685811996,nan,nan,nan,nan
67601,nan,nan,nan,nan,67566,230132.49292516708,230132.49492669106,230132.49492669106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7137e-07,230131.61466288567,nan,nan,nan,nan,nan,nan,nan,nan,-1.685e-07,230132.26695895195,3.27874e-08,230131.29703679084,nan,nan,nan,nan
67602,nan,nan,nan,nan,67567,230135.89435124397,230135.8963522911,230135.8963522911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1596e-07,230135.01609039307,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,230135.66738581657,4.749578e-09,230134.69846429824,nan,nan,nan,nan
67603,nan,nan,nan,nan,67568,230139.29461622238,230139.2956175804,230139.2956175804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1069e-07,230138.41635417938,nan,nan,nan,nan,nan,nan,nan,nan,-1.635e-07,230139.06765007973,1.286982e-08,230138.09872808456,nan,nan,nan,nan
67604,nan,nan,nan,nan,67569,230142.6938738823,230142.69587421417,230142.69587421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5593e-07,230141.81661176682,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,230142.46790790558,1.88451e-08,230141.498985672,nan,nan,nan,nan
67605,nan,nan,nan,nan,67570,230146.09419345856,230146.09619402885,230146.09619402885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8249e-07,230145.21593117714,nan,nan,nan,nan,nan,nan,nan,nan,-1.633e-07,230145.8682267666,2.26754e-08,230144.89830508232,nan,nan,nan,nan
67606,nan,nan,nan,nan,67571,230149.49454641342,230149.49654769897,230149.49654769897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.828e-07,230148.61628437042,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,230149.26758289337,2.619928e-08,230148.2986582756,nan,nan,nan,nan
67607,nan,nan,nan,nan,67572,230152.89579176903,230152.89679288864,230152.89679288864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2918e-07,230152.01753044128,nan,nan,nan,nan,nan,nan,nan,nan,-1.711e-07,230152.66882634163,3.01828e-08,230151.69990434646,nan,nan,nan,nan
67608,nan,nan,nan,nan,67573,230156.29509949684,230156.29709863663,230156.29709863663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6401e-07,230155.4168357849,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,230156.06913137436,7.660608e-09,230155.0992096901,nan,nan,nan,nan
67609,nan,nan,nan,nan,67574,230159.69653129578,230159.69853162766,230159.69853162766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2101e-07,230158.81826806068,nan,nan,nan,nan,nan,nan,nan,nan,-1.755e-07,230159.4695634842,3.983516e-08,230158.50064196586,nan,nan,nan,nan
67610,nan,nan,nan,nan,67575,230163.09598565102,230163.0979862213,230163.0979862213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.056e-07,230162.2177233696,nan,nan,nan,nan,nan,nan,nan,nan,-1.687e-07,230162.8700211048,1.057164e-08,230161.90009727477,nan,nan,nan,nan
67611,nan,nan,nan,nan,67576,230166.49816012383,230166.50016021729,230166.50016021729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,230165.6198978424,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,230166.27219367027,4.320583e-08,230165.30227174758,nan,nan,nan,nan
67612,nan,nan,nan,nan,67577,230169.90047955513,230169.90247893333,230169.90247893333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3652e-07,230169.02221632004,nan,nan,nan,nan,nan,nan,nan,nan,-1.756e-07,230169.6735138893,1.225697e-08,230168.7045902252,nan,nan,nan,nan
67613,nan,nan,nan,nan,67578,230173.30086231232,230173.3028628826,230173.3028628826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8457e-07,230172.42259931564,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,230173.07389569283,6.894549e-09,230172.10497322082,nan,nan,nan,nan
67614,nan,nan,nan,nan,67579,230176.70111608505,230176.703114748,230176.703114748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4229e-07,230175.82385325432,nan,nan,nan,nan,nan,nan,nan,nan,-1.677e-07,230176.4751496315,2.405431e-08,230175.5062271595,nan,nan,nan,nan
67615,nan,nan,nan,nan,67580,230180.1024889946,230180.10448861122,230180.10448861122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3526e-07,230179.22422647476,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,230179.87552165985,5.561603e-08,230178.90660037994,nan,nan,nan,nan
67616,nan,nan,nan,nan,67581,230183.5030143261,230183.50699949265,230183.50699949265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2957e-07,230182.6247563362,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,230183.2760322094,2.849747e-08,230182.3071302414,nan,nan,nan,nan
67617,nan,nan,nan,nan,67582,230186.90549612045,230186.90749454498,230186.90749454498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4947e-07,230186.02723050117,nan,nan,nan,nan,nan,nan,nan,nan,-1.666e-07,230186.67852568626,3.523881e-09,230185.70960440635,nan,nan,nan,nan
67618,nan,nan,nan,nan,67583,230190.30699062347,230190.3099911213,230190.3099911213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.711e-07,230189.4287290573,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,230190.0800254345,1.332946e-08,230189.1111029625,nan,nan,nan,nan
67619,nan,nan,nan,nan,67584,230193.70949053764,230193.71244049072,230193.71244049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9226e-07,230192.83121466637,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,230193.48251080513,2.236898e-08,230192.51358857154,nan,nan,nan,nan
67620,nan,nan,nan,nan,67585,230197.10995411873,230197.11298680305,230197.11298680305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8518e-07,230196.23172783852,nan,nan,nan,nan,nan,nan,nan,nan,-1.752e-07,230196.88298749924,3.64645e-08,230195.9141017437,nan,nan,nan,nan
67621,nan,nan,nan,nan,67586,230200.51218295097,230200.5151834488,230200.5151834488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1844e-07,230199.63392186165,nan,nan,nan,nan,nan,nan,nan,nan,-1.643e-07,230200.2852165699,1.026522e-08,230199.31629576682,nan,nan,nan,nan
67622,nan,nan,nan,nan,67587,230203.91470432281,230203.91766762733,230203.91766762733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7521e-07,230203.0364420414,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,230203.68774080276,1.256339e-08,230202.71881594657,nan,nan,nan,nan
67623,nan,nan,nan,nan,67588,230207.31620192528,230207.31916618347,230207.31916618347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8678e-07,230206.4379401207,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,230207.0892355442,1.103128e-08,230206.12031402587,nan,nan,nan,nan
67624,nan,nan,nan,nan,67589,230210.7182519436,230210.7202477455,230210.7202477455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,230209.8400156498,nan,nan,nan,nan,nan,nan,nan,nan,-1.704e-07,230210.4913110733,1.332946e-08,230209.52238955497,nan,nan,nan,nan
67625,nan,nan,nan,nan,67590,230214.12210154533,230214.12600755692,230214.12600755692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3836e-07,230213.24383687973,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,230213.89405107498,4.703613e-08,230212.9262107849,nan,nan,nan,nan
67626,nan,nan,nan,nan,67591,230217.52464962006,230217.52865076065,230217.52865076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,230216.6463625431,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,230217.29720950127,6.113167e-08,230216.32873644828,nan,nan,nan,nan
67627,nan,nan,nan,nan,67592,230220.92910575867,230220.9320743084,230220.9320743084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6919e-07,230220.050866127,nan,nan,nan,nan,nan,nan,nan,nan,-1.686e-07,230220.701066494,6.741337e-09,230219.7332400322,nan,nan,nan,nan
67628,nan,nan,nan,nan,67593,230224.33309483528,230224.33602023125,230224.33602023125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289e-07,230223.45483493805,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,230224.10504460335,1.532122e-10,230223.13720884323,nan,nan,nan,nan
67629,nan,nan,nan,nan,67594,230227.73599553108,230227.73890423775,230227.73890423775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5348e-07,230226.85764312744,nan,nan,nan,nan,nan,nan,nan,nan,-1.62e-07,230227.50894069672,6.342984e-08,230226.54001703262,nan,nan,nan,nan
67630,nan,nan,nan,nan,67595,230231.1399435997,230231.14286208153,230231.14286208153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9025e-07,230230.2615966797,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,230230.91289138794,4.289941e-08,230229.94397058486,nan,nan,nan,nan
67631,nan,nan,nan,nan,67596,230234.5420575142,230234.54496645927,230234.54496645927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8233e-07,230233.66370534897,nan,nan,nan,nan,nan,nan,nan,nan,-1.668e-07,230234.315002203,3.048923e-08,230233.34607925414,nan,nan,nan,nan
67632,nan,nan,nan,nan,67597,230237.94516444206,230237.9484682083,230237.9484682083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.698e-07,230237.0668132305,nan,nan,nan,nan,nan,nan,nan,nan,-1.752e-07,230237.71702432632,4.596366e-09,230236.7491871357,nan,nan,nan,nan
67633,nan,nan,nan,nan,67598,230241.34619951248,230241.35020637512,230241.35020637512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9279e-07,230240.4679362774,nan,nan,nan,nan,nan,nan,nan,nan,-1.725e-07,230241.1192331314,7.200972e-09,230240.15031018257,nan,nan,nan,nan
67634,nan,nan,nan,nan,67599,230244.749802351,230244.75271701813,230244.75271701813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7515e-07,230243.8714609146,nan,nan,nan,nan,nan,nan,nan,nan,-1.771e-07,230244.52284264565,1.057164e-08,230243.5538348198,nan,nan,nan,nan
67635,nan,nan,nan,nan,67600,230248.15323019028,230248.15617370605,230248.15617370605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.154e-07,230247.27496767044,nan,nan,nan,nan,nan,nan,nan,nan,-1.611e-07,230247.9252090454,4.259299e-08,230246.95734157562,nan,nan,nan,nan
67636,nan,nan,nan,nan,67601,230251.55448126793,230251.558480978,230251.558480978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508e-07,230250.67630648613,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,230251.3276064396,1.593406e-08,230250.3586803913,nan,nan,nan,nan
67637,nan,nan,nan,nan,67602,230254.95712971687,230254.96004343033,230254.96004343033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7608e-07,230254.07886767387,nan,nan,nan,nan,nan,nan,nan,nan,-1.718e-07,230254.73007535934,1.486158e-08,230253.76124157905,nan,nan,nan,nan
67638,nan,nan,nan,nan,67603,230258.35866117477,230258.36166024208,230258.36166024208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,230257.4803996086,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,230258.13178491592,1.945794e-08,230257.1627735138,nan,nan,nan,nan
67639,nan,nan,nan,nan,67604,230261.76122641563,230261.76515126228,230261.76515126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8717e-07,230260.8829715252,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,230261.53315925598,1.670013e-08,230260.56534543037,nan,nan,nan,nan
67640,nan,nan,nan,nan,67605,230265.1641213894,230265.16710662842,230265.16710662842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6823e-07,230264.28589081764,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,230264.93608903885,2.65057e-08,230263.96826472282,nan,nan,nan,nan
67641,nan,nan,nan,nan,67606,230268.56395435333,230268.56695485115,230268.56695485115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3864e-07,230267.68569207191,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,230268.33698892593,1.271661e-08,230267.3680659771,nan,nan,nan,nan
67642,nan,nan,nan,nan,67607,230271.96843004227,230271.972427845,230271.972427845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9881e-07,230271.09025645256,nan,nan,nan,nan,nan,nan,nan,nan,-1.676e-07,230271.74155259132,1.670012e-08,230270.77263035774,nan,nan,nan,nan
67643,nan,nan,nan,nan,67608,230275.37173438072,230275.3756480217,230275.3756480217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9106e-07,230274.49339818954,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,230275.14476799965,1.041843e-08,230274.17577209472,nan,nan,nan,nan
