index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5598,3.294064e-08,18954.85906853676,nan,nan,5597,18955.17601943016,nan,nan,2.05e-08,18955.1280670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18955.17601943016,18955.17601943016,nan,nan
5599,4.305264e-08,18958.243222379686,nan,nan,5598,18958.561041355133,nan,nan,1.28e-08,18958.512091636658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18958.561041355133,18958.561041355133,nan,nan
5600,2.941676e-08,18961.626969718935,nan,nan,5599,18961.943920612335,nan,nan,2.76e-08,18961.894876003265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18961.943920612335,18961.943920612335,nan,nan
5601,7.660613e-10,18965.009681606294,nan,nan,5600,18965.326632499695,nan,nan,2.1e-08,18965.2781355381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18965.327632904053,18965.327632904053,nan,nan
5602,6.603449e-08,18968.39330544472,nan,nan,5601,18968.71025633812,nan,nan,2.47e-08,18968.661564826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18968.71025633812,18968.71025633812,nan,nan
5603,7.645292e-08,18971.775481367113,nan,nan,5602,18972.092432260513,nan,nan,1.75e-08,18972.04359126091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18972.092432260513,18972.092432260513,nan,nan
5604,1.777262e-08,18975.155517959596,nan,nan,5603,18975.472468852997,nan,nan,1.6e-08,18975.424431085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18975.472468852997,18975.472468852997,nan,nan
5605,4.075447e-08,18978.537625694276,nan,nan,5604,18978.854576587677,nan,nan,1.21e-08,18978.806540727615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18978.854576587677,18978.854576587677,nan,nan
5606,8.733099e-09,18981.922156715395,nan,nan,5605,18982.239107608795,nan,nan,1.26e-08,18982.190022945404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18982.24007177353,18982.24007177353,nan,nan
5607,1.486159e-08,18985.30410923958,nan,nan,5606,18985.62106013298,nan,nan,1.98e-08,18985.57298898697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18985.62106013298,18985.62106013298,nan,nan
5608,1.317626e-08,18988.690654420854,nan,nan,5607,18989.007605314255,nan,nan,6e-09,18988.95885181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18989.007605314255,18989.007605314255,nan,nan
5609,2.420754e-08,18992.074652576448,nan,nan,5608,18992.39160346985,nan,nan,2.77e-08,18992.342055797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18992.39160346985,18992.39160346985,nan,nan
5610,3.309385e-08,18995.455712223054,nan,nan,5609,18995.772663116455,nan,nan,2.75e-08,18995.72420310974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18995.772663116455,18995.772663116455,nan,nan
5611,9.499161e-09,18998.83989658356,nan,nan,5610,18999.15684747696,nan,nan,1.45e-08,18999.108842372894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18999.15684747696,18999.15684747696,nan,nan
5612,2.86507e-08,19002.22354807854,nan,nan,5611,19002.54049897194,nan,nan,2.52e-08,19002.49244904518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19002.54149723053,19002.54149723053,nan,nan
5613,2.926354e-08,19005.60534324646,nan,nan,5612,19005.922294139862,nan,nan,2.25e-08,19005.87429046631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19005.922294139862,19005.922294139862,nan,nan
5614,3.431954e-08,19008.985928916933,nan,nan,5613,19009.302879810333,nan,nan,3.25e-08,19009.254878997803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19009.303879737854,19009.303879737854,nan,nan
5615,1.486159e-08,19012.368071460725,nan,nan,5614,19012.685022354126,nan,nan,1.83e-08,19012.636984586716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19012.686022043228,19012.686022043228,nan,nan
5616,1.195056e-08,19015.754241132738,nan,nan,5615,19016.07119202614,nan,nan,2.7e-08,19016.02311897278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19016.07215666771,19016.07215666771,nan,nan
5617,3.140851e-08,19019.13827314377,nan,nan,5616,19019.45522403717,nan,nan,3.34e-08,19019.40617609024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19019.45522403717,19019.45522403717,nan,nan
5618,3.355349e-08,19022.520015382768,nan,nan,5617,19022.83696627617,nan,nan,1.3e-08,19022.788871526718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19022.837966918945,19022.837966918945,nan,nan
5619,6.143813e-08,19025.90449347496,nan,nan,5618,19026.221444368362,nan,nan,1.55e-08,19026.17336654663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19026.222455263138,19026.222455263138,nan,nan
5620,3.523882e-09,19029.287716054918,nan,nan,5619,19029.60466694832,nan,nan,1.41e-08,19029.556317090988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19029.605655670166,19029.605655670166,nan,nan
5621,3.983519e-08,19032.670933389665,nan,nan,5620,19032.987884283066,nan,nan,2.49e-08,19032.939578056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19032.988889932632,19032.988889932632,nan,nan
5622,1.072486e-09,19036.053890371324,nan,nan,5621,19036.370841264725,nan,nan,1.95e-08,19036.322137355804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19036.37185525894,19036.37185525894,nan,nan
5623,3.477918e-08,19039.435886049272,nan,nan,5622,19039.752836942673,nan,nan,1.61e-08,19039.70379972458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19039.752836942673,19039.752836942673,nan,nan
5624,2.482039e-08,19042.819359445573,nan,nan,5623,19043.136310338974,nan,nan,1.17e-08,19043.087715148926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19043.136310338974,19043.136310338974,nan,nan
5625,1.286983e-08,19046.203339719774,nan,nan,5624,19046.520290613174,nan,nan,4.8e-09,19046.47120285034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19046.520290613174,19046.520290613174,nan,nan
5626,5.23986e-08,19049.584280633928,nan,nan,5625,19049.90123152733,nan,nan,4.2e-09,19049.853163719177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19049.90223312378,19049.90223312378,nan,nan
5627,3.922233e-08,19052.969483280183,nan,nan,5626,19053.286434173584,nan,nan,2.35e-08,19053.23808169365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19053.287436008453,19053.287436008453,nan,nan
5628,8.089609e-08,19056.353272342683,nan,nan,5627,19056.670223236084,nan,nan,6e-10,19056.621083021164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19056.670223236084,19056.670223236084,nan,nan
5629,1.593408e-08,19059.733713769914,nan,nan,5628,19060.050664663315,nan,nan,1.88e-08,19060.002626657486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19060.050664663315,19060.050664663315,nan,nan
5630,9.192738e-10,19063.11882414818,nan,nan,5629,19063.43577504158,nan,nan,1.7e-09,19063.387459039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19063.43577504158,19063.43577504158,nan,nan
5631,1.838547e-08,19066.50291528702,nan,nan,5630,19066.81986618042,nan,nan,1.89e-08,19066.770875692368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19066.81986618042,19066.81986618042,nan,nan
5632,1.884511e-08,19069.88361039162,nan,nan,5631,19070.20056128502,nan,nan,2.38e-08,19070.15247297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19070.201572179794,19070.201572179794,nan,nan
5633,1.869189e-08,19073.26736702919,nan,nan,5632,19073.584317922592,nan,nan,1.7e-08,19073.53591489792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19073.585318803787,19073.585318803787,nan,nan
5634,2.466717e-08,19076.648048305513,nan,nan,5633,19076.964999198914,nan,nan,1.89e-08,19076.916781902313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19076.96601009369,19076.96601009369,nan,nan
5635,4.535083e-08,19080.033204936983,nan,nan,5634,19080.350155830383,nan,nan,1.87e-08,19080.300410985947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19080.350155830383,19080.350155830383,nan,nan
5636,5.132612e-08,19083.417741680147,nan,nan,5635,19083.734692573547,nan,nan,3.84e-08,19083.686131715775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19083.735693454742,19083.735693454742,nan,nan
5637,2.757821e-08,19086.801144981386,nan,nan,5636,19087.118095874786,nan,nan,2.06e-08,19087.06909608841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19087.118095874786,19087.118095874786,nan,nan
5638,2.757821e-09,19090.184033298494,nan,nan,5637,19090.500984191895,nan,nan,1.81e-08,19090.452205896378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19090.500984191895,19090.500984191895,nan,nan
5639,5.163254e-08,19093.56694355011,nan,nan,5638,19093.883894443512,nan,nan,1.89e-08,19093.83530521393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19093.88489460945,19093.88489460945,nan,nan
5640,1.50148e-08,19096.950491809846,nan,nan,5639,19097.267442703247,nan,nan,1.69e-08,19097.218133449554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19097.267442703247,19097.267442703247,nan,nan
5641,3.447276e-08,19100.332635545732,nan,nan,5640,19100.649586439133,nan,nan,1.64e-08,19100.601531267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19100.650579452515,19100.650579452515,nan,nan
5642,1.945796e-08,19103.716791772844,nan,nan,5641,19104.033742666245,nan,nan,5.6e-09,19103.984704494476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19104.033742666245,19104.033742666245,nan,nan
5643,5.071326e-08,19107.09927430153,nan,nan,5642,19107.41622519493,nan,nan,4.3e-09,19107.366892576218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19107.41622519493,19107.41622519493,nan,nan
5644,3.983519e-09,19110.483362579347,nan,nan,5643,19110.800313472748,nan,nan,1.23e-08,19110.75047159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19110.800313472748,19110.800313472748,nan,nan
5645,4.856829e-08,19113.86517634392,nan,nan,5644,19114.18212723732,nan,nan,3.6e-09,19114.133952856064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19114.18313384056,19114.18313384056,nan,nan
5646,7.446118e-08,19117.248084926607,nan,nan,5645,19117.565035820007,nan,nan,1.89e-08,19117.5171585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19117.566037416458,19117.566037416458,nan,nan
5647,2.298184e-08,19120.629856014253,nan,nan,5646,19120.946806907654,nan,nan,2.7e-08,19120.898769140244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19120.946806907654,19120.946806907654,nan,nan
5648,2.482039e-08,19124.014182949068,nan,nan,5647,19124.33113384247,nan,nan,1.61e-08,19124.282388210297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19124.332157611847,19124.332157611847,nan,nan
5649,3.968198e-08,19127.398235940935,nan,nan,5648,19127.715186834335,nan,nan,1.73e-08,19127.665887355804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19127.715186834335,19127.715186834335,nan,nan
5650,2.788464e-08,19130.780122423173,nan,nan,5649,19131.097073316574,nan,nan,9.8e-09,19131.04718708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19131.097073316574,19131.097073316574,nan,nan
5651,1.853868e-08,19134.162887716295,nan,nan,5650,19134.479838609695,nan,nan,1.46e-08,19134.431731939316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19134.480792999268,19134.480792999268,nan,nan
5652,5.913995e-08,19137.54635896683,nan,nan,5651,19137.86330986023,nan,nan,1.3e-08,19137.814810037613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19137.864310503006,19137.864310503006,nan,nan
5653,7.200976e-09,19140.929197692873,nan,nan,5652,19141.246148586273,nan,nan,2.09e-08,19141.196226358414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19141.246148586273,19141.246148586273,nan,nan
5654,6.281703e-09,19144.313357257844,nan,nan,5653,19144.630308151245,nan,nan,7.8e-09,19144.580466270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19144.630308151245,19144.630308151245,nan,nan
5655,2.895712e-08,19147.696593666078,nan,nan,5654,19148.01354455948,nan,nan,9.3e-09,19147.96491575241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19148.01354455948,19148.01354455948,nan,nan
5656,4.933436e-08,19151.07912721634,nan,nan,5655,19151.39607810974,nan,nan,8.8e-09,19151.347072839737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19151.39607810974,19151.39607810974,nan,nan
5657,2.49736e-08,19154.462776565553,nan,nan,5656,19154.78072834015,nan,nan,1.95e-08,19154.731377601624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19154.78072834015,19154.78072834015,nan,nan
5658,4.014162e-08,19157.844833755495,nan,nan,5657,19158.161784648895,nan,nan,2.06e-08,19158.112748146057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19158.161784648895,19158.161784648895,nan,nan
5659,2.037723e-08,19161.229846382143,nan,nan,5658,19161.546797275543,nan,nan,2.5e-08,19161.496752500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19161.546797275543,19161.546797275543,nan,nan
5660,2.083687e-08,19164.607757234575,nan,nan,5659,19164.925707817078,nan,nan,2.17e-08,19164.876669883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19164.925707817078,19164.925707817078,nan,nan
5661,1.210377e-08,19167.992806816103,nan,nan,5660,19168.309757709503,nan,nan,2.05e-08,19168.260698080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19168.309757709503,19168.309757709503,nan,nan
5662,3.462597e-08,19171.373279953004,nan,nan,5661,19171.690230846405,nan,nan,2.84e-08,19171.641839504242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19171.69123148918,19171.69123148918,nan,nan
5663,4.289943e-09,19174.755356931688,nan,nan,5662,19175.073308706284,nan,nan,3.65e-08,19175.023923397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19175.073308706284,19175.073308706284,nan,nan
5664,4.504441e-08,19178.136277103426,nan,nan,5663,19178.453227996826,nan,nan,2.92e-08,19178.405156373978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19178.453227996826,19178.453227996826,nan,nan
5665,5.224539e-08,19181.517963552476,nan,nan,5664,19181.834914445877,nan,nan,3.38e-08,19181.786841630936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19181.834914445877,19181.834914445877,nan,nan
5666,2.941676e-08,19184.90259113312,nan,nan,5665,19185.21954202652,nan,nan,3.41e-08,19185.170494556427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19185.21954202652,19185.21954202652,nan,nan
5667,1.164413e-08,19188.28575220108,nan,nan,5666,19188.602703094482,nan,nan,2.96e-08,19188.554369688034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19188.603702306747,19188.603702306747,nan,nan
5668,4.749581e-08,19191.670943641664,nan,nan,5667,19191.987894535065,nan,nan,4.26e-08,19191.938583135605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19191.987894535065,19191.987894535065,nan,nan
5669,9.238701e-08,19195.05531229973,nan,nan,5668,19195.37226319313,nan,nan,4.25e-08,19195.323399543762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19195.37226319313,19195.37226319313,nan,nan
5670,5.010041e-08,19198.438211107255,nan,nan,5669,19198.755162000656,nan,nan,4.11e-08,19198.70586657524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19198.755162000656,19198.755162000656,nan,nan
5671,4.305265e-08,19201.821493053438,nan,nan,5670,19202.13844394684,nan,nan,3.37e-08,19202.08958864212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19202.13844394684,19202.13844394684,nan,nan
5672,5.209218e-09,19205.205801153184,nan,nan,5671,19205.522752046585,nan,nan,3.29e-08,19205.473547697067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19205.52361345291,19205.52361345291,nan,nan
5673,1.715978e-08,19208.589170598985,nan,nan,5672,19208.906121492386,nan,nan,3.36e-08,19208.856425523758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19208.906121492386,19208.906121492386,nan,nan
5674,2.604609e-09,19211.970771455766,nan,nan,5673,19212.287722349167,nan,nan,4.37e-08,19212.239241361618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19212.287722349167,19212.287722349167,nan,nan
5675,1.087807e-08,19215.35567083359,nan,nan,5674,19215.67357492447,nan,nan,4.59e-08,19215.624070882797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19215.67357492447,19215.67357492447,nan,nan
5676,2.681215e-08,19218.74001350403,nan,nan,5675,19219.05696439743,nan,nan,4.49e-08,19219.007921218872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19219.05696439743,19219.05696439743,nan,nan
5677,6.741339e-09,19222.122357511522,nan,nan,5676,19222.439308404922,nan,nan,3.47e-08,19222.390434741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19222.439308404922,19222.439308404922,nan,nan
5678,4.289944e-09,19225.50687994957,nan,nan,5677,19225.82383084297,nan,nan,3.71e-08,19225.774930477142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19225.82383084297,19225.82383084297,nan,nan
5679,6.113171e-08,19228.890408182146,nan,nan,5678,19229.207359075546,nan,nan,4.46e-08,19229.158594608307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19229.207359075546,19229.207359075546,nan,nan
5680,3.431956e-08,19232.27285900116,nan,nan,5679,19232.58980989456,nan,nan,4.4e-08,19232.54076242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19232.58980989456,19232.58980989456,nan,nan
5681,8.212177e-08,19235.655455970766,nan,nan,5680,19235.972406864166,nan,nan,4.56e-08,19235.92347216606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19235.972406864166,19235.972406864166,nan,nan
5682,3.431956e-08,19239.034778976442,nan,nan,5681,19239.351729869843,nan,nan,3.74e-08,19239.303684949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19239.351729869843,19239.351729869843,nan,nan
5683,1.62405e-08,19242.41919412613,nan,nan,5682,19242.73614501953,nan,nan,3.25e-08,19242.686759471893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19242.73614501953,19242.73614501953,nan,nan
5684,2.374791e-08,19245.802082681657,nan,nan,5683,19246.119033575058,nan,nan,3.13e-08,19246.069802999496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19246.119033575058,19246.119033575058,nan,nan
5685,4.795544e-08,19249.18642487526,nan,nan,5684,19249.50337576866,nan,nan,2.56e-08,19249.454392671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19249.50337576866,19249.50337576866,nan,nan
5686,3.202137e-08,19252.569552326204,nan,nan,5685,19252.886503219604,nan,nan,4.02e-08,19252.837389230728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19252.886503219604,19252.886503219604,nan,nan
5687,2.543324e-08,19255.952663803102,nan,nan,5686,19256.269614696503,nan,nan,2.52e-08,19256.220540761948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19256.269614696503,19256.269614696503,nan,nan
5688,5.515643e-09,19259.33518662453,nan,nan,5687,19259.65213751793,nan,nan,2.61e-08,19259.6026699543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19259.653140306473,19259.653140306473,nan,nan
5689,1.685335e-09,19262.717992925645,nan,nan,5688,19263.034943819046,nan,nan,3.1e-08,19262.986337423325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19263.035908699036,19263.035908699036,nan,nan
5690,2.11433e-08,19266.10296239853,nan,nan,5689,19266.41991329193,nan,nan,4.14e-08,19266.370864868164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19266.41991329193,19266.41991329193,nan,nan
5691,5.086648e-08,19269.484933280946,nan,nan,5690,19269.801884174347,nan,nan,3.38e-08,19269.752825021744,nan,nan,nan,nan,nan,nan,nan,nan,19269.801884174347,19273.48645567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19269.801884174347,19269.801884174347,nan,nan
5692,1.225699e-09,19272.868013286592,nan,nan,5691,19273.184964179993,nan,nan,3.05e-08,19273.13697361946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19273.48645567894,19273.48645567894,nan,nan
5693,1.225699e-09,19276.250512742998,nan,nan,5692,19276.5674636364,nan,nan,3.2e-08,19276.519105196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19276.5674636364,19276.5674636364,nan,nan
5694,1.378911e-08,19279.635278606416,nan,nan,5693,19279.952229499817,nan,nan,2.61e-08,19279.901307106018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19279.952229499817,19279.952229499817,nan,nan
5695,7.369511e-08,19283.01596941948,nan,nan,5694,19283.33292031288,nan,nan,2.82e-08,19283.283994197845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19283.33292031288,19283.33292031288,nan,nan
