index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35654,3.248109e-08,120623.64319911003,nan,nan,35629,120623.96015000343,nan,nan,-3.677e-07,120623.9118475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120627.34532809258,120627.34532809258,nan,nan
35655,3.064254e-10,120627.02837719917,nan,nan,35630,120627.34532809258,nan,nan,-3.682e-07,120627.29641842842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120630.73022651672,120630.73022651672,nan,nan
35656,4.749594e-09,120630.41224541664,nan,nan,35631,120630.72919631004,nan,nan,-3.662e-07,120630.6803483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120634.11273598671,120634.11273598671,nan,nan
35657,1.424878e-08,120633.7957850933,nan,nan,35632,120634.11273598671,nan,nan,-3.709e-07,120634.06380224228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120637.49607133865,120637.49607133865,nan,nan
35658,5.66887e-09,120637.17912044525,nan,nan,35633,120637.49607133865,nan,nan,-3.661e-07,120637.44734096527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120640.87738513947,120640.87738513947,nan,nan
35659,3.278752e-08,120640.56043424606,nan,nan,35634,120640.87738513947,nan,nan,-3.611e-07,120640.82934737206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120644.26150727272,120644.26150727272,nan,nan
35660,4.182706e-08,120643.94455637931,nan,nan,35635,120644.26150727272,nan,nan,-3.718e-07,120644.21346950531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120647.64657235146,120647.64657235146,nan,nan
35661,1.608733e-08,120647.3286160469,nan,nan,35636,120647.64556694031,nan,nan,-3.626e-07,120647.59716010094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120651.02908015251,120651.02908015251,nan,nan
35662,7.093747e-08,120650.7121292591,nan,nan,35637,120651.02908015251,nan,nan,-3.681e-07,120650.98002099991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120654.41345024109,120654.41345024109,nan,nan
35663,1.547449e-08,120654.09549965858,nan,nan,35638,120654.41245055199,nan,nan,-3.61e-07,120654.36409950256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120657.79641628265,120657.79641628265,nan,nan
35664,3.355358e-08,120657.47841968536,nan,nan,35639,120657.79537057877,nan,nan,-3.644e-07,120657.7465236187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120661.17850160599,120661.17850160599,nan,nan
35665,1.68534e-09,120660.86055030822,nan,nan,35640,120661.17750120163,nan,nan,-3.521e-07,120661.12865447998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120664.56233549118,120664.56233549118,nan,nan
35666,2.374797e-08,120664.2443608284,nan,nan,35641,120664.5613117218,nan,nan,-3.709e-07,120664.51321649551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120667.9480612278,120667.9480612278,nan,nan
35667,1.991765e-09,120667.63010969161,nan,nan,35642,120667.94706058502,nan,nan,-3.635e-07,120667.89866662025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120671.3281121254,120671.3281121254,nan,nan
35668,7.660637e-09,120671.01116123199,nan,nan,35643,120671.3281121254,nan,nan,-3.736e-07,120671.27909636497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120674.71439051628,120674.71439051628,nan,nan
35669,2.190941e-08,120674.39743962287,nan,nan,35644,120674.71439051628,nan,nan,-3.563e-07,120674.6652841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120678.09814095497,120678.09814095497,nan,nan
35670,4.581059e-08,120677.78119006156,nan,nan,35645,120678.09814095497,nan,nan,-3.608e-07,120678.04915976524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120681.48344635963,120681.48344635963,nan,nan
35671,1.08781e-08,120681.16649546623,nan,nan,35646,120681.48344635963,nan,nan,-3.527e-07,120681.43459177017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120684.86687731743,120684.86687731743,nan,nan
35672,2.665901e-08,120684.5489264965,nan,nan,35647,120684.86587738991,nan,nan,-3.7e-07,120684.81754040718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120688.2507686615,120688.2507686615,nan,nan
35673,1.761946e-08,120687.93281021118,nan,nan,35648,120688.24976110458,nan,nan,-3.647e-07,120688.20146989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120691.63409018517,120691.63409018517,nan,nan
35674,1.08781e-08,120691.31713929176,nan,nan,35649,120691.63409018517,nan,nan,-3.636e-07,120691.58556103706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120695.01491165161,120695.01491165161,nan,nan
35675,8.4267e-09,120694.6979607582,nan,nan,35650,120695.01491165161,nan,nan,-3.627e-07,120694.96550154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120698.39727044106,120698.39727044106,nan,nan
35676,8.120272e-09,120698.08031954765,nan,nan,35651,120698.39727044106,nan,nan,-3.668e-07,120698.34842634201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120701.77743577957,120701.77743577957,nan,nan
35677,3.830318e-08,120701.46048488616,nan,nan,35652,120701.77743577957,nan,nan,-3.701e-07,120701.72940325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120705.16327357292,120705.16327357292,nan,nan
35678,5.224553e-08,120704.84632267951,nan,nan,35653,120705.16327357292,nan,nan,-3.727e-07,120705.11441135406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120708.54760122299,120708.54760122299,nan,nan
35679,8.028346e-08,120708.23065032958,nan,nan,35654,120708.54760122299,nan,nan,-3.657e-07,120708.49859285355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120711.93305826187,120711.93305826187,nan,nan
35680,6.772001e-08,120711.6151069641,nan,nan,35655,120711.93205785751,nan,nan,-3.72e-07,120711.88367486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120715.31626009941,120715.31626009941,nan,nan
35681,4.443169e-08,120714.999309206,nan,nan,35656,120715.31626009941,nan,nan,-3.566e-07,120715.26761031151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120718.69836425781,120718.69836425781,nan,nan
35682,2.788472e-08,120718.3814133644,nan,nan,35657,120718.69836425781,nan,nan,-3.729e-07,120718.6492421627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120722.08157777786,120722.08157777786,nan,nan
35683,8.426702e-09,120721.76462688445,nan,nan,35658,120722.08157777786,nan,nan,-3.519e-07,120722.03273010254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120725.46833229065,120725.46833229065,nan,nan
35684,2.788471e-08,120725.15038576126,nan,nan,35659,120725.46733665466,nan,nan,-3.598e-07,120725.41893863678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120728.85136532784,120728.85136532784,nan,nan
35685,4.152064e-08,120728.53343286514,nan,nan,35660,120728.85038375854,nan,nan,-3.552e-07,120728.8019862175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120732.233533144,120732.233533144,nan,nan
35686,2.757829e-08,120731.91658225059,nan,nan,35661,120732.233533144,nan,nan,-3.641e-07,120732.18480563164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120735.61763739586,120735.61763739586,nan,nan
35687,4.45849e-08,120735.30068650245,nan,nan,35662,120735.61763739586,nan,nan,-3.588e-07,120735.56881284714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120739.00282073021,120739.00282073021,nan,nan
35688,2.497367e-08,120738.6858698368,nan,nan,35663,120739.00282073021,nan,nan,-3.531e-07,120738.95399069786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120742.38717865944,120742.38717865944,nan,nan
35689,2.987647e-08,120742.07022776603,nan,nan,35664,120742.38717865944,nan,nan,-3.542e-07,120742.33812355995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120745.76829242706,120745.76829242706,nan,nan
35690,2.589295e-08,120745.45134153366,nan,nan,35665,120745.76829242706,nan,nan,-3.596e-07,120745.71895170212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120749.14870882034,120749.14870882034,nan,nan
35691,7.813849e-09,120748.83175792694,nan,nan,35666,120749.14870882034,nan,nan,-3.498e-07,120749.10067081451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120752.53568482399,120752.53568482399,nan,nan
35692,7.875131e-08,120752.21776976585,nan,nan,35667,120752.53472065926,nan,nan,-3.481e-07,120752.48620605469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120755.91827607155,120755.91827607155,nan,nan
35693,3.401322e-08,120755.60132517814,nan,nan,35668,120755.91827607155,nan,nan,-3.568e-07,120755.86931061745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120759.30252194405,120759.30252194405,nan,nan
35694,4.060137e-08,120758.98457183837,nan,nan,35669,120759.30152273178,nan,nan,-3.579e-07,120759.25287914276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120762.68246912956,120762.68246912956,nan,nan
35695,1.378914e-09,120762.36551823615,nan,nan,35670,120762.68246912956,nan,nan,-3.565e-07,120762.6334335804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120766.06450247765,120766.06450247765,nan,nan
35696,4.93345e-08,120765.74655165672,nan,nan,35671,120766.06350255013,nan,nan,-3.558e-07,120766.01550030708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120769.44557261467,120769.44557261467,nan,nan
35697,7.921098e-08,120769.12765159606,nan,nan,35672,120769.44460248947,nan,nan,-3.451e-07,120769.39656710625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120772.8314409256,120772.8314409256,nan,nan
35698,2.482046e-08,120772.51449003219,nan,nan,35673,120772.8314409256,nan,nan,-3.505e-07,120772.78238201141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120776.21616601944,120776.21616601944,nan,nan
35699,2.941684e-08,120775.89921512603,nan,nan,35674,120776.21616601944,nan,nan,-3.447e-07,120776.16755580902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120779.59811162949,120779.59811162949,nan,nan
35700,3.876282e-08,120779.28116073608,nan,nan,35675,120779.59811162949,nan,nan,-3.489e-07,120779.5489282608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120782.97904729843,120782.97904729843,nan,nan
35701,5.561622e-08,120782.66209640502,nan,nan,35676,120782.97904729843,nan,nan,-3.491e-07,120782.9310388565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120786.36457395554,120786.36457395554,nan,nan
35702,5.822081e-09,120786.04660930633,nan,nan,35677,120786.36356019974,nan,nan,-3.435e-07,120786.31553292274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120789.74797582626,120789.74797582626,nan,nan
35703,7.047784e-09,120789.4300271511,nan,nan,35678,120789.74697804451,nan,nan,-3.488e-07,120789.69858026505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120793.13137865067,120793.13137865067,nan,nan
35704,7.61467e-08,120792.81442775726,nan,nan,35679,120793.13137865067,nan,nan,-3.428e-07,120793.08271336555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120796.51626229286,120796.51626229286,nan,nan
35705,4.596382e-10,120796.19931139945,nan,nan,35680,120796.51626229286,nan,nan,-3.444e-07,120796.46721482277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120799.89916610718,120799.90016627312,nan,nan
35706,3.585177e-08,120799.58221521377,nan,nan,35681,120799.89916610718,nan,nan,-3.413e-07,120799.85070896149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120803.28191637993,120803.28191637993,nan,nan
35707,7.200997e-09,120802.9639514923,nan,nan,35682,120803.28090238571,nan,nan,-3.399e-07,120803.23270273209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120806.66715669632,120806.66715669632,nan,nan
35708,3.539214e-08,120806.34920754432,nan,nan,35683,120806.66615843773,nan,nan,-3.488e-07,120806.61704182625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120810.05230283737,120810.05230283737,nan,nan
35709,6.955858e-08,120809.7343515396,nan,nan,35684,120810.05130243301,nan,nan,-3.452e-07,120810.00213170052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120813.43500137329,120813.43500137329,nan,nan
35710,9.805612e-09,120813.11805047988,nan,nan,35685,120813.43500137329,nan,nan,-3.251e-07,120813.38515377045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120816.81913280487,120816.81913280487,nan,nan
35711,7.354212e-09,120816.50218191146,nan,nan,35686,120816.81913280487,nan,nan,-3.324e-07,120816.77001333237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120820.19991588593,120820.19991588593,nan,nan
35712,2.665902e-08,120819.88296499252,nan,nan,35687,120820.19991588593,nan,nan,-3.349e-07,120820.15187764168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120823.58020567894,120823.58020567894,nan,nan
35713,1.317629e-08,120823.26225962638,nan,nan,35688,120823.57921051979,nan,nan,-3.383e-07,120823.53117322922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120826.9646089077,120826.9646089077,nan,nan
35714,3.738391e-08,120826.64765801429,nan,nan,35689,120826.9646089077,nan,nan,-3.359e-07,120826.91574525833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120830.34933137894,120830.34933137894,nan,nan
35715,2.129657e-08,120830.03238048553,nan,nan,35690,120830.34933137894,nan,nan,-3.279e-07,120830.300106287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120833.73332619667,120833.73332619667,nan,nan
35716,1.286987e-08,120833.41538276672,nan,nan,35691,120833.73233366013,nan,nan,-3.294e-07,120833.68400788307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120837.11787366867,120837.11787366867,nan,nan
35717,3.554536e-08,120836.79992260932,nan,nan,35692,120837.11687350273,nan,nan,-3.421e-07,120837.06788444519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120840.50061631203,120840.50061631203,nan,nan
35718,5.515658e-09,120840.18265452384,nan,nan,35693,120840.49960541725,nan,nan,-3.31e-07,120840.45106315613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120843.88371825218,120843.88371825218,nan,nan
35719,4.918128e-08,120843.56676735877,nan,nan,35694,120843.88371825218,nan,nan,-3.257e-07,120843.83521056175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120847.26922154427,120847.26922154427,nan,nan
35720,8.4267e-09,120846.95130457878,nan,nan,35695,120847.26825547218,nan,nan,-3.213e-07,120847.21915221214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120850.65211033821,120850.65211033821,nan,nan
35721,3.523893e-09,120850.3351594448,nan,nan,35696,120850.65211033821,nan,nan,-3.229e-07,120850.60333681107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120854.034003973,120854.034003973,nan,nan
35722,5.285839e-08,120853.7170530796,nan,nan,35697,120854.034003973,nan,nan,-3.288e-07,120853.98509192467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120857.41845583916,120857.41845583916,nan,nan
35723,1.455521e-08,120857.10049118995,nan,nan,35698,120857.41845583916,nan,nan,-3.264e-07,120857.36935544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120860.80123448372,120860.80123448372,nan,nan
35724,2.696543e-08,120860.48428359031,nan,nan,35699,120860.80123448372,nan,nan,-3.329e-07,120860.7523112297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120864.18373799324,120864.18373799324,nan,nan
35725,3.891603e-08,120863.86678709983,nan,nan,35700,120864.18373799324,nan,nan,-3.204e-07,120864.13443040848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120867.56455111504,120867.56455111504,nan,nan
35726,4.044817e-08,120867.24760022163,nan,nan,35701,120867.56455111504,nan,nan,-3.26e-07,120867.51554369926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120870.94580078125,120870.94580078125,nan,nan
35727,2.236906e-08,120870.62884988784,nan,nan,35702,120870.94580078125,nan,nan,-3.376e-07,120870.8977675438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120874.33193778992,120874.33193778992,nan,nan
35728,1.991766e-09,120874.01397314071,nan,nan,35703,120874.33193778992,nan,nan,-3.255e-07,120874.28191399574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120877.71653437614,120877.71653437614,nan,nan
35729,3.064254e-09,120877.39958348274,nan,nan,35704,120877.71653437614,nan,nan,-3.255e-07,120877.66686797142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120881.09520483017,120881.09520483017,nan,nan
35730,4.243993e-08,120880.77825393676,nan,nan,35705,120881.09520483017,nan,nan,-3.288e-07,120881.04716777802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120884.47665548325,120884.47665548325,nan,nan
35731,3.24811e-08,120884.1587044239,nan,nan,35706,120884.4756553173,nan,nan,-3.153e-07,120884.42761540413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120887.86184167862,120887.86184167862,nan,nan
35732,2.436082e-08,120887.54489078521,nan,nan,35707,120887.86184167862,nan,nan,-3.163e-07,120887.81212639809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120891.24612927437,120891.24612927437,nan,nan
35733,4.887486e-08,120890.92817869186,nan,nan,35708,120891.24512958527,nan,nan,-3.189e-07,120891.19673085213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120894.63025903702,120894.63025903702,nan,nan
35734,3.707748e-08,120894.31230916976,nan,nan,35709,120894.62926006317,nan,nan,-3.283e-07,120894.58122420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120898.01417446136,120898.01417446136,nan,nan
35735,5.056021e-09,120897.69722356796,nan,nan,35710,120898.01417446136,nan,nan,-3.33e-07,120897.96477270126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120901.39831542969,120901.39831542969,nan,nan
35736,1.68534e-08,120901.08036842346,nan,nan,35711,120901.39731931686,nan,nan,-3.265e-07,120901.34872055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120904.77921009064,120904.77921009064,nan,nan
35737,7.507424e-09,120904.46225919723,nan,nan,35712,120904.77921009064,nan,nan,-3.321e-07,120904.73033976555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120908.16154789925,120908.16154789925,nan,nan
35738,4.948771e-08,120907.84459700584,nan,nan,35713,120908.16154789925,nan,nan,-3.254e-07,120908.11247086525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120911.54614281654,120911.54614281654,nan,nan
35739,2.635259e-08,120911.22919192314,nan,nan,35714,120911.54614281654,nan,nan,-3.199e-07,120911.49703907967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120914.92756986618,120914.92756986618,nan,nan
35740,1.532127e-09,120914.61061897277,nan,nan,35715,120914.92756986618,nan,nan,-3.264e-07,120914.87884926796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120918.31447863579,120918.31447863579,nan,nan
35741,1.124581e-07,120917.99752774238,nan,nan,35716,120918.31447863579,nan,nan,-3.231e-07,120918.2649576664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120921.69565916061,120921.69565916061,nan,nan
35742,4.902808e-09,120921.3787082672,nan,nan,35717,120921.69565916061,nan,nan,-3.334e-07,120921.64689826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120925.08034992218,120925.08034992218,nan,nan
35743,5.301161e-08,120924.76242222785,nan,nan,35718,120925.07937312126,nan,nan,-3.129e-07,120925.03117156029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120928.46530818939,120928.46530818939,nan,nan
35744,7.967062e-09,120928.14835729598,nan,nan,35719,120928.46530818939,nan,nan,-3.137e-07,120928.41623044014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120931.85009098053,120931.85009098053,nan,nan
35745,4.68831e-08,120931.53314008712,nan,nan,35720,120931.85009098053,nan,nan,-3.236e-07,120931.80106806755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120935.22942733765,120935.22942733765,nan,nan
35746,2.757828e-09,120934.91247644424,nan,nan,35721,120935.22942733765,nan,nan,-3.149e-07,120935.18036007881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120938.6135931015,120938.6135931015,nan,nan
35747,6.74136e-09,120938.2966422081,nan,nan,35722,120938.6135931015,nan,nan,-3.19e-07,120938.5640335083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120941.99418210983,120941.99418210983,nan,nan
35748,4.397205e-08,120941.67723121642,nan,nan,35723,120941.99418210983,nan,nan,-3.125e-07,120941.94611120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120945.37726855278,120945.37726855278,nan,nan
35749,2.650581e-08,120945.06031765937,nan,nan,35724,120945.37726855278,nan,nan,-3.172e-07,120945.32923412323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120948.7627723217,120948.7627723217,nan,nan
