index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10589,2.114329e-08,35840.36665000916,nan,nan,10588,35840.68360090256,nan,nan,-2.95e-08,35840.6352725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35840.68460345268,35840.68460345268,nan,nan
10590,4.596367e-09,35843.750769758226,nan,nan,10589,35844.06872224808,nan,nan,-2.19e-08,35844.0185854435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35844.06872224808,35844.06872224808,nan,nan
10591,4.320586e-08,35847.13132967949,nan,nan,10590,35847.44828057289,nan,nan,-3.42e-08,35847.39934873581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35847.449303388596,35847.449303388596,nan,nan
10592,4.948756e-08,35850.516682052614,nan,nan,10591,35850.833632946014,nan,nan,-2.17e-08,35850.784472703934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35850.833632946014,35850.833632946014,nan,nan
10593,2.512681e-08,35853.90118374825,nan,nan,10592,35854.21813464165,nan,nan,-2.82e-08,35854.16931080818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35854.21813464165,35854.21813464165,nan,nan
10594,1.578086e-08,35857.28376951218,nan,nan,10593,35857.60072040558,nan,nan,-3.5e-08,35857.55165600777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35857.60173153877,35857.60173153877,nan,nan
10595,5.852707e-08,35860.66267933846,nan,nan,10594,35860.97963023186,nan,nan,-3.36e-08,35860.93159389496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35860.980597019196,35860.980597019196,nan,nan
10596,4.38187e-08,35864.04900183678,nan,nan,10595,35864.3669154644,nan,nan,-2.56e-08,35864.317598581314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35864.3669154644,35864.3669154644,nan,nan
10597,3.018281e-08,35867.430969142915,nan,nan,10596,35867.747920036316,nan,nan,-3.51e-08,35867.69891786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35867.747920036316,35867.747920036316,nan,nan
10598,4.596367e-10,35870.81514873505,nan,nan,10597,35871.13209962845,nan,nan,-3.46e-08,35871.083240270615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35871.13209962845,35871.13209962845,nan,nan
10599,6.572806e-08,35874.1988986969,nan,nan,10598,35874.5158495903,nan,nan,-3.01e-08,35874.46678829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35874.51684999466,35874.51684999466,nan,nan
10600,2.175614e-08,35877.584418678285,nan,nan,10599,35877.901369571686,nan,nan,-2.98e-08,35877.85222482681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35877.901369571686,35877.901369571686,nan,nan
10601,2.144972e-09,35880.969238185884,nan,nan,10600,35881.286189079285,nan,nan,-4.16e-08,35881.23701620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35881.286189079285,35881.286189079285,nan,nan
10602,3.707736e-08,35884.351082468034,nan,nan,10601,35884.668033361435,nan,nan,-2.4e-08,35884.619045734406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35884.668033361435,35884.668033361435,nan,nan
10603,2.941675e-08,35887.73529996872,nan,nan,10602,35888.05225086212,nan,nan,-2.49e-08,35888.00423717499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35888.05225086212,35888.05225086212,nan,nan
10604,1.915152e-08,35891.11950340271,nan,nan,10603,35891.43645429611,nan,nan,-2.21e-08,35891.38705444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35891.43645429611,35891.43645429611,nan,nan
10605,1.317625e-08,35894.50096049309,nan,nan,10604,35894.81791138649,nan,nan,-3.2e-08,35894.76880002022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35894.81891155243,35894.81891155243,nan,nan
10606,5.163252e-08,35897.88568749428,nan,nan,10605,35898.20263838768,nan,nan,-2.16e-08,35898.153574466705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35898.20263838768,35898.20263838768,nan,nan
10607,1.547444e-08,35901.26941099167,nan,nan,10606,35901.58636188507,nan,nan,-2.62e-08,35901.53725552559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35901.58636188507,35901.58636188507,nan,nan
10608,1.37891e-09,35904.65302195549,nan,nan,10607,35904.96997284889,nan,nan,-3.05e-08,35904.92160177231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35904.97097277641,35904.97097277641,nan,nan
10609,2.528002e-08,35908.035264873506,nan,nan,10608,35908.35221576691,nan,nan,-2.95e-08,35908.30332636833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35908.35221576691,35908.35221576691,nan,nan
10610,7.660611e-08,35911.42008152008,nan,nan,10609,35911.73703241348,nan,nan,-3.61e-08,35911.68831920624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35911.73804354668,35911.73804354668,nan,nan
10611,2.114328e-08,35914.804012680055,nan,nan,10610,35915.120963573456,nan,nan,-3.29e-08,35915.07162690163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35915.120963573456,35915.120963573456,nan,nan
10612,5.822066e-09,35918.185818338396,nan,nan,10611,35918.502769231796,nan,nan,-3.14e-08,35918.45483589172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35918.50376915932,35918.50376915932,nan,nan
10613,1.961117e-08,35921.565426015855,nan,nan,10612,35921.882376909256,nan,nan,-3.57e-08,35921.834344387054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35921.88337779045,35921.88337779045,nan,nan
10614,5.224537e-08,35924.95204153061,nan,nan,10613,35925.26899242401,nan,nan,-2.98e-08,35925.2195584774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35925.26899242401,35925.26899242401,nan,nan
10615,1.639371e-08,35928.33498516083,nan,nan,10614,35928.65193605423,nan,nan,-2.63e-08,35928.603313446045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35928.65294671059,35928.65294671059,nan,nan
10616,3.186814e-08,35931.717652225496,nan,nan,10615,35932.0346031189,nan,nan,-2.34e-08,35931.98552298546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35932.0346031189,35932.0346031189,nan,nan
10617,1.731298e-08,35935.10140361786,nan,nan,10616,35935.41835451126,nan,nan,-1.91e-08,35935.36887192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35935.41835451126,35935.41835451126,nan,nan
10618,5.193896e-08,35938.4861928463,nan,nan,10617,35938.8031437397,nan,nan,-1.82e-08,35938.75409579277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35938.80414390564,35938.80414390564,nan,nan
10619,6.863907e-08,35941.86921348572,nan,nan,10618,35942.18616437912,nan,nan,-2.84e-08,35942.13760852814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35942.18616437912,35942.18616437912,nan,nan
10620,3.370669e-08,35945.25201215744,nan,nan,10619,35945.56896305084,nan,nan,-2.26e-08,35945.51894617081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35945.56896305084,35945.56896305084,nan,nan
10621,2.25222e-08,35948.63486661911,nan,nan,10620,35948.95181751251,nan,nan,-3.28e-08,35948.9035885334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35948.95280337334,35948.95280337334,nan,nan
10622,1.271662e-08,35952.01823129654,nan,nan,10621,35952.33518218994,nan,nan,-2.26e-08,35952.28670668602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35952.33518218994,35952.33518218994,nan,nan
10623,1.041843e-08,35955.401088380815,nan,nan,10622,35955.718039274216,nan,nan,-2.75e-08,35955.66883254051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35955.718039274216,35955.718039274216,nan,nan
10624,5.347108e-08,35958.78365793228,nan,nan,10623,35959.10060882568,nan,nan,-3.59e-08,35959.05153346062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35959.10060882568,35959.10060882568,nan,nan
10625,2.696535e-08,35962.16634120941,nan,nan,10624,35962.483292102814,nan,nan,-1.92e-08,35962.43489384651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35962.48429298401,35962.48429298401,nan,nan
10626,1.470838e-08,35965.547827863695,nan,nan,10625,35965.864778757095,nan,nan,-2.49e-08,35965.81669998169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35965.865753889084,35965.865753889084,nan,nan
10627,3.830306e-09,35968.93186941147,nan,nan,10626,35969.24882030487,nan,nan,-2.85e-08,35969.19977712631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35969.24882030487,35969.24882030487,nan,nan
10628,6.434915e-09,35972.314820194246,nan,nan,10627,35972.63177108765,nan,nan,-2.43e-08,35972.58270764351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35972.63177108765,35972.63177108765,nan,nan
10629,1.363589e-08,35975.69621553421,nan,nan,10628,35976.01316642761,nan,nan,-1.89e-08,35975.96516466141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35976.01416635513,35976.01416635513,nan,nan
10630,1.532123e-10,35979.07669391632,nan,nan,10629,35979.39364480972,nan,nan,-2.75e-08,35979.34660696983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35979.39464497566,35979.39464497566,nan,nan
10631,2.63525e-08,35982.46296849251,nan,nan,10630,35982.77991938591,nan,nan,-2.68e-08,35982.73091197014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35982.77991938591,35982.77991938591,nan,nan
10632,3.600487e-08,35985.84800615311,nan,nan,10631,35986.16495704651,nan,nan,-3.52e-08,35986.11589741707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35986.16495704651,35986.16495704651,nan,nan
10633,2.236898e-08,35989.23144569397,nan,nan,10632,35989.54839658737,nan,nan,-2.84e-08,35989.4993596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35989.54839658737,35989.54839658737,nan,nan
10634,2.236898e-08,35992.611685180666,nan,nan,10633,35992.928636074066,nan,nan,-2.57e-08,35992.87996125221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35992.928636074066,35992.928636074066,nan,nan
10635,6.159132e-08,35995.99599757195,nan,nan,10634,35996.31294846535,nan,nan,-2.72e-08,35996.264911174774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35996.31294846535,35996.31294846535,nan,nan
10636,3.814985e-08,35999.38028254509,nan,nan,10635,35999.69723343849,nan,nan,-2.34e-08,35999.64895415306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35999.69822239876,35999.69822239876,nan,nan
10637,5.362428e-08,36002.764285945894,nan,nan,10636,36003.081236839294,nan,nan,-2.91e-08,36003.03190469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36003.081236839294,36003.081236839294,nan,nan
10638,3.523882e-08,36006.14519634247,nan,nan,10637,36006.46214723587,nan,nan,-2.34e-08,36006.41329932213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36006.46314740181,36006.46314740181,nan,nan
10639,2.267541e-08,36009.52828063965,nan,nan,10638,36009.84523153305,nan,nan,-3.31e-08,36009.796901226044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36009.84623217583,36009.84623217583,nan,nan
10640,7.400151e-08,36012.910723352434,nan,nan,10639,36013.227674245834,nan,nan,-2.95e-08,36013.17885041237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36013.227674245834,36013.227674245834,nan,nan
10641,5.76078e-08,36016.292300605775,nan,nan,10640,36016.609251499176,nan,nan,-2.21e-08,36016.55991959572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36016.609251499176,36016.609251499176,nan,nan
10642,3.860949e-08,36019.67630710602,nan,nan,10641,36019.99325799942,nan,nan,-2.57e-08,36019.944729328156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36019.9942817688,36019.9942817688,nan,nan
10643,3.064245e-09,36023.06000771523,nan,nan,10642,36023.37695860863,nan,nan,-2.87e-08,36023.32784461975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36023.37695860863,36023.37695860863,nan,nan
10644,4.489118e-08,36026.44053425789,nan,nan,10643,36026.75748515129,nan,nan,-2.52e-08,36026.70835971832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36026.75748515129,36026.75748515129,nan,nan
10645,7.660612e-10,36029.82645573616,nan,nan,10644,36030.14340662956,nan,nan,-2.61e-08,36030.094274282455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36030.14340662956,36030.14340662956,nan,nan
10646,1.639371e-08,36033.209734344484,nan,nan,10645,36033.526685237885,nan,nan,-3.52e-08,36033.47763085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36033.526685237885,36033.526685237885,nan,nan
10647,6.113168e-08,36036.58944120407,nan,nan,10646,36036.9073946476,nan,nan,-3.09e-08,36036.85806131363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36036.9073946476,36036.9073946476,nan,nan
10648,1.915153e-08,36039.968028450014,nan,nan,10647,36040.284979343414,nan,nan,-3.2e-08,36040.23694396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36040.284979343414,36040.284979343414,nan,nan
10649,8.273462e-09,36043.35052576065,nan,nan,10648,36043.66747665405,nan,nan,-4.16e-08,36043.619441747665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36043.668476104736,36043.668476104736,nan,nan
10650,1.210377e-08,36046.73647942543,nan,nan,10649,36047.05343031883,nan,nan,-3.64e-08,36047.0033864975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36047.05343031883,36047.05343031883,nan,nan
10651,5.607567e-08,36050.11668338776,nan,nan,10650,36050.43363428116,nan,nan,-3.22e-08,36050.38506746292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36050.43463397026,36050.43463397026,nan,nan
10652,2.604608e-08,36053.50019850731,nan,nan,10651,36053.81714940071,nan,nan,-3.46e-08,36053.76906967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36053.81811666489,36053.81811666489,nan,nan
10653,2.25222e-08,36056.88338222504,nan,nan,10652,36057.20033311844,nan,nan,-3.46e-08,36057.15093207359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36057.20033311844,36057.20033311844,nan,nan
10654,3.554524e-08,36060.2617208004,nan,nan,10653,36060.5786716938,nan,nan,-2.57e-08,36060.53059673309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36060.5786716938,36060.5786716938,nan,nan
10655,2.512681e-08,36063.64335026741,nan,nan,10654,36063.96030116081,nan,nan,-3.34e-08,36063.91191077232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36063.96129846573,36063.96129846573,nan,nan
10656,8.886311e-09,36067.02964296341,nan,nan,10655,36067.34659385681,nan,nan,-3.15e-08,36067.29719376564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36067.34659385681,36067.34659385681,nan,nan
10657,9.652371e-09,36070.41083612442,nan,nan,10656,36070.72778701782,nan,nan,-3.48e-08,36070.679065942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36070.72778701782,36070.72778701782,nan,nan
10658,2.803784e-08,36073.79459562302,nan,nan,10657,36074.11154651642,nan,nan,-3.36e-08,36074.06313037872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36074.11252784729,36074.11252784729,nan,nan
10659,4.826186e-08,36077.17570676804,nan,nan,10658,36077.49265766144,nan,nan,-3.56e-08,36077.444620132446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36077.49265766144,36077.49265766144,nan,nan
10660,4.106088e-08,36080.56173315048,nan,nan,10659,36080.878684043884,nan,nan,-3.88e-08,36080.82978582382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36080.87964177132,36080.87964177132,nan,nan
10661,2.619929e-08,36083.940454626085,nan,nan,10660,36084.257405519485,nan,nan,-3.66e-08,36084.20937490463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36084.257405519485,36084.257405519485,nan,nan
10662,7.446116e-08,36087.32460823059,nan,nan,10661,36087.64155912399,nan,nan,-2.94e-08,36087.59319424629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36087.64256167412,36087.64256167412,nan,nan
10663,2.497359e-08,36090.704698467256,nan,nan,10662,36091.02164936066,nan,nan,-3.75e-08,36090.97361207008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36091.02164936066,36091.02164936066,nan,nan
10664,3.845627e-08,36094.08973398209,nan,nan,10663,36094.40668487549,nan,nan,-3.48e-08,36094.35827088356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36094.40768408775,36094.40768408775,nan,nan
10665,1.516801e-08,36097.472921037675,nan,nan,10664,36097.789871931076,nan,nan,-2.68e-08,36097.741067409515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36097.789871931076,36097.789871931076,nan,nan
10666,2.497359e-08,36100.85326733589,nan,nan,10665,36101.170218229294,nan,nan,-2.66e-08,36101.122186899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36101.170218229294,36101.170218229294,nan,nan
10667,3.799663e-08,36104.23799505234,nan,nan,10666,36104.55494594574,nan,nan,-3.74e-08,36104.506066560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36104.55494594574,36104.55494594574,nan,nan
10668,3.094888e-08,36107.619767808916,nan,nan,10667,36107.936718702316,nan,nan,-3.37e-08,36107.887857437134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36107.93771767616,36107.93771767616,nan,nan
10669,4.734259e-08,36111.00333490372,nan,nan,10668,36111.32028579712,nan,nan,-3.01e-08,36111.272247076035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36111.32128572464,36111.32128572464,nan,nan
10670,6.741339e-09,36114.38653125763,nan,nan,10669,36114.70348215103,nan,nan,-3.27e-08,36114.65517663956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36114.704514980316,36114.704514980316,nan,nan
10671,1.976438e-08,36117.768504047395,nan,nan,10670,36118.086410045624,nan,nan,-2.71e-08,36118.03681063652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36118.086410045624,36118.086410045624,nan,nan
10672,1.072486e-08,36121.15107526779,nan,nan,10671,36121.468026161194,nan,nan,-3.03e-08,36121.41929221153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36121.468026161194,36121.468026161194,nan,nan
10673,5.101968e-08,36124.53564515114,nan,nan,10672,36124.85259604454,nan,nan,-2.91e-08,36124.804368019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36124.85259604454,36124.85259604454,nan,nan
10674,4.289943e-09,36127.91812505722,nan,nan,10673,36128.23507595062,nan,nan,-2.2e-08,36128.18601965904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36128.23507595062,36128.23507595062,nan,nan
10675,6.128489e-10,36131.29957904816,nan,nan,10674,36131.61652994156,nan,nan,-3.03e-08,36131.56763505936,nan,nan,nan,nan,nan,nan,nan,nan,36131.61754345894,36135.31329512596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36131.61754345894,36131.61754345894,nan,nan
10676,8.24282e-08,36134.682774686815,nan,nan,10675,36134.999725580215,nan,nan,-4.25e-08,36134.95121860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36135.31329512596,36135.31329512596,nan,nan
10677,6.051884e-08,36138.067862415315,nan,nan,10676,36138.384813308716,nan,nan,-3.19e-08,36138.3361594677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36138.38582634926,36138.38582634926,nan,nan
10678,4.473798e-08,36141.45130290985,nan,nan,10677,36141.76825380325,nan,nan,-3.42e-08,36141.719365119934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36141.76825380325,36141.76825380325,nan,nan
10679,2.773142e-08,36144.83188261986,nan,nan,10678,36145.14883351326,nan,nan,-3.53e-08,36145.10079240799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36145.14979958534,36145.14979958534,nan,nan
10680,1.899832e-08,36148.2152217865,nan,nan,10679,36148.5321726799,nan,nan,-3.03e-08,36148.48413515091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36148.5321726799,36148.5321726799,nan,nan
10681,3.646452e-08,36151.60095443726,nan,nan,10680,36151.91790533066,nan,nan,-3.45e-08,36151.86936163902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36151.91790533066,36151.91790533066,nan,nan
10682,5.239859e-08,36154.98403658867,nan,nan,10681,36155.30098748207,nan,nan,-2.98e-08,36155.2525908947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36155.30198979378,36155.30198979378,nan,nan
10683,3.738378e-08,36158.36371936798,nan,nan,10682,36158.68067026138,nan,nan,-3.6e-08,36158.63163280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36158.68067026138,36158.68067026138,nan,nan
10684,3.110208e-08,36161.74476923943,nan,nan,10683,36162.06172013283,nan,nan,-2.19e-08,36162.013679504395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36162.06271862984,36162.06271862984,nan,nan
10685,2.75782e-09,36165.12884464264,nan,nan,10684,36165.44579553604,nan,nan,-3.87e-08,36165.39773988724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36165.44677734375,36165.44677734375,nan,nan
