index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31604,0.0007108941,106929.7051419258,nan,nan,31583,106930.02209281921,nan,nan,-8.24648e-05,106929.97366094589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106933.40649104118,106933.40649104118,nan,nan
31605,0.0007110161,106933.08954014778,nan,nan,31584,106933.40649104118,nan,nan,-8.24573e-05,106933.35758376122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106936.78861379623,106936.78861379623,nan,nan
31606,0.0007112039,106936.47166290283,nan,nan,31585,106936.78861379623,nan,nan,-8.24683e-05,106936.73967862129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106940.17310404778,106940.17310404778,nan,nan
31607,0.0007111367,106939.85515370368,nan,nan,31586,106940.17210459709,nan,nan,-8.24683e-05,106940.12370324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106943.55913186073,106943.55913186073,nan,nan
31608,0.0007107647,106943.2411810398,nan,nan,31587,106943.55813193321,nan,nan,-8.24612e-05,106943.50973773003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106946.94324588776,106946.94324588776,nan,nan
31609,0.0007110608,106946.62529625892,nan,nan,31588,106946.94224715233,nan,nan,-8.24642e-05,106946.89339852333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106950.32538199425,106950.32538199425,nan,nan
31610,0.0007108679,106950.00843110084,nan,nan,31589,106950.32538199425,nan,nan,-8.24612e-05,106950.27624869347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106953.71026420593,106953.71026420593,nan,nan
31611,0.0007110228,106953.39227571487,nan,nan,31590,106953.70922660828,nan,nan,-8.2458e-05,106953.66082763672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106957.0891058445,106957.0891058445,nan,nan
31612,0.0007111584,106956.77215495109,nan,nan,31591,106957.0891058445,nan,nan,-8.24606e-05,106957.04080057144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106960.4711136818,106960.4711136818,nan,nan
31613,0.0007110333,106960.15319218635,nan,nan,31592,106960.47014307976,nan,nan,-8.24546e-05,106960.42210650444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106963.85287380219,106963.85287380219,nan,nan
31614,0.000711049,106963.53592290878,nan,nan,31593,106963.85287380219,nan,nan,-8.24564e-05,106963.80386567116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106967.23840665817,106967.23840665817,nan,nan
31615,0.0007110612,106966.92044701576,nan,nan,31594,106967.23739790916,nan,nan,-8.24529e-05,106967.18943572044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106970.62231874466,106970.62231874466,nan,nan
31616,0.0007111674,106970.30536785125,nan,nan,31595,106970.62231874466,nan,nan,-8.24593e-05,106970.57369709015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106974.00514364243,106974.00514364243,nan,nan
31617,0.0007109107,106973.68721046447,nan,nan,31596,106974.00416135788,nan,nan,-8.24527e-05,106973.95578861237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106977.39063000679,106977.39063000679,nan,nan
31618,0.0007109994,106977.07367911338,nan,nan,31597,106977.39063000679,nan,nan,-8.24523e-05,106977.34160995483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106980.7739379406,106980.7739379406,nan,nan
31619,0.0007110326,106980.45698704719,nan,nan,31598,106980.7739379406,nan,nan,-8.24609e-05,106980.72478914261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106984.15659070015,106984.15659070015,nan,nan
31620,0.000711081,106983.83963980674,nan,nan,31599,106984.15659070015,nan,nan,-8.24595e-05,106984.10780763626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106987.53821849823,106987.53821849823,nan,nan
31621,0.0007108982,106987.22126760482,nan,nan,31600,106987.53821849823,nan,nan,-8.24522e-05,106987.48979020119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106990.92098021507,106990.92098021507,nan,nan
31622,0.0007110172,106990.60301556587,nan,nan,31601,106990.91996645927,nan,nan,-8.24583e-05,106990.87175893784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106994.30504131317,106994.30504131317,nan,nan
31623,0.0007110242,106993.98809041976,nan,nan,31602,106994.30504131317,nan,nan,-8.24584e-05,106994.25587177277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106997.6895802021,106997.6895802021,nan,nan
31624,0.0007110682,106997.37162890434,nan,nan,31603,106997.68857979774,nan,nan,-8.24523e-05,106997.63948082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107001.07251882553,107001.07251882553,nan,nan
31625,0.0007109676,107000.75556793212,nan,nan,31604,107001.07251882553,nan,nan,-8.24587e-05,107001.02337026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107004.45729756355,107004.45729756355,nan,nan
31626,0.0007110349,107004.13934602737,nan,nan,31605,107004.45629692078,nan,nan,-8.2464e-05,107004.40791797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107007.83967399597,107007.83967399597,nan,nan
31627,0.0007108616,107007.52272310256,nan,nan,31606,107007.83967399597,nan,nan,-8.24561e-05,107007.7908270359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107011.22240304947,107011.22240304947,nan,nan
31628,0.0007110062,107010.90545215606,nan,nan,31607,107011.22240304947,nan,nan,-8.24696e-05,107011.17352128029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107014.60690808296,107014.60690808296,nan,nan
31629,0.0007108469,107014.28995718955,nan,nan,31608,107014.60690808296,nan,nan,-8.24616e-05,107014.55835223198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107017.98900794983,107017.98900794983,nan,nan
31630,0.000710965,107017.67205705642,nan,nan,31609,107017.98900794983,nan,nan,-8.24704e-05,107017.94093990326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107021.37067818642,107021.37067818642,nan,nan
31631,0.0007110196,107021.05372729301,nan,nan,31610,107021.37067818642,nan,nan,-8.24627e-05,107021.32260584831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107024.75671982765,107024.75671982765,nan,nan
31632,0.000710758,107024.43976893424,nan,nan,31611,107024.75671982765,nan,nan,-8.24735e-05,107024.7076253891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107028.13957333565,107028.13957333565,nan,nan
31633,0.0007108187,107027.82262244224,nan,nan,31612,107028.13957333565,nan,nan,-8.24726e-05,107028.09072232246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107031.52204918861,107031.52204918861,nan,nan
31634,0.0007109339,107031.20410194396,nan,nan,31613,107031.52105283737,nan,nan,-8.24725e-05,107031.47301578522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107034.90542030334,107034.90542030334,nan,nan
31635,0.0007109962,107034.58846940994,nan,nan,31614,107034.90542030334,nan,nan,-8.24731e-05,107034.85602784157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107038.29131913185,107038.29131913185,nan,nan
31636,0.0007108777,107037.97436823844,nan,nan,31615,107038.29131913185,nan,nan,-8.24777e-05,107038.24198794365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107041.67064452171,107041.67064452171,nan,nan
31637,0.0007109386,107041.3536936283,nan,nan,31616,107041.67064452171,nan,nan,-8.24876e-05,107041.62263679504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107045.0561079979,107045.0561079979,nan,nan
31638,0.0007111276,107044.73915710449,nan,nan,31617,107045.0561079979,nan,nan,-8.24827e-05,107045.00654411316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107048.43786478043,107048.43786478043,nan,nan
31639,0.0007108292,107048.12091388702,nan,nan,31618,107048.43786478043,nan,nan,-8.2485e-05,107048.3889632225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107051.82213425636,107051.82213425636,nan,nan
31640,0.0007110249,107051.50518336295,nan,nan,31619,107051.82213425636,nan,nan,-8.24803e-05,107051.7740828991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107055.206969738,107055.206969738,nan,nan
31641,0.000710991,107054.8900188446,nan,nan,31620,107055.206969738,nan,nan,-8.24801e-05,107055.15797567368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107058.59133315086,107058.59133315086,nan,nan
31642,0.0007111907,107058.27438225746,nan,nan,31621,107058.59133315086,nan,nan,-8.24632e-05,107058.54219579697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107061.9734158516,107061.9734158516,nan,nan
31643,0.0007110082,107061.65546598434,nan,nan,31622,107061.97241687775,nan,nan,-8.24785e-05,107061.92402148247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107065.35648441315,107065.35648441315,nan,nan
31644,0.0007112143,107065.03953351974,nan,nan,31623,107065.35648441315,nan,nan,-8.24718e-05,107065.30775427818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107068.73996663094,107068.73996663094,nan,nan
31645,0.000710853,107068.42301573753,nan,nan,31624,107068.73996663094,nan,nan,-8.24728e-05,107068.69091796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107072.12515044212,107072.12515044212,nan,nan
31646,0.0007108624,107071.80819954872,nan,nan,31625,107072.12515044212,nan,nan,-8.24775e-05,107072.07605838776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107075.51010227203,107075.51010227203,nan,nan
31647,0.0007109589,107075.19315137863,nan,nan,31626,107075.51010227203,nan,nan,-8.24688e-05,107075.46105504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107078.89436745644,107078.89436745644,nan,nan
31648,0.0007109848,107078.57641758918,nan,nan,31627,107078.89336848259,nan,nan,-8.24763e-05,107078.84470415115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107082.27419734001,107082.27419734001,nan,nan
31649,0.0007109459,107081.95624628066,nan,nan,31628,107082.27319717407,nan,nan,-8.24728e-05,107082.22519016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107085.65913963318,107085.65913963318,nan,nan
31650,0.0007108568,107085.34218873977,nan,nan,31629,107085.65913963318,nan,nan,-8.24651e-05,107085.61001229286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107089.0426530838,107089.0426530838,nan,nan
31651,0.00071102,107088.72470154762,nan,nan,31630,107089.04165244102,nan,nan,-8.24701e-05,107088.99320054054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107092.42670106888,107092.42670106888,nan,nan
31652,0.0007108588,107092.10874929428,nan,nan,31631,107092.42570018768,nan,nan,-8.24749e-05,107092.37730622292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107095.80792808533,107095.80792808533,nan,nan
31653,0.0007109152,107095.49097719192,nan,nan,31632,107095.80792808533,nan,nan,-8.2471e-05,107095.75916862488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107099.1914806366,107099.1914806366,nan,nan
31654,0.0007109839,107098.87452974319,nan,nan,31633,107099.1914806366,nan,nan,-8.24691e-05,107099.14308214188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107102.57661795616,107102.57661795616,nan,nan
31655,0.00071087,107102.25866618156,nan,nan,31634,107102.57561707497,nan,nan,-8.24767e-05,107102.52618074417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107105.95725035667,107105.95725035667,nan,nan
31656,0.0007110995,107105.64029946327,nan,nan,31635,107105.95725035667,nan,nan,-8.24767e-05,107105.9081966877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107109.34122657776,107109.34122657776,nan,nan
31657,0.0007109795,107109.02330937385,nan,nan,31636,107109.34026026726,nan,nan,-8.24777e-05,107109.29217767715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107112.72802257538,107112.72802257538,nan,nan
31658,0.000711188,107112.41107168197,nan,nan,31637,107112.72802257538,nan,nan,-8.24692e-05,107112.67904186249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107116.11085391045,107116.11085391045,nan,nan
31659,0.0007109538,107115.79390301704,nan,nan,31638,107116.11085391045,nan,nan,-8.24796e-05,107116.06143784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107119.49333381653,107119.49333381653,nan,nan
31660,0.0007110677,107119.17638292312,nan,nan,31639,107119.49333381653,nan,nan,-8.24808e-05,107119.4443333149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107122.8796954155,107122.8796954155,nan,nan
31661,0.0007110494,107122.56274452209,nan,nan,31640,107122.8796954155,nan,nan,-8.24784e-05,107122.83095097542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107126.26423168182,107126.26423168182,nan,nan
31662,0.0007109126,107125.94632163047,nan,nan,31641,107126.26327252388,nan,nan,-8.2478e-05,107126.21540307999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107129.64513540268,107129.64513540268,nan,nan
31663,0.0007111067,107129.32818450927,nan,nan,31642,107129.64513540268,nan,nan,-8.24837e-05,107129.59562182426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107133.02827882767,107133.02827882767,nan,nan
31664,0.0007109107,107132.71132793426,nan,nan,31643,107133.02827882767,nan,nan,-8.24735e-05,107132.97915911674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107136.41359615326,107136.41359615326,nan,nan
31665,0.0007111322,107136.095697546,nan,nan,31644,107136.41359615326,nan,nan,-8.24818e-05,107136.3641974926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107139.79372739792,107139.79372739792,nan,nan
31666,0.0007109597,107139.47677650451,nan,nan,31645,107139.79372739792,nan,nan,-8.24845e-05,107139.74569296837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107143.17657375336,107143.17657375336,nan,nan
31667,0.000710961,107142.85867943763,nan,nan,31646,107143.17563033104,nan,nan,-8.24848e-05,107143.12756609917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107146.56126785278,107146.56126785278,nan,nan
31668,0.0007110464,107146.24342265129,nan,nan,31647,107146.5603735447,nan,nan,-8.24923e-05,107146.51223230362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107149.94533419609,107149.94533419609,nan,nan
31669,0.0007109243,107149.62838330268,nan,nan,31648,107149.94533419609,nan,nan,-8.24848e-05,107149.89573001862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107153.32865285873,107153.32865285873,nan,nan
31670,0.0007109952,107153.01072683334,nan,nan,31649,107153.32767772675,nan,nan,-8.24943e-05,107153.27880764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107156.70987772942,107156.70987772942,nan,nan
31671,0.0007108279,107156.39292683601,nan,nan,31650,107156.70987772942,nan,nan,-8.24882e-05,107156.66080403328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107160.0952167511,107160.0952167511,nan,nan
31672,0.0007111578,107159.77731051444,nan,nan,31651,107160.09426140785,nan,nan,-8.24936e-05,107160.04525518417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107163.47908973694,107163.47908973694,nan,nan
31673,0.0007109732,107163.16213884353,nan,nan,31652,107163.47908973694,nan,nan,-8.24963e-05,107163.43044543266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107166.85805153847,107166.85805153847,nan,nan
31674,0.0007108927,107166.54110064506,nan,nan,31653,107166.85805153847,nan,nan,-8.24907e-05,107166.80982255936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107170.24376606941,107170.24376606941,nan,nan
31675,0.0007108483,107169.926815176,nan,nan,31654,107170.24376606941,nan,nan,-8.25025e-05,107170.1947646141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107173.62944412231,107173.62944412231,nan,nan
31676,0.0007110444,107173.3124932289,nan,nan,31655,107173.62944412231,nan,nan,-8.24957e-05,107173.58014202118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107177.01115751266,107177.01115751266,nan,nan
31677,0.000710871,107176.6932050228,nan,nan,31656,107177.01015591621,nan,nan,-8.24995e-05,107176.96209287643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107180.39439535141,107180.39439535141,nan,nan
31678,0.0007109025,107180.077444458,nan,nan,31657,107180.39439535141,nan,nan,-8.25009e-05,107180.34553909302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107183.77922344208,107183.77922344208,nan,nan
31679,0.0007108027,107183.46227254867,nan,nan,31658,107183.77922344208,nan,nan,-8.25018e-05,107183.73025560379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107187.16185235977,107187.16185235977,nan,nan
31680,0.000711086,107186.84390344619,nan,nan,31659,107187.1608543396,nan,nan,-8.24985e-05,107187.11223602295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107190.5430958271,107190.5430958271,nan,nan
31681,0.0007110252,107190.2261449337,nan,nan,31660,107190.5430958271,nan,nan,-8.25141e-05,107190.49424362183,nan,nan,nan,nan,nan,nan,nan,nan,107190.5430958271,107194.23338103294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107194.23338103294,107194.23338103294,nan,nan
31682,0.0007110502,107193.61069622039,nan,nan,31661,107193.9276471138,nan,nan,-8.25029e-05,107193.87950181961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107197.31182909012,107197.31182909012,nan,nan
31683,0.000710912,107196.99487819671,nan,nan,31662,107197.31182909012,nan,nan,-8.25046e-05,107197.2632381916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107200.69282221794,107200.69282221794,nan,nan
31684,0.0007106805,107200.37587132453,nan,nan,31663,107200.69282221794,nan,nan,-8.25118e-05,107200.6438190937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107204.07551407814,107204.07551407814,nan,nan
31685,0.000710998,107203.75856318473,nan,nan,31664,107204.07551407814,nan,nan,-8.2492e-05,107204.02646803856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107207.46158123016,107207.46158123016,nan,nan
31686,0.0007109192,107207.14463033676,nan,nan,31665,107207.46158123016,nan,nan,-8.25042e-05,107207.41185450554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107210.84328341484,107210.84328341484,nan,nan
31687,0.0007111189,107210.52633252143,nan,nan,31666,107210.84328341484,nan,nan,-8.25026e-05,107210.79424548149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107214.2272863388,107214.2272863388,nan,nan
31688,0.0007112132,107213.9103354454,nan,nan,31667,107214.2272863388,nan,nan,-8.25066e-05,107214.1783080101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107217.61160874367,107217.61160874367,nan,nan
31689,0.0007109632,107217.29465785026,nan,nan,31668,107217.61160874367,nan,nan,-8.25016e-05,107217.56256222725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107220.99314188957,107220.99314188957,nan,nan
31690,0.0007109785,107220.67619099616,nan,nan,31669,107220.99314188957,nan,nan,-8.25034e-05,107220.94429016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107224.37657189369,107224.37657189369,nan,nan
31691,0.0007110349,107224.05962100028,nan,nan,31670,107224.37657189369,nan,nan,-8.25054e-05,107224.32863473892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107227.76019787788,107227.76019787788,nan,nan
31692,0.0007111346,107227.44324698448,nan,nan,31671,107227.76019787788,nan,nan,-8.25019e-05,107227.71127843857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107231.1437907219,107231.1437907219,nan,nan
31693,0.0007110379,107230.82683982849,nan,nan,31672,107231.1437907219,nan,nan,-8.24967e-05,107231.09475564957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107234.52970004082,107234.52970004082,nan,nan
31694,0.0007110347,107234.21173801422,nan,nan,31673,107234.52868890762,nan,nan,-8.25015e-05,107234.48000860214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107237.91140031815,107237.91140031815,nan,nan
31695,0.0007110217,107237.59444942474,nan,nan,31674,107237.91140031815,nan,nan,-8.25005e-05,107237.86233639717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107241.29575538635,107241.29575538635,nan,nan
31696,0.0007108089,107240.97783961295,nan,nan,31675,107241.29479050636,nan,nan,-8.25052e-05,107241.2460167408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107244.67855834961,107244.67855834961,nan,nan
31697,0.0007109987,107244.3616074562,nan,nan,31676,107244.67855834961,nan,nan,-8.24995e-05,107244.62956786156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107248.06066346169,107248.06066346169,nan,nan
