index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59599,8.733108e-09,201617.56846776008,nan,nan,59554,201617.8854186535,nan,nan,-4.866e-07,201617.83641433716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201621.26930069923,201621.26930069923,nan,nan
59600,1.578088e-08,201620.95135011672,nan,nan,59555,201621.26830101013,nan,nan,-4.809e-07,201621.21981668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201624.65447306633,201624.65447306633,nan,nan
59601,9.499169e-09,201624.33651795387,nan,nan,59556,201624.65346884727,nan,nan,-4.815e-07,201624.60442233086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201628.03718662262,201628.03718662262,nan,nan
59602,3.830311e-08,201627.7202357292,nan,nan,59557,201628.03718662262,nan,nan,-4.757e-07,201627.9876997471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201631.422226429,201631.422226429,nan,nan
59603,4.519767e-08,201631.1042763233,nan,nan,59558,201631.42122721672,nan,nan,-4.697e-07,201631.3729045391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201634.80322790146,201634.80322790146,nan,nan
59604,2.71186e-08,201634.48627700805,nan,nan,59559,201634.80322790146,nan,nan,-4.741e-07,201634.75431108475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201638.18766212463,201638.18766212463,nan,nan
59605,1.884513e-08,201637.87071123123,nan,nan,59560,201638.18766212463,nan,nan,-4.745e-07,201638.13868141174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201641.5699467659,201641.5699467659,nan,nan
59606,1.2257e-08,201641.2529958725,nan,nan,59561,201641.5699467659,nan,nan,-4.651e-07,201641.52088332176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201644.95180487633,201644.95180487633,nan,nan
59607,6.281709e-09,201644.63383045196,nan,nan,59562,201644.95078134537,nan,nan,-4.807e-07,201644.90272402763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201648.33360934258,201648.33360934258,nan,nan
59608,2.175617e-08,201648.01665844917,nan,nan,59563,201648.33360934258,nan,nan,-4.656e-07,201648.28490829468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201651.7172601223,201651.7172601223,nan,nan
59609,2.068368e-08,201651.39930047988,nan,nan,59564,201651.7162513733,nan,nan,-4.666e-07,201651.66792941093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201655.10111021996,201655.10111021996,nan,nan
59610,2.359471e-08,201654.78415932655,nan,nan,59565,201655.10111021996,nan,nan,-4.76e-07,201655.0528037548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201658.48609352112,201658.48609352112,nan,nan
59611,2.160295e-08,201658.1691426277,nan,nan,59566,201658.48609352112,nan,nan,-4.551e-07,201658.43777751923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201661.8700890541,201661.8700890541,nan,nan
59612,6.863917e-08,201661.5531381607,nan,nan,59567,201661.8700890541,nan,nan,-4.659e-07,201661.82085442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201665.25080490112,201665.25080490112,nan,nan
59613,1.133772e-08,201664.93285264968,nan,nan,59568,201665.2498035431,nan,nan,-4.614e-07,201665.20075631142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201668.634152174,201668.634152174,nan,nan
59614,4.136736e-09,201668.31618990898,nan,nan,59569,201668.63314080238,nan,nan,-4.537e-07,201668.58426094055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201672.01681947708,201672.01681947708,nan,nan
59615,3.891597e-08,201671.69986858367,nan,nan,59570,201672.01681947708,nan,nan,-4.498e-07,201671.96774458885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201675.3987030983,201675.3987030983,nan,nan
59616,1.869192e-08,201675.0817522049,nan,nan,59571,201675.3987030983,nan,nan,-4.477e-07,201675.34965586662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201678.7824344635,201678.7824344635,nan,nan
59617,2.604612e-09,201678.4654835701,nan,nan,59572,201678.7824344635,nan,nan,-4.525e-07,201678.73320150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201682.166369915,201682.166369915,nan,nan
59618,2.298187e-09,201681.84841718673,nan,nan,59573,201682.16536808014,nan,nan,-4.556e-07,201682.11703824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201685.54626250267,201685.54626250267,nan,nan
59619,2.619933e-08,201685.22831215858,nan,nan,59574,201685.545263052,nan,nan,-4.412e-07,201685.49722743034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201688.93130254745,201688.93130254745,nan,nan
59620,3.401316e-08,201688.61435165405,nan,nan,59575,201688.93130254745,nan,nan,-4.577e-07,201688.88201713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201692.31708216667,201692.31708216667,nan,nan
59621,3.156176e-08,201691.99918546676,nan,nan,59576,201692.31708216667,nan,nan,-4.463e-07,201692.26720118523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201695.69955658913,201695.69955658913,nan,nan
59622,3.876274e-08,201695.38260569572,nan,nan,59577,201695.69955658913,nan,nan,-4.505e-07,201695.65050935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201699.0825264454,201699.0825264454,nan,nan
59623,2.129653e-08,201698.76557555198,nan,nan,59578,201699.0825264454,nan,nan,-4.459e-07,201699.0326976776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201702.46130108833,201702.46130108833,nan,nan
59624,7.813835e-09,201702.14435019493,nan,nan,59579,201702.46130108833,nan,nan,-4.477e-07,201702.4132642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201705.84366679192,201705.84366679192,nan,nan
59625,3.44728e-08,201705.5267158985,nan,nan,59580,201705.84366679192,nan,nan,-4.425e-07,201705.79563069344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201709.22916817665,201709.22916817665,nan,nan
59626,4.152058e-08,201708.91221728324,nan,nan,59581,201709.22916817665,nan,nan,-4.413e-07,201709.17991161346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201712.6108226776,201712.6108226776,nan,nan
59627,1.409555e-08,201712.2938717842,nan,nan,59582,201712.6108226776,nan,nan,-4.481e-07,201712.56182074547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201715.99552679062,201715.99552679062,nan,nan
59628,3.033606e-08,201715.67752709388,nan,nan,59583,201715.9944779873,nan,nan,-4.441e-07,201715.94604873657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201719.37874555588,201719.37874555588,nan,nan
59629,1.945798e-08,201719.06179466247,nan,nan,59584,201719.37874555588,nan,nan,-4.448e-07,201719.32985591888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201722.76104950905,201722.76104950905,nan,nan
59630,3.171498e-08,201722.44409861564,nan,nan,59585,201722.76104950905,nan,nan,-4.366e-07,201722.71182465553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201726.14202332497,201726.14202332497,nan,nan
59631,1.363591e-08,201725.82507243156,nan,nan,59586,201726.14202332497,nan,nan,-4.397e-07,201726.0929558277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201729.52679038048,201729.52679038048,nan,nan
59632,5.546292e-08,201729.20887198448,nan,nan,59587,201729.52582287788,nan,nan,-4.383e-07,201729.4778239727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201732.90985393524,201732.90985393524,nan,nan
59633,5.883358e-08,201732.59290304183,nan,nan,59588,201732.90985393524,nan,nan,-4.414e-07,201732.8608121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201736.29315328598,201736.29315328598,nan,nan
59634,6.312353e-08,201735.97520127296,nan,nan,59589,201736.29215216637,nan,nan,-4.306e-07,201736.24281668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201739.6734032631,201739.6734032631,nan,nan
59635,4.642337e-08,201739.35645236968,nan,nan,59590,201739.6734032631,nan,nan,-4.411e-07,201739.6245265007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201743.05720067024,201743.05720067024,nan,nan
59636,7.354198e-09,201742.74024977683,nan,nan,59591,201743.05720067024,nan,nan,-4.39e-07,201743.0078971386,nan,nan,nan,nan,nan,nan,nan,nan,201743.05720067024,201746.73744511604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201746.73744511604,201746.73744511604,nan,nan
59637,2.144975e-09,201746.1234826088,nan,nan,59592,201746.4404335022,nan,nan,-4.226e-07,201746.39120292664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201749.821962595,201749.821962595,nan,nan
59638,3.983524e-09,201749.50501170158,nan,nan,59593,201749.821962595,nan,nan,-4.263e-07,201749.77288746834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201753.20292186737,201753.20292186737,nan,nan
59639,4.55041e-08,201752.88500800132,nan,nan,59594,201753.20195889473,nan,nan,-4.351e-07,201753.15392279625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201756.58759975433,201756.58759975433,nan,nan
59640,5.990608e-08,201756.27064886093,nan,nan,59595,201756.58759975433,nan,nan,-4.217e-07,201756.5381026268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201759.96963572502,201759.96963572502,nan,nan
59641,3.110214e-08,201759.65166034698,nan,nan,59596,201759.9686112404,nan,nan,-4.24e-07,201759.91946554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201763.35123109818,201763.35123109818,nan,nan
59642,1.761943e-08,201763.03428020477,nan,nan,59597,201763.35123109818,nan,nan,-4.262e-07,201763.30316138268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201766.73521208763,201766.73521208763,nan,nan
59643,3.523886e-09,201766.41826119422,nan,nan,59598,201766.73521208763,nan,nan,-4.329e-07,201766.68665909767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201770.1189813614,201770.1189813614,nan,nan
59644,1.409555e-08,201769.80203046798,nan,nan,59599,201770.1189813614,nan,nan,-4.263e-07,201770.0698378086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201773.50429201126,201773.50429201126,nan,nan
59645,8.12026e-08,201773.18734111785,nan,nan,59600,201773.50429201126,nan,nan,-4.381e-07,201773.45521354675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201776.8867201805,201776.8867201805,nan,nan
59646,5.05601e-09,201776.5697692871,nan,nan,59601,201776.8867201805,nan,nan,-4.2e-07,201776.83808517456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201780.26917767525,201780.26917767525,nan,nan
59647,1.823229e-08,201779.95122828483,nan,nan,59602,201780.26817917824,nan,nan,-4.27e-07,201780.2201268673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201783.6511950493,201783.6511950493,nan,nan
59648,5.301151e-08,201783.33321609496,nan,nan,59603,201783.65016698837,nan,nan,-4.261e-07,201783.60200691223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201787.03498578072,201787.03498578072,nan,nan
59649,3.631136e-08,201786.7180348873,nan,nan,59604,201787.03498578072,nan,nan,-4.215e-07,201786.98614287376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201790.4195971489,201790.4195971489,nan,nan
59650,5.393078e-08,201790.1016222477,nan,nan,59605,201790.4185731411,nan,nan,-4.131e-07,201790.370429039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201793.7987458706,201793.7987458706,nan,nan
59651,2.206259e-08,201793.48179497718,nan,nan,59606,201793.7987458706,nan,nan,-4.233e-07,201793.75073862076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201797.18551445007,201797.18551445007,nan,nan
59652,1.501482e-08,201796.8675619602,nan,nan,59607,201797.18451285362,nan,nan,-4.239e-07,201797.13566708565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201800.56834602356,201800.56834602356,nan,nan
59653,2.665897e-08,201800.25139513015,nan,nan,59608,201800.56834602356,nan,nan,-4.257e-07,201800.51826953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201803.94913482666,201803.94913482666,nan,nan
59654,3.278747e-08,201803.63218393325,nan,nan,59609,201803.94913482666,nan,nan,-4.147e-07,201803.90013360977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201807.33215093613,201807.33215093613,nan,nan
59655,6.588137e-09,201807.0142117977,nan,nan,59610,201807.33215093613,nan,nan,-4.174e-07,201807.28311252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201810.71456193924,201810.71456193924,nan,nan
59656,1.71598e-08,201810.39761104583,nan,nan,59611,201810.71456193924,nan,nan,-4.229e-07,201810.6660618782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201814.09771227837,201814.09771227837,nan,nan
59657,1.164415e-08,201813.78076138496,nan,nan,59612,201814.09771227837,nan,nan,-4.126e-07,201814.04867506027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201817.4814825058,201817.4814825058,nan,nan
59658,4.136736e-08,201817.1645316124,nan,nan,59613,201817.4814825058,nan,nan,-4.236e-07,201817.43143343925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201820.8668923378,201820.8668923378,nan,nan
59659,1.149093e-08,201820.5499414444,nan,nan,59614,201820.8668923378,nan,nan,-4.196e-07,201820.81700253487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201824.24701452255,201824.24701452255,nan,nan
59660,1.547446e-08,201823.93006362914,nan,nan,59615,201824.24701452255,nan,nan,-4.188e-07,201824.19897580147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201827.63054275513,201827.63054275513,nan,nan
59661,2.528006e-08,201827.3125919342,nan,nan,59616,201827.6295428276,nan,nan,-4.1e-07,201827.58116865158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201831.01459932327,201831.01459932327,nan,nan
59662,2.160295e-08,201830.69666423797,nan,nan,59617,201831.01361513138,nan,nan,-4.15e-07,201830.96520209312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201834.39784550667,201834.39784550667,nan,nan
59663,5.056011e-09,201834.07989516258,nan,nan,59618,201834.39684605598,nan,nan,-4.093e-07,201834.3482120037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201837.78038287163,201837.78038287163,nan,nan
59664,1.670016e-08,201837.46343197822,nan,nan,59619,201837.78038287163,nan,nan,-4.144e-07,201837.73200201988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201841.16342234612,201841.16342234612,nan,nan
59665,2.604612e-08,201840.8464714527,nan,nan,59620,201841.16342234612,nan,nan,-4.092e-07,201841.1140911579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201844.54957032204,201844.54957032204,nan,nan
59666,2.604612e-09,201844.2316245079,nan,nan,59621,201844.5485754013,nan,nan,-4.076e-07,201844.49858498573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201847.92971396446,201847.92971396446,nan,nan
59667,7.354199e-09,201847.61276307105,nan,nan,59622,201847.92971396446,nan,nan,-4.032e-07,201847.88085341454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201851.3135380745,201851.3135380745,nan,nan
59668,3.860954e-08,201850.99555768966,nan,nan,59623,201851.31250858307,nan,nan,-4.094e-07,201851.2641658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201854.6945681572,201854.6945681572,nan,nan
59669,1.424876e-08,201854.3776172638,nan,nan,59624,201854.6945681572,nan,nan,-4.127e-07,201854.6455335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201858.08080363274,201858.08080363274,nan,nan
59670,1.424876e-08,201857.76385273933,nan,nan,59625,201858.08080363274,nan,nan,-4e-07,201858.03208851814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201861.46238851547,201861.46238851547,nan,nan
59671,2.558648e-08,201861.14446845054,nan,nan,59626,201861.46238851547,nan,nan,-3.959e-07,201861.41335177422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201864.84308719635,201864.84308719635,nan,nan
59672,1.271664e-08,201864.52613630294,nan,nan,59627,201864.84308719635,nan,nan,-4.075e-07,201864.79435110092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201868.22782993317,201868.22782993317,nan,nan
59673,9.116143e-08,201867.91087903976,nan,nan,59628,201868.22782993317,nan,nan,-4.089e-07,201868.17929697037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201871.6118540764,201871.6118540764,nan,nan
59674,2.895715e-08,201871.29390444755,nan,nan,59629,201871.61085534096,nan,nan,-4.032e-07,201871.56209921837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201874.9942305088,201874.9942305088,nan,nan
59675,3.30939e-08,201874.6772796154,nan,nan,59630,201874.9942305088,nan,nan,-4.003e-07,201874.94535565376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201878.377948761,201878.377948761,nan,nan
59676,2.849752e-08,201878.05999913215,nan,nan,59631,201878.37695002556,nan,nan,-3.982e-07,201878.32836818695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201881.76330184937,201881.76330184937,nan,nan
59677,1.011202e-08,201881.44543423652,nan,nan,59632,201881.76238512993,nan,nan,-4.036e-07,201881.71418333054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201885.144510746,201885.144510746,nan,nan
59678,1.624052e-08,201884.82655992507,nan,nan,59633,201885.14351081848,nan,nan,-3.921e-07,201885.0955030918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201888.52790403366,201888.52790403366,nan,nan
59679,1.302306e-08,201888.21095314025,nan,nan,59634,201888.52790403366,nan,nan,-3.971e-07,201888.4794294834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201891.91092133522,201891.91092133522,nan,nan
59680,1.991762e-08,201891.5939704418,nan,nan,59635,201891.91092133522,nan,nan,-4.081e-07,201891.862231493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201895.29776859283,201895.29776859283,nan,nan
59681,1.516803e-08,201894.9798549652,nan,nan,59636,201895.2968058586,nan,nan,-3.886e-07,201895.24861335754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201898.68002820015,201898.68002820015,nan,nan
59682,3.125534e-08,201898.36206593513,nan,nan,59637,201898.67901682854,nan,nan,-3.958e-07,201898.6298468113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201902.06385540962,201902.06385540962,nan,nan
59683,1.47084e-08,201901.7469045162,nan,nan,59638,201902.06385540962,nan,nan,-3.872e-07,201902.01451969147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201905.44671034813,201905.44671034813,nan,nan
59684,5.285829e-08,201905.12975945472,nan,nan,59639,201905.44671034813,nan,nan,-3.93e-07,201905.39821195602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201908.83051919937,201908.83051919937,nan,nan
59685,4.243985e-08,201908.51256837844,nan,nan,59640,201908.82951927185,nan,nan,-3.873e-07,201908.78067588806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201912.21473670006,201912.21473670006,nan,nan
59686,4.688302e-08,201911.89778580665,nan,nan,59641,201912.21473670006,nan,nan,-3.955e-07,201912.16474342346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201915.59721589088,201915.59721589088,nan,nan
59687,1.179736e-08,201915.28026499748,nan,nan,59642,201915.59721589088,nan,nan,-4.009e-07,201915.54816651344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201918.98180747032,201918.98180747032,nan,nan
59688,2.466721e-08,201918.6648565769,nan,nan,59643,201918.98180747032,nan,nan,-3.953e-07,201918.93296194077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201922.3637802601,201922.3637802601,nan,nan
59689,2.696539e-08,201922.04682936668,nan,nan,59644,201922.3637802601,nan,nan,-3.827e-07,201922.31439828873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201925.74645900726,201925.74645900726,nan,nan
59690,7.660623e-08,201925.42950811386,nan,nan,59645,201925.74645900726,nan,nan,-3.906e-07,201925.69673204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201929.1295955181,201929.1295955181,nan,nan
59691,5.914001e-08,201928.8126446247,nan,nan,59646,201929.1295955181,nan,nan,-3.921e-07,201929.08113861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201932.51500368118,201932.51500368118,nan,nan
59692,7.047775e-09,201932.19805278777,nan,nan,59647,201932.51500368118,nan,nan,-3.819e-07,201932.46644997597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201935.89654564857,201935.89654564857,nan,nan
59693,4.764907e-08,201935.57858052253,nan,nan,59648,201935.89553141594,nan,nan,-3.887e-07,201935.84661483765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201939.28176283836,201939.28176283836,nan,nan
59694,9.039536e-09,201938.96481194496,nan,nan,59649,201939.28176283836,nan,nan,-3.831e-07,201939.23219013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201942.66217327118,201942.66217327118,nan,nan
