index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51618,0.0001488086,174630.6012488842,nan,nan,51581,174631.0252313614,nan,nan,-5.04548e-05,174630.86914086342,1.0,174634.4095571041,nan,nan,nan,nan,1.419243734245658,174634.4095571041,nan,nan,nan,nan,174631.0252313614,174634.41055703163,nan,nan,nan,nan,nan,nan,174634.41055703163,174634.41055703163,nan,nan
51619,0.0001486861,174633.98757209777,nan,nan,51582,174634.41055703163,nan,nan,-5.04661e-05,174634.25528550148,1.0,174637.79389119148,nan,nan,nan,nan,1.556589902075883,174637.79489183426,nan,nan,nan,nan,174634.41055703163,174637.79489183426,nan,nan,nan,nan,nan,nan,174637.79489183426,174637.79489183426,nan,nan
51620,0.0001486317,174637.37209215164,nan,nan,51583,174637.79489183426,nan,nan,-5.04717e-05,174637.64005470276,1.0,174641.17545557022,nan,nan,nan,nan,1.8312822377363327,174641.17545557022,nan,nan,nan,nan,174637.79489183426,174641.17545557022,nan,nan,nan,nan,nan,nan,174641.17545557022,174641.17545557022,nan,nan
51621,0.0001487204,174640.75150718688,nan,nan,51584,174641.17545557022,nan,nan,-5.04699e-05,174641.02042078972,1.0,174644.55444955826,nan,nan,nan,nan,2.3806669090572323,174644.55444955826,nan,nan,nan,nan,174641.17545557022,174644.55444955826,nan,nan,nan,nan,nan,nan,174644.55544996262,174644.55544996262,nan,nan
51622,0.0001486203,174644.1334985733,nan,nan,51585,174644.55444955826,nan,nan,-5.04713e-05,174644.4024143219,1.0,174647.94044661522,nan,nan,nan,nan,2.1059745733967823,174647.94044661522,174644.55544996262,174648.24476361275,nan,nan,174644.55544996262,174647.94044661522,nan,nan,nan,nan,nan,nan,174648.24476361275,174648.24476361275,nan,nan
51623,0.0001487199,174647.5194667816,nan,nan,51586,174647.94044661522,nan,nan,-5.04698e-05,174647.78815627098,1.0,174651.33455586433,nan,nan,nan,nan,2.1059745733967823,174651.3355562687,nan,nan,nan,nan,174648.24476361275,174651.3355562687,nan,nan,nan,nan,nan,nan,174651.3365585804,174651.3365585804,nan,nan
51624,0.0001486395,174650.90460600852,nan,nan,51587,174651.3355562687,nan,nan,-5.04673e-05,174651.168643713,1.0,174654.70852208138,nan,nan,nan,nan,2.3806669090572323,174654.70852208138,nan,nan,nan,nan,174651.3365585804,174654.70852208138,nan,nan,nan,nan,nan,nan,174654.70852208138,174654.70852208138,nan,nan
51625,0.0001487247,174654.28453650474,nan,nan,51588,174654.70852208138,nan,nan,-5.04765e-05,174654.55318331718,1.0,174658.09492111206,nan,nan,nan,nan,1.419243734245658,174658.09492111206,nan,nan,nan,nan,174654.70852208138,174658.09492111206,nan,nan,nan,nan,nan,nan,174658.0959186554,174658.0959186554,nan,nan
51626,0.0001487385,174657.6719388008,nan,nan,51589,174658.09492111206,nan,nan,-5.0468e-05,174657.93999934196,1.0,174661.483407259,nan,nan,nan,nan,1.693936069906108,174661.48440742493,nan,nan,nan,nan,174658.0959186554,174661.48440742493,nan,nan,nan,nan,nan,nan,174661.48440742493,174661.48440742493,nan,nan
51627,0.0001484913,174661.05245604514,nan,nan,51590,174661.48440742493,nan,nan,-5.04713e-05,174661.3213684559,1.0,174664.86128020287,nan,nan,nan,nan,1.8312822377363327,174664.86128020287,nan,nan,nan,nan,174661.48440742493,174664.86128020287,nan,nan,nan,nan,nan,nan,174664.86128020287,174664.86128020287,nan,nan
51628,0.0001485137,174664.43931331634,nan,nan,51591,174664.86128020287,nan,nan,-5.04721e-05,174664.7071864605,1.0,174668.24694228172,nan,nan,nan,nan,1.9686284055665575,174668.24794268608,nan,nan,nan,nan,174664.86128020287,174668.24794268608,nan,nan,nan,nan,nan,nan,174668.24794268608,174668.24794268608,nan,nan
51629,0.0001486514,174667.82312908172,nan,nan,51592,174668.24794268608,nan,nan,-5.04713e-05,174668.09088516235,1.0,174671.6284506321,nan,nan,nan,nan,2.518013076887457,174671.6284506321,nan,nan,nan,nan,174668.24794268608,174671.6284506321,nan,nan,nan,nan,nan,nan,174671.6284506321,174671.6284506321,nan,nan
51630,0.0001485908,174671.20650162696,nan,nan,51593,174671.6284506321,nan,nan,-5.04798e-05,174671.47477293015,1.0,174675.0111708641,nan,nan,nan,nan,1.9686284055665575,174675.01217103004,nan,nan,nan,nan,174671.6284506321,174675.01217103004,nan,nan,nan,nan,nan,nan,174675.01217103004,174675.01217103004,nan,nan
51631,0.0001486905,174674.59119524955,nan,nan,51594,174675.01217103004,nan,nan,-5.04606e-05,174674.8590912819,1.0,174678.39814400673,nan,nan,nan,nan,1.8312822377363327,174678.39814400673,nan,nan,nan,nan,174675.01217103004,174678.39814400673,nan,nan,nan,nan,nan,nan,174678.3991496563,174678.3991496563,nan,nan
51632,0.0001485741,174677.97316613197,nan,nan,51595,174678.39814400673,nan,nan,-5.04782e-05,174678.2415831089,1.0,174681.78229117393,nan,nan,nan,nan,2.518013076887457,174681.78329086304,nan,nan,nan,nan,174678.3991496563,174681.78329086304,nan,nan,nan,nan,nan,nan,174681.78329086304,174681.78329086304,nan,nan
51633,0.0001486988,174681.3582977295,nan,nan,51596,174681.78329086304,nan,nan,-5.04664e-05,174681.62705612183,1.0,174685.1754066944,nan,nan,nan,nan,1.419243734245658,174685.1754066944,nan,nan,nan,nan,174681.78329086304,174685.1754066944,nan,nan,nan,nan,nan,nan,174685.17637705803,174685.17637705803,nan,nan
51634,0.000148633,174684.74442663192,nan,nan,51597,174685.1754066944,nan,nan,-5.04669e-05,174685.01253056526,1.0,174688.5493197441,nan,nan,nan,nan,1.693936069906108,174688.55032205582,nan,nan,nan,nan,174685.17637705803,174688.55032205582,nan,nan,nan,nan,nan,nan,174688.55032205582,174688.55032205582,nan,nan
51635,0.0001485832,174688.12737002372,nan,nan,51598,174688.55032205582,nan,nan,-5.04731e-05,174688.39627456665,1.0,174691.935379982,nan,nan,nan,nan,1.8312822377363327,174691.935379982,nan,nan,nan,nan,174688.55032205582,174691.935379982,nan,nan,nan,nan,nan,nan,174691.93635964394,174691.93635964394,nan,nan
51636,0.0001487097,174691.51140084266,nan,nan,51599,174691.935379982,nan,nan,-5.04753e-05,174691.77910614014,1.0,174695.31602692604,nan,nan,nan,nan,1.8312822377363327,174695.31702685356,nan,nan,nan,nan,174691.93635964394,174695.31702685356,nan,nan,nan,nan,nan,nan,174695.31702685356,174695.31702685356,nan,nan
51637,0.0001487518,174694.8960477352,nan,nan,51600,174695.31702685356,nan,nan,-5.04695e-05,174695.16396164894,1.0,174698.70225715637,nan,nan,nan,nan,2.655359244717682,174698.70325779915,nan,nan,nan,nan,174695.31702685356,174698.70325779915,nan,nan,nan,nan,nan,nan,174698.70325779915,174698.70325779915,nan,nan
51638,0.0001486223,174698.2792977333,nan,nan,51601,174698.70325779915,nan,nan,-5.04721e-05,174698.5467991829,1.0,174702.09065556526,nan,nan,nan,nan,1.8312822377363327,174702.09165525436,nan,nan,nan,nan,174698.70325779915,174702.09165525436,nan,nan,nan,nan,nan,nan,174702.09165525436,174702.09165525436,nan,nan
51639,0.0001486023,174701.6596757412,nan,nan,51602,174702.09165525436,nan,nan,-5.04678e-05,174701.92858839035,1.0,174705.46808195114,nan,nan,nan,nan,1.693936069906108,174705.46808195114,nan,nan,nan,nan,174702.09165525436,174705.46808195114,nan,nan,nan,nan,nan,nan,174705.4690539837,174705.4690539837,nan,nan
51640,0.0001487017,174705.04510178565,nan,nan,51603,174705.46808195114,nan,nan,-5.04631e-05,174705.31401085854,1.0,174708.8531126976,nan,nan,nan,nan,2.243320741227007,174708.85411286354,nan,nan,nan,nan,174705.4690539837,174708.85411286354,nan,nan,nan,nan,nan,nan,174708.85411286354,174708.85411286354,nan,nan
51641,0.0001486326,174708.4301504135,nan,nan,51604,174708.85411286354,nan,nan,-5.04563e-05,174708.6980021,1.0,174712.23836159706,nan,nan,nan,nan,1.419243734245658,174712.23836159706,nan,nan,nan,nan,174708.85411286354,174712.23836159706,nan,nan,nan,nan,nan,nan,174712.2393260002,174712.2393260002,nan,nan
51642,0.0001486833,174711.81237187385,nan,nan,51605,174712.23836159706,nan,nan,-5.04749e-05,174712.0809855461,1.0,174715.61688804626,nan,nan,nan,nan,1.9686284055665575,174715.6178867817,nan,nan,nan,nan,174712.2393260002,174715.6178867817,nan,nan,nan,nan,nan,nan,174715.6178867817,174715.6178867817,nan,nan
51643,0.0001486697,174715.1969019413,nan,nan,51606,174715.6178867817,nan,nan,-5.04626e-05,174715.46480989456,1.0,174719.00319170952,nan,nan,nan,nan,1.693936069906108,174719.00419211388,nan,nan,nan,nan,174715.6178867817,174719.00419211388,nan,nan,nan,nan,nan,nan,174719.00419211388,174719.00419211388,nan,nan
51644,0.0001485361,174718.5822080612,nan,nan,51607,174719.00419211388,nan,nan,-5.04608e-05,174718.8493089676,1.0,174722.3872551918,nan,nan,nan,nan,1.693936069906108,174722.3872551918,nan,nan,nan,nan,174719.00419211388,174722.3872551918,nan,nan,nan,nan,nan,nan,174722.3872551918,174722.3872551918,nan,nan
51645,0.000148725,174721.9632443428,nan,nan,51608,174722.3872551918,nan,nan,-5.04726e-05,174722.23191332817,1.0,174725.76862502098,nan,nan,nan,nan,2.655359244717682,174725.76862502098,nan,nan,nan,nan,174722.3872551918,174725.76862502098,nan,nan,nan,nan,nan,nan,174725.76862502098,174725.76862502098,nan,nan
51646,0.0001485672,174725.3476418495,nan,nan,51609,174725.76862502098,nan,nan,-5.04613e-05,174725.61574363708,1.0,174729.1501057148,nan,nan,nan,nan,1.419243734245658,174729.1501057148,nan,nan,nan,nan,174725.76862502098,174729.151140213,nan,nan,nan,nan,nan,nan,174729.151140213,174729.151140213,nan,nan
51647,0.0001485776,174728.72914566993,nan,nan,51610,174729.151140213,nan,nan,-5.0467e-05,174728.9973244667,1.0,174732.53629922867,nan,nan,nan,nan,2.243320741227007,174732.53629922867,nan,nan,nan,nan,174729.151140213,174732.53629922867,nan,nan,nan,nan,nan,nan,174732.5373108387,174732.5373108387,nan,nan
51648,0.000148529,174732.1153482437,nan,nan,51611,174732.53629922867,nan,nan,-5.04716e-05,174732.38403224945,1.0,174735.91929340363,nan,nan,nan,nan,1.693936069906108,174735.92029452324,nan,nan,nan,nan,174732.5373108387,174735.92029452324,nan,nan,nan,nan,nan,nan,174735.92029452324,174735.92029452324,nan,nan
51649,0.0001486453,174735.4992987156,nan,nan,51612,174735.92029452324,nan,nan,-5.04709e-05,174735.7681365013,1.0,174739.30834293365,nan,nan,nan,nan,1.556589902075883,174739.30834293365,nan,nan,nan,nan,174735.92029452324,174739.30834293365,nan,nan,nan,nan,nan,nan,174739.30934596062,174739.30934596062,nan,nan
51650,0.0001486977,174738.88339653015,nan,nan,51613,174739.30834293365,nan,nan,-5.04626e-05,174739.15195035934,1.0,174742.69241714478,nan,nan,nan,nan,1.2818975664154333,174742.69241714478,nan,nan,nan,nan,174739.30934596062,174742.69241714478,nan,nan,nan,nan,nan,nan,174742.69241714478,174742.69241714478,nan,nan
51651,0.0001487124,174742.2694577217,nan,nan,51614,174742.69241714478,nan,nan,-5.04701e-05,174742.53772091866,1.0,174746.0702636242,nan,nan,nan,nan,1.419243734245658,174746.07126426697,nan,nan,nan,nan,174742.69241714478,174746.07126426697,nan,nan,nan,nan,nan,nan,174746.07126426697,174746.07126426697,nan,nan
51652,0.0001486284,174745.64930357932,nan,nan,51615,174746.07126426697,nan,nan,-5.04671e-05,174745.91797971725,1.0,174749.4542040825,nan,nan,nan,nan,1.8312822377363327,174749.4542040825,nan,nan,nan,nan,174746.07126426697,174749.4542040825,nan,nan,nan,nan,nan,nan,174749.45519852638,174749.45519852638,nan,nan
51653,0.0001486807,174749.03322019576,nan,nan,51616,174749.4542040825,nan,nan,-5.0473e-05,174749.3005106449,1.0,174752.83920621872,nan,nan,nan,nan,2.655359244717682,174752.83920621872,nan,nan,nan,nan,174749.45519852638,174752.83920621872,nan,nan,nan,nan,nan,nan,174752.8401904106,174752.8401904106,nan,nan
51654,0.0001485949,174752.4161898136,nan,nan,51617,174752.83920621872,nan,nan,-5.0465e-05,174752.68416690826,1.0,174756.22311663628,nan,nan,nan,nan,1.419243734245658,174756.22411561012,nan,nan,nan,nan,174752.8401904106,174756.22411561012,nan,nan,nan,nan,nan,nan,174756.22411561012,174756.22411561012,nan,nan
51655,0.0001485564,174755.8021627903,nan,nan,51618,174756.22411561012,nan,nan,-5.0465e-05,174756.07008385658,1.0,174759.6062092781,nan,nan,nan,nan,2.1059745733967823,174759.60720944405,nan,nan,nan,nan,174756.22411561012,174759.60720944405,nan,nan,nan,nan,nan,nan,174759.60720944405,174759.60720944405,nan,nan
51656,0.0001486402,174759.186216259,nan,nan,51619,174759.60720944405,nan,nan,-5.04698e-05,174759.45342111588,1.0,174762.99237537384,nan,nan,nan,nan,1.8312822377363327,174762.99334335327,nan,nan,nan,nan,174759.60720944405,174762.99334335327,nan,nan,nan,nan,nan,nan,174762.99334335327,174762.99334335327,nan,nan
51657,0.000148648,174762.56439199447,nan,nan,51620,174762.99334335327,nan,nan,-5.04623e-05,174762.83330583572,1.0,174766.3743941784,nan,nan,nan,nan,2.1059745733967823,174766.3743941784,nan,nan,nan,nan,174762.99334335327,174766.3743941784,nan,nan,nan,nan,nan,nan,174766.3743941784,174766.3743941784,nan,nan
51658,0.0001485874,174765.9484149456,nan,nan,51621,174766.3743941784,nan,nan,-5.04726e-05,174766.21632742882,1.0,174769.75438833237,nan,nan,nan,nan,1.9686284055665575,174769.75438833237,nan,nan,nan,nan,174766.3743941784,174769.75438833237,nan,nan,nan,nan,nan,nan,174769.75538897514,174769.75538897514,nan,nan
51659,0.0001487345,174769.32843794822,nan,nan,51622,174769.75438833237,nan,nan,-5.04712e-05,174769.59738254547,1.0,174773.13244509697,nan,nan,nan,nan,2.243320741227007,174773.13244509697,nan,nan,nan,nan,174769.75538897514,174773.13244509697,nan,nan,nan,nan,nan,nan,174773.13344311714,174773.13344311714,nan,nan
51660,0.0001485891,174772.70949163436,nan,nan,51623,174773.13244509697,nan,nan,-5.04702e-05,174772.97840595245,1.0,174776.51526761055,nan,nan,nan,nan,2.655359244717682,174776.5162680149,nan,nan,nan,nan,174773.13344311714,174776.5162680149,nan,nan,nan,nan,nan,nan,174776.5162680149,174776.5162680149,nan,nan
51661,0.000148645,174776.0942873001,nan,nan,51624,174776.5162680149,nan,nan,-5.04648e-05,174776.36254930496,1.0,174779.9013774395,nan,nan,nan,nan,2.655359244717682,174779.9013774395,nan,nan,nan,nan,174776.5162680149,174779.9013774395,nan,nan,nan,nan,nan,nan,174779.9023783207,174779.9023783207,nan,nan
51662,0.0001486156,174779.47942795753,nan,nan,51625,174779.9013774395,nan,nan,-5.04804e-05,174779.74745225906,1.0,174783.287317276,nan,nan,nan,nan,2.1059745733967823,174783.287317276,nan,nan,nan,nan,174779.9023783207,174783.2883193493,nan,nan,nan,nan,nan,nan,174783.2883193493,174783.2883193493,nan,nan
51663,0.0001486862,174782.86434044837,nan,nan,51626,174783.2883193493,nan,nan,-5.04762e-05,174783.1321671009,1.0,174786.66885375977,nan,nan,nan,nan,2.3806669090572323,174786.66885375977,nan,nan,nan,nan,174783.2883193493,174786.66885375977,nan,nan,nan,nan,nan,nan,174786.6698539257,174786.6698539257,nan,nan
51664,0.0001487207,174786.2469786644,nan,nan,51627,174786.66885375977,nan,nan,-5.04664e-05,174786.51479911804,1.0,174790.054967165,nan,nan,nan,nan,2.1059745733967823,174790.05596780777,nan,nan,nan,nan,174786.6698539257,174790.05596780777,nan,nan,nan,nan,nan,nan,174790.05596780777,174790.05596780777,nan,nan
51665,0.0001485561,174789.62903251647,nan,nan,51628,174790.05596780777,nan,nan,-5.04688e-05,174789.8977844715,1.0,174793.43811416626,nan,nan,nan,nan,1.9686284055665575,174793.43811416626,nan,nan,nan,nan,174790.05596780777,174793.43811416626,nan,nan,nan,nan,nan,nan,174793.4391310215,174793.4391310215,nan,nan
51666,0.0001486095,174793.01312389373,nan,nan,51629,174793.43811416626,nan,nan,-5.04711e-05,174793.28123736382,1.0,174796.82011771202,nan,nan,nan,nan,2.1059745733967823,174796.8211157322,nan,nan,nan,nan,174793.4391310215,174796.8211157322,nan,nan,nan,nan,nan,nan,174796.8211157322,174796.8211157322,nan,nan
51667,0.0001486427,174796.39616527557,nan,nan,51630,174796.8211157322,nan,nan,-5.04756e-05,174796.66521167755,1.0,174800.20257902145,nan,nan,nan,nan,1.9686284055665575,174800.20358204842,nan,nan,nan,nan,174796.8211157322,174800.20358204842,nan,nan,nan,nan,nan,nan,174800.20358204842,174800.20358204842,nan,nan
51668,0.0001486255,174799.779632473,nan,nan,51631,174800.20358204842,nan,nan,-5.0466e-05,174800.04855132103,1.0,174803.59084939957,nan,nan,nan,nan,2.1059745733967823,174803.59084939957,nan,nan,nan,nan,174800.20358204842,174803.59084939957,nan,nan,nan,nan,nan,nan,174803.59182095528,174803.59182095528,nan,nan
51669,0.0001486376,174803.16587057113,nan,nan,51632,174803.59084939957,nan,nan,-5.0466e-05,174803.43471622467,1.0,174806.96819210052,nan,nan,nan,nan,2.1059745733967823,174806.96819210052,nan,nan,nan,nan,174803.59182095528,174806.96819210052,nan,nan,nan,nan,nan,nan,174806.9691939354,174806.9691939354,nan,nan
51670,0.0001486358,174806.54821124076,nan,nan,51633,174806.96819210052,nan,nan,-5.04678e-05,174806.81676578522,1.0,174810.3559908867,nan,nan,nan,nan,1.693936069906108,174810.35698986053,nan,nan,nan,nan,174806.9691939354,174810.35698986053,nan,nan,nan,nan,nan,nan,174810.35698986053,174810.35698986053,nan,nan
51671,0.0001486048,174809.93200697898,nan,nan,51634,174810.35698986053,nan,nan,-5.04767e-05,174810.19988536835,1.0,174813.74210357666,nan,nan,nan,nan,2.3806669090572323,174813.74306964874,nan,nan,nan,nan,174810.35698986053,174813.74306964874,nan,nan,nan,nan,nan,nan,174813.74306964874,174813.74306964874,nan,nan
51672,0.0001486655,174813.3151506424,nan,nan,51635,174813.74306964874,nan,nan,-5.0483e-05,174813.58273482323,1.0,174817.1208627224,nan,nan,nan,nan,1.556589902075883,174817.12186264992,nan,nan,nan,nan,174813.74306964874,174817.12186264992,nan,nan,nan,nan,nan,nan,174817.12186264992,174817.12186264992,nan,nan
51673,0.0001486208,174816.69988384246,nan,nan,51636,174817.12186264992,nan,nan,-5.04712e-05,174816.9676156044,1.0,174820.50559806824,nan,nan,nan,nan,1.9686284055665575,174820.506598711,nan,nan,nan,nan,174817.12186264992,174820.506598711,nan,nan,nan,nan,nan,nan,174820.506598711,174820.506598711,nan,nan
51674,0.0001486166,174820.08368577957,nan,nan,51637,174820.506598711,nan,nan,-5.04769e-05,174820.35154008865,1.0,174823.89006352425,nan,nan,nan,nan,1.9686284055665575,174823.89106178284,nan,nan,nan,nan,174820.506598711,174823.89106178284,nan,nan,nan,nan,nan,nan,174823.89106178284,174823.89106178284,nan,nan
51675,0.0001485295,174823.46416034698,nan,nan,51638,174823.89106178284,nan,nan,-5.048e-05,174823.73205828667,1.0,174827.26999807358,nan,nan,nan,nan,1.693936069906108,174827.26999807358,nan,nan,nan,nan,174823.89106178284,174827.26999807358,nan,nan,nan,nan,nan,nan,174827.26999807358,174827.26999807358,nan,nan
51676,0.000148634,174826.84902396202,nan,nan,51639,174827.26999807358,nan,nan,-5.04759e-05,174827.1166729927,1.0,174830.66030168533,nan,nan,nan,nan,2.1059745733967823,174830.66030168533,nan,nan,nan,nan,174827.26999807358,174830.66030168533,nan,nan,nan,nan,nan,nan,174830.66030168533,174830.66030168533,nan,nan
51677,0.0001486186,174830.23131718635,nan,nan,51640,174830.66030168533,nan,nan,-5.04712e-05,174830.49949240685,1.0,174834.03385186195,nan,nan,nan,nan,1.556589902075883,174834.03484773636,nan,nan,nan,nan,174830.66030168533,174834.03484773636,nan,nan,nan,nan,nan,nan,174834.03484773636,174834.03484773636,nan,nan
51678,0.0001485566,174833.61386575698,nan,nan,51641,174834.03484773636,nan,nan,-5.0476e-05,174833.88131856918,1.0,174837.41573810577,nan,nan,nan,nan,1.556589902075883,174837.41573810577,nan,nan,nan,nan,174834.03484773636,174837.41573810577,nan,nan,nan,nan,nan,nan,174837.41673851013,174837.41673851013,nan,nan
51679,0.0001486345,174836.99378385543,nan,nan,51642,174837.41573810577,nan,nan,-5.04651e-05,174837.26166844368,1.0,174840.79977226257,nan,nan,nan,nan,2.3806669090572323,174840.80077266693,nan,nan,nan,nan,174837.41673851013,174840.80077266693,nan,nan,nan,nan,nan,nan,174840.80077266693,174840.80077266693,nan,nan
51680,0.0001486667,174840.378787899,nan,nan,51643,174840.80077266693,nan,nan,-5.04768e-05,174840.6466908455,1.0,174844.186773777,nan,nan,nan,nan,1.2818975664154333,174844.186773777,nan,nan,nan,nan,174840.80077266693,174844.186773777,nan,nan,nan,nan,nan,nan,174844.186773777,174844.186773777,nan,nan
51681,0.0001485805,174843.7627948761,nan,nan,51644,174844.186773777,nan,nan,-5.04786e-05,174844.03043031693,1.0,174847.56750273705,nan,nan,nan,nan,2.3806669090572323,174847.56849956512,nan,nan,nan,nan,174844.186773777,174847.56849956512,nan,nan,nan,nan,nan,nan,174847.56849956512,174847.56849956512,nan,nan
