index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4609,3.784342e-08,15608.991846942901,nan,nan,4608,15609.308797836304,nan,nan,2.87e-08,15609.259953260422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15609.308797836304,15609.308797836304,nan,nan
4610,5.944632e-08,15612.374491596222,nan,nan,4609,15612.691442489624,nan,nan,2.3e-08,15612.643374681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15612.692404985428,15612.692404985428,nan,nan
4611,1.777261e-08,15615.759984636306,nan,nan,4610,15616.076935529709,nan,nan,2.2e-08,15616.027208566666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15616.076935529709,15616.076935529709,nan,nan
4612,1.961116e-08,15619.14367237091,nan,nan,4611,15619.460623264313,nan,nan,2.38e-08,15619.41132760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15619.460623264313,15619.460623264313,nan,nan
4613,2.420752e-08,15622.5236140728,nan,nan,4612,15622.840564966202,nan,nan,1.84e-08,15622.792162895203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15622.8415620327,15622.8415620327,nan,nan
4614,2.053043e-08,15625.909313821792,nan,nan,4613,15626.226264715195,nan,nan,2.67e-08,15626.177217721939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15626.226264715195,15626.226264715195,nan,nan
4615,4.458475e-08,15629.293435716629,nan,nan,4614,15629.610386610031,nan,nan,1.3e-08,15629.56120467186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15629.610386610031,15629.610386610031,nan,nan
4616,2.114328e-08,15632.67557516098,nan,nan,4615,15632.992526054382,nan,nan,2.15e-08,15632.943037509918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15632.992526054382,15632.992526054382,nan,nan
4617,1.88451e-08,15636.05937757492,nan,nan,4616,15636.376328468323,nan,nan,1.37e-08,15636.32722902298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15636.376328468323,15636.376328468323,nan,nan
4618,2.482037e-08,15639.439597272873,nan,nan,4617,15639.756548166275,nan,nan,2.1e-08,15639.708510875702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15639.756548166275,15639.756548166275,nan,nan
4619,2.14497e-08,15642.82348408699,nan,nan,4618,15643.140434980392,nan,nan,1.22e-08,15643.091109275818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15643.140434980392,15643.140434980392,nan,nan
4620,7.905746e-08,15646.206372880935,nan,nan,4619,15646.523323774338,nan,nan,3.1e-09,15646.473590373993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15646.523323774338,15646.523323774338,nan,nan
4621,3.707734e-08,15649.589719676971,nan,nan,4620,15649.906670570374,nan,nan,1.46e-08,15649.857810974121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15649.907681941986,15649.907681941986,nan,nan
4622,1.532122e-10,15652.972523117065,nan,nan,4621,15653.289474010468,nan,nan,1.42e-08,15653.241111278534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15653.290469884872,15653.290469884872,nan,nan
4623,2.007079e-08,15656.35674419403,nan,nan,4622,15656.673695087433,nan,nan,8.6e-09,15656.624676465988,nan,nan,nan,nan,nan,nan,nan,nan,15656.673695087433,15660.362596988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15656.673695087433,15656.673695087433,nan,nan
4624,1.792582e-08,15659.739799165725,nan,nan,4623,15660.056750059128,nan,nan,1.03e-08,15660.007254123688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15660.362596988678,15660.362596988678,nan,nan
4625,1.777261e-08,15663.122224235534,nan,nan,4624,15663.439175128937,nan,nan,1.47e-08,15663.390174627304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15663.439175128937,15663.439175128937,nan,nan
4626,1.149092e-08,15666.506008291244,nan,nan,4625,15666.822959184647,nan,nan,4.5e-09,15666.774356365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15666.822959184647,15666.822959184647,nan,nan
4627,3.324704e-08,15669.887617254257,nan,nan,4626,15670.20456814766,nan,nan,4.2e-09,15670.156181573868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15670.205568313599,15670.205568313599,nan,nan
4628,2.282862e-08,15673.270661020279,nan,nan,4627,15673.587611913681,nan,nan,1.4e-08,15673.539215803146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15673.588615655899,15673.588615655899,nan,nan
4629,2.528e-08,15676.650673055648,nan,nan,4628,15676.96762394905,nan,nan,2.66e-08,15676.91961479187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15676.968624591827,15676.968624591827,nan,nan
4630,1.317625e-08,15680.03178563118,nan,nan,4629,15680.348736524582,nan,nan,2.71e-08,15680.300171375275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15680.348736524582,15680.348736524582,nan,nan
4631,4.443153e-09,15683.414680624008,nan,nan,4630,15683.73163151741,nan,nan,2.94e-08,15683.68359041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15683.73163151741,15683.73163151741,nan,nan
4632,1.332946e-08,15686.795195245742,nan,nan,4631,15687.112146139145,nan,nan,2.09e-08,15687.06406545639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15687.113103866577,15687.113103866577,nan,nan
4633,4.15205e-08,15690.180236959457,nan,nan,4632,15690.49718785286,nan,nan,1.16e-08,15690.448175430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15690.49718785286,15690.49718785286,nan,nan
4634,1.624049e-08,15693.563684129715,nan,nan,4633,15693.880635023117,nan,nan,2.96e-08,15693.83213710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15693.881660938263,15693.881660938263,nan,nan
4635,5.469674e-08,15696.945523643493,nan,nan,4634,15697.262474536896,nan,nan,2.48e-08,15697.213621139526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15697.263476610184,15697.263476610184,nan,nan
4636,3.860947e-08,15700.325529003143,nan,nan,4635,15700.642479896545,nan,nan,3.17e-08,15700.594458818436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15700.643476724625,15700.643476724625,nan,nan
4637,1.746618e-08,15703.70783867836,nan,nan,4636,15704.024789571762,nan,nan,2.66e-08,15703.976541519165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15704.024789571762,15704.024789571762,nan,nan
4638,1.930473e-08,15707.093653345108,nan,nan,4637,15707.41060423851,nan,nan,3.27e-08,15707.361229896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15707.41060423851,15707.41060423851,nan,nan
4639,4.060123e-08,15710.476907157898,nan,nan,4638,15710.7938580513,nan,nan,2.61e-08,15710.745821475983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15710.7938580513,15710.7938580513,nan,nan
4640,1.13377e-08,15713.86190047264,nan,nan,4639,15714.178851366043,nan,nan,2.21e-08,15714.129772663116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15714.179851770401,15714.179851770401,nan,nan
4641,2.956995e-08,15717.242021226883,nan,nan,4640,15717.558972120285,nan,nan,1.63e-08,15717.50993680954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15717.558972120285,15717.558972120285,nan,nan
4642,4.228656e-08,15720.626875305175,nan,nan,4641,15720.943826198578,nan,nan,2.91e-08,15720.89473080635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15720.944837331772,15720.944837331772,nan,nan
4643,3.385989e-08,15724.008470201492,nan,nan,4642,15724.325421094894,nan,nan,2.8e-08,15724.27626490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15724.325421094894,15724.325421094894,nan,nan
4644,5.101964e-08,15727.390255832672,nan,nan,4643,15727.707206726074,nan,nan,2.25e-08,15727.658011198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15727.707206726074,15727.707206726074,nan,nan
4645,3.171492e-08,15730.773009443283,nan,nan,4644,15731.089960336685,nan,nan,2.07e-08,15731.040976285934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15731.089960336685,15731.089960336685,nan,nan
4646,7.430789e-08,15734.158055210113,nan,nan,4645,15734.475006103516,nan,nan,1.5e-08,15734.425920963287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15734.475006103516,15734.475006103516,nan,nan
4647,2.099007e-08,15737.540956878662,nan,nan,4646,15737.857907772064,nan,nan,3.19e-08,15737.809070825577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15737.857907772064,15737.857907772064,nan,nan
4648,1.286982e-08,15740.922636651992,nan,nan,4647,15741.239587545395,nan,nan,2e-08,15741.190536737442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15741.240575551987,15741.240575551987,nan,nan
4649,2.711855e-08,15744.308416509628,nan,nan,4648,15744.62536740303,nan,nan,1.78e-08,15744.576555967331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15744.62536740303,15744.62536740303,nan,nan
4650,1.5168e-08,15747.691893720626,nan,nan,4649,15748.008844614029,nan,nan,2.02e-08,15747.95993423462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15748.009846925735,15748.009846925735,nan,nan
4651,1.224165e-07,15751.074210309982,nan,nan,4650,15751.391161203384,nan,nan,1.89e-08,15751.342171669006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15751.391161203384,15751.391161203384,nan,nan
4652,6.29702e-08,15754.457225227356,nan,nan,4651,15754.774176120758,nan,nan,1.31e-08,15754.72625207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15754.774176120758,15754.774176120758,nan,nan
4653,1.991758e-08,15757.83927001953,nan,nan,4652,15758.156220912933,nan,nan,1.58e-08,15758.10818529129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15758.156220912933,15758.156220912933,nan,nan
4654,5.17857e-08,15761.221191072464,nan,nan,4653,15761.538141965866,nan,nan,2.5e-08,15761.490134239197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15761.538141965866,15761.538141965866,nan,nan
4655,2.803783e-08,15764.606517219543,nan,nan,4654,15764.923468112946,nan,nan,1.92e-08,15764.87362909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15764.923468112946,15764.923468112946,nan,nan
4656,1.13377e-08,15767.990890884399,nan,nan,4655,15768.307841777802,nan,nan,2.86e-08,15768.257954359055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15768.307841777802,15768.307841777802,nan,nan
4657,2.482037e-08,15771.373432302475,nan,nan,4656,15771.690383195877,nan,nan,2.68e-08,15771.641161441803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15771.690383195877,15771.690383195877,nan,nan
4658,1.654691e-08,15774.756501340866,nan,nan,4657,15775.073452234268,nan,nan,2.35e-08,15775.02433347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15775.073452234268,15775.073452234268,nan,nan
4659,1.164412e-08,15778.138489627838,nan,nan,4658,15778.45544052124,nan,nan,2.99e-08,15778.406380653381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15778.45544052124,15778.45544052124,nan,nan
4660,1.700655e-08,15781.522288227081,nan,nan,4659,15781.839239120483,nan,nan,2.53e-08,15781.790179729462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15781.839239120483,15781.839239120483,nan,nan
4661,2.206255e-08,15784.904862785339,nan,nan,4660,15785.221813678741,nan,nan,1.87e-08,15785.172927379608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15785.222824573517,15785.222824573517,nan,nan
4662,8.57988e-08,15788.287433767318,nan,nan,4661,15788.60438466072,nan,nan,2.48e-08,15788.556249380112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15788.605409622192,15788.605409622192,nan,nan
4663,6.434911e-09,15791.670560264587,nan,nan,4662,15791.98751115799,nan,nan,1.82e-08,15791.939458370209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15791.98751115799,15791.98751115799,nan,nan
4664,7.844459e-08,15795.054170036316,nan,nan,4663,15795.371120929718,nan,nan,2.31e-08,15795.321989059448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15795.371120929718,15795.371120929718,nan,nan
4665,2.313503e-08,15798.437868022918,nan,nan,4664,15798.75481891632,nan,nan,2.72e-08,15798.70540547371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15798.75481891632,15798.75481891632,nan,nan
4666,9.345942e-09,15801.819076442718,nan,nan,4665,15802.13602733612,nan,nan,4.22e-08,15802.087415933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15802.137027740479,15802.137027740479,nan,nan
4667,4.596365e-10,15805.202956342697,nan,nan,4666,15805.5199072361,nan,nan,2.38e-08,15805.47068119049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15805.5199072361,15805.5199072361,nan,nan
4668,1.37891e-09,15808.585853242874,nan,nan,4667,15808.902804136276,nan,nan,3.24e-08,15808.854314804077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15808.903804540634,15808.903804540634,nan,nan
4669,2.114328e-08,15811.967222118377,nan,nan,4668,15812.28417301178,nan,nan,1.36e-08,15812.235074281693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15812.28417301178,15812.28417301178,nan,nan
4670,3.140849e-08,15815.350492620468,nan,nan,4669,15815.66744351387,nan,nan,2.36e-08,15815.618406534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15815.66744351387,15815.66744351387,nan,nan
4671,2.803783e-08,15818.730138921737,nan,nan,4670,15819.04708981514,nan,nan,4.2e-09,15818.999022245407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15819.04708981514,15819.04708981514,nan,nan
4672,3.064242e-09,15822.111951971054,nan,nan,4671,15822.428902864456,nan,nan,2.19e-08,15822.380895853043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15822.428902864456,15822.428902864456,nan,nan
4673,7.047758e-09,15825.492850208282,nan,nan,4672,15825.809801101685,nan,nan,2.2e-09,15825.761251926422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15825.809801101685,15825.809801101685,nan,nan
4674,8.579882e-09,15828.877947950363,nan,nan,4673,15829.194898843765,nan,nan,-1.8e-09,15829.146750688553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15829.195921897888,15829.195921897888,nan,nan
4675,2.987637e-08,15832.260683202743,nan,nan,4674,15832.578643083572,nan,nan,4.2e-09,15832.5285217762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15832.578643083572,15832.578643083572,nan,nan
4676,1.685333e-08,15835.64282336235,nan,nan,4675,15835.959774255753,nan,nan,2.5e-09,15835.910755872726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15835.960774421692,15835.960774421692,nan,nan
4677,1.072485e-09,15839.026658678054,nan,nan,4676,15839.343609571457,nan,nan,1.9e-09,15839.294675588608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15839.344611167908,15839.344611167908,nan,nan
4678,6.358304e-08,15842.411678695678,nan,nan,4677,15842.72862958908,nan,nan,1.69e-08,15842.68005824089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15842.729640722275,15842.729640722275,nan,nan
4679,4.964073e-08,15845.794260406494,nan,nan,4678,15846.111211299896,nan,nan,4.5e-09,15846.062384843826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15846.111211299896,15846.111211299896,nan,nan
4680,2.956994e-08,15849.17779507637,nan,nan,4679,15849.494745969772,nan,nan,1.27e-08,15849.445292711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15849.494745969772,15849.494745969772,nan,nan
4681,3.232777e-08,15852.559822940826,nan,nan,4680,15852.876773834229,nan,nan,5.8e-09,15852.828285694122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15852.876773834229,15852.876773834229,nan,nan
4682,4.872146e-08,15855.943406248092,nan,nan,4681,15856.260357141495,nan,nan,1.7e-08,15856.211318969727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15856.260357141495,15856.260357141495,nan,nan
4683,4.519758e-08,15859.32376947403,nan,nan,4682,15859.640720367432,nan,nan,-2e-09,15859.592314004898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15859.640720367432,15859.640720367432,nan,nan
4684,1.518332e-07,15862.708783531189,nan,nan,4683,15863.025734424591,nan,nan,1e-08,15862.976606845856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15863.026736021042,15863.026736021042,nan,nan
4685,3.998836e-08,15866.093467617035,nan,nan,4684,15866.410418510437,nan,nan,4.1e-09,15866.36052942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15866.41138458252,15866.41138458252,nan,nan
4686,3.998836e-08,15869.475098514557,nan,nan,4685,15869.792049407959,nan,nan,1.06e-08,15869.743221282959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15869.792049407959,15869.792049407959,nan,nan
4687,1.700654e-08,15872.857628011703,nan,nan,4686,15873.174578905106,nan,nan,2.01e-08,15873.125533342361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15873.174578905106,15873.174578905106,nan,nan
4688,8.258134e-08,15876.242836380005,nan,nan,4687,15876.559787273407,nan,nan,-1.8e-09,15876.509749412537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15876.559787273407,15876.559787273407,nan,nan
4689,1.501479e-08,15879.622891569137,nan,nan,4688,15879.93984246254,nan,nan,9.4e-09,15879.890775203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15879.93984246254,15879.93984246254,nan,nan
4690,2.344146e-08,15883.006009244918,nan,nan,4689,15883.322960138321,nan,nan,8e-10,15883.274875879288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15883.323912858963,15883.323912858963,nan,nan
4691,1.547443e-08,15886.390972042083,nan,nan,4690,15886.707922935486,nan,nan,1.11e-08,15886.659326553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15886.708921909332,15886.708921909332,nan,nan
4692,3.615806e-08,15889.77375831604,nan,nan,4691,15890.090709209442,nan,nan,1.59e-08,15890.041863203049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15890.091710805893,15890.091710805893,nan,nan
4693,1.593406e-08,15893.156700515747,nan,nan,4692,15893.47365140915,nan,nan,8.3e-09,15893.425300598145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15893.474653244019,15893.474653244019,nan,nan
4694,7.82914e-08,15896.538714790344,nan,nan,4693,15896.855665683746,nan,nan,8.4e-09,15896.806743860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15896.856688976288,15896.856688976288,nan,nan
4695,4.596364e-10,15899.923432970047,nan,nan,4694,15900.24038386345,nan,nan,5.1e-09,15900.1914768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15900.24038386345,15900.24038386345,nan,nan
4696,8.886304e-09,15903.306828403473,nan,nan,4695,15903.623779296875,nan,nan,1.31e-08,15903.574359893799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15903.623779296875,15903.623779296875,nan,nan
4697,5.377746e-08,15906.689668560028,nan,nan,4696,15907.00661945343,nan,nan,1.45e-08,15906.957561016083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15907.00661945343,15907.00661945343,nan,nan
4698,8.733091e-09,15910.073948526382,nan,nan,4697,15910.390899419785,nan,nan,1.63e-08,15910.342029333115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15910.390899419785,15910.390899419785,nan,nan
4699,5.071321e-08,15913.457825565338,nan,nan,4698,15913.77477645874,nan,nan,4e-10,15913.726469278336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15913.77477645874,15913.775777339935,nan,nan
4700,2.298182e-08,15916.843666219711,nan,nan,4699,15917.160617113113,nan,nan,-1.9e-09,15917.111355781555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15917.160617113113,15917.160617113113,nan,nan
4701,4.902788e-09,15920.223885679245,nan,nan,4700,15920.540836572647,nan,nan,-1e-10,15920.492811203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15920.541806459427,15920.541806459427,nan,nan
4702,1.225697e-09,15923.609648370742,nan,nan,4701,15923.926599264145,nan,nan,9.8e-09,15923.878031730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15923.927599430084,15923.927599430084,nan,nan
4703,1.378909e-09,15926.990285778045,nan,nan,4702,15927.307236671448,nan,nan,7.5e-09,15927.259197711945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15927.307236671448,15927.307236671448,nan,nan
4704,5.071321e-08,15930.37420144081,nan,nan,4703,15930.691152334213,nan,nan,2.16e-08,15930.642320871353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15930.691152334213,15930.691152334213,nan,nan
4705,5.347103e-08,15933.75778927803,nan,nan,4704,15934.074740171432,nan,nan,2.16e-08,15934.026325702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15934.075740337372,15934.075740337372,nan,nan
4706,1.715976e-08,15937.139174604416,nan,nan,4705,15937.45705294609,nan,nan,1.83e-08,15937.408086299896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15937.45705294609,15937.45705294609,nan,nan
