index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33591,0.0006042174,113647.71626558303,nan,nan,33568,113648.03321647644,nan,nan,-7.24606e-05,113647.98413062096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113651.418166399,113651.418166399,nan,nan
33592,0.0006042165,113651.10020341873,nan,nan,33569,113651.41715431213,nan,nan,-7.24583e-05,113651.36849308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113654.80119252205,113654.80119252205,nan,nan
33593,0.0006041309,113654.4832414627,nan,nan,33570,113654.80019235611,nan,nan,-7.2463e-05,113654.75157642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113658.18419671059,113658.18419671059,nan,nan
33594,0.0006042514,113657.86724581718,nan,nan,33571,113658.18419671059,nan,nan,-7.24603e-05,113658.13589406013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113661.57209038734,113661.57209038734,nan,nan
33595,0.0006042189,113661.25413885116,nan,nan,33572,113661.57108974457,nan,nan,-7.24634e-05,113661.52202939987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113664.9492521286,113664.9492521286,nan,nan
33596,0.0006041437,113664.6323012352,nan,nan,33573,113664.9492521286,nan,nan,-7.24579e-05,113664.90197753906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113668.33523631096,113668.33523631096,nan,nan
33597,0.0006043246,113668.01828541755,nan,nan,33574,113668.33523631096,nan,nan,-7.24525e-05,113668.28520131111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113671.71757602692,113671.71757602692,nan,nan
33598,0.0006041556,113671.40062513351,nan,nan,33575,113671.71757602692,nan,nan,-7.24583e-05,113671.66924595833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113675.1026301384,113675.1026301384,nan,nan
33599,0.0006042933,113674.7846809864,nan,nan,33576,113675.1016318798,nan,nan,-7.24547e-05,113675.05330276489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113678.48679924011,113678.48679924011,nan,nan
33600,0.0006041999,113678.1698483467,nan,nan,33577,113678.48679924011,nan,nan,-7.24577e-05,113678.4371342659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113681.86596441269,113681.86596441269,nan,nan
33601,0.0006042765,113681.54901351928,nan,nan,33578,113681.86596441269,nan,nan,-7.24533e-05,113681.81795692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113685.25212407112,113685.25212407112,nan,nan
33602,0.0006042589,113684.93517317771,nan,nan,33579,113685.25212407112,nan,nan,-7.24602e-05,113685.20311069489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113688.63637495041,113688.63637495041,nan,nan
33603,0.0006042076,113688.319424057,nan,nan,33580,113688.63637495041,nan,nan,-7.2461e-05,113688.58772826195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113692.02026486397,113692.02026486397,nan,nan
33604,0.000604378,113691.70331397056,nan,nan,33581,113692.02026486397,nan,nan,-7.24592e-05,113691.97129964828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113695.4055762291,113695.4055762291,nan,nan
33605,0.0006043194,113695.08862533569,nan,nan,33582,113695.4055762291,nan,nan,-7.24594e-05,113695.35691189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113698.79081821442,113698.79081821442,nan,nan
33606,0.0006041438,113698.47386732101,nan,nan,33583,113698.79081821442,nan,nan,-7.24583e-05,113698.74189591408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113702.17278051376,113702.17278051376,nan,nan
33607,0.0006043704,113701.85582962036,nan,nan,33584,113702.17278051376,nan,nan,-7.24606e-05,113702.12427663803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113705.55652213097,113705.55652213097,nan,nan
33608,0.0006041727,113705.23957123756,nan,nan,33585,113705.55652213097,nan,nan,-7.24509e-05,113705.50767469406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113708.94247436523,113708.94247436523,nan,nan
33609,0.0006043481,113708.62451615333,nan,nan,33586,113708.94146704674,nan,nan,-7.24589e-05,113708.89207172394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113712.32469415665,113712.32469415665,nan,nan
33610,0.0006041881,113712.0067328453,nan,nan,33587,113712.32368373871,nan,nan,-7.24691e-05,113712.27474308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113715.70613980293,113715.70613980293,nan,nan
33611,0.0006041913,113715.38918890952,nan,nan,33588,113715.70613980293,nan,nan,-7.2454e-05,113715.65727496147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113719.09178853035,113719.09178853035,nan,nan
33612,0.0006042845,113718.77383723258,nan,nan,33589,113719.09078812599,nan,nan,-7.24577e-05,113719.04274511337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113722.47470092773,113722.47470092773,nan,nan
33613,0.0006042974,113722.15775003433,nan,nan,33590,113722.47470092773,nan,nan,-7.24446e-05,113722.4257080555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113725.86045885086,113725.86045885086,nan,nan
33614,0.0006042197,113725.5425075531,nan,nan,33591,113725.8594584465,nan,nan,-7.24544e-05,113725.81035518646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113729.24196910858,113729.24196910858,nan,nan
33615,0.0006042847,113728.92401947975,nan,nan,33592,113729.24097037315,nan,nan,-7.24537e-05,113729.1926472187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113732.6267850399,113732.6267850399,nan,nan
33616,0.0006042852,113732.30886998176,nan,nan,33593,113732.62582087517,nan,nan,-7.24602e-05,113732.57774615288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113736.01233625412,113736.01233625412,nan,nan
33617,0.0006042967,113735.69438447952,nan,nan,33594,113736.01133537292,nan,nan,-7.24535e-05,113735.96301531792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113739.39463329315,113739.39463329315,nan,nan
33618,0.000604238,113739.07768239974,nan,nan,33595,113739.39463329315,nan,nan,-7.24499e-05,113739.34538841248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113742.77568006516,113742.77568006516,nan,nan
33619,0.0006043167,113742.4577301979,nan,nan,33596,113742.77468109131,nan,nan,-7.24592e-05,113742.72664523125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113746.16151165962,113746.16151165962,nan,nan
33620,0.000604252,113745.84356203079,nan,nan,33597,113746.1605129242,nan,nan,-7.2448e-05,113746.11153411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113749.54460692406,113749.54460692406,nan,nan
33621,0.0006042776,113749.22765603065,nan,nan,33598,113749.54460692406,nan,nan,-7.2464e-05,113749.49475836754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113752.92583966255,113752.92583966255,nan,nan
33622,0.0006042954,113752.60888876914,nan,nan,33599,113752.92583966255,nan,nan,-7.24521e-05,113752.87667870522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113756.31104660034,113756.31104660034,nan,nan
33623,0.0006042076,113755.99409570693,nan,nan,33600,113756.31104660034,nan,nan,-7.2449e-05,113756.2619175911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113759.69617629051,113759.69617629051,nan,nan
33624,0.0006043098,113759.3792253971,nan,nan,33601,113759.69617629051,nan,nan,-7.24507e-05,113759.64748859406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113763.08072161674,113763.08072161674,nan,nan
33625,0.0006042774,113762.76280417442,nan,nan,33602,113763.07975506783,nan,nan,-7.24498e-05,113763.03166007996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113766.4642841816,113766.4642841816,nan,nan
33626,0.0006043308,113766.14633240699,nan,nan,33603,113766.4632833004,nan,nan,-7.24554e-05,113766.41578054428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113769.84724712372,113769.84724712372,nan,nan
33627,0.0006043345,113769.53029623031,nan,nan,33604,113769.84724712372,nan,nan,-7.24472e-05,113769.79921150208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113773.22836732864,113773.22836732864,nan,nan
33628,0.0006042855,113772.91141643524,nan,nan,33605,113773.22836732864,nan,nan,-7.24516e-05,113773.1803612709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113776.60948634148,113776.60948634148,nan,nan
33629,0.0006042252,113776.29253544807,nan,nan,33606,113776.60948634148,nan,nan,-7.24455e-05,113776.56148338318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113779.99364566803,113779.99364566803,nan,nan
33630,0.0006041233,113779.67669477462,nan,nan,33607,113779.99364566803,nan,nan,-7.24531e-05,113779.94560217857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113783.374730587,113783.374730587,nan,nan
33631,0.0006042935,113783.0577796936,nan,nan,33608,113783.374730587,nan,nan,-7.24552e-05,113783.32569026947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113786.7548789978,113786.7548789978,nan,nan
33632,0.0006041946,113786.4379281044,nan,nan,33609,113786.7548789978,nan,nan,-7.24437e-05,113786.70681071281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113790.13696932793,113790.13696932793,nan,nan
33633,0.0006042866,113789.82001843452,nan,nan,33610,113790.13696932793,nan,nan,-7.24471e-05,113790.0889620781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113793.51912045479,113793.51912045479,nan,nan
33634,0.0006041515,113793.20216956138,nan,nan,33611,113793.51912045479,nan,nan,-7.24485e-05,113793.47109913826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113796.9057033062,113796.9057033062,nan,nan
33635,0.0006042509,113796.58772816657,nan,nan,33612,113796.90467905998,nan,nan,-7.24484e-05,113796.85648965836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113800.28564476967,113800.28564476967,nan,nan
33636,0.0006043748,113799.96869387626,nan,nan,33613,113800.28564476967,nan,nan,-7.24561e-05,113800.23660326004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113803.66845655441,113803.66845655441,nan,nan
33637,0.0006042473,113803.35050454139,nan,nan,33614,113803.6674554348,nan,nan,-7.24561e-05,113803.62041831017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113807.05403614044,113807.05403614044,nan,nan
33638,0.0006043798,113806.73608460426,nan,nan,33615,113807.05303549767,nan,nan,-7.24414e-05,113807.00503277779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113810.43846344948,113810.43846344948,nan,nan
33639,0.0006042824,113810.12151255607,nan,nan,33616,113810.43846344948,nan,nan,-7.24503e-05,113810.389824152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113813.8232600689,113813.8232600689,nan,nan
33640,0.0006041311,113813.50630917549,nan,nan,33617,113813.8232600689,nan,nan,-7.24424e-05,113813.7739508152,nan,nan,nan,nan,nan,nan,nan,nan,113813.8232600689,113817.52079153061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113817.52079153061,113817.52079153061,nan,nan
33641,0.00060425,113816.88999810218,nan,nan,33618,113817.20694899559,nan,nan,-7.24483e-05,113817.15888214111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113820.59074807167,113820.59074807167,nan,nan
33642,0.0006043917,113820.27379717826,nan,nan,33619,113820.59074807167,nan,nan,-7.24462e-05,113820.54171085358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113823.97310996056,113823.97310996056,nan,nan
33643,0.0006041786,113823.65515508651,nan,nan,33620,113823.97310996056,nan,nan,-7.24455e-05,113823.92406368256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113827.3543176651,113827.3543176651,nan,nan
33644,0.00060447,113827.0363954544,nan,nan,33621,113827.35334634781,nan,nan,-7.24427e-05,113827.30530929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113830.74069309235,113830.74069309235,nan,nan
33645,0.0006042519,113830.42274227142,nan,nan,33622,113830.73969316483,nan,nan,-7.24433e-05,113830.69083452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113834.12278795242,113834.12278795242,nan,nan
33646,0.0006043314,113833.80583705902,nan,nan,33623,113834.12278795242,nan,nan,-7.24472e-05,113834.07372021675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113837.50808000565,113837.50808000565,nan,nan
33647,0.000604193,113837.19112911224,nan,nan,33624,113837.50808000565,nan,nan,-7.24497e-05,113837.45905351639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113840.89107012749,113840.89107012749,nan,nan
33648,0.0006042978,113840.57411923408,nan,nan,33625,113840.89107012749,nan,nan,-7.24521e-05,113840.84303283691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113844.27725315094,113844.27725315094,nan,nan
33649,0.0006043008,113843.96030225753,nan,nan,33626,113844.27725315094,nan,nan,-7.24467e-05,113844.22857832909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113847.66077828407,113847.66077828407,nan,nan
33650,0.0006042555,113847.34382739066,nan,nan,33627,113847.66077828407,nan,nan,-7.24535e-05,113847.61171603203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113851.0442199707,113851.0442199707,nan,nan
33651,0.0006042414,113850.72626652717,nan,nan,33628,113851.04321742058,nan,nan,-7.24528e-05,113850.99483537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113854.42967104912,113854.42967104912,nan,nan
33652,0.0006042072,113854.11272015571,nan,nan,33629,113854.42967104912,nan,nan,-7.24402e-05,113854.38073992729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113857.81522107124,113857.81522107124,nan,nan
33653,0.0006043775,113857.49827017784,nan,nan,33630,113857.81522107124,nan,nan,-7.24486e-05,113857.76599764824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113861.19554328918,113861.19554328918,nan,nan
33654,0.000604273,113860.87859239578,nan,nan,33631,113861.19554328918,nan,nan,-7.24504e-05,113861.14750885963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113864.58347439766,113864.58347439766,nan,nan
33655,0.0006041909,113864.26549067497,nan,nan,33632,113864.58244156837,nan,nan,-7.24469e-05,113864.53409266472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113867.96838903427,113867.96838903427,nan,nan
33656,0.0006040764,113867.65143814086,nan,nan,33633,113867.96838903427,nan,nan,-7.24465e-05,113867.91854095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113871.35227680206,113871.35227680206,nan,nan
33657,0.0006042935,113871.03532590866,nan,nan,33634,113871.35227680206,nan,nan,-7.24499e-05,113871.30322813988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113874.73940229416,113874.73940229416,nan,nan
33658,0.0006042649,113874.42245140075,nan,nan,33635,113874.73940229416,nan,nan,-7.24502e-05,113874.69136667252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113878.12477850914,113878.12477850914,nan,nan
33659,0.0006042073,113877.806822443,nan,nan,33636,113878.12377333641,nan,nan,-7.24518e-05,113878.07533693314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113881.5068552494,113881.5068552494,nan,nan
33660,0.0006042554,113881.189904356,nan,nan,33637,113881.5068552494,nan,nan,-7.24396e-05,113881.45752263069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113884.88829016685,113884.88829016685,nan,nan
33661,0.0006042949,113884.57133927345,nan,nan,33638,113884.88829016685,nan,nan,-7.24472e-05,113884.83944606781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113888.27242088318,113888.27242088318,nan,nan
33662,0.0006041607,113887.95546998977,nan,nan,33639,113888.27242088318,nan,nan,-7.24508e-05,113888.22382497787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113891.65683579445,113891.65683579445,nan,nan
33663,0.0006043481,113891.33892145156,nan,nan,33640,113891.65587234497,nan,nan,-7.24471e-05,113891.60778737068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113895.04140353203,113895.04140353203,nan,nan
33664,0.000604353,113894.72445263862,nan,nan,33641,113895.04140353203,nan,nan,-7.2455e-05,113894.99235630035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113898.42507624626,113898.42507624626,nan,nan
33665,0.0006041736,113898.10812535285,nan,nan,33642,113898.42507624626,nan,nan,-7.24472e-05,113898.37602686882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113901.80841755867,113901.80841755867,nan,nan
33666,0.00060421,113901.49047031402,nan,nan,33643,113901.80742120743,nan,nan,-7.24447e-05,113901.7591779232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113905.19099760056,113905.19099760056,nan,nan
33667,0.0006043371,113904.87404670715,nan,nan,33644,113905.19099760056,nan,nan,-7.24425e-05,113905.1419582367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113908.57540369034,113908.57540369034,nan,nan
33668,0.0006043374,113908.25845279693,nan,nan,33645,113908.57540369034,nan,nan,-7.24447e-05,113908.52638959885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113911.95859098434,113911.95859098434,nan,nan
33669,0.0006043037,113911.64164009094,nan,nan,33646,113911.95859098434,nan,nan,-7.24378e-05,113911.90931081772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113915.34391951561,113915.34391951561,nan,nan
33670,0.0006042437,113915.02601161003,nan,nan,33647,113915.34296250343,nan,nan,-7.2438e-05,113915.29422092438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113918.72779989243,113918.72779989243,nan,nan
33671,0.0006045189,113918.40984883308,nan,nan,33648,113918.72679972649,nan,nan,-7.24428e-05,113918.67873930931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113922.10792970657,113922.10792970657,nan,nan
33672,0.0006042658,113921.79097881317,nan,nan,33649,113922.10792970657,nan,nan,-7.24477e-05,113922.05890727043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113925.493983984,113925.493983984,nan,nan
33673,0.0006043565,113925.17603578567,nan,nan,33650,113925.49298667908,nan,nan,-7.24466e-05,113925.44462990761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113928.87653517723,113928.87653517723,nan,nan
33674,0.0006042091,113928.55958428382,nan,nan,33651,113928.87653517723,nan,nan,-7.2441e-05,113928.8277053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113932.2607653141,113932.2607653141,nan,nan
33675,0.0006043865,113931.9438144207,nan,nan,33652,113932.2607653141,nan,nan,-7.24516e-05,113932.21284532547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113935.64534449577,113935.64534449577,nan,nan
33676,0.0006043146,113935.32739510536,nan,nan,33653,113935.64434599876,nan,nan,-7.24471e-05,113935.59602308273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113939.03139519691,113939.03139519691,nan,nan
33677,0.0006043144,113938.71344175338,nan,nan,33654,113939.03139519691,nan,nan,-7.245e-05,113938.98207187653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113942.41591501236,113942.41591501236,nan,nan
33678,0.0006042784,113942.09896411895,nan,nan,33655,113942.41591501236,nan,nan,-7.24453e-05,113942.36707162857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113945.79904603958,113945.79904603958,nan,nan
33679,0.00060429,113945.48209514617,nan,nan,33656,113945.79904603958,nan,nan,-7.24461e-05,113945.75011777878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113949.18285012245,113949.18285012245,nan,nan
33680,0.0006042889,113948.86488952636,nan,nan,33657,113949.18184041977,nan,nan,-7.24461e-05,113949.13341784477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113952.5654976368,113952.5654976368,nan,nan
33681,0.0006042866,113952.24854674339,nan,nan,33658,113952.5654976368,nan,nan,-7.24451e-05,113952.51594305038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113955.94907808304,113955.94907808304,nan,nan
33682,0.0006042024,113955.63212718963,nan,nan,33659,113955.94907808304,nan,nan,-7.24461e-05,113955.90043449402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113959.33419752121,113959.33419752121,nan,nan
33683,0.0006041696,113959.01628818511,nan,nan,33660,113959.33323907852,nan,nan,-7.24385e-05,113959.2845711708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113962.71326851845,113962.71326851845,nan,nan
33684,0.0006043818,113962.39631762504,nan,nan,33661,113962.71326851845,nan,nan,-7.24408e-05,113962.66523456573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113966.15042042732,113966.15042042732,nan,nan
