index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30580,0.0007110427,103465.08700671195,nan,nan,30559,103465.40395760536,nan,nan,-7.0727e-05,103465.35588121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103468.79045939445,103468.79045939445,nan,nan
30581,0.0007110424,103468.47350850105,nan,nan,30560,103468.79045939445,nan,nan,-7.07825e-05,103468.74210429192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103472.17548823357,103472.17548823357,nan,nan
30582,0.0007110945,103471.85752644538,nan,nan,30561,103472.17447733879,nan,nan,-7.08484e-05,103472.1255865097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103475.56051516533,103475.56051516533,nan,nan
30583,0.0007110756,103475.24250950813,nan,nan,30562,103475.55946040154,nan,nan,-7.09128e-05,103475.51057076454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103478.94384026527,103478.94384026527,nan,nan
30584,0.0007109855,103478.62588992118,nan,nan,30563,103478.94284081459,nan,nan,-7.09806e-05,103478.89416337013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103482.32443714142,103482.32443714142,nan,nan
30585,0.0007112809,103482.00748624801,nan,nan,30564,103482.32443714142,nan,nan,-7.10362e-05,103482.27542877197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103485.71066880226,103485.71066880226,nan,nan
30586,0.0007112068,103485.39371790885,nan,nan,30565,103485.71066880226,nan,nan,-7.11146e-05,103485.66191768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103489.09558081627,103489.09558081627,nan,nan
30587,0.0007110976,103488.77663006782,nan,nan,30566,103489.09358096123,nan,nan,-7.11707e-05,103489.04519534111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103492.47946596146,103492.47946596146,nan,nan
30588,0.0007110595,103492.1615160942,nan,nan,30567,103492.47846698761,nan,nan,-7.12423e-05,103492.43010687828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103495.86448311806,103495.86448311806,nan,nan
30589,0.0007110315,103495.54658546447,nan,nan,30568,103495.86448311806,nan,nan,-7.12924e-05,103495.81509184837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103499.24860048294,103499.24860048294,nan,nan
30590,0.0007110015,103498.93164958953,nan,nan,30569,103499.24860048294,nan,nan,-7.13498e-05,103499.19887971878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103502.6306655407,103502.6306655407,nan,nan
30591,0.000711103,103502.31275668144,nan,nan,30570,103502.62970757484,nan,nan,-7.14068e-05,103502.58113598824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103506.01531243324,103506.01531243324,nan,nan
30592,0.0007111027,103505.69836153983,nan,nan,30571,103506.01531243324,nan,nan,-7.14786e-05,103505.96627473831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103509.39857506752,103509.39857506752,nan,nan
30593,0.0007109797,103509.08162417411,nan,nan,30572,103509.39857506752,nan,nan,-7.15473e-05,103509.35029768944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103512.78396129608,103512.78396129608,nan,nan
30594,0.0007110288,103512.4660123825,nan,nan,30573,103512.78296327591,nan,nan,-7.15963e-05,103512.73467350006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103516.16556096077,103516.16556096077,nan,nan
30595,0.0007111094,103515.84762349128,nan,nan,30574,103516.16457438469,nan,nan,-7.16584e-05,103516.11622858047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103519.5500049591,103519.5500049591,nan,nan
30596,0.000711129,103519.2330540657,nan,nan,30575,103519.5500049591,nan,nan,-7.17233e-05,103519.50107526779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103522.93205785751,103522.93205785751,nan,nan
30597,0.0007109626,103522.6151069641,nan,nan,30576,103522.93205785751,nan,nan,-7.17826e-05,103522.8834233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103526.31787323952,103526.31787323952,nan,nan
30598,0.0007111493,103526.00092234611,nan,nan,30577,103526.31787323952,nan,nan,-7.18451e-05,103526.26872205734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103529.70048856735,103529.70048856735,nan,nan
30599,0.0007110957,103529.38250007629,nan,nan,30578,103529.6994509697,nan,nan,-7.18945e-05,103529.65039229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103533.08577442169,103533.08577442169,nan,nan
30600,0.0007111087,103532.76787199973,nan,nan,30579,103533.08577442169,nan,nan,-7.19581e-05,103533.0364074707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103536.4684779644,103536.4684779644,nan,nan
30601,0.0007110029,103536.151527071,nan,nan,30580,103536.4684779644,nan,nan,-7.20097e-05,103536.41943502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103539.84858250618,103539.84858250618,nan,nan
30602,0.0007110958,103539.53063168525,nan,nan,30581,103539.84758257866,nan,nan,-7.20636e-05,103539.7995827198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103543.23237514496,103543.23237514496,nan,nan
30603,0.0007111407,103542.91442408561,nan,nan,30582,103543.23137497902,nan,nan,-7.21207e-05,103543.18333792686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103546.61630153656,103546.61630153656,nan,nan
30604,0.0007110067,103546.29935064315,nan,nan,30583,103546.61630153656,nan,nan,-7.21853e-05,103546.56725096703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103549.99748969078,103549.99748969078,nan,nan
30605,0.0007111831,103549.68053879737,nan,nan,30584,103549.99748969078,nan,nan,-7.22457e-05,103549.94840073586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103553.38039183617,103553.38039183617,nan,nan
30606,0.000711174,103553.06243124008,nan,nan,30585,103553.37938213348,nan,nan,-7.22944e-05,103553.3313088417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103556.76557850838,103556.76557850838,nan,nan
30607,0.0007110723,103556.44762554168,nan,nan,30586,103556.76457643509,nan,nan,-7.23566e-05,103556.71564102173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103560.14769673347,103560.14769673347,nan,nan
30608,0.0007109942,103559.82974615096,nan,nan,30587,103560.14669704437,nan,nan,-7.24076e-05,103560.09866690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103563.53177165985,103563.53177165985,nan,nan
30609,0.0007111621,103563.21386089324,nan,nan,30588,103563.53081178665,nan,nan,-7.24612e-05,103563.48230147362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103566.91491365433,103566.91491365433,nan,nan
30610,0.0007111608,103566.59700932502,nan,nan,30589,103566.91396021843,nan,nan,-7.2516e-05,103566.86480927467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103570.29794359207,103570.29794359207,nan,nan
30611,0.0007110117,103569.98099269866,nan,nan,30590,103570.29794359207,nan,nan,-7.25702e-05,103570.2493197918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103573.6828649044,103573.6828649044,nan,nan
30612,0.0007111219,103573.365914011,nan,nan,30591,103573.6828649044,nan,nan,-7.26321e-05,103573.63343191147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103577.064422369,103577.064422369,nan,nan
30613,0.0007111,103576.7474714756,nan,nan,30592,103577.064422369,nan,nan,-7.26758e-05,103577.0154645443,nan,nan,nan,nan,nan,nan,nan,nan,103577.064422369,103580.75579547882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103580.75579547882,103580.75579547882,nan,nan
30614,0.0007111311,103580.13384022712,nan,nan,30593,103580.45079112053,nan,nan,-7.27337e-05,103580.40239024162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103583.83528089523,103583.83528089523,nan,nan
30615,0.0007110018,103583.51833000183,nan,nan,30594,103583.83528089523,nan,nan,-7.27862e-05,103583.786267519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103587.22009944916,103587.22009944916,nan,nan
30616,0.0007111867,103586.9021469593,nan,nan,30595,103587.2190978527,nan,nan,-7.28345e-05,103587.17070508003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103590.60246825218,103590.60246825218,nan,nan
30617,0.0007111492,103590.28551735877,nan,nan,30596,103590.60246825218,nan,nan,-7.28842e-05,103590.55337882042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103593.98922920227,103593.98922920227,nan,nan
30618,0.0007110363,103593.67132344245,nan,nan,30597,103593.98827433586,nan,nan,-7.29453e-05,103593.93954753876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103597.37284517288,103597.37284517288,nan,nan
30619,0.0007109519,103597.05589427947,nan,nan,30598,103597.37284517288,nan,nan,-7.29896e-05,103597.322858572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103600.75385379791,103600.75385379791,nan,nan
30620,0.0007111677,103600.43593373298,nan,nan,30599,103600.75288462639,nan,nan,-7.30404e-05,103600.70484542847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103604.13781023026,103604.13781023026,nan,nan
30621,0.0007110116,103603.82085933685,nan,nan,30600,103604.13781023026,nan,nan,-7.30991e-05,103604.08875989914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103607.5239636898,103607.5239636898,nan,nan
30622,0.0007110004,103607.2060016632,nan,nan,30601,103607.52295255661,nan,nan,-7.31514e-05,103607.47434592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103610.90639209747,103610.90639209747,nan,nan
30623,0.0007111004,103610.58842744827,nan,nan,30602,103610.90537834167,nan,nan,-7.32008e-05,103610.85740375519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103614.29201030731,103614.29201030731,nan,nan
30624,0.0007110336,103613.97405924796,nan,nan,30603,103614.29101014137,nan,nan,-7.32538e-05,103614.24216651917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103617.67697358131,103617.67697358131,nan,nan
30625,0.0007111306,103617.35901179313,nan,nan,30604,103617.67596268654,nan,nan,-7.32972e-05,103617.62744736671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103621.05844068527,103621.05844068527,nan,nan
30626,0.0007109242,103620.74148979186,nan,nan,30605,103621.05844068527,nan,nan,-7.33572e-05,103621.00938296318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103624.44424962997,103624.44424962997,nan,nan
30627,0.0007110248,103624.12729873657,nan,nan,30606,103624.44424962997,nan,nan,-7.34078e-05,103624.39483523369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103627.828997612,103627.828997612,nan,nan
30628,0.000710979,103627.51113929748,nan,nan,30607,103627.82809019089,nan,nan,-7.34495e-05,103627.77959084511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103631.21403694153,103631.21403694153,nan,nan
30629,0.000711166,103630.89708604812,nan,nan,30608,103631.21403694153,nan,nan,-7.34981e-05,103631.1654818058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103634.59893631935,103634.59893631935,nan,nan
30630,0.0007110354,103634.2809814453,nan,nan,30609,103634.59893631935,nan,nan,-7.35534e-05,103634.54958701134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103637.98236560822,103637.98236560822,nan,nan
30631,0.0007110385,103637.66541471481,nan,nan,30610,103637.98236560822,nan,nan,-7.36017e-05,103637.93374300003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103641.3681397438,103641.3681397438,nan,nan
30632,0.0007111816,103641.05021586418,nan,nan,30611,103641.36716675758,nan,nan,-7.3642e-05,103641.31878709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103644.7537753582,103644.7537753582,nan,nan
30633,0.0007111194,103644.43682446479,nan,nan,30612,103644.7537753582,nan,nan,-7.36933e-05,103644.70469403267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103648.13730597496,103648.13730597496,nan,nan
30634,0.0007111907,103647.82035508155,nan,nan,30613,103648.13730597496,nan,nan,-7.37453e-05,103648.08930277824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103651.51890540123,103651.51890540123,nan,nan
30635,0.0007110194,103651.2009572029,nan,nan,30614,103651.51790809631,nan,nan,-7.37926e-05,103651.4698677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103654.9055583477,103654.9055583477,nan,nan
30636,0.0007109634,103654.5886074543,nan,nan,30615,103654.9055583477,nan,nan,-7.38399e-05,103654.85684299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103658.29121828079,103658.29121828079,nan,nan
30637,0.0007109719,103657.97327413558,nan,nan,30616,103658.29022502899,nan,nan,-7.38831e-05,103658.24218988419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103661.67192626,103661.67192626,nan,nan
30638,0.0007111351,103661.35497536659,nan,nan,30617,103661.67192626,nan,nan,-7.39292e-05,103661.62288928032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103665.05592656136,103665.05592656136,nan,nan
30639,0.0007111928,103664.73897566795,nan,nan,30618,103665.05592656136,nan,nan,-7.39818e-05,103665.00629615784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103668.44100689888,103668.44100689888,nan,nan
30640,0.0007111662,103668.12305369377,nan,nan,30619,103668.44000458717,nan,nan,-7.40189e-05,103668.3916656971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103671.82226276398,103671.82226276398,nan,nan
30641,0.0007109425,103671.50531187057,nan,nan,30620,103671.82226276398,nan,nan,-7.4068e-05,103671.77332615852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103675.20650291443,103675.20650291443,nan,nan
30642,0.0007110906,103674.88955202102,nan,nan,30621,103675.20650291443,nan,nan,-7.41181e-05,103675.1574549675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103678.58960819244,103678.58960819244,nan,nan
30643,0.0007109379,103678.27265729904,nan,nan,30622,103678.58960819244,nan,nan,-7.41631e-05,103678.54157447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103681.97692227364,103681.97692227364,nan,nan
30644,0.0007111697,103681.65901174545,nan,nan,30623,103681.97692227364,nan,nan,-7.42065e-05,103681.92701935768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103685.36015319824,103685.36015319824,nan,nan
30645,0.0007109981,103685.04216041564,nan,nan,30624,103685.35911130905,nan,nan,-7.42481e-05,103685.31079220772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103688.73931288719,103688.73931288719,nan,nan
30646,0.0007110882,103688.42236199378,nan,nan,30625,103688.73931288719,nan,nan,-7.42786e-05,103688.69124650955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103692.1261305809,103692.1261305809,nan,nan
30647,0.0007110549,103691.8091796875,nan,nan,30626,103692.1261305809,nan,nan,-7.43336e-05,103692.07686161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103695.51135730743,103695.51135730743,nan,nan
30648,0.0007110164,103695.19339504241,nan,nan,30627,103695.51034593582,nan,nan,-7.43815e-05,103695.46154046059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103698.89360618591,103698.89360618591,nan,nan
30649,0.0007110693,103698.5766552925,nan,nan,30628,103698.89360618591,nan,nan,-7.44224e-05,103698.8456029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103702.28040480614,103702.28040480614,nan,nan
30650,0.0007110306,103701.96245112419,nan,nan,30629,103702.2794020176,nan,nan,-7.44655e-05,103702.23106980324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103705.66443347931,103705.66443347931,nan,nan
30651,0.0007111265,103705.3474825859,nan,nan,30630,103705.66443347931,nan,nan,-7.45039e-05,103705.61565375328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103709.04932951927,103709.04932951927,nan,nan
30652,0.0007110595,103708.73142089843,nan,nan,30631,103709.04837179184,nan,nan,-7.45455e-05,103708.99988102913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103712.43130016327,103712.43130016327,nan,nan
30653,0.0007110529,103712.11434926986,nan,nan,30632,103712.43130016327,nan,nan,-7.46002e-05,103712.38292121887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103715.8172981739,103715.8172981739,nan,nan
30654,0.0007110117,103715.5003472805,nan,nan,30633,103715.8172981739,nan,nan,-7.46336e-05,103715.7690653801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103719.20373916626,103719.20373916626,nan,nan
30655,0.0007109577,103718.88678827285,nan,nan,30634,103719.20373916626,nan,nan,-7.46816e-05,103719.15489625931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103722.58644914627,103722.58644914627,nan,nan
30656,0.0007109683,103722.26949825286,nan,nan,30635,103722.58644914627,nan,nan,-7.47183e-05,103722.53841257095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103725.97121834755,103725.97121834755,nan,nan
30657,0.0007109978,103725.65326776504,nan,nan,30636,103725.97021865845,nan,nan,-7.47694e-05,103725.921864748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103729.35737252235,103729.35737252235,nan,nan
30658,0.0007110198,103729.03941431045,nan,nan,30637,103729.35636520386,nan,nan,-7.48044e-05,103729.30795359612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103732.74042606354,103732.74042606354,nan,nan
30659,0.0007109157,103732.42347517013,nan,nan,30638,103732.74042606354,nan,nan,-7.48512e-05,103732.6917514801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103736.12324261665,103736.12324261665,nan,nan
30660,0.0007110228,103735.80527248382,nan,nan,30639,103736.12222337723,nan,nan,-7.48966e-05,103736.07388019562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103739.50704908371,103739.50704908371,nan,nan
30661,0.0007111063,103739.18911423683,nan,nan,30640,103739.50606513023,nan,nan,-7.49338e-05,103739.45801329613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103742.89008879662,103742.89008879662,nan,nan
30662,0.0007110029,103742.57313790321,nan,nan,30641,103742.89008879662,nan,nan,-7.4979e-05,103742.84099435806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103746.2742254734,103746.2742254734,nan,nan
30663,0.0007110058,103745.95727458,nan,nan,30642,103746.2742254734,nan,nan,-7.50207e-05,103746.22417926788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103749.65452432632,103749.65452432632,nan,nan
30664,0.0007110809,103749.33757343292,nan,nan,30643,103749.65452432632,nan,nan,-7.50676e-05,103749.6061065197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103753.04073476791,103753.04073476791,nan,nan
30665,0.0007110391,103752.7237838745,nan,nan,30644,103753.04073476791,nan,nan,-7.51038e-05,103752.99186038971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103756.4271492958,103756.4271492958,nan,nan
30666,0.000710991,103756.10919966697,nan,nan,30645,103756.42615056038,nan,nan,-7.51323e-05,103756.37741613388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103759.81012821198,103759.81012821198,nan,nan
30667,0.0007111251,103759.49317731857,nan,nan,30646,103759.81012821198,nan,nan,-7.518e-05,103759.76092338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103763.1928088665,103763.1928088665,nan,nan
30668,0.0007112212,103762.8758579731,nan,nan,30647,103763.1928088665,nan,nan,-7.52283e-05,103763.14434862137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103766.57760477066,103766.57760477066,nan,nan
30669,0.0007111973,103766.26065387725,nan,nan,30648,103766.57760477066,nan,nan,-7.52711e-05,103766.52760267258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103769.96255898476,103769.96255898476,nan,nan
30670,0.0007109782,103769.64560809135,nan,nan,30649,103769.96255898476,nan,nan,-7.52995e-05,103769.9141535759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103773.3475587368,103773.3475587368,nan,nan
30671,0.0007109973,103773.02961101531,nan,nan,30650,103773.34656190872,nan,nan,-7.53467e-05,103773.29816293716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103776.73113775253,103776.73113775253,nan,nan
30672,0.0007112126,103776.41418685913,nan,nan,30651,103776.73113775253,nan,nan,-7.53768e-05,103776.68227744102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103780.11141443253,103780.11141443253,nan,nan
30673,0.0007111126,103779.79446353912,nan,nan,30652,103780.11141443253,nan,nan,-7.54209e-05,103780.06337738037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103783.49383425713,103783.49383425713,nan,nan
