index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13572,5.668861e-09,45938.68754901886,nan,nan,13570,45939.00449991226,nan,nan,-2.31e-08,45938.955464839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45939.00449991226,45939.00449991226,nan,nan
13573,1.97644e-08,45942.06596531868,nan,nan,13571,45942.38291621208,nan,nan,-2.82e-08,45942.334877967834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45942.38291621208,45942.38291621208,nan,nan
13574,3.125533e-08,45945.45166888237,nan,nan,13572,45945.76861977577,nan,nan,-3.29e-08,45945.72032499313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45945.76964402199,45945.76964402199,nan,nan
13575,4.902798e-09,45948.83667340279,nan,nan,13573,45949.15362429619,nan,nan,-2.24e-08,45949.104629039764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45949.15362429619,45949.15362429619,nan,nan
13576,1.394233e-08,45952.218002939226,nan,nan,13574,45952.534953832626,nan,nan,-2.64e-08,45952.48536491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45952.534953832626,45952.534953832626,nan,nan
13577,2.71186e-08,45955.60142531395,nan,nan,13575,45955.91837620735,nan,nan,-3.01e-08,45955.86887693405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45955.91837620735,45955.91837620735,nan,nan
13578,2.190938e-08,45958.98514070511,nan,nan,13576,45959.30209159851,nan,nan,-3.78e-08,45959.25318789482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45959.30209159851,45959.30209159851,nan,nan
13579,3.845632e-08,45962.367992782594,nan,nan,13577,45962.684943675995,nan,nan,-3.52e-08,45962.63586783409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45962.684943675995,45962.684943675995,nan,nan
13580,1.853871e-08,45965.75101699829,nan,nan,13578,45966.06796789169,nan,nan,-3.46e-08,45966.01924729347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45966.06796789169,45966.06796789169,nan,nan
13581,1.34827e-08,45969.13491001129,nan,nan,13579,45969.45186090469,nan,nan,-1.41e-08,45969.402628183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45969.45186090469,45969.45186090469,nan,nan
13582,4.81087e-08,45972.517424964906,nan,nan,13580,45972.83437585831,nan,nan,-3.43e-08,45972.78630208969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45972.835399627686,45972.835399627686,nan,nan
13583,1.286985e-08,45975.89990844727,nan,nan,13581,45976.21685934067,nan,nan,-3.71e-08,45976.16825389862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45976.21685934067,45976.21685934067,nan,nan
13584,5.852714e-08,45979.28298368454,nan,nan,13582,45979.59993457794,nan,nan,-2.16e-08,45979.55135989189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45979.59993457794,45979.59993457794,nan,nan
13585,3.462602e-08,45982.66849484444,nan,nan,13583,45982.98544573784,nan,nan,-2.17e-08,45982.936394929886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45982.98544573784,45982.98544573784,nan,nan
13586,2.895715e-08,45986.05076327324,nan,nan,13584,45986.36771416664,nan,nan,-3.23e-08,45986.319360256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45986.368714571,45986.368714571,nan,nan
13587,1.118451e-08,45989.434177541734,nan,nan,13585,45989.751128435135,nan,nan,-2.8e-08,45989.702265262604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45989.751128435135,45989.751128435135,nan,nan
13588,2.099011e-08,45992.81818261147,nan,nan,13586,45993.13513350487,nan,nan,-2.06e-08,45993.08597826958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45993.13513350487,45993.13513350487,nan,nan
13589,4.198021e-08,45996.202998781206,nan,nan,13587,45996.519949674606,nan,nan,-3.17e-08,45996.47110128403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45996.519949674606,45996.519949674606,nan,nan
13590,1.286985e-08,45999.58443965912,nan,nan,13588,45999.90139055252,nan,nan,-2.92e-08,45999.853323698044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45999.90139055252,45999.90139055252,nan,nan
13591,8.120262e-09,46002.9677382946,nan,nan,13589,46003.284689188,nan,nan,-3.22e-08,46003.23562955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46003.284689188,46003.284689188,nan,nan
13592,9.728993e-08,46006.35302438736,nan,nan,13590,46006.66997528076,nan,nan,-2.61e-08,46006.620913267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46006.66997528076,46006.66997528076,nan,nan
13593,1.440197e-08,46009.73393788338,nan,nan,13591,46010.05088877678,nan,nan,-3.52e-08,46010.002413511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46010.05088877678,46010.05088877678,nan,nan
13594,1.34827e-08,46013.11748209,nan,nan,13592,46013.4344329834,nan,nan,-2.63e-08,46013.38581323624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46013.435484170914,46013.435484170914,nan,nan
13595,7.507408e-09,46016.50181236267,nan,nan,13593,46016.81876325607,nan,nan,-2.57e-08,46016.76970052719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46016.81974577904,46016.81974577904,nan,nan
13596,2.604612e-09,46019.88470807076,nan,nan,13594,46020.20165896416,nan,nan,-3.67e-08,46020.154252290726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46020.20265841484,46020.20265841484,nan,nan
13597,7.047773e-09,46023.26991810799,nan,nan,13595,46023.58686900139,nan,nan,-3.32e-08,46023.537672519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46023.58686900139,46023.58686900139,nan,nan
13598,1.210378e-08,46026.65317692757,nan,nan,13596,46026.97012782097,nan,nan,-3.48e-08,46026.92085003853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46026.97012782097,46026.97012782097,nan,nan
13599,7.844477e-08,46030.03746523857,nan,nan,13597,46030.35441613197,nan,nan,-2.84e-08,46030.30495047569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46030.35441613197,46030.35441613197,nan,nan
13600,3.600492e-08,46033.42027869225,nan,nan,13598,46033.73722958565,nan,nan,-3.52e-08,46033.68786740303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46033.73722958565,46033.73818016052,nan,nan
13601,6.128499e-09,46036.80319633484,nan,nan,13599,46037.12014722824,nan,nan,-3.38e-08,46037.07111501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46037.12014722824,46037.12014722824,nan,nan
13602,6.434923e-08,46040.18608298302,nan,nan,13600,46040.50303387642,nan,nan,-3.7e-08,46040.45463657379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46040.50403428078,46040.50403428078,nan,nan
13603,1.317627e-08,46043.56791319847,nan,nan,13601,46043.88486409187,nan,nan,-3.28e-08,46043.83650922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46043.88586521149,46043.88586521149,nan,nan
13604,2.635254e-08,46046.94844045639,nan,nan,13602,46047.26539134979,nan,nan,-3.76e-08,46047.21835517883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46047.26639318466,46047.26639318466,nan,nan
13605,5.209222e-09,46050.332871580125,nan,nan,13603,46050.649822473526,nan,nan,-3.75e-08,46050.60075712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46050.649822473526,46050.649822473526,nan,nan
13606,7.047771e-09,46053.71731891632,nan,nan,13604,46054.03426980972,nan,nan,-4.28e-08,46053.98527121544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46054.03426980972,46054.03426980972,nan,nan
13607,7.1397e-08,46057.098060274126,nan,nan,13605,46057.415011167526,nan,nan,-3.87e-08,46057.36661720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46057.416011571884,46057.416011571884,nan,nan
13608,2.129653e-08,46060.47766342163,nan,nan,13606,46060.79461431503,nan,nan,-5.1e-08,46060.7465775013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46060.79561376572,46060.79561376572,nan,nan
13609,1.593409e-08,46063.862730646135,nan,nan,13607,46064.180698394775,nan,nan,-3.99e-08,46064.13105845451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46064.180698394775,46064.180698394775,nan,nan
13610,6.434923e-09,46067.24603095055,nan,nan,13608,46067.56298184395,nan,nan,-4.76e-08,46067.514649152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46067.56298184395,46067.56298184395,nan,nan
13611,5.515647e-09,46070.632688188554,nan,nan,13609,46070.949639081955,nan,nan,-3.81e-08,46070.901436805725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46070.95065140724,46070.95065140724,nan,nan
13612,8.242831e-08,46074.01539435387,nan,nan,13610,46074.33234524727,nan,nan,-5.37e-08,46074.283098220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46074.33234524727,46074.33234524727,nan,nan
13613,1.302306e-08,46077.39899792671,nan,nan,13611,46077.715948820114,nan,nan,-4.95e-08,46077.66759514809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46077.71697258949,46077.71697258949,nan,nan
13614,2.497363e-08,46080.78201284409,nan,nan,13612,46081.09896373749,nan,nan,-4.45e-08,46081.05009865761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46081.09995698929,46081.09995698929,nan,nan
13615,2.757824e-08,46084.16380467415,nan,nan,13613,46084.48075556755,nan,nan,-4.7e-08,46084.43243408203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46084.48171830177,46084.48171830177,nan,nan
13616,5.77611e-08,46087.546889686586,nan,nan,13614,46087.86384057999,nan,nan,-5.68e-08,46087.815499305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46087.86487579346,46087.86487579346,nan,nan
13617,2.298187e-08,46090.9314745903,nan,nan,13615,46091.2484254837,nan,nan,-5.9e-08,46091.19937467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46091.2484254837,46091.2484254837,nan,nan
13618,1.271663e-08,46094.31544914246,nan,nan,13616,46094.63240003586,nan,nan,-5.73e-08,46094.58359503746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46094.63240003586,46094.63240003586,nan,nan
13619,2.236901e-08,46097.697590732576,nan,nan,13617,46098.01454162598,nan,nan,-5.11e-08,46097.965471982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46098.01454162598,46098.01454162598,nan,nan
13620,2.451399e-09,46101.07886352539,nan,nan,13618,46101.39581441879,nan,nan,-4.67e-08,46101.34731674194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46101.39681482315,46101.39681482315,nan,nan
13621,2.053047e-08,46104.463502788545,nan,nan,13619,46104.780453681946,nan,nan,-5.76e-08,46104.73084926605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46104.780453681946,46104.780453681946,nan,nan
13622,3.125534e-08,46107.84573950768,nan,nan,13620,46108.16269040108,nan,nan,-5.2e-08,46108.1134390831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46108.16269040108,46108.16269040108,nan,nan
13623,7.354196e-09,46111.227512025835,nan,nan,13621,46111.544462919235,nan,nan,-5.92e-08,46111.495066165924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46111.544462919235,46111.544462919235,nan,nan
13624,1.899834e-08,46114.612192058565,nan,nan,13622,46114.929142951965,nan,nan,-4.93e-08,46114.88031435013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46114.929142951965,46114.929142951965,nan,nan
13625,1.48616e-08,46117.995734596254,nan,nan,13623,46118.312685489655,nan,nan,-5.1e-08,46118.262897729874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46118.312685489655,46118.312685489655,nan,nan
13626,1.2257e-08,46121.38561573029,nan,nan,13624,46121.70256662369,nan,nan,-6.28e-08,46121.65453124046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46121.70256662369,46121.70256662369,nan,nan
13627,1.930477e-08,46124.76754894257,nan,nan,13625,46125.08449983597,nan,nan,-6.23e-08,46125.035452604294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46125.08449983597,46125.08449983597,nan,nan
13628,2.08369e-08,46128.1507891655,nan,nan,13626,46128.4677400589,nan,nan,-6e-08,46128.419670820236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46128.46875143051,46128.46875143051,nan,nan
13629,1.96112e-08,46131.53100671768,nan,nan,13627,46131.847957611084,nan,nan,-6.1e-08,46131.799949884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46131.84896373749,46131.84896373749,nan,nan
13630,5.117295e-08,46134.912245178224,nan,nan,13628,46135.229196071625,nan,nan,-6.51e-08,46135.18118810654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46135.229196071625,46135.229196071625,nan,nan
13631,1.455518e-08,46138.2969271183,nan,nan,13629,46138.6138780117,nan,nan,-5.65e-08,46138.565571308136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46138.61487746239,46138.61487746239,nan,nan
13632,3.983524e-09,46141.679991149904,nan,nan,13630,46141.997903585434,nan,nan,-6.24e-08,46141.94854283333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46141.997903585434,46141.997903585434,nan,nan
13633,1.899834e-08,46145.063553714754,nan,nan,13631,46145.380504608154,nan,nan,-6.76e-08,46145.33123087883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46145.380504608154,46145.380504608154,nan,nan
13634,8.579896e-09,46148.44785203934,nan,nan,13632,46148.76480293274,nan,nan,-6.1e-08,46148.71546578407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46148.76480293274,46148.76480293274,nan,nan
13635,1.149093e-08,46151.83032312393,nan,nan,13633,46152.147274017334,nan,nan,-6.76e-08,46152.098230838776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46152.147274017334,46152.147274017334,nan,nan
13636,2.022404e-08,46155.2142683506,nan,nan,13634,46155.531219244,nan,nan,-7.5e-08,46155.482350349426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46155.532185554504,46155.532185554504,nan,nan
13637,2.160295e-08,46158.59693493843,nan,nan,13635,46158.91388583183,nan,nan,-6.55e-08,46158.865577459335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46158.91491866112,46158.91491866112,nan,nan
13638,5.883358e-08,46161.98178091049,nan,nan,13636,46162.298731803894,nan,nan,-7.01e-08,46162.24946975708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46162.298731803894,46162.298731803894,nan,nan
13639,1.7313e-08,46165.36420168877,nan,nan,13637,46165.68115258217,nan,nan,-6.51e-08,46165.632167339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46165.68115258217,46165.68115258217,nan,nan
13640,7.200987e-09,46168.745274686815,nan,nan,13638,46169.062225580215,nan,nan,-6.4e-08,46169.014221429825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46169.06322455406,46169.06322455406,nan,nan
13641,8.579897e-09,46172.12992920876,nan,nan,13639,46172.44688010216,nan,nan,-7.26e-08,46172.39765715599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46172.44688010216,46172.44688010216,nan,nan
13642,5.04069e-08,46175.51272716522,nan,nan,13640,46175.829678058624,nan,nan,-6.24e-08,46175.780834913254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46175.83071517944,46175.83071517944,nan,nan
13643,2.727182e-08,46178.89356198311,nan,nan,13641,46179.21051287651,nan,nan,-6.33e-08,46179.16244697571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46179.21051287651,46179.21051287651,nan,nan
13644,1.838549e-09,46182.27472987175,nan,nan,13642,46182.59168076515,nan,nan,-6.7e-08,46182.54264521599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46182.59168076515,46182.59168076515,nan,nan
13645,1.593409e-08,46185.660775327684,nan,nan,13643,46185.977726221085,nan,nan,-6.34e-08,46185.928647994995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46185.977726221085,46185.977726221085,nan,nan
13646,3.523886e-09,46189.03955116272,nan,nan,13644,46189.35650205612,nan,nan,-7.34e-08,46189.3084359169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46189.35650205612,46189.35650205612,nan,nan
13647,4.198021e-08,46192.423896455766,nan,nan,13645,46192.74084734917,nan,nan,-7.12e-08,46192.69251155853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46192.74188661575,46192.74188661575,nan,nan
13648,4.519767e-08,46195.80654206276,nan,nan,13646,46196.12349295616,nan,nan,-7.22e-08,46196.07457566261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46196.12349295616,46196.12349295616,nan,nan
13649,1.210378e-08,46199.18968381882,nan,nan,13647,46199.50663471222,nan,nan,-6.4e-08,46199.45757675171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46199.50663471222,46199.50663471222,nan,nan
13650,3.677098e-08,46202.57289090157,nan,nan,13648,46202.88984179497,nan,nan,-6.98e-08,46202.83979344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46202.88984179497,46202.88984179497,nan,nan
13651,2.849751e-08,46205.95493760109,nan,nan,13649,46206.27188849449,nan,nan,-6.9e-08,46206.22283124924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46206.27188849449,46206.27188849449,nan,nan
13652,3.677098e-09,46209.338217639925,nan,nan,13650,46209.655168533325,nan,nan,-5.85e-08,46209.60602974892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46209.655168533325,46209.655168533325,nan,nan
13653,4.443161e-09,46212.723969602586,nan,nan,13651,46213.04092049599,nan,nan,-6.89e-08,46212.99158620834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46213.04092049599,46213.04092049599,nan,nan
13654,1.317627e-08,46216.10610737801,nan,nan,13652,46216.42305827141,nan,nan,-5.4e-08,46216.37422609329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46216.42305827141,46216.42305827141,nan,nan
13655,2.298186e-09,46219.48802294731,nan,nan,13653,46219.80497384071,nan,nan,-6.27e-08,46219.75557923317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46219.80497384071,46219.80497384071,nan,nan
13656,5.362437e-09,46222.868750953676,nan,nan,13654,46223.18570184708,nan,nan,-5.75e-08,46223.136887311935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46223.18671607971,46223.18671607971,nan,nan
13657,8.426685e-09,46226.25441684723,nan,nan,13655,46226.57136774063,nan,nan,-6.01e-08,46226.52241396904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46226.57136774063,46226.57136774063,nan,nan
13658,1.133772e-08,46229.635881090166,nan,nan,13656,46229.952831983566,nan,nan,-6.43e-08,46229.904510736465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46229.95386505127,46229.95386505127,nan,nan
13659,2.099011e-08,46233.02055420876,nan,nan,13657,46233.33750510216,nan,nan,-6.01e-08,46233.28823518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46233.33750510216,46233.33750510216,nan,nan
13660,1.317627e-08,46236.40242304802,nan,nan,13658,46236.71937394142,nan,nan,-5.07e-08,46236.67152380943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46236.72038984299,46236.72038984299,nan,nan
13661,2.344151e-08,46239.78190317154,nan,nan,13659,46240.09885406494,nan,nan,-5.16e-08,46240.050812482834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46240.09984922409,46240.09984922409,nan,nan
13662,2.328829e-08,46243.165770196916,nan,nan,13660,46243.48272109032,nan,nan,-6.52e-08,46243.43460512161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46243.48365306854,46243.48365306854,nan,nan
13663,3.677099e-09,46246.54940214157,nan,nan,13661,46246.86635303497,nan,nan,-5.25e-08,46246.81851243973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46246.86635303497,46246.86635303497,nan,nan
13664,1.654695e-08,46249.93100395203,nan,nan,13662,46250.24795484543,nan,nan,-5.87e-08,46250.19955039024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46250.24896645546,46250.24896645546,nan,nan
13665,4.443161e-09,46253.31463041306,nan,nan,13663,46253.63158130646,nan,nan,-6.68e-08,46253.58250761032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46253.63158130646,46253.63158130646,nan,nan
13666,3.677099e-09,46256.69901742935,nan,nan,13664,46257.015968322754,nan,nan,-5.66e-08,46256.966411590576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46257.015968322754,46257.015968322754,nan,nan
13667,2.190938e-08,46260.08231248856,nan,nan,13665,46260.39926338196,nan,nan,-6.4e-08,46260.350286483765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46260.40026330948,46260.40026330948,nan,nan
13668,7.660621e-10,46263.46502270699,nan,nan,13666,46263.78197360039,nan,nan,-5.2e-08,46263.73249745369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46263.78197360039,46263.78197360039,nan,nan
