index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19635,9.693098e-05,66458.13941302299,nan,nan,19628,66458.56336474419,nan,nan,-5.4599e-06,66458.40835595131,0.9938028675099403,66461.95372796059,nan,nan,nan,nan,4.852897930001279,66461.95372796059,nan,nan,nan,nan,66458.56336474419,66461.95372796059,nan,nan,nan,nan,nan,nan,66461.9547381401,66461.9547381401,nan,nan
19636,9.684716e-05,66461.52276887893,nan,nan,19629,66461.95372796059,nan,nan,-5.4638e-06,66461.79165267944,0.9816681054305634,66465.32913517952,nan,nan,nan,nan,4.166167090850156,66465.33013534546,nan,nan,nan,nan,66461.9547381401,66465.33013534546,nan,nan,nan,nan,nan,nan,66465.33013534546,66465.33013534546,nan,nan
19637,9.686509e-05,66464.90518631935,nan,nan,19630,66465.33013534546,nan,nan,-5.4758e-06,66465.1727399826,0.9359479829381414,66468.713078022,nan,nan,nan,nan,5.12759026566173,66468.71404790878,nan,nan,nan,nan,66465.33013534546,66468.71404790878,nan,nan,nan,nan,nan,nan,66468.71404790878,66468.71404790878,nan,nan
19638,9.694321e-05,66468.28908600807,nan,nan,19631,66468.71404790878,nan,nan,-5.4503e-06,66468.55701041222,0.9519317601888786,66472.09588503838,nan,nan,nan,nan,4.715551762171055,66472.09588503838,nan,nan,nan,nan,66468.71404790878,66472.09588503838,nan,nan,nan,nan,nan,nan,66472.09688591957,66472.09688591957,nan,nan
19639,9.702275e-05,66471.67393913268,nan,nan,19632,66472.09588503838,nan,nan,-5.4633e-06,66471.9418387413,0.8558888162289779,66475.48133063316,nan,nan,nan,nan,4.5782055943408295,66475.48133063316,nan,nan,nan,nan,66472.09688591957,66475.48133063316,nan,nan,nan,nan,nan,nan,66475.48234248161,66475.48234248161,nan,nan
19640,9.702505e-05,66475.05733981132,nan,nan,19633,66475.48133063316,nan,nan,-5.4538e-06,66475.32563018799,0.8670832400619988,66478.86596727371,nan,nan,nan,nan,4.440859426510605,66478.86700201035,nan,nan,nan,nan,66475.48234248161,66478.86700201035,nan,nan,nan,nan,nan,nan,66478.86700201035,66478.86700201035,nan,nan
19641,9.704495e-05,66478.44003095626,nan,nan,19634,66478.86700201035,nan,nan,-5.4643e-06,66478.7079193592,0.7783312063907094,66482.25014662743,nan,nan,nan,nan,4.852897930001279,66482.25014662743,nan,nan,nan,nan,66478.86700201035,66482.25014662743,nan,nan,nan,nan,nan,nan,66482.25014662743,66482.25014662743,nan,nan
19642,9.696191e-05,66481.82613792419,1,66485.6288869381,19635,66482.25014662743,nan,nan,-5.4583e-06,66482.09410023689,0.6095616124176507,66485.627887249,nan,nan,nan,nan,5.402282601322179,66485.6288869381,nan,nan,nan,nan,66482.25014662743,66485.6288869381,nan,nan,False,66491.0577840805,nan,nan,66485.6288869381,66485.6288869381,nan,nan
19643,nan,nan,0,66491.22981762886,nan,nan,0,66491.22981762886,nan,nan,nan,nan,nan,nan,66491.22981762886,66491.22981762886,nan,nan,nan,nan,4,66491.068785429,nan,nan,-20.0,66491.07782483101,nan,nan,nan,nan,66491.0577840805,66491.0577840805,nan,nan
19644,9.697463e-05,66485.20696845054,nan,nan,nan,nan,nan,nan,-5.47e-06,66485.47483968735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66491.23078918457,66491.23078918457,nan,nan
19645,9.679464e-05,66488.60533370018,nan,nan,19636,66491.22981762886,nan,nan,nan,nan,nan,nan,1.0,66491.23378872871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.276609818856189,66491.23378872871,True,66491.23378872871,nan,nan,66491.25478887558,66491.25478887558,nan,nan
19646,0.0002464632,66490.93783798217,nan,nan,19637,66491.25478887558,nan,nan,-5.4479e-06,66491.20678210258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66494.64283823967,66494.64283823967,nan,nan
19647,0.0002464406,66494.32488741874,nan,nan,19638,66494.64283823967,nan,nan,-5.4725e-06,66494.59480166435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66498.02309656143,66498.02309656143,nan,nan
19648,0.0002465254,66497.70614566802,nan,nan,19639,66498.02309656143,nan,nan,-5.4885e-06,66497.9750597477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66501.40915489197,66501.40915489197,nan,nan
19649,0.0002465164,66501.09220399856,nan,nan,19640,66501.40915489197,nan,nan,-5.5203e-06,66501.3599190712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66504.79143738747,66504.79143738747,nan,nan
19650,0.00024653,66504.47448649406,nan,nan,19641,66504.79143738747,nan,nan,-5.5523e-06,66504.74237799644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66508.17447686195,66508.17447686195,nan,nan
19651,0.0002466599,66507.8565258026,nan,nan,19642,66508.17347669601,nan,nan,-5.5946e-06,66508.12546944618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66511.55741977692,66511.55741977692,nan,nan
19652,0.0002465291,66511.24046888351,nan,nan,19643,66511.55741977692,nan,nan,-5.6483e-06,66511.50876832008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66514.94029927254,66514.94029927254,nan,nan
19653,0.0002465871,66514.62237443923,nan,nan,19644,66514.93932533264,nan,nan,-5.6952e-06,66514.89089298248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66518.32148265839,66518.32148265839,nan,nan
19654,0.0002465799,66518.00353136062,nan,nan,19645,66518.32048225403,nan,nan,-5.7513e-06,66518.27244901657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66521.70399951935,66521.70399951935,nan,nan
19655,0.0002467202,66521.38704862594,nan,nan,19646,66521.70399951935,nan,nan,-5.8006e-06,66521.65596461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66525.08770179749,66525.08770179749,nan,nan
19656,0.0002466662,66524.77075090408,nan,nan,19647,66525.08770179749,nan,nan,-5.8435e-06,66525.03884935379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66528.46762561798,66528.46762561798,nan,nan
19657,0.0002465966,66528.15067472457,nan,nan,19648,66528.46762561798,nan,nan,-5.9082e-06,66528.41958880424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66531.85365200043,66531.85365200043,nan,nan
19658,0.0002466165,66531.53670110702,nan,nan,19649,66531.85365200043,nan,nan,-5.9645e-06,66531.80518007278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66535.23733901978,66535.23733901978,nan,nan
19659,0.0002465888,66534.92038812637,nan,nan,19650,66535.23733901978,nan,nan,-6.009e-06,66535.18885016441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66538.61845183372,66538.61845183372,nan,nan
19660,0.0002465522,66538.30053248405,nan,nan,19651,66538.61748337746,nan,nan,-6.068e-06,66538.56907129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66542.00243902206,66542.00243902206,nan,nan
19661,0.0002465815,66541.68548812866,nan,nan,19652,66542.00243902206,nan,nan,-6.128e-06,66541.95266032219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66545.38774347305,66545.38774347305,nan,nan
19662,0.0002465725,66545.06983747482,nan,nan,19653,66545.38678836823,nan,nan,-6.1735e-06,66545.33749127388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66548.7713034153,66548.7713034153,nan,nan
19663,0.0002465319,66548.45435252189,nan,nan,19654,66548.7713034153,nan,nan,-6.2263e-06,66548.72165250778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66552.15381860733,66552.15381860733,nan,nan
19664,0.000246548,66551.83686771392,nan,nan,19655,66552.15381860733,nan,nan,-6.2731e-06,66552.10501289368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66555.53845095634,66555.53845095634,nan,nan
19665,0.0002466364,66555.22047462463,nan,nan,19656,66555.53742551804,nan,nan,-6.3304e-06,66555.4892783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66558.92191243172,66558.92191243172,nan,nan
19666,0.0002466034,66558.60496153831,nan,nan,19657,66558.92191243172,nan,nan,-6.3798e-06,66558.87311172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66562.30407166481,66562.30407166481,nan,nan
19667,0.00024651,66561.98612084388,nan,nan,19658,66562.30307173729,nan,nan,-6.4229e-06,66562.25513935089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66565.68587183952,66565.68587183952,nan,nan
19668,0.000246713,66565.36892094612,nan,nan,19659,66565.68587183952,nan,nan,-6.4789e-06,66565.63787174225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66569.0728533268,66569.0728533268,nan,nan
19669,0.0002465759,66568.75590243339,nan,nan,19660,66569.0728533268,nan,nan,-6.5124e-06,66569.02364993095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66572.45588803291,66572.45588803291,nan,nan
19670,0.000246597,66572.1389371395,nan,nan,19661,66572.45588803291,nan,nan,-6.5676e-06,66572.4068698883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66575.83982801437,66575.83982801437,nan,nan
19671,0.0002464099,66575.52287712097,nan,nan,19662,66575.83982801437,nan,nan,-6.6183e-06,66575.7908012867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66579.22037696838,66579.22037696838,nan,nan
19672,0.0002465467,66578.90342607498,nan,nan,19663,66579.22037696838,nan,nan,-6.6553e-06,66579.172311306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66582.60000181198,66582.60000181198,nan,nan
19673,0.0002465839,66582.28305091857,nan,nan,19664,66582.60000181198,nan,nan,-6.7081e-06,66582.55199408531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66585.98586535454,66585.98586535454,nan,nan
19674,0.0002466936,66585.66791357993,nan,nan,19665,66585.98586535454,nan,nan,-6.7508e-06,66585.93649339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66589.3666536808,66589.3666536808,nan,nan
19675,0.0002465901,66589.0497027874,nan,nan,19666,66589.3666536808,nan,nan,-6.7879e-06,66589.31791210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66592.75012516975,66592.75012516975,nan,nan
19676,0.00024646,66592.43317427635,nan,nan,19667,66592.75012516975,nan,nan,-6.8295e-06,66592.70100474358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66596.13706326485,66596.13706326485,nan,nan
19677,0.0002465049,66595.82011237144,nan,nan,19668,66596.13706326485,nan,nan,-6.8716e-06,66596.08796024323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66599.51865911484,66599.51865911484,nan,nan
19678,0.0002464962,66599.20170822143,nan,nan,19669,66599.51865911484,nan,nan,-6.9157e-06,66599.47034907341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66602.90560054779,66602.90560054779,nan,nan
19679,0.0002466205,66602.58864965438,nan,nan,19670,66602.90560054779,nan,nan,-6.9513e-06,66602.856487751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66606.28880023956,66606.28880023956,nan,nan
19680,0.0002465649,66605.97184934616,nan,nan,19671,66606.28880023956,nan,nan,-6.9916e-06,66606.24046230316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66609.67301511765,66609.67301511765,nan,nan
19681,0.0002465044,66609.35606422424,nan,nan,19672,66609.67301511765,nan,nan,-7.0243e-06,66609.62393665314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66613.0562222004,66613.0562222004,nan,nan
19682,0.0002465464,66612.73835816383,nan,nan,19673,66613.05530905724,nan,nan,-7.0778e-06,66613.0072760582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66616.44146966934,66616.44146966934,nan,nan
19683,0.0002465304,66616.12451877593,nan,nan,19674,66616.44146966934,nan,nan,-7.1004e-06,66616.39243221283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66619.82310724258,66619.82310724258,nan,nan
19684,0.0002464551,66619.50615634918,nan,nan,19675,66619.82310724258,nan,nan,-7.1504e-06,66619.77405905724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66623.20818734169,66623.20818734169,nan,nan
19685,0.0002464621,66622.89023604392,nan,nan,19676,66623.20718693733,nan,nan,-7.1762e-06,66623.15778064728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66626.59049510956,66626.59049510956,nan,nan
19686,0.0002465935,66626.27253189086,nan,nan,19677,66626.58948278427,nan,nan,-7.2122e-06,66626.54148864746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66629.97560548782,66629.97560548782,nan,nan
19687,0.0002465637,66629.65765323638,nan,nan,19678,66629.97460412979,nan,nan,-7.24e-06,66629.92554354668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66633.35739302635,66633.35739302635,nan,nan
19688,0.0002465497,66633.04044213294,nan,nan,19679,66633.35739302635,nan,nan,-7.289e-06,66633.30838894844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66636.74066352844,66636.74066352844,nan,nan
19689,0.000246588,66636.42371263503,nan,nan,19680,66636.74066352844,nan,nan,-7.3171e-06,66636.69154858589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66640.1215057373,66640.1215057373,nan,nan
19690,0.0002465949,66639.8045548439,nan,nan,19681,66640.1215057373,nan,nan,-7.3529e-06,66640.07246875763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66643.50493240356,66643.50493240356,nan,nan
19691,0.0002464777,66643.18699421882,nan,nan,19682,66643.50394511223,nan,nan,-7.3846e-06,66643.4555721283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66646.88990330696,66646.88990330696,nan,nan
19692,0.0002465992,66646.57195224761,nan,nan,19683,66646.88890314102,nan,nan,-7.418e-06,66646.83974814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66650.27115035057,66650.27115035057,nan,nan
19693,0.0002466055,66649.95419945716,nan,nan,19684,66650.27115035057,nan,nan,-7.4478e-06,66650.2223713398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66653.65576314926,66653.65576314926,nan,nan
19694,0.0002465755,66653.33881225585,nan,nan,19685,66653.65576314926,nan,nan,-7.4819e-06,66653.60671234131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66657.03914475441,66657.03914475441,nan,nan
19695,0.0002464658,66656.722193861,nan,nan,19686,66657.03914475441,nan,nan,-7.5142e-06,66656.99047660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66660.42119765282,66660.42119765282,nan,nan
19696,0.0002466265,66660.10424675941,nan,nan,19687,66660.42119765282,nan,nan,-7.5479e-06,66660.37210655212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66663.80593180656,66663.80593180656,nan,nan
19697,0.0002465615,66663.48798098564,nan,nan,19688,66663.80593180656,nan,nan,-7.5733e-06,66663.75687170029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66667.19023704529,66667.19023704529,nan,nan
19698,0.0002466534,66666.87228479385,nan,nan,19689,66667.18923568726,nan,nan,-7.6126e-06,66667.13983559608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66670.57261872292,66670.57261872292,nan,nan
19699,0.0002463812,66670.25566782951,nan,nan,19690,66670.57261872292,nan,nan,-7.636e-06,66670.5235106945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66673.95474100113,66673.95474100113,nan,nan
19700,0.000246633,66673.63779010772,nan,nan,19691,66673.95474100113,nan,nan,-7.6644e-06,66673.9056828022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66677.3410718441,66677.3410718441,nan,nan
19701,0.0002464953,66677.02312078475,nan,nan,19692,66677.34007167816,nan,nan,-7.6868e-06,66677.291721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66680.72375559807,66680.72375559807,nan,nan
19702,0.0002464246,66680.40588726997,nan,nan,19693,66680.72283816338,nan,nan,-7.7175e-06,66680.67472720146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66684.1064043045,66684.1064043045,nan,nan
19703,0.0002466337,66683.78848900794,nan,nan,19694,66684.10543990135,nan,nan,-7.755e-06,66684.05701112747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66687.49007892609,66687.49007892609,nan,nan
19704,0.0002466264,66687.17312803268,nan,nan,19695,66687.49007892609,nan,nan,-7.7682e-06,66687.44074177742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66690.87435555458,66690.87435555458,nan,nan
19705,0.0002466153,66690.55740466117,nan,nan,19696,66690.87435555458,nan,nan,-7.7996e-06,66690.82571983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66694.25560474396,66694.25560474396,nan,nan
19706,0.0002464628,66693.93865385055,nan,nan,19697,66694.25560474396,nan,nan,-7.8294e-06,66694.20756864548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66697.64009666443,66697.64009666443,nan,nan
19707,0.000246639,66697.32314577102,nan,nan,19698,66697.64009666443,nan,nan,-7.8559e-06,66697.59100794792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66701.0213201046,66701.0213201046,nan,nan
19708,0.0002465509,66700.70436921119,nan,nan,19699,66701.0213201046,nan,nan,-7.8847e-06,66700.97228217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66704.40572714806,66704.40572714806,nan,nan
19709,0.0002465177,66704.08877625465,nan,nan,19700,66704.40572714806,nan,nan,-7.9093e-06,66704.35627031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66707.78912854195,66707.78912854195,nan,nan
19710,0.0002465182,66707.47217764854,nan,nan,19701,66707.78912854195,nan,nan,-7.934e-06,66707.73978447914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66711.1711845398,66711.1711845398,nan,nan
19711,0.0002466568,66710.85328712463,nan,nan,19702,66711.17023801804,nan,nan,-7.9651e-06,66711.12180376053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66714.5562491417,66714.5562491417,nan,nan
19712,0.0002465897,66714.23929824829,nan,nan,19703,66714.5562491417,nan,nan,-7.986e-06,66714.5065562725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66717.93928837776,66717.93928837776,nan,nan
19713,0.0002465341,66717.62233748435,nan,nan,19704,66717.93928837776,nan,nan,-8.0109e-06,66717.88994717598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66721.32125806808,66721.32125806808,nan,nan
19714,0.0002465686,66721.00430717468,nan,nan,19705,66721.32125806808,nan,nan,-8.0349e-06,66721.27256631851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66724.70486807823,66724.70486807823,nan,nan
19715,0.000246661,66724.38692011833,nan,nan,19706,66724.70387101173,nan,nan,-8.0638e-06,66724.65481710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66728.08856129646,66728.08856129646,nan,nan
19716,0.0002466429,66727.77062811851,nan,nan,19707,66728.08757901192,nan,nan,-8.0913e-06,66728.03909826279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66731.4709906578,66731.4709906578,nan,nan
19717,0.0002466701,66731.1540397644,nan,nan,19708,66731.4709906578,nan,nan,-8.1166e-06,66731.42190480232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66734.85557961464,66734.85557961464,nan,nan
19718,0.0002465377,66734.53762855529,nan,nan,19709,66734.8545794487,nan,nan,-8.1362e-06,66734.80624294281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66738.24158811569,66738.24158811569,nan,nan
19719,0.0002464549,66737.92363657951,nan,nan,19710,66738.24058747292,nan,nan,-8.1632e-06,66738.19148993492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66741.62220644951,66741.62220644951,nan,nan
19720,0.0002465956,66741.3052555561,nan,nan,19711,66741.62220644951,nan,nan,-8.1812e-06,66741.57316756248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66745.00686383247,66745.00686383247,nan,nan
19721,0.000246462,66744.68991293907,nan,nan,19712,66745.00686383247,nan,nan,-8.204e-06,66744.95795178413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66748.3915643692,66748.3915643692,nan,nan
19722,0.0002464185,66748.0736164093,nan,nan,19713,66748.3905673027,nan,nan,-8.2391e-06,66748.3422305584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66751.77443265915,66751.77443265915,nan,nan
19723,0.0002466132,66751.45748176574,nan,nan,19714,66751.77443265915,nan,nan,-8.2455e-06,66751.72458148003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66755.15960264206,66755.15960264206,nan,nan
19724,0.0002465971,66754.84163298606,nan,nan,19715,66755.15858387947,nan,nan,-8.275e-06,66755.11028623581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66758.5399222374,66758.5399222374,nan,nan
19725,0.0002466164,66758.22297134399,nan,nan,19716,66758.5399222374,nan,nan,-8.2986e-06,66758.49188661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66761.92198181152,66761.92198181152,nan,nan
