index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23522,0.0006728696,79601.03745427131,nan,nan,23509,79601.35440516472,nan,nan,-2.97109e-05,79601.30636906624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79604.73965477943,79604.73965477943,nan,nan
23523,0.0006728376,79604.42270388603,nan,nan,23510,79604.73965477943,nan,nan,-2.97191e-05,79604.69037556648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79608.12207055092,79608.12207055092,nan,nan
23524,0.0006727703,79607.80511965751,nan,nan,23511,79608.12207055092,nan,nan,-2.97325e-05,79608.07218408585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79611.5054705143,79611.5054705143,nan,nan
23525,0.0006728207,79611.18851962089,nan,nan,23512,79611.5054705143,nan,nan,-2.9739e-05,79611.45614337921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79614.88898730278,79614.88898730278,nan,nan
23526,0.0006726881,79614.57203640937,nan,nan,23513,79614.88898730278,nan,nan,-2.97428e-05,79614.83953022957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79618.2714009285,79618.2714009285,nan,nan
23527,0.0006728385,79617.95445003509,nan,nan,23514,79618.2714009285,nan,nan,-2.9747e-05,79618.22246408463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79621.65463900566,79621.65463900566,nan,nan
23528,0.0006729562,79621.33670415878,nan,nan,23515,79621.65365505219,nan,nan,-2.97555e-05,79621.60499286652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79625.03849411011,79625.03849411011,nan,nan
23529,0.0006727823,79624.7215432167,nan,nan,23516,79625.03849411011,nan,nan,-2.97515e-05,79624.98853254318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79628.42120218277,79628.42120218277,nan,nan
23530,0.0006729183,79628.1032186985,nan,nan,23517,79628.4201695919,nan,nan,-2.97576e-05,79628.37186217308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79631.80507850647,79631.80507850647,nan,nan
23531,0.0006728388,79631.4871272087,nan,nan,23518,79631.80407810211,nan,nan,-2.97582e-05,79631.75512814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79635.18783330917,79635.18783330917,nan,nan
23532,0.0006727717,79634.87088241577,nan,nan,23519,79635.18783330917,nan,nan,-2.97789e-05,79635.13877820969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79638.572204113,79638.572204113,nan,nan
23533,0.0006728927,79638.2552532196,nan,nan,23520,79638.572204113,nan,nan,-2.97769e-05,79638.52414608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79641.95846676826,79641.95846676826,nan,nan
23534,0.0006730495,79641.6405154705,nan,nan,23521,79641.9574663639,nan,nan,-2.97829e-05,79641.90906763077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79645.34122228622,79645.34122228622,nan,nan
23535,0.000672876,79645.02328243255,nan,nan,23522,79645.34023332596,nan,nan,-2.97877e-05,79645.29183721542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79648.72419214249,79648.72419214249,nan,nan
23536,0.0006729131,79648.40623083114,nan,nan,23523,79648.72318172455,nan,nan,-2.97863e-05,79648.67435288429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79652.10814595222,79652.10814595222,nan,nan
23537,0.0006729197,79651.79017105102,nan,nan,23524,79652.10712194443,nan,nan,-2.97899e-05,79652.05847501755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79655.49247431755,79655.49247431755,nan,nan
23538,0.0006728707,79655.17552342414,nan,nan,23525,79655.49247431755,nan,nan,-2.97831e-05,79655.44307994843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79658.87618923187,79658.87618923187,nan,nan
23539,0.0006728172,79658.5582121849,nan,nan,23526,79658.87516307831,nan,nan,-2.97843e-05,79658.82683300972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79662.2559235096,79662.2559235096,nan,nan
23540,0.0006729732,79661.93897261619,nan,nan,23527,79662.2559235096,nan,nan,-2.97864e-05,79662.20788240433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79665.64172172546,79665.64172172546,nan,nan
23541,0.000672888,79665.32477083206,nan,nan,23528,79665.64172172546,nan,nan,-2.9805e-05,79665.59267306328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79669.02193570137,79669.02193570137,nan,nan
23542,0.0006729945,79668.70498480796,nan,nan,23529,79669.02193570137,nan,nan,-2.98083e-05,79668.97390055656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79672.40758275986,79672.40758275986,nan,nan
23543,0.0006727988,79672.08962049484,nan,nan,23530,79672.40657138824,nan,nan,-2.98269e-05,79672.35795903206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79675.7902212143,79675.7902212143,nan,nan
23544,0.000672827,79675.47223916053,nan,nan,23531,79675.78919005394,nan,nan,-2.98404e-05,79675.74033093452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79679.17118573189,79679.17118573189,nan,nan
23545,0.0006729963,79678.85323491096,nan,nan,23532,79679.17018580437,nan,nan,-2.98407e-05,79679.1221485138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79682.55603432655,79682.55603432655,nan,nan
23546,0.0006730227,79682.23908343315,nan,nan,23533,79682.55603432655,nan,nan,-2.98491e-05,79682.50644159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79685.93630170822,79685.93630170822,nan,nan
23547,0.0006727474,79685.61935081481,nan,nan,23534,79685.93630170822,nan,nan,-2.98501e-05,79685.88769626617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79689.32228279114,79689.32228279114,nan,nan
23548,0.0006728215,79689.00433220863,nan,nan,23535,79689.32128310204,nan,nan,-2.98629e-05,79689.27236866951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79692.70486664772,79692.70486664772,nan,nan
23549,0.0006728707,79692.38791575431,nan,nan,23536,79692.70486664772,nan,nan,-2.98639e-05,79692.65584397316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79696.08948969841,79696.08948969841,nan,nan
23550,0.0006729506,79695.77150478362,nan,nan,23537,79696.08845567703,nan,nan,-2.98672e-05,79696.03961205482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79699.47259902954,79699.47259902954,nan,nan
23551,0.0006728843,79699.15564813613,nan,nan,23538,79699.47259902954,nan,nan,-2.98822e-05,79699.42382764816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79702.85369563103,79702.85369563103,nan,nan
23552,0.0006728906,79702.53674473762,nan,nan,23539,79702.85369563103,nan,nan,-2.98856e-05,79702.8044500351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79706.2368285656,79706.2368285656,nan,nan
23553,0.0006728477,79705.91987767219,nan,nan,23540,79706.2368285656,nan,nan,-2.9894e-05,79706.187779665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79709.61823010445,79709.61823010445,nan,nan
23554,0.0006728309,79709.3002790451,nan,nan,23541,79709.6172299385,nan,nan,-2.98944e-05,79709.56889176369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79713.00240540504,79713.00240540504,nan,nan
23555,0.0006730178,79712.68441834449,nan,nan,23542,79713.0013692379,nan,nan,-2.99067e-05,79712.9530339241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79716.38586187363,79716.38586187363,nan,nan
23556,0.0006727423,79716.06891098022,nan,nan,23543,79716.38586187363,nan,nan,-2.99062e-05,79716.33739089966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79719.76459002495,79719.76459002495,nan,nan
23557,0.0006729416,79719.44763913154,nan,nan,23544,79719.76459002495,nan,nan,-2.99096e-05,79719.71655750275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79723.14694666862,79723.14694666862,nan,nan
23558,0.0006728265,79722.82999577522,nan,nan,23545,79723.14694666862,nan,nan,-2.99187e-05,79723.09891080856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79726.53239965439,79726.53239965439,nan,nan
23559,0.00067291,79726.21544876098,nan,nan,23546,79726.53239965439,nan,nan,-2.99262e-05,79726.48296189308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79729.91505384445,79729.91505384445,nan,nan
23560,0.0006728342,79729.5970911026,nan,nan,23547,79729.914041996,nan,nan,-2.993e-05,79729.8658876419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79733.29828357697,79733.29828357697,nan,nan
23561,0.0006728648,79732.98133268356,nan,nan,23548,79733.29828357697,nan,nan,-2.99539e-05,79733.24850964546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79736.6822001934,79736.6822001934,nan,nan
23562,0.0006728286,79736.36423745155,nan,nan,23549,79736.68118834496,nan,nan,-2.99578e-05,79736.63245201111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79740.06440234184,79740.06440234184,nan,nan
23563,0.0006728457,79739.74643411636,nan,nan,23550,79740.06338500977,nan,nan,-2.99721e-05,79740.01503324509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79743.44813489914,79743.44813489914,nan,nan
23564,0.0006728451,79743.13017263412,nan,nan,23551,79743.44712352753,nan,nan,-2.99725e-05,79743.39861726761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79746.83255910873,79746.83255910873,nan,nan
23565,0.000672791,79746.51460113525,nan,nan,23552,79746.83155202866,nan,nan,-2.99918e-05,79746.78316879272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79750.21663236618,79750.21663236618,nan,nan
23566,0.0006728533,79749.89968147277,nan,nan,23553,79750.21663236618,nan,nan,-2.99951e-05,79750.16758489609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79753.59988808632,79753.59988808632,nan,nan
23567,0.0006728598,79753.28293719291,nan,nan,23554,79753.59988808632,nan,nan,-3.00171e-05,79753.55088877678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79756.98218774796,79756.98218774796,nan,nan
23568,0.0006728995,79756.66423835754,nan,nan,23555,79756.98118925095,nan,nan,-3.00049e-05,79756.93285703659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79760.36652469635,79760.36652469635,nan,nan
23569,0.0006729158,79760.0485774517,nan,nan,23556,79760.36552834511,nan,nan,-3.00106e-05,79760.3169529438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79763.74831843376,79763.74831843376,nan,nan
23570,0.0006728872,79763.43136754035,nan,nan,23557,79763.74831843376,nan,nan,-3.00055e-05,79763.69996070862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79767.13186788559,79767.13186788559,nan,nan
23571,0.0006730005,79766.81491699218,nan,nan,23558,79767.13186788559,nan,nan,-3.00065e-05,79767.08304333687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79770.51407265663,79770.51407265663,nan,nan
23572,0.0006728411,79770.19712176322,nan,nan,23559,79770.51407265663,nan,nan,-3.00095e-05,79770.4657804966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79773.89890432358,79773.89890432358,nan,nan
23573,0.0006729098,79773.58195343017,nan,nan,23560,79773.89890432358,nan,nan,-3.00056e-05,79773.849848032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79777.28202652931,79777.28202652931,nan,nan
23574,0.0006729931,79776.9650756359,nan,nan,23561,79777.28202652931,nan,nan,-3.00159e-05,79777.23260784149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79780.66105675697,79780.66105675697,nan,nan
23575,0.0006728513,79780.34310569763,nan,nan,23562,79780.66005659103,nan,nan,-3.00156e-05,79780.61302185059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79784.04381513596,79784.04381513596,nan,nan
23576,0.0006727553,79783.72686424255,nan,nan,23563,79784.04381513596,nan,nan,-3.001e-05,79783.99575328827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79787.42866325378,79787.42866325378,nan,nan
23577,0.0006730573,79787.11171236038,nan,nan,23564,79787.42866325378,nan,nan,-3.00315e-05,79787.38016867638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79790.81110668182,79790.81110668182,nan,nan
23578,0.0006729091,79790.49312820434,nan,nan,23565,79790.81007909775,nan,nan,-3.00384e-05,79790.76199960709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79794.19454741478,79794.19454741478,nan,nan
23579,0.000672725,79793.87759652137,nan,nan,23566,79794.19454741478,nan,nan,-3.00424e-05,79794.14569115639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79797.5794081688,79797.5794081688,nan,nan
23580,0.0006729038,79797.26142015457,nan,nan,23567,79797.57837104797,nan,nan,-3.00465e-05,79797.52951264381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79800.95926856995,79800.95926856995,nan,nan
23581,0.000672913,79800.64231767654,nan,nan,23568,79800.95926856995,nan,nan,-3.0057e-05,79800.91029047966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79804.342035532,79804.342035532,nan,nan
23582,0.0006729153,79804.02508463859,nan,nan,23569,79804.342035532,nan,nan,-3.00562e-05,79804.29281497002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79807.72695326805,79807.72695326805,nan,nan
23583,0.0006730471,79807.41000237464,nan,nan,23570,79807.72695326805,nan,nan,-3.00607e-05,79807.6777434349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79811.11034536362,79811.11034536362,nan,nan
23584,0.0006728722,79810.79237856864,nan,nan,23571,79811.10932946205,nan,nan,-3.00674e-05,79811.0612692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79814.4921875,79814.4921875,nan,nan
23585,0.0006728866,79814.17422571182,nan,nan,23572,79814.49117660522,nan,nan,-3.00782e-05,79814.44306468964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79817.87471151352,79817.87471151352,nan,nan
23586,0.0006728137,79817.55776062011,nan,nan,23573,79817.87471151352,nan,nan,-3.00746e-05,79817.82594776154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79821.25831341743,79821.25831341743,nan,nan
23587,0.0006728861,79820.9403959751,nan,nan,23574,79821.25734686852,nan,nan,-3.00728e-05,79821.20927524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79824.64312553406,79824.64312553406,nan,nan
23588,0.0006727755,79824.32617464065,nan,nan,23575,79824.64312553406,nan,nan,-3.00805e-05,79824.59396195412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79828.02651810646,79828.02651810646,nan,nan
23589,0.0006728719,79827.70855202674,nan,nan,23576,79828.02651810646,nan,nan,-3.00828e-05,79827.97678422928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79831.41076731682,79831.41076731682,nan,nan
23590,0.000673004,79831.09381642341,nan,nan,23577,79831.41076731682,nan,nan,-3.00868e-05,79831.36224961281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79834.79157161713,79834.79157161713,nan,nan
23591,0.0006726275,79834.47462072372,nan,nan,23578,79834.79157161713,nan,nan,-3.00814e-05,79834.74245738983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79838.17559218407,79838.17559218407,nan,nan
23592,0.0006729154,79837.85864129066,nan,nan,23579,79838.17559218407,nan,nan,-3.00934e-05,79838.12687301636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79841.55558156967,79841.55558156967,nan,nan
23593,0.000672786,79841.237631464,nan,nan,23580,79841.5545823574,nan,nan,-3.00922e-05,79841.5065484047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79844.94004416466,79844.94004416466,nan,nan
23594,0.0006728485,79844.62309327125,nan,nan,23581,79844.94004416466,nan,nan,-3.01024e-05,79844.89096665382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79848.32418084145,79848.32418084145,nan,nan
23595,0.000672907,79848.00722994804,nan,nan,23582,79848.32418084145,nan,nan,-3.01159e-05,79848.27515745163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79851.70610642433,79851.70610642433,nan,nan
23596,0.0006728114,79851.38915553092,nan,nan,23583,79851.70610642433,nan,nan,-3.01098e-05,79851.65711236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79855.09057497978,79855.09057497978,nan,nan
23597,0.000672796,79854.77362408637,nan,nan,23584,79855.09057497978,nan,nan,-3.0121e-05,79855.04197907448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79858.47457408905,79858.47457408905,nan,nan
23598,0.0006728604,79858.15762319564,nan,nan,23585,79858.47457408905,nan,nan,-3.01277e-05,79858.42600679398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79861.86050772667,79861.86050772667,nan,nan
23599,0.0006728664,79861.54255499839,nan,nan,23586,79861.8595058918,nan,nan,-3.01245e-05,79861.8111231327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79865.23820948601,79865.23820948601,nan,nan
23600,0.0006727334,79864.9212585926,nan,nan,23587,79865.23820948601,nan,nan,-3.01316e-05,79865.18916893005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79868.62474155426,79868.62474155426,nan,nan
23601,0.0006728817,79868.30779066085,nan,nan,23588,79868.62474155426,nan,nan,-3.01287e-05,79868.57537603378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79872.00903272629,79872.00903272629,nan,nan
23602,0.0006728448,79871.69112696647,nan,nan,23589,79872.00807785988,nan,nan,-3.01468e-05,79871.95896840096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79875.39051508904,79875.39051508904,nan,nan
23603,0.0006728791,79875.07253303527,nan,nan,23590,79875.38948392868,nan,nan,-3.0152e-05,79875.34063792229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79878.77432179451,79878.77432179451,nan,nan
23604,0.0006729113,79878.4573709011,nan,nan,23591,79878.77432179451,nan,nan,-3.01648e-05,79878.72509503365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79882.159938097,79882.159938097,nan,nan
23605,0.0006729707,79881.84298720359,nan,nan,23592,79882.159938097,nan,nan,-3.01709e-05,79882.11094403267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79885.54343700409,79885.54343700409,nan,nan
23606,0.0006728253,79885.22648611068,nan,nan,23593,79885.54343700409,nan,nan,-3.01736e-05,79885.49500131607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79888.92733645439,79888.92733645439,nan,nan
23607,0.000672793,79888.60936155319,nan,nan,23594,79888.9263124466,nan,nan,-3.01811e-05,79888.87752389908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79892.3115093708,79892.3115093708,nan,nan
23608,0.0006728676,79891.99351706504,nan,nan,23595,79892.31046795845,nan,nan,-3.01833e-05,79892.26213622093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79895.69339752197,79895.69339752197,nan,nan
23609,0.0006729559,79895.37541594505,nan,nan,23596,79895.69236683846,nan,nan,-3.01835e-05,79895.6440615654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79899.0754570961,79899.0754570961,nan,nan
23610,0.0006727154,79898.75750579833,nan,nan,23597,79899.07445669174,nan,nan,-3.01875e-05,79899.02611994743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79902.45491576195,79902.45491576195,nan,nan
23611,0.0006730297,79902.13796486854,nan,nan,23598,79902.45491576195,nan,nan,-3.01829e-05,79902.40687680244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79905.84013748169,79905.84013748169,nan,nan
23612,0.0006729833,79905.52318658828,nan,nan,23599,79905.84013748169,nan,nan,-3.01871e-05,79905.79146361351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79909.2197356224,79909.2197356224,nan,nan
23613,0.0006728568,79908.902784729,nan,nan,23600,79909.2197356224,nan,nan,-3.01882e-05,79909.17169904709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79912.6023747921,79912.6023747921,nan,nan
23614,0.000672958,79912.28442397117,nan,nan,23601,79912.60137486458,nan,nan,-3.0195e-05,79912.55253481865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79915.98565888405,79915.98565888405,nan,nan
23615,0.0006728209,79915.66870799064,nan,nan,23602,79915.98565888405,nan,nan,-3.02018e-05,79915.93765687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79919.3666293621,79919.3666293621,nan,nan
23616,0.0006729968,79919.0496784687,nan,nan,23603,79919.3666293621,nan,nan,-3.02157e-05,79919.3175919056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79922.75131011009,79922.75131011009,nan,nan
23617,0.0006729547,79922.43337073326,nan,nan,23604,79922.75032162666,nan,nan,-3.02279e-05,79922.70120811462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79926.13467597961,79926.13467597961,nan,nan
23618,0.0006728485,79925.8167561531,nan,nan,23605,79926.13370704651,nan,nan,-3.0233e-05,79926.08528828621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79929.5160419941,79929.5160419941,nan,nan
23619,0.0006729283,79929.19812669753,nan,nan,23606,79929.51507759094,nan,nan,-3.02298e-05,79929.46700239182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79932.89968705177,79932.89968705177,nan,nan
