index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57570,0.0001817119,194757.3329202175,nan,nan,57527,194757.64987111092,nan,nan,-6.34215e-05,194757.6015560627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194761.03440093994,194761.03440093994,nan,nan
57571,0.0001817466,194760.71745004653,nan,nan,57528,194761.03440093994,nan,nan,-6.34179e-05,194760.9853656292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194764.41715979576,194764.41715979576,nan,nan
57572,0.0001816949,194764.10020890235,nan,nan,57529,194764.41715979576,nan,nan,-6.34258e-05,194764.36843323708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194767.80176639557,194767.80176639557,nan,nan
57573,0.0001817654,194767.48481550216,nan,nan,57530,194767.80176639557,nan,nan,-6.3427e-05,194767.75331044197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194771.18531227112,194771.18531227112,nan,nan
57574,0.0001818622,194770.8683613777,nan,nan,57531,194771.18531227112,nan,nan,-6.34253e-05,194771.13626933098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194774.56787919998,194774.56787919998,nan,nan
57575,0.0001817591,194774.2499290943,nan,nan,57532,194774.56687998772,nan,nan,-6.34339e-05,194774.5185725689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194777.95334506035,194777.95334506035,nan,nan
57576,0.000181854,194777.63639416694,nan,nan,57533,194777.95334506035,nan,nan,-6.34256e-05,194777.90455889702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194781.33795571327,194781.33795571327,nan,nan
57577,0.0001816654,194781.02100481986,nan,nan,57534,194781.33795571327,nan,nan,-6.34268e-05,194781.28886556625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194784.722137928,194784.722137928,nan,nan
57578,0.0001819056,194784.4051870346,nan,nan,57535,194784.722137928,nan,nan,-6.34312e-05,194784.67320227623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194788.10502839088,194788.10502839088,nan,nan
57579,0.0001817217,194787.78710927963,nan,nan,57536,194788.10406017303,nan,nan,-6.34291e-05,194788.05602264404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194791.48886799812,194791.48886799812,nan,nan
57580,0.0001817898,194791.1709031105,nan,nan,57537,194791.4878540039,nan,nan,-6.34381e-05,194791.43916773796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194794.8732199669,194794.8732199669,nan,nan
57581,0.0001816151,194794.5552503109,nan,nan,57538,194794.8722012043,nan,nan,-6.34358e-05,194794.82361507416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194798.25309991837,194798.25309991837,nan,nan
57582,0.0001818305,194797.93614902496,nan,nan,57539,194798.25309991837,nan,nan,-6.34434e-05,194798.2040593624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194801.6362888813,194801.6362888813,nan,nan
57583,0.0001820132,194801.3193379879,nan,nan,57540,194801.6362888813,nan,nan,-6.34351e-05,194801.58716106415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194805.01859784126,194805.01859784126,nan,nan
57584,0.0001817124,194804.70164694785,nan,nan,57541,194805.01859784126,nan,nan,-6.34347e-05,194804.9705607891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194808.40373444557,194808.40373444557,nan,nan
57585,0.0001817588,194808.08678355216,nan,nan,57542,194808.40373444557,nan,nan,-6.3438e-05,194808.35446810722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194811.7856323719,194811.7856323719,nan,nan
57586,0.0001818138,194811.46768989562,nan,nan,57543,194811.78464078903,nan,nan,-6.34339e-05,194811.7365682125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194815.17057919502,194815.17057919502,nan,nan
57587,0.0001817809,194814.85362830161,nan,nan,57544,194815.17057919502,nan,nan,-6.34428e-05,194815.12083387375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194818.5511777401,194818.5511777401,nan,nan
57588,0.0001817824,194818.23326125144,nan,nan,57545,194818.55021214485,nan,nan,-6.34423e-05,194818.50214409828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194821.93537926674,194821.93537926674,nan,nan
57589,0.0001817877,194821.61743083,nan,nan,57546,194821.9343817234,nan,nan,-6.34399e-05,194821.88514518738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194825.31926727295,194825.31926727295,nan,nan
57590,0.000181793,194825.00133004188,nan,nan,57547,194825.3182809353,nan,nan,-6.34456e-05,194825.26996088028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194828.70301651955,194828.70301651955,nan,nan
57591,0.0001817654,194828.38606562614,nan,nan,57548,194828.70301651955,nan,nan,-6.34412e-05,194828.65494918823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194832.08685040474,194832.08685040474,nan,nan
57592,0.0001818538,194831.76989951133,nan,nan,57549,194832.08685040474,nan,nan,-6.34517e-05,194832.03777360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194835.47116923332,194835.47116923332,nan,nan
57593,0.0001817507,194835.1542183399,nan,nan,57550,194835.47116923332,nan,nan,-6.34431e-05,194835.42176747322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194838.8533732891,194838.8533732891,nan,nan
57594,0.0001817628,194838.5364223957,nan,nan,57551,194838.8533732891,nan,nan,-6.34452e-05,194838.80397367477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194842.2355146408,194842.2355146408,nan,nan
57595,0.0001816922,194841.9185637474,nan,nan,57552,194842.2355146408,nan,nan,-6.34352e-05,194842.18692612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194845.62153673172,194845.62153673172,nan,nan
57596,0.0001817461,194845.30359973907,nan,nan,57553,194845.62055063248,nan,nan,-6.34452e-05,194845.57202458382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194849.00461006165,194849.00461006165,nan,nan
57597,0.0001819008,194848.68669428825,nan,nan,57554,194849.00364518166,nan,nan,-6.34523e-05,194848.95476341248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194852.38842201233,194852.38842201233,nan,nan
57598,0.0001818391,194852.07147111892,nan,nan,57555,194852.38842201233,nan,nan,-6.34431e-05,194852.33999347687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194855.77286672592,194855.77286672592,nan,nan
57599,0.0001819286,194855.4559158325,nan,nan,57556,194855.77286672592,nan,nan,-6.34497e-05,194855.72419524193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194859.1572675705,194859.1572675705,nan,nan
57600,0.0001818653,194858.8403166771,nan,nan,57557,194859.1572675705,nan,nan,-6.34487e-05,194859.10821771622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194862.5375044346,194862.5375044346,nan,nan
57601,0.0001818392,194862.21955313682,nan,nan,57558,194862.53650403023,nan,nan,-6.34553e-05,194862.48846697807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194865.91899299622,194865.91899299622,nan,nan
57602,0.0001820225,194865.6020421028,nan,nan,57559,194865.91899299622,nan,nan,-6.34568e-05,194865.8709874153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194869.30445456505,194869.30445456505,nan,nan
57603,0.0001819479,194868.98650326728,nan,nan,57560,194869.3034541607,nan,nan,-6.34672e-05,194869.25508403778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194872.68746185303,194872.68746185303,nan,nan
57604,0.0001817838,194872.37051095962,nan,nan,57561,194872.68746185303,nan,nan,-6.34527e-05,194872.63840675354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194876.0710310936,194876.0710310936,nan,nan
57605,0.0001817899,194875.7540802002,nan,nan,57562,194876.0710310936,nan,nan,-6.34614e-05,194876.02162623405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194879.45555400848,194879.45555400848,nan,nan
57606,0.0001817096,194879.137606287,nan,nan,57563,194879.4545571804,nan,nan,-6.34602e-05,194879.40629696846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194882.83947992325,194882.83947992325,nan,nan
57607,0.0001819545,194882.52252902984,nan,nan,57564,194882.83947992325,nan,nan,-6.34568e-05,194882.78980851173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194886.22368574142,194886.22368574142,nan,nan
57608,0.0001818848,194885.90571107864,nan,nan,57565,194886.22266197205,nan,nan,-6.34615e-05,194886.1745517254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194889.60865950584,194889.60865950584,nan,nan
57609,0.0001816851,194889.29170861244,nan,nan,57566,194889.60865950584,nan,nan,-6.3463e-05,194889.55897831917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194892.99276852608,194892.99276852608,nan,nan
57610,0.0001818832,194892.67482962608,nan,nan,57567,194892.9917805195,nan,nan,-6.34684e-05,194892.9437172413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194896.37480664253,194896.37480664253,nan,nan
57611,0.0001817505,194896.05685606002,nan,nan,57568,194896.37380695343,nan,nan,-6.34743e-05,194896.32495975494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194899.7597501278,194899.7597501278,nan,nan
57612,0.0001816737,194899.44279923438,nan,nan,57569,194899.7597501278,nan,nan,-6.34723e-05,194899.71068572998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194903.143545866,194903.143545866,nan,nan
57613,0.0001818293,194902.8265949726,nan,nan,57570,194903.143545866,nan,nan,-6.3475e-05,194903.09437584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194906.52736711502,194906.52736711502,nan,nan
57614,0.0001818132,194906.2104162216,nan,nan,57571,194906.52736711502,nan,nan,-6.34747e-05,194906.47722959518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194909.91080212593,194909.91080212593,nan,nan
57615,0.0001817995,194909.59385123252,nan,nan,57572,194909.91080212593,nan,nan,-6.34779e-05,194909.86155986786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194913.29370999336,194913.29370999336,nan,nan
57616,0.0001819146,194912.9757446289,nan,nan,57573,194913.2926955223,nan,nan,-6.3474e-05,194913.24430465698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194916.67934393883,194916.67934393883,nan,nan
57617,0.0001817721,194916.36135783195,nan,nan,57574,194916.67830872536,nan,nan,-6.34756e-05,194916.6294579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194920.0617492199,194920.0617492199,nan,nan
57618,0.0001817119,194919.7447983265,nan,nan,57575,194920.0617492199,nan,nan,-6.3468e-05,194920.01252532005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194923.4420003891,194923.4420003891,nan,nan
57619,0.0001819405,194923.1250494957,nan,nan,57576,194923.4420003891,nan,nan,-6.34816e-05,194923.39299368858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194926.82698631287,194926.82698631287,nan,nan
57620,0.0001817925,194926.51003541946,nan,nan,57577,194926.82698631287,nan,nan,-6.34807e-05,194926.7785396576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194930.21216130257,194930.21216130257,nan,nan
57621,0.0001819624,194929.89521040916,nan,nan,57578,194930.21216130257,nan,nan,-6.34729e-05,194930.16211414337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194933.59412240982,194933.59412240982,nan,nan
57622,0.0001818972,194933.2771715164,nan,nan,57579,194933.59412240982,nan,nan,-6.3471e-05,194933.5448961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194936.9788672924,194936.9788672924,nan,nan
57623,0.0001818,194936.661916399,nan,nan,57580,194936.9788672924,nan,nan,-6.34892e-05,194936.92917776108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194940.3625280857,194940.3625280857,nan,nan
57624,0.0001817672,194940.0455771923,nan,nan,57581,194940.3625280857,nan,nan,-6.34766e-05,194940.31368923187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194943.74564528465,194943.74564528465,nan,nan
57625,0.000181736,194943.42869439124,nan,nan,57582,194943.74564528465,nan,nan,-6.34904e-05,194943.69679045677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194947.12739038467,194947.12739038467,nan,nan
57626,0.0001817158,194946.81043949127,nan,nan,57583,194947.12739038467,nan,nan,-6.34888e-05,194947.07905387878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194950.51450681686,194950.51450681686,nan,nan
57627,0.0001818596,194950.19651522636,nan,nan,57584,194950.51346611977,nan,nan,-6.34838e-05,194950.46522164345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194953.89801549911,194953.89801549911,nan,nan
57628,0.0001820269,194953.5810646057,nan,nan,57585,194953.89801549911,nan,nan,-6.34887e-05,194953.84909558296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194957.2825319767,194957.2825319767,nan,nan
57629,0.0001817345,194956.96462073326,nan,nan,57586,194957.28157162666,nan,nan,-6.34914e-05,194957.23241591454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194960.66591906548,194960.66591906548,nan,nan
57630,0.0001817758,194960.34896817207,nan,nan,57587,194960.66591906548,nan,nan,-6.34844e-05,194960.61690449715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194964.0523352623,194964.0523352623,nan,nan
57631,0.0001816618,194963.73434796333,nan,nan,57588,194964.05129885674,nan,nan,-6.34865e-05,194964.00244545937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194967.4367005825,194967.4367005825,nan,nan
57632,0.0001818009,194967.11874904632,nan,nan,57589,194967.43569993973,nan,nan,-6.34797e-05,194967.3872885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194970.82063770294,194970.82063770294,nan,nan
57633,0.0001817937,194970.50268640518,nan,nan,57590,194970.81963729858,nan,nan,-6.34901e-05,194970.77065086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194974.2056479454,194974.2056479454,nan,nan
57634,0.0001816969,194973.888697052,nan,nan,57591,194974.2056479454,nan,nan,-6.34953e-05,194974.15612602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194977.58809804916,194977.58809804916,nan,nan
57635,0.0001817459,194977.27013459205,nan,nan,57592,194977.58708548546,nan,nan,-6.34918e-05,194977.53898644447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194980.97251081467,194980.97251081467,nan,nan
57636,0.0001817934,194980.65555992126,nan,nan,57593,194980.97251081467,nan,nan,-6.34901e-05,194980.9234340191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194984.35250735283,194984.35250735283,nan,nan
57637,0.0001817053,194984.0345553398,nan,nan,57594,194984.35150623322,nan,nan,-6.3491e-05,194984.30346918106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194987.73841524124,194987.73841524124,nan,nan
57638,0.0001817238,194987.42146434783,nan,nan,57595,194987.73841524124,nan,nan,-6.34914e-05,194987.6893646717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194991.12221956253,194991.12221956253,nan,nan
57639,0.0001818345,194990.80526866912,nan,nan,57596,194991.12221956253,nan,nan,-6.34891e-05,194991.07332873344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194994.50509691238,194994.50509691238,nan,nan
57640,0.0001817618,194994.18814601898,nan,nan,57597,194994.50509691238,nan,nan,-6.3501e-05,194994.45709371567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194997.88933086395,194997.88933086395,nan,nan
57641,0.0001818153,194997.57237997054,nan,nan,57598,194997.88933086395,nan,nan,-6.34895e-05,194997.84057998657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195001.27436995506,195001.27436995506,nan,nan
57642,0.0001817989,195000.95741906165,nan,nan,57599,195001.27436995506,nan,nan,-6.3493e-05,195001.22526431084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195004.65871715546,195004.65871715546,nan,nan
57643,0.0001817458,195004.3407660961,nan,nan,57600,195004.65771698952,nan,nan,-6.34907e-05,195004.60765600204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195008.03948235512,195008.03948235512,nan,nan
57644,0.0001817509,195007.72153058051,nan,nan,57601,195008.03848147392,nan,nan,-6.34929e-05,195007.99043416977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195011.42326569557,195011.42326569557,nan,nan
57645,0.0001818546,195011.10533251762,nan,nan,57602,195011.42228341103,nan,nan,-6.34986e-05,195011.37433934212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195014.80592131615,195014.80592131615,nan,nan
57646,0.0001818396,195014.48897042274,nan,nan,57603,195014.80592131615,nan,nan,-6.34924e-05,195014.75710105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195018.19056916237,195018.19056916237,nan,nan
57647,0.0001817796,195017.87361826896,nan,nan,57604,195018.19056916237,nan,nan,-6.34885e-05,195018.1412985325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195021.5730638504,195021.5730638504,nan,nan
57648,0.0001817116,195021.256112957,nan,nan,57605,195021.5730638504,nan,nan,-6.34949e-05,195021.52420854568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195024.95896577835,195024.95896577835,nan,nan
57649,0.0001816747,195024.64201488494,nan,nan,57606,195024.95896577835,nan,nan,-6.34979e-05,195024.90954470634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195028.34197425842,195028.34197425842,nan,nan
57650,0.0001818927,195028.02502336501,nan,nan,57607,195028.34197425842,nan,nan,-6.34901e-05,195028.29419231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195031.72613239288,195031.72613239288,nan,nan
57651,0.0001817556,195031.40817990302,nan,nan,57608,195031.72613239288,nan,nan,-6.35016e-05,195031.67682361603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195035.11129450798,195035.11129450798,nan,nan
57652,0.0001818962,195034.79434361457,nan,nan,57609,195035.11129450798,nan,nan,-6.34885e-05,195035.06189966202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195038.4904780388,195038.4904780388,nan,nan
57653,0.0001817669,195038.17352714538,nan,nan,57610,195038.4904780388,nan,nan,-6.35031e-05,195038.44247698784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195041.87277150154,195041.87277150154,nan,nan
57654,0.0001817982,195041.55481638908,nan,nan,57611,195041.8717672825,nan,nan,-6.35084e-05,195041.82372927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195045.25282239914,195045.25282239914,nan,nan
57655,0.0001817721,195044.93587150573,nan,nan,57612,195045.25282239914,nan,nan,-6.35073e-05,195045.2047533989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195048.63935303688,195048.63935303688,nan,nan
57656,0.0001818475,195048.3214015007,nan,nan,57613,195048.6383523941,nan,nan,-6.35022e-05,195048.58993434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195052.0223312378,195052.0223312378,nan,nan
57657,0.0001817475,195051.70538034439,nan,nan,57614,195052.0223312378,nan,nan,-6.35063e-05,195051.97372865677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195055.40542650223,195055.40542650223,nan,nan
57658,0.0001817577,195055.08847560882,nan,nan,57615,195055.40542650223,nan,nan,-6.34944e-05,195055.3563671112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195058.7908425331,195058.7908425331,nan,nan
57659,0.000181701,195058.4738916397,nan,nan,57616,195058.7908425331,nan,nan,-6.35009e-05,195058.74178123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195062.1747970581,195062.1747970581,nan,nan
57660,0.0001817922,195061.8578461647,nan,nan,57617,195062.1747970581,nan,nan,-6.34918e-05,195062.12583994865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195065.5570218563,195065.5570218563,nan,nan
57661,0.000181756,195065.23904671668,nan,nan,57618,195065.5559976101,nan,nan,-6.35065e-05,195065.5078649521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195068.94009280205,195068.94009280205,nan,nan
57662,0.0001817589,195068.62214198112,nan,nan,57619,195068.93909287453,nan,nan,-6.35055e-05,195068.89000105858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195072.32546830177,195072.32546830177,nan,nan
57663,0.0001817024,195072.0075322628,nan,nan,57620,195072.3244831562,nan,nan,-6.35105e-05,195072.27608585358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195075.70924019814,195075.70924019814,nan,nan
57664,0.0001816321,195075.39126529693,nan,nan,57621,195075.70821619034,nan,nan,-6.35055e-05,195075.65998888016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195079.09234666824,195079.09234666824,nan,nan
