index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9620,5.301137e-08,32562.080623531343,nan,nan,9619,32562.397574424744,nan,nan,-3.56e-08,32562.349539518356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32562.397574424744,32562.397574424744,nan,nan
9621,2.788459e-08,32565.465053462984,nan,nan,9620,32565.782004356384,nan,nan,-4.14e-08,32565.733095169067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32565.782004356384,32565.782004356384,nan,nan
9622,1.486157e-08,32568.847524785997,nan,nan,9621,32569.164475679398,nan,nan,-4.21e-08,32569.11544251442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32569.165475845337,32569.165475845337,nan,nan
9623,6.434906e-08,32572.231260681154,nan,nan,9622,32572.548211574554,nan,nan,-2.68e-08,32572.499093055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32572.548211574554,32572.548211574554,nan,nan
9624,2.558641e-08,32575.61468114853,nan,nan,9623,32575.93163204193,nan,nan,-3.57e-08,32575.882819652557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32575.932637929916,32575.932637929916,nan,nan
9625,4.443149e-09,32578.997198009492,nan,nan,9624,32579.314148902893,nan,nan,-4.5e-08,32579.266101121902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32579.31514930725,32579.31514930725,nan,nan
9626,8.350056e-08,32582.381820344926,nan,nan,9625,32582.698771238327,nan,nan,-4.02e-08,32582.649918317795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32582.698771238327,32582.698771238327,nan,nan
9627,0.0,32585.764635229112,nan,nan,9626,32586.081586122513,nan,nan,-5.07e-08,32586.03310608864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32586.08258652687,32586.08258652687,nan,nan
9628,2.987635e-08,32589.148780965807,nan,nan,9627,32589.465731859207,nan,nan,-3.85e-08,32589.416889429092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32589.465731859207,32589.465731859207,nan,nan
9629,3.723052e-08,32592.531636857988,nan,nan,9628,32592.84858775139,nan,nan,-4.6e-08,32592.797493696213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32592.84858775139,32592.84858775139,nan,nan
9630,2.757817e-08,32595.91583528519,nan,nan,9629,32596.23278617859,nan,nan,-4.26e-08,32596.18393087387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32596.233814239502,32596.233814239502,nan,nan
9631,7.737208e-08,32599.29935541153,nan,nan,9630,32599.61630630493,nan,nan,-4.25e-08,32599.568249702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32599.617299556732,32599.617299556732,nan,nan
9632,2.604605e-09,32602.682750844957,nan,nan,9631,32602.999701738358,nan,nan,-4.36e-08,32602.95077061653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32602.999701738358,32602.999701738358,nan,nan
9633,1.807902e-08,32606.065028095247,nan,nan,9632,32606.381978988647,nan,nan,-4.36e-08,32606.33328294754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32606.381978988647,32606.381978988647,nan,nan
9634,1.241018e-08,32609.451272630693,nan,nan,9633,32609.768223524094,nan,nan,-4.48e-08,32609.719157218933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32609.768223524094,32609.768223524094,nan,nan
9635,8.426664e-09,32612.833995485307,nan,nan,9634,32613.150946378708,nan,nan,-4.54e-08,32613.102147102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32613.150946378708,32613.150946378708,nan,nan
9636,2.099005e-08,32616.21688952446,nan,nan,9635,32616.533840417862,nan,nan,-4.46e-08,32616.484935760498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32616.533840417862,32616.533840417862,nan,nan
9637,8.273452e-09,32619.598120594026,nan,nan,9636,32619.915071487427,nan,nan,-5.33e-08,32619.867034435272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32619.915071487427,32619.915071487427,nan,nan
9638,2.650568e-08,32622.980641746522,nan,nan,9637,32623.297592639923,nan,nan,-4.83e-08,32623.24939775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32623.29860329628,32623.29860329628,nan,nan
9639,9.958783e-09,32626.362692976,nan,nan,9638,32626.6796438694,nan,nan,-4.62e-08,32626.630556344986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32626.6796438694,32626.6796438694,nan,nan
9640,1.685333e-08,32629.74492969513,nan,nan,9639,32630.06188058853,nan,nan,-3.31e-08,32630.013419866562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32630.06188058853,32630.06188058853,nan,nan
9641,1.072484e-09,32633.127687597276,nan,nan,9640,32633.444638490677,nan,nan,-4.91e-08,32633.395788908005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32633.445649385452,32633.445649385452,nan,nan
9642,6.174447e-08,32636.510674619676,nan,nan,9641,32636.82863998413,nan,nan,-5.33e-08,32636.779580831528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32636.82863998413,32636.82863998413,nan,nan
9643,3.370664e-08,32639.8928791523,nan,nan,9642,32640.2098300457,nan,nan,-4.59e-08,32640.160655260086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32640.210829734802,32640.210829734802,nan,nan
9644,8.12024e-09,32643.275923633577,nan,nan,9643,32643.592874526978,nan,nan,-4.45e-08,32643.544832229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32643.59383916855,32643.59383916855,nan,nan
9645,1.792581e-08,32646.660077238084,nan,nan,9644,32646.977028131485,nan,nan,-4.46e-08,32646.92869591713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32646.97803068161,32646.97803068161,nan,nan
9646,4.289937e-08,32650.043208026887,nan,nan,9645,32650.360158920288,nan,nan,-5.72e-08,32650.311463832855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32650.360158920288,32650.360158920288,nan,nan
9647,8.028312e-08,32653.425878429414,nan,nan,9646,32653.742829322815,nan,nan,-4.14e-08,32653.69450187683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32653.74382829666,32653.74382829666,nan,nan
9648,1.072485e-09,32656.810940647127,nan,nan,9647,32657.127891540527,nan,nan,-4.82e-08,32657.078253030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32657.127891540527,32657.127891540527,nan,nan
9649,2.941671e-08,32660.193085336687,nan,nan,9648,32660.510036230087,nan,nan,-4.64e-08,32660.461421251297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32660.51103401184,32660.51103401184,nan,nan
9650,5.975269e-08,32663.574779415132,nan,nan,9649,32663.891730308533,nan,nan,-5.16e-08,32663.842873573303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32663.892731428146,32663.892731428146,nan,nan
9651,1.378908e-08,32666.957883739473,nan,nan,9650,32667.274834632874,nan,nan,-4.25e-08,32667.22656416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32667.275808095932,32667.275808095932,nan,nan
9652,2.144969e-09,32670.341825151445,nan,nan,9651,32670.658776044846,nan,nan,-5.06e-08,32670.61020064354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32670.659787416458,32670.659787416458,nan,nan
9653,1.77726e-08,32673.72497549057,nan,nan,9652,32674.042891025543,nan,nan,-4.81e-08,32673.993852853775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32674.042891025543,32674.042891025543,nan,nan
9654,1.930472e-08,32677.10664739609,nan,nan,9653,32677.42359828949,nan,nan,-4.56e-08,32677.37551164627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32677.424563407898,32677.424563407898,nan,nan
9655,5.822058e-09,32680.489509487154,nan,nan,9654,32680.806460380554,nan,nan,-3.85e-08,32680.757431983948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32680.806460380554,32680.806460380554,nan,nan
9656,5.883343e-08,32683.874578142168,nan,nan,9655,32684.19152903557,nan,nan,-5.33e-08,32684.142516613007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32684.19152903557,32684.19152903557,nan,nan
9657,2.589284e-08,32687.25796546936,nan,nan,9656,32687.574916362762,nan,nan,-4.69e-08,32687.525740861893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32687.574916362762,32687.574916362762,nan,nan
9658,5.668847e-08,32690.638974809648,nan,nan,9657,32690.95592570305,nan,nan,-5.4e-08,32690.90756893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32690.95592570305,32690.95592570305,nan,nan
9659,2.941672e-08,32694.022294664384,nan,nan,9658,32694.339245557785,nan,nan,-3.95e-08,32694.290147781372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32694.339245557785,32694.339245557785,nan,nan
9660,1.087806e-08,32697.40430083275,nan,nan,9659,32697.72125172615,nan,nan,-5.12e-08,32697.672416448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32697.72125172615,32697.72125172615,nan,nan
9661,4.289937e-09,32700.786294841768,nan,nan,9660,32701.10324573517,nan,nan,-4.46e-08,32701.054448127747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32701.104156255722,32701.104156255722,nan,nan
9662,2.29818e-08,32704.169082546236,nan,nan,9661,32704.486033439636,nan,nan,-4.25e-08,32704.437720775604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32704.486033439636,32704.486033439636,nan,nan
9663,1.179733e-08,32707.55334916115,nan,nan,9662,32707.87030005455,nan,nan,-6.06e-08,32707.82116818428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32707.871299743652,32707.871299743652,nan,nan
9664,1.547442e-08,32710.93478074074,nan,nan,9663,32711.25173163414,nan,nan,-4.53e-08,32711.203666448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32711.25173163414,32711.25173163414,nan,nan
9665,2.527999e-08,32714.32056298256,nan,nan,9664,32714.63751387596,nan,nan,-4.17e-08,32714.588876724243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32714.63751387596,32714.63751387596,nan,nan
9666,1.562763e-08,32717.703989410402,nan,nan,9665,32718.020940303802,nan,nan,-3.74e-08,32717.97257256508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32718.020940303802,32718.020940303802,nan,nan
9667,4.749574e-09,32721.086369657518,nan,nan,9666,32721.40332055092,nan,nan,-3.9e-08,32721.354778766632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32721.404320001602,32721.404320001602,nan,nan
9668,5.178567e-08,32724.469537162782,nan,nan,9667,32724.786488056183,nan,nan,-4.95e-08,32724.737640857697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32724.786488056183,32724.786488056183,nan,nan
9669,1.455515e-08,32727.853358888628,nan,nan,9668,32728.17030978203,nan,nan,-4.45e-08,32728.12142276764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32728.171307086945,32728.171307086945,nan,nan
9670,6.894542e-09,32731.2376493454,nan,nan,9669,32731.5546002388,nan,nan,-4.36e-08,32731.505747318268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32731.5546002388,32731.5546002388,nan,nan
9671,3.585161e-08,32734.6195353508,nan,nan,9670,32734.9364862442,nan,nan,-3.27e-08,32734.88804411888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32734.9364862442,32734.9364862442,nan,nan
9672,4.872144e-08,32738.004855298997,nan,nan,9671,32738.321806192398,nan,nan,-4.46e-08,32738.27285504341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32738.321806192398,32738.321806192398,nan,nan
9673,1.685333e-09,32741.38469543457,nan,nan,9672,32741.701646327972,nan,nan,-4.14e-08,32741.65360879898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32741.701646327972,32741.701646327972,nan,nan
9674,1.455515e-08,32744.768223667146,nan,nan,9673,32745.085174560547,nan,nan,-5.15e-08,32745.03694009781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32745.085174560547,32745.085174560547,nan,nan
9675,2.880387e-08,32748.15207400322,nan,nan,9674,32748.46902489662,nan,nan,-5.39e-08,32748.419228315353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32748.46902489662,32748.46902489662,nan,nan
9676,3.830302e-09,32751.535779857637,nan,nan,9675,32751.852730751038,nan,nan,-3.31e-08,32751.80368232727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32751.853773117065,32751.853773117065,nan,nan
9677,6.297015e-08,32754.919757270814,nan,nan,9676,32755.236708164215,nan,nan,-3.62e-08,32755.187045812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32755.236708164215,32755.236708164215,nan,nan
9678,7.093719e-08,32758.302096271516,nan,nan,9677,32758.619047164917,nan,nan,-2.71e-08,32758.569985628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32758.619047164917,32758.619047164917,nan,nan
9679,1.011199e-08,32761.686201000215,nan,nan,9678,32762.003151893616,nan,nan,-4.2e-08,32761.953238010406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32762.003151893616,32762.003151893616,nan,nan
9680,1.915151e-08,32765.069513940813,nan,nan,9679,32765.386464834213,nan,nan,-3.78e-08,32765.337282419205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32765.386464834213,32765.386464834213,nan,nan
9681,3.753696e-08,32768.45249166489,nan,nan,9680,32768.76944255829,nan,nan,-3.87e-08,32768.72125983238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32768.77045559883,32768.77045559883,nan,nan
9682,2.16029e-08,32771.835165166856,nan,nan,9681,32772.15211606026,nan,nan,-3.84e-08,32772.10426855087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32772.15211606026,32772.15211606026,nan,nan
9683,1.332945e-08,32775.219476127626,nan,nan,9682,32775.53642702103,nan,nan,-3.97e-08,32775.487978219986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32775.53642702103,32775.53642702103,nan,nan
9684,3.692412e-08,32778.603793764116,nan,nan,9683,32778.92074465752,nan,nan,-4.21e-08,32778.872166633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32778.92074465752,32778.92074465752,nan,nan
9685,2.28286e-08,32781.98583259583,nan,nan,9684,32782.30278348923,nan,nan,-3.97e-08,32782.253360271454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32782.30278348923,32782.30278348923,nan,nan
9686,7.967026e-09,32785.36775341034,nan,nan,9685,32785.68470430374,nan,nan,-4.5e-08,32785.63580083847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32785.68566584587,32785.68566584587,nan,nan
9687,1.77726e-08,32788.752402448656,nan,nan,9686,32789.069353342056,nan,nan,-3.46e-08,32789.02028775215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32789.069353342056,32789.069353342056,nan,nan
9688,2.742495e-08,32792.13568511009,nan,nan,9687,32792.452636003494,nan,nan,-4.12e-08,32792.40366601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32792.45364665985,32792.45364665985,nan,nan
9689,4.596361e-10,32795.51924529076,nan,nan,9688,32795.83619618416,nan,nan,-2.94e-08,32795.7872838974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32795.83723759651,32795.83723759651,nan,nan
9690,2.053042e-08,32798.90010895729,nan,nan,9689,32799.21705985069,nan,nan,-3.75e-08,32799.16906166077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32799.21705985069,32799.21705985069,nan,nan
9691,2.880387e-08,32802.28157081604,nan,nan,9690,32802.59852170944,nan,nan,-3.85e-08,32802.55047440529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32802.59852170944,32802.59852170944,nan,nan
9692,5.668847e-09,32805.6642698288,nan,nan,9691,32805.9812207222,nan,nan,-3.47e-08,32805.932161569595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32805.9812207222,32805.9812207222,nan,nan
9693,2.374787e-08,32809.04745998383,nan,nan,9692,32809.36441087723,nan,nan,-3.51e-08,32809.31522297859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32809.36441087723,32809.36441087723,nan,nan
9694,3.631127e-08,32812.43070306778,nan,nan,9693,32812.74765396118,nan,nan,-3.74e-08,32812.69934439659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32812.74765396118,32812.74765396118,nan,nan
9695,6.557477e-08,32815.81330766678,nan,nan,9694,32816.13025856018,nan,nan,-3.88e-08,32816.08121013641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32816.13025856018,32816.13025856018,nan,nan
9696,5.347101e-08,32819.196251297,nan,nan,9695,32819.5132021904,nan,nan,-2.73e-08,32819.46426153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32819.51420378685,32819.51420378685,nan,nan
9697,6.833258e-08,32822.57957472801,nan,nan,9696,32822.896525621414,nan,nan,-3.14e-08,32822.84845376015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32822.8974916935,32822.8974916935,nan,nan
9698,3.431951e-08,32825.96337451935,nan,nan,9697,32826.28032541275,nan,nan,-2.12e-08,32826.23105955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32826.28032541275,32826.28032541275,nan,nan
9699,9.070153e-08,32829.34515538216,nan,nan,9698,32829.66210627556,nan,nan,-2.64e-08,32829.6136431694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32829.66210627556,32829.66210627556,nan,nan
9700,1.225696e-08,32832.727946424486,nan,nan,9699,32833.044897317886,nan,nan,-3.89e-08,32832.99585747719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32833.044897317886,32833.044897317886,nan,nan
9701,4.550398e-08,32836.113928461076,nan,nan,9700,32836.43087935448,nan,nan,-3.2e-08,32836.381778001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32836.43087935448,32836.43087935448,nan,nan
9702,3.830301e-08,32839.49594511986,nan,nan,9701,32839.81289601326,nan,nan,-3.7e-08,32839.76465010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32839.81289601326,32839.81289601326,nan,nan
9703,5.393065e-08,32842.880018377306,nan,nan,9702,32843.196969270706,nan,nan,-3.5e-08,32843.14862656593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32843.197964668274,32843.197964668274,nan,nan
9704,1.440194e-08,32846.264656686784,nan,nan,9703,32846.581607580185,nan,nan,-3.7e-08,32846.532519340515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32846.581607580185,32846.581607580185,nan,nan
9705,8.12024e-09,32849.64777245522,nan,nan,9704,32849.96472334862,nan,nan,-2.68e-08,32849.9165520668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32849.96573472023,32849.96573472023,nan,nan
9706,2.206253e-08,32853.030443573,nan,nan,9705,32853.3473944664,nan,nan,-3e-08,32853.29905438423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32853.3473944664,32853.3473944664,nan,nan
9707,4.473793e-08,32856.41264810562,nan,nan,9706,32856.72959899902,nan,nan,-3.5e-08,32856.680656671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32856.72959899902,32856.72959899902,nan,nan
9708,3.738374e-08,32859.793132925035,nan,nan,9707,32860.110083818436,nan,nan,-2.77e-08,32860.06204748154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32860.110083818436,32860.110083818436,nan,nan
9709,7.660604e-09,32863.176391744615,nan,nan,9708,32863.493342638016,nan,nan,-2.96e-08,32863.444937705994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32863.493342638016,32863.493342638016,nan,nan
9710,9.652361e-09,32866.55896725655,nan,nan,9709,32866.87591814995,nan,nan,-3.47e-08,32866.826595783234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32866.87591814995,32866.87591814995,nan,nan
9711,1.65469e-08,32869.943164253236,nan,nan,9710,32870.26011514664,nan,nan,-3.14e-08,32870.211758852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32870.26112771034,32870.26112771034,nan,nan
9712,2.206254e-08,32873.32641353607,nan,nan,9711,32873.643364429474,nan,nan,-2.75e-08,32873.594517707825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32873.64440727234,32873.64440727234,nan,nan
9713,6.297015e-08,32876.70688977242,nan,nan,9712,32877.02384066582,nan,nan,-2.52e-08,32876.97478413582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32877.02384066582,32877.02384066582,nan,nan
9714,1.961115e-08,32880.09040703774,nan,nan,9713,32880.40735793114,nan,nan,-3.1e-08,32880.357880830765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32880.40735793114,32880.40735793114,nan,nan
9715,5.040679e-08,32883.47339811325,nan,nan,9714,32883.79034900665,nan,nan,-3.8e-08,32883.74199771881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32883.79034900665,32883.79034900665,nan,nan
9716,2.267539e-08,32886.85771980286,nan,nan,9715,32887.17467069626,nan,nan,-2.81e-08,32887.12562227249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32887.17467069626,32887.17467069626,nan,nan
