index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43575,0.0006064374,147429.89339795112,nan,nan,43544,147430.21034884453,nan,nan,-8.21564e-05,147430.16140913963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147433.59463739395,147433.59463739395,nan,nan
43576,0.0006065278,147433.27768650054,nan,nan,43545,147433.59463739395,nan,nan,-8.22257e-05,147433.54558062553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147436.97890663147,147436.97890663147,nan,nan
43577,0.0006066238,147436.6609949112,nan,nan,43546,147436.9779458046,nan,nan,-8.22912e-05,147436.92804265022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147440.36218571663,147440.36218571663,nan,nan
43578,0.0006065229,147440.04523482322,nan,nan,43547,147440.36218571663,nan,nan,-8.23662e-05,147440.31289315224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147443.74770855904,147443.74770855904,nan,nan
43579,0.0006064132,147443.42975678443,nan,nan,43548,147443.74670767784,nan,nan,-8.2426e-05,147443.6977994442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147447.13021540642,147447.13021540642,nan,nan
43580,0.000606676,147446.813264513,nan,nan,43549,147447.13021540642,nan,nan,-8.24884e-05,147447.0810494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147450.51216053963,147450.51216053963,nan,nan
43581,0.0006063841,147450.1942047119,nan,nan,43550,147450.51115560532,nan,nan,-8.2543e-05,147450.46284723282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147453.89432644844,147453.89432644844,nan,nan
43582,0.0006065568,147453.57737555503,nan,nan,43551,147453.89432644844,nan,nan,-8.26088e-05,147453.845826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147457.2774899006,147457.2774899006,nan,nan
43583,0.0006064805,147456.96053900718,nan,nan,43552,147457.2774899006,nan,nan,-8.26838e-05,147457.22852253914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147460.66048526764,147460.66048526764,nan,nan
43584,0.0006065234,147460.34153261184,nan,nan,43553,147460.65848350525,nan,nan,-8.27302e-05,147460.610445261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147464.04051351547,147464.04051351547,nan,nan
43585,0.0006065606,147463.72356262206,nan,nan,43554,147464.04051351547,nan,nan,-8.27962e-05,147463.9925107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147467.4251959324,147467.4251959324,nan,nan
43586,0.0006066285,147467.10824503898,nan,nan,43555,147467.4251959324,nan,nan,-8.28505e-05,147467.37591290474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147470.80816340446,147470.80816340446,nan,nan
43587,0.0006065199,147470.49025263786,nan,nan,43556,147470.80816340446,nan,nan,-8.29151e-05,147470.75912547112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147474.1916155815,147474.1916155815,nan,nan
43588,0.0006064003,147473.8746646881,nan,nan,43557,147474.1916155815,nan,nan,-8.29802e-05,147474.14361310005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147477.57557797432,147477.57557797432,nan,nan
43589,0.0006063589,147477.2586270809,nan,nan,43558,147477.57557797432,nan,nan,-8.30257e-05,147477.526958704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147480.96000552177,147480.96000552177,nan,nan
43590,0.0006064578,147480.64208021163,nan,nan,43559,147480.95903110504,nan,nan,-8.30843e-05,147480.9099650383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147484.33937621117,147484.33937621117,nan,nan
43591,0.0006065639,147484.02242531776,nan,nan,43560,147484.33937621117,nan,nan,-8.31563e-05,147484.29133844376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147487.7273235321,147487.7273235321,nan,nan
43592,0.0006064791,147487.40937247276,nan,nan,43561,147487.72632336617,nan,nan,-8.3207e-05,147487.67789030075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147491.10904669762,147491.10904669762,nan,nan
43593,0.0006065288,147490.7920958042,nan,nan,43562,147491.10904669762,nan,nan,-8.32625e-05,147491.06071782112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147494.4935810566,147494.4935810566,nan,nan
43594,0.0006065128,147494.1766301632,nan,nan,43563,147494.4935810566,nan,nan,-8.3323e-05,147494.44475769997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147497.8759598732,147497.8759598732,nan,nan
43595,0.0006065838,147497.55804052352,nan,nan,43564,147497.87499141693,nan,nan,-8.33836e-05,147497.82692408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147501.26168370247,147501.26168370247,nan,nan
43596,0.0006065349,147500.9437376499,nan,nan,43565,147501.26068854332,nan,nan,-8.34458e-05,147501.21199774742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147504.64133501053,147504.64133501053,nan,nan
43597,0.0006065679,147504.32438411712,nan,nan,43566,147504.64133501053,nan,nan,-8.35004e-05,147504.5924656391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147508.02612924576,147508.02612924576,nan,nan
43598,0.0006067677,147507.708167696,nan,nan,43567,147508.0251185894,nan,nan,-8.35372e-05,147507.97620034218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147511.40964722633,147511.40964722633,nan,nan
43599,0.0006063904,147511.09170212745,nan,nan,43568,147511.40964722633,nan,nan,-8.36002e-05,147511.36059713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147514.79534506798,147514.79534506798,nan,nan
43600,0.0006064404,147514.47743191718,nan,nan,43569,147514.7943828106,nan,nan,-8.36628e-05,147514.7459602356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147518.17543268204,147518.17543268204,nan,nan
43601,0.0006064969,147517.85848178863,nan,nan,43570,147518.17543268204,nan,nan,-8.37108e-05,147518.12688231468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147521.55552315712,147521.55552315712,nan,nan
43602,0.0006065554,147521.2385722637,nan,nan,43571,147521.55552315712,nan,nan,-8.37666e-05,147521.50751543045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147524.93831300735,147524.93831300735,nan,nan
43603,0.0006066542,147524.62036242484,nan,nan,43572,147524.93731331825,nan,nan,-8.38288e-05,147524.8892467022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147528.32235622406,147528.32235622406,nan,nan
43604,0.0006065356,147528.00540533065,nan,nan,43573,147528.32235622406,nan,nan,-8.38814e-05,147528.27381968498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147531.70601963997,147531.70601963997,nan,nan
43605,0.0006066467,147531.38906874656,nan,nan,43574,147531.70601963997,nan,nan,-8.39337e-05,147531.6571071148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147535.091121912,147535.091121912,nan,nan
43606,0.0006064438,147534.77315654754,nan,nan,43575,147535.091121912,nan,nan,-8.39869e-05,147535.04184031487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147538.4755513668,147538.4755513668,nan,nan
43607,0.0006065578,147538.15760006904,nan,nan,43576,147538.47455096245,nan,nan,-8.40435e-05,147538.42558932304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147541.85624933243,147541.85624933243,nan,nan
43608,0.0006065684,147541.53929843902,nan,nan,43577,147541.85624933243,nan,nan,-8.40931e-05,147541.80778861046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147545.23920559883,147545.23920559883,nan,nan
43609,0.0006065207,147544.92225470542,nan,nan,43578,147545.23920559883,nan,nan,-8.41524e-05,147545.19035673141,nan,nan,nan,nan,nan,nan,nan,nan,147545.23920559883,147548.9159860611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147548.9159860611,147548.9159860611,nan,nan
43610,0.0006065213,147548.30751218795,nan,nan,43579,147548.62446308136,nan,nan,-8.42061e-05,147548.57512903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147552.00886654854,147552.00886654854,nan,nan
43611,0.0006065249,147551.69191565513,nan,nan,43580,147552.00886654854,nan,nan,-8.42529e-05,147551.95977711678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147555.39272117615,147555.39272117615,nan,nan
43612,0.0006064788,147555.0747701168,nan,nan,43581,147555.3917210102,nan,nan,-8.43081e-05,147555.34281253815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147558.77517080307,147558.77517080307,nan,nan
43613,0.0006065404,147558.4572206974,nan,nan,43582,147558.7741715908,nan,nan,-8.43553e-05,147558.72581768036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147562.15801668167,147562.15801668167,nan,nan
43614,0.0006066535,147561.84106578826,nan,nan,43583,147562.15801668167,nan,nan,-8.44017e-05,147562.10910964012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147565.5391972065,147565.5391972065,nan,nan
43615,0.000606412,147565.2222463131,nan,nan,43584,147565.5391972065,nan,nan,-8.44669e-05,147565.49034833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147568.92423963547,147568.92423963547,nan,nan
43616,0.0006065916,147568.6062897682,nan,nan,43585,147568.92324066162,nan,nan,-8.44988e-05,147568.87484145164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147572.30791449547,147572.30791449547,nan,nan
43617,0.0006066291,147571.99096360206,nan,nan,43586,147572.30791449547,nan,nan,-8.45619e-05,147572.25879096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147575.6929321289,147575.6929321289,nan,nan
43618,0.000606476,147575.3759812355,nan,nan,43587,147575.6929321289,nan,nan,-8.46035e-05,147575.64311861992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147579.07530140877,147579.07530140877,nan,nan
43619,0.0006065197,147578.75735058784,nan,nan,43588,147579.07430148125,nan,nan,-8.46642e-05,147579.02577900887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147582.45621490479,147582.45621490479,nan,nan
43620,0.0006065508,147582.13829340934,nan,nan,43589,147582.45524430275,nan,nan,-8.47161e-05,147582.40721082687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147585.83826231956,147585.83826231956,nan,nan
43621,0.0006066601,147585.52131142616,nan,nan,43590,147585.83826231956,nan,nan,-8.47651e-05,147585.7902252674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147589.2193262577,147589.2193262577,nan,nan
43622,0.0006064912,147588.9023753643,nan,nan,43591,147589.2193262577,nan,nan,-8.48018e-05,147589.17128157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147592.60461640358,147592.60461640358,nan,nan
43623,0.0006064052,147592.28766551017,nan,nan,43592,147592.60461640358,nan,nan,-8.4855e-05,147592.55575037003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147595.98863625526,147595.98863625526,nan,nan
43624,0.0006065543,147595.67168536186,nan,nan,43593,147595.98863625526,nan,nan,-8.48974e-05,147595.93977093697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147599.36989426613,147599.36989426613,nan,nan
43625,0.000606534,147599.05294337272,nan,nan,43594,147599.36989426613,nan,nan,-8.4946e-05,147599.320854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147602.7533261776,147602.7533261776,nan,nan
43626,0.0006067439,147602.4363752842,nan,nan,43595,147602.7533261776,nan,nan,-8.49938e-05,147602.70440769196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147606.13846969604,147606.13846969604,nan,nan
43627,0.0006066236,147605.82151880264,nan,nan,43596,147606.13846969604,nan,nan,-8.5048e-05,147606.08986878395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147609.52140021324,147609.52140021324,nan,nan
43628,0.0006064152,147609.20444931983,nan,nan,43597,147609.52140021324,nan,nan,-8.50879e-05,147609.47205877304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147612.9034972191,147612.9034972191,nan,nan
43629,0.0006066615,147612.58654632568,nan,nan,43598,147612.9034972191,nan,nan,-8.51363e-05,147612.854460001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147616.28936982155,147616.28936982155,nan,nan
43630,0.000606644,147615.9714201927,nan,nan,43599,147616.28837108612,nan,nan,-8.51853e-05,147616.23922252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147619.67146348953,147619.67146348953,nan,nan
43631,0.0006066859,147619.35451259612,nan,nan,43600,147619.67146348953,nan,nan,-8.52341e-05,147619.62372660637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147623.05580592155,147623.05580592155,nan,nan
43632,0.0006066579,147622.7379456997,nan,nan,43601,147623.0548965931,nan,nan,-8.52658e-05,147623.0067574978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147626.43872904778,147626.43872904778,nan,nan
43633,0.0006066001,147626.12079586982,nan,nan,43602,147626.43774676323,nan,nan,-8.53087e-05,147626.38969159126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147629.8222002983,147629.8222002983,nan,nan
43634,0.0006065865,147629.5042253971,nan,nan,43603,147629.8211762905,nan,nan,-8.53651e-05,147629.7725584507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147633.20776104927,147633.20776104927,nan,nan
43635,0.0006066118,147632.89081015586,nan,nan,43604,147633.20776104927,nan,nan,-8.54103e-05,147633.1587255001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147636.59132027626,147636.59132027626,nan,nan
43636,0.0006065773,147636.27436938285,nan,nan,43605,147636.59132027626,nan,nan,-8.54565e-05,147636.5418791771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147639.97498893738,147639.97498893738,nan,nan
43637,0.0006064811,147639.65703668594,nan,nan,43606,147639.97398757935,nan,nan,-8.55047e-05,147639.92512106895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147643.3545539379,147643.3545539379,nan,nan
43638,0.0006065625,147643.0376030445,nan,nan,43607,147643.3545539379,nan,nan,-8.55524e-05,147643.30651569366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147646.7390911579,147646.7390911579,nan,nan
43639,0.0006065853,147646.42110695838,nan,nan,43608,147646.7380578518,nan,nan,-8.55935e-05,147646.68900942802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147650.12087631226,147650.12087631226,nan,nan
43640,0.0006063795,147649.80392541885,nan,nan,43609,147650.12087631226,nan,nan,-8.56251e-05,147650.07182002068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147653.5040895939,147653.5040895939,nan,nan
43641,0.0006065507,147653.18713870048,nan,nan,43610,147653.5040895939,nan,nan,-8.56634e-05,147653.45476913452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147656.88952064514,147656.88952064514,nan,nan
43642,0.0006065972,147656.57157292365,nan,nan,43611,147656.88852381706,nan,nan,-8.57302e-05,147656.83970022202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147660.27169013023,147660.27169013023,nan,nan
43643,0.0006065039,147659.95473923683,nan,nan,43612,147660.27169013023,nan,nan,-8.57586e-05,147660.22271823883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147663.6550564766,147663.6550564766,nan,nan
43644,0.0006065955,147663.33810558319,nan,nan,43613,147663.6550564766,nan,nan,-8.58061e-05,147663.6053364277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147667.03971743584,147667.03971743584,nan,nan
43645,0.0006065082,147666.7217639923,nan,nan,43614,147667.0387148857,nan,nan,-8.58561e-05,147666.99066400528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147670.42510676384,147670.42510676384,nan,nan
43646,0.0006065355,147670.10815587043,nan,nan,43615,147670.42510676384,nan,nan,-8.58857e-05,147670.375613451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147673.80724859238,147673.80724859238,nan,nan
43647,0.0006065146,147673.49029769897,nan,nan,43616,147673.80724859238,nan,nan,-8.59298e-05,147673.75880026817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147677.18994808197,147677.18994808197,nan,nan
43648,0.0006065597,147676.87197055816,nan,nan,43617,147677.18892145157,nan,nan,-8.59766e-05,147677.14007115364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147680.57503128052,147680.57503128052,nan,nan
43649,0.0006064441,147680.2570907116,nan,nan,43618,147680.574041605,nan,nan,-8.60126e-05,147680.52570533752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147683.95721244812,147683.95721244812,nan,nan
43650,0.000606625,147683.6402615547,nan,nan,43619,147683.95721244812,nan,nan,-8.6052e-05,147683.9087395668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147687.34104204178,147687.34104204178,nan,nan
43651,0.0006065906,147687.02409114837,nan,nan,43620,147687.34104204178,nan,nan,-8.60866e-05,147687.2919948101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147690.7243757248,147690.7243757248,nan,nan
43652,0.0006065189,147690.40742483138,nan,nan,43621,147690.7243757248,nan,nan,-8.61479e-05,147690.6758069992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147694.11034560204,147694.11034560204,nan,nan
43653,0.0006064504,147693.79339470863,nan,nan,43622,147694.11034560204,nan,nan,-8.61824e-05,147694.06129837036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147697.49515724182,147697.49515724182,nan,nan
43654,0.0006065015,147697.1782063484,nan,nan,43623,147697.49515724182,nan,nan,-8.62218e-05,147697.44677615166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147700.87560462952,147700.87560462952,nan,nan
43655,0.0006063402,147700.55764427184,nan,nan,43624,147700.87459516525,nan,nan,-8.62611e-05,147700.82658672333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147704.25661993027,147704.25661993027,nan,nan
43656,0.0006062939,147703.93966903686,nan,nan,43625,147704.25661993027,nan,nan,-8.6301e-05,147704.20861172676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147707.64202404022,147707.64202404022,nan,nan
43657,0.0006065493,147707.3240746498,nan,nan,43626,147707.6410255432,nan,nan,-8.63356e-05,147707.59268069267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147711.02505922318,147711.02505922318,nan,nan
43658,0.0006064216,147710.70714726447,nan,nan,43627,147711.02409815788,nan,nan,-8.63689e-05,147710.97521209717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147714.4062576294,147714.4062576294,nan,nan
43659,0.0006065342,147714.0883060932,nan,nan,43628,147714.40525698662,nan,nan,-8.64139e-05,147714.35624837875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147717.7909975052,147717.7909975052,nan,nan
43660,0.0006065466,147717.47308292388,nan,nan,43629,147717.7900338173,nan,nan,-8.6451e-05,147717.74167704582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147721.17551851273,147721.17551851273,nan,nan
43661,0.0006065562,147720.8575664997,nan,nan,43630,147721.1745173931,nan,nan,-8.64926e-05,147721.1258673668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147724.55462145805,147724.55462145805,nan,nan
43662,0.0006063659,147724.23767056465,nan,nan,43631,147724.55462145805,nan,nan,-8.65342e-05,147724.5065524578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147727.94026494026,147727.94026494026,nan,nan
43663,0.0006067298,147727.62331404685,nan,nan,43632,147727.94026494026,nan,nan,-8.65709e-05,147727.8916695118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147731.32347130775,147731.32347130775,nan,nan
43664,0.0006064443,147731.00652041435,nan,nan,43633,147731.32347130775,nan,nan,-8.66092e-05,147731.27462410927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147734.7051873207,147734.7051873207,nan,nan
43665,0.0006065049,147734.3882364273,nan,nan,43634,147734.7051873207,nan,nan,-8.66379e-05,147734.65634417534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147738.0895433426,147738.0895433426,nan,nan
43666,0.0006065783,147737.77259244918,nan,nan,43635,147738.0895433426,nan,nan,-8.66842e-05,147738.04063796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147741.4763634205,147741.4763634205,nan,nan
