index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40579,0.0006963059,137304.50493326187,nan,nan,40553,137304.925917387,nan,nan,-0.0001030559,137304.77255153656,1.5559248790579718e-24,137308.31419062614,nan,nan,nan,nan,2.9300515803781315,137308.31519079208,nan,nan,nan,nan,137305.24237394333,137308.31519079208,nan,nan,nan,nan,nan,nan,137305.24237394333,137305.24237394333,nan,nan
40580,0.0006961417,137307.8902076721,nan,nan,40554,137308.31519079208,nan,nan,-0.000103057,137308.15869498253,3.2774596941679294e-25,137311.69541358948,nan,nan,nan,nan,2.655359244717682,137311.69642353058,nan,nan,nan,nan,137308.31519079208,137311.69642353058,nan,nan,nan,nan,nan,nan,137308.31519079208,137308.31519079208,nan,nan
40581,0.0006962807,137311.27442231178,nan,nan,40555,137311.69642353058,nan,nan,-0.0001030442,137311.54280662537,6.029355756096871e-25,137315.08326268196,nan,nan,nan,nan,1.9686284055665575,137315.08326268196,nan,nan,nan,nan,137311.69642353058,137315.08326268196,nan,nan,nan,nan,nan,nan,137311.69642353058,137311.69642353058,nan,nan
40582,0.0006961899,137314.65828266143,nan,nan,40556,137315.08326268196,nan,nan,-0.0001030455,137314.92634534836,5.413460113109201e-25,137318.46412944794,nan,nan,nan,nan,2.243320741227007,137318.46512937546,nan,nan,nan,nan,137315.0842680931,137318.46512937546,nan,nan,nan,nan,nan,nan,137315.0842680931,137315.0842680931,nan,nan
40583,0.0006961983,137318.04314961433,nan,nan,40557,137318.46512937546,nan,nan,-0.0001030555,137318.31160473824,1.1377707617837488e-22,137321.8460893631,nan,nan,nan,nan,1.8312822377363327,137321.8460893631,nan,nan,nan,nan,137318.46512937546,137321.8460893631,nan,nan,nan,nan,nan,nan,137318.46512937546,137318.46512937546,nan,nan
40584,0.0006959995,137321.42313637733,nan,nan,40558,137321.84709000587,nan,nan,-0.0001030518,137321.69205737114,2.2725601427796725e-25,137325.23016524315,nan,nan,nan,nan,1.9686284055665575,137325.2311718464,nan,nan,nan,nan,137321.84709000587,137325.2311718464,nan,nan,nan,nan,nan,nan,137321.84709000587,137321.84709000587,nan,nan
40585,0.0006959601,137324.8081864357,nan,nan,40559,137325.2311718464,nan,nan,-0.0001030449,137325.07630944252,2.2860848594936726e-25,137328.6127846241,nan,nan,nan,nan,2.9300515803781315,137328.61378741264,nan,nan,nan,nan,137325.2311718464,137328.61378741264,nan,nan,nan,nan,nan,nan,137325.2311718464,137325.2311718464,nan,nan
40586,0.0006960949,137328.1927994728,nan,nan,40560,137328.61378741264,nan,nan,-0.0001030546,137328.4607708454,5.960450125410663e-25,137331.9984164238,nan,nan,nan,nan,1.556589902075883,137331.99941658974,nan,nan,nan,nan,137328.61378741264,137331.99941658974,nan,nan,nan,nan,nan,nan,137328.61378741264,137328.61378741264,nan,nan
40587,0.0006959616,137331.5764318943,nan,nan,40561,137331.99941658974,nan,nan,-0.0001030541,137331.84534573555,1.233671861259895e-25,137335.38243818283,nan,nan,nan,nan,2.243320741227007,137335.38243818283,nan,nan,nan,nan,137331.99941658974,137335.38243818283,nan,nan,nan,nan,nan,nan,137331.99941658974,137331.99941658974,nan,nan
40588,0.0006962217,137334.9614645481,nan,nan,40562,137335.38243818283,nan,nan,-0.0001030658,137335.22951197624,1.0149511475841425e-26,137338.76895666122,nan,nan,nan,nan,2.7927054125479067,137338.76895666122,nan,nan,nan,nan,137335.38243818283,137338.76895666122,nan,nan,nan,nan,nan,nan,137335.38243818283,137335.38243818283,nan,nan
40589,0.0006962736,137338.34595623016,nan,nan,40563,137338.76895666122,nan,nan,-0.0001030475,137338.61340880394,2.139749048155519e-26,137342.15238785744,nan,nan,nan,nan,2.518013076887457,137342.15341711044,nan,nan,nan,nan,137338.7699534893,137342.15341711044,nan,nan,nan,nan,nan,nan,137338.7699534893,137338.7699534893,nan,nan
40590,0.0006964302,137341.73043527603,nan,nan,40564,137342.15341711044,nan,nan,-0.0001030458,137341.99857831,8.811684653673119e-26,137345.53798890114,nan,nan,nan,nan,1.9686284055665575,137345.53899288177,nan,nan,nan,nan,137342.15341711044,137345.53899288177,nan,nan,nan,nan,nan,nan,137342.15341711044,137342.15341711044,nan,nan
40591,0.000696197,137345.116039896,nan,nan,40565,137345.53899288177,nan,nan,-0.0001030629,137345.38466835022,5.692536230779446e-26,137348.9221177101,nan,nan,nan,nan,2.243320741227007,137348.923112154,nan,nan,nan,nan,137345.53899288177,137348.923112154,nan,nan,nan,nan,nan,nan,137345.53899288177,137345.53899288177,nan,nan
40592,0.0006962306,137348.50213279724,nan,nan,40566,137348.923112154,nan,nan,-0.0001030438,137348.7692234516,9.588849700564397e-26,137352.3044743538,nan,nan,nan,nan,1.693936069906108,137352.30547356606,nan,nan,nan,nan,137348.923112154,137352.30547356606,nan,nan,nan,nan,nan,nan,137348.923112154,137348.923112154,nan,nan
40593,0.0006962838,137351.88451137542,nan,nan,40567,137352.30547356606,nan,nan,-0.0001030615,137352.153519392,1.808329827284042e-25,137355.6914896965,nan,nan,nan,nan,2.655359244717682,137355.6914896965,nan,nan,nan,nan,137352.30547356606,137355.6914896965,nan,nan,nan,nan,nan,nan,137352.30547356606,137352.30547356606,nan,nan
40594,0.0006961555,137355.27050890922,nan,nan,40568,137355.6914896965,nan,nan,-0.0001030516,137355.53841614723,3.3427292101175225e-26,137359.07490682602,nan,nan,nan,nan,1.9686284055665575,137359.0759050846,nan,nan,nan,nan,137355.69249033928,137359.0759050846,nan,nan,nan,nan,nan,nan,137355.69249033928,137355.69249033928,nan,nan
40595,0.0006961138,137358.65390911102,nan,nan,40569,137359.0759050846,nan,nan,-0.0001030495,137358.92283582687,1.3546688587432516e-27,137362.4577562809,nan,nan,nan,nan,2.1059745733967823,137362.45875692368,nan,nan,nan,nan,137359.0759050846,137362.45875692368,nan,nan,nan,nan,nan,nan,137359.0759050846,137359.0759050846,nan,nan
40596,0.0006961653,137362.0377711296,nan,nan,40570,137362.45875692368,nan,nan,-0.0001030622,137362.30580067635,8.492611453548801e-26,137365.8432815075,nan,nan,nan,nan,3.0673977482083563,137365.8432815075,nan,nan,nan,nan,137362.45875692368,137365.8432815075,nan,nan,nan,nan,nan,nan,137362.45875692368,137362.45875692368,nan,nan
40597,0.000696252,137365.4203077793,nan,nan,40571,137365.8432815075,nan,nan,-0.0001030612,137365.68842625618,1.972413368607774e-24,137369.22717380524,nan,nan,nan,nan,2.3806669090572323,137369.2281689644,nan,nan,nan,nan,137365.8432815075,137369.2281689644,nan,nan,nan,nan,nan,nan,137365.8432815075,137365.8432815075,nan,nan
40598,0.0006962185,137368.80625548362,nan,nan,40572,137369.2281689644,nan,nan,-0.0001030606,137369.07487368584,8.604503240256787e-26,137372.61273503304,nan,nan,nan,nan,1.693936069906108,137372.61273503304,nan,nan,nan,nan,137369.2281689644,137372.61273503304,nan,nan,nan,nan,nan,nan,137369.2281689644,137369.2281689644,nan,nan
40599,0.0006961263,137372.1907874584,nan,nan,40573,137372.61273503304,nan,nan,-0.0001030489,137372.45966410637,3.144519161589923e-25,137375.99516654015,nan,nan,nan,nan,1.9686284055665575,137375.9961721897,nan,nan,nan,nan,137372.61273503304,137375.9961721897,nan,nan,nan,nan,nan,nan,137372.61273503304,137372.61273503304,nan,nan
40600,0.0006961829,137375.57423820495,nan,nan,40574,137375.9961721897,nan,nan,-0.0001030613,137375.84279727936,2.031016337054403e-24,137379.3779194355,nan,nan,nan,nan,1.693936069906108,137379.3779194355,nan,nan,nan,nan,137375.9961721897,137379.3779194355,nan,nan,nan,nan,nan,nan,137375.9961721897,137375.9961721897,nan,nan
40601,0.0006961945,137378.95795788764,nan,nan,40575,137379.3779194355,nan,nan,-0.0001030624,137379.22558879852,1.3277612372301754e-24,137382.76627230644,nan,nan,nan,nan,2.1059745733967823,137382.76627230644,nan,nan,nan,nan,137379.37895011902,137382.76627230644,nan,nan,nan,nan,nan,nan,137379.37895011902,137379.37895011902,nan,nan
40602,0.0006961093,137382.33829154968,nan,nan,40576,137382.76627230644,nan,nan,-0.0001030536,137382.6072051525,5.821906950624651e-26,137386.14209723473,nan,nan,nan,nan,2.243320741227007,137386.1430966854,nan,nan,nan,nan,137382.767275095,137386.1430966854,nan,nan,nan,nan,nan,nan,137382.767275095,137382.767275095,nan,nan
40603,0.0006963824,137385.7211452961,nan,nan,40577,137386.1430966854,nan,nan,-0.0001030505,137385.98971128464,1.8101374429521578e-26,137389.5270037651,nan,nan,nan,nan,2.1059745733967823,137389.52796268463,nan,nan,nan,nan,137386.1430966854,137389.52796268463,nan,nan,nan,nan,nan,nan,137386.1430966854,137386.1430966854,nan,nan
40604,0.0006961882,137389.1060112953,nan,nan,40578,137389.52796268463,nan,nan,-0.0001030585,137389.37377142906,9.358778896424593e-25,137392.9125778675,nan,nan,nan,nan,1.9686284055665575,137392.91360974312,nan,nan,nan,nan,137389.52796268463,137392.91360974312,nan,nan,nan,nan,nan,nan,137389.52796268463,137389.52796268463,nan,nan
40605,0.0006961781,137392.4906715393,nan,nan,40579,137392.91360974312,nan,nan,-0.0001030579,137392.7587006092,8.516457957007395e-25,137396.30082893372,nan,nan,nan,nan,2.518013076887457,137396.30082893372,nan,nan,nan,nan,137392.91360974312,137396.30082893372,nan,nan,nan,nan,nan,nan,137392.91360974312,137392.91360974312,nan,nan
40606,0.0006961166,137395.8748444557,nan,nan,40580,137396.30082893372,nan,nan,-0.0001030549,137396.14268112183,3.685313712841404e-23,137399.68024230003,nan,nan,nan,nan,2.1059745733967823,137399.68024230003,nan,nan,nan,nan,137396.30179572105,137399.68024230003,nan,nan,nan,nan,nan,nan,137396.30179572105,137396.30179572105,nan,nan
40607,0.0006962838,137399.25725808143,nan,nan,40581,137399.68024230003,nan,nan,-0.0001030573,137399.52587032318,7.435630561885563e-26,137403.06320881844,nan,nan,nan,nan,2.1059745733967823,137403.0642094612,nan,nan,nan,nan,137399.6812286377,137403.0642094612,nan,nan,nan,nan,nan,nan,137399.6812286377,137399.6812286377,nan,nan
40608,0.0006962629,137402.64225735664,nan,nan,40582,137403.0642094612,nan,nan,-0.0001030652,137402.91081643105,9.142863483343555e-25,137406.45191574097,nan,nan,nan,nan,1.9686284055665575,137406.45191574097,nan,nan,nan,nan,137403.0642094612,137406.45191574097,nan,nan,nan,nan,nan,nan,137403.0642094612,137403.0642094612,nan,nan
40609,0.0006963346,137406.02696671485,nan,nan,40583,137406.45191574097,nan,nan,-0.0001030535,137406.29488396645,5.599299917212273e-24,137409.83120822906,nan,nan,nan,nan,1.9686284055665575,137409.832208395,nan,nan,nan,nan,137406.45191574097,137409.832208395,nan,nan,nan,nan,nan,nan,137406.45191574097,137406.45191574097,nan,nan
40610,0.0006962609,137409.41024770736,nan,nan,40584,137409.832208395,nan,nan,-0.0001030542,137409.67880821228,6.104225051451767e-26,137413.21562337875,nan,nan,nan,nan,1.8312822377363327,137413.21562337875,nan,nan,nan,nan,137409.832208395,137413.21562337875,nan,nan,nan,nan,nan,nan,137409.832208395,137409.832208395,nan,nan
40611,0.00069626,137412.79464449882,nan,nan,40585,137413.21562337875,nan,nan,-0.0001030606,137413.06287312508,1.0563800588713805e-25,137416.6011517048,nan,nan,nan,nan,2.243320741227007,137416.6011517048,nan,nan,nan,nan,137413.21562337875,137416.6011517048,nan,nan,nan,nan,nan,nan,137413.21562337875,137413.21562337875,nan,nan
40612,0.0006964409,137416.17720808982,nan,nan,40586,137416.6011517048,nan,nan,-0.0001030535,137416.44519615173,1.5946153528242575e-24,137419.98388314247,nan,nan,nan,nan,1.9686284055665575,137419.9849128723,nan,nan,nan,nan,137416.6011517048,137419.9849128723,nan,nan,nan,nan,nan,nan,137416.6011517048,137416.6011517048,nan,nan
40613,0.0006962298,137419.56392207145,nan,nan,40587,137419.9849128723,nan,nan,-0.0001030546,137419.8318593502,9.587876312346646e-25,137423.36794686317,nan,nan,nan,nan,2.3806669090572323,137423.36794686317,nan,nan,nan,nan,137419.9849128723,137423.36794686317,nan,nan,nan,nan,nan,nan,137419.9849128723,137419.9849128723,nan,nan
40614,0.0006960615,137422.94708218574,nan,nan,40588,137423.36794686317,nan,nan,-0.0001030521,137423.21489715576,5.433337947653278e-23,137426.75315761566,nan,nan,nan,nan,2.243320741227007,137426.75315761566,nan,nan,nan,nan,137423.36794686317,137426.75315761566,nan,nan,nan,nan,nan,nan,137423.36794686317,137423.36794686317,nan,nan
40615,0.0006961303,137426.33017244338,nan,nan,40589,137426.75315761566,nan,nan,-0.0001030607,137426.59867358208,6.986804898607921e-24,137430.13514089584,nan,nan,nan,nan,2.1059745733967823,137430.13613891602,nan,nan,nan,nan,137426.75415730476,137430.13613891602,nan,nan,nan,nan,nan,nan,137426.75415730476,137426.75415730476,nan,nan
40616,0.0006961365,137429.71415438651,nan,nan,40590,137430.13613891602,nan,nan,-0.0001030565,137429.98246002197,1.1930499914465993e-24,137433.52019000053,nan,nan,nan,nan,2.518013076887457,137433.52019000053,nan,nan,nan,nan,137430.13613891602,137433.52019000053,nan,nan,nan,nan,nan,nan,137430.13613891602,137430.13613891602,nan,nan
40617,0.0006962201,137433.09923973083,nan,nan,40591,137433.52019000053,nan,nan,-0.0001030544,137433.36703419685,7.277280335607402e-24,137436.9052350521,nan,nan,nan,nan,1.9686284055665575,137436.9062345028,nan,nan,nan,nan,137433.5211906433,137436.9062345028,nan,nan,nan,nan,nan,nan,137433.5211906433,137433.5211906433,nan,nan
40618,0.0006960944,137436.4822880268,nan,nan,40592,137436.9062345028,nan,nan,-0.000103054,137436.75080633163,9.003392848055934e-25,137440.28919696808,nan,nan,nan,nan,1.8312822377363327,137440.29019761086,nan,nan,nan,nan,137436.9062345028,137440.29019761086,nan,nan,nan,nan,nan,nan,137436.9062345028,137436.9062345028,nan,nan
40619,0.0006962508,137439.86828532218,nan,nan,40593,137440.29019761086,nan,nan,-0.0001030577,137440.13592886925,2.940154495228047e-24,137443.6701476574,nan,nan,nan,nan,2.3806669090572323,137443.67114830017,nan,nan,nan,nan,137440.29019761086,137443.67114830017,nan,nan,nan,nan,nan,nan,137440.29019761086,137440.29019761086,nan,nan
40620,0.0006961396,137443.24822678565,nan,nan,40594,137443.67114830017,nan,nan,-0.0001030624,137443.5171391964,2.8798680531592076e-23,137447.05117058754,nan,nan,nan,nan,1.9686284055665575,137447.05216932297,nan,nan,nan,nan,137443.67114830017,137447.05216932297,nan,nan,nan,nan,nan,nan,137443.67114830017,137443.67114830017,nan,nan
40621,0.0006962007,137446.63118638992,nan,nan,40595,137447.05216932297,nan,nan,-0.000103063,137446.8997592926,8.069300788329897e-25,137450.43396520615,nan,nan,nan,nan,1.556589902075883,137450.43396520615,nan,nan,nan,nan,137447.05216932297,137450.43396520615,nan,nan,nan,nan,nan,nan,137447.05216932297,137447.05216932297,nan,nan
40622,0.0006963852,137450.0139717102,nan,nan,40596,137450.43396520615,nan,nan,-0.0001030541,137450.282787323,4.716308500101472e-21,137453.82029414177,nan,nan,nan,nan,1.8312822377363327,137453.82129454613,nan,nan,nan,nan,137450.43496918678,137453.82129454613,nan,nan,nan,nan,nan,nan,137450.43496918678,137450.43496918678,nan,nan
40623,0.0006963674,137453.39931001663,nan,nan,40597,137453.82129454613,nan,nan,-0.0001030646,137453.66792559624,8.173246476116479e-24,137457.20545458794,nan,nan,nan,nan,1.556589902075883,137457.20545458794,nan,nan,nan,nan,137453.82129454613,137457.20545458794,nan,nan,nan,nan,nan,nan,137453.82129454613,137453.82129454613,nan,nan
40624,0.0006963107,137456.7845038414,nan,nan,40598,137457.20545458794,nan,nan,-0.0001030519,137457.05226445198,4.640327309089701e-24,137460.58811211586,nan,nan,nan,nan,3.0673977482083563,137460.58811211586,nan,nan,nan,nan,137457.20647001266,137460.58811211586,nan,nan,nan,nan,nan,nan,137457.20647001266,137457.20647001266,nan,nan
40625,0.0006963329,137460.16831150054,nan,nan,40599,137460.58811211586,nan,nan,-0.00010305,137460.43605351448,4.2168351359276906e-22,137463.97068095207,nan,nan,nan,nan,1.419243734245658,137463.97068095207,nan,nan,nan,nan,137460.58811211586,137463.97068095207,nan,nan,nan,nan,nan,nan,137460.58811211586,137460.58811211586,nan,nan
40626,0.0006961141,137463.5497194767,nan,nan,40600,137463.97068095207,nan,nan,-0.0001030615,137463.81793308258,2.7647712369098424e-24,137467.3620057106,nan,nan,nan,nan,1.9686284055665575,137467.3620057106,nan,nan,nan,nan,137463.9717154503,137467.3620057106,nan,nan,nan,nan,nan,nan,137463.9717154503,137463.9717154503,nan,nan
40627,0.0006961057,137466.9330555439,nan,nan,40601,137467.3620057106,nan,nan,-0.0001030644,137467.20200252533,3.340819171434144e-23,137470.73793387413,nan,nan,nan,nan,2.1059745733967823,137470.73793387413,nan,nan,nan,nan,137467.36300611496,137470.73793387413,nan,nan,nan,nan,nan,nan,137467.36300611496,137467.36300611496,nan,nan
40628,0.0006961401,137470.31693615913,nan,nan,40602,137470.73793387413,nan,nan,-0.0001030561,137470.5850727558,5.415971146874089e-22,137474.12161421776,nan,nan,nan,nan,2.1059745733967823,137474.12161421776,nan,nan,nan,nan,137470.73890042305,137474.12161421776,nan,nan,nan,nan,nan,nan,137470.73890042305,137470.73890042305,nan,nan
40629,0.000696245,137473.70066537856,nan,nan,40603,137474.12161421776,nan,nan,-0.0001030669,137473.96927833557,1.4173362861336537e-22,137477.50623965263,nan,nan,nan,nan,1.2818975664154333,137477.507240057,nan,nan,nan,nan,137474.12261462212,137477.507240057,nan,nan,nan,nan,nan,nan,137474.12261462212,137474.12261462212,nan,nan
40630,0.0006960275,137477.0852555275,nan,nan,40604,137477.507240057,nan,nan,-0.0001030634,137477.35394716263,5.66705873922363e-22,137480.89102244377,nan,nan,nan,nan,2.1059745733967823,137480.8920249939,nan,nan,nan,nan,137477.507240057,137480.8920249939,nan,nan,nan,nan,nan,nan,137477.507240057,137477.507240057,nan,nan
40631,0.0006960871,137480.47105994224,nan,nan,40605,137480.8920249939,nan,nan,-0.0001030657,137480.7383365631,5.4019971796695506e-24,137484.2752904892,nan,nan,nan,nan,1.419243734245658,137484.27628421783,nan,nan,nan,nan,137480.8920249939,137484.27628421783,nan,nan,nan,nan,nan,nan,137480.8920249939,137480.8920249939,nan,nan
40632,0.0006963432,137483.8532997608,nan,nan,40606,137484.27628421783,nan,nan,-0.0001030685,137484.12086701393,3.1692009261450244e-23,137487.65945625305,nan,nan,nan,nan,2.9300515803781315,137487.65945625305,nan,nan,nan,nan,137484.27628421783,137487.65945625305,nan,nan,nan,nan,nan,nan,137484.27628421783,137484.27628421783,nan,nan
40633,0.0006962672,137487.23751916885,nan,nan,40607,137487.65945625305,nan,nan,-0.0001030557,137487.50588989258,3.442650901005466e-24,137491.0419473648,nan,nan,nan,nan,1.693936069906108,137491.0419473648,nan,nan,nan,nan,137487.65945625305,137491.0419473648,nan,nan,nan,nan,nan,nan,137487.65945625305,137487.65945625305,nan,nan
40634,0.0006961906,137490.62099781036,nan,nan,40608,137491.0419473648,nan,nan,-0.0001030597,137490.888099432,6.977420284052651e-26,137494.4321808815,nan,nan,nan,nan,1.9686284055665575,137494.4321808815,nan,nan,nan,nan,137491.0429840088,137494.4321808815,nan,nan,nan,nan,nan,nan,137491.0429840088,137491.0429840088,nan,nan
40635,0.0006960029,137494.00418391227,nan,nan,40609,137494.4321808815,nan,nan,-0.0001030569,137494.27253341675,3.565240745671641e-24,137497.81155848503,nan,nan,nan,nan,2.9300515803781315,137497.8125576973,nan,nan,nan,nan,137494.4321808815,137497.8125576973,nan,nan,nan,nan,nan,nan,137494.4321808815,137494.4321808815,nan,nan
40636,0.0006961452,137497.3895775318,nan,nan,40610,137497.8125576973,nan,nan,-0.0001030638,137497.6574525833,3.705414753855863e-23,137501.19137454033,nan,nan,nan,nan,1.9686284055665575,137501.1923737526,nan,nan,nan,nan,137497.8125576973,137501.1923737526,nan,nan,nan,nan,nan,nan,137497.8125576973,137497.8125576973,nan,nan
40637,0.0006962541,137500.76945533752,nan,nan,40611,137501.1923737526,nan,nan,-0.0001030652,137501.03836536407,4.430472314233757e-24,137504.58008670807,nan,nan,nan,nan,1.693936069906108,137504.58008670807,nan,nan,nan,nan,137501.1923737526,137504.58008670807,nan,nan,nan,nan,nan,nan,137501.1923737526,137501.1923737526,nan,nan
