index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26604,0.0006033632,90024.63232913017,nan,nan,26589,90025.05532121658,nan,nan,-4.08275e-05,90024.89962863922,2.223763480285751e-09,90028.43891191483,nan,nan,nan,nan,2.655359244717682,90028.43891191483,nan,nan,nan,nan,90025.05532121658,90028.43891191483,nan,nan,nan,nan,nan,nan,90028.43991303444,90028.43991303444,nan,nan
26605,0.0006032879,90028.01492466926,nan,nan,26590,90028.43891191483,nan,nan,-4.08326e-05,90028.28283858299,1.240405242121232e-08,90031.81922245026,nan,nan,nan,nan,3.204743916038581,90031.82021737099,nan,nan,nan,nan,90028.43991303444,90031.82021737099,nan,nan,nan,nan,nan,nan,90031.82021737099,90031.82021737099,nan,nan
26606,0.000603138,90031.39835252761,nan,nan,26591,90031.82021737099,nan,nan,-4.08293e-05,90031.66633224487,4.13242965517322e-09,90035.20498919487,nan,nan,nan,nan,3.616782419529256,90035.20599031448,nan,nan,nan,nan,90031.82021737099,90035.20599031448,nan,nan,nan,nan,nan,nan,90035.20599031448,90035.20599031448,nan,nan
26607,0.0006031243,90034.78303923606,nan,nan,26592,90035.20599031448,nan,nan,-4.08263e-05,90035.05099463463,3.6161603093823707e-09,90038.58638763428,nan,nan,nan,nan,3.479436251699031,90038.58638763428,nan,nan,nan,nan,90035.20599031448,90038.58638763428,nan,nan,nan,nan,nan,nan,90038.58638763428,90038.58638763428,nan,nan
26608,0.0006033447,90038.16443624496,nan,nan,26593,90038.58638763428,nan,nan,-4.0834e-05,90038.43249058723,4.076480452480557e-09,90041.96815299988,nan,nan,nan,nan,2.518013076887457,90041.96815299988,nan,nan,nan,nan,90038.58638763428,90041.96815299988,nan,nan,nan,nan,nan,nan,90041.96915650368,90041.96915650368,nan,nan
26609,0.0006031966,90041.54520001411,nan,nan,26594,90041.96815299988,nan,nan,-4.08299e-05,90041.81411457062,9.143991108868724e-10,90045.3501803875,nan,nan,nan,nan,3.0673977482083563,90045.35117983818,nan,nan,nan,nan,90041.96915650368,90045.35117983818,nan,nan,nan,nan,nan,nan,90045.35117983818,90045.35117983818,nan,nan
26610,0.00060329,90044.92916693687,nan,nan,26595,90045.35117983818,nan,nan,-4.08296e-05,90045.19800186157,2.545748632655276e-09,90048.73447346687,nan,nan,nan,nan,2.7927054125479067,90048.7354733944,nan,nan,nan,nan,90045.35117983818,90048.7354733944,nan,nan,nan,nan,nan,nan,90048.7354733944,90048.7354733944,nan,nan
26611,0.0006031047,90048.31348981857,nan,nan,26596,90048.7354733944,nan,nan,-4.08336e-05,90048.58204293251,2.4758014581412995e-09,90052.12596154213,nan,nan,nan,nan,3.0673977482083563,90052.12696123123,nan,nan,nan,nan,90048.7354733944,90052.12696123123,nan,nan,nan,nan,nan,nan,90052.12696123123,90052.12696123123,nan,nan
26612,0.0006032133,90051.69501032829,nan,nan,26597,90052.12696123123,nan,nan,-4.08365e-05,90051.9640955925,1.2485579245321465e-09,90055.50117897987,nan,nan,nan,nan,1.8312822377363327,90055.50117897987,nan,nan,nan,nan,90052.12696123123,90055.50117897987,nan,nan,nan,nan,nan,nan,90055.50217533112,90055.50217533112,nan,nan
26613,0.000603333,90055.07819309234,nan,nan,26598,90055.50117897987,nan,nan,-4.08247e-05,90055.3451051712,5.44269319838586e-10,90058.88246703148,nan,nan,nan,nan,3.616782419529256,90058.88246703148,nan,nan,nan,nan,90055.50217533112,90058.88246703148,nan,nan,nan,nan,nan,nan,90058.88347053528,90058.88347053528,nan,nan
26614,0.0006031877,90058.46148219108,nan,nan,26599,90058.88246703148,nan,nan,-4.08302e-05,90058.7300670147,1.4021928194810373e-09,90062.26727128029,nan,nan,nan,nan,3.204743916038581,90062.26727128029,nan,nan,nan,nan,90058.88347053528,90062.26727128029,nan,nan,nan,nan,nan,nan,90062.26827716827,90062.26827716827,nan,nan
26615,0.0006032398,90061.84629073142,nan,nan,26600,90062.26727128029,nan,nan,-4.08279e-05,90062.11324501038,6.757376980781296e-11,90065.6483900547,nan,nan,nan,nan,2.7927054125479067,90065.6483900547,nan,nan,nan,nan,90062.26827716827,90065.6483900547,nan,nan,nan,nan,nan,nan,90065.64939117432,90065.64939117432,nan,nan
26616,0.0006032991,90065.22840776443,nan,nan,26601,90065.6483900547,nan,nan,-4.0829e-05,90065.49550461769,1.8209666484959047e-10,90069.04158592224,nan,nan,nan,nan,2.7927054125479067,90069.04255223274,nan,nan,nan,nan,90065.64939117432,90069.04255223274,nan,nan,nan,nan,nan,nan,90069.04255223274,90069.04255223274,nan,nan
26617,0.0006030992,90068.61359992027,nan,nan,26602,90069.04255223274,nan,nan,-4.08309e-05,90068.88118171692,2.5464100975855964e-10,90072.4144089222,nan,nan,nan,nan,2.655359244717682,90072.4144089222,nan,nan,nan,nan,90069.04255223274,90072.4144089222,nan,nan,nan,nan,nan,nan,90072.41541361809,90072.41541361809,nan,nan
26618,0.0006031201,90071.9944275856,nan,nan,26603,90072.4144089222,nan,nan,-4.08256e-05,90072.26231861115,2.4793606857366026e-11,90075.80452632904,nan,nan,nan,nan,3.204743916038581,90075.80552649498,nan,nan,nan,nan,90072.41541361809,90075.80552649498,nan,nan,nan,nan,nan,nan,90075.80552649498,90075.80552649498,nan,nan
26619,0.0006033281,90075.37655153274,nan,nan,26604,90075.80552649498,nan,nan,-4.08241e-05,90075.64445495605,5.008208060317154e-10,90079.1806564331,nan,nan,nan,nan,2.655359244717682,90079.1816573143,nan,nan,nan,nan,90075.80552649498,90079.1816573143,nan,nan,nan,nan,nan,nan,90079.1816573143,90079.1816573143,nan,nan
26620,0.0006031802,90078.75967183113,nan,nan,26605,90079.1816573143,nan,nan,-4.08159e-05,90079.02843546867,1.823539084408068e-09,90082.56577730179,nan,nan,nan,nan,2.518013076887457,90082.56577730179,nan,nan,nan,nan,90079.1816573143,90082.56577730179,nan,nan,nan,nan,nan,nan,90082.56678366661,90082.56678366661,nan,nan
26621,0.0006032877,90082.14493741989,nan,nan,26606,90082.56577730179,nan,nan,-4.08331e-05,90082.41241192818,1.338380604907895e-10,90085.95143437386,nan,nan,nan,nan,3.3420900838688063,90085.95143437386,nan,nan,nan,nan,90082.56678366661,90085.95143437386,nan,nan,nan,nan,nan,nan,90085.95143437386,90085.95143437386,nan,nan
26622,0.0006033084,90085.52745261192,nan,nan,26607,90085.95143437386,nan,nan,-4.08352e-05,90085.7953555584,1.0573800902478927e-10,90089.33394241333,nan,nan,nan,nan,3.3420900838688063,90089.33494186401,nan,nan,nan,nan,90085.95143437386,90089.33494186401,nan,nan,nan,nan,nan,nan,90089.33494186401,90089.33494186401,nan,nan
26623,0.0006033446,90088.90994324684,nan,nan,26608,90089.33494186401,nan,nan,-4.08327e-05,90089.17873215675,3.6160407359163034e-11,90092.71462130547,nan,nan,nan,nan,3.0673977482083563,90092.71462130547,nan,nan,nan,nan,90089.33494186401,90092.71462130547,nan,nan,nan,nan,nan,nan,90092.71462130547,90092.71462130547,nan,nan
26624,0.000603231,90092.29371943473,nan,nan,26609,90092.71462130547,nan,nan,-4.08361e-05,90092.56253933907,3.7295204332507614e-11,90096.1016857624,nan,nan,nan,nan,3.0673977482083563,90096.1016857624,nan,nan,nan,nan,90092.71462130547,90096.1016857624,nan,nan,nan,nan,nan,nan,90096.1016857624,90096.1016857624,nan,nan
26625,0.0006032638,90095.67971172332,nan,nan,26610,90096.1016857624,nan,nan,-4.08299e-05,90095.94761300087,5.740490538419864e-11,90099.48568534851,nan,nan,nan,nan,3.0673977482083563,90099.48568534851,nan,nan,nan,nan,90096.1016857624,90099.48568534851,nan,nan,nan,nan,nan,nan,90099.48664975166,90099.48664975166,nan,nan
26626,0.0006031438,90099.06178083419,nan,nan,26611,90099.48568534851,nan,nan,-4.08415e-05,90099.32959771156,3.2505202316941767e-12,90102.86225366592,nan,nan,nan,nan,3.204743916038581,90102.86225366592,nan,nan,nan,nan,90099.48664975166,90102.86225366592,nan,nan,nan,nan,nan,nan,90102.86322522163,90102.86322522163,nan,nan
26627,0.0006032225,90102.44026937484,nan,nan,26612,90102.86225366592,nan,nan,-4.0836e-05,90102.70918488503,1.476144084108737e-12,90106.25111269951,nan,nan,nan,nan,2.7927054125479067,90106.25111269951,nan,nan,nan,nan,90102.86322522163,90106.25111269951,nan,nan,nan,nan,nan,nan,90106.25111269951,90106.25111269951,nan,nan
26628,0.0006030669,90105.82712450027,nan,nan,26613,90106.25111269951,nan,nan,-4.08282e-05,90106.09522271156,5.0378056264188525e-12,90109.63089728355,nan,nan,nan,nan,3.204743916038581,90109.63185763359,nan,nan,nan,nan,90106.25111269951,90109.63185763359,nan,nan,nan,nan,nan,nan,90109.63185763359,90109.63185763359,nan,nan
26629,0.0006032253,90109.209997797,nan,nan,26614,90109.63185763359,nan,nan,-4.08393e-05,90109.47887921333,1.1927464204759066e-12,90113.0138092041,nan,nan,nan,nan,3.0673977482083563,90113.0138092041,nan,nan,nan,nan,90109.63185763359,90113.0138092041,nan,nan,nan,nan,nan,nan,90113.01478791237,90113.01478791237,nan,nan
26630,0.0006032537,90112.59287467002,nan,nan,26615,90113.0138092041,nan,nan,-4.08294e-05,90112.86113286018,7.534970419227406e-13,90116.3995373249,nan,nan,nan,nan,3.8914747551897055,90116.3995373249,nan,nan,nan,nan,90113.01478791237,90116.3995373249,nan,nan,nan,nan,nan,nan,90116.3995373249,90116.3995373249,nan,nan
26631,0.0006034036,90115.97556271552,nan,nan,26616,90116.3995373249,nan,nan,-4.08359e-05,90116.24417853355,1.0845422878941865e-12,90119.78584575653,nan,nan,nan,nan,3.0673977482083563,90119.78684663773,nan,nan,nan,nan,90116.3995373249,90119.78684663773,nan,nan,nan,nan,nan,nan,90119.78684663773,90119.78684663773,nan,nan
26632,0.0006032622,90119.35890307426,nan,nan,26617,90119.78684663773,nan,nan,-4.08345e-05,90119.62698483467,1.8417708065529424e-12,90123.16320729256,nan,nan,nan,nan,3.479436251699031,90123.16320729256,nan,nan,nan,nan,90119.78684663773,90123.16320729256,nan,nan,nan,nan,nan,nan,90123.1642074585,90123.1642074585,nan,nan
26633,0.0006032302,90122.74121036529,nan,nan,26618,90123.16320729256,nan,nan,-4.08382e-05,90123.01023697853,8.396053642326554e-13,90126.54502940178,nan,nan,nan,nan,3.0673977482083563,90126.54602980614,nan,nan,nan,nan,90123.1642074585,90126.54602980614,nan,nan,nan,nan,nan,nan,90126.54602980614,90126.54602980614,nan,nan
26634,0.0006030786,90126.12406744956,nan,nan,26619,90126.54602980614,nan,nan,-4.08444e-05,90126.39212608337,2.9486091307575253e-13,90129.93060922623,nan,nan,nan,nan,3.479436251699031,90129.93060922623,nan,nan,nan,nan,90126.54602980614,90129.93060922623,nan,nan,nan,nan,nan,nan,90129.93060922623,90129.93060922623,nan,nan
26635,0.0006032902,90129.50962820053,nan,nan,26620,90129.93060922623,nan,nan,-4.08371e-05,90129.77651023865,1.073346544499909e-13,90133.31168723106,nan,nan,nan,nan,2.7927054125479067,90133.312687397,nan,nan,nan,nan,90129.93060922623,90133.312687397,nan,nan,nan,nan,nan,nan,90133.312687397,90133.312687397,nan,nan
26636,0.0006034512,90132.89173784255,nan,nan,26621,90133.312687397,nan,nan,-4.08281e-05,90133.15984368324,5.703098500441094e-13,90136.69752669334,nan,nan,nan,nan,3.616782419529256,90136.6985270977,nan,nan,nan,nan,90133.312687397,90136.6985270977,nan,nan,nan,nan,nan,nan,90136.6985270977,90136.6985270977,nan,nan
26637,0.0006031689,90136.27456440925,nan,nan,26622,90136.6985270977,nan,nan,-4.08317e-05,90136.54201745987,6.0056784370520225e-12,90140.07912683487,nan,nan,nan,nan,3.204743916038581,90140.07912683487,nan,nan,nan,nan,90136.6985270977,90140.07912683487,nan,nan,nan,nan,nan,nan,90140.07912683487,90140.07912683487,nan,nan
26638,0.0006033152,90139.65820827484,nan,nan,26623,90140.07912683487,nan,nan,-4.08335e-05,90139.92609405518,1.4798875378138177e-13,90143.46281194687,nan,nan,nan,nan,3.7541285873594807,90143.46381568909,nan,nan,nan,nan,90140.07912683487,90143.46381568909,nan,nan,nan,nan,nan,nan,90143.46381568909,90143.46381568909,nan,nan
26639,0.0006032556,90143.0418018341,nan,nan,26624,90143.46381568909,nan,nan,-4.08368e-05,90143.31061172485,7.987513220747919e-13,90146.84671783447,nan,nan,nan,nan,2.7927054125479067,90146.84772062302,nan,nan,nan,nan,90143.46381568909,90146.84772062302,nan,nan,nan,nan,nan,nan,90146.84772062302,90146.84772062302,nan,nan
26640,0.0006031917,90146.4217642784,nan,nan,26625,90146.84772062302,nan,nan,-4.08286e-05,90146.69070863724,3.580772772587337e-12,90150.22778916359,nan,nan,nan,nan,3.204743916038581,90150.22778916359,nan,nan,nan,nan,90146.84772062302,90150.22778916359,nan,nan,nan,nan,nan,nan,90150.22878956795,90150.22878956795,nan,nan
26641,0.0006030891,90149.80483832359,nan,nan,26626,90150.22778916359,nan,nan,-4.08355e-05,90150.07353305817,2.1279082616935875e-13,90153.60941934586,nan,nan,nan,nan,3.3420900838688063,90153.61042189598,nan,nan,nan,nan,90150.22878956795,90153.61042189598,nan,nan,nan,nan,nan,nan,90153.61042189598,90153.61042189598,nan,nan
26642,0.0006032109,90153.18943228721,nan,nan,26627,90153.61042189598,nan,nan,-4.08322e-05,90153.45703172684,1.8485035319327143e-12,90156.99320936203,nan,nan,nan,nan,3.0673977482083563,90156.99420928955,nan,nan,nan,nan,90153.61042189598,90156.99420928955,nan,nan,nan,nan,nan,nan,90156.99420928955,90156.99420928955,nan,nan
26643,0.000603252,90156.57322230338,nan,nan,26628,90156.99420928955,nan,nan,-4.08384e-05,90156.84082365036,2.1853671017411707e-12,90160.37856721878,nan,nan,nan,nan,2.655359244717682,90160.37956690788,nan,nan,nan,nan,90156.99420928955,90160.37956690788,nan,nan,nan,nan,nan,nan,90160.37956690788,90160.37956690788,nan,nan
26644,0.0006031987,90159.95258250236,nan,nan,26629,90160.37956690788,nan,nan,-4.08408e-05,90160.22149586678,2.458546083213748e-12,90163.76272082329,nan,nan,nan,nan,3.204743916038581,90163.76372122765,nan,nan,nan,nan,90160.37956690788,90163.76372122765,nan,nan,nan,nan,nan,nan,90163.76372122765,90163.76372122765,nan,nan
26645,0.0006032428,90163.33476557731,nan,nan,26630,90163.76372122765,nan,nan,-4.08388e-05,90163.60367965698,9.781133295185414e-13,90167.14019441605,nan,nan,nan,nan,3.616782419529256,90167.14119625092,nan,nan,nan,nan,90163.76372122765,90167.14119625092,nan,nan,nan,nan,nan,nan,90167.14119625092,90167.14119625092,nan,nan
26646,0.0006031385,90166.71820750236,nan,nan,26631,90167.14119625092,nan,nan,-4.08359e-05,90166.98682498932,4.1287575395146705e-13,90170.52052164078,nan,nan,nan,nan,3.616782419529256,90170.52152132988,nan,nan,nan,nan,90167.14119625092,90170.52152132988,nan,nan,nan,nan,nan,nan,90170.52152132988,90170.52152132988,nan,nan
26647,0.0006032126,90170.10053744316,nan,nan,26632,90170.52152132988,nan,nan,-4.08458e-05,90170.36915183067,4.556789039910117e-12,90173.9013004303,nan,nan,nan,nan,2.7927054125479067,90173.90230083466,nan,nan,nan,nan,90170.52152132988,90173.90230083466,nan,nan,nan,nan,nan,nan,90173.90230083466,90173.90230083466,nan,nan
26648,0.0006032016,90173.48032345771,nan,nan,26633,90173.90230083466,nan,nan,-4.0836e-05,90173.74894404411,4.593807324477221e-12,90177.28804278374,nan,nan,nan,nan,3.616782419529256,90177.28901004791,nan,nan,nan,nan,90173.90230083466,90177.28901004791,nan,nan,nan,nan,nan,nan,90177.29003834724,90177.29003834724,nan,nan
26649,0.0006031613,90176.86608638763,nan,nan,26634,90177.28901004791,nan,nan,-4.08441e-05,90177.13394665718,4.6707752584909266e-14,90180.67219281197,nan,nan,nan,nan,3.3420900838688063,90180.67219281197,nan,nan,nan,nan,90177.29003834724,90180.67219281197,nan,nan,nan,nan,nan,nan,90180.6731915474,90180.6731915474,nan,nan
26650,0.0006033349,90180.24920454025,nan,nan,26635,90180.67219281197,nan,nan,-4.08389e-05,90180.51710987091,9.758487469420605e-14,90184.05096173286,nan,nan,nan,nan,3.479436251699031,90184.0519618988,nan,nan,nan,nan,90180.6731915474,90184.0519618988,nan,nan,nan,nan,nan,nan,90184.0519618988,90184.0519618988,nan,nan
26651,0.0006032238,90183.63200941085,nan,nan,26636,90184.0519618988,nan,nan,-4.08426e-05,90183.89993238449,2.723529116673225e-14,90187.44104456902,nan,nan,nan,nan,2.9300515803781315,90187.44204545021,nan,nan,nan,nan,90184.0519618988,90187.44204545021,nan,nan,nan,nan,nan,nan,90187.44204545021,90187.44204545021,nan,nan
26652,0.0006032105,90187.01806297302,nan,nan,26637,90187.44204545021,nan,nan,-4.0835e-05,90187.28528642654,6.999990120199356e-14,90190.82110095024,nan,nan,nan,nan,3.7541285873594807,90190.82110095024,nan,nan,nan,nan,90187.44204545021,90190.82110095024,nan,nan,nan,nan,nan,nan,90190.82110095024,90190.82110095024,nan,nan
26653,0.000603385,90190.39811768531,nan,nan,26638,90190.82110095024,nan,nan,-4.0841e-05,90190.66702008247,3.009143496640961e-15,90194.20552158356,nan,nan,nan,nan,3.7541285873594807,90194.20552158356,nan,nan,nan,nan,90190.82110095024,90194.20552158356,nan,nan,nan,nan,nan,nan,90194.20552158356,90194.20552158356,nan,nan
26654,0.0006032698,90193.78053894042,nan,nan,26639,90194.20552158356,nan,nan,-4.08422e-05,90194.04944252968,2.4149454691712924e-16,90197.59073591232,nan,nan,nan,nan,3.616782419529256,90197.59073591232,nan,nan,nan,nan,90194.20552158356,90197.59073591232,nan,nan,nan,nan,nan,nan,90197.59173798561,90197.59173798561,nan,nan
26655,0.000603178,90197.16577997207,nan,nan,26640,90197.59073591232,nan,nan,-4.08274e-05,90197.43420124054,2.908719543588658e-14,90200.97030258179,nan,nan,nan,nan,3.0673977482083563,90200.97030258179,nan,nan,nan,nan,90197.59173798561,90200.97030258179,nan,nan,nan,nan,nan,nan,90200.97135090828,90200.97135090828,nan,nan
26656,0.000603236,90200.54835071563,nan,nan,26641,90200.97030258179,nan,nan,-4.08477e-05,90200.81637406349,2.33702068782257e-16,90204.35459804535,nan,nan,nan,nan,3.7541285873594807,90204.35459804535,nan,nan,nan,nan,90200.97135090828,90204.35459804535,nan,nan,nan,nan,nan,nan,90204.35459804535,90204.35459804535,nan,nan
26657,0.0006031774,90203.93361725807,nan,nan,26642,90204.35459804535,nan,nan,-4.08411e-05,90204.20075583458,6.892859556272425e-17,90207.73666238785,nan,nan,nan,nan,3.8914747551897055,90207.73766207695,nan,nan,nan,nan,90204.35459804535,90207.73766207695,nan,nan,nan,nan,nan,nan,90207.73766207695,90207.73766207695,nan,nan
26658,0.000603084,90207.31270899772,nan,nan,26643,90207.73766207695,nan,nan,-4.08389e-05,90207.58078694344,1.5256353004172786e-17,90211.1197912693,nan,nan,nan,nan,4.166167090850156,90211.1197912693,nan,nan,nan,nan,90207.73766207695,90211.1197912693,nan,nan,nan,nan,nan,nan,90211.12078905106,90211.12078905106,nan,nan
26659,0.0006032629,90210.69882550239,nan,nan,26644,90211.1197912693,nan,nan,-4.08407e-05,90210.96676135063,1.1462131358452208e-17,90214.49972963333,nan,nan,nan,nan,3.0673977482083563,90214.50072956085,nan,nan,nan,nan,90211.12078905106,90214.50072956085,nan,nan,nan,nan,nan,nan,90214.50072956085,90214.50072956085,nan,nan
26660,0.0006033463,90214.08074607849,nan,nan,26645,90214.50072956085,nan,nan,-4.08392e-05,90214.34856295586,3.81482657966124e-17,90217.88559150696,nan,nan,nan,nan,4.852897930001279,90217.88659238815,nan,nan,nan,nan,90214.50072956085,90217.88659238815,nan,nan,nan,nan,nan,nan,90217.88659238815,90217.88659238815,nan,nan
26661,0.0006032172,90217.46376194953,nan,nan,26646,90217.88659238815,nan,nan,-4.08441e-05,90217.73202204704,2.583653557544273e-18,90221.2669839859,nan,nan,nan,nan,4.166167090850156,90221.26798391342,nan,nan,nan,nan,90217.88659238815,90221.26798391342,nan,nan,nan,nan,nan,nan,90221.26798391342,90221.26798391342,nan,nan
26662,0.000603234,90220.84203233718,nan,nan,26647,90221.26798391342,nan,nan,-4.08336e-05,90221.11097812653,2.4219500205409004e-17,90224.64942264557,nan,nan,nan,nan,3.7541285873594807,90224.64942264557,nan,nan,nan,nan,90221.26798391342,90224.64942264557,nan,nan,nan,nan,nan,nan,90224.65041995049,90224.65041995049,nan,nan
26663,0.0006032346,90224.2284406662,nan,nan,26648,90224.64942264557,nan,nan,-4.08515e-05,90224.49548316002,2.1860205618554037e-16,90228.03281140327,nan,nan,nan,nan,3.7541285873594807,90228.03281140327,nan,nan,nan,nan,90224.65041995049,90228.03281140327,nan,nan,nan,nan,nan,nan,90228.03381419182,90228.03381419182,nan,nan
26664,0.0006031239,90227.61182322502,nan,nan,26649,90228.03281140327,nan,nan,-4.08405e-05,90227.88013482094,3.8530533199705926e-17,90231.41665744781,nan,nan,nan,nan,4.166167090850156,90231.41665744781,nan,nan,nan,nan,90228.03381419182,90231.41665744781,nan,nan,nan,nan,nan,nan,90231.41665744781,90231.41665744781,nan,nan
26665,0.0006032053,90230.99470748901,nan,nan,26650,90231.41665744781,nan,nan,-4.08476e-05,90231.26320791245,3.1610646758164865e-18,90234.80129027367,nan,nan,nan,nan,4.5782055943408295,90234.80129027367,nan,nan,nan,nan,90231.41665744781,90234.80129027367,nan,nan,nan,nan,nan,nan,90234.80228853226,90234.80228853226,nan,nan
26666,0.0006031198,90234.37931146621,nan,nan,26651,90234.80129027367,nan,nan,-4.08477e-05,90234.64740657806,8.298031325789193e-18,90238.1841301918,nan,nan,nan,nan,3.7541285873594807,90238.1841301918,nan,nan,nan,nan,90234.80228853226,90238.1841301918,nan,nan,nan,nan,nan,nan,90238.1841301918,90238.1841301918,nan,nan
26667,0.0006031857,90237.76117839813,nan,nan,26652,90238.1841301918,nan,nan,-4.08431e-05,90238.03004741669,3.478000245632883e-17,90241.56801652908,nan,nan,nan,nan,3.8914747551897055,90241.56801652908,nan,nan,nan,nan,90238.1841301918,90241.56901884079,nan,nan,nan,nan,nan,nan,90241.56901884079,90241.56901884079,nan,nan
