index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29572,0.0005645215,100058.84139242172,nan,nan,29553,100059.15834331512,nan,nan,-4.05832e-05,100059.10877513885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100062.53994631767,100062.53994631767,nan,nan
29573,0.000564588,100062.22299542426,nan,nan,29554,100062.53994631767,nan,nan,-4.0581e-05,100062.49191045761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100065.9240090847,100065.9240090847,nan,nan
29574,0.0005645757,100065.6070581913,nan,nan,29555,100065.9240090847,nan,nan,-4.05984e-05,100065.87499260902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100069.3082883358,100069.3082883358,nan,nan
29575,0.000564558,100068.99029912948,nan,nan,29556,100069.30725002289,nan,nan,-4.05865e-05,100069.258944273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100072.69334578514,100072.69334578514,nan,nan
29576,0.0005646102,100072.37539710998,nan,nan,29557,100072.69234800339,nan,nan,-4.05968e-05,100072.6433122158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100076.07577443123,100076.07577443123,nan,nan
29577,0.0005644709,100075.75882353782,nan,nan,29558,100076.07577443123,nan,nan,-4.0579e-05,100076.02707910538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100079.45871734619,100079.45871734619,nan,nan
29578,0.0005646322,100079.14176645278,nan,nan,29559,100079.45871734619,nan,nan,-4.05934e-05,100079.40983104706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100082.84395432472,100082.84395432472,nan,nan
29579,0.0005644693,100082.52700343131,nan,nan,29560,100082.84395432472,nan,nan,-4.05844e-05,100082.79495501518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100086.22959780693,100086.22959780693,nan,nan
29580,0.0005646907,100085.91164150237,nan,nan,29561,100086.22859239578,nan,nan,-4.05831e-05,100086.179749012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100089.6126434803,100089.6126434803,nan,nan
29581,0.0005644206,100089.29473938941,nan,nan,29562,100089.61169028282,nan,nan,-4.0586e-05,100089.56257748604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100092.99705600739,100092.99705600739,nan,nan
29582,0.0005645854,100092.68010511398,nan,nan,29563,100092.99705600739,nan,nan,-4.05849e-05,100092.94800567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100096.38436460495,100096.38436460495,nan,nan
29583,0.0005645782,100096.06642189025,nan,nan,29564,100096.38337278366,nan,nan,-4.05834e-05,100096.33508062363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100099.76861810684,100099.76861810684,nan,nan
29584,0.0005646471,100099.45166721343,nan,nan,29565,100099.76861810684,nan,nan,-4.05765e-05,100099.71997690201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100103.15182375908,100103.15182375908,nan,nan
29585,0.0005645952,100102.83387770652,nan,nan,29566,100103.15082859993,nan,nan,-4.05815e-05,100103.1027598381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100106.53677034378,100106.53677034378,nan,nan
29586,0.0005646527,100106.21981945037,nan,nan,29567,100106.53677034378,nan,nan,-4.05887e-05,100106.48792934418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100109.92174577713,100109.92174577713,nan,nan
29587,0.0005647057,100109.60378446578,nan,nan,29568,100109.92073535919,nan,nan,-4.05892e-05,100109.8723745346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100113.3039548397,100113.3039548397,nan,nan
29588,0.0005645168,100112.9870039463,nan,nan,29569,100113.3039548397,nan,nan,-4.05815e-05,100113.2551305294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100116.68854904175,100116.68854904175,nan,nan
29589,0.0005644652,100116.37063374519,nan,nan,29570,100116.6875846386,nan,nan,-4.05858e-05,100116.63950133324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100120.07015252113,100120.07015252113,nan,nan
29590,0.0005645695,100119.75320162773,nan,nan,29571,100120.07015252113,nan,nan,-4.0584e-05,100120.02211546898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100123.45188617706,100123.45188617706,nan,nan
29591,0.0005644758,100123.13493528366,nan,nan,29572,100123.45188617706,nan,nan,-4.05916e-05,100123.40389800072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100126.83777928352,100126.83777928352,nan,nan
29592,0.0005645304,100126.51986780166,nan,nan,29573,100126.83681869507,nan,nan,-4.05882e-05,100126.78783679008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100130.22164225578,100130.22164225578,nan,nan
29593,0.0005645189,100129.90369048118,nan,nan,29574,100130.22064137459,nan,nan,-4.05911e-05,100130.17232990265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100133.60556340218,100133.60556340218,nan,nan
29594,0.0005646928,100133.28761186599,nan,nan,29575,100133.6045627594,nan,nan,-4.05919e-05,100133.5547132492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100136.99071192741,100136.99071192741,nan,nan
29595,0.0005643697,100136.67276039123,nan,nan,29576,100136.98971128464,nan,nan,-4.05867e-05,100136.94123744965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100140.37472057343,100140.37472057343,nan,nan
29596,0.0005647679,100140.05673232078,nan,nan,29577,100140.37368321419,nan,nan,-4.05844e-05,100140.32536172867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100143.75964999199,100143.75964999199,nan,nan
29597,0.0005645938,100143.44169225692,nan,nan,29578,100143.75864315033,nan,nan,-4.05859e-05,100143.71028971672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100147.1433031559,100147.1433031559,nan,nan
29598,0.0005645151,100146.82635226249,nan,nan,29579,100147.1433031559,nan,nan,-4.0592e-05,100147.09436368942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100150.52770280838,100150.52770280838,nan,nan
29599,0.0005646003,100150.21075191497,nan,nan,29580,100150.52770280838,nan,nan,-4.05773e-05,100150.47773098946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100153.90944886208,100153.90944886208,nan,nan
29600,0.0005643485,100153.59249796867,nan,nan,29581,100153.90944886208,nan,nan,-4.05694e-05,100153.86059832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100157.29700183868,100157.29700183868,nan,nan
29601,0.0005644997,100156.97905101776,nan,nan,29582,100157.29600191116,nan,nan,-4.05881e-05,100157.24657392502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100160.67983388901,100160.67983388901,nan,nan
29602,0.0005644577,100160.3618833065,nan,nan,29583,100160.6788341999,nan,nan,-4.05818e-05,100160.63050794601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100164.06288790703,100164.06288790703,nan,nan
29603,0.0005645773,100163.74593701362,nan,nan,29584,100164.06288790703,nan,nan,-4.05854e-05,100164.01303958893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100167.44821310043,100167.44821310043,nan,nan
29604,0.0005645173,100167.13029899597,nan,nan,29585,100167.44724988937,nan,nan,-4.05849e-05,100167.39854884148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100170.8300793171,100170.8300793171,nan,nan
29605,0.0005645611,100170.51312842368,nan,nan,29586,100170.8300793171,nan,nan,-4.05817e-05,100170.781488657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100174.21440029144,100174.21440029144,nan,nan
29606,0.0005646163,100173.89744939803,nan,nan,29587,100174.21440029144,nan,nan,-4.05871e-05,100174.16549515724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100177.59883403778,100177.59883403778,nan,nan
29607,0.0005645206,100177.28092207908,nan,nan,29588,100177.59883403778,nan,nan,-4.05815e-05,100177.54954862595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100180.9792535305,100180.9792535305,nan,nan
29608,0.000564529,100180.66127195358,nan,nan,29589,100180.97822284698,nan,nan,-4.0578e-05,100180.93021535873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100184.3638780117,100184.3638780117,nan,nan
29609,0.0005646478,100184.0469271183,nan,nan,29590,100184.3638780117,nan,nan,-4.05799e-05,100184.31477880478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100187.74608373642,100187.74608373642,nan,nan
29610,0.0005644069,100187.42813267707,nan,nan,29591,100187.74508357048,nan,nan,-4.05738e-05,100187.6966855526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100191.12736773491,100191.12736773491,nan,nan
29611,0.0005646815,100190.8104168415,nan,nan,29592,100191.12736773491,nan,nan,-4.05747e-05,100191.07936501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100194.51255130768,100194.51255130768,nan,nan
29612,0.0005644804,100194.19560041427,nan,nan,29593,100194.51255130768,nan,nan,-4.05787e-05,100194.46346712112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100197.89666438103,100197.89666438103,nan,nan
29613,0.0005646023,100197.5786892414,nan,nan,29594,100197.89564013481,nan,nan,-4.05736e-05,100197.84748506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100201.27910876274,100201.27910876274,nan,nan
29614,0.0005647113,100200.96215786933,nan,nan,29595,100201.27910876274,nan,nan,-4.05727e-05,100201.22958660126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100204.66448354721,100204.66448354721,nan,nan
29615,0.0005644854,100204.34653391837,nan,nan,29596,100204.66348481178,nan,nan,-4.05782e-05,100204.61472892761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100208.04657316208,100208.04657316208,nan,nan
29616,0.0005647162,100207.72962226867,nan,nan,29597,100208.04657316208,nan,nan,-4.0578e-05,100207.9975862503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100211.43011426926,100211.43011426926,nan,nan
29617,0.0005646378,100211.11216416358,nan,nan,29598,100211.42911505699,nan,nan,-4.05843e-05,100211.38062310219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100214.81309700012,100214.81309700012,nan,nan
29618,0.0005646782,100214.49514641761,nan,nan,29599,100214.81209731102,nan,nan,-4.05841e-05,100214.76375412941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100218.1937160492,100218.1937160492,nan,nan
29619,0.0005645074,100217.87676515579,nan,nan,29600,100218.1937160492,nan,nan,-4.05907e-05,100218.1448571682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100221.57641482353,100221.57641482353,nan,nan
29620,0.0005646429,100221.25946393012,nan,nan,29601,100221.57641482353,nan,nan,-4.05896e-05,100221.52753782272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100224.95889019966,100224.95889019966,nan,nan
29621,0.000564552,100224.64193930625,nan,nan,29602,100224.95889019966,nan,nan,-4.05909e-05,100224.90982794762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100228.34395694733,100228.34395694733,nan,nan
29622,0.000564566,100228.02599182128,nan,nan,29603,100228.34294271469,nan,nan,-4.05879e-05,100228.2941904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100231.7284553051,100231.7284553051,nan,nan
29623,0.0005645377,100231.41050376892,nan,nan,29604,100231.72745466232,nan,nan,-4.05722e-05,100231.67821145058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100235.1101846695,100235.1101846695,nan,nan
29624,0.0005645413,100234.79232349395,nan,nan,29605,100235.10927438736,nan,nan,-4.05764e-05,100235.06115937233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100238.49454641342,100238.49454641342,nan,nan
29625,0.0005646221,100238.17659964561,nan,nan,29606,100238.49355053902,nan,nan,-4.05789e-05,100238.44466304779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100241.87453436852,100241.87453436852,nan,nan
29626,0.0005645453,100241.5575834751,nan,nan,29607,100241.87453436852,nan,nan,-4.05816e-05,100241.82652783394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100245.26048922539,100245.26048922539,nan,nan
29627,0.0005645453,100244.94353833198,nan,nan,29608,100245.26048922539,nan,nan,-4.05788e-05,100245.21196603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100248.64426112175,100248.64426112175,nan,nan
29628,0.0005646358,100248.32630982398,nan,nan,29609,100248.64326071739,nan,nan,-4.05628e-05,100248.59486365318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100252.0301015377,100252.0301015377,nan,nan
29629,0.0005645028,100251.7131506443,nan,nan,29610,100252.0301015377,nan,nan,-4.05682e-05,100251.98036956787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100255.41177725792,100255.41177725792,nan,nan
29630,0.0005646254,100255.09482636451,nan,nan,29611,100255.41177725792,nan,nan,-4.05679e-05,100255.36269426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100258.79725885391,100258.79725885391,nan,nan
29631,0.0005646328,100258.4803079605,nan,nan,29612,100258.79725885391,nan,nan,-4.056e-05,100258.74741578102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100262.1792769432,100262.1792769432,nan,nan
29632,0.0005647653,100261.86133041381,nan,nan,29613,100262.17828130722,nan,nan,-4.0561e-05,100262.12994885445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100265.56307649612,100265.56307649612,nan,nan
29633,0.0005646864,100265.24612560272,nan,nan,29614,100265.56307649612,nan,nan,-4.05604e-05,100265.51402211189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100268.94914221764,100268.94914221764,nan,nan
29634,0.0005645297,100268.63219132423,nan,nan,29615,100268.94914221764,nan,nan,-4.05572e-05,100268.90000224113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100272.3311047554,100272.3311047554,nan,nan
29635,0.0005646785,100272.01313962936,nan,nan,29616,100272.33009052277,nan,nan,-4.05628e-05,100272.28205037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100275.71397185326,100275.71397185326,nan,nan
29636,0.0005646813,100275.39702095985,nan,nan,29617,100275.71397185326,nan,nan,-4.05707e-05,100275.66590476036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100279.09952259064,100279.09952259064,nan,nan
29637,0.0005646941,100278.78257169723,nan,nan,29618,100279.09952259064,nan,nan,-4.05727e-05,100279.05093860626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100282.48189902306,100282.48189902306,nan,nan
29638,0.0005645761,100282.16494812965,nan,nan,29619,100282.48189902306,nan,nan,-4.05835e-05,100282.43297338486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100285.86333060265,100285.86333060265,nan,nan
29639,0.0005644474,100285.54538097381,nan,nan,29620,100285.86233186722,nan,nan,-4.05728e-05,100285.81429481506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100289.24932432175,100289.24932432175,nan,nan
29640,0.0005646829,100288.93237342834,nan,nan,29621,100289.24932432175,nan,nan,-4.05826e-05,100289.2002298832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100292.63351941109,100292.63351941109,nan,nan
29641,0.0005646339,100292.31656851768,nan,nan,29622,100292.63351941109,nan,nan,-4.05704e-05,100292.58492660522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100296.01722431183,100296.01722431183,nan,nan
29642,0.0005645862,100295.70027341842,nan,nan,29623,100296.01722431183,nan,nan,-4.05787e-05,100295.96817469597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100299.4016225338,100299.4016225338,nan,nan
29643,0.0005647033,100299.08467164039,nan,nan,29624,100299.4016225338,nan,nan,-4.05748e-05,100299.35229325294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100302.78320932388,100302.78320932388,nan,nan
29644,0.0005645942,100302.4653002262,nan,nan,29625,100302.78225111961,nan,nan,-4.05618e-05,100302.73417282104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100306.16768336296,100306.16768336296,nan,nan
29645,0.0005647249,100305.85073246955,nan,nan,29626,100306.16768336296,nan,nan,-4.05757e-05,100306.11900162697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100309.55283904076,100309.55283904076,nan,nan
29646,0.0005646233,100309.23588814735,nan,nan,29627,100309.55283904076,nan,nan,-4.05596e-05,100309.50306868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100312.93846011162,100312.93846011162,nan,nan
29647,0.0005645918,100312.62150921821,nan,nan,29628,100312.93846011162,nan,nan,-4.0567e-05,100312.8894238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100316.32498550415,100316.32498550415,nan,nan
29648,0.000564635,100316.0070394516,nan,nan,29629,100316.323990345,nan,nan,-4.05573e-05,100316.27514362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100319.70941495895,100319.70941495895,nan,nan
29649,0.0005644923,100319.39246406555,nan,nan,29630,100319.70941495895,nan,nan,-4.0556e-05,100319.65993261337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100323.09284973145,100323.09284973145,nan,nan
29650,0.00056453,100322.77589883804,nan,nan,29631,100323.09284973145,nan,nan,-4.05601e-05,100323.0438272953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100326.4760146141,100326.4760146141,nan,nan
29651,0.0005645643,100326.1590637207,nan,nan,29632,100326.4760146141,nan,nan,-4.05619e-05,100326.42708587646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100329.86120128632,100329.86120128632,nan,nan
29652,0.0005645615,100329.54425039291,nan,nan,29633,100329.86120128632,nan,nan,-4.05671e-05,100329.81214952469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100333.24495863914,100333.24495863914,nan,nan
29653,0.000564614,100332.92800774574,nan,nan,29634,100333.24495863914,nan,nan,-4.05657e-05,100333.19587182999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100336.62703442574,100336.62703442574,nan,nan
29654,0.0005645684,100336.31008353233,nan,nan,29635,100336.62703442574,nan,nan,-4.05618e-05,100336.57843089104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100340.01236200333,100340.01236200333,nan,nan
29655,0.000564537,100339.69442596435,nan,nan,29636,100340.01137685776,nan,nan,-4.05687e-05,100339.96334838867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100343.39843082428,100343.39843082428,nan,nan
29656,0.0005648913,100343.080467844,nan,nan,29637,100343.39741873741,nan,nan,-4.05713e-05,100343.34941363335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100346.78282952309,100346.78282952309,nan,nan
29657,0.0005647514,100346.46587862968,nan,nan,29638,100346.78282952309,nan,nan,-4.05746e-05,100346.73345756531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100350.16770935059,100350.16770935059,nan,nan
29658,0.0005644335,100349.85075845718,nan,nan,29639,100350.16770935059,nan,nan,-4.05605e-05,100350.11846518517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100353.55143666267,100353.55143666267,nan,nan
29659,0.0005644299,100353.23448576927,nan,nan,29640,100353.55143666267,nan,nan,-4.05597e-05,100353.50235247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100356.93468117714,100356.93468117714,nan,nan
29660,0.0005645787,100356.61673083305,nan,nan,29641,100356.93468117714,nan,nan,-4.05649e-05,100356.88567376137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100360.31562399864,100360.31562399864,nan,nan
29661,0.0005646547,100359.99867310523,nan,nan,29642,100360.31562399864,nan,nan,-4.05672e-05,100360.2665655613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100363.69735074043,100363.69735074043,nan,nan
29662,0.0005646083,100363.38039984702,nan,nan,29643,100363.69735074043,nan,nan,-4.05634e-05,100363.6493473053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100367.08357071877,100367.08357071877,nan,nan
29663,0.0005645802,100366.76661982536,nan,nan,29644,100367.08357071877,nan,nan,-4.0572e-05,100367.03452563286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100370.46874165535,100370.46874165535,nan,nan
29664,0.0005647338,100370.15179076194,nan,nan,29645,100370.46874165535,nan,nan,-4.05634e-05,100370.41878986359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100373.85183215141,100373.85183215141,nan,nan
29665,0.0005645927,100373.534881258,nan,nan,29646,100373.85183215141,nan,nan,-4.05633e-05,100373.80178499222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100377.23692822456,100377.23692822456,nan,nan
29666,0.0005645329,100376.91997733116,nan,nan,29647,100377.23692822456,nan,nan,-4.05503e-05,100377.1875770092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100380.62003779411,100380.62003779411,nan,nan
29667,0.0005647655,100380.3030869007,nan,nan,29648,100380.62003779411,nan,nan,-4.05662e-05,100380.57137799263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100384.00571489334,100384.00571489334,nan,nan
