index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54611,0.0001554461,184749.50524511337,nan,nan,54570,184749.82219600677,nan,nan,-5.78282e-05,184749.77436351776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184753.20709490776,184753.20709490776,nan,nan
54612,0.0001556504,184752.89014401435,nan,nan,54571,184753.20709490776,nan,nan,-5.77744e-05,184753.158087492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184756.5890367031,184756.5900197029,nan,nan
54613,0.0001555227,184756.2720858097,nan,nan,54572,184756.5890367031,nan,nan,-5.77328e-05,184756.54046559334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184759.97248768806,184759.97248768806,nan,nan
54614,0.0001556027,184759.65553679466,nan,nan,54573,184759.97248768806,nan,nan,-5.76689e-05,184759.92441654205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184763.35766243935,184763.35766243935,nan,nan
54615,0.0001555826,184763.04071154594,nan,nan,54574,184763.35766243935,nan,nan,-5.76142e-05,184763.30878829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184766.74204182625,184766.74204182625,nan,nan
54616,0.0001556583,184766.42509093284,nan,nan,54575,184766.74204182625,nan,nan,-5.75492e-05,184766.69267463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184770.12314486504,184770.12314486504,nan,nan
54617,0.0001556002,184769.80619397163,nan,nan,54576,184770.12314486504,nan,nan,-5.74909e-05,184770.0751297474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184773.5080473423,184773.5080473423,nan,nan
54618,0.0001557625,184773.19010796546,nan,nan,54577,184773.5080473423,nan,nan,-5.74432e-05,184773.45903849602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184776.89214849472,184776.89214849472,nan,nan
54619,0.0001556266,184776.5751976013,nan,nan,54578,184776.89214849472,nan,nan,-5.7394e-05,184776.84314775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184780.27573490143,184780.27573490143,nan,nan
54620,0.0001554928,184779.95878400802,nan,nan,54579,184780.27573490143,nan,nan,-5.73365e-05,184780.22637152672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184783.65701270103,184783.65701270103,nan,nan
54621,0.0001555401,184783.33905615806,nan,nan,54580,184783.65600705147,nan,nan,-5.72716e-05,184783.60797214508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184787.04299998283,184787.04299998283,nan,nan
54622,0.0001556018,184786.72604908943,nan,nan,54581,184787.04299998283,nan,nan,-5.72226e-05,184786.99352431297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184790.42615628242,184790.42615628242,nan,nan
54623,0.00015567,184790.10920538902,nan,nan,54582,184790.42615628242,nan,nan,-5.71662e-05,184790.37765836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184793.81119513512,184793.81119513512,nan,nan
54624,0.0001556151,184793.4942442417,nan,nan,54583,184793.81119513512,nan,nan,-5.71234e-05,184793.76182341576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184797.1952199936,184797.1952199936,nan,nan
54625,0.0001555528,184796.87725486755,nan,nan,54584,184797.19420576096,nan,nan,-5.70625e-05,184797.14598846436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184800.5807402134,184800.5807402134,nan,nan
54626,0.0001555439,184800.26278891563,nan,nan,54585,184800.57973980904,nan,nan,-5.70039e-05,184800.53114652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184803.9622862339,184803.9622862339,nan,nan
54627,0.0001556349,184803.6453353405,nan,nan,54586,184803.9622862339,nan,nan,-5.6942e-05,184803.91326236725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184807.34687185287,184807.34687185287,nan,nan
54628,0.0001556171,184807.02992095947,nan,nan,54587,184807.34687185287,nan,nan,-5.68962e-05,184807.29803919792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184810.73275899887,184810.73275899887,nan,nan
54629,0.0001556134,184810.41480793952,nan,nan,54588,184810.73175883293,nan,nan,-5.68506e-05,184810.68336367607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184814.11509895325,184814.11509895325,nan,nan
54630,0.0001556052,184813.79814805984,nan,nan,54589,184814.11509895325,nan,nan,-5.67979e-05,184814.06594371796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184817.4974474907,184817.4974474907,nan,nan
54631,0.0001555283,184817.18049659728,nan,nan,54590,184817.4974474907,nan,nan,-5.67392e-05,184817.4494073391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184820.88211274147,184820.88211274147,nan,nan
54632,0.0001554902,184820.56416931152,nan,nan,54591,184820.88211274147,nan,nan,-5.66838e-05,184820.83290457726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184824.26529622078,184824.26529622078,nan,nan
54633,0.0001554877,184823.9473139286,nan,nan,54592,184824.264264822,nan,nan,-5.66367e-05,184824.21552753448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184827.64934396744,184827.64934396744,nan,nan
54634,0.0001555638,184827.33239307403,nan,nan,54593,184827.64934396744,nan,nan,-5.6573e-05,184827.5994873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184831.03362870216,184831.03362870216,nan,nan
54635,0.0001555395,184830.71667780876,nan,nan,54594,184831.03362870216,nan,nan,-5.65349e-05,184830.9841852188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184834.41817855835,184834.41817855835,nan,nan
54636,0.0001554559,184834.10122766494,nan,nan,54595,184834.41817855835,nan,nan,-5.64754e-05,184834.3694550991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184837.80154800415,184837.80154800415,nan,nan
54637,0.0001554339,184837.48363199233,nan,nan,54596,184837.80058288574,nan,nan,-5.64196e-05,184837.7525100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184841.18492007256,184841.18492007256,nan,nan
54638,0.000155625,184840.86700024604,nan,nan,54597,184841.18395113945,nan,nan,-5.63859e-05,184841.13557744026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184844.56531715393,184844.56531715393,nan,nan
54639,0.0001556016,184844.24836626052,nan,nan,54598,184844.56531715393,nan,nan,-5.63287e-05,184844.51727700233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184847.95021939278,184847.95021939278,nan,nan
54640,0.0001556036,184847.63224306106,nan,nan,54599,184847.94919395447,nan,nan,-5.62833e-05,184847.9004766941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184851.33124637604,184851.33124637604,nan,nan
54641,0.0001555547,184851.01429548263,nan,nan,54600,184851.33124637604,nan,nan,-5.62333e-05,184851.2821750641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184854.71590685844,184854.71590685844,nan,nan
54642,0.0001556273,184854.39895596504,nan,nan,54601,184854.71590685844,nan,nan,-5.61732e-05,184854.66639900208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184858.09972190857,184858.09972190857,nan,nan
54643,0.0001556182,184857.78177084922,nan,nan,54602,184858.09872174263,nan,nan,-5.61257e-05,184858.0499575138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184861.48373031616,184861.48373031616,nan,nan
54644,0.0001554238,184861.16677942275,nan,nan,54603,184861.48373031616,nan,nan,-5.6074e-05,184861.43392062187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184864.86665797234,184864.86665797234,nan,nan
54645,0.0001556364,184864.54869260787,nan,nan,54604,184864.86665797234,nan,nan,-5.60333e-05,184864.81700491905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184868.25291776657,184868.25291776657,nan,nan
54646,0.0001556009,184867.93496694564,nan,nan,54605,184868.25191783905,nan,nan,-5.59874e-05,184868.20309758186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184871.6355946064,184871.6355946064,nan,nan
54647,0.0001554808,184871.318643713,nan,nan,54606,184871.6355946064,nan,nan,-5.59431e-05,184871.58581280708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184875.02012109756,184875.02012109756,nan,nan
54648,0.0001555641,184874.70220293998,nan,nan,54607,184875.0191538334,nan,nan,-5.58806e-05,184874.9706618786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184878.4039065838,184878.4039065838,nan,nan
54649,0.0001556548,184878.08695569038,nan,nan,54608,184878.4039065838,nan,nan,-5.58515e-05,184878.3547616005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184881.78757286072,184881.78757286072,nan,nan
54650,0.0001555907,184881.4706219673,nan,nan,54609,184881.78757286072,nan,nan,-5.57869e-05,184881.73833966255,nan,nan,nan,nan,nan,nan,nan,nan,184881.78757286072,184885.47137379646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184885.47137379646,184885.47137379646,nan,nan
54651,0.0001555525,184884.85059633254,nan,nan,54610,184885.16754722595,nan,nan,-5.57459e-05,184885.11950969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184888.55224394798,184888.55224394798,nan,nan
54652,0.0001556094,184888.23529305457,nan,nan,54611,184888.55224394798,nan,nan,-5.56985e-05,184888.50332903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184891.9372932911,184891.9372932911,nan,nan
54653,0.0001555693,184891.62034239768,nan,nan,54612,184891.9372932911,nan,nan,-5.56533e-05,184891.88835644722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184895.321713686,184895.321713686,nan,nan
54654,0.0001555422,184895.00476279258,nan,nan,54613,184895.321713686,nan,nan,-5.56081e-05,184895.27265167236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184898.7055592537,184898.7055592537,nan,nan
54655,0.0001555179,184898.38860836028,nan,nan,54614,184898.7055592537,nan,nan,-5.55583e-05,184898.6566886902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184902.08521914482,184902.08521914482,nan,nan
54656,0.0001556389,184901.76726760864,nan,nan,54615,184902.08421850204,nan,nan,-5.55292e-05,184902.0361802578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184905.46721744537,184905.46721744537,nan,nan
54657,0.000155502,184905.15026655197,nan,nan,54616,184905.46721744537,nan,nan,-5.54718e-05,184905.41917943954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184908.85407948494,184908.85407948494,nan,nan
54658,0.0001556344,184908.53712859153,nan,nan,54617,184908.85407948494,nan,nan,-5.54264e-05,184908.8054509163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184912.23364830017,184912.23364830017,nan,nan
54659,0.000155639,184911.91669740676,nan,nan,54618,184912.23364830017,nan,nan,-5.53849e-05,184912.18492865562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184915.6192407608,184915.6192407608,nan,nan
54660,0.0001555739,184915.3022898674,nan,nan,54619,184915.6192407608,nan,nan,-5.53334e-05,184915.57019209862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184919.00279402733,184919.00279402733,nan,nan
54661,0.0001556024,184918.68584313392,nan,nan,54620,184919.00279402733,nan,nan,-5.52967e-05,184918.95394730568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184922.38918542862,184922.38918542862,nan,nan
54662,0.000155552,184922.07123794555,nan,nan,54621,184922.38818883896,nan,nan,-5.52534e-05,184922.33949446678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184925.77008485794,184925.77008485794,nan,nan
54663,0.0001555264,184925.45213093757,nan,nan,54622,184925.76908183098,nan,nan,-5.51934e-05,184925.7207274437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184929.15491318703,184929.15491318703,nan,nan
54664,0.000155653,184928.83796229362,nan,nan,54623,184929.15491318703,nan,nan,-5.51585e-05,184929.10583639145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184932.53912591934,184932.53912591934,nan,nan
54665,0.0001554065,184932.22121133804,nan,nan,54624,184932.53816223145,nan,nan,-5.51134e-05,184932.49007749557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184935.92383742332,184935.92383742332,nan,nan
54666,0.000155775,184935.60588612556,nan,nan,54625,184935.92283701897,nan,nan,-5.50744e-05,184935.8740606308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184939.3042356968,184939.3042356968,nan,nan
54667,0.0001554726,184938.9862877369,nan,nan,54626,184939.3042356968,nan,nan,-5.50328e-05,184939.25519895554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184942.69042134285,184942.69042134285,nan,nan
54668,0.000155538,184942.37347044944,nan,nan,54627,184942.69042134285,nan,nan,-5.49903e-05,184942.64118528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184946.07415747643,184946.07415747643,nan,nan
54669,0.0001555003,184945.75620737075,nan,nan,54628,184946.07315826416,nan,nan,-5.49425e-05,184946.0245616436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184949.45670890808,184949.45670890808,nan,nan
54670,0.0001556906,184949.1387998104,nan,nan,54629,184949.45670890808,nan,nan,-5.49049e-05,184949.4068017006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184952.840695858,184952.840695858,nan,nan
54671,0.000155569,184952.5237449646,nan,nan,54630,184952.840695858,nan,nan,-5.4859e-05,184952.79163599014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184956.22458672523,184956.22458672523,nan,nan
54672,0.0001556258,184955.90763583183,nan,nan,54631,184956.22458672523,nan,nan,-5.48235e-05,184956.1752755642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184959.6065044403,184959.6065044403,nan,nan
54673,0.0001556109,184959.2895535469,nan,nan,54632,184959.6065044403,nan,nan,-5.47748e-05,184959.55685186386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184962.9865951538,184962.9865951538,nan,nan
54674,0.0001556123,184962.6696442604,nan,nan,54633,184962.9865951538,nan,nan,-5.47301e-05,184962.93856787682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184966.37294912338,184966.37294912338,nan,nan
54675,0.0001555164,184966.05599822997,nan,nan,54634,184966.37294912338,nan,nan,-5.46947e-05,184966.32416653633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184969.75545954704,184969.75545954704,nan,nan
54676,0.0001554645,184969.43850865363,nan,nan,54635,184969.75545954704,nan,nan,-5.46502e-05,184969.70642232895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184973.14023184776,184973.14023184776,nan,nan
54677,0.0001555664,184972.82328095436,nan,nan,54636,184973.14023184776,nan,nan,-5.46188e-05,184973.0909421444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184976.52507305145,184976.52507305145,nan,nan
54678,0.0001555755,184976.20812215804,nan,nan,54637,184976.52507305145,nan,nan,-5.45699e-05,184976.476467371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184979.9060382843,184979.9060382843,nan,nan
54679,0.0001556365,184979.5890873909,nan,nan,54638,184979.9060382843,nan,nan,-5.45302e-05,184979.85718417168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184983.29093837738,184983.29093837738,nan,nan
54680,0.0001555476,184982.9729830265,nan,nan,54639,184983.2899339199,nan,nan,-5.44914e-05,184983.24087500572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184986.67289948463,184986.67289948463,nan,nan
54681,0.0001555442,184986.35498132705,nan,nan,54640,184986.67289948463,nan,nan,-5.44477e-05,184986.62386131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184990.05926942825,184990.05926942825,nan,nan
54682,0.0001554852,184989.74231853485,nan,nan,54641,184990.05926942825,nan,nan,-5.44056e-05,184990.01008844376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184993.43988394737,184993.43988394737,nan,nan
54683,0.0001555512,184993.12293305396,nan,nan,54642,184993.43988394737,nan,nan,-5.43718e-05,184993.3910088539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184996.82288503647,184996.82288503647,nan,nan
54684,0.0001555476,184996.50593414306,nan,nan,54643,184996.82288503647,nan,nan,-5.43302e-05,184996.77405238152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185000.20610928535,185000.20610928535,nan,nan
54685,0.0001555998,184999.88915839195,nan,nan,54644,185000.20610928535,nan,nan,-5.42885e-05,185000.1570701599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185003.59189987183,185003.59189987183,nan,nan
54686,0.0001555534,185003.27494897842,nan,nan,54645,185003.59189987183,nan,nan,-5.42543e-05,185003.5425171852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185006.97443127632,185006.97443127632,nan,nan
54687,0.0001556773,185006.6574803829,nan,nan,54646,185006.97443127632,nan,nan,-5.42146e-05,185006.9253807068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185010.3552222252,185010.3552222252,nan,nan
54688,0.000155508,185010.03827133178,nan,nan,54647,185010.3552222252,nan,nan,-5.41791e-05,185010.30619573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185013.73762702942,185013.73762702942,nan,nan
54689,0.0001554299,185013.41967859268,nan,nan,54648,185013.73662948608,nan,nan,-5.41452e-05,185013.68859052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185017.1218085289,185017.1218085289,nan,nan
54690,0.0001555913,185016.8048576355,nan,nan,54649,185017.1218085289,nan,nan,-5.41093e-05,185017.0728726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185020.50509786606,185020.50509786606,nan,nan
54691,0.0001557237,185020.18814697265,nan,nan,54650,185020.50509786606,nan,nan,-5.40675e-05,185020.45599126816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185023.8860824108,185023.8860824108,nan,nan
54692,0.0001555909,185023.5691315174,nan,nan,54651,185023.8860824108,nan,nan,-5.40236e-05,185023.83801102638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185027.27126288414,185027.27126288414,nan,nan
54693,0.0001555782,185026.95329751968,nan,nan,54652,185027.2702484131,nan,nan,-5.39972e-05,185027.2222108841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185030.6546678543,185030.6546678543,nan,nan
54694,0.0001557454,185030.3377169609,nan,nan,54653,185030.6546678543,nan,nan,-5.39596e-05,185030.6054365635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185034.03842568398,185034.03842568398,nan,nan
54695,0.0001555981,185033.72147479057,nan,nan,54654,185034.03842568398,nan,nan,-5.39206e-05,185033.98925757408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185037.42348909378,185037.42348909378,nan,nan
54696,0.0001555333,185037.10653820037,nan,nan,54655,185037.42348909378,nan,nan,-5.38777e-05,185037.37402439117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185040.80871152878,185040.80871152878,nan,nan
54697,0.0001556073,185040.490760231,nan,nan,54656,185040.80771112442,nan,nan,-5.38408e-05,185040.75883603096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185044.1923160553,185044.1923160553,nan,nan
54698,0.0001556195,185043.87433924674,nan,nan,54657,185044.19129014015,nan,nan,-5.38098e-05,185044.14263439178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185047.57511758804,185047.57511758804,nan,nan
54699,0.0001556371,185047.25816669464,nan,nan,54658,185047.57511758804,nan,nan,-5.37741e-05,185047.52606987953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185050.95940113068,185050.95940113068,nan,nan
54700,0.0001556326,185050.64145936965,nan,nan,54659,185050.95940113068,nan,nan,-5.37404e-05,185050.91010022163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185054.34250211716,185054.34250211716,nan,nan
54701,0.0001557228,185054.02555122375,nan,nan,54660,185054.34250211716,nan,nan,-5.37067e-05,185054.2924528122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185057.72390079498,185057.72390079498,nan,nan
54702,0.0001556471,185057.40595164298,nan,nan,54661,185057.7229025364,nan,nan,-5.36569e-05,185057.6745173931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185061.1094250679,185061.1094250679,nan,nan
54703,0.0001554977,185060.79147424697,nan,nan,54662,185061.10842514038,nan,nan,-5.36211e-05,185061.06044864655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185064.49331903458,185064.49331903458,nan,nan
54704,0.0001555281,185064.17536797523,nan,nan,54663,185064.49231886864,nan,nan,-5.35813e-05,185064.44369912148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185067.87712144852,185067.87712144852,nan,nan
