index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58557,9.345952e-09,198092.56519379615,nan,nan,58512,198092.88214468956,nan,nan,-3.67766e-05,198092.8341076374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198096.26430487633,198096.26430487633,nan,nan
58558,3.370672e-08,198095.9463540554,nan,nan,58513,198096.2633049488,nan,nan,-3.65759e-05,198096.21529865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198099.6460390091,198099.6460390091,nan,nan
58559,1.792584e-08,198099.32808794975,nan,nan,58514,198099.64503884315,nan,nan,-3.63696e-05,198099.5980026722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198103.02818632126,198103.02818632126,nan,nan
58560,2.558646e-08,198102.71023454666,nan,nan,58515,198103.02718544006,nan,nan,-3.61901e-05,198102.97915053368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198106.40823578835,198106.40823578835,nan,nan
58561,6.281707e-09,198106.09128489494,nan,nan,58516,198106.40823578835,nan,nan,-3.59974e-05,198106.3602013588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198109.79142689705,198109.79142689705,nan,nan
58562,3.631132e-08,198109.4734758377,nan,nan,58517,198109.7904267311,nan,nan,-3.5792e-05,198109.74239206314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198113.17163681984,198113.17163681984,nan,nan
58563,3.370672e-09,198112.85468592643,nan,nan,58518,198113.17163681984,nan,nan,-3.55977e-05,198113.123606205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198116.55323648453,198116.55323648453,nan,nan
58564,5.944639e-08,198116.23628559112,nan,nan,58519,198116.55323648453,nan,nan,-3.5414e-05,198116.50516724586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198119.9344534874,198119.9344534874,nan,nan
58565,1.7313e-08,198119.617502594,nan,nan,58520,198119.9344534874,nan,nan,-3.52107e-05,198119.88641619682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198123.317050457,198123.317050457,nan,nan
58566,9.192739e-10,198123.0000995636,nan,nan,58521,198123.317050457,nan,nan,-3.50388e-05,198123.26902747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198126.69967341423,198126.69967341423,nan,nan
58567,4.718941e-08,198126.38171567916,nan,nan,58522,198126.69866657257,nan,nan,-3.48443e-05,198126.6505906582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198130.08100676537,198130.08100676537,nan,nan
58568,2.328827e-08,198129.7630542755,nan,nan,58523,198130.08000516891,nan,nan,-3.46642e-05,198130.03200221062,nan,nan,nan,nan,nan,nan,nan,nan,198130.08100676537,198133.7782433033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198133.7782433033,198133.7782433033,nan,nan
58569,6.863912e-08,198133.14728822708,nan,nan,58524,198133.46423912048,nan,nan,-3.44665e-05,198133.41620135307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198136.84543728828,198136.84543728828,nan,nan
58570,1.24102e-08,198136.52748646736,nan,nan,58525,198136.84443736076,nan,nan,-3.42711e-05,198136.79640078545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198140.2255012989,198140.2255012989,nan,nan
58571,2.313506e-08,198139.90757575035,nan,nan,58526,198140.22452664375,nan,nan,-3.4102e-05,198140.17649030685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198143.60755109787,198143.60755109787,nan,nan
58572,1.746621e-08,198143.28959884643,nan,nan,58527,198143.60654973984,nan,nan,-3.39104e-05,198143.5585141182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198146.98863101006,198146.98863101006,nan,nan
58573,2.114331e-08,198146.67168011665,nan,nan,58528,198146.98863101006,nan,nan,-3.37357e-05,198146.94059324265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198150.3686773777,198150.3686773777,nan,nan
58574,8.579891e-09,198150.0517264843,nan,nan,58529,198150.3686773777,nan,nan,-3.35572e-05,198150.3206398487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198153.75086784363,198153.75086784363,nan,nan
58575,5.515644e-08,198153.43391695022,nan,nan,58530,198153.75086784363,nan,nan,-3.33744e-05,198153.7028605938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198157.13376569748,198157.13376569748,nan,nan
58576,3.493242e-08,198156.81681480407,nan,nan,58531,198157.13376569748,nan,nan,-3.31913e-05,198157.08573007584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198160.51580619812,198160.51580619812,nan,nan
58577,4.688297e-08,198160.1988553047,nan,nan,58532,198160.51580619812,nan,nan,-3.30026e-05,198160.46776890755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198163.93540215492,198163.93540215492,nan,nan
58578,3.462599e-08,198163.61845126151,nan,nan,58533,198163.93540215492,nan,nan,-3.28264e-05,198163.8773624897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198167.30444669724,198167.30444669724,nan,nan
58579,1.026523e-08,198166.98749580383,nan,nan,58534,198167.30444669724,nan,nan,-3.26648e-05,198167.25540995598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198170.68749785423,198170.68749785423,nan,nan
58580,6.741344e-09,198170.36954607963,nan,nan,58535,198170.68649697304,nan,nan,-3.24786e-05,198170.63850164413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198174.0687277317,198174.0687277317,nan,nan
58581,6.986483e-08,198173.7517768383,nan,nan,58536,198174.0687277317,nan,nan,-3.23066e-05,198174.01968598366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198177.45029735565,198177.45029735565,nan,nan
58582,6.894556e-09,198177.13334646224,nan,nan,58537,198177.45029735565,nan,nan,-3.21305e-05,198177.4022912979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198180.83447003365,198180.83447003365,nan,nan
58583,5.6995e-08,198180.51651945114,nan,nan,58538,198180.83447003365,nan,nan,-3.19526e-05,198180.7864332199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198184.21560955048,198184.21560955048,nan,nan
58584,1.74662e-08,198183.89865865707,nan,nan,58539,198184.21560955048,nan,nan,-3.1783e-05,198184.16657471657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198187.59614753723,198187.59614753723,nan,nan
58585,4.136733e-09,198187.27919664382,nan,nan,58540,198187.59614753723,nan,nan,-3.16124e-05,198187.54810857773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198190.97882819176,198190.97882819176,nan,nan
58586,2.681216e-08,198190.6608757019,nan,nan,58541,198190.9778265953,nan,nan,-3.14424e-05,198190.92981886864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198194.36154222488,198194.36154222488,nan,nan
58587,9.345952e-09,198194.04459133148,nan,nan,58542,198194.36154222488,nan,nan,-3.12559e-05,198194.31347036362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198197.74376010895,198197.74376010895,nan,nan
58588,5.668857e-09,198197.4258409977,nan,nan,58543,198197.7427918911,nan,nan,-3.11025e-05,198197.69475364685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198201.12367081642,198201.12367081642,nan,nan
58589,1.792585e-08,198200.806719923,nan,nan,58544,198201.12367081642,nan,nan,-3.09283e-05,198201.0746638775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198204.50649762154,198204.50649762154,nan,nan
58590,1.547444e-08,198204.18954672813,nan,nan,58545,198204.50649762154,nan,nan,-3.07581e-05,198204.4584608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198207.88786363602,198207.88786363602,nan,nan
58591,2.451398e-08,198207.56991209983,nan,nan,58546,198207.88686299324,nan,nan,-3.05943e-05,198207.83885526657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198211.26801228523,198211.26801228523,nan,nan
58592,2.160295e-08,198210.95106139182,nan,nan,58547,198211.26801228523,nan,nan,-3.04284e-05,198211.21997785568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198214.65084290504,198214.65084290504,nan,nan
58593,2.757822e-08,198214.33389201164,nan,nan,58548,198214.65084290504,nan,nan,-3.02711e-05,198214.6018049717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198218.03188943863,198218.03188943863,nan,nan
58594,2.604609e-09,198217.71493854522,nan,nan,58549,198218.03188943863,nan,nan,-3.00981e-05,198217.98385214806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198221.41284394264,198221.41284394264,nan,nan
58595,6.128493e-09,198221.09589304923,nan,nan,58550,198221.41284394264,nan,nan,-2.99431e-05,198221.3648068905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198224.79589438438,198224.79589438438,nan,nan
58596,3.692418e-08,198224.47894349098,nan,nan,58551,198224.79589438438,nan,nan,-2.97817e-05,198224.74785780907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198228.17968344688,198228.17968344688,nan,nan
58597,7.81383e-09,198227.86173119544,nan,nan,58552,198228.17868208885,nan,nan,-2.9617e-05,198228.1306424141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198231.5599679947,198231.5599679947,nan,nan
58598,2.528003e-08,198231.24301710128,nan,nan,58553,198231.5599679947,nan,nan,-2.94498e-05,198231.5119304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198234.94152903557,198234.94152903557,nan,nan
58599,2.344149e-08,198234.62357797622,nan,nan,58554,198234.94152903557,nan,nan,-2.92988e-05,198234.89348340034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198238.3248848915,198238.3248848915,nan,nan
58600,5.668857e-09,198238.00693407058,nan,nan,58555,198238.323884964,nan,nan,-2.91484e-05,198238.27584767342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198241.70731377602,198241.70731377602,nan,nan
58601,1.041844e-08,198241.3903628826,nan,nan,58556,198241.70731377602,nan,nan,-2.89784e-05,198241.658305645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198245.0875928402,198245.0875928402,nan,nan
58602,2.11433e-08,198244.7706419468,nan,nan,58557,198245.0875928402,nan,nan,-2.88306e-05,198245.0395553112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198248.4707684517,198248.4707684517,nan,nan
58603,6.159136e-08,198248.15381755828,nan,nan,58558,198248.4707684517,nan,nan,-2.86718e-05,198248.4227244854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198251.85194778442,198251.85194778442,nan,nan
58604,1.685336e-08,198251.53499689102,nan,nan,58559,198251.85194778442,nan,nan,-2.85138e-05,198251.8029103279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198255.23265361786,198255.23265361786,nan,nan
58605,3.447278e-08,198254.91570272445,nan,nan,58560,198255.23265361786,nan,nan,-2.8362e-05,198255.18459701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198258.61339783669,198258.61339783669,nan,nan
58606,2.007081e-08,198258.29644694328,nan,nan,58561,198258.61339783669,nan,nan,-2.82116e-05,198258.56539034843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198261.99786782265,198261.99786782265,nan,nan
58607,2.2369e-08,198261.68091692924,nan,nan,58562,198261.99786782265,nan,nan,-2.80639e-05,198261.94982910156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198265.37915563583,198265.37915563583,nan,nan
58608,1.225699e-09,198265.06220474243,nan,nan,58563,198265.37915563583,nan,nan,-2.78991e-05,198265.3311173916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198268.75930595398,198268.75930595398,nan,nan
58609,1.409553e-08,198268.44235506057,nan,nan,58564,198268.75930595398,nan,nan,-2.77669e-05,198268.7112686634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198272.14187550545,198272.14187550545,nan,nan
58610,4.09077e-08,198271.82492461204,nan,nan,58565,198272.14187550545,nan,nan,-2.7605e-05,198272.0938386917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198275.52251696587,198275.52251696587,nan,nan
58611,2.558646e-08,198275.20556607246,nan,nan,58566,198275.52251696587,nan,nan,-2.74518e-05,198275.47448301315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198278.90454769135,198278.90454769135,nan,nan
58612,1.36359e-08,198278.58662285804,nan,nan,58567,198278.90357375145,nan,nan,-2.73103e-05,198278.85553646088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198282.28695178032,198282.28695178032,nan,nan
58613,2.635252e-08,198281.96899952888,nan,nan,58568,198282.2859504223,nan,nan,-2.71697e-05,198282.23891448975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198285.66800022125,198285.66800022125,nan,nan
58614,3.248101e-08,198285.35104932784,nan,nan,58569,198285.66800022125,nan,nan,-2.70251e-05,198285.61996340752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198289.04990625381,198289.04990625381,nan,nan
58615,5.71482e-08,198288.7329553604,nan,nan,58570,198289.04990625381,nan,nan,-2.68715e-05,198289.00187015533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198292.42970323563,198292.42970323563,nan,nan
58616,2.083688e-08,198292.11275234222,nan,nan,58571,198292.42970323563,nan,nan,-2.67303e-05,198292.3816664219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198295.81370067596,198295.81370067596,nan,nan
58617,7.967042e-09,198295.49674978256,nan,nan,58572,198295.81370067596,nan,nan,-2.65865e-05,198295.7656970024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198299.19546055794,198299.19546055794,nan,nan
58618,2.60461e-09,198298.87850966453,nan,nan,58573,198299.19546055794,nan,nan,-2.64481e-05,198299.1474480629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198302.57735395432,198302.57735395432,nan,nan
58619,2.895713e-08,198302.2604030609,nan,nan,58574,198302.57735395432,nan,nan,-2.62905e-05,198302.52832198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198305.9585893154,198305.9585893154,nan,nan
58620,5.439038e-08,198305.641638422,nan,nan,58575,198305.9585893154,nan,nan,-2.61604e-05,198305.91058278084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198309.3413863182,198309.3413863182,nan,nan
58621,3.523883e-08,198309.02343597412,nan,nan,58576,198309.34038686752,nan,nan,-2.60102e-05,198309.2923848629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198312.72192287445,198312.72192287445,nan,nan
58622,7.967042e-09,198312.40497198104,nan,nan,58577,198312.72192287445,nan,nan,-2.58742e-05,198312.67388749123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198316.10563087463,198316.10563087463,nan,nan
58623,2.451398e-08,198315.78867998123,nan,nan,58578,198316.10563087463,nan,nan,-2.57273e-05,198316.05759429932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198319.48624539375,198319.48624539375,nan,nan
58624,1.532123e-08,198319.16832580566,nan,nan,58579,198319.48527669907,nan,nan,-2.55976e-05,198319.4372406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198322.86772727966,198322.86772727966,nan,nan
58625,2.099009e-08,198322.55077638626,nan,nan,58580,198322.86772727966,nan,nan,-2.54449e-05,198322.81969046593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198326.24934244156,198326.24934244156,nan,nan
58626,3.937556e-08,198325.93239154815,nan,nan,58581,198326.24934244156,nan,nan,-2.53072e-05,198326.20030975342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198329.63012337685,198329.63012337685,nan,nan
58627,5.362431e-09,198329.31317248344,nan,nan,58582,198329.63012337685,nan,nan,-2.5184e-05,198329.5820763111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198333.0124669075,198333.0124669075,nan,nan
58628,6.588131e-09,198332.6955160141,nan,nan,58583,198333.0124669075,nan,nan,-2.50354e-05,198332.9644305706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198336.394292593,198336.394292593,nan,nan
58629,2.175615e-08,198336.0773416996,nan,nan,58584,198336.394292593,nan,nan,-2.49046e-05,198336.34528565407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198339.775131464,198339.775131464,nan,nan
58630,3.462598e-08,198339.4581805706,nan,nan,58585,198339.775131464,nan,nan,-2.47701e-05,198339.727093935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198343.1556546688,198343.1556546688,nan,nan
58631,1.164414e-08,198342.8387037754,nan,nan,58586,198343.1556546688,nan,nan,-2.46306e-05,198343.10764861107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198346.54070448875,198346.54070448875,nan,nan
58632,3.431956e-08,198346.22375359535,nan,nan,58587,198346.54070448875,nan,nan,-2.44961e-05,198346.49066781998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198349.92054224014,198349.92054224014,nan,nan
58633,3.891593e-08,198349.60258188247,nan,nan,58588,198349.91953277588,nan,nan,-2.4368e-05,198349.87143588066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198353.30038404465,198353.30038404465,nan,nan
58634,5.147934e-08,198352.98343315124,nan,nan,58589,198353.30038404465,nan,nan,-2.42452e-05,198353.2513449192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198356.6816382408,198356.6816382408,nan,nan
58635,2.60461e-08,198356.3646873474,nan,nan,58590,198356.6816382408,nan,nan,-2.411e-05,198356.63357043266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198360.064193964,198360.064193964,nan,nan
58636,1.302305e-08,198359.7472430706,nan,nan,58591,198360.064193964,nan,nan,-2.39657e-05,198360.01619124413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198363.44871068,198363.44871068,nan,nan
58637,1.930476e-08,198363.1307600975,nan,nan,58592,198363.4477109909,nan,nan,-2.38495e-05,198363.39940404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198366.83468031883,198366.83468031883,nan,nan
58638,1.24102e-08,198366.51672639846,nan,nan,58593,198366.83367729187,nan,nan,-2.37186e-05,198366.78537392616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198370.21674323082,198370.21674323082,nan,nan
58639,1.103129e-08,198369.8997923374,nan,nan,58594,198370.21674323082,nan,nan,-2.35935e-05,198370.16811704636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198373.60082769394,198373.60082769394,nan,nan
58640,4.289945e-09,198373.28387680053,nan,nan,58595,198373.60082769394,nan,nan,-2.3461e-05,198373.55198287964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198376.9859275818,198376.9859275818,nan,nan
58641,1.884512e-08,198376.66797533035,nan,nan,58596,198376.98492622375,nan,nan,-2.33384e-05,198376.93631196022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198380.3698039055,198380.3698039055,nan,nan
58642,3.631132e-08,198380.05185141563,nan,nan,58597,198380.36880230904,nan,nan,-2.32068e-05,198380.32040452957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198383.75099015236,198383.75099015236,nan,nan
58643,2.298185e-09,198383.43403925895,nan,nan,58598,198383.75099015236,nan,nan,-2.30912e-05,198383.70211601257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198387.1378376484,198387.1378376484,nan,nan
58644,3.23278e-08,198386.8198729992,nan,nan,58599,198387.1368238926,nan,nan,-2.29558e-05,198387.0880367756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198390.52142763138,198390.52142763138,nan,nan
58645,2.405434e-08,198390.20447673797,nan,nan,58600,198390.52142763138,nan,nan,-2.28349e-05,198390.47237992287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198393.90545725822,198393.90545725822,nan,nan
58646,8.886315e-09,198393.58850636482,nan,nan,58601,198393.90545725822,nan,nan,-2.27087e-05,198393.85640907288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198397.28952217102,198397.28952217102,nan,nan
58647,2.926355e-08,198396.9725712776,nan,nan,58602,198397.28952217102,nan,nan,-2.2583e-05,198397.24059462547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198400.67250084877,198400.67250084877,nan,nan
58648,1.48616e-08,198400.35554995536,nan,nan,58603,198400.67250084877,nan,nan,-2.24602e-05,198400.62363481522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198404.05354332924,198404.05354332924,nan,nan
58649,4.504442e-08,198403.73659243583,nan,nan,58604,198404.05354332924,nan,nan,-2.23445e-05,198404.0054745674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198407.43641257286,198407.43641257286,nan,nan
58650,9.499164e-09,198407.11946167945,nan,nan,58605,198407.43641257286,nan,nan,-2.22382e-05,198407.38820052147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198410.82302618027,198410.82302618027,nan,nan
58651,7.200979e-09,198410.505073452,nan,nan,58606,198410.8220243454,nan,nan,-2.2107e-05,198410.77316474915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198414.20589661598,198414.20589661598,nan,nan
