index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53593,0.0001716835,181309.303591156,nan,nan,53554,181309.6205420494,nan,nan,-6.77173e-05,181309.5710926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181313.0060954094,181313.0060954094,nan,nan
53594,0.0001718014,181312.68914451599,nan,nan,53555,181313.0060954094,nan,nan,-6.77204e-05,181312.95632505417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181316.388712883,181316.388712883,nan,nan
53595,0.0001718818,181316.0717619896,nan,nan,53556,181316.388712883,nan,nan,-6.77261e-05,181316.3393445015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181319.7718143463,181319.7718143463,nan,nan
53596,0.0001718999,181319.45386447906,nan,nan,53557,181319.77081537247,nan,nan,-6.77274e-05,181319.72296833992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181323.1550450325,181323.1550450325,nan,nan
53597,0.0001718057,181322.8380941391,nan,nan,53558,181323.1550450325,nan,nan,-6.77303e-05,181323.10638093948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181326.5408601761,181326.5408601761,nan,nan
53598,0.0001716703,181326.22293868064,nan,nan,53559,181326.5408601761,nan,nan,-6.7728e-05,181326.49182271957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181329.92530989647,181329.92530989647,nan,nan
53599,0.0001716297,181329.60835900306,nan,nan,53560,181329.92530989647,nan,nan,-6.77347e-05,181329.87600779533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181333.30894255638,181333.30894255638,nan,nan
53600,0.0001719531,181332.99199166297,nan,nan,53561,181333.30894255638,nan,nan,-6.77394e-05,181333.26020121574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181336.69070219994,181336.69070219994,nan,nan
53601,0.0001717745,181336.37375130653,nan,nan,53562,181336.69070219994,nan,nan,-6.7737e-05,181336.64234685898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181340.07797169685,181340.07797169685,nan,nan
53602,0.0001717677,181339.76002111434,nan,nan,53563,181340.07697200775,nan,nan,-6.77366e-05,181340.0287334919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181343.4623336792,181343.4623336792,nan,nan
53603,0.0001718307,181343.1443962097,nan,nan,53564,181343.46134710312,nan,nan,-6.77459e-05,181343.41240167618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181346.84191346169,181346.84191346169,nan,nan
53604,0.0001717793,181346.52496256828,nan,nan,53565,181346.84191346169,nan,nan,-6.77463e-05,181346.79286503792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181350.22785782814,181350.22785782814,nan,nan
53605,0.0001717464,181349.91090693473,nan,nan,53566,181350.22785782814,nan,nan,-6.7746e-05,181350.17896580696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181353.6135752201,181353.6135752201,nan,nan
53606,0.0001717968,181353.2966243267,nan,nan,53567,181353.6135752201,nan,nan,-6.77338e-05,181353.56398177147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181356.9969716072,181356.9969716072,nan,nan
53607,0.0001717522,181356.67901816368,nan,nan,53568,181356.99596905708,nan,nan,-6.77538e-05,181356.947067976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181360.3803961277,181360.3803961277,nan,nan
53608,0.0001715932,181360.06243648528,nan,nan,53569,181360.3793873787,nan,nan,-6.77434e-05,181360.33091020584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181363.7601635456,181363.7601635456,nan,nan
53609,0.0001717093,181363.4432126522,nan,nan,53570,181363.7601635456,nan,nan,-6.77466e-05,181363.71212601662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181367.14293146133,181367.14293146133,nan,nan
53610,0.0001717312,181366.82598056793,nan,nan,53571,181367.14293146133,nan,nan,-6.7749e-05,181367.09489393234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181370.52752375603,181370.52752375603,nan,nan
53611,0.0001716634,181370.21057286262,nan,nan,53572,181370.52752375603,nan,nan,-6.77434e-05,181370.47892427444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181373.91274428368,181373.91274428368,nan,nan
53612,0.0001718123,181373.59478201866,nan,nan,53573,181373.91173291206,nan,nan,-6.77467e-05,181373.86357092857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181377.29615616798,181377.29615616798,nan,nan
53613,0.0001718455,181376.97920527458,nan,nan,53574,181377.29615616798,nan,nan,-6.77499e-05,181377.24768972397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181380.67949676514,181380.67949676514,nan,nan
53614,0.0001718127,181380.36254587173,nan,nan,53575,181380.67949676514,nan,nan,-6.77364e-05,181380.63064718246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181384.06583857536,181384.06583857536,nan,nan
53615,0.0001718121,181383.74688711166,nan,nan,53576,181384.06383800507,nan,nan,-6.77588e-05,181384.01490306854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181387.44951677322,181387.44951677322,nan,nan
53616,0.0001717289,181387.13156642913,nan,nan,53577,181387.44851732254,nan,nan,-6.77495e-05,181387.4004802704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181390.83373999596,181390.83373999596,nan,nan
53617,0.0001716981,181390.51678910255,nan,nan,53578,181390.83373999596,nan,nan,-6.77633e-05,181390.78445100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181394.21815991402,181394.21815991402,nan,nan
53618,0.0001717675,181393.9012090206,nan,nan,53579,181394.21815991402,nan,nan,-6.77464e-05,181394.16875982285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181397.59780430794,181397.59780430794,nan,nan
53619,0.000171806,181397.28085341453,nan,nan,53580,181397.59780430794,nan,nan,-6.77483e-05,181397.54954457283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181400.9857289791,181400.9857289791,nan,nan
53620,0.000171813,181400.66781201362,nan,nan,53581,181400.98476290703,nan,nan,-6.77553e-05,181400.93535351753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181404.36762833595,181404.36762833595,nan,nan
53621,0.0001718619,181404.04968156814,nan,nan,53582,181404.36663246155,nan,nan,-6.77555e-05,181404.31830358505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181407.75075554848,181407.75075554848,nan,nan
53622,0.0001718902,181407.43280448913,nan,nan,53583,181407.74975538254,nan,nan,-6.77541e-05,181407.70083498955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181411.1355392933,181411.1355392933,nan,nan
53623,0.0001718355,181410.81858839988,nan,nan,53584,181411.1355392933,nan,nan,-6.77571e-05,181411.08661174774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181414.51823067665,181414.51823067665,nan,nan
53624,0.0001716678,181414.20127978324,nan,nan,53585,181414.51823067665,nan,nan,-6.77527e-05,181414.46975755692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181417.90248584747,181417.90248584747,nan,nan
53625,0.0001718127,181417.58453478813,nan,nan,53586,181417.90148568153,nan,nan,-6.77617e-05,181417.85234856606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181421.2864768505,181421.2864768505,nan,nan
53626,0.0001717953,181420.96855416297,nan,nan,53587,181421.28550505638,nan,nan,-6.77696e-05,181421.23667001724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181424.66853570938,181424.66853570938,nan,nan
53627,0.000171656,181424.35158481597,nan,nan,53588,181424.66853570938,nan,nan,-6.77617e-05,181424.61852502823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181428.05403709412,181428.05403709412,nan,nan
53628,0.0001718688,181427.7370862007,nan,nan,53589,181428.05403709412,nan,nan,-6.77706e-05,181428.00465011597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181431.43712353706,181431.43712353706,nan,nan
53629,0.0001718153,181431.11920990943,nan,nan,53590,181431.43616080284,nan,nan,-6.77682e-05,181431.38737154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181434.82198786736,181434.82198786736,nan,nan
53630,0.0001716793,181434.50402441024,nan,nan,53591,181434.82097530365,nan,nan,-6.77617e-05,181434.7729051113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181438.20545220375,181438.20545220375,nan,nan
53631,0.0001717805,181437.88850131034,nan,nan,53592,181438.20545220375,nan,nan,-6.77661e-05,181438.15641498566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181441.5887348652,181441.5887348652,nan,nan
53632,0.0001716809,181441.27178397178,nan,nan,53593,181441.5887348652,nan,nan,-6.77678e-05,181441.540248394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181444.96987318993,181444.96987318993,nan,nan
53633,0.0001718767,181444.65292229652,nan,nan,53594,181444.96987318993,nan,nan,-6.77675e-05,181444.92084097862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181448.35671806335,181448.35671806335,nan,nan
53634,0.000171802,181448.03876724243,nan,nan,53595,181448.35671806335,nan,nan,-6.77708e-05,181448.30785036087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181451.73935723305,181451.73935723305,nan,nan
53635,0.0001718758,181451.4214240551,nan,nan,53596,181451.7383749485,nan,nan,-6.77727e-05,181451.6899766922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181455.12177038193,181455.12177038193,nan,nan
53636,0.0001717902,181454.80481948852,nan,nan,53597,181455.12177038193,nan,nan,-6.77717e-05,181455.0728776455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181458.5067937374,181458.5067937374,nan,nan
53637,0.0001717786,181458.1888314724,nan,nan,53598,181458.5057823658,nan,nan,-6.77701e-05,181458.45678281784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181461.89076948166,181461.89076948166,nan,nan
53638,0.0001718677,181461.57381858825,nan,nan,53599,181461.89076948166,nan,nan,-6.7774e-05,181461.84093093872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181465.2732694149,181465.2732694149,nan,nan
53639,0.0001716741,181464.9563185215,nan,nan,53600,181465.2732694149,nan,nan,-6.77766e-05,181465.22444152832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181468.65859484673,181468.65859484673,nan,nan
53640,0.0001718588,181468.34164395332,nan,nan,53601,181468.65859484673,nan,nan,-6.77622e-05,181468.6095559597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181472.04362678528,181472.04362678528,nan,nan
53641,0.0001716062,181471.72567715644,nan,nan,53602,181472.04262804985,nan,nan,-6.77654e-05,181471.9942934513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181475.4269490242,181475.4269490242,nan,nan
53642,0.0001718881,181475.1099981308,nan,nan,53603,181475.4269490242,nan,nan,-6.7767e-05,181475.37796640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181478.81047415733,181478.81047415733,nan,nan
53643,0.0001717957,181478.4925297737,nan,nan,53604,181478.8094806671,nan,nan,-6.77632e-05,181478.7614250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181482.19167208672,181482.19167208672,nan,nan
53644,0.0001717422,181481.8747211933,nan,nan,53605,181482.19167208672,nan,nan,-6.7776e-05,181482.1436367035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181485.57519221306,181485.57519221306,nan,nan
53645,0.0001716753,181485.25824131965,nan,nan,53606,181485.57519221306,nan,nan,-6.77745e-05,181485.52615761757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181488.96073269844,181488.96073269844,nan,nan
53646,0.0001718548,181488.64276852607,nan,nan,53607,181488.95971941948,nan,nan,-6.77654e-05,181488.9111380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181492.34474349022,181492.34474349022,nan,nan
53647,0.0001718328,181492.02679433822,nan,nan,53608,181492.34374523163,nan,nan,-6.77699e-05,181492.29536008835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181495.73072242737,181495.73072242737,nan,nan
53648,0.0001717527,181495.41276946067,nan,nan,53609,181495.72972035408,nan,nan,-6.77726e-05,181495.68040251732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181499.11287856102,181499.11287856102,nan,nan
53649,0.0001716897,181498.79496350288,nan,nan,53610,181499.11287856102,nan,nan,-6.77708e-05,181499.06386327744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181502.4968483448,181502.4968483448,nan,nan
53650,0.0001717258,181502.1798974514,nan,nan,53611,181502.4968483448,nan,nan,-6.77707e-05,181502.447619915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181505.8800392151,181505.8800392151,nan,nan
53651,0.0001717817,181505.56212320327,nan,nan,53612,181505.87907409668,nan,nan,-6.77813e-05,181505.83099079132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181509.26527428627,181509.26527428627,nan,nan
53652,0.0001717994,181508.94832339286,nan,nan,53613,181509.26527428627,nan,nan,-6.77716e-05,181509.2162373066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181512.64790654182,181512.64790654182,nan,nan
53653,0.0001718003,181512.32992925643,nan,nan,53614,181512.64688014984,nan,nan,-6.77832e-05,181512.5984661579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181516.03214263916,181516.03214263916,nan,nan
53654,0.0001718037,181515.71419062614,nan,nan,53615,181516.03114151955,nan,nan,-6.77805e-05,181515.98180794716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181519.4160850048,181519.4160850048,nan,nan
53655,0.0001717632,181519.0991341114,nan,nan,53616,181519.4160850048,nan,nan,-6.77903e-05,181519.3663816452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181522.79986667633,181522.79986667633,nan,nan
53656,0.0001718361,181522.48291578292,nan,nan,53617,181522.79986667633,nan,nan,-6.77764e-05,181522.75091171265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181526.18257832527,181526.18257832527,nan,nan
53657,0.000171904,181525.86461248397,nan,nan,53618,181526.18156337738,nan,nan,-6.7779e-05,181526.13320541382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181529.56789016724,181529.56789016724,nan,nan
53658,0.0001719056,181529.24994244575,nan,nan,53619,181529.56689333916,nan,nan,-6.77814e-05,181529.5185675621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181532.95105814934,181532.95105814934,nan,nan
53659,0.0001718236,181532.63410725593,nan,nan,53620,181532.95105814934,nan,nan,-6.7779e-05,181532.9020280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181536.33512234688,181536.33512234688,nan,nan
53660,0.0001717837,181536.01817145347,nan,nan,53621,181536.33512234688,nan,nan,-6.77866e-05,181536.28627729416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181539.71940493584,181539.71940493584,nan,nan
53661,0.0001718584,181539.40245404243,nan,nan,53622,181539.71940493584,nan,nan,-6.77942e-05,181539.6695215702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181543.0996556282,181543.0996556282,nan,nan
53662,0.0001717448,181542.7827047348,nan,nan,53623,181543.0996556282,nan,nan,-6.77888e-05,181543.05161833763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181546.4835011959,181546.4835011959,nan,nan
53663,0.000171694,181546.1665503025,nan,nan,53624,181546.4835011959,nan,nan,-6.77712e-05,181546.43435025215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181549.86783885956,181549.86783885956,nan,nan
53664,0.0001716762,181549.55088796615,nan,nan,53625,181549.86783885956,nan,nan,-6.77931e-05,181549.81880164146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181553.2518298626,181553.2518298626,nan,nan
53665,0.00017189,181552.9348789692,nan,nan,53626,181553.2518298626,nan,nan,-6.77753e-05,181553.20282816887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181556.63505983353,181556.63505983353,nan,nan
53666,0.0001718513,181556.31810894012,nan,nan,53627,181556.63505983353,nan,nan,-6.77907e-05,181556.58701229095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181560.01986575127,181560.01986575127,nan,nan
53667,0.0001717869,181559.70291485786,nan,nan,53628,181560.01986575127,nan,nan,-6.77879e-05,181559.97101545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181563.40178489685,181563.40178489685,nan,nan
53668,0.0001718685,181563.08383026122,nan,nan,53629,181563.40078115463,nan,nan,-6.77801e-05,181563.35244441032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181566.78447294235,181566.78447294235,nan,nan
53669,0.0001718361,181566.46752204894,nan,nan,53630,181566.78447294235,nan,nan,-6.77894e-05,181566.73561429977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181570.1692187786,181570.1692187786,nan,nan
53670,0.0001718173,181569.8522678852,nan,nan,53631,181570.1692187786,nan,nan,-6.77809e-05,181570.1201429367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181573.5522222519,181573.5522222519,nan,nan
53671,0.0001717511,181573.23527135848,nan,nan,53632,181573.5522222519,nan,nan,-6.77814e-05,181573.50418281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181576.93611383438,181576.93611383438,nan,nan
53672,0.0001718298,181576.61815681457,nan,nan,53633,181576.93510770798,nan,nan,-6.77834e-05,181576.88600373268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181580.31674432755,181580.31674432755,nan,nan
53673,0.0001718055,181579.99979343414,nan,nan,53634,181580.31674432755,nan,nan,-6.77869e-05,181580.26789808273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181583.7000899315,181583.7000899315,nan,nan
53674,0.0001717313,181583.3821178913,nan,nan,53635,181583.6990687847,nan,nan,-6.7789e-05,181583.650744915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181587.08159017563,181587.08159017563,nan,nan
53675,0.0001717984,181586.76463928222,nan,nan,53636,181587.08159017563,nan,nan,-6.77938e-05,181587.032299757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181590.4661591053,181590.4661591053,nan,nan
53676,0.0001717315,181590.1482421398,nan,nan,53637,181590.46519303322,nan,nan,-6.7798e-05,181590.41682243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181593.85102319717,181593.85102319717,nan,nan
53677,0.0001718314,181593.53307070732,nan,nan,53638,181593.85002160072,nan,nan,-6.77973e-05,181593.80096054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181597.2340517044,181597.2340517044,nan,nan
53678,0.0001717598,181596.917100811,nan,nan,53639,181597.2340517044,nan,nan,-6.7795e-05,181597.18542194366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181600.61780953407,181600.61780953407,nan,nan
53679,0.0001717471,181600.30085864066,nan,nan,53640,181600.61780953407,nan,nan,-6.77857e-05,181600.56877827644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181604.00164055824,181604.00164055824,nan,nan
53680,0.0001717678,181603.68368854522,nan,nan,53641,181604.00063943863,nan,nan,-6.77968e-05,181603.95160198212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181607.38245034218,181607.38245034218,nan,nan
53681,0.0001717549,181607.06549944877,nan,nan,53642,181607.38245034218,nan,nan,-6.77913e-05,181607.33341240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181610.76575803757,181610.76575803757,nan,nan
53682,0.0001717605,181610.44880714416,nan,nan,53643,181610.76575803757,nan,nan,-6.77936e-05,181610.71666622162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181614.1475944519,181614.1475944519,nan,nan
53683,0.000171827,181613.8306435585,nan,nan,53644,181614.1475944519,nan,nan,-6.77911e-05,181614.0991678238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181617.53272294998,181617.53272294998,nan,nan
53684,0.0001717368,181617.2147702217,nan,nan,53645,181617.5317211151,nan,nan,-6.77965e-05,181617.48339533806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181620.9157948494,181620.9157948494,nan,nan
53685,0.0001717827,181620.598843956,nan,nan,53646,181620.9157948494,nan,nan,-6.78015e-05,181620.86652302742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181624.29828834534,181624.29828834534,nan,nan
53686,0.0001716795,181623.98133745193,nan,nan,53647,181624.29828834534,nan,nan,-6.77931e-05,181624.24972867966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181627.68358898163,181627.68358898163,nan,nan
53687,0.0001716826,181627.36663808822,nan,nan,53648,181627.68358898163,nan,nan,-6.77956e-05,181627.63466382027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181631.07077288628,181631.07077288628,nan,nan
