index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1630,3.998846e-08,5530.499873542785,nan,nan,1629,5530.816824436188,nan,nan,1.6706e-06,5530.767583608627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5530.816824436188,5530.816824436188,nan,nan
1631,4.994729e-08,5533.882883453369,nan,nan,1630,5534.199834346771,nan,nan,1.6608e-06,5534.150438547134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5534.199834346771,5534.199834346771,nan,nan
1632,1.807908e-08,5537.266640806198,nan,nan,1631,5537.584597587585,nan,nan,1.6562e-06,5537.535319566727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5537.584597587585,5537.584597587585,nan,nan
1633,5.423724e-08,5540.649700784683,nan,nan,1632,5540.966651678085,nan,nan,1.6411e-06,5540.917766332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5540.967613935471,5540.967613935471,nan,nan
1634,4.596374e-10,5544.034042501449,nan,nan,1633,5544.350993394852,nan,nan,1.6395e-06,5544.301283121109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5544.350993394852,5544.350993394852,nan,nan
1635,3.830313e-08,5547.415627384185,nan,nan,1634,5547.732578277588,nan,nan,1.6126e-06,5547.684534788132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5547.733578443527,5547.733578443527,nan,nan
1636,3.186821e-08,5550.800861024856,nan,nan,1635,5551.117811918259,nan,nan,1.5968e-06,5551.0690903663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5551.118767499924,5551.118767499924,nan,nan
1637,2.619934e-08,5554.184873485565,nan,nan,1636,5554.501824378967,nan,nan,1.5906e-06,5554.45308804512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5554.501824378967,5554.501824378967,nan,nan
1638,2.80379e-08,5557.56406416893,nan,nan,1637,5557.881015062332,nan,nan,1.5924e-06,5557.832977294922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5557.881015062332,5557.881015062332,nan,nan
1639,6.281712e-09,5560.946106576919,nan,nan,1638,5561.263057470322,nan,nan,1.5822e-06,5561.215020418167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5561.263057470322,5561.263057470322,nan,nan
1640,4.289951e-09,5564.327148342132,nan,nan,1639,5564.644099235535,nan,nan,1.5748e-06,5564.597063064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5564.645101547241,5564.645101547241,nan,nan
1641,7.338879e-08,5567.709191703796,nan,nan,1640,5568.0261425971985,nan,nan,1.5716e-06,5567.978103160858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5568.0261425971985,5568.0261425971985,nan,nan
1642,5.546293e-08,5571.092764997482,nan,nan,1641,5571.409715890884,nan,nan,1.576e-06,5571.361407995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5571.410749197006,5571.410749197006,nan,nan
1643,3.30939e-08,5574.478779697418,nan,nan,1642,5574.79573059082,nan,nan,1.5832e-06,5574.746741294861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5574.796730518341,5574.796730518341,nan,nan
1644,2.911038e-08,5577.8614341259,nan,nan,1643,5578.178385019302,nan,nan,1.5734e-06,5578.130310535431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5578.179348230362,5578.179348230362,nan,nan
1645,1.011203e-08,5581.245134019851,nan,nan,1644,5581.562084913254,nan,nan,1.577e-06,5581.513207435608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5581.562084913254,5581.562084913254,nan,nan
1646,1.532125e-10,5584.629920625686,nan,nan,1645,5584.947828769684,nan,nan,1.5762e-06,5584.8985233306885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5584.947828769684,5584.947828769684,nan,nan
1647,1.685338e-09,5588.012163066864,nan,nan,1646,5588.329113960266,nan,nan,1.568e-06,5588.280203104019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5588.329113960266,5588.329113960266,nan,nan
1648,3.278749e-08,5591.395602607727,nan,nan,1647,5591.712553501129,nan,nan,1.5619e-06,5591.663246870041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5591.712553501129,5591.712553501129,nan,nan
1649,4.810874e-08,5594.779499435424,nan,nan,1648,5595.096450328827,nan,nan,1.5673e-06,5595.047326564789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5595.096450328827,5595.096450328827,nan,nan
1650,9.805599e-09,5598.162454271316,nan,nan,1649,5598.479405164719,nan,nan,1.5673e-06,5598.429992675781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5598.479405164719,5598.479405164719,nan,nan
1651,3.814992e-08,5601.544644021988,nan,nan,1650,5601.86159491539,nan,nan,1.5532e-06,5601.812542915344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5601.862618684769,5601.862618684769,nan,nan
1652,3.202142e-08,5604.928002500534,nan,nan,1651,5605.244953393936,nan,nan,1.5634e-06,5605.196300268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5605.244953393936,5605.244953393936,nan,nan
1653,2.252224e-08,5608.308689022064,nan,nan,1652,5608.625639915466,nan,nan,1.5556e-06,5608.577603340149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5608.626606225967,5608.626606225967,nan,nan
1654,1.455519e-08,5611.696083688736,nan,nan,1653,5612.013034582138,nan,nan,1.554e-06,5611.964013814926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5612.013034582138,5612.013034582138,nan,nan
1655,3.600493e-08,5615.078210496902,nan,nan,1654,5615.395161390305,nan,nan,1.5566e-06,5615.3471558094025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5615.395161390305,5615.395161390305,nan,nan
1656,3.692421e-08,5618.459895038604,nan,nan,1655,5618.776845932007,nan,nan,1.5528e-06,5618.7287883758545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5618.777846574783,5618.777846574783,nan,nan
1657,3.217462e-08,5621.84244146347,nan,nan,1656,5622.159392356873,nan,nan,1.5498e-06,5622.111356973648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5622.160395860672,5622.160395860672,nan,nan
1658,3.493245e-08,5625.225996398925,nan,nan,1657,5625.542947292328,nan,nan,1.5582e-06,5625.494407653809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5625.5439453125,5625.5439453125,nan,nan
1659,6.986492e-08,5628.609503173828,nan,nan,1658,5628.92645406723,nan,nan,1.5503e-06,5628.877468109131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5628.9273471832275,5628.9273471832275,nan,nan
1660,2.757825e-08,5631.993470096588,nan,nan,1659,5632.31042098999,nan,nan,1.5438e-06,5632.261134386063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5632.31042098999,5632.31042098999,nan,nan
1661,2.053047e-08,5635.376158618927,nan,nan,1660,5635.693109512329,nan,nan,1.5532e-06,5635.64449262619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5635.69407582283,5635.69407582283,nan,nan
1662,2.282866e-08,5638.760059738159,nan,nan,1661,5639.077010631561,nan,nan,1.5559e-06,5639.0281636714935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5639.078044652939,5639.078044652939,nan,nan
1663,4.596376e-10,5642.143406534195,nan,nan,1662,5642.460357427597,nan,nan,1.547e-06,5642.411251306534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5642.460357427597,5642.460357427597,nan,nan
1664,2.4514e-08,5645.524758481979,nan,nan,1663,5645.8417093753815,nan,nan,1.5578e-06,5645.793617963791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5645.8426949977875,5645.8426949977875,nan,nan
1665,5.530971e-08,5648.908298873901,nan,nan,1664,5649.2252497673035,nan,nan,1.5405e-06,5649.1772084236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5649.2252497673035,5649.2252497673035,nan,nan
1666,2.32883e-08,5652.293731594085,nan,nan,1665,5652.610682487488,nan,nan,1.5428e-06,5652.561578035355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5652.610682487488,5652.610682487488,nan,nan
1667,8.886324e-09,5655.676303052902,nan,nan,1666,5655.993253946304,nan,nan,1.5471e-06,5655.944603204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5655.993253946304,5655.993253946304,nan,nan
1668,5.439044e-08,5659.0604225635525,nan,nan,1667,5659.377373456955,nan,nan,1.5457e-06,5659.328636407852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5659.377373456955,5659.377373456955,nan,nan
1669,1.210379e-08,5662.445837163925,nan,nan,1668,5662.762788057327,nan,nan,1.5447e-06,5662.713378429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5662.762788057327,5662.762788057327,nan,nan
1670,1.700659e-08,5665.828872108459,nan,nan,1669,5666.145823001862,nan,nan,1.5379e-06,5666.095904111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5666.145823001862,5666.145823001862,nan,nan
1671,4.535089e-08,5669.2109457492825,nan,nan,1670,5669.527896642685,nan,nan,1.5345e-06,5669.478875875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5669.527896642685,5669.527896642685,nan,nan
1672,1.210379e-08,5672.592992925644,nan,nan,1671,5672.909943819046,nan,nan,1.5285e-06,5672.861589193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5672.910942554474,5672.910942554474,nan,nan
1673,3.18682e-08,5675.978033924102,nan,nan,1672,5676.294984817505,nan,nan,1.5428e-06,5676.245645999908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5676.294984817505,5676.294984817505,nan,nan
1674,1.302307e-08,5679.357188606262,nan,nan,1673,5679.674139499664,nan,nan,1.5442e-06,5679.6261510849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5679.675140142441,5679.675140142441,nan,nan
1675,2.619934e-08,5682.741862440109,nan,nan,1674,5683.058813333511,nan,nan,1.5496e-06,5683.0097534656525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5683.058813333511,5683.058813333511,nan,nan
1676,3.248105e-08,5686.127785825729,nan,nan,1675,5686.4447367191315,nan,nan,1.5468e-06,5686.395636320114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5686.4447367191315,5686.4447367191315,nan,nan
1677,4.596376e-10,5689.509977722168,nan,nan,1676,5689.82692861557,nan,nan,1.5453e-06,5689.779035568237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5689.827917098999,5689.827917098999,nan,nan
1678,1.807908e-08,5692.895188951492,nan,nan,1677,5693.212139844894,nan,nan,1.5444e-06,5693.163284301758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5693.213141202927,5693.213141202927,nan,nan
1679,4.933443e-08,5696.27896323204,nan,nan,1678,5696.596927404404,nan,nan,1.5418e-06,5696.547198295593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5696.596927404404,5696.596927404404,nan,nan
1680,2.083689e-08,5699.662045145034,nan,nan,1679,5699.978996038437,nan,nan,1.5372e-06,5699.930166721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5699.978996038437,5699.978996038437,nan,nan
1681,3.324711e-08,5703.046713733673,nan,nan,1680,5703.363664627075,nan,nan,1.5393e-06,5703.314616680145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5703.363664627075,5703.363664627075,nan,nan
1682,3.263426e-08,5706.432002925872,nan,nan,1681,5706.748953819275,nan,nan,1.5285e-06,5706.699462652206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5706.748953819275,5706.748953819275,nan,nan
1683,4.795551e-08,5709.813311958313,nan,nan,1682,5710.130262851715,nan,nan,1.5269e-06,5710.081737995148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5710.130262851715,5710.130262851715,nan,nan
1684,5.684183e-08,5713.1968173027035,nan,nan,1683,5713.513768196106,nan,nan,1.5152e-06,5713.464651584625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5713.513768196106,5713.513768196106,nan,nan
1685,5.224547e-08,5716.578218603134,nan,nan,1684,5716.895169496536,nan,nan,1.5252e-06,5716.846071243286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5716.896204710007,5716.896204710007,nan,nan
1686,1.532125e-09,5719.962090635299,nan,nan,1685,5720.279041528702,nan,nan,1.5307e-06,5720.230166435242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5720.279041528702,5720.279041528702,nan,nan
1687,5.454365e-08,5723.3459373950955,nan,nan,1686,5723.662888288498,nan,nan,1.5379e-06,5723.614654541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5723.663866519928,5723.663866519928,nan,nan
1688,1.2257e-09,5726.727761888504,nan,nan,1687,5727.044712781906,nan,nan,1.5311e-06,5726.995767831802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5727.044712781906,5727.044712781906,nan,nan
1689,5.730148e-08,5730.112176322937,nan,nan,1688,5730.429127216339,nan,nan,1.5294e-06,5730.379792690277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5730.429127216339,5730.429127216339,nan,nan
1690,1.96112e-08,5733.495827579498,nan,nan,1689,5733.8127784729,nan,nan,1.5274e-06,5733.763579130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5733.8127784729,5733.8127784729,nan,nan
1691,7.354198e-09,5736.879942798614,nan,nan,1690,5737.196893692017,nan,nan,1.5195e-06,5737.147844552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5737.196893692017,5737.196893692017,nan,nan
1692,4.764908e-08,5740.2595404624935,nan,nan,1691,5740.576491355896,nan,nan,1.516e-06,5740.528483867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5740.576491355896,5740.576491355896,nan,nan
1693,2.788468e-08,5743.645568275451,nan,nan,1692,5743.962519168854,nan,nan,1.5179e-06,5743.913481712341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5743.962519168854,5743.962519168854,nan,nan
1694,3.707742e-08,5747.029399061203,nan,nan,1693,5747.346349954605,nan,nan,1.511e-06,5747.297385931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5747.346349954605,5747.346349954605,nan,nan
1695,4.427842e-08,5750.412952804565,nan,nan,1694,5750.7299036979675,nan,nan,1.5254e-06,5750.680677175522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5750.7299036979675,5750.7299036979675,nan,nan
1696,1.057166e-08,5753.796801233291,nan,nan,1695,5754.113752126694,nan,nan,1.5055e-06,5754.0647032260895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5754.114752292633,5754.114752292633,nan,nan
1697,4.182701e-08,5757.180819177627,nan,nan,1696,5757.49777007103,nan,nan,1.5181e-06,5757.448797225952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5757.49777007103,5757.49777007103,nan,nan
1698,5.285831e-08,5760.563843393325,nan,nan,1697,5760.880794286728,nan,nan,1.5076e-06,5760.831876993179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5760.880794286728,5760.880794286728,nan,nan
1699,3.06425e-10,5763.947147989273,nan,nan,1698,5764.264098882675,nan,nan,1.5015e-06,5764.215236663818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5764.265130519867,5764.265130519867,nan,nan
1700,3.324711e-08,5767.333169364929,nan,nan,1699,5767.650120258331,nan,nan,1.494e-06,5767.600211381912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5767.650120258331,5767.650120258331,nan,nan
1701,1.59341e-08,5770.716244363784,nan,nan,1700,5771.034209012985,nan,nan,1.5022e-06,5770.984046697617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5771.034209012985,5771.034209012985,nan,nan
1702,7.921086e-08,5774.099970722198,nan,nan,1701,5774.416921615601,nan,nan,1.4923e-06,5774.367438077927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5774.416921615601,5774.416921615601,nan,nan
1703,4.351234e-08,5777.48093047142,nan,nan,1702,5777.798895597458,nan,nan,1.4955e-06,5777.749843597412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5777.798895597458,5777.798895597458,nan,nan
1704,1.991762e-09,5780.868010902404,nan,nan,1703,5781.184961795807,nan,nan,1.4909e-06,5781.135926246643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5781.184961795807,5781.184961795807,nan,nan
1705,4.749588e-09,5784.251999282837,nan,nan,1704,5784.568950176239,nan,nan,1.4866e-06,5784.51976108551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5784.568950176239,5784.568950176239,nan,nan
1706,9.345961e-09,5787.63319029808,nan,nan,1705,5787.9501411914825,nan,nan,1.4877e-06,5787.901166677475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5787.951154947281,5787.951154947281,nan,nan
1707,7.553376e-08,5791.019925498962,nan,nan,1706,5791.3368763923645,nan,nan,1.4848e-06,5791.287666320801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5791.3368763923645,5791.3368763923645,nan,nan
1708,3.094893e-08,5794.402514123916,nan,nan,1707,5794.719465017319,nan,nan,1.4861e-06,5794.670749664307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5794.719465017319,5794.719465017319,nan,nan
1709,4.810872e-08,5797.781142377853,nan,nan,1708,5798.0980932712555,nan,nan,1.4762e-06,5798.050056219101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5798.0980932712555,5798.0980932712555,nan,nan
1710,9.039536e-09,5801.1621810436245,nan,nan,1709,5801.479131937027,nan,nan,1.4856e-06,5801.431094884872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5801.479131937027,5801.479131937027,nan,nan
1711,1.83855e-08,5804.548483514785,nan,nan,1710,5804.865434408188,nan,nan,1.492e-06,5804.8169004917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5804.865434408188,5804.865434408188,nan,nan
1712,1.731301e-08,5807.934148454666,nan,nan,1711,5808.251099348068,nan,nan,1.4834e-06,5808.202061414719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5808.251099348068,5808.251099348068,nan,nan
1713,2.911038e-09,5811.318032646179,nan,nan,1712,5811.634983539581,nan,nan,1.4849e-06,5811.585919857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5811.634983539581,5811.634983539581,nan,nan
1714,3.769028e-08,5814.702358150482,nan,nan,1713,5815.019309043884,nan,nan,1.4806e-06,5814.969151735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5815.019309043884,5815.019309043884,nan,nan
1715,3.860954e-08,5818.084452533722,nan,nan,1714,5818.401403427124,nan,nan,1.4872e-06,5818.352006435394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5818.401403427124,5818.401403427124,nan,nan
1716,7.614661e-08,5821.468387508392,nan,nan,1715,5821.785338401794,nan,nan,1.4798e-06,5821.736248731613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5821.785338401794,5821.785338401794,nan,nan
1717,3.07957e-08,5824.849892759323,nan,nan,1716,5825.166843652725,nan,nan,1.4788e-06,5825.1177451610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5825.166843652725,5825.166843652725,nan,nan
1718,3.033607e-08,5828.234622144699,nan,nan,1717,5828.551573038101,nan,nan,1.482e-06,5828.502722740173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5828.551573038101,5828.551573038101,nan,nan
1719,1.532125e-08,5831.615266227722,nan,nan,1718,5831.932217121124,nan,nan,1.4699e-06,5831.883185863495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5831.9332184791565,5831.9332184791565,nan,nan
1720,1.271664e-08,5834.9994355678555,nan,nan,1719,5835.316386461258,nan,nan,1.4726e-06,5835.2678854465485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5835.317350387573,5835.317350387573,nan,nan
1721,3.217463e-09,5838.383505964279,nan,nan,1720,5838.701456546783,nan,nan,1.4659e-06,5838.651317358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5838.701456546783,5838.701456546783,nan,nan
1722,3.033607e-08,5841.767281913757,nan,nan,1721,5842.084232807159,nan,nan,1.4529e-06,5842.034442186356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5842.084232807159,5842.084232807159,nan,nan
1723,4.535089e-08,5845.149659538269,nan,nan,1722,5845.466610431671,nan,nan,1.4509e-06,5845.41817855835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5845.466610431671,5845.466610431671,nan,nan
1724,1.639373e-08,5848.5346099376675,nan,nan,1723,5848.85156083107,nan,nan,1.4562e-06,5848.802828788757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5848.85156083107,5848.85156083107,nan,nan
1725,1.547446e-08,5851.921076202392,nan,nan,1724,5852.238027095795,nan,nan,1.4462e-06,5852.189106941223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5852.238027095795,5852.238027095795,nan,nan
1726,9.039536e-09,5855.30342092514,nan,nan,1725,5855.6203718185425,nan,nan,1.4465e-06,5855.571978807449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5855.621371507645,5855.621371507645,nan,nan
