index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42655,0.0005556263,144321.22649302482,nan,nan,42626,144321.64732837677,nan,nan,-7.53538e-05,144321.49440336227,1.0,144325.0296201706,nan,nan,nan,nan,2.3806669090572323,144325.0296201706,nan,nan,nan,nan,144321.64732837677,144325.0296201706,nan,nan,nan,nan,nan,nan,144325.0306315422,144325.0306315422,nan,nan
42656,0.0005557935,144324.60972037315,nan,nan,42627,144325.0296201706,nan,nan,-7.53426e-05,144324.8775613308,1.0,144328.41414046288,nan,nan,nan,nan,2.7927054125479067,144328.41513848305,nan,nan,nan,nan,144325.0306315422,144328.41513848305,nan,nan,nan,nan,nan,nan,144328.41513848305,144328.41513848305,nan,nan
42657,0.0005556013,144327.99412121772,nan,nan,42628,144328.41513848305,nan,nan,-7.53598e-05,144328.26106357574,1.0,144331.8013586998,nan,nan,nan,nan,3.204743916038581,144331.8013586998,nan,nan,nan,nan,144328.41513848305,144331.8013586998,nan,nan,nan,nan,nan,nan,144331.8013586998,144331.8013586998,nan,nan
42658,0.0005559338,144331.38040914535,nan,nan,42629,144331.8013586998,nan,nan,-7.5351e-05,144331.6483001709,1.0,144335.1837489605,nan,nan,nan,nan,3.204743916038581,144335.1837489605,nan,nan,nan,nan,144331.8013586998,144335.1837489605,nan,nan,nan,nan,nan,nan,144335.1837489605,144335.1837489605,nan,nan
42659,0.0005556983,144334.76278796195,nan,nan,42630,144335.1837489605,nan,nan,-7.53506e-05,144335.0318441391,1.0,144338.5699608326,nan,nan,nan,nan,2.9300515803781315,144338.5699608326,nan,nan,nan,nan,144335.1837489605,144338.5699608326,nan,nan,nan,nan,nan,nan,144338.57096099854,144338.57096099854,nan,nan
42660,0.0005555124,144338.14698281288,nan,nan,42631,144338.5699608326,nan,nan,-7.5352e-05,144338.41587901115,1.0,144341.95783305168,nan,nan,nan,nan,2.518013076887457,144341.95883321762,nan,nan,nan,nan,144338.57096099854,144341.95883321762,nan,nan,nan,nan,nan,nan,144341.95883321762,144341.95883321762,nan,nan
42661,0.0005557252,144341.5288807392,nan,nan,42632,144341.95883321762,nan,nan,-7.53562e-05,144341.7978260517,1.0,144345.33328986168,nan,nan,nan,nan,3.3420900838688063,144345.33429193497,nan,nan,nan,nan,144341.95883321762,144345.33429193497,nan,nan,nan,nan,nan,nan,144345.33429193497,144345.33429193497,nan,nan
42662,0.0005556238,144344.9123798847,nan,nan,42633,144345.33429193497,nan,nan,-7.53503e-05,144345.18128800392,1.0,144348.71631145477,nan,nan,nan,nan,3.616782419529256,144348.71730685234,nan,nan,nan,nan,144345.33429193497,144348.71730685234,nan,nan,nan,nan,nan,nan,144348.71730685234,144348.71730685234,nan,nan
42663,0.0005557851,144348.29543676376,nan,nan,42634,144348.71730685234,nan,nan,-7.53582e-05,144348.56335163116,1.0,144352.09738135338,nan,nan,nan,nan,2.243320741227007,144352.0983800888,nan,nan,nan,nan,144348.71730685234,144352.0983800888,nan,nan,nan,nan,nan,nan,144352.0983800888,144352.0983800888,nan,nan
42664,0.0005555786,144351.67642941474,nan,nan,42635,144352.0983800888,nan,nan,-7.53463e-05,144351.94537568092,1.0,144355.48243641853,nan,nan,nan,nan,3.204743916038581,144355.4834368229,nan,nan,nan,nan,144352.0983800888,144355.4834368229,nan,nan,nan,nan,nan,nan,144355.4834368229,144355.4834368229,nan,nan
42665,0.0005555883,144355.06046023368,nan,nan,42636,144355.4834368229,nan,nan,-7.53481e-05,144355.32876253128,1.0,144358.86453080177,nan,nan,nan,nan,2.7927054125479067,144358.86552500725,nan,nan,nan,nan,144355.4834368229,144358.86552500725,nan,nan,nan,nan,nan,nan,144358.86552500725,144358.86552500725,nan,nan
42666,0.0005557487,144358.44454827308,nan,nan,42637,144358.86552500725,nan,nan,-7.53506e-05,144358.7127430439,1.0,144362.24471330643,nan,nan,nan,nan,3.0673977482083563,144362.24471330643,nan,nan,nan,nan,144358.86552500725,144362.24471330643,nan,nan,nan,nan,nan,nan,144362.24471330643,144362.24471330643,nan,nan
42667,0.0005558181,144361.82376565933,nan,nan,42638,144362.24471330643,nan,nan,-7.53543e-05,144362.09266734123,1.0,144365.62930631638,nan,nan,nan,nan,3.479436251699031,144365.63030600548,nan,nan,nan,nan,144362.24471330643,144365.63030600548,nan,nan,nan,nan,nan,nan,144365.63030600548,144365.63030600548,nan,nan
42668,0.0005558053,144365.20934858322,nan,nan,42639,144365.63030600548,nan,nan,-7.53502e-05,144365.4780101776,1.0,144369.01534461975,nan,nan,nan,nan,2.518013076887457,144369.01534461975,nan,nan,nan,nan,144365.63030600548,144369.01534461975,nan,nan,nan,nan,nan,nan,144369.0163447857,144369.0163447857,nan,nan
42669,0.0005555188,144368.59239497184,nan,nan,42640,144369.01534461975,nan,nan,-7.53591e-05,144368.86100769043,1.0,144372.3974070549,nan,nan,nan,nan,3.616782419529256,144372.3974070549,nan,nan,nan,nan,144369.0163447857,144372.3974070549,nan,nan,nan,nan,nan,nan,144372.3974070549,144372.3974070549,nan,nan
42670,0.0005556254,144371.97639694213,nan,nan,42641,144372.3974070549,nan,nan,-7.53435e-05,144372.2445385456,1.0,144375.77873516083,nan,nan,nan,nan,3.616782419529256,144375.7797691822,nan,nan,nan,nan,144372.3974070549,144375.7797691822,nan,nan,nan,nan,nan,nan,144375.7797691822,144375.7797691822,nan,nan
42671,0.0005556173,144375.35878863334,nan,nan,42642,144375.7797691822,nan,nan,-7.5358e-05,144375.62771487236,1.0,144379.1646914482,nan,nan,nan,nan,2.518013076887457,144379.1646914482,nan,nan,nan,nan,144375.7797691822,144379.1646914482,nan,nan,nan,nan,nan,nan,144379.16566705704,144379.16566705704,nan,nan
42672,0.0005555784,144378.74371066093,nan,nan,42643,144379.1646914482,nan,nan,-7.53487e-05,144379.01161193848,1.0,144382.54628252983,nan,nan,nan,nan,3.0673977482083563,144382.5472831726,nan,nan,nan,nan,144379.16566705704,144382.5472831726,nan,nan,nan,nan,nan,nan,144382.54825401306,144382.54825401306,nan,nan
42673,0.0005555363,144382.12629976272,nan,nan,42644,144382.5472831726,nan,nan,-7.53552e-05,144382.39521431923,1.0,144385.93407964706,nan,nan,nan,nan,3.204743916038581,144385.9350810051,nan,nan,nan,nan,144382.54825401306,144385.9350810051,nan,nan,nan,nan,nan,nan,144385.9350810051,144385.9350810051,nan,nan
42674,0.0005555281,144385.51212873458,nan,nan,42645,144385.9350810051,nan,nan,-7.53521e-05,144385.78001999855,1.0,144389.3162677288,nan,nan,nan,nan,3.479436251699031,144389.3162677288,nan,nan,nan,nan,144385.9350810051,144389.3162677288,nan,nan,nan,nan,nan,nan,144389.31727266312,144389.31727266312,nan,nan
42675,0.0005557373,144388.89530792236,nan,nan,42646,144389.3162677288,nan,nan,-7.53505e-05,144389.16385674477,1.0,144392.700350523,nan,nan,nan,nan,3.479436251699031,144392.700350523,nan,nan,nan,nan,144389.31727266312,144392.700350523,nan,nan,nan,nan,nan,nan,144392.70135068893,144392.70135068893,nan,nan
42676,0.0005557977,144392.28044428825,nan,nan,42647,144392.700350523,nan,nan,-7.53531e-05,144392.5485022068,1.0,144396.0851738453,nan,nan,nan,nan,3.204743916038581,144396.0851738453,nan,nan,nan,nan,144392.70135068893,144396.0851738453,nan,nan,nan,nan,nan,nan,144396.0851738453,144396.0851738453,nan,nan
42677,0.000555625,144395.6641813755,nan,nan,42648,144396.0851738453,nan,nan,-7.53488e-05,144395.93233895302,1.0,144399.4669728279,nan,nan,nan,nan,3.7541285873594807,144399.46797323227,nan,nan,nan,nan,144396.0851738453,144399.46797323227,nan,nan,nan,nan,nan,nan,144399.46797323227,144399.46797323227,nan,nan
42678,0.0005555455,144399.04701271057,nan,nan,42649,144399.46797323227,nan,nan,-7.53548e-05,144399.3150484562,1.0,144402.85464906693,nan,nan,nan,nan,3.8914747551897055,144402.8556497097,nan,nan,nan,nan,144399.46797323227,144402.8556497097,nan,nan,nan,nan,nan,nan,144402.8556497097,144402.8556497097,nan,nan
42679,0.0005556273,144402.42867436408,nan,nan,42650,144402.8556497097,nan,nan,-7.53431e-05,144402.69758868217,1.0,144406.235090971,nan,nan,nan,nan,2.655359244717682,144406.235090971,nan,nan,nan,nan,144402.8556497097,144406.235090971,nan,nan,nan,nan,nan,nan,144406.235090971,144406.235090971,nan,nan
42680,0.0005557004,144405.81313123702,nan,nan,42651,144406.235090971,nan,nan,-7.53507e-05,144406.0818619728,1.0,144409.62110447884,nan,nan,nan,nan,3.479436251699031,144409.62110447884,nan,nan,nan,nan,144406.235090971,144409.62110447884,nan,nan,nan,nan,nan,nan,144409.62110447884,144409.62110447884,nan,nan
42681,0.0005556652,144409.1971522808,nan,nan,42652,144409.62110447884,nan,nan,-7.53374e-05,144409.465831995,1.0,144413.00011372566,nan,nan,nan,nan,3.616782419529256,144413.0011150837,nan,nan,nan,nan,144409.62110447884,144413.0011150837,nan,nan,nan,nan,nan,nan,144413.0011150837,144413.0011150837,nan,nan
42682,0.0005556739,144412.57913007736,nan,nan,42653,144413.0011150837,nan,nan,-7.53576e-05,144412.84771704674,1.0,144416.3843586445,nan,nan,nan,nan,3.3420900838688063,144416.3843586445,nan,nan,nan,nan,144413.0011150837,144416.3843586445,nan,nan,nan,nan,nan,nan,144416.38535952568,144416.38535952568,nan,nan
42683,0.0005555769,144415.96041145324,nan,nan,42654,144416.3843586445,nan,nan,-7.53529e-05,144416.22828531265,1.0,144419.76708579063,nan,nan,nan,nan,3.616782419529256,144419.7680864334,nan,nan,nan,nan,144416.38535952568,144419.7680864334,nan,nan,nan,nan,nan,nan,144419.7680864334,144419.7680864334,nan,nan
42684,0.000555546,144419.34513869285,nan,nan,42655,144419.7680864334,nan,nan,-7.53449e-05,144419.6127796173,1.0,144423.14809298515,nan,nan,nan,nan,3.616782419529256,144423.14912819862,nan,nan,nan,nan,144419.7680864334,144423.14912819862,nan,nan,nan,nan,nan,nan,144423.14912819862,144423.14912819862,nan,nan
42685,0.0005558485,144422.72714295387,nan,nan,42656,144423.14912819862,nan,nan,-7.53411e-05,144422.995875597,1.0,144426.5331747532,nan,nan,nan,nan,3.7541285873594807,144426.5331747532,nan,nan,nan,nan,144423.14912819862,144426.5331747532,nan,nan,nan,nan,nan,nan,144426.5331747532,144426.5331747532,nan,nan
42686,0.000555821,144426.1112250328,nan,nan,42657,144426.5331747532,nan,nan,-7.53542e-05,144426.37979459763,1.0,144429.91680455208,nan,nan,nan,nan,3.3420900838688063,144429.91680455208,nan,nan,nan,nan,144426.5331747532,144429.91680455208,nan,nan,nan,nan,nan,nan,144429.91780471802,144429.91780471802,nan,nan
42687,0.0005555346,144429.49581971168,nan,nan,42658,144429.91680455208,nan,nan,-7.53384e-05,144429.7636692524,1.0,144433.30038809776,nan,nan,nan,nan,3.0673977482083563,144433.30038809776,nan,nan,nan,nan,144429.91780471802,144433.30038809776,nan,nan,nan,nan,nan,nan,144433.30038809776,144433.30038809776,nan,nan
42688,0.00055564,144432.8794435501,nan,nan,42659,144433.30038809776,nan,nan,-7.53481e-05,144433.1474454403,1.0,144436.68297433853,nan,nan,nan,nan,3.8914747551897055,144436.68397450447,nan,nan,nan,nan,144433.30038809776,144436.68397450447,nan,nan,nan,nan,nan,nan,144436.68397450447,144436.68397450447,nan,nan
42689,0.0005555272,144436.2629887104,nan,nan,42660,144436.68397450447,nan,nan,-7.53431e-05,144436.53090691566,1.0,144440.06803917885,nan,nan,nan,nan,3.479436251699031,144440.0690395832,nan,nan,nan,nan,144436.68397450447,144440.0690395832,nan,nan,nan,nan,nan,nan,144440.0690395832,144440.0690395832,nan,nan
42690,0.0005556103,144439.64812817573,nan,nan,42661,144440.0690395832,nan,nan,-7.53483e-05,144439.91600441933,1.0,144443.45155978203,nan,nan,nan,nan,3.8914747551897055,144443.4525601864,nan,nan,nan,nan,144440.0690395832,144443.4525601864,nan,nan,nan,nan,nan,nan,144443.4525601864,144443.4525601864,nan,nan
42691,0.0005555924,144443.03261008262,nan,nan,42662,144443.4525601864,nan,nan,-7.5342e-05,144443.3007273674,1.0,144446.83757472038,nan,nan,nan,nan,3.3420900838688063,144446.83757472038,nan,nan,nan,nan,144443.4525601864,144446.83757472038,nan,nan,nan,nan,nan,nan,144446.8385732174,144446.8385732174,nan,nan
42692,0.0005556129,144446.4156211853,nan,nan,42663,144446.83757472038,nan,nan,-7.53473e-05,144446.68344950676,1.0,144450.2183508873,nan,nan,nan,nan,4.02882092301993,144450.21934580803,nan,nan,nan,nan,144446.8385732174,144450.21934580803,nan,nan,nan,nan,nan,nan,144450.21934580803,144450.21934580803,nan,nan
42693,0.0005556037,144449.7963649273,nan,nan,42664,144450.21934580803,nan,nan,-7.53491e-05,144450.06530833244,1.0,144453.60239315033,nan,nan,nan,nan,4.02882092301993,144453.60239315033,nan,nan,nan,nan,144450.21934580803,144453.60239315033,nan,nan,nan,nan,nan,nan,144453.60339832306,144453.60339832306,nan,nan
42694,0.0005556581,144453.1824203968,nan,nan,42665,144453.60239315033,nan,nan,-7.53487e-05,144453.45087218285,1.0,144456.98601818085,nan,nan,nan,nan,2.9300515803781315,144456.9870185852,nan,nan,nan,nan,144453.60339832306,144456.9870185852,nan,nan,nan,nan,nan,nan,144456.9870185852,144456.9870185852,nan,nan
42695,0.0005555934,144456.56608166694,nan,nan,42666,144456.9870185852,nan,nan,-7.53436e-05,144456.8339407444,1.0,144460.3694999218,nan,nan,nan,nan,3.3420900838688063,144460.3694999218,nan,nan,nan,nan,144456.9870185852,144460.3694999218,nan,nan,nan,nan,nan,nan,144460.3704712391,144460.3704712391,nan,nan
42696,0.0005554888,144459.94952049255,nan,nan,42667,144460.3694999218,nan,nan,-7.53461e-05,144460.2168469429,1.0,144463.75723552704,nan,nan,nan,nan,3.8914747551897055,144463.75723552704,nan,nan,nan,nan,144460.3704712391,144463.75723552704,nan,nan,nan,nan,nan,nan,144463.75723552704,144463.75723552704,nan,nan
42697,0.0005556456,144463.32928743362,nan,nan,42668,144463.75723552704,nan,nan,-7.53411e-05,144463.59819626808,1.0,144467.1367866993,nan,nan,nan,nan,3.7541285873594807,144467.1367866993,nan,nan,nan,nan,144463.75723552704,144467.1367866993,nan,nan,nan,nan,nan,nan,144467.13774728775,144467.13774728775,nan,nan
42698,0.0005555674,144466.71477832794,nan,nan,42669,144467.1367866993,nan,nan,-7.53431e-05,144466.98370480537,1.0,144470.52169394493,nan,nan,nan,nan,3.7541285873594807,144470.52169394493,nan,nan,nan,nan,144467.13774728775,144470.52169394493,nan,nan,nan,nan,nan,nan,144470.5226764679,144470.5226764679,nan,nan
42699,0.0005557145,144470.09971203803,nan,nan,42670,144470.52169394493,nan,nan,-7.53445e-05,144470.36798930168,1.0,144473.90485334396,nan,nan,nan,nan,3.204743916038581,144473.90485334396,nan,nan,nan,nan,144470.5226764679,144473.90485334396,nan,nan,nan,nan,nan,nan,144473.90585780144,144473.90585780144,nan,nan
42700,0.0005556445,144473.48487272262,nan,nan,42671,144473.90485334396,nan,nan,-7.53408e-05,144473.7528336048,1.0,144477.28833651543,nan,nan,nan,nan,4.02882092301993,144477.28933739662,nan,nan,nan,nan,144473.90585780144,144477.28933739662,nan,nan,nan,nan,nan,nan,144477.28933739662,144477.28933739662,nan,nan
42701,0.0005556078,144476.8683766365,nan,nan,42672,144477.28933739662,nan,nan,-7.53464e-05,144477.13641524315,1.0,144480.67108011246,nan,nan,nan,nan,4.166167090850156,144480.67108011246,nan,nan,nan,nan,144477.28933739662,144480.67108011246,nan,nan,nan,nan,nan,nan,144480.67208051682,144480.67208051682,nan,nan
42702,0.0005556205,144480.25213160514,nan,nan,42673,144480.67108011246,nan,nan,-7.53439e-05,144480.5207130909,1.0,144484.05881881714,nan,nan,nan,nan,3.0673977482083563,144484.05981826782,nan,nan,nan,nan,144480.67208051682,144484.05981826782,nan,nan,nan,nan,nan,nan,144484.05981826782,144484.05981826782,nan,nan
42703,0.0005557358,144483.63685145378,nan,nan,42674,144484.05981826782,nan,nan,-7.53455e-05,144483.90475296974,1.0,144487.43967795372,nan,nan,nan,nan,3.7541285873594807,144487.43967795372,nan,nan,nan,nan,144484.05981826782,144487.43967795372,nan,nan,nan,nan,nan,nan,144487.44067883492,144487.44067883492,nan,nan
42704,0.0005554486,144487.02080144882,nan,nan,42675,144487.43967795372,nan,nan,-7.53454e-05,144487.28872656822,1.0,144490.8260743618,nan,nan,nan,nan,3.7541285873594807,144490.8260743618,nan,nan,nan,nan,144487.44067883492,144490.8260743618,nan,nan,nan,nan,nan,nan,144490.8260743618,144490.8260743618,nan,nan
42705,0.0005555389,144490.40527739524,nan,nan,42676,144490.8260743618,nan,nan,-7.53411e-05,144490.67284488678,1.0,144494.2088727951,nan,nan,nan,nan,3.8914747551897055,144494.2088727951,nan,nan,nan,nan,144490.8260743618,144494.2088727951,nan,nan,nan,nan,nan,nan,144494.20992422104,144494.20992422104,nan,nan
42706,0.0005556458,144493.78792037963,nan,nan,42677,144494.2088727951,nan,nan,-7.53484e-05,144494.05582237244,1.0,144497.5910975933,nan,nan,nan,nan,3.479436251699031,144497.59209680557,nan,nan,nan,nan,144494.20992422104,144497.59209680557,nan,nan,nan,nan,nan,nan,144497.59209680557,144497.59209680557,nan,nan
42707,0.0005555815,144497.1701563835,nan,nan,42678,144497.59209680557,nan,nan,-7.53334e-05,144497.43871164322,1.0,144500.97830343246,nan,nan,nan,nan,3.3420900838688063,144500.97830343246,nan,nan,nan,nan,144497.59209680557,144500.97830343246,nan,nan,nan,nan,nan,nan,144500.97930431366,144500.97930431366,nan,nan
42708,0.0005554316,144500.55535354614,nan,nan,42679,144500.97830343246,nan,nan,-7.53437e-05,144500.8239247799,1.0,144504.36002397537,nan,nan,nan,nan,4.02882092301993,144504.36102318764,nan,nan,nan,nan,144500.97930431366,144504.36102318764,nan,nan,nan,nan,nan,nan,144504.36102318764,144504.36102318764,nan,nan
42709,0.0005555872,144503.93903889655,nan,nan,42680,144504.36102318764,nan,nan,-7.53431e-05,144504.20686626434,1.0,144507.74276399612,nan,nan,nan,nan,4.02882092301993,144507.74276399612,nan,nan,nan,nan,144504.36102318764,144507.74276399612,nan,nan,nan,nan,nan,nan,144507.74375867844,144507.74375867844,nan,nan
42710,0.0005556313,144507.31977357864,nan,nan,42681,144507.74276399612,nan,nan,-7.53435e-05,144507.58869051933,1.0,144511.1259613037,nan,nan,nan,nan,3.3420900838688063,144511.1259613037,nan,nan,nan,nan,144507.74375867844,144511.1259613037,nan,nan,nan,nan,nan,nan,144511.1259613037,144511.1259613037,nan,nan
42711,0.0005556507,144510.70497694015,nan,nan,42682,144511.1259613037,nan,nan,-7.53375e-05,144510.97387957573,1.0,144514.5105829239,nan,nan,nan,nan,4.166167090850156,144514.51157593727,nan,nan,nan,nan,144511.1259613037,144514.51157593727,nan,nan,nan,nan,nan,nan,144514.51157593727,144514.51157593727,nan,nan
42712,0.0005554745,144514.08960165977,nan,nan,42683,144514.51157593727,nan,nan,-7.53463e-05,144514.35789203644,1.0,144517.89377951622,nan,nan,nan,nan,3.8914747551897055,144517.89377951622,nan,nan,nan,nan,144514.51157593727,144517.89377951622,nan,nan,nan,nan,nan,nan,144517.89377951622,144517.89377951622,nan,nan
42713,0.0005555059,144517.47182502746,nan,nan,42684,144517.89377951622,nan,nan,-7.53359e-05,144517.7407388687,1.0,144521.27449846268,nan,nan,nan,nan,4.30351325868038,144521.2754688263,nan,nan,nan,nan,144517.89377951622,144521.2754688263,nan,nan,nan,nan,nan,nan,144521.2754688263,144521.2754688263,nan,nan
42714,0.0005554417,144520.85354700088,nan,nan,42685,144521.2754688263,nan,nan,-7.53417e-05,144521.12245965004,1.0,144524.66153240204,nan,nan,nan,nan,4.715551762171055,144524.66153240204,nan,nan,nan,nan,144521.2754688263,144524.66153240204,nan,nan,nan,nan,nan,nan,144524.66153240204,144524.66153240204,nan,nan
42715,0.0005556498,144524.23655023574,nan,nan,42686,144524.66153240204,nan,nan,-7.53248e-05,144524.50546646118,1.0,144528.04272079468,nan,nan,nan,nan,4.02882092301993,144528.04372119904,nan,nan,nan,nan,144524.66153240204,144528.04372119904,nan,nan,nan,nan,nan,nan,144528.04372119904,144528.04372119904,nan,nan
42716,0.0005556049,144527.6217402458,nan,nan,42687,144528.04372119904,nan,nan,-7.53398e-05,144527.88970899582,1.0,144531.4248459339,nan,nan,nan,nan,4.440859426510605,144531.4258465767,nan,nan,nan,nan,144528.04372119904,144531.4258465767,nan,nan,nan,nan,nan,nan,144531.4258465767,144531.4258465767,nan,nan
42717,0.0005557459,144531.00487318038,nan,nan,42688,144531.4258465767,nan,nan,-7.53399e-05,144531.2727279663,1.0,144534.81135845184,nan,nan,nan,nan,4.166167090850156,144534.81135845184,nan,nan,nan,nan,144531.4258465767,144534.81135845184,nan,nan,nan,nan,nan,nan,144534.8123574257,144534.8123574257,nan,nan
42718,0.000555554,144534.39037599563,nan,nan,42689,144534.81135845184,nan,nan,-7.53338e-05,144534.6586060524,1.0,144538.19813752174,nan,nan,nan,nan,3.616782419529256,144538.19913959503,144534.8123574257,144538.6288435459,nan,nan,144534.8123574257,144538.19913959503,nan,nan,nan,nan,nan,nan,144538.6288435459,144538.6288435459,nan,nan
42719,0.0005555545,144537.77815332412,nan,nan,42690,144538.19913959503,nan,nan,-7.5336e-05,144538.04578113556,1.0,144541.58613538742,nan,nan,nan,nan,4.5782055943408295,144541.58613538742,nan,nan,nan,nan,144538.6288435459,144541.5871360302,nan,nan,nan,nan,nan,nan,144541.5871360302,144541.5871360302,nan,nan
