index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45610,0.0007081414,154310.8213013649,nan,nan,45577,154311.1382522583,nan,nan,-9.96729e-05,154311.08978128433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154314.52417564392,154314.52417564392,nan,nan
45611,0.000708095,154314.20622386932,nan,nan,45578,154314.52317476273,nan,nan,-9.96589e-05,154314.47461366653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154317.90680146217,154317.90680146217,nan,nan
45612,0.0007081805,154317.58985056877,nan,nan,45579,154317.90680146217,nan,nan,-9.96739e-05,154317.8584165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154321.2927069664,154321.2927069664,nan,nan
45613,0.0007082482,154320.975756073,nan,nan,45580,154321.2927069664,nan,nan,-9.96748e-05,154321.24386620522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154324.67591261864,154324.67591261864,nan,nan
45614,0.0007082016,154324.35896172523,nan,nan,45581,154324.67591261864,nan,nan,-9.96817e-05,154324.62786531448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154328.06260204315,154328.06260204315,nan,nan
45615,0.0007081452,154327.74465122222,nan,nan,45582,154328.06160211563,nan,nan,-9.96781e-05,154328.01303815842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154331.44484257698,154331.44484257698,nan,nan
45616,0.0007081432,154331.12789168357,nan,nan,45583,154331.44484257698,nan,nan,-9.96887e-05,154331.39588689804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154334.82735681534,154334.82735681534,nan,nan
45617,0.0007081613,154334.51040592193,nan,nan,45584,154334.82735681534,nan,nan,-9.96828e-05,154334.77832126617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154338.20977544785,154338.20977544785,nan,nan
45618,0.0007079178,154337.89282455444,nan,nan,45585,154338.20977544785,nan,nan,-9.96816e-05,154338.16106653214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154341.59469914436,154341.59469914436,nan,nan
45619,0.0007081669,154341.27774825096,nan,nan,45586,154341.59469914436,nan,nan,-9.96976e-05,154341.54570651054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154344.97827100754,154344.97827100754,nan,nan
45620,0.0007080869,154344.66132011413,nan,nan,45587,154344.97827100754,nan,nan,-9.96972e-05,154344.92993235588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154348.3633224964,154348.3633224964,nan,nan
45621,0.0007080882,154348.04538121223,nan,nan,45588,154348.36233210564,nan,nan,-9.97052e-05,154348.31398510933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154351.74789643288,154351.74789643288,nan,nan
45622,0.0007082166,154351.43094553947,nan,nan,45589,154351.74789643288,nan,nan,-9.97025e-05,154351.69891953468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154355.13110423088,154355.13110423088,nan,nan
45623,0.0007078901,154354.81315579414,nan,nan,45590,154355.13010668755,nan,nan,-9.97018e-05,154355.08187770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154358.514690876,154358.514690876,nan,nan
45624,0.0007081524,154358.1977399826,nan,nan,45591,154358.514690876,nan,nan,-9.97164e-05,154358.46665477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154361.8938243389,154361.8938243389,nan,nan
45625,0.0007082823,154361.5768734455,nan,nan,45592,154361.8938243389,nan,nan,-9.97164e-05,154361.84578371048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154365.28133392334,154365.28133392334,nan,nan
45626,0.0007079598,154364.96438302993,nan,nan,45593,154365.28133392334,nan,nan,-9.97125e-05,154365.23187065125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154368.66417312622,154368.66417312622,nan,nan
45627,0.0007080454,154368.3472222328,nan,nan,45594,154368.66417312622,nan,nan,-9.97125e-05,154368.61433815956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154372.04805922508,154372.04805922508,nan,nan
45628,0.0007082135,154371.73014702796,nan,nan,45595,154372.04709792137,nan,nan,-9.97224e-05,154371.99876356125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154375.42892932892,154375.42892932892,nan,nan
45629,0.0007082075,154375.1119784355,nan,nan,45596,154375.42892932892,nan,nan,-9.97294e-05,154375.37982606888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154378.8136868477,154378.8136868477,nan,nan
45630,0.0007081506,154378.49673595428,nan,nan,45597,154378.8136868477,nan,nan,-9.97306e-05,154378.76462626457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154382.19791388512,154382.19791388512,nan,nan
45631,0.0007082312,154381.8799323082,nan,nan,45598,154382.1968832016,nan,nan,-9.97354e-05,154382.14814949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154385.58207154274,154385.58207154274,nan,nan
45632,0.0007081107,154385.26410689353,nan,nan,45599,154385.58207154274,nan,nan,-9.97254e-05,154385.53202915192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154388.96616458893,154388.96616458893,nan,nan
45633,0.0007081132,154388.64825811386,nan,nan,45600,154388.96520900726,nan,nan,-9.97338e-05,154388.91679787636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154392.35113430023,154392.35113430023,nan,nan
45634,0.0007082424,154392.03318443298,nan,nan,45601,154392.3501353264,nan,nan,-9.97422e-05,154392.30153608322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154395.7371942997,154395.7371942997,nan,nan
45635,0.0007081561,154395.4202434063,nan,nan,45602,154395.7371942997,nan,nan,-9.97329e-05,154395.68735146523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154399.12006115913,154399.12006115913,nan,nan
45636,0.0007080672,154398.80311026573,nan,nan,45603,154399.12006115913,nan,nan,-9.97437e-05,154399.07052850723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154402.50498008728,154402.50498008728,nan,nan
45637,0.0007080818,154402.18702116012,nan,nan,45604,154402.50397205353,nan,nan,-9.97364e-05,154402.45578479767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154405.88811683655,154405.88811683655,nan,nan
45638,0.0007081756,154405.5701300144,nan,nan,45605,154405.88708090782,nan,nan,-9.9744e-05,154405.8382279873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154409.26942133904,154409.26942133904,nan,nan
45639,0.0007080637,154408.95247044563,nan,nan,45606,154409.26942133904,nan,nan,-9.97426e-05,154409.2204720974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154412.65418815613,154412.65418815613,nan,nan
45640,0.0007082151,154412.33723726272,nan,nan,45607,154412.65418815613,nan,nan,-9.97434e-05,154412.60438847542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154416.03882718086,154416.03882718086,nan,nan
45641,0.0007081765,154415.7208656311,nan,nan,45608,154416.0378165245,nan,nan,-9.976e-05,154415.98926830292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154419.4229505062,154419.4229505062,nan,nan
45642,0.0007082195,154419.1059996128,nan,nan,45609,154419.4229505062,nan,nan,-9.97526e-05,154419.37391018867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154422.80267715454,154422.80267715454,nan,nan
45643,0.0007082439,154422.48572626113,nan,nan,45610,154422.80267715454,nan,nan,-9.97532e-05,154422.7546095848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154426.18908309937,154426.18908309937,nan,nan
45644,0.0007083251,154425.8711306095,nan,nan,45611,154426.1880815029,nan,nan,-9.97537e-05,154426.1397061348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154429.57318210602,154429.57318210602,nan,nan
45645,0.0007081843,154429.25526704788,nan,nan,45612,154429.57221794128,nan,nan,-9.97568e-05,154429.5233271122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154432.9571211338,154432.9571211338,nan,nan
45646,0.0007082449,154432.63914813995,nan,nan,45613,154432.95609903336,nan,nan,-9.97535e-05,154432.90776896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154436.34043598175,154436.34043598175,nan,nan
45647,0.0007080697,154436.0224849224,nan,nan,45614,154436.3394358158,nan,nan,-9.97542e-05,154436.2904970646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154439.72429823875,154439.72429823875,nan,nan
45648,0.0007081051,154439.40734734535,nan,nan,45615,154439.72429823875,nan,nan,-9.97614e-05,154439.67481946945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154443.10692453384,154443.10692453384,nan,nan
45649,0.0007082665,154442.78997364044,nan,nan,45616,154443.10692453384,nan,nan,-9.97651e-05,154443.05700683594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154446.49176073074,154446.49176073074,nan,nan
45650,0.0007080483,154446.17480983734,nan,nan,45617,154446.49176073074,nan,nan,-9.97662e-05,154446.44211626053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154449.87631702423,154449.87631702423,nan,nan
45651,0.0007081742,154449.5583662033,nan,nan,45618,154449.8753170967,nan,nan,-9.97613e-05,154449.8264632225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154453.2600092888,154453.2600092888,nan,nan
45652,0.0007082034,154452.94205203056,nan,nan,45619,154453.25900292397,nan,nan,-9.97706e-05,154453.21061062813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154456.64312458038,154456.64312458038,nan,nan
45653,0.0007082243,154456.3251704216,nan,nan,45620,154456.642121315,nan,nan,-9.97713e-05,154456.5936539173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154460.02320814133,154460.02320814133,nan,nan
45654,0.0007080721,154459.70625724792,nan,nan,45621,154460.02320814133,nan,nan,-9.97763e-05,154459.97474360466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154463.41027665138,154463.41027665138,nan,nan
45655,0.0007080792,154463.09332575797,nan,nan,45622,154463.41027665138,nan,nan,-9.97702e-05,154463.361430645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154466.79515981674,154466.79515981674,nan,nan
45656,0.0007083629,154466.47820892333,nan,nan,45623,154466.79515981674,nan,nan,-9.97735e-05,154466.74582791328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154470.1792368889,154470.1792368889,nan,nan
45657,0.0007082479,154469.86228599548,nan,nan,45624,154470.1792368889,nan,nan,-9.97804e-05,154470.12939167023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154473.5602900982,154473.5602900982,nan,nan
45658,0.0007080787,154473.24333920478,nan,nan,45625,154473.5602900982,nan,nan,-9.97818e-05,154473.51193404198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154476.94674420357,154476.94674420357,nan,nan
45659,0.0007082053,154476.62979331016,nan,nan,45626,154476.94674420357,nan,nan,-9.9784e-05,154476.89777588844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154480.3308224678,154480.3308224678,nan,nan
45660,0.0007085406,154480.01287117004,nan,nan,45627,154480.32982206345,nan,nan,-9.97905e-05,154480.28078365326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154483.7102470398,154483.7102470398,nan,nan
45661,0.0007082983,154483.3932961464,nan,nan,45628,154483.7102470398,nan,nan,-9.97807e-05,154483.6621761322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154487.09698867798,154487.09698867798,nan,nan
45662,0.0007082938,154486.77914395332,nan,nan,45629,154487.09609484673,nan,nan,-9.9788e-05,154487.0475912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154490.48243880272,154490.48243880272,nan,nan
45663,0.0007082794,154490.1654879093,nan,nan,45630,154490.48243880272,nan,nan,-9.97909e-05,154490.43355298042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154493.86585354805,154493.86585354805,nan,nan
45664,0.0007082194,154493.5479039192,nan,nan,45631,154493.86485481262,nan,nan,-9.97984e-05,154493.8164486885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154497.2486948967,154497.2486948967,nan,nan
45665,0.0007081723,154496.9317440033,nan,nan,45632,154497.2486948967,nan,nan,-9.98096e-05,154497.1997537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154500.6307721138,154500.6307721138,nan,nan
45666,0.0007083314,154500.3138212204,nan,nan,45633,154500.6307721138,nan,nan,-9.98053e-05,154500.58173441887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154504.01585054398,154504.01585054398,nan,nan
45667,0.0007081838,154503.6978954315,nan,nan,45634,154504.01484632492,nan,nan,-9.98015e-05,154503.96654105186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154507.39868736267,154507.39868736267,nan,nan
45668,0.0007081212,154507.08173646926,nan,nan,45635,154507.39868736267,nan,nan,-9.98074e-05,154507.34954547882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154510.77667999268,154510.77667999268,nan,nan
45669,0.0007083172,154510.45972909927,nan,nan,45636,154510.77667999268,nan,nan,-9.98058e-05,154510.72864294052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154514.16017723083,154514.16017723083,nan,nan
45670,0.0007081322,154513.84322633743,nan,nan,45637,154514.16017723083,nan,nan,-9.98138e-05,154514.11217975616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154517.54120326042,154517.54120326042,nan,nan
45671,0.0007083929,154517.224252367,nan,nan,45638,154517.54120326042,nan,nan,-9.98082e-05,154517.493165493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154520.92709851265,154520.92709851265,nan,nan
45672,0.0007081638,154520.6091360092,nan,nan,45639,154520.92608690262,nan,nan,-9.98091e-05,154520.8779373169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154524.31159305573,154524.31159305573,nan,nan
45673,0.0007083426,154523.99464216232,nan,nan,45640,154524.31159305573,nan,nan,-9.98038e-05,154524.26187705994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154527.69473314285,154527.69473314285,nan,nan
45674,0.0007081043,154527.37778224944,nan,nan,45641,154527.69473314285,nan,nan,-9.98118e-05,154527.64544820786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154531.07361459732,154531.07361459732,nan,nan
45675,0.0007082341,154530.7566637039,nan,nan,45642,154531.07361459732,nan,nan,-9.98193e-05,154531.02557849884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154534.45994663239,154534.45994663239,nan,nan
45676,0.000708149,154534.1419643402,nan,nan,45643,154534.4589152336,nan,nan,-9.98146e-05,154534.41061139107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154537.8410282135,154537.8410282135,nan,nan
45677,0.0007083021,154537.523077631,nan,nan,45644,154537.8400285244,nan,nan,-9.98132e-05,154537.79199051857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154541.22123122215,154541.22123122215,nan,nan
45678,0.0007081943,154540.90428032874,nan,nan,45645,154541.22123122215,nan,nan,-9.98236e-05,154541.17324137688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154544.6033525467,154544.6033525467,nan,nan
45679,0.0007080902,154544.28640165328,nan,nan,45646,154544.6033525467,nan,nan,-9.98218e-05,154544.5552842617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154547.98870658875,154547.98870658875,nan,nan
45680,0.0007082997,154547.67175569534,nan,nan,45647,154547.98870658875,nan,nan,-9.98183e-05,154547.9396481514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154551.37168073654,154551.37168073654,nan,nan
45681,0.0007081215,154551.05472984313,nan,nan,45648,154551.37168073654,nan,nan,-9.98238e-05,154551.3233551979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154554.755849123,154554.755849123,nan,nan
45682,0.0007082765,154554.43786182403,nan,nan,45649,154554.75481271744,nan,nan,-9.98292e-05,154554.70648026466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154558.13822436333,154558.13822436333,nan,nan
45683,0.0007082534,154557.82127346992,nan,nan,45650,154558.13822436333,nan,nan,-9.98307e-05,154558.0892188549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154561.52112960815,154561.52112960815,nan,nan
45684,0.000708294,154561.20417871475,nan,nan,45651,154561.52112960815,nan,nan,-9.98329e-05,154561.47224593163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154564.90255594254,154564.90255594254,nan,nan
45685,0.0007081173,154564.58560504913,nan,nan,45652,154564.90255594254,nan,nan,-9.98341e-05,154564.85354852676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154568.28566765785,154568.28566765785,nan,nan
45686,0.0007082591,154567.96871676444,nan,nan,45653,154568.28566765785,nan,nan,-9.98411e-05,154568.23660850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154571.6688029766,154571.6688029766,nan,nan
45687,0.0007081843,154571.3518520832,nan,nan,45654,154571.6688029766,nan,nan,-9.98358e-05,154571.6198232174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154575.04994821548,154575.04994821548,nan,nan
45688,0.0007083593,154574.73299732208,nan,nan,45655,154575.04994821548,nan,nan,-9.98362e-05,154575.0009777546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154578.43478035927,154578.43478035927,nan,nan
45689,0.0007083697,154578.11684265136,nan,nan,45656,154578.43478035927,nan,nan,-9.98291e-05,154578.38563990593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154581.81887221336,154581.81887221336,nan,nan
45690,0.0007082837,154581.5008851528,nan,nan,45657,154581.81783604622,nan,nan,-9.98442e-05,154581.76950502396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154585.19914913177,154585.19914913177,nan,nan
45691,0.0007083574,154584.88120713233,nan,nan,45658,154585.19815802574,nan,nan,-9.98364e-05,154585.1501107216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154588.58375501633,154588.58375501633,nan,nan
45692,0.000708248,154588.26580610275,nan,nan,45659,154588.58275699615,nan,nan,-9.98394e-05,154588.53390097618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154591.9664900303,154591.9664900303,nan,nan
45693,0.0007081545,154591.64853801727,nan,nan,45660,154591.96548891068,nan,nan,-9.98394e-05,154591.91744184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154595.3518061638,154595.3518061638,nan,nan
45694,0.0007083617,154595.03485527038,nan,nan,45661,154595.3518061638,nan,nan,-9.98508e-05,154595.30223989487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154598.7351281643,154598.7351281643,nan,nan
45695,0.000708396,154598.41817727088,nan,nan,45662,154598.7351281643,nan,nan,-9.98519e-05,154598.68608117104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154602.11560106277,154602.11560106277,nan,nan
45696,0.0007082788,154601.79765048026,nan,nan,45663,154602.11460137367,nan,nan,-9.98456e-05,154602.066593647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154605.50026011467,154605.50026011467,nan,nan
45697,0.0007082949,154605.18234148025,nan,nan,45664,154605.49929237366,nan,nan,-9.98495e-05,154605.45121073723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154608.88690042496,154608.88690042496,nan,nan
45698,0.0007081964,154608.56994953155,nan,nan,45665,154608.88690042496,nan,nan,-9.98605e-05,154608.83755993843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154612.2695863247,154612.2695863247,nan,nan
45699,0.0007082605,154611.95160999298,nan,nan,45666,154612.26856088638,nan,nan,-9.98603e-05,154612.2202835083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154615.65377259254,154615.65377259254,nan,nan
45700,0.0007083816,154615.33582177162,nan,nan,45667,154615.65277266502,nan,nan,-9.98603e-05,154615.60438513756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154619.0371530056,154619.0371530056,nan,nan
45701,0.0007082166,154618.7202021122,nan,nan,45668,154619.0371530056,nan,nan,-9.98715e-05,154618.9882826805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154622.42080259323,154622.42080259323,nan,nan
45702,0.0007083779,154622.10284104347,nan,nan,45669,154622.41979193687,nan,nan,-9.98518e-05,154622.37139844894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154625.80571460724,154625.80571460724,nan,nan
45703,0.0007081961,154625.4877635479,nan,nan,45670,154625.8047144413,nan,nan,-9.98633e-05,154625.7564239502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154629.18983864784,154629.18983864784,nan,nan
45704,0.0007084607,154628.87288775443,nan,nan,45671,154629.18983864784,nan,nan,-9.98531e-05,154629.13999295235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154632.57498812675,154632.57498812675,nan,nan
