index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49492,0.0008312254,167441.38580288886,nan,nan,49457,167441.81472301483,nan,nan,-0.0001785129,167441.6546857357,9.927608474066916e-92,167445.19319224358,nan,nan,nan,nan,4.5782055943408295,167445.1941921711,nan,nan,nan,nan,167441.81572556496,167445.1941921711,nan,nan,nan,nan,nan,nan,167445.1941921711,167445.1941921711,nan,nan
49493,0.0008310653,167444.76827397346,nan,nan,49458,167445.1941921711,nan,nan,-0.0001785212,167445.03720283508,4.278101486277342e-91,167448.57738733292,nan,nan,nan,nan,4.5782055943408295,167448.57738733292,nan,nan,nan,nan,167445.1941921711,167448.57738733292,nan,nan,nan,nan,nan,nan,167448.5783879757,167448.5783879757,nan,nan
49494,0.0008311294,167448.15441527366,nan,nan,49459,167448.57738733292,nan,nan,-0.0001785149,167448.42269182205,5.703520911340295e-94,167451.962556839,nan,nan,nan,nan,4.02882092301993,167451.96355342865,nan,nan,nan,nan,167448.5783879757,167451.96355342865,nan,nan,nan,nan,nan,nan,167451.96355342865,167451.96355342865,nan,nan
49495,0.0008312222,167451.53854551315,nan,nan,49460,167451.96355342865,nan,nan,-0.000178509,167451.80653643608,3.024898430467049e-93,167455.34472870827,nan,nan,nan,nan,3.7541285873594807,167455.34576034546,nan,nan,nan,nan,167451.96355342865,167455.34576034546,nan,nan,nan,nan,nan,nan,167455.34576034546,167455.34576034546,nan,nan
49496,0.0008313077,167454.9188076496,nan,nan,49461,167455.34576034546,nan,nan,-0.0001785105,167455.1877219677,1.6035708173595284e-94,167458.7291045189,nan,nan,nan,nan,3.616782419529256,167458.7291045189,nan,nan,nan,nan,167455.34576034546,167458.7291045189,nan,nan,nan,nan,nan,nan,167458.7300746441,167458.7300746441,nan,nan
49497,0.0008313538,167458.3041223526,nan,nan,49462,167458.7291045189,nan,nan,-0.0001785157,167458.5727341175,4.540644003920486e-97,167462.10894465446,nan,nan,nan,nan,4.02882092301993,167462.10993528366,nan,nan,nan,nan,167458.7300746441,167462.10993528366,nan,nan,nan,nan,nan,nan,167462.10993528366,167462.10993528366,nan,nan
49498,0.0008313446,167461.6869606018,nan,nan,49463,167462.10993528366,nan,nan,-0.000178518,167461.95506620407,3.791055537390836e-97,167465.49929642677,nan,nan,nan,nan,4.02882092301993,167465.50032496452,nan,nan,nan,nan,167462.10993528366,167465.50032496452,nan,nan,nan,nan,nan,nan,167465.50032496452,167465.50032496452,nan,nan
49499,0.000831434,167465.0663441658,nan,nan,49464,167465.50032496452,nan,nan,-0.0001785106,167465.33525919914,8.203731818560657e-97,167468.87391519547,nan,nan,nan,nan,4.02882092301993,167468.87491559982,nan,nan,nan,nan,167465.50032496452,167468.87491559982,nan,nan,nan,nan,nan,nan,167468.87491559982,167468.87491559982,nan,nan
49500,0.0008312509,167468.4499639511,nan,nan,49465,167468.87491559982,nan,nan,-0.0001785134,167468.71863746643,1.8544466922303998e-100,167472.2623565197,nan,nan,nan,nan,4.440859426510605,167472.2623565197,nan,nan,nan,nan,167468.87491559982,167472.2623565197,nan,nan,nan,nan,nan,nan,167472.263358593,167472.263358593,nan,nan
49501,0.0008313984,167471.83537592887,nan,nan,49466,167472.2623565197,nan,nan,-0.0001785193,167472.10391378403,1.6985780811225157e-99,167475.64187693596,nan,nan,nan,nan,4.715551762171055,167475.64187693596,nan,nan,nan,nan,167472.263358593,167475.64187693596,nan,nan,nan,nan,nan,nan,167475.64287781715,167475.64287781715,nan,nan
49502,0.0008314284,167475.21890535354,nan,nan,49467,167475.64187693596,nan,nan,-0.0001785207,167475.48686289787,5.698103603252243e-102,167479.02724266052,nan,nan,nan,nan,3.616782419529256,167479.02822732925,nan,nan,nan,nan,167475.64287781715,167479.02822732925,nan,nan,nan,nan,nan,nan,167479.02822732925,167479.02822732925,nan,nan
49503,0.000831217,167478.6012426853,nan,nan,49468,167479.02822732925,nan,nan,-0.0001785008,167478.86948895454,1.4744107643199683e-101,167482.40560364723,nan,nan,nan,nan,3.616782419529256,167482.40660881996,nan,nan,nan,nan,167479.02822732925,167482.40660881996,nan,nan,nan,nan,nan,nan,167482.40660881996,167482.40660881996,nan,nan
49504,0.0008312991,167481.98462834358,nan,nan,49469,167482.40660881996,nan,nan,-0.000178526,167482.25252580643,3.023174113043228e-103,167485.79105448723,nan,nan,nan,nan,3.8914747551897055,167485.79205155373,nan,nan,nan,nan,167482.40660881996,167485.79205155373,nan,nan,nan,nan,nan,nan,167485.79205155373,167485.79205155373,nan,nan
49505,0.0008313166,167485.36721220016,nan,nan,49470,167485.79205155373,nan,nan,-0.0001785205,167485.63560032845,4.418350662098668e-105,167489.17737674713,nan,nan,nan,nan,4.166167090850156,167489.17737674713,nan,nan,nan,nan,167485.79205155373,167489.17737674713,nan,nan,nan,nan,nan,nan,167489.17837691307,167489.17837691307,nan,nan
49506,0.0008312251,167488.7523812294,nan,nan,49471,167489.17737674713,nan,nan,-0.0001785238,167489.02062129974,7.790632122598784e-105,167492.55658197403,nan,nan,nan,nan,4.5782055943408295,167492.55758404732,nan,nan,nan,nan,167489.17837691307,167492.55758404732,nan,nan,nan,nan,nan,nan,167492.55758404732,167492.55758404732,nan,nan
49507,0.0008313837,167492.13660111427,nan,nan,49472,167492.55758404732,nan,nan,-0.000178514,167492.4045779705,1.4854911253404909e-103,167495.94711470604,nan,nan,nan,nan,4.166167090850156,167495.94811463356,nan,nan,nan,nan,167492.55758404732,167495.94811463356,nan,nan,nan,nan,nan,nan,167495.94811463356,167495.94811463356,nan,nan
49508,0.0008312078,167495.5211798191,nan,nan,49473,167495.94811463356,nan,nan,-0.0001785264,167495.78865146637,1.3038707538282198e-106,167499.33007621765,nan,nan,nan,nan,4.990244097831504,167499.33007621765,nan,nan,nan,nan,167495.94811463356,167499.33007621765,nan,nan,nan,nan,nan,nan,167499.33007621765,167499.33007621765,nan,nan
49509,0.0008314347,167498.90309228897,nan,nan,49474,167499.33007621765,nan,nan,-0.0001785204,167499.17165112495,2.3374530363150844e-105,167502.70548272133,nan,nan,nan,nan,4.852897930001279,167502.70548272133,nan,nan,nan,nan,167499.33007621765,167502.70548272133,nan,nan,nan,nan,nan,nan,167502.70648360252,167502.70648360252,nan,nan
49510,0.0008313872,167502.28353157043,nan,nan,49475,167502.70548272133,nan,nan,-0.0001785156,167502.55247879028,1.3850926051076597e-107,167506.09182715416,nan,nan,nan,nan,3.616782419529256,167506.09282827377,nan,nan,nan,nan,167502.70648360252,167506.09282827377,nan,nan,nan,nan,nan,nan,167506.09282827377,167506.09282827377,nan,nan
49511,0.0008312795,167505.6678720951,nan,nan,49476,167506.09282827377,nan,nan,-0.0001785177,167505.93575668335,5.733966332216975e-107,167509.47620296478,nan,nan,nan,nan,3.479436251699031,167509.47620296478,nan,nan,nan,nan,167506.09282827377,167509.47620296478,nan,nan,nan,nan,nan,nan,167509.47620296478,167509.47620296478,nan,nan
49512,0.0008313754,167509.0531972885,nan,nan,49477,167509.47620296478,nan,nan,-0.0001785218,167509.3211300373,1.2518937220685778e-109,167512.8599448204,nan,nan,nan,nan,4.02882092301993,167512.86094546318,nan,nan,nan,nan,167509.47620296478,167512.86094546318,nan,nan,nan,nan,nan,nan,167512.86094546318,167512.86094546318,nan,nan
49513,0.00083145,167512.43599643707,nan,nan,49478,167512.86094546318,nan,nan,-0.0001785161,167512.70456266403,1.3468899186554957e-109,167516.24479055405,nan,nan,nan,nan,3.7541285873594807,167516.2457897663,nan,nan,nan,nan,167512.86094546318,167516.2457897663,nan,nan,nan,nan,nan,nan,167516.2457897663,167516.2457897663,nan,nan
49514,0.0008313317,167515.8218046665,nan,nan,49479,167516.2457897663,nan,nan,-0.000178519,167516.08938527107,5.86573472027805e-110,167519.63107919693,nan,nan,nan,nan,4.440859426510605,167519.63107919693,nan,nan,nan,nan,167516.2457897663,167519.63107919693,nan,nan,nan,nan,nan,nan,167519.63107919693,167519.63107919693,nan,nan
49515,0.0008313432,167519.20609965324,nan,nan,49480,167519.63107919693,nan,nan,-0.0001785186,167519.47439050674,7.401491298562055e-109,167523.01246333122,nan,nan,nan,nan,3.8914747551897055,167523.01246333122,nan,nan,nan,nan,167519.63107919693,167523.01246333122,nan,nan,nan,nan,nan,nan,167523.01246333122,167523.01246333122,nan,nan
49516,0.0008314025,167522.59051241874,nan,nan,49481,167523.01246333122,nan,nan,-0.0001785245,167522.85945796967,6.845273979939444e-110,167526.40178847313,nan,nan,nan,nan,4.715551762171055,167526.4027879238,nan,nan,nan,nan,167523.01246333122,167526.4027879238,nan,nan,nan,nan,nan,nan,167526.4027879238,167526.4027879238,nan,nan
49517,0.0008315413,167525.97481646537,nan,nan,49482,167526.4027879238,nan,nan,-0.0001785125,167526.24346113205,1.3344317637628315e-109,167529.78424954414,nan,nan,nan,nan,4.715551762171055,167529.7852625847,nan,nan,nan,nan,167526.4027879238,167529.7852625847,nan,nan,nan,nan,nan,nan,167529.7852625847,167529.7852625847,nan,nan
49518,0.0008315668,167529.36026062965,nan,nan,49483,167529.7852625847,nan,nan,-0.0001785214,167529.6284749508,2.8221401087999846e-110,167533.1679441929,nan,nan,nan,nan,3.479436251699031,167533.16891121864,nan,nan,nan,nan,167529.7852625847,167533.16891121864,nan,nan,nan,nan,nan,nan,167533.16891121864,167533.16891121864,nan,nan
49519,0.0008314064,167532.7439593315,nan,nan,49484,167533.16891121864,nan,nan,-0.0001785236,167533.01206493378,2.2090316272158577e-110,167536.5468773842,nan,nan,nan,nan,3.3420900838688063,167536.5468773842,nan,nan,nan,nan,167533.16891121864,167536.5468773842,nan,nan,nan,nan,nan,nan,167536.54787778854,167536.54787778854,nan,nan
49520,0.0008314886,167536.1259054184,nan,nan,49485,167536.5468773842,nan,nan,-0.0001785159,167536.3938484192,5.156810126050203e-111,167539.9353208542,nan,nan,nan,nan,4.30351325868038,167539.9363207817,nan,nan,nan,nan,167536.54787778854,167539.9363207817,nan,nan,nan,nan,nan,nan,167539.9363207817,167539.9363207817,nan,nan
49521,0.0008313101,167539.5113395691,nan,nan,49486,167539.9363207817,nan,nan,-0.0001785187,167539.7795238495,5.150391492290221e-110,167543.3187775612,nan,nan,nan,nan,4.166167090850156,167543.3197824955,nan,nan,nan,nan,167539.9363207817,167543.3197824955,nan,nan,nan,nan,nan,nan,167543.3197824955,167543.3197824955,nan,nan
49522,0.00083145,167542.8937992096,nan,nan,49487,167543.3197824955,nan,nan,-0.000178531,167543.1624174118,3.5535713426905346e-110,167546.7026925087,nan,nan,nan,nan,4.166167090850156,167546.7036933899,nan,nan,nan,nan,167543.3197824955,167546.7036933899,nan,nan,nan,nan,nan,nan,167546.7036933899,167546.7036933899,nan,nan
49523,0.0008312888,167546.27874174117,nan,nan,49488,167546.7036933899,nan,nan,-0.0001785217,167546.54664707184,1.643780842999789e-110,167550.08824944496,nan,nan,nan,nan,4.30351325868038,167550.08824944496,nan,nan,nan,nan,167546.7036933899,167550.08824944496,nan,nan,nan,nan,nan,nan,167550.08824944496,167550.08824944496,nan,nan
49524,0.0008314063,167549.66026535034,nan,nan,49489,167550.08824944496,nan,nan,-0.000178517,167549.92864966393,3.6683487151832284e-109,167553.47087144852,nan,nan,nan,nan,4.715551762171055,167553.47087144852,nan,nan,nan,nan,167550.08824944496,167553.47087144852,nan,nan,nan,nan,nan,nan,167553.47087144852,167553.47087144852,nan,nan
49525,0.000831518,167553.04587688445,nan,nan,49490,167553.47087144852,nan,nan,-0.000178527,167553.3138399124,4.9722043337978473e-110,167556.84955573082,nan,nan,nan,nan,4.30351325868038,167556.85055804253,nan,nan,nan,nan,167553.47087144852,167556.85055804253,nan,nan,nan,nan,nan,nan,167556.85055804253,167556.85055804253,nan,nan
49526,0.0008315376,167556.428601408,nan,nan,49491,167556.85055804253,nan,nan,-0.0001785232,167556.69748473167,5.866208311644908e-111,167560.2369749546,nan,nan,nan,nan,3.616782419529256,167560.23797488213,nan,nan,nan,nan,167556.85055804253,167560.23797488213,nan,nan,nan,nan,nan,nan,167560.23797488213,167560.23797488213,nan,nan
49527,0.000831181,167559.81404485702,nan,nan,49492,167560.23797488213,nan,nan,-0.0001785303,167560.08194088936,8.97834131988513e-111,167563.62096357346,nan,nan,nan,nan,3.479436251699031,167563.62196564674,nan,nan,nan,nan,167560.23797488213,167563.62196564674,nan,nan,nan,nan,nan,nan,167563.62196564674,167563.62196564674,nan,nan
49528,0.0008312442,167563.19301977157,nan,nan,49493,167563.62196564674,nan,nan,-0.0001785321,167563.46192669868,9.360903779069526e-112,167566.99998688698,nan,nan,nan,nan,4.440859426510605,167566.99998688698,nan,nan,nan,nan,167563.62196564674,167566.99998688698,nan,nan,nan,nan,nan,nan,167567.0009996891,167567.0009996891,nan,nan
49529,0.0008314166,167566.57706680297,nan,nan,49494,167566.99998688698,nan,nan,-0.0001785275,167566.84597945213,3.6763955605325054e-111,167570.38506364822,nan,nan,nan,nan,3.7541285873594807,167570.38506364822,nan,nan,nan,nan,167567.0009996891,167570.38506364822,nan,nan,nan,nan,nan,nan,167570.38506364822,167570.38506364822,nan,nan
49530,0.000831458,167569.95909252166,nan,nan,49495,167570.38506364822,nan,nan,-0.000178525,167570.22800540924,4.954293376080666e-111,167573.76810264587,nan,nan,nan,nan,4.30351325868038,167573.7690706253,nan,nan,nan,nan,167570.38506364822,167573.7690706253,nan,nan,nan,nan,nan,nan,167573.7690706253,167573.7690706253,nan,nan
49531,0.0008313138,167573.34314813613,nan,nan,49496,167573.7690706253,nan,nan,-0.0001785311,167573.61222743988,8.66321688058998e-112,167577.14785909653,nan,nan,nan,nan,4.30351325868038,167577.1488597393,nan,nan,nan,nan,167573.7690706253,167577.1488597393,nan,nan,nan,nan,nan,nan,167577.1488597393,167577.1488597393,nan,nan
49532,0.0008314445,167576.72790994644,nan,nan,49497,167577.1488597393,nan,nan,-0.0001785359,167576.99653744698,4.771592712891443e-111,167580.5363638401,nan,nan,nan,nan,4.440859426510605,167580.53736400604,nan,nan,nan,nan,167577.1488597393,167580.53736400604,nan,nan,nan,nan,nan,nan,167580.53736400604,167580.53736400604,nan,nan
49533,0.0008313183,167580.1134232521,nan,nan,49498,167580.53736400604,nan,nan,-0.0001785368,167580.38129663467,1.613721351647615e-111,167583.91873264313,nan,nan,nan,nan,3.8914747551897055,167583.91969895363,nan,nan,nan,nan,167580.53736400604,167583.91969895363,nan,nan,nan,nan,nan,nan,167583.91969895363,167583.91969895363,nan,nan
49534,0.0008312017,167583.49774899482,nan,nan,49499,167583.91969895363,nan,nan,-0.0001785264,167583.7662270069,3.36886829515788e-113,167587.3081293106,nan,nan,nan,nan,3.7541285873594807,167587.30912852287,nan,nan,nan,nan,167583.91969895363,167587.30912852287,nan,nan,nan,nan,nan,nan,167587.30912852287,167587.30912852287,nan,nan
49535,0.00083123,167586.88014712333,nan,nan,49500,167587.30912852287,nan,nan,-0.0001785382,167587.14926314354,1.7363531918673715e-112,167590.6904501915,nan,nan,nan,nan,3.204743916038581,167590.6904501915,nan,nan,nan,nan,167587.30912852287,167590.6904501915,nan,nan,nan,nan,nan,nan,167590.69145560265,167590.69145560265,nan,nan
49536,0.0008311773,167590.26647868156,nan,nan,49501,167590.6904501915,nan,nan,-0.0001785331,167590.53438448906,1.7088529995639195e-113,167594.07228016853,nan,nan,nan,nan,4.166167090850156,167594.07228016853,nan,nan,nan,nan,167590.69145560265,167594.07228016853,nan,nan,nan,nan,nan,nan,167594.07228016853,167594.07228016853,nan,nan
49537,0.0008312666,167593.6502954006,nan,nan,49502,167594.07228016853,nan,nan,-0.0001785346,167593.91832256317,9.270966672428099e-113,167597.459587574,nan,nan,nan,nan,3.7541285873594807,167597.459587574,nan,nan,nan,nan,167594.07228016853,167597.459587574,nan,nan,nan,nan,nan,nan,167597.459587574,167597.459587574,nan,nan
49538,0.0008313262,167597.03462758064,nan,nan,49503,167597.459587574,nan,nan,-0.0001785236,167597.30208921432,1.5634802750592022e-112,167600.84293174744,nan,nan,nan,nan,4.30351325868038,167600.84293174744,nan,nan,nan,nan,167597.459587574,167600.84293174744,nan,nan,nan,nan,nan,nan,167600.84390187263,167600.84390187263,nan,nan
49539,0.0008313257,167600.41795268058,nan,nan,49504,167600.84293174744,nan,nan,-0.0001785292,167600.6865644455,5.044069303361861e-113,167604.22861742973,nan,nan,nan,nan,4.440859426510605,167604.22861742973,nan,nan,nan,nan,167600.84390187263,167604.22861742973,nan,nan,nan,nan,nan,nan,167604.22861742973,167604.22861742973,nan,nan
49540,0.0008314854,167603.80366387367,nan,nan,49505,167604.22861742973,nan,nan,-0.0001785215,167604.07077240944,3.110852188875426e-112,167607.6120545864,nan,nan,nan,nan,4.166167090850156,167607.6120545864,nan,nan,nan,nan,167604.22861742973,167607.6120545864,nan,nan,nan,nan,nan,nan,167607.6130218506,167607.6130218506,nan,nan
49541,0.0008312791,167607.1880692482,nan,nan,49506,167607.6120545864,nan,nan,-0.0001785363,167607.45628857613,6.462832458018036e-113,167610.99576973915,nan,nan,nan,nan,4.02882092301993,167610.9967701435,nan,nan,nan,nan,167607.6130218506,167610.9967701435,nan,nan,nan,nan,nan,nan,167610.9967701435,167610.9967701435,nan,nan
49542,0.0008314528,167610.57178678512,nan,nan,49507,167610.9967701435,nan,nan,-0.0001785307,167610.84024691582,1.3345171838716356e-113,167614.37963843346,nan,nan,nan,nan,3.616782419529256,167614.3806438446,nan,nan,nan,nan,167610.9967701435,167614.3806438446,nan,nan,nan,nan,nan,nan,167614.3806438446,167614.3806438446,nan,nan
49543,0.0008315268,167613.95671215057,nan,nan,49508,167614.3806438446,nan,nan,-0.0001785322,167614.22381424904,3.6454733489985834e-113,167617.76366114616,nan,nan,nan,nan,3.7541285873594807,167617.76366114616,nan,nan,nan,nan,167614.3806438446,167617.76366114616,nan,nan,nan,nan,nan,nan,167617.7646636963,167617.7646636963,nan,nan
49544,0.0008313149,167617.33971133232,nan,nan,49509,167617.76366114616,nan,nan,-0.0001785329,167617.60828065872,5.133203847693979e-114,167621.14876031876,nan,nan,nan,nan,3.8914747551897055,167621.14876031876,nan,nan,nan,nan,167617.7646636963,167621.14876031876,nan,nan,nan,nan,nan,nan,167621.14976215363,167621.14976215363,nan,nan
49545,0.0008314428,167620.72080960273,nan,nan,49510,167621.14876031876,nan,nan,-0.0001785346,167620.98975348473,2.396707606035469e-113,167624.52446722984,nan,nan,nan,nan,3.616782419529256,167624.52446722984,nan,nan,nan,nan,167621.14976215363,167624.52446722984,nan,nan,nan,nan,nan,nan,167624.52546787262,167624.52546787262,nan,nan
49546,0.0008314707,167624.10254969596,nan,nan,49511,167624.52446722984,nan,nan,-0.0001785372,167624.37146234512,1.1709855543116164e-113,167627.91132807732,nan,nan,nan,nan,4.02882092301993,167627.91132807732,nan,nan,nan,nan,167624.52546787262,167627.91232848167,nan,nan,nan,nan,nan,nan,167627.91232848167,167627.91232848167,nan,nan
49547,0.0008313647,167627.48935594558,nan,nan,49512,167627.91232848167,nan,nan,-0.0001785204,167627.7573785782,3.643003970710223e-113,167631.2983531952,nan,nan,nan,nan,4.440859426510605,167631.2983531952,nan,nan,nan,nan,167627.91232848167,167631.2983531952,nan,nan,nan,nan,nan,nan,167631.29931783676,167631.29931783676,nan,nan
49548,0.0008313461,167630.87437000274,nan,nan,49513,167631.2983531952,nan,nan,-0.0001785276,167631.14226984978,3.737906160036933e-113,167634.68072247505,nan,nan,nan,nan,4.30351325868038,167634.68175649643,nan,nan,nan,nan,167631.29931783676,167634.68175649643,nan,nan,nan,nan,nan,nan,167634.68175649643,167634.68175649643,nan,nan
49549,0.0008315303,167634.2577711582,nan,nan,49514,167634.68175649643,nan,nan,-0.0001785392,167634.52613592148,9.884556903364534e-114,167638.06609106064,nan,nan,nan,nan,3.479436251699031,167638.06609106064,nan,nan,nan,nan,167634.68175649643,167638.06609106064,nan,nan,nan,nan,nan,nan,167638.06609106064,167638.06609106064,nan,nan
49550,0.0008316062,167637.64210834503,nan,nan,49515,167638.06609106064,nan,nan,-0.000178535,167637.9099562168,5.706759006473111e-114,167641.44916749,nan,nan,nan,nan,3.204743916038581,167641.45016789436,nan,nan,nan,nan,167638.06609106064,167641.45016789436,nan,nan,nan,nan,nan,nan,167641.45016789436,167641.45016789436,nan,nan
