index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36525,1.06636e-07,123580.95035185813,nan,nan,36500,123581.26730275154,nan,nan,-1.953e-07,123581.21926569939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123581.2683031559,123581.2683031559,nan,nan
36526,1.869193e-08,123584.33545794486,nan,nan,36501,123584.65240883827,nan,nan,-1.934e-07,123584.60305595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123584.65240883827,123584.65240883827,nan,nan
36527,3.922241e-08,123587.71894493102,nan,nan,36502,123588.03589582443,nan,nan,-2.011e-07,123587.98659443855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123588.03589582443,123588.03589582443,nan,nan
36528,0.0,123591.10117735862,nan,nan,36503,123591.41812825203,nan,nan,-1.905e-07,123591.36999845505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123591.41909098625,123591.41909098625,nan,nan
36529,2.94168e-08,123594.48714556693,nan,nan,36504,123594.80409646034,nan,nan,-1.827e-07,123594.75503134727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123594.80409646034,123594.80409646034,nan,nan
36530,3.064251e-09,123597.87053623199,nan,nan,36505,123598.1874871254,nan,nan,-1.963e-07,123598.13857579231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123598.1885380745,123598.1885380745,nan,nan
36531,1.685338e-08,123601.25556459426,nan,nan,36506,123601.57251548767,nan,nan,-1.873e-07,123601.52308344841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123601.57251548767,123601.57251548767,nan,nan
36532,1.71598e-08,123604.63948431014,nan,nan,36507,123604.95643520355,nan,nan,-1.963e-07,123604.90699243546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123604.95643520355,123604.95643520355,nan,nan
36533,7.20099e-09,123608.02331366538,nan,nan,36508,123608.34026455879,nan,nan,-1.931e-07,123608.29120278358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123608.34026455879,123608.34026455879,nan,nan
36534,3.799671e-08,123611.403387928,nan,nan,36509,123611.72033882141,nan,nan,-1.973e-07,123611.67140197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123611.72137618065,123611.72137618065,nan,nan
36535,3.048929e-08,123614.78762784004,nan,nan,36510,123615.10457873344,nan,nan,-1.846e-07,123615.05608177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123615.10557937622,123615.10557937622,nan,nan
36536,6.60346e-08,123618.16969909667,nan,nan,36511,123618.48664999008,nan,nan,-1.872e-07,123618.43822431564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123618.4876191616,123618.4876191616,nan,nan
36537,5.975289e-08,123621.55297198295,nan,nan,36512,123621.86992287636,nan,nan,-1.869e-07,123621.82212209702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123621.87093281746,123621.87093281746,nan,nan
36538,4.443163e-09,123624.93306174278,nan,nan,36513,123625.25001263618,nan,nan,-1.926e-07,123625.20199465752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123625.25001263618,123625.25001263618,nan,nan
36539,4.473806e-08,123628.31900849342,nan,nan,36514,123628.63595938683,nan,nan,-1.88e-07,123628.58690214157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123628.63595938683,123628.63595938683,nan,nan
36540,3.891599e-08,123631.70349659919,nan,nan,36515,123632.0204474926,nan,nan,-1.83e-07,123631.97139930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123632.0204474926,123632.0204474926,nan,nan
36541,1.179737e-08,123635.0864478588,nan,nan,36516,123635.40339875221,nan,nan,-1.947e-07,123635.35423231125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123635.40339875221,123635.40339875221,nan,nan
36542,2.083691e-08,123638.46969571113,nan,nan,36517,123638.78664660454,nan,nan,-1.887e-07,123638.73679256439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123638.78664660454,123638.78664660454,nan,nan
36543,1.057166e-08,123641.84901847839,nan,nan,36518,123642.1659693718,nan,nan,-1.863e-07,123642.11793255806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123642.1659693718,123642.1659693718,nan,nan
36544,4.703625e-08,123645.23274722099,nan,nan,36519,123645.5496981144,nan,nan,-1.758e-07,123645.50064921379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123645.5496981144,123645.5496981144,nan,nan
36545,1.761944e-08,123648.61764993667,nan,nan,36520,123648.93460083008,nan,nan,-1.915e-07,123648.88554859161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123648.93460083008,123648.93460083008,nan,nan
36546,3.845635e-08,123652.00313630103,nan,nan,36521,123652.32008719444,nan,nan,-1.875e-07,123652.2710981369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123652.32008719444,123652.32008719444,nan,nan
36547,5.515651e-08,123655.38666357993,nan,nan,36522,123655.70361447334,nan,nan,-1.914e-07,123655.6548473835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123655.70461320877,123655.70461320877,nan,nan
36548,3.064251e-10,123658.76485242843,nan,nan,36523,123659.08180332184,nan,nan,-1.868e-07,123659.0337691307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123659.08280181885,123659.08280181885,nan,nan
36549,1.179737e-08,123662.1483010292,nan,nan,36524,123662.46525192261,nan,nan,-1.893e-07,123662.41721582413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123662.46525192261,123662.46525192261,nan,nan
36550,6.894564e-09,123665.5310596466,nan,nan,36525,123665.84801054001,nan,nan,-1.861e-07,123665.79993629456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123665.84801054001,123665.84801054001,nan,nan
36551,9.499177e-09,123668.91628017425,nan,nan,36526,123669.23323106766,nan,nan,-1.788e-07,123669.18448519707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123669.23323106766,123669.23323106766,nan,nan
36552,3.646458e-08,123672.29882826805,nan,nan,36527,123672.61577916145,nan,nan,-1.919e-07,123672.5667192936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123672.61577916145,123672.61577916145,nan,nan
36553,2.466722e-08,123675.68344774246,nan,nan,36528,123676.00039863586,nan,nan,-1.795e-07,123675.95173025131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123676.00139808655,123676.00139808655,nan,nan
36554,3.06425e-10,123679.06810917854,nan,nan,36529,123679.38506007195,nan,nan,-1.833e-07,123679.33637189865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123679.38707518578,123679.38707518578,nan,nan
36555,4.427843e-08,123682.44818344116,nan,nan,36530,123682.76608014107,nan,nan,-1.854e-07,123682.71623849869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123682.76608014107,123682.76608014107,nan,nan
36556,4.060131e-08,123685.83084979057,nan,nan,36531,123686.14780068398,nan,nan,-1.869e-07,123686.09868788719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123686.14881205559,123686.14881205559,nan,nan
36557,7.507415e-09,123689.21657338142,nan,nan,36532,123689.53352427483,nan,nan,-1.893e-07,123689.48457098007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123689.53352427483,123689.53352427483,nan,nan
36558,1.195058e-08,123692.60190811157,nan,nan,36533,123692.91885900497,nan,nan,-1.772e-07,123692.86950135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123692.91885900497,123692.91885900497,nan,nan
36559,7.461451e-08,123695.98457207679,nan,nan,36534,123696.3015229702,nan,nan,-1.76e-07,123696.25267958641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123696.30255675316,123696.30255675316,nan,nan
36560,4.550413e-08,123699.3681572914,nan,nan,36535,123699.68510818481,nan,nan,-1.928e-07,123699.63612818718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123699.68612003326,123699.68612003326,nan,nan
36561,7.047777e-09,123702.74978628158,nan,nan,36536,123703.06673717499,nan,nan,-1.771e-07,123703.01866912842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123703.06673717499,123703.06673717499,nan,nan
36562,7.047775e-09,123706.13525643348,nan,nan,36537,123706.45220732689,nan,nan,-1.772e-07,123706.40378808975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123706.45220732689,123706.45220732689,nan,nan
36563,2.711862e-08,123709.51768150329,nan,nan,36538,123709.8346323967,nan,nan,-1.836e-07,123709.78660106659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123709.83563661575,123709.83563661575,nan,nan
36564,3.998847e-08,123712.90174260139,nan,nan,36539,123713.2186934948,nan,nan,-1.849e-07,123713.17006373405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123713.2186934948,123713.2186934948,nan,nan
36565,1.59341e-08,123716.28600754737,nan,nan,36540,123716.60295844078,nan,nan,-1.856e-07,123716.5539097786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123716.60295844078,123716.60295844078,nan,nan
36566,4.320593e-08,123719.66663875579,nan,nan,36541,123719.9835896492,nan,nan,-1.728e-07,123719.93473792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123719.9835896492,123719.9835896492,nan,nan
36567,2.390116e-08,123723.04928078651,nan,nan,36542,123723.36623167992,nan,nan,-1.845e-07,123723.31791472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123723.36623167992,123723.36623167992,nan,nan
36568,4.688304e-08,123726.435125494,nan,nan,36543,123726.7520763874,nan,nan,-1.898e-07,123726.70255994797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123726.7520763874,123726.7520763874,nan,nan
36569,8.120264e-09,123729.81761898994,nan,nan,36544,123730.13456988335,nan,nan,-1.771e-07,123730.08554124832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123730.13456988335,123730.13456988335,nan,nan
36570,1.884514e-08,123733.19843211173,nan,nan,36545,123733.51638531685,nan,nan,-1.921e-07,123733.46699929237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123733.51638531685,123733.51638531685,nan,nan
36571,2.604614e-08,123736.58417859077,nan,nan,36546,123736.90112948418,nan,nan,-1.814e-07,123736.85209155083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123736.90112948418,123736.90112948418,nan,nan
36572,1.210379e-08,123739.96550693511,nan,nan,36547,123740.28245782852,nan,nan,-1.837e-07,123740.23412632942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123740.28245782852,123740.28245782852,nan,nan
36573,3.140857e-08,123743.34952607154,nan,nan,36548,123743.66647696495,nan,nan,-1.886e-07,123743.61813306808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123743.66751217842,123743.66751217842,nan,nan
36574,6.128501e-08,123746.7314590454,nan,nan,36549,123747.04840993881,nan,nan,-1.859e-07,123747.00006866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123747.04944372177,123747.04944372177,nan,nan
36575,3.646458e-08,123750.11864843368,nan,nan,36550,123750.43559932709,nan,nan,-1.864e-07,123750.3874232769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123750.43661046028,123750.43661046028,nan,nan
36576,3.646458e-08,123753.50027480125,nan,nan,36551,123753.81722569466,nan,nan,-1.958e-07,123753.76915717125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123753.81815123558,123753.81815123558,nan,nan
36577,1.991763e-08,123756.88398852348,nan,nan,36552,123757.20093941689,nan,nan,-1.898e-07,123757.15172100067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123757.2019431591,123757.2019431591,nan,nan
36578,4.289951e-09,123760.26521530151,nan,nan,36553,123760.58216619492,nan,nan,-1.847e-07,123760.53412938118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123760.58216619492,123760.58216619492,nan,nan
36579,7.200989e-08,123763.64642181396,nan,nan,36554,123763.96337270737,nan,nan,-1.85e-07,123763.91533493996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123763.96337270737,123763.96337270737,nan,nan
36580,5.668864e-09,123767.03081645965,nan,nan,36555,123767.34776735306,nan,nan,-1.891e-07,123767.29868888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123767.34776735306,123767.34776735306,nan,nan
36581,2.482044e-08,123770.41413798332,nan,nan,36556,123770.73108887672,nan,nan,-1.924e-07,123770.68187236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123770.73108887672,123770.73108887672,nan,nan
36582,6.588138e-09,123773.79621019363,nan,nan,36557,123774.11316108704,nan,nan,-1.897e-07,123774.06426692009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123774.11316108704,123774.11316108704,nan,nan
36583,2.298188e-09,123777.17841043472,nan,nan,36558,123777.49536132812,nan,nan,-1.788e-07,123777.44732546806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123777.49636244774,123777.49636244774,nan,nan
36584,6.1285e-10,123780.56252875327,nan,nan,36559,123780.87947964668,nan,nan,-1.873e-07,123780.83132171631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123780.88049054146,123780.88049054146,nan,nan
36585,5.056014e-09,123783.94725456237,nan,nan,36560,123784.26420545578,nan,nan,-1.929e-07,123784.21516251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123784.26420545578,123784.26420545578,nan,nan
36586,1.118451e-08,123787.33027544021,nan,nan,36561,123787.64722633362,nan,nan,-1.828e-07,123787.5979590416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123787.64722633362,123787.64722633362,nan,nan
36587,6.894564e-09,123790.71414246559,nan,nan,36562,123791.031093359,nan,nan,-1.893e-07,123790.98160839081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123791.031093359,123791.031093359,nan,nan
36588,3.53921e-08,123794.09424414634,nan,nan,36563,123794.41119503975,nan,nan,-1.853e-07,123794.36245417595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123794.41119503975,123794.41119503975,nan,nan
36589,1.731302e-08,123797.47981204986,nan,nan,36564,123797.79676294327,nan,nan,-1.931e-07,123797.74679684639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123797.79676294327,123797.79676294327,nan,nan
36590,1.945799e-08,123800.85967507362,nan,nan,36565,123801.17662596703,nan,nan,-1.809e-07,123801.12724709511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123801.17662596703,123801.17662596703,nan,nan
36591,3.06425e-10,123804.24097862243,nan,nan,36566,123804.55792951584,nan,nan,-1.924e-07,123804.50954914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123804.55894756317,123804.55894756317,nan,nan
36592,1.700659e-08,123807.62680616378,nan,nan,36567,123807.94375705719,nan,nan,-1.9e-07,123807.89464831352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123807.94475698471,123807.94475698471,nan,nan
36593,3.447282e-08,123811.00890102386,nan,nan,36568,123811.32585191727,nan,nan,-1.889e-07,123811.27750182152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123811.32585191727,123811.32585191727,nan,nan
36594,4.289952e-08,123814.39002313613,nan,nan,36569,123814.70697402954,nan,nan,-1.912e-07,123814.65863919258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123814.70801281929,123814.70801281929,nan,nan
36595,1.271664e-08,123817.7748512268,nan,nan,36570,123818.09180212021,nan,nan,-1.912e-07,123818.04202413559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123818.09180212021,123818.09180212021,nan,nan
36596,3.6771e-08,123821.15445580482,nan,nan,36571,123821.47140669823,nan,nan,-1.888e-07,123821.42339587212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123821.47140669823,123821.47140669823,nan,nan
36597,1.670017e-08,123824.54098405837,nan,nan,36572,123824.85793495178,nan,nan,-1.91e-07,123824.80860543251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123824.85892796516,123824.85892796516,nan,nan
36598,2.08369e-08,123827.92205634117,nan,nan,36573,123828.23900723457,nan,nan,-1.987e-07,123828.19077324867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123828.24004292488,123828.24004292488,nan,nan
36599,3.845635e-08,123831.30803265571,nan,nan,36574,123831.62498354912,nan,nan,-1.865e-07,123831.57593655586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123831.62498354912,123831.62498354912,nan,nan
36600,2.987644e-08,123834.6902135849,nan,nan,36575,123835.0071644783,nan,nan,-1.888e-07,123834.95884084702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123835.00820159912,123835.00820159912,nan,nan
36601,4.366557e-08,123838.07082381248,nan,nan,36576,123838.38777470589,nan,nan,-1.896e-07,123838.33968400955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123838.38878631592,123838.38878631592,nan,nan
36602,4.289951e-09,123841.45662298202,nan,nan,36577,123841.77357387543,nan,nan,-1.971e-07,123841.72484183311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123841.77357387543,123841.77357387543,nan,nan
36603,6.817957e-08,123844.84042396545,nan,nan,36578,123845.15837478638,nan,nan,-1.813e-07,123845.1087732315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123845.15837478638,123845.15837478638,nan,nan
36604,1.363591e-08,123848.22082104682,nan,nan,36579,123848.53777194023,nan,nan,-1.869e-07,123848.48972511292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123848.53777194023,123848.53777194023,nan,nan
36605,1.899835e-08,123851.60362973213,nan,nan,36580,123851.92058062553,nan,nan,-1.882e-07,123851.87250638008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123851.92058062553,123851.92058062553,nan,nan
36606,7.109062e-08,123854.99027409553,nan,nan,36581,123855.30722498894,nan,nan,-1.716e-07,123855.25785374641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123855.30722498894,123855.30722498894,nan,nan
36607,5.959968e-08,123858.37150540351,nan,nan,36582,123858.68845629692,nan,nan,-1.842e-07,123858.63960838318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123858.68945550919,123858.68945550919,nan,nan
36608,1.378913e-08,123861.75319256782,nan,nan,36583,123862.0711581707,nan,nan,-1.933e-07,123862.0219566822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123862.0711581707,123862.0711581707,nan,nan
36609,4.994729e-08,123865.13396873474,nan,nan,36584,123865.45091962814,nan,nan,-1.866e-07,123865.40288257599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123865.45091962814,123865.45091962814,nan,nan
36610,4.121417e-08,123868.51958742141,nan,nan,36585,123868.83653831482,nan,nan,-1.865e-07,123868.78770184517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123868.83653831482,123868.83653831482,nan,nan
36611,7.170348e-08,123871.90402617454,nan,nan,36586,123872.22097706795,nan,nan,-1.776e-07,123872.1719288826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123872.22097706795,123872.22097706795,nan,nan
36612,2.068369e-08,123875.28528895378,nan,nan,36587,123875.60223984718,nan,nan,-1.966e-07,123875.55357599258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123875.60326433182,123875.60326433182,nan,nan
36613,6.281714e-09,123878.670498991,nan,nan,36588,123878.98744988441,nan,nan,-1.821e-07,123878.93920707703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123878.98845005035,123878.98845005035,nan,nan
36614,2.221581e-08,123882.05086579322,nan,nan,36589,123882.36781668663,nan,nan,-1.826e-07,123882.31978726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123882.36781668663,123882.36781668663,nan,nan
36615,1.118451e-08,123885.43533005714,nan,nan,36590,123885.75228095055,nan,nan,-1.967e-07,123885.7029812336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123885.75228095055,123885.75228095055,nan,nan
