index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17633,9.779686e-06,59692.1272708416,nan,nan,17629,59692.444221735,nan,nan,-5.221e-07,59692.39594292641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59692.445254564285,59692.445254564285,nan,nan
17634,9.815538e-06,59695.512158060075,nan,nan,17630,59695.829108953476,nan,nan,-5.215e-07,59695.78077363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59695.830142498016,59695.830142498016,nan,nan
17635,9.7826e-06,59698.89609899521,nan,nan,17631,59699.21304988861,nan,nan,-5.118e-07,59699.16471552849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59699.21408677101,59699.21408677101,nan,nan
17636,9.80742e-06,59702.278650665285,nan,nan,17632,59702.595601558685,nan,nan,-5.14e-07,59702.54674768448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59702.595601558685,59702.595601558685,nan,nan
17637,9.803436e-06,59705.66271414757,nan,nan,17633,59705.97966504097,nan,nan,-5.174e-07,59705.93085646629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59705.97966504097,59705.97966504097,nan,nan
17638,9.831933e-06,59709.04808559418,nan,nan,17634,59709.36503648758,nan,nan,-5.279e-07,59709.31515955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59709.36503648758,59709.36503648758,nan,nan
17639,9.821822e-06,59712.43324508667,nan,nan,17635,59712.75019598007,nan,nan,-5.129e-07,59712.700617313385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59712.75019598007,59712.75019598007,nan,nan
17640,9.857979e-06,59715.81716837883,nan,nan,17636,59716.13411927223,nan,nan,-5.247e-07,59716.08532619476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59716.13514208794,59716.13514208794,nan,nan
17641,9.816305e-06,59719.20242228508,nan,nan,17637,59719.51937317848,nan,nan,-5.143e-07,59719.47104883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59719.520408153534,59719.520408153534,nan,nan
17642,9.852004e-06,59722.58381762505,nan,nan,17638,59722.90076851845,nan,nan,-5.203e-07,59722.85223388672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59722.90076851845,59722.90076851845,nan,nan
17643,9.788423e-06,59725.96878566742,nan,nan,17639,59726.28573656082,nan,nan,-5.184e-07,59726.237070560455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59726.28573656082,59726.28573656082,nan,nan
17644,9.849859e-06,59729.35204162598,nan,nan,17640,59729.66899251938,nan,nan,-5.179e-07,59729.62075614929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59729.66899251938,59729.66899251938,nan,nan
17645,9.775551e-06,59732.73477973938,nan,nan,17641,59733.05173063278,nan,nan,-5.171e-07,59733.00315117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59733.05173063278,59733.05173063278,nan,nan
17646,9.858437e-06,59736.11760296822,nan,nan,17642,59736.43455386162,nan,nan,-5.198e-07,59736.38615512848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59736.4355533123,59736.4355533123,nan,nan
17647,9.797001e-06,59739.49760808945,nan,nan,17643,59739.81455898285,nan,nan,-5.198e-07,59739.76649093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59739.81557202339,59739.81557202339,nan,nan
17648,9.771721e-06,59742.8797000885,nan,nan,17644,59743.1966509819,nan,nan,-5.193e-07,59743.14861226082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59743.1976480484,59743.1976480484,nan,nan
17649,9.825037e-06,59746.263500356676,nan,nan,17645,59746.580451250076,nan,nan,-5.16e-07,59746.53251314163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59746.5814743042,59746.5814743042,nan,nan
17650,9.754869e-06,59749.64681401253,nan,nan,17646,59749.96376490593,nan,nan,-5.181e-07,59749.91511845589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59749.96376490593,59749.96376490593,nan,nan
17651,9.823507e-06,59753.02947154045,nan,nan,17647,59753.34642243385,nan,nan,-5.177e-07,59753.297374010086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59753.34642243385,59753.34642243385,nan,nan
17652,9.7826e-06,59756.41428484917,nan,nan,17648,59756.73123574257,nan,nan,-5.243e-07,59756.68233823776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59756.73223400116,59756.73223400116,nan,nan
17653,9.810943e-06,59759.79699411392,nan,nan,17649,59760.113945007324,nan,nan,-5.099e-07,59760.065011262894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59760.114944934845,59760.114944934845,nan,nan
17654,9.778618e-06,59763.18007888794,nan,nan,17650,59763.49702978134,nan,nan,-5.175e-07,59763.448359012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59763.49702978134,59763.49702978134,nan,nan
17655,9.778309e-06,59766.56344070435,nan,nan,17651,59766.88039159775,nan,nan,-5.149e-07,59766.83234834671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59766.88039159775,59766.88039159775,nan,nan
17656,9.725144e-06,59769.94896092415,nan,nan,17652,59770.26591181755,nan,nan,-5.115e-07,59770.21707177162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59770.266921281815,59770.266921281815,nan,nan
17657,9.797765e-06,59773.330784463884,nan,nan,17653,59773.647735357285,nan,nan,-5.1e-07,59773.598608255386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59773.647735357285,59773.647735357285,nan,nan
17658,9.823355e-06,59776.71483078003,nan,nan,17654,59777.03178167343,nan,nan,-5.041e-07,59776.98271012306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59777.03178167343,59777.03178167343,nan,nan
17659,9.806346e-06,59780.09603610039,nan,nan,17655,59780.41298699379,nan,nan,-5.162e-07,59780.36347723007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59780.41298699379,59780.41298699379,nan,nan
17660,9.806196e-06,59783.476182842256,nan,nan,17656,59783.79313373566,nan,nan,-5.219e-07,59783.7447309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59783.79412937164,59783.79412937164,nan,nan
17661,9.786431e-06,59786.85892071724,nan,nan,17657,59787.17587161064,nan,nan,-5.085e-07,59787.12774181366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59787.176882267,59787.176882267,nan,nan
17662,9.765437e-06,59790.242751026155,nan,nan,17658,59790.559701919556,nan,nan,-5.142e-07,59790.51169896126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59790.559701919556,59790.559701919556,nan,nan
17663,9.815692e-06,59793.62625112534,nan,nan,17659,59793.94320201874,nan,nan,-5.109e-07,59793.89484620094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59793.94420194626,59793.94420194626,nan,nan
17664,9.789187e-06,59797.012240552904,nan,nan,17660,59797.329191446304,nan,nan,-5.037e-07,59797.27984762192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59797.329191446304,59797.329191446304,nan,nan
17665,9.821515e-06,59800.38988890648,nan,nan,17661,59800.70683979988,nan,nan,-5.16e-07,59800.65877151489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59800.70683979988,59800.70683979988,nan,nan
17666,9.742151e-06,59803.77555742264,nan,nan,17662,59804.09250831604,nan,nan,-5.19e-07,59804.04411816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59804.093509435654,59804.093509435654,nan,nan
17667,9.830858e-06,59807.156504774095,nan,nan,17663,59807.473455667496,nan,nan,-5.058e-07,59807.42497611046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59807.473455667496,59807.473455667496,nan,nan
17668,9.826267e-06,59810.53946461678,nan,nan,17664,59810.85641551018,nan,nan,-5.12e-07,59810.80806565285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59810.85740184784,59810.85740184784,nan,nan
17669,9.78122e-06,59813.92253818512,nan,nan,17665,59814.23948907852,nan,nan,-5.126e-07,59814.19072794914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59814.23948907852,59814.23948907852,nan,nan
17670,9.790258e-06,59817.30675020218,nan,nan,17666,59817.62370109558,nan,nan,-5.158e-07,59817.575308561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59817.62370109558,59817.62370109558,nan,nan
17671,9.767738e-06,59820.687692785265,nan,nan,17667,59821.004643678665,nan,nan,-5.079e-07,59820.95660614967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59821.005643844604,59821.005643844604,nan,nan
17672,9.824578e-06,59824.07190265656,nan,nan,17668,59824.38885354996,nan,nan,-5.102e-07,59824.34040617943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59824.38981509209,59824.38981509209,nan,nan
17673,9.79501e-06,59827.45546522141,nan,nan,17669,59827.77241611481,nan,nan,-5.062e-07,59827.72432613373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59827.773374557495,59827.773374557495,nan,nan
17674,9.80696e-06,59830.837819957735,nan,nan,17670,59831.154770851135,nan,nan,-5.046e-07,59831.106447935104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59831.15580010414,59831.15580010414,nan,nan
17675,9.733874e-06,59834.21871056557,nan,nan,17671,59834.53566145897,nan,nan,-5.121e-07,59834.487260103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59834.536675691605,59834.536675691605,nan,nan
17676,9.759617e-06,59837.60342707634,nan,nan,17672,59837.92037796974,nan,nan,-5.242e-07,59837.87202548981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59837.92037796974,59837.92037796974,nan,nan
17677,9.841586e-06,59840.98473610878,nan,nan,17673,59841.30168700218,nan,nan,-5.137e-07,59841.253376960754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59841.302720069885,59841.302720069885,nan,nan
17678,9.820596e-06,59844.36587204933,nan,nan,17674,59844.682822942734,nan,nan,-5.097e-07,59844.63298845291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59844.682822942734,59844.682822942734,nan,nan
17679,9.833619e-06,59847.74885835648,nan,nan,17675,59848.06580924988,nan,nan,-5.099e-07,59848.01696252823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59848.06580924988,59848.06580924988,nan,nan
17680,9.784895e-06,59851.13294091225,nan,nan,17676,59851.44989180565,nan,nan,-5.168e-07,59851.40148282051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59851.450852155685,59851.450852155685,nan,nan
17681,9.787502e-06,59854.517064237596,nan,nan,17677,59854.834015131,nan,nan,-5.063e-07,59854.78524041176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59854.834015131,59854.834015131,nan,nan
17682,9.801138e-06,59857.89893426895,nan,nan,17678,59858.21687412262,nan,nan,-5.095e-07,59858.16764831543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59858.21687412262,59858.21687412262,nan,nan
17683,9.723612e-06,59861.279355430604,nan,nan,17679,59861.596306324005,nan,nan,-4.976e-07,59861.54826974869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59861.596306324005,59861.596306324005,nan,nan
17684,9.757165e-06,59864.664193296434,nan,nan,17680,59864.981144189835,nan,nan,-4.941e-07,59864.931835889816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59864.981144189835,59864.981144189835,nan,nan
17685,9.828258e-06,59868.04499330521,nan,nan,17681,59868.36194419861,nan,nan,-5.147e-07,59868.31303501129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59868.36294436455,59868.36294436455,nan,nan
17686,9.769574e-06,59871.4288579464,nan,nan,17682,59871.7458088398,nan,nan,-5.076e-07,59871.69772672653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59871.74677872658,59871.74677872658,nan,nan
17687,9.793171e-06,59874.81129088402,nan,nan,17683,59875.12824177742,nan,nan,-5.087e-07,59875.079842567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59875.12824177742,59875.12824177742,nan,nan
17688,9.78229e-06,59878.19644608498,nan,nan,17684,59878.51339697838,nan,nan,-4.989e-07,59878.464173316956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59878.51339697838,59878.51339697838,nan,nan
17689,9.799757e-06,59881.57871165276,nan,nan,17685,59881.89566254616,nan,nan,-5.063e-07,59881.84661459923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59881.89566254616,59881.89566254616,nan,nan
17690,9.827795e-06,59884.96300640106,nan,nan,17686,59885.279957294464,nan,nan,-5.008e-07,59885.232107162476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59885.28096961975,59885.28096961975,nan,nan
17691,9.806807e-06,59888.3478161335,nan,nan,17687,59888.6647670269,nan,nan,-5.107e-07,59888.615931749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59888.665766716,59888.665766716,nan,nan
17692,9.765592e-06,59891.73137226105,nan,nan,17688,59892.04832315445,nan,nan,-5.104e-07,59891.999203681946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59892.04832315445,59892.04832315445,nan,nan
17693,9.836222e-06,59895.11160078049,nan,nan,17689,59895.42855167389,nan,nan,-5.048e-07,59895.379851579666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59895.42855167389,59895.42855167389,nan,nan
17694,9.783056e-06,59898.497014665605,nan,nan,17690,59898.813965559006,nan,nan,-5.175e-07,59898.76491808891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59898.813965559006,59898.813965559006,nan,nan
17695,9.744603e-06,59901.87984480858,nan,nan,17691,59902.19679570198,nan,nan,-5.027e-07,59902.14773464203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59902.19679570198,59902.19679570198,nan,nan
17696,9.827797e-06,59905.2639588356,nan,nan,17692,59905.580909729004,nan,nan,-4.982e-07,59905.531969070435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59905.580909729004,59905.580909729004,nan,nan
17697,9.788728e-06,59908.64782180786,nan,nan,17693,59908.96477270126,nan,nan,-5.031e-07,59908.916004657745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59908.96579837799,59908.96579837799,nan,nan
17698,9.816918e-06,59912.031045103075,nan,nan,17694,59912.347995996475,nan,nan,-5.121e-07,59912.29833936691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59912.347995996475,59912.347995996475,nan,nan
17699,9.768964e-06,59915.415516996385,nan,nan,17695,59915.732467889786,nan,nan,-5.065e-07,59915.68282532692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59915.732467889786,59915.732467889786,nan,nan
17700,9.811863e-06,59918.79497733116,nan,nan,17696,59919.11192822456,nan,nan,-4.943e-07,59919.063923835754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59919.11192822456,59919.11192822456,nan,nan
17701,9.749503e-06,59922.17770590782,nan,nan,17697,59922.494656801224,nan,nan,-5.09e-07,59922.44558048248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59922.494656801224,59922.494656801224,nan,nan
17702,9.812472e-06,59925.562365436555,nan,nan,17698,59925.879316329956,nan,nan,-5.057e-07,59925.830260276794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59925.88031053543,59925.88031053543,nan,nan
17703,9.786889e-06,59928.94564332962,nan,nan,17699,59929.26259422302,nan,nan,-4.966e-07,59929.214029312134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59929.26359796524,59929.26359796524,nan,nan
17704,9.786123e-06,59932.329420232774,nan,nan,17700,59932.646371126175,nan,nan,-5.154e-07,59932.598321676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59932.647408008575,59932.647408008575,nan,nan
17705,9.773097e-06,59935.7147251606,nan,nan,17701,59936.031676054,nan,nan,-5.046e-07,59935.982383966446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59936.031676054,59936.031676054,nan,nan
17706,9.867325e-06,59939.09750261307,nan,nan,17702,59939.41445350647,nan,nan,-5.063e-07,59939.36541056633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59939.41445350647,59939.41445350647,nan,nan
17707,9.773253e-06,59942.48018422127,nan,nan,17703,59942.79713511467,nan,nan,-5.016e-07,59942.7485640049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59942.79713511467,59942.79713511467,nan,nan
17708,9.798378e-06,59945.86409726143,nan,nan,17704,59946.18104815483,nan,nan,-4.989e-07,59946.13270568848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59946.182034015656,59946.182034015656,nan,nan
17709,9.800065e-06,59949.24716033936,nan,nan,17705,59949.56411123276,nan,nan,-5.065e-07,59949.516063928604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59949.56411123276,59949.56411123276,nan,nan
17710,9.811863e-06,59952.62974467278,nan,nan,17706,59952.94669556618,nan,nan,-5.068e-07,59952.89863371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59952.94669556618,59952.94669556618,nan,nan
17711,9.848478e-06,59956.013485336305,nan,nan,17707,59956.330436229706,nan,nan,-4.985e-07,59956.281841516495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59956.330436229706,59956.330436229706,nan,nan
17712,9.843578e-06,59959.39530982971,nan,nan,17708,59959.712260723114,nan,nan,-5.039e-07,59959.663811683655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59959.712260723114,59959.712260723114,nan,nan
17713,9.802363e-06,59962.7770942688,nan,nan,17709,59963.0940451622,nan,nan,-5.006e-07,59963.04503917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59963.09504723549,59963.09504723549,nan,nan
17714,9.794087e-06,59966.15991988182,nan,nan,17710,59966.47687077522,nan,nan,-5.121e-07,59966.428403139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59966.47687077522,59966.47687077522,nan,nan
17715,9.768043e-06,59969.54411091805,nan,nan,17711,59969.86106181145,nan,nan,-5.05e-07,59969.81214237213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59969.86198806763,59969.86198806763,nan,nan
17716,9.793323e-06,59972.92917838097,nan,nan,17712,59973.24612927437,nan,nan,-5.024e-07,59973.197793483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59973.2471408844,59973.2471408844,nan,nan
17717,9.792097e-06,59976.31198015213,nan,nan,17713,59976.62893104553,nan,nan,-5.013e-07,59976.57998228073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59976.62893104553,59976.62893104553,nan,nan
17718,9.795928e-06,59979.692688131334,nan,nan,17714,59980.009639024734,nan,nan,-5.048e-07,59979.96156549454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59980.01065635681,59980.01065635681,nan,nan
17719,9.780299e-06,59983.07476677895,nan,nan,17715,59983.39171767235,nan,nan,-5.06e-07,59983.34368062019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59983.39171767235,59983.39171767235,nan,nan
17720,9.789798e-06,59986.460131073,nan,nan,17716,59986.7770819664,nan,nan,-5.016e-07,59986.72809910774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59986.7770819664,59986.7770819664,nan,nan
17721,9.777084e-06,59989.84299411774,nan,nan,17717,59990.15994501114,nan,nan,-5.119e-07,59990.11106801033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59990.15994501114,59990.15994501114,nan,nan
17722,9.791787e-06,59993.226826334,nan,nan,17718,59993.5437772274,nan,nan,-4.947e-07,59993.49468255043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59993.5437772274,59993.5437772274,nan,nan
17723,9.762679e-06,59996.60929217339,nan,nan,17719,59996.92624306679,nan,nan,-5.012e-07,59996.87719273567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59996.92728114128,59996.92728114128,nan,nan
17724,9.857978e-06,59999.99269452095,nan,nan,17720,60000.30964541435,nan,nan,-5.025e-07,60000.260290145874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60000.30964541435,60000.30964541435,nan,nan
17725,9.827184e-06,60003.37359228134,nan,nan,17721,60003.690543174744,nan,nan,-5.002e-07,60003.641730070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60003.69155406952,60003.69155406952,nan,nan
17726,9.762069e-06,60006.757392787935,nan,nan,17722,60007.074343681335,nan,nan,-5.044e-07,60007.026260852814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60007.075308799744,60007.075308799744,nan,nan
17727,9.769728e-06,60010.14253487587,nan,nan,17723,60010.45948576927,nan,nan,-4.992e-07,60010.41026329994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60010.45948576927,60010.45948576927,nan,nan
17728,9.805733e-06,60013.52517023087,nan,nan,17724,60013.84212112427,nan,nan,-5.073e-07,60013.793330430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60013.84212112427,60013.84212112427,nan,nan
17729,9.797152e-06,60016.90885272026,nan,nan,17725,60017.22580361366,nan,nan,-4.924e-07,60017.17648267746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60017.22580361366,60017.22580361366,nan,nan
