index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24586,0.0006729724,83201.003662014,nan,nan,24573,83201.32061290741,nan,nan,-3.09787e-05,83201.27258253098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83204.70618081093,83204.70618081093,nan,nan
24587,0.0006730579,83204.38922991752,nan,nan,24574,83204.70618081093,nan,nan,-3.09833e-05,83204.65812087059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83208.08919787407,83208.08919787407,nan,nan
24588,0.0006730286,83207.77224698066,nan,nan,24575,83208.08919787407,nan,nan,-3.09805e-05,83208.04031682014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83211.47425818443,83211.47425818443,nan,nan
24589,0.0006730866,83211.15730729103,nan,nan,24576,83211.47425818443,nan,nan,-3.09895e-05,83211.42541837692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83214.85615515709,83214.85615515709,nan,nan
24590,0.0006729843,83214.53920426368,nan,nan,24577,83214.85615515709,nan,nan,-3.09965e-05,83214.80714607239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83218.23960328102,83218.23960328102,nan,nan
24591,0.0006729955,83217.92265238761,nan,nan,24578,83218.23960328102,nan,nan,-3.09787e-05,83218.19037127495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83221.62077069283,83221.62077069283,nan,nan
24592,0.0006729767,83221.30381979942,nan,nan,24579,83221.62077069283,nan,nan,-3.09882e-05,83221.57241725922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83225.0078587532,83225.0078587532,nan,nan
24593,0.0006729133,83224.68990530967,nan,nan,24580,83225.00685620308,nan,nan,-3.09895e-05,83224.9584748745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83228.39168643951,83228.39168643951,nan,nan
24594,0.0006730594,83228.0747355461,nan,nan,24581,83228.39168643951,nan,nan,-3.09843e-05,83228.34179162979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83231.77638673782,83231.77638673782,nan,nan
24595,0.0006729582,83231.45843567848,nan,nan,24582,83231.77638673782,nan,nan,-3.09875e-05,83231.72734808922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83235.15719985962,83235.15719985962,nan,nan
24596,0.0006730298,83234.84024896621,nan,nan,24583,83235.15719985962,nan,nan,-3.09957e-05,83235.1091747284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83238.54359531403,83238.54359531403,nan,nan
24597,0.0006730472,83238.22563066482,nan,nan,24584,83238.54359531403,nan,nan,-3.09863e-05,83238.4942369461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83241.92309212685,83241.92309212685,nan,nan
24598,0.0006729537,83241.60614123344,nan,nan,24585,83241.92309212685,nan,nan,-3.09932e-05,83241.875218153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83245.3072681427,83245.3072681427,nan,nan
24599,0.0006730189,83244.99031724929,nan,nan,24586,83245.3072681427,nan,nan,-3.09932e-05,83245.25923204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83248.69036841393,83248.69036841393,nan,nan
24600,0.0006731506,83248.37341752052,nan,nan,24587,83248.69036841393,nan,nan,-3.09953e-05,83248.641122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83252.07552480698,83252.07552480698,nan,nan
24601,0.0006728319,83251.75757303237,nan,nan,24588,83252.07452392578,nan,nan,-3.09953e-05,83252.02646398544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83255.45981454849,83255.45981454849,nan,nan
24602,0.0006728505,83255.14185800552,nan,nan,24589,83255.45880889893,nan,nan,-3.09903e-05,83255.41050553322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83258.84370541573,83258.84370541573,nan,nan
24603,0.0006728296,83258.52675452232,nan,nan,24590,83258.84370541573,nan,nan,-3.10067e-05,83258.79444599152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83262.22268295288,83262.22268295288,nan,nan
24604,0.0006728985,83261.90573205947,nan,nan,24591,83262.22268295288,nan,nan,-3.09934e-05,83262.17464518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83265.60896229744,83265.60896229744,nan,nan
24605,0.0006731161,83265.29099955558,nan,nan,24592,83265.60795044899,nan,nan,-3.10034e-05,83265.55900239944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83268.99189305305,83268.99189305305,nan,nan
24606,0.0006729931,83268.67397251129,nan,nan,24593,83268.99189305305,nan,nan,-3.09988e-05,83268.94207286835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83272.37593722343,83272.37593722343,nan,nan
24607,0.0006728278,83272.05898633003,nan,nan,24594,83272.37593722343,nan,nan,-3.10018e-05,83272.32734560966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83275.76187229156,83275.76187229156,nan,nan
24608,0.0006728726,83275.44392027854,nan,nan,24595,83275.76087117195,nan,nan,-3.10051e-05,83275.71247172356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83279.14442634583,83279.14442634583,nan,nan
24609,0.000672891,83278.82747545242,nan,nan,24596,83279.14442634583,nan,nan,-3.09953e-05,83279.09541988373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83282.52432179451,83282.52432179451,nan,nan
24610,0.0006727803,83282.20638337135,nan,nan,24597,83282.52432179451,nan,nan,-3.10022e-05,83282.47527074814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83285.90967273712,83285.90967273712,nan,nan
24611,0.000673035,83285.59272184371,nan,nan,24598,83285.90967273712,nan,nan,-3.09962e-05,83285.8604516983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83289.29369878769,83289.29369878769,nan,nan
24612,0.0006729425,83288.97674789428,nan,nan,24599,83289.29369878769,nan,nan,-3.09952e-05,83289.24460864067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83292.677952528,83292.677952528,nan,nan
24613,0.0006730437,83292.36100163459,nan,nan,24600,83292.677952528,nan,nan,-3.09883e-05,83292.6287317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83296.06211853027,83296.06211853027,nan,nan
24614,0.000672966,83295.74516763687,nan,nan,24601,83296.06211853027,nan,nan,-3.09997e-05,83296.01342606544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83299.44779062271,83299.44779062271,nan,nan
24615,0.0006730786,83299.1308397293,nan,nan,24602,83299.44779062271,nan,nan,-3.10068e-05,83299.39779996872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83302.82946157455,83302.82946157455,nan,nan
24616,0.0006730075,83302.51251068115,nan,nan,24603,83302.82946157455,nan,nan,-3.09985e-05,83302.78039741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83306.21271395683,83306.21271395683,nan,nan
24617,0.0006729462,83305.89475193023,nan,nan,24604,83306.21170282364,nan,nan,-3.09905e-05,83306.1634376049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83309.59768104553,83309.59768104553,nan,nan
24618,0.0006728668,83309.28073015212,nan,nan,24605,83309.59768104553,nan,nan,-3.09967e-05,83309.54794621468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83312.97998595238,83312.97998595238,nan,nan
24619,0.0006730659,83312.66303505897,nan,nan,24606,83312.97998595238,nan,nan,-3.09897e-05,83312.93102359772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83316.362449646,83316.362449646,nan,nan
24620,0.0006730936,83316.04549875259,nan,nan,24607,83316.362449646,nan,nan,-3.09878e-05,83316.3135125637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83319.74465870857,83319.74465870857,nan,nan
24621,0.0006731218,83319.42670764923,nan,nan,24608,83319.74365854263,nan,nan,-3.09941e-05,83319.6956217289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83323.12506580353,83323.12506580353,nan,nan
24622,0.0006729362,83322.80811491012,nan,nan,24609,83323.12506580353,nan,nan,-3.09994e-05,83323.07702922821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83326.51203274727,83326.51203274727,nan,nan
24623,0.0006728714,83326.19408073425,nan,nan,24610,83326.51103162766,nan,nan,-3.09924e-05,83326.46264100075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83329.89511680603,83329.89511680603,nan,nan
24624,0.0006730678,83329.57716813087,nan,nan,24611,83329.89411902428,nan,nan,-3.09956e-05,83329.84567499161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83333.27912831306,83333.27912831306,nan,nan
24625,0.0006729354,83332.96117677688,nan,nan,24612,83333.27812767029,nan,nan,-3.09974e-05,83333.23009157181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83336.6630358696,83336.6630358696,nan,nan
24626,0.00067299,83336.34608497619,nan,nan,24613,83336.6630358696,nan,nan,-3.10061e-05,83336.61444020271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83340.04695343971,83340.04695343971,nan,nan
24627,0.0006730266,83339.7300025463,nan,nan,24614,83340.04695343971,nan,nan,-3.09941e-05,83339.99762034416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83343.42920303345,83343.42920303345,nan,nan
24628,0.0006728434,83343.11225214004,nan,nan,24615,83343.42920303345,nan,nan,-3.10022e-05,83343.38029813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83346.81352519989,83346.81352519989,nan,nan
24629,0.00067297,83346.49657430648,nan,nan,24616,83346.81352519989,nan,nan,-3.09986e-05,83346.76366400719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83350.19774603844,83350.19774603844,nan,nan
24630,0.0006730104,83349.87975897788,nan,nan,24617,83350.19670987129,nan,nan,-3.10026e-05,83350.14840245247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83353.58173584938,83353.58173584938,nan,nan
24631,0.0006730446,83353.26478495597,nan,nan,24618,83353.58173584938,nan,nan,-3.10105e-05,83353.53196811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83356.96652197838,83356.96652197838,nan,nan
24632,0.0006727229,83356.64957108497,nan,nan,24619,83356.96652197838,nan,nan,-3.10018e-05,83356.91746234894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83360.34783935547,83360.34783935547,nan,nan
24633,0.000672976,83360.02988877296,nan,nan,24620,83360.34783935547,nan,nan,-3.10119e-05,83360.2985200882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83363.73155021667,83363.73155021667,nan,nan
24634,0.0006729007,83363.41459932327,nan,nan,24621,83363.73155021667,nan,nan,-3.10178e-05,83363.68251466751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83367.11337709427,83367.11337709427,nan,nan
24635,0.0006730147,83366.79642620086,nan,nan,24622,83367.11337709427,nan,nan,-3.10031e-05,83367.06461930275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83370.49698472023,83370.49698472023,nan,nan
24636,0.0006730023,83370.18003382682,nan,nan,24623,83370.49698472023,nan,nan,-3.10028e-05,83370.44811344147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83373.88132977486,83373.88132977486,nan,nan
24637,0.0006729524,83373.56437888145,nan,nan,24624,83373.88132977486,nan,nan,-3.10087e-05,83373.83228135109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83377.26363992691,83377.26363992691,nan,nan
24638,0.0006729119,83376.9456650257,nan,nan,24625,83377.26261591911,nan,nan,-3.10045e-05,83377.21396279335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83380.64392232895,83380.64392232895,nan,nan
24639,0.0006729797,83380.32697143554,nan,nan,24626,83380.64392232895,nan,nan,-3.10123e-05,83380.59588599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83384.0319712162,83384.0319712162,nan,nan
24640,0.0006730059,83383.7150203228,nan,nan,24627,83384.0319712162,nan,nan,-3.10064e-05,83383.98251914978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83387.41616129875,83387.41616129875,nan,nan
24641,0.0006731604,83387.09821190833,nan,nan,24628,83387.41516280174,nan,nan,-3.10147e-05,83387.36608839035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83390.79779744148,83390.79779744148,nan,nan
24642,0.000673013,83390.47985925674,nan,nan,24629,83390.79681015015,nan,nan,-3.10078e-05,83390.7477157116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83394.18136453629,83394.18136453629,nan,nan
24643,0.0006729389,83393.86344661712,nan,nan,24630,83394.18039751053,nan,nan,-3.10175e-05,83394.13231658936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83397.5667757988,83397.5667757988,nan,nan
24644,0.0006730277,83397.24882307052,nan,nan,24631,83397.56577396393,nan,nan,-3.10177e-05,83397.51737880707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83400.94787788391,83400.94787788391,nan,nan
24645,0.0006730253,83400.62992205619,nan,nan,24632,83400.9468729496,nan,nan,-3.10089e-05,83400.89848327637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83404.3315486908,83404.3315486908,nan,nan
24646,0.0006729148,83404.01459779739,nan,nan,24633,83404.3315486908,nan,nan,-3.1012e-05,83404.28264331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83407.71690440178,83407.71690440178,nan,nan
24647,0.000672926,83407.39895334243,nan,nan,24634,83407.71590423584,nan,nan,-3.10224e-05,83407.66696310043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83411.09979701042,83411.09979701042,nan,nan
24648,0.0006732652,83410.78179969787,nan,nan,24635,83411.09875059128,nan,nan,-3.10173e-05,83411.04990506172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83414.4807729721,83414.4807729721,nan,nan
24649,0.000673014,83414.1638220787,nan,nan,24636,83414.4807729721,nan,nan,-3.10157e-05,83414.43164634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83417.86522841454,83417.86522841454,nan,nan
24650,0.0006730088,83417.54731121063,nan,nan,24637,83417.86522841454,nan,nan,-3.10182e-05,83417.81580638885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83421.2479288578,83421.2479288578,nan,nan
24651,0.000672882,83420.9299782753,nan,nan,24638,83421.2469291687,nan,nan,-3.10068e-05,83421.19813084602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83424.6316523552,83424.6316523552,nan,nan
24652,0.0006731152,83424.31470146179,nan,nan,24639,83424.6316523552,nan,nan,-3.10023e-05,83424.58220529556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83428.01507234573,83428.01507234573,nan,nan
24653,0.0006728134,83427.69715704917,nan,nan,24640,83428.01410794258,nan,nan,-3.10075e-05,83427.96546721458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83431.39986753464,83431.39986753464,nan,nan
24654,0.0006730994,83431.08191647529,nan,nan,24641,83431.3988673687,nan,nan,-3.0998e-05,83431.35037708282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83434.78140616417,83434.78140616417,nan,nan
24655,0.0006731072,83434.46445527076,nan,nan,24642,83434.78140616417,nan,nan,-3.1004e-05,83434.73235845566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83438.16507029533,83438.16507029533,nan,nan
24656,0.0006729168,83437.84811940193,nan,nan,24643,83438.16507029533,nan,nan,-3.1003e-05,83438.11617040634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83441.54760932922,83441.54760932922,nan,nan
24657,0.0006730612,83441.22965898513,nan,nan,24644,83441.54660987854,nan,nan,-3.0996e-05,83441.49860072136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83444.93309807777,83444.93309807777,nan,nan
24658,0.0006729885,83444.61614718437,nan,nan,24645,83444.93309807777,nan,nan,-3.10041e-05,83444.88305783272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83448.31602573395,83448.31602573395,nan,nan
24659,0.0006729491,83447.99809017181,nan,nan,24646,83448.31504106522,nan,nan,-3.1e-05,83448.26639056206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83451.6971347332,83451.6971347332,nan,nan
24660,0.0006728887,83451.38018383979,nan,nan,24647,83451.6971347332,nan,nan,-3.09979e-05,83451.64809250832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83455.07821083069,83455.07821083069,nan,nan
24661,0.0006729721,83454.76125993728,nan,nan,24648,83455.07821083069,nan,nan,-3.10084e-05,83455.02920436859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83458.45924639702,83458.45924639702,nan,nan
24662,0.0006730617,83458.14229550361,nan,nan,24649,83458.45924639702,nan,nan,-3.09959e-05,83458.41120767593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83461.83974432945,83461.83974432945,nan,nan
24663,0.0006728921,83461.52182259559,nan,nan,24650,83461.838773489,nan,nan,-3.10084e-05,83461.79073810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83465.22281050682,83465.22281050682,nan,nan
24664,0.000673037,83464.90485944747,nan,nan,24651,83465.22181034088,nan,nan,-3.10035e-05,83465.17379069328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83468.60702085495,83468.60702085495,nan,nan
24665,0.0006728265,83468.29006996154,nan,nan,24652,83468.60702085495,nan,nan,-3.10025e-05,83468.5573387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83471.99092006683,83471.99092006683,nan,nan
24666,0.0006728562,83471.67396917343,nan,nan,24653,83471.99092006683,nan,nan,-3.0999e-05,83471.9418721199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83475.37632107735,83475.37632107735,nan,nan
24667,0.0006729624,83475.05837121009,nan,nan,24654,83475.3753221035,nan,nan,-3.10041e-05,83475.32664370537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83478.75899863243,83478.75899863243,nan,nan
24668,0.000673021,83478.44204773902,nan,nan,24655,83478.75899863243,nan,nan,-3.10003e-05,83478.71019291878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83482.14049863815,83482.14049863815,nan,nan
24669,0.000672937,83481.82354774475,nan,nan,24656,83482.14049863815,nan,nan,-3.09938e-05,83482.09246277809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83485.525411129,83485.525411129,nan,nan
24670,0.0006728602,83485.20846023559,nan,nan,24657,83485.525411129,nan,nan,-3.0997e-05,83485.47640538216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83488.91004300117,83488.91004300117,nan,nan
24671,0.0006730165,83488.59210457801,nan,nan,24658,83488.90905547142,nan,nan,-3.10037e-05,83488.8607082367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83492.29306650162,83492.29306650162,nan,nan
24672,0.0006730029,83491.97508993148,nan,nan,24659,83492.29204082489,nan,nan,-3.09932e-05,83492.24395227432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83495.67670893669,83495.67670893669,nan,nan
24673,0.0006728391,83495.35876026153,nan,nan,24660,83495.67571115494,nan,nan,-3.09942e-05,83495.62766122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83499.05897760391,83499.05897760391,nan,nan
24674,0.0006729185,83498.7420267105,nan,nan,24661,83499.05897760391,nan,nan,-3.09933e-05,83499.01013350487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83502.44077634811,83502.44077634811,nan,nan
24675,0.0006730233,83502.12285938262,nan,nan,24662,83502.43981027603,nan,nan,-3.09981e-05,83502.39176988602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83505.82401227951,83505.82401227951,nan,nan
24676,0.0006730233,83505.5070613861,nan,nan,24663,83505.82401227951,nan,nan,-3.10078e-05,83505.77496552467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83509.20872330666,83509.20872330666,nan,nan
24677,0.0006729913,83508.89177241325,nan,nan,24664,83509.20872330666,nan,nan,-3.10152e-05,83509.15955638885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83512.59373879433,83512.59373879433,nan,nan
24678,0.0006729756,83512.27576055526,nan,nan,24665,83512.59271144867,nan,nan,-3.10077e-05,83512.54381895065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83515.9757680893,83515.9757680893,nan,nan
24679,0.0006731887,83515.65881719589,nan,nan,24666,83515.9757680893,nan,nan,-3.09955e-05,83515.92675828934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83519.36044740677,83519.36044740677,nan,nan
24680,0.0006729214,83519.04349651336,nan,nan,24667,83519.36044740677,nan,nan,-3.09903e-05,83519.31148815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83522.74299955368,83522.74299955368,nan,nan
24681,0.0006729759,83522.42604866027,nan,nan,24668,83522.74299955368,nan,nan,-3.09797e-05,83522.69444179535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83526.1265347004,83526.1265347004,nan,nan
24682,0.0006730726,83525.80958380699,nan,nan,24669,83526.1265347004,nan,nan,-3.09852e-05,83526.0774962902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83529.51036071777,83529.51036071777,nan,nan
24683,0.0006730994,83529.19340982437,nan,nan,24670,83529.51036071777,nan,nan,-3.0987e-05,83529.46145105362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83532.89369559288,83532.89369559288,nan,nan
