index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47593,0.0008302818,161015.5627998352,nan,nan,47558,161015.8797507286,nan,nan,-0.0001764236,161015.8309071064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161019.26383900642,161019.26383900642,nan,nan
47594,0.000830161,161018.94688811302,nan,nan,47559,161019.26383900642,nan,nan,-0.0001764167,161019.21499681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161022.64410710335,161022.64410710335,nan,nan
47595,0.0008303541,161022.32614030837,nan,nan,47560,161022.64309120178,nan,nan,-0.000176443,161022.59504699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161026.0287706852,161026.0287706852,nan,nan
47596,0.0008301447,161025.7118197918,nan,nan,47561,161026.0287706852,nan,nan,-0.0001764421,161025.98073482513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161029.41066932678,161029.41066932678,nan,nan
47597,0.0008302193,161029.09371843337,nan,nan,47562,161029.41066932678,nan,nan,-0.000176462,161029.36168789864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161032.79123783112,161032.79123783112,nan,nan
47598,0.0008304366,161032.4742869377,nan,nan,47563,161032.79123783112,nan,nan,-0.0001764642,161032.74319696426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161036.17563772202,161036.17563772202,nan,nan
47599,0.0008301936,161035.85769000053,nan,nan,47564,161036.17464089394,nan,nan,-0.0001764791,161036.12624287605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161039.5582807064,161039.5582807064,nan,nan
47600,0.0008304106,161039.241329813,nan,nan,47565,161039.5582807064,nan,nan,-0.0001764739,161039.50920534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161042.93803668022,161042.93803668022,nan,nan
47601,0.0008301501,161042.6210857868,nan,nan,47566,161042.93803668022,nan,nan,-0.0001764924,161042.88999533653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161046.32130622864,161046.32130622864,nan,nan
47602,0.0008303458,161046.00435533523,nan,nan,47567,161046.32130622864,nan,nan,-0.0001765008,161046.2722210884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161049.7102022171,161049.7102022171,nan,nan
47603,0.0008303293,161049.3932513237,nan,nan,47568,161049.7102022171,nan,nan,-0.0001765153,161049.65828728676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161053.0927491188,161053.0927491188,nan,nan
47604,0.0008301904,161052.77478399276,nan,nan,47569,161053.09173488617,nan,nan,-0.0001765201,161053.04320645332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161056.47243475914,161056.47243475914,nan,nan
47605,0.0008302773,161056.15448465347,nan,nan,47570,161056.47143554688,nan,nan,-0.0001765243,161056.42339849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161059.85581684113,161059.85581684113,nan,nan
47606,0.0008302253,161059.53886594772,nan,nan,47571,161059.85581684113,nan,nan,-0.000176542,161059.80767130852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161063.24014091492,161063.24014091492,nan,nan
47607,0.0008305752,161062.9231900215,nan,nan,47572,161063.24014091492,nan,nan,-0.0001765496,161063.19110274315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161066.6214082241,161066.6214082241,nan,nan
47608,0.0008304991,161066.3034564495,nan,nan,47573,161066.6204073429,nan,nan,-0.0001765654,161066.57205224037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161070.00153303146,161070.00153303146,nan,nan
47609,0.0008303511,161069.68458213806,nan,nan,47574,161070.00153303146,nan,nan,-0.0001765644,161069.95349383354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161073.38542437553,161073.38542437553,nan,nan
47610,0.0008303748,161073.06750741004,nan,nan,47575,161073.38445830345,nan,nan,-0.0001765781,161073.33642101288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161076.7671496868,161076.7671496868,nan,nan
47611,0.0008305166,161076.4501987934,nan,nan,47576,161076.7671496868,nan,nan,-0.0001765891,161076.7191069126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161080.15260004997,161080.15260004997,nan,nan
47612,0.0008303866,161079.83564915656,nan,nan,47577,161080.15260004997,nan,nan,-0.0001765949,161080.10356354713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161083.53473472595,161083.53473472595,nan,nan
47613,0.0008304617,161083.2167824745,nan,nan,47578,161083.53373336792,nan,nan,-0.000176602,161083.48572731018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161086.92161536217,161086.92161536217,nan,nan
47614,0.0008301541,161086.60366239547,nan,nan,47579,161086.92061328888,nan,nan,-0.0001766027,161086.87154984474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161090.30037903786,161090.30037903786,nan,nan
47615,0.0008304876,161089.98342814445,nan,nan,47580,161090.30037903786,nan,nan,-0.0001766156,161090.2523713112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161093.6842777729,161093.6842777729,nan,nan
47616,0.0008302316,161093.3673268795,nan,nan,47581,161093.6842777729,nan,nan,-0.0001766142,161093.63527297974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161097.07021784782,161097.07021784782,nan,nan
47617,0.0008301375,161096.75230135917,nan,nan,47582,161097.06925225258,nan,nan,-0.0001766315,161097.02121424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161100.45318865776,161100.45318865776,nan,nan
47618,0.0008302762,161100.13623776435,nan,nan,47583,161100.45318865776,nan,nan,-0.0001766451,161100.40515184402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161103.83646154404,161103.83646154404,nan,nan
47619,0.0008303157,161103.51951065063,nan,nan,47584,161103.83646154404,nan,nan,-0.0001766524,161103.78742098808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161107.21976327896,161107.21976327896,nan,nan
47620,0.0008306582,161106.90281238555,nan,nan,47585,161107.21976327896,nan,nan,-0.0001766617,161107.17175102234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161110.6016190052,161110.6016190052,nan,nan
47621,0.0008304127,161110.2846681118,nan,nan,47586,161110.6016190052,nan,nan,-0.0001766726,161110.55356550217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161113.98841691017,161113.98841691017,nan,nan
47622,0.0008303467,161113.67046751975,nan,nan,47587,161113.98741841316,nan,nan,-0.0001766716,161113.93856573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161117.37031579018,161117.37031579018,nan,nan
47623,0.0008303751,161117.0523516178,nan,nan,47588,161117.36930251122,nan,nan,-0.0001766932,161117.32123303413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161120.753136158,161120.753136158,nan,nan
47624,0.0008304217,161120.43618526458,nan,nan,47589,161120.753136158,nan,nan,-0.0001766922,161120.7040989399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161124.13885092735,161124.13885092735,nan,nan
47625,0.0008302871,161123.82190003394,nan,nan,47590,161124.13885092735,nan,nan,-0.000176704,161124.08981442451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161127.52019262314,161127.52019262314,nan,nan
47626,0.0008303513,161127.20324172973,nan,nan,47591,161127.52019262314,nan,nan,-0.0001767044,161127.47096586227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161130.9026002884,161130.9026002884,nan,nan
47627,0.0008303392,161130.58564939498,nan,nan,47592,161130.9026002884,nan,nan,-0.0001767246,161130.8545947075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161134.2875881195,161134.2875881195,nan,nan
47628,0.0008301449,161133.9706372261,nan,nan,47593,161134.2875881195,nan,nan,-0.000176728,161134.2396850586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161137.67345046997,161137.67345046997,nan,nan
47629,0.0008304201,161137.35550203323,nan,nan,47594,161137.67245292664,nan,nan,-0.0001767264,161137.6233830452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161141.05198001862,161141.05198001862,nan,nan
47630,0.0008304993,161140.7350291252,nan,nan,47595,161141.05198001862,nan,nan,-0.000176749,161141.00392460823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161144.4359855652,161144.4359855652,nan,nan
47631,0.0008303418,161144.11903467178,nan,nan,47596,161144.4359855652,nan,nan,-0.0001767485,161144.38798046112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161147.81911993027,161147.81911993027,nan,nan
47632,0.0008302896,161147.50116958618,nan,nan,47597,161147.81812047958,nan,nan,-0.0001767563,161147.77011561394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161151.20422387123,161151.20422387123,nan,nan
47633,0.0008302346,161150.88727297782,nan,nan,47598,161151.20422387123,nan,nan,-0.0001767743,161151.15615582466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161154.58681583405,161154.58681583405,nan,nan
47634,0.0008303158,161154.26886525154,nan,nan,47599,161154.58681583405,nan,nan,-0.0001767724,161154.53877925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161157.96986031532,161157.96986031532,nan,nan
47635,0.0008302907,161157.65290942191,nan,nan,47600,161157.96986031532,nan,nan,-0.0001767783,161157.9217967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161161.35402560234,161161.35402560234,nan,nan
47636,0.0008305302,161161.03707470893,nan,nan,47601,161161.35402560234,nan,nan,-0.0001767852,161161.3059618473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161164.7361216545,161164.7361216545,nan,nan
47637,0.0008302294,161164.4191707611,nan,nan,47602,161164.7361216545,nan,nan,-0.0001767975,161164.6870715618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161168.11974334717,161168.11974334717,nan,nan
47638,0.0008302134,161167.80180182456,nan,nan,47603,161168.11875271797,nan,nan,-0.0001767935,161168.07071828842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161171.50398111343,161171.50398111343,nan,nan
47639,0.0008305032,161171.18703022003,nan,nan,47604,161171.50398111343,nan,nan,-0.0001768131,161171.45590996742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161174.88604187965,161174.88604187965,nan,nan
47640,0.0008303709,161174.56909098625,nan,nan,47605,161174.88604187965,nan,nan,-0.0001768183,161174.8369448185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161178.26836824417,161178.26836824417,nan,nan
47641,0.0008303989,161177.9504193306,nan,nan,47606,161178.267370224,nan,nan,-0.0001768374,161178.21876597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161181.65200829506,161181.65200829506,nan,nan
47642,0.0008303054,161181.33404507636,nan,nan,47607,161181.65099596977,nan,nan,-0.0001768311,161181.60288238525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161185.03699970245,161185.03699970245,nan,nan
47643,0.0008302607,161184.71905221939,nan,nan,47608,161185.0360031128,nan,nan,-0.0001768356,161184.9861547947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161188.42030358315,161188.42030358315,nan,nan
47644,0.0008304302,161188.10234131812,nan,nan,47609,161188.41929221153,nan,nan,-0.000176844,161188.37093877792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161191.8044977188,161191.8044977188,nan,nan
47645,0.0008306904,161191.48654904365,nan,nan,47610,161191.80349993706,nan,nan,-0.0001768474,161191.75473737717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161195.19025611877,161195.19025611877,nan,nan
47646,0.0008303556,161194.8723083973,nan,nan,47611,161195.1892592907,nan,nan,-0.0001768584,161195.1401705742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161198.57222175598,161198.57222175598,nan,nan
47647,0.0008304621,161198.25527086257,nan,nan,47612,161198.57222175598,nan,nan,-0.0001768648,161198.5237042904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161201.95050740242,161201.95050740242,nan,nan
47648,0.0008305071,161201.633556509,nan,nan,47613,161201.95050740242,nan,nan,-0.0001768777,161201.90246915817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161205.3355331421,161205.3355331421,nan,nan
47649,0.0008303926,161205.0175801754,nan,nan,47614,161205.3345310688,nan,nan,-0.0001768839,161205.28649401665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161208.71655392647,161208.71655392647,nan,nan
47650,0.0008301383,161208.39960303306,nan,nan,47615,161208.71655392647,nan,nan,-0.0001768861,161208.6685168743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161212.09804439545,161212.09804439545,nan,nan
47651,0.0008303091,161211.78109350204,nan,nan,47616,161212.09804439545,nan,nan,-0.0001768891,161212.0500073433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161215.4802556038,161215.4802556038,nan,nan
47652,0.0008303647,161215.16330471038,nan,nan,47617,161215.4802556038,nan,nan,-0.0001768959,161215.43221235275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161218.86346268654,161218.86346268654,nan,nan
47653,0.0008301808,161218.54554190635,nan,nan,47618,161218.86249279976,nan,nan,-0.0001769055,161218.81442308426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161222.24321389198,161222.24321389198,nan,nan
47654,0.0008303229,161221.92626299858,nan,nan,47619,161222.24321389198,nan,nan,-0.0001769119,161222.19517731667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161225.62562012672,161225.62562012672,nan,nan
47655,0.0008304111,161225.30866923332,nan,nan,47620,161225.62562012672,nan,nan,-0.000176917,161225.57755303383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161229.00861525536,161229.00861525536,nan,nan
47656,0.0008301805,161228.69166436195,nan,nan,47621,161229.00861525536,nan,nan,-0.000176926,161228.95957636833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161232.38963890076,161232.38963890076,nan,nan
47657,0.0008303107,161232.071687603,nan,nan,47622,161232.3886384964,nan,nan,-0.0001769307,161232.34060239792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161235.77166223526,161235.77166223526,nan,nan
47658,0.0008303213,161235.45371165275,nan,nan,47623,161235.77166223526,nan,nan,-0.0001769299,161235.72362470627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161239.155687809,161239.155687809,nan,nan
47659,0.0008303675,161238.83873691558,nan,nan,47624,161239.155687809,nan,nan,-0.0001769442,161239.10765099525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161242.5357415676,161242.5357415676,nan,nan
47660,0.0008304481,161242.2187906742,nan,nan,47625,161242.5357415676,nan,nan,-0.0001769482,161242.48767471313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161245.91674113274,161245.91674113274,nan,nan
47661,0.000830235,161245.59979023933,nan,nan,47626,161245.91674113274,nan,nan,-0.0001769444,161245.86869955063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161249.29675984383,161249.29675984383,nan,nan
47662,0.0008302774,161248.97980895042,nan,nan,47627,161249.29675984383,nan,nan,-0.0001769587,161249.2487230301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161252.67939949036,161252.67939949036,nan,nan
47663,0.0008303219,161252.36144938468,nan,nan,47628,161252.6784002781,nan,nan,-0.0001769704,161252.63036251068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161256.05969500542,161256.05969500542,nan,nan
47664,0.0008303038,161255.7417444229,nan,nan,47629,161256.05869531631,nan,nan,-0.0001769732,161256.01066923141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161259.44481492043,161259.44481492043,nan,nan
47665,0.0008303739,161259.12690558433,nan,nan,47630,161259.44385647774,nan,nan,-0.0001769874,161259.39502191544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161262.82551813126,161262.82551813126,nan,nan
47666,0.000830221,161262.50856723785,nan,nan,47631,161262.82551813126,nan,nan,-0.0001769997,161262.77745223045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161266.21046066284,161266.21046066284,nan,nan
47667,0.0008303713,161265.89252605438,nan,nan,47632,161266.21046066284,nan,nan,-0.0001769964,161266.16141033173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161269.59502196312,161269.59502196312,nan,nan
47668,0.0008304406,161269.27707090377,nan,nan,47633,161269.59402179718,nan,nan,-0.0001770046,161269.5455071926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161272.97879958153,161272.97879958153,nan,nan
47669,0.000830302,161272.6608487606,nan,nan,47634,161272.977799654,nan,nan,-0.0001770074,161272.9292333126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161276.3647465706,161276.3647465706,nan,nan
47670,0.000830295,161276.04779567718,nan,nan,47635,161276.3647465706,nan,nan,-0.0001770046,161276.31501960754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161279.74758172035,161279.74758172035,nan,nan
47671,0.0008303998,161279.42963542938,nan,nan,47636,161279.74658632278,nan,nan,-0.0001770114,161279.69851994514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161283.1300456524,161283.1300456524,nan,nan
47672,0.000830332,161282.81309475898,nan,nan,47637,161283.1300456524,nan,nan,-0.000177022,161283.0817501545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161286.51540613174,161286.51540613174,nan,nan
47673,0.0008302446,161286.19845523834,nan,nan,47638,161286.51540613174,nan,nan,-0.0001770212,161286.46635365486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161289.89963388443,161289.89963388443,nan,nan
47674,0.0008304533,161289.58268299102,nan,nan,47639,161289.89963388443,nan,nan,-0.000177014,161289.85028123856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161293.2838242054,161293.2838242054,nan,nan
47675,0.000830381,161292.9658738613,nan,nan,47640,161293.28282475471,nan,nan,-0.0001770322,161293.2338807583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161296.66803717613,161296.66803717613,nan,nan
47676,0.0008302521,161296.35008611678,nan,nan,47641,161296.6670370102,nan,nan,-0.0001770338,161296.61791467667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161300.05109715462,161300.05109715462,nan,nan
47677,0.0008301432,161299.7341462612,nan,nan,47642,161300.05109715462,nan,nan,-0.0001770431,161300.00206136703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161303.43608403206,161303.43608403206,nan,nan
47678,0.000830402,161303.1181098461,nan,nan,47643,161303.43506073952,nan,nan,-0.000177044,161303.38645887375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161306.81933879852,161306.81933879852,nan,nan
47679,0.000830471,161306.50238790512,nan,nan,47644,161306.81933879852,nan,nan,-0.0001770679,161306.77046847343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161310.20292377472,161310.20292377472,nan,nan
47680,0.0008304022,161309.88498797416,nan,nan,47645,161310.20193886757,nan,nan,-0.0001770578,161310.15355539322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161313.58649492264,161313.58649492264,nan,nan
47681,0.0008304085,161313.26862134933,nan,nan,47646,161313.58557224274,nan,nan,-0.0001770667,161313.5376112461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161316.9701242447,161316.9701242447,nan,nan
47682,0.0008304124,161316.65317335128,nan,nan,47647,161316.9701242447,nan,nan,-0.0001770681,161316.92104291916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161320.3503100872,161320.3503100872,nan,nan
47683,0.0008304338,161320.0333591938,nan,nan,47648,161320.3503100872,nan,nan,-0.0001770776,161320.30224990845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161323.7323229313,161323.7323229313,nan,nan
47684,0.0008302504,161323.41537203788,nan,nan,47649,161323.7323229313,nan,nan,-0.0001770903,161323.68424916267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161327.11868977547,161327.11868977547,nan,nan
47685,0.0008304406,161326.80173888206,nan,nan,47650,161327.11868977547,nan,nan,-0.0001770797,161327.06938362122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161330.49737787247,161330.49737787247,nan,nan
