index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15569,5.852717e-08,52702.26270046234,nan,nan,15566,52702.57965135574,nan,nan,-4.13e-08,52702.53161597252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52702.57965135574,52702.57965135574,nan,nan
15570,6.128499e-10,52705.64701356888,nan,nan,15567,52705.96396446228,nan,nan,-4.62e-08,52705.914979696274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52705.96485209465,52705.96485209465,nan,nan
15571,2.957001e-08,52709.03262987137,nan,nan,15568,52709.34958076477,nan,nan,-4.07e-08,52709.30108976364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52709.350581884384,52709.350581884384,nan,nan
15572,9.19275e-09,52712.416987085344,nan,nan,15569,52712.733937978745,nan,nan,-2.91e-08,52712.68589782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52712.733937978745,52712.733937978745,nan,nan
15573,4.060131e-08,52715.798494005205,nan,nan,15570,52716.115444898605,nan,nan,-3.64e-08,52716.0674366951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52716.116445064545,52716.116445064545,nan,nan
15574,1.578088e-08,52719.18061938286,nan,nan,15571,52719.49757027626,nan,nan,-4.7e-08,52719.449533224106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52719.49757027626,52719.49757027626,nan,nan
15575,2.619933e-08,52722.56374397278,nan,nan,15572,52722.88069486618,nan,nan,-4.45e-08,52722.83265995979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52722.88069486618,52722.88069486618,nan,nan
15576,5.822074e-09,52725.94787707329,nan,nan,15573,52726.26482796669,nan,nan,-4.04e-08,52726.216770887375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52726.26482796669,52726.26482796669,nan,nan
15577,3.064249e-09,52729.333838129045,nan,nan,15574,52729.650789022446,nan,nan,-4.53e-08,52729.60141158104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52729.650789022446,52729.650789022446,nan,nan
15578,7.354199e-09,52732.71719875336,nan,nan,15575,52733.03414964676,nan,nan,-4.41e-08,52732.985238075256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52733.03516173363,52733.03516173363,nan,nan
15579,1.899834e-08,52736.09915151596,nan,nan,15576,52736.41610240936,nan,nan,-4.37e-08,52736.36806511879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52736.4171025753,52736.4171025753,nan,nan
15580,9.95881e-09,52739.48223223686,nan,nan,15577,52739.799183130264,nan,nan,-4.12e-08,52739.75114631653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52739.80014920235,52739.80014920235,nan,nan
15581,3.493244e-08,52742.865130090715,nan,nan,15578,52743.182080984116,nan,nan,-4.68e-08,52743.13307785988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52743.182080984116,52743.182080984116,nan,nan
15582,6.051892e-08,52746.24689474106,nan,nan,15579,52746.56384563446,nan,nan,-3.99e-08,52746.515753269196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52746.56479382515,52746.56479382515,nan,nan
15583,5.239864e-08,52749.63318600655,nan,nan,15580,52749.95013689995,nan,nan,-4.17e-08,52749.90109324455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52749.95013689995,52749.95013689995,nan,nan
15584,5.362435e-09,52753.01574697495,nan,nan,15581,52753.33269786835,nan,nan,-4.36e-08,52753.28364801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52753.333733320236,52753.333733320236,nan,nan
15585,7.507412e-09,52756.40281643868,nan,nan,15582,52756.71976733208,nan,nan,-4.86e-08,52756.67046427727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52756.71976733208,52756.71976733208,nan,nan
15586,5.056011e-09,52759.7874168396,nan,nan,15583,52760.104367733,nan,nan,-4.78e-08,52760.055317401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52760.104367733,52760.104367733,nan,nan
15587,2.099011e-08,52763.170240306856,nan,nan,15584,52763.487191200256,nan,nan,-3.55e-08,52763.43881082535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52763.48819208145,52763.48819208145,nan,nan
15588,5.362437e-09,52766.553877019884,nan,nan,15585,52766.870827913284,nan,nan,-4.27e-08,52766.82256317139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52766.870827913284,52766.870827913284,nan,nan
15589,3.217462e-09,52769.94134130478,nan,nan,15586,52770.25829219818,nan,nan,-4.11e-08,52770.208958148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52770.25829219818,52770.25829219818,nan,nan
15590,2.390115e-08,52773.32429018021,nan,nan,15587,52773.64124107361,nan,nan,-4.65e-08,52773.59259414673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52773.6422522068,52773.6422522068,nan,nan
15591,1.777265e-08,52776.70932235718,nan,nan,15588,52777.02627325058,nan,nan,-4.04e-08,52776.97775363922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52777.0272731781,52777.0272731781,nan,nan
15592,2.482042e-08,52780.08988919258,nan,nan,15589,52780.40684008598,nan,nan,-5.72e-08,52780.35877275467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52780.40684008598,52780.40684008598,nan,nan
15593,5.362435e-09,52783.47375645638,nan,nan,15590,52783.79070734978,nan,nan,-5.02e-08,52783.742705345154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52783.79070734978,52783.79070734978,nan,nan
15594,3.125535e-08,52786.85601820946,nan,nan,15591,52787.17296910286,nan,nan,-4.16e-08,52787.12493133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52787.17296910286,52787.17296910286,nan,nan
15595,5.285831e-08,52790.238678598405,nan,nan,15592,52790.555629491806,nan,nan,-3.99e-08,52790.50721383095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52790.55660820007,52790.55660820007,nan,nan
15596,2.987643e-08,52793.62312688828,nan,nan,15593,52793.94007778168,nan,nan,-4.64e-08,52793.89103317261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52793.94007778168,52793.94007778168,nan,nan
15597,1.087809e-08,52797.00515642166,nan,nan,15594,52797.32210731506,nan,nan,-5.45e-08,52797.27303099632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52797.32307243347,52797.32307243347,nan,nan
15598,3.723063e-08,52800.38999118805,nan,nan,15595,52800.70694208145,nan,nan,-5.33e-08,52800.65826010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52800.70794272423,52800.70794272423,nan,nan
15599,1.087809e-08,52803.77498998642,nan,nan,15596,52804.09194087982,nan,nan,-5.05e-08,52804.04270482063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52804.09194087982,52804.09194087982,nan,nan
15600,1.578089e-08,52807.16076793671,nan,nan,15597,52807.47771883011,nan,nan,-4.86e-08,52807.4286711216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52807.47771883011,52807.47771883011,nan,nan
15601,1.593409e-08,52810.54385342598,nan,nan,15598,52810.86080431938,nan,nan,-5.59e-08,52810.81274557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52810.86180615425,52810.86180615425,nan,nan
15602,9.039536e-09,52813.92892136574,nan,nan,15599,52814.24587225914,nan,nan,-5.68e-08,52814.19687008858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52814.24587225914,52814.24587225914,nan,nan
15603,7.584016e-08,52817.31373562813,nan,nan,15600,52817.63068652153,nan,nan,-5.26e-08,52817.58202171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52817.631687402725,52817.631687402725,nan,nan
15604,5.178582e-08,52820.6997045517,nan,nan,15601,52821.0166554451,nan,nan,-4.54e-08,52820.967258930206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52821.0166554451,52821.0166554451,nan,nan
15605,4.044809e-08,52824.083670520784,nan,nan,15602,52824.400621414185,nan,nan,-4.84e-08,52824.351367235184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52824.400621414185,52824.400621414185,nan,nan
15606,1.71598e-08,52827.469117069246,nan,nan,15603,52827.78606796265,nan,nan,-5.23e-08,52827.73629498482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52827.78606796265,52827.78606796265,nan,nan
15607,4.381877e-08,52830.85180606842,nan,nan,15604,52831.16875696182,nan,nan,-5.76e-08,52831.12044620514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52831.16975593567,52831.16975593567,nan,nan
15608,2.4514e-09,52834.23694672585,nan,nan,15605,52834.55389761925,nan,nan,-4.78e-08,52834.5045876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52834.55389761925,52834.55389761925,nan,nan
15609,4.749587e-09,52837.619940662385,nan,nan,15606,52837.936891555786,nan,nan,-4.55e-08,52837.887924194336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52837.937890291214,52837.937890291214,nan,nan
15610,5.975286e-09,52841.00016345978,nan,nan,15607,52841.31711435318,nan,nan,-4.72e-08,52841.26907801628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52841.31711435318,52841.31711435318,nan,nan
15611,2.344151e-08,52844.387325906755,nan,nan,15608,52844.704276800156,nan,nan,-5.53e-08,52844.65546178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52844.704276800156,52844.704276800156,nan,nan
15612,4.627017e-08,52847.77229824066,nan,nan,15609,52848.089249134064,nan,nan,-5.79e-08,52848.04072523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52848.089249134064,52848.089249134064,nan,nan
15613,3.462602e-08,52851.15614714623,nan,nan,15610,52851.47309803963,nan,nan,-3.94e-08,52851.42350149155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52851.47309803963,52851.47309803963,nan,nan
15614,3.263425e-08,52854.54170622826,nan,nan,15611,52854.85865712166,nan,nan,-5.92e-08,52854.80959391594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52854.859657764435,52854.859657764435,nan,nan
15615,4.427841e-08,52857.9277261734,nan,nan,15612,52858.2446770668,nan,nan,-5.4e-08,52858.19564318657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52858.2446770668,52858.2446770668,nan,nan
15616,4.902799e-09,52861.31221737862,nan,nan,15613,52861.62916827202,nan,nan,-4.88e-08,52861.581164598465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52861.63021445274,52861.63021445274,nan,nan
15617,6.388959e-08,52864.695617342,nan,nan,15614,52865.0125682354,nan,nan,-5.31e-08,52864.96327280998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52865.0125682354,52865.0125682354,nan,nan
15618,2.22158e-08,52868.079831027986,nan,nan,15615,52868.39678192139,nan,nan,-5.11e-08,52868.347922325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52868.39776992798,52868.39776992798,nan,nan
15619,5.822074e-09,52871.464640522005,nan,nan,15616,52871.781591415405,nan,nan,-5.24e-08,52871.73333978653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52871.781591415405,52871.781591415405,nan,nan
15620,3.340031e-08,52874.85006632805,nan,nan,15617,52875.16701722145,nan,nan,-5.15e-08,52875.11714196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52875.16701722145,52875.16701722145,nan,nan
15621,5.056011e-09,52878.2338868618,nan,nan,15618,52878.5508377552,nan,nan,-4.97e-08,52878.50179219246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52878.5508377552,52878.5508377552,nan,nan
15622,1.792586e-08,52881.61981096268,nan,nan,15619,52881.93676185608,nan,nan,-5.26e-08,52881.88784980774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52881.93676185608,52881.93676185608,nan,nan
15623,3.539208e-08,52885.00410475731,nan,nan,15620,52885.32105565071,nan,nan,-5.06e-08,52885.27193379402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52885.32105565071,52885.32105565071,nan,nan
15624,1.823228e-08,52888.38810815811,nan,nan,15621,52888.705059051514,nan,nan,-5.44e-08,52888.655994176865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52888.705059051514,52888.705059051514,nan,nan
15625,2.911036e-08,52891.77223386765,nan,nan,15622,52892.08918476105,nan,nan,-5.87e-08,52892.04014778137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52892.08918476105,52892.08918476105,nan,nan
15626,5.163259e-08,52895.15567126274,nan,nan,15623,52895.47262215614,nan,nan,-6.45e-08,52895.42272281647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52895.47262215614,52895.47262215614,nan,nan
15627,1.378912e-09,52898.53714313507,nan,nan,15624,52898.85409402847,nan,nan,-6.23e-08,52898.806057453156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52898.85409402847,52898.85409402847,nan,nan
15628,4.535089e-08,52901.91831054688,nan,nan,15625,52902.23526144028,nan,nan,-5.06e-08,52902.1871881485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52902.23526144028,52902.23526144028,nan,nan
15629,2.390114e-08,52905.30468668938,nan,nan,15626,52905.62163758278,nan,nan,-6.06e-08,52905.573390722275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52905.62163758278,52905.62163758278,nan,nan
15630,1.838549e-08,52908.68980970383,nan,nan,15627,52909.00676059723,nan,nan,-5.62e-08,52908.95810699463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52909.007761240005,52909.007761240005,nan,nan
15631,3.048928e-08,52912.07442774773,nan,nan,15628,52912.39137864113,nan,nan,-5.3e-08,52912.34207582474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52912.39137864113,52912.39137864113,nan,nan
15632,3.600492e-08,52915.45575346947,nan,nan,15629,52915.77270436287,nan,nan,-5.17e-08,52915.72363114357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52915.77270436287,52915.77270436287,nan,nan
15633,6.281709e-09,52918.8413766861,nan,nan,15630,52919.1583275795,nan,nan,-6.76e-08,52919.109686136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52919.1583275795,52919.1583275795,nan,nan
15634,1.976441e-08,52922.2266658783,nan,nan,15631,52922.5436167717,nan,nan,-5.8e-08,52922.49477648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52922.5436167717,52922.5436167717,nan,nan
15635,6.021252e-08,52925.61017765999,nan,nan,15632,52925.92712855339,nan,nan,-6.41e-08,52925.87880253792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52925.92812752724,52925.92812752724,nan,nan
15636,6.128498e-10,52928.99445047379,nan,nan,15633,52929.31140136719,nan,nan,-6.34e-08,52929.26306152344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52929.31243062019,52929.31243062019,nan,nan
15637,5.699503e-08,52932.37554421425,nan,nan,15634,52932.69249510765,nan,nan,-6.57e-08,52932.64445924759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52932.693465709686,52932.693465709686,nan,nan
15638,2.957e-08,52935.76122918129,nan,nan,15635,52936.07818007469,nan,nan,-7.03e-08,52936.029106616974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52936.07818007469,52936.07818007469,nan,nan
15639,3.064249e-09,52939.144530916215,nan,nan,15636,52939.461481809616,nan,nan,-5.68e-08,52939.413434267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52939.462482213974,52939.462482213974,nan,nan
15640,2.558648e-08,52942.5301252842,nan,nan,15637,52942.848073005676,nan,nan,-7.13e-08,52942.79824590683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52942.848073005676,52942.848073005676,nan,nan
15641,2.420757e-08,52945.91270055771,nan,nan,15638,52946.22965145111,nan,nan,-6.75e-08,52946.18073439598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52946.230652332306,52946.230652332306,nan,nan
15642,4.243985e-08,52949.29734220505,nan,nan,15639,52949.61429309845,nan,nan,-6.22e-08,52949.56525039673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52949.61429309845,52949.61429309845,nan,nan
15643,3.064249e-10,52952.68117823601,nan,nan,15640,52952.99812912941,nan,nan,-6.48e-08,52952.94970059395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52952.99913549423,52952.99913549423,nan,nan
15644,3.217461e-08,52956.06494321823,nan,nan,15641,52956.38189411163,nan,nan,-7.03e-08,52956.33355975151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52956.38189411163,52956.38189411163,nan,nan
15645,1.072487e-08,52959.44811811447,nan,nan,15642,52959.76506900787,nan,nan,-7.46e-08,52959.7170317173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52959.76603770256,52959.76603770256,nan,nan
15646,5.975286e-09,52962.83426394463,nan,nan,15643,52963.15121483803,nan,nan,-7.08e-08,52963.102365493774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52963.15121483803,52963.15121483803,nan,nan
15647,8.273474e-09,52966.21798887253,nan,nan,15644,52966.53493976593,nan,nan,-7.29e-08,52966.48584508896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52966.53493976593,52966.53493976593,nan,nan
15648,6.128498e-10,52969.602293634416,nan,nan,15645,52969.91924452782,nan,nan,-7.29e-08,52969.87020635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52969.91924452782,52969.91924452782,nan,nan
15649,1.746622e-08,52972.98631706238,nan,nan,15646,52973.30326795578,nan,nan,-7.15e-08,52973.25506854057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52973.30428195,52973.30428195,nan,nan
15650,7.200985e-09,52976.37129178047,nan,nan,15647,52976.688242673874,nan,nan,-7.27e-08,52976.63927936554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52976.688242673874,52976.688242673874,nan,nan
15651,3.07957e-08,52979.754926109315,nan,nan,15648,52980.071877002716,nan,nan,-6.88e-08,52980.02354288101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52980.0728764534,52980.0728764534,nan,nan
15652,5.975286e-09,52983.14192714691,nan,nan,15649,52983.458878040314,nan,nan,-6.88e-08,52983.40967750549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52983.458878040314,52983.458878040314,nan,nan
15653,2.757824e-09,52986.52608528137,nan,nan,15650,52986.843036174774,nan,nan,-7.78e-08,52986.79389667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52986.844036102295,52986.844036102295,nan,nan
15654,3.125534e-08,52989.90828313828,nan,nan,15651,52990.22523403168,nan,nan,-7.41e-08,52990.176273822784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52990.22523403168,52990.22523403168,nan,nan
15655,1.179736e-08,52993.291220092775,nan,nan,15652,52993.608170986176,nan,nan,-8.06e-08,52993.559792518616,nan,nan,nan,nan,nan,nan,nan,nan,52993.608170986176,52997.30017089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52993.608170986176,52993.608170986176,nan,nan
15656,2.757824e-09,52996.677197122575,nan,nan,15653,52996.994148015976,nan,nan,-7.77e-08,52996.944754362106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52997.30017089844,52997.30017089844,nan,nan
15657,1.991762e-08,53000.05922904015,nan,nan,15654,53000.37617993355,nan,nan,-7.08e-08,53000.32820177078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53000.37719130516,53000.37719130516,nan,nan
15658,4.841513e-08,53003.442276859285,nan,nan,15655,53003.759227752686,nan,nan,-7.17e-08,53003.71091961861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53003.7602314949,53003.7602314949,nan,nan
15659,8.579897e-09,53006.82554044724,nan,nan,15656,53007.14249134064,nan,nan,-7.91e-08,53007.09409427643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53007.14349389076,53007.14349389076,nan,nan
15660,5.224545e-08,53010.21084728241,nan,nan,15657,53010.52779817581,nan,nan,-7.55e-08,53010.47881650925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53010.52879834175,53010.52879834175,nan,nan
15661,1.624052e-08,53013.59257426262,nan,nan,15658,53013.90952515602,nan,nan,-8.24e-08,53013.860629320145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53013.910551309586,53013.910551309586,nan,nan
15662,1.700659e-08,53016.97797551155,nan,nan,15659,53017.29492640495,nan,nan,-8.43e-08,53017.246567964554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53017.29492640495,53017.29492640495,nan,nan
15663,4.458483e-08,53020.35931816101,nan,nan,15660,53020.67626905441,nan,nan,-9.08e-08,53020.62823200226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53020.67626905441,53020.67626905441,nan,nan
15664,4.397197e-08,53023.74288930893,nan,nan,15661,53024.05984020233,nan,nan,-8.25e-08,53024.011533498764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53024.060841560364,53024.060841560364,nan,nan
15665,2.22158e-08,53027.12357773781,nan,nan,15662,53027.44052863121,nan,nan,-9.28e-08,53027.39249110222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53027.44052863121,53027.44052863121,nan,nan
