index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16603,9.836848e-06,56207.56836714745,nan,nan,16599,56207.88531804085,nan,nan,-4.319e-07,56207.836425065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56207.88630461693,56207.88630461693,nan,nan
16604,9.796555e-06,56210.95319929123,nan,nan,16600,56211.27015018463,nan,nan,-4.345e-07,56211.22170162201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56211.271176338196,56211.271176338196,nan,nan
16605,9.774951e-06,56214.33692517281,nan,nan,16601,56214.65387606621,nan,nan,-4.458e-07,56214.60482573509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56214.65387606621,56214.65387606621,nan,nan
16606,9.834705e-06,56217.71910085678,nan,nan,16602,56218.03605175018,nan,nan,-4.32e-07,56217.98775577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56218.03708696365,56218.03708696365,nan,nan
16607,9.77434e-06,56221.10287632942,nan,nan,16603,56221.419827222824,nan,nan,-4.403e-07,56221.37062764168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56221.419827222824,56221.419827222824,nan,nan
16608,9.856308e-06,56224.486745500566,nan,nan,16604,56224.80369639397,nan,nan,-4.46e-07,56224.754038095474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56224.80369639397,56224.80369639397,nan,nan
16609,9.844356e-06,56227.8666826725,nan,nan,16605,56228.1836335659,nan,nan,-4.444e-07,56228.13552618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56228.1836335659,56228.1836335659,nan,nan
16610,9.777402e-06,56231.25474228859,nan,nan,16606,56231.57169318199,nan,nan,-4.359e-07,56231.52305340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56231.57269072533,56231.57269072533,nan,nan
16611,9.773421e-06,56234.63637247086,nan,nan,16607,56234.95332336426,nan,nan,-4.364e-07,56234.90435600281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56234.95432782173,56234.95432782173,nan,nan
16612,9.820299e-06,56238.01914634705,nan,nan,16608,56238.33609724045,nan,nan,-4.46e-07,56238.28704619408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56238.33609724045,56238.33609724045,nan,nan
16613,9.828881e-06,56241.403007888795,nan,nan,16609,56241.719958782196,nan,nan,-4.35e-07,56241.671221256256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56241.719958782196,56241.719958782196,nan,nan
16614,9.80544e-06,56244.789726638795,nan,nan,16610,56245.106677532196,nan,nan,-4.44e-07,56245.05728793144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56245.106677532196,56245.106677532196,nan,nan
16615,9.797164e-06,56248.17172803879,nan,nan,16611,56248.48867893219,nan,nan,-4.426e-07,56248.44037747383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56248.48867893219,56248.48867893219,nan,nan
16616,9.830873e-06,56251.556224012376,nan,nan,16612,56251.87317490578,nan,nan,-4.462e-07,56251.82450962067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56251.87417244911,56251.87417244911,nan,nan
16617,9.789965e-06,56254.939909362794,nan,nan,16613,56255.256860256195,nan,nan,-4.442e-07,56255.20802617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56255.257860183716,56255.257860183716,nan,nan
16618,9.791038e-06,56258.324818992616,nan,nan,16614,56258.64176988602,nan,nan,-4.428e-07,56258.59182572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56258.64176988602,56258.64176988602,nan,nan
16619,9.788125e-06,56261.7045539856,nan,nan,16615,56262.021504879,nan,nan,-4.411e-07,56261.973469018936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56262.021504879,56262.021504879,nan,nan
16620,9.803756e-06,56265.089085245134,nan,nan,16616,56265.406036138535,nan,nan,-4.355e-07,56265.357610464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56265.407009363174,56265.407009363174,nan,nan
16621,9.80069e-06,56268.4744304657,nan,nan,16617,56268.7913813591,nan,nan,-4.428e-07,56268.74271225929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56268.7913813591,56268.7913813591,nan,nan
16622,9.794712e-06,56271.857769155504,nan,nan,16618,56272.174720048904,nan,nan,-4.455e-07,56272.12569522858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56272.174720048904,56272.174720048904,nan,nan
16623,9.815399e-06,56275.24213995934,nan,nan,16619,56275.55909085274,nan,nan,-4.357e-07,56275.509296655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56275.55909085274,56275.55909085274,nan,nan
16624,9.81218e-06,56278.626503372194,nan,nan,16620,56278.943454265594,nan,nan,-4.449e-07,56278.894597530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56278.943454265594,56278.943454265594,nan,nan
16625,9.793489e-06,56282.00932636261,nan,nan,16621,56282.32627725601,nan,nan,-4.442e-07,56282.27815699577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56282.327288389206,56282.327288389206,nan,nan
16626,9.811877e-06,56285.39467897415,nan,nan,16622,56285.711629867554,nan,nan,-4.453e-07,56285.6617872715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56285.711629867554,56285.711629867554,nan,nan
16627,9.737416e-06,56288.775645399095,nan,nan,16623,56289.092596292496,nan,nan,-4.427e-07,56289.04397082329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56289.092596292496,56289.092596292496,nan,nan
16628,9.850637e-06,56292.16058506966,nan,nan,16624,56292.47753596306,nan,nan,-4.378e-07,56292.42865943909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56292.47753596306,56292.47753596306,nan,nan
16629,9.791345e-06,56295.54376187325,nan,nan,16625,56295.86071276665,nan,nan,-4.495e-07,56295.81248617172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56295.86071276665,56295.86071276665,nan,nan
16630,9.888024e-06,56298.92317619324,nan,nan,16626,56299.24112844467,nan,nan,-4.365e-07,56299.193090200424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56299.24112844467,56299.24112844467,nan,nan
16631,9.807891e-06,56302.30446448326,nan,nan,16627,56302.62141537666,nan,nan,-4.39e-07,56302.57418632507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56302.62242293358,56302.62242293358,nan,nan
16632,9.797779e-06,56305.687162542345,nan,nan,16628,56306.004113435745,nan,nan,-4.436e-07,56305.956048965454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56306.00508475304,56306.00508475304,nan,nan
16633,9.797779e-06,56309.07092347145,nan,nan,16629,56309.38787436485,nan,nan,-4.413e-07,56309.33948802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56309.38887166977,56309.38887166977,nan,nan
16634,9.721479e-06,56312.452854776384,nan,nan,16630,56312.769805669785,nan,nan,-4.403e-07,56312.72088909149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56312.769805669785,56312.769805669785,nan,nan
16635,9.860747e-06,56315.83696856499,nan,nan,16631,56316.15487527847,nan,nan,-4.454e-07,56316.10502743721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56316.15487527847,56316.15487527847,nan,nan
16636,9.822597e-06,56319.21842374802,nan,nan,16632,56319.53537464142,nan,nan,-4.484e-07,56319.487335681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56319.53537464142,56319.53537464142,nan,nan
16637,9.834244e-06,56322.59861316681,nan,nan,16633,56322.91556406021,nan,nan,-4.409e-07,56322.86752343178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56322.91556406021,56322.91556406021,nan,nan
16638,9.776943e-06,56325.98482837677,nan,nan,16634,56326.30177927017,nan,nan,-4.417e-07,56326.25271654129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56326.30177927017,56326.30177927017,nan,nan
16639,9.825051e-06,56329.36754217148,nan,nan,16635,56329.68449306488,nan,nan,-4.441e-07,56329.63587641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56329.68449306488,56329.68449306488,nan,nan
16640,9.798545e-06,56332.75133457184,nan,nan,16636,56333.06828546524,nan,nan,-4.425e-07,56333.019654512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56333.06828546524,56333.06828546524,nan,nan
16641,9.843283e-06,56336.13385047913,nan,nan,16637,56336.45080137253,nan,nan,-4.456e-07,56336.40272808075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56336.45180916786,56336.45180916786,nan,nan
16642,9.759016e-06,56339.51992144585,nan,nan,16638,56339.83687233925,nan,nan,-4.446e-07,56339.78797006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56339.83687233925,56339.83687233925,nan,nan
16643,9.827043e-06,56342.902836942674,nan,nan,16639,56343.219787836075,nan,nan,-4.431e-07,56343.17115163803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56343.219787836075,56343.219787836075,nan,nan
16644,9.83363e-06,56346.28642525673,nan,nan,16640,56346.60337615013,nan,nan,-4.403e-07,56346.55531716347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56346.60438299179,56346.60438299179,nan,nan
16645,9.823059e-06,56349.67241778374,nan,nan,16641,56349.98936867714,nan,nan,-4.483e-07,56349.939522981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56349.98936867714,56349.98936867714,nan,nan
16646,9.824285e-06,56353.05505933762,nan,nan,16642,56353.37201023102,nan,nan,-4.355e-07,56353.32313871384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56353.37201023102,56353.37201023102,nan,nan
16647,9.838378e-06,56356.438751363756,nan,nan,16643,56356.75570225716,nan,nan,-4.385e-07,56356.70685338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56356.75570225716,56356.75570225716,nan,nan
16648,9.83455e-06,56359.819127702714,nan,nan,16644,56360.136078596115,nan,nan,-4.454e-07,56360.08804345131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56360.136078596115,56360.136078596115,nan,nan
16649,9.796704e-06,56363.203690433504,nan,nan,16645,56363.520641326904,nan,nan,-4.468e-07,56363.47160887718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56363.520641326904,56363.520641326904,nan,nan
16650,9.765297e-06,56366.5868956089,nan,nan,16646,56366.903846502304,nan,nan,-4.389e-07,56366.85545992851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56366.903846502304,56366.903846502304,nan,nan
16651,9.829952e-06,56369.968279743196,nan,nan,16647,56370.2852306366,nan,nan,-4.459e-07,56370.23719382286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56370.2852306366,56370.2852306366,nan,nan
16652,9.79793e-06,56373.35394873619,nan,nan,16648,56373.67089962959,nan,nan,-4.472e-07,56373.6225233078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56373.6719148159,56373.6719148159,nan,nan
16653,9.742776e-06,56376.73611941338,nan,nan,16649,56377.05307030678,nan,nan,-4.455e-07,56377.004581213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56377.05406975746,56377.05406975746,nan,nan
16654,9.832407e-06,56380.116005802156,nan,nan,16650,56380.43295669556,nan,nan,-4.46e-07,56380.38492059708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56380.43395590782,56380.43395590782,nan,nan
16655,9.809883e-06,56383.5021091938,nan,nan,16651,56383.819060087204,nan,nan,-4.486e-07,56383.77057981491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56383.819060087204,56383.819060087204,nan,nan
16656,9.770047e-06,56386.887055540086,nan,nan,16652,56387.20400643349,nan,nan,-4.473e-07,56387.15494465828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56387.20400643349,56387.20400643349,nan,nan
16657,9.82796e-06,56390.26972498894,nan,nan,16653,56390.58667588234,nan,nan,-4.524e-07,56390.53773808479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56390.58667588234,56390.58667588234,nan,nan
16658,9.794715e-06,56393.65251364708,nan,nan,16654,56393.96946454048,nan,nan,-4.573e-07,56393.9207034111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56393.97046327591,56393.97046327591,nan,nan
16659,9.816011e-06,56397.03657689095,nan,nan,16655,56397.35352778435,nan,nan,-4.456e-07,56397.304737091064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56397.35452914238,56397.35452914238,nan,nan
16660,9.802684e-06,56400.42253723145,nan,nan,16656,56400.73948812485,nan,nan,-4.59e-07,56400.69085550308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56400.74049115181,56400.74049115181,nan,nan
16661,9.866573e-06,56403.807454252244,nan,nan,16657,56404.124405145645,nan,nan,-4.584e-07,56404.076026678085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56404.12543773651,56404.12543773651,nan,nan
16662,9.820608e-06,56407.190773391725,nan,nan,16658,56407.507724285126,nan,nan,-4.556e-07,56407.45847725868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56407.507724285126,56407.507724285126,nan,nan
16663,9.795483e-06,56410.576213741304,nan,nan,16659,56410.893164634705,nan,nan,-4.614e-07,56410.843700408936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56410.893164634705,56410.893164634705,nan,nan
16664,9.798545e-06,56413.95999541283,nan,nan,16660,56414.27694630623,nan,nan,-4.596e-07,56414.228222608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56414.27794599533,56414.27794599533,nan,nan
16665,9.830875e-06,56417.34536995888,nan,nan,16661,56417.66232085228,nan,nan,-4.584e-07,56417.61326646805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56417.66232085228,56417.66232085228,nan,nan
16666,9.866111e-06,56420.72469391823,nan,nan,16662,56421.04164481163,nan,nan,-4.645e-07,56420.99324321747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56421.042640686035,56421.042640686035,nan,nan
16667,9.831791e-06,56424.110023880006,nan,nan,16663,56424.42697477341,nan,nan,-4.601e-07,56424.37843751907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56424.42697477341,56424.42697477341,nan,nan
16668,9.818767e-06,56427.49402680397,nan,nan,16664,56427.811938762665,nan,nan,-4.575e-07,56427.76238799095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56427.811938762665,56427.811938762665,nan,nan
16669,9.754726e-06,56430.87771930695,nan,nan,16665,56431.19467020035,nan,nan,-4.52e-07,56431.14563536644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56431.19467020035,56431.19467020035,nan,nan
16670,9.800231e-06,56434.259691381456,nan,nan,16666,56434.57664227486,nan,nan,-4.652e-07,56434.52856516838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56434.57762885094,56434.57762885094,nan,nan
16671,9.876532e-06,56437.644218826295,nan,nan,16667,56437.961169719696,nan,nan,-4.512e-07,56437.91268134117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56437.96217060089,56437.96217060089,nan,nan
16672,9.804824e-06,56441.02562727928,nan,nan,16668,56441.342578172684,nan,nan,-4.72e-07,56441.29454231262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56441.342578172684,56441.342578172684,nan,nan
16673,9.803451e-06,56444.409736537935,nan,nan,16669,56444.726687431335,nan,nan,-4.623e-07,56444.67783021927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56444.72768783569,56444.72768783569,nan,nan
16674,9.78062e-06,56447.794180059434,nan,nan,16670,56448.11208844185,nan,nan,-4.654e-07,56448.06279015541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56448.11208844185,56448.11208844185,nan,nan
16675,9.800232e-06,56451.17607393265,nan,nan,16671,56451.49302482605,nan,nan,-4.582e-07,56451.44475913048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56451.49302482605,56451.49302482605,nan,nan
16676,9.840832e-06,56454.558392190935,nan,nan,16672,56454.876354932785,nan,nan,-4.745e-07,56454.82694745064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56454.876354932785,56454.876354932785,nan,nan
16677,9.835625e-06,56457.94326748848,nan,nan,16673,56458.26021838188,nan,nan,-4.64e-07,56458.211327791214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56458.261184215546,56458.261184215546,nan,nan
16678,9.820299e-06,56461.327797555925,nan,nan,16674,56461.644748449326,nan,nan,-4.64e-07,56461.596104860306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56461.644748449326,56461.644748449326,nan,nan
16679,9.80406e-06,56464.710786008836,nan,nan,16675,56465.02773690224,nan,nan,-4.591e-07,56464.97970366478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56465.02865099907,56465.02865099907,nan,nan
16680,9.771582e-06,56468.095447921754,nan,nan,16676,56468.412398815155,nan,nan,-4.662e-07,56468.36317515373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56468.412398815155,56468.412398815155,nan,nan
16681,9.79962e-06,56471.47751274109,nan,nan,16677,56471.79446363449,nan,nan,-4.685e-07,56471.7451839447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56471.79446363449,56471.79446363449,nan,nan
16682,9.808504e-06,56474.85998668671,nan,nan,16678,56475.17693758011,nan,nan,-4.76e-07,56475.12755322456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56475.177941799164,56475.177941799164,nan,nan
16683,9.771273e-06,56478.24194922447,nan,nan,16679,56478.558900117874,nan,nan,-4.628e-07,56478.510128736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56478.558900117874,56478.558900117874,nan,nan
16684,9.834245e-06,56481.625100278856,nan,nan,16680,56481.94205117226,nan,nan,-4.65e-07,56481.89322781563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56481.94205117226,56481.94205117226,nan,nan
16685,9.787514e-06,56485.00728669167,nan,nan,16681,56485.32423758507,nan,nan,-4.641e-07,56485.275057554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56485.32423758507,56485.32423758507,nan,nan
16686,9.787054e-06,56488.39221086502,nan,nan,16682,56488.710111141205,nan,nan,-4.68e-07,56488.66034078598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56488.710111141205,56488.710111141205,nan,nan
16687,9.839147e-06,56491.776298666,nan,nan,16683,56492.0932495594,nan,nan,-4.734e-07,56492.04385519028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56492.0932495594,56492.0932495594,nan,nan
16688,9.801456e-06,56495.16066327095,nan,nan,16684,56495.47761416435,nan,nan,-4.617e-07,56495.42786884308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56495.47846364975,56495.47846364975,nan,nan
16689,9.808351e-06,56498.541891479494,nan,nan,16685,56498.858842372894,nan,nan,-4.623e-07,56498.810443639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56498.858842372894,56498.858842372894,nan,nan
16690,9.802989e-06,56501.9223031044,nan,nan,16686,56502.2392539978,nan,nan,-4.765e-07,56502.19122028351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56502.2392539978,56502.2392539978,nan,nan
16691,9.747677e-06,56505.30224170685,nan,nan,16687,56505.61919260025,nan,nan,-4.659e-07,56505.571155786514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56505.62120103836,56505.62120103836,nan,nan
16692,9.740631e-06,56508.689013385774,nan,nan,16688,56509.005964279175,nan,nan,-4.668e-07,56508.95596766472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56509.00696182251,56509.00696182251,nan,nan
16693,9.820147e-06,56512.07284560204,nan,nan,16689,56512.38979649544,nan,nan,-4.664e-07,56512.34047794342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56512.38979649544,56512.38979649544,nan,nan
16694,9.803754e-06,56515.455577993394,nan,nan,16690,56515.772528886795,nan,nan,-4.587e-07,56515.724193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56515.773530721664,56515.773530721664,nan,nan
16695,9.70018e-06,56518.839432382585,nan,nan,16691,56519.156383275986,nan,nan,-4.72e-07,56519.10805439949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56519.157420396805,56519.157420396805,nan,nan
16696,9.848492e-06,56522.22306814194,nan,nan,16692,56522.54001903534,nan,nan,-4.656e-07,56522.491981744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56522.54001903534,56522.54001903534,nan,nan
16697,9.802373e-06,56525.60766568184,nan,nan,16693,56525.92461657524,nan,nan,-4.637e-07,56525.87482070923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56525.92461657524,56525.92461657524,nan,nan
16698,9.816473e-06,56528.989304447176,nan,nan,16694,56529.30723333359,nan,nan,-4.703e-07,56529.258192539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56529.30723333359,56529.30723333359,nan,nan
16699,9.819535e-06,56532.375132465364,nan,nan,16695,56532.692083358765,nan,nan,-4.652e-07,56532.64346265793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56532.693086624146,56532.693086624146,nan,nan
