index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20600,0.0002466344,69718.89582648277,nan,nan,20591,69719.21277737617,nan,nan,-1.17939e-05,69719.1647412777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69722.59382224083,69722.59382224083,nan,nan
20601,0.0002466,69722.27586998939,nan,nan,20592,69722.5928208828,nan,nan,-1.18052e-05,69722.54478311539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69725.97689318657,69725.97689318657,nan,nan
20602,0.000246744,69725.65994229316,nan,nan,20593,69725.97689318657,nan,nan,-1.17974e-05,69725.92785978317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69729.35691046715,69729.35691046715,nan,nan
20603,0.0002465886,69729.03995957374,nan,nan,20594,69729.35691046715,nan,nan,-1.17832e-05,69729.30887389183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69732.73895406723,69732.73895406723,nan,nan
20604,0.000246463,69732.42200317382,nan,nan,20595,69732.73895406723,nan,nan,-1.17927e-05,69732.6909172535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69736.1219997406,69736.1219997406,nan,nan
20605,0.0002466989,69735.80404701232,nan,nan,20596,69736.12099790573,nan,nan,-1.17918e-05,69736.07296061516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69739.50318360329,69739.50318360329,nan,nan
20606,0.0002465449,69739.18623270988,nan,nan,20597,69739.50318360329,nan,nan,-1.17881e-05,69739.4551448822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69742.88521885872,69742.88521885872,nan,nan
20607,0.0002466575,69742.56826796531,nan,nan,20598,69742.88521885872,nan,nan,-1.17884e-05,69742.8371822834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69746.26626467705,69746.26626467705,nan,nan
20608,0.0002464436,69745.94931378364,nan,nan,20599,69746.26626467705,nan,nan,-1.17855e-05,69746.21725606918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69749.67230844498,69749.67230844498,nan,nan
20609,0.0002466147,69749.35435667037,nan,nan,20600,69749.67130756378,nan,nan,-1.17864e-05,69749.62127017975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69753.05435395241,69753.05435395241,nan,nan
20610,0.0002465757,69752.737403059,nan,nan,20601,69753.05435395241,nan,nan,-1.17834e-05,69753.00534534454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69756.44039702415,69756.44039702415,nan,nan
20611,0.0002465993,69756.12344613075,nan,nan,20602,69756.44039702415,nan,nan,-1.17827e-05,69756.39135885239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69759.931442976,69759.931442976,nan,nan
20612,0.0002465457,69759.61449208259,nan,nan,20603,69759.931442976,nan,nan,-1.17884e-05,69759.86240434647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69763.3884882927,69763.3884882927,nan,nan
20613,0.0002466372,69763.07053675651,nan,nan,20604,69763.38748764992,nan,nan,-1.17908e-05,69763.32944965363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69766.7585310936,69766.7585310936,nan,nan
20614,0.0002465098,69766.44158020019,nan,nan,20605,69766.7585310936,nan,nan,-1.17857e-05,69766.7104921341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69770.1415746212,69770.1415746212,nan,nan
20615,0.0002466854,69769.82462372779,nan,nan,20606,69770.1415746212,nan,nan,-1.17864e-05,69770.09353899956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69773.52562093735,69773.52562093735,nan,nan
20616,0.000246611,69773.20766963958,nan,nan,20607,69773.52462053299,nan,nan,-1.17819e-05,69773.47658634186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69776.90469694138,69776.90469694138,nan,nan
20617,0.0002465377,69776.58774604797,nan,nan,20608,69776.90469694138,nan,nan,-1.17775e-05,69776.85662770271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69780.28570866585,69780.28570866585,nan,nan
20618,0.0002467385,69779.96775641441,nan,nan,20609,69780.28470730782,nan,nan,-1.17843e-05,69780.23767209053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69783.66728305817,69783.66728305817,nan,nan
20619,0.0002466804,69783.34936227798,nan,nan,20610,69783.66631317139,nan,nan,-1.17815e-05,69783.61824655533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69787.04885959625,69787.04885959625,nan,nan
20620,0.0002466823,69786.73190870284,nan,nan,20611,69787.04885959625,nan,nan,-1.17851e-05,69787.00082206726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69790.43090391159,69790.43090391159,nan,nan
20621,0.0002465839,69790.11295285224,nan,nan,20612,69790.42990374565,nan,nan,-1.17799e-05,69790.38286828995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69793.81894874573,69793.81894874573,nan,nan
20622,0.0002466371,69793.50099697112,nan,nan,20613,69793.81794786453,nan,nan,-1.17885e-05,69793.76991248131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69797.21099185944,69797.21099185944,nan,nan
20623,0.0002465478,69796.89304103851,nan,nan,20614,69797.20999193192,nan,nan,-1.17798e-05,69797.16095495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69800.60303735733,69800.60303735733,nan,nan
20624,0.0002466631,69800.28508534431,nan,nan,20615,69800.60203623772,nan,nan,-1.17904e-05,69800.55399918556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69803.98608088493,69803.98608088493,nan,nan
20625,0.0002466596,69803.66912999153,nan,nan,20616,69803.98608088493,nan,nan,-1.17747e-05,69803.93704414368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69807.37112498283,69807.37112498283,nan,nan
20626,0.0002465929,69807.053175354,nan,nan,20617,69807.37112498283,nan,nan,-1.17853e-05,69807.32208895683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69810.75517058372,69810.75517058372,nan,nan
20627,0.0002466362,69810.43721952438,nan,nan,20618,69810.75417041779,nan,nan,-1.17796e-05,69810.70413064957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69814.14421105385,69814.14421105385,nan,nan
20628,0.0002465354,69813.8262611866,nan,nan,20619,69814.14321208,nan,nan,-1.17876e-05,69814.09517383575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69817.53425598145,69817.53425598145,nan,nan
20629,0.0002466792,69817.21730508804,nan,nan,20620,69817.53425598145,nan,nan,-1.17833e-05,69817.48521876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69820.95729923248,69820.95729923248,nan,nan
20630,0.0002466291,69820.64034833907,nan,nan,20621,69820.95729923248,nan,nan,-1.17801e-05,69820.90426301956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69824.34234380722,69824.34234380722,nan,nan
20631,0.0002465903,69824.02539291381,nan,nan,20622,69824.34234380722,nan,nan,-1.17922e-05,69824.29330682755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69827.72438693047,69827.72438693047,nan,nan
20632,0.0002465576,69827.4064356327,nan,nan,20623,69827.72338652611,nan,nan,-1.17859e-05,69827.67534947395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69831.15543222427,69831.15543222427,nan,nan
20633,0.000246694,69830.83748450279,nan,nan,20624,69831.1544353962,nan,nan,-1.17833e-05,69831.10439372063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69834.53247523308,69834.53247523308,nan,nan
20634,0.0002466613,69834.21452393531,nan,nan,20625,69834.53147482872,nan,nan,-1.17917e-05,69834.48343753815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69837.92652273178,69837.92652273178,nan,nan
20635,0.0002467048,69837.60856976509,nan,nan,20626,69837.9255206585,nan,nan,-1.17846e-05,69837.87048172951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69841.33856225014,69841.33856225014,nan,nan
20636,0.0002466308,69841.02061214446,nan,nan,20627,69841.33756303787,nan,nan,-1.17833e-05,69841.28852534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69844.7206068039,69844.7206068039,nan,nan
20637,0.0002465881,69844.40265479087,nan,nan,20628,69844.71960568428,nan,nan,-1.1785e-05,69844.67156863213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69848.10365009308,69848.10365009308,nan,nan
20638,0.0002467214,69847.78570141792,nan,nan,20629,69848.10265231133,nan,nan,-1.17752e-05,69848.05261278152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69851.54069447517,69851.54069447517,nan,nan
20639,0.0002465345,69851.22274293899,nan,nan,20630,69851.5396938324,nan,nan,-1.17815e-05,69851.48665738106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69854.92273974419,69854.92273974419,nan,nan
20640,0.0002466696,69854.60378637313,nan,nan,20631,69854.92073726654,nan,nan,-1.17781e-05,69854.87269997597,nan,nan,nan,nan,nan,nan,nan,nan,69854.92273974419,69859.00479125977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69859.00479125977,69859.00479125977,nan,nan
20641,0.0002466297,69857.98683085441,nan,nan,20632,69858.30378174782,nan,nan,-1.17828e-05,69858.25574445724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69861.68982553482,69861.68982553482,nan,nan
20642,0.0002467278,69861.37187471389,nan,nan,20633,69861.6888256073,nan,nan,-1.17875e-05,69861.64078760147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69865.07686948776,69865.07686948776,nan,nan
20643,0.0002466978,69864.75891795158,nan,nan,20634,69865.07586884499,nan,nan,-1.17833e-05,69865.02683162689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69868.45691394806,69868.45691394806,nan,nan
20644,0.0002466295,69868.13896050453,nan,nan,20635,69868.45591139793,nan,nan,-1.17771e-05,69868.4078745842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69871.83995580673,69871.83995580673,nan,nan
20645,0.0002466589,69871.52200546264,nan,nan,20636,69871.83895635605,nan,nan,-1.17906e-05,69871.79091906548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69875.22500157356,69875.22500157356,nan,nan
20646,0.0002465875,69874.90705623626,nan,nan,20637,69875.22400712967,nan,nan,-1.17776e-05,69875.17496275902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69878.61304354668,69878.61304354668,nan,nan
20647,0.0002466566,69878.29609265327,nan,nan,20638,69878.61304354668,nan,nan,-1.17818e-05,69878.5650062561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69882.01808738708,69882.01808738708,nan,nan
20648,0.0002465367,69881.70013680457,nan,nan,20639,69882.01708769798,nan,nan,-1.17913e-05,69881.9660513401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69885.40513181686,69885.40513181686,nan,nan
20649,0.0002465606,69885.08717956542,nan,nan,20640,69885.40413045883,nan,nan,-1.17841e-05,69885.35309672356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69888.78617548943,69888.78617548943,nan,nan
20650,0.0002466207,69888.46822323799,nan,nan,20641,69888.78617548943,nan,nan,-1.17857e-05,69888.73713755608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69892.19221782684,69892.19221782684,nan,nan
20651,0.0002466595,69891.87426867484,nan,nan,20642,69892.19121956825,nan,nan,-1.17892e-05,69892.1431851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69895.57426190376,69895.57426190376,nan,nan
20652,0.0002465944,69895.25631155967,nan,nan,20643,69895.57326245308,nan,nan,-1.17822e-05,69895.52422475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69898.95630502701,69898.95630502701,nan,nan
20653,0.000246706,69898.6393541336,nan,nan,20644,69898.95630502701,nan,nan,-1.17893e-05,69898.907269001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69902.34934949875,69902.34934949875,nan,nan
20654,0.0002465728,69902.03239860534,nan,nan,20645,69902.34934949875,nan,nan,-1.17845e-05,69902.30031323433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69905.73439359665,69905.73439359665,nan,nan
20655,0.0002465885,69905.41644420623,nan,nan,20646,69905.73339509964,nan,nan,-1.17892e-05,69905.6843559742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69909.12343621254,69909.12343621254,nan,nan
20656,0.0002466692,69908.80648531913,nan,nan,20647,69909.12343621254,nan,nan,-1.17887e-05,69909.07440042496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69912.51048231125,69912.51048231125,nan,nan
20657,0.0002465951,69912.19252910613,nan,nan,20648,69912.50947999954,nan,nan,-1.1789e-05,69912.46044397354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69915.89152860641,69915.89152860641,nan,nan
20658,0.0002466016,69915.574577713,nan,nan,20649,69915.89152860641,nan,nan,-1.17926e-05,69915.84248709679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69919.2815682888,69919.2815682888,nan,nan
20659,0.0002465333,69918.96361675262,nan,nan,20650,69919.28056764603,nan,nan,-1.17992e-05,69919.23253083229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69922.6676120758,69922.6676120758,nan,nan
20660,0.0002466711,69922.3496603012,nan,nan,20651,69922.66661119461,nan,nan,-1.18017e-05,69922.61857867241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69926.05165576935,69926.05165576935,nan,nan
20661,0.000246768,69925.73370447158,nan,nan,20652,69926.05065536499,nan,nan,-1.18001e-05,69926.00261855125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69929.4347023964,69929.4347023964,nan,nan
20662,0.0002468125,69929.11675014495,nan,nan,20653,69929.43370103836,nan,nan,-1.17997e-05,69929.38466143608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69932.82174825668,69932.82174825668,nan,nan
20663,0.0002465792,69932.50379791259,nan,nan,20654,69932.820748806,nan,nan,-1.18081e-05,69932.77170491219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69936.20678758621,69936.20678758621,nan,nan
20664,0.0002465825,69935.8898366928,nan,nan,20655,69936.20678758621,nan,nan,-1.18059e-05,69936.15774941444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69939.6148314476,69939.6148314476,nan,nan
20665,0.0002467192,69939.2978805542,nan,nan,20656,69939.6148314476,nan,nan,-1.18045e-05,69939.56479430199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69943.01287531853,69943.01287531853,nan,nan
20666,0.0002464507,69942.69492521285,nan,nan,20657,69943.01187610626,nan,nan,-1.17997e-05,69942.95983672142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69946.42192006111,69946.42192006111,nan,nan
20667,0.0002467259,69946.10396852493,nan,nan,20658,69946.42091941833,nan,nan,-1.1811e-05,69946.37088418007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69949.81296277046,69949.81296277046,nan,nan
20668,0.0002467374,69949.49501123428,nan,nan,20659,69949.81196212769,nan,nan,-1.18044e-05,69949.75892519951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69953.1960067749,69953.1960067749,nan,nan
20669,0.0002465883,69952.8790558815,nan,nan,20660,69953.1960067749,nan,nan,-1.18122e-05,69953.14596819878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69956.57904982567,69956.57904982567,nan,nan
20670,0.0002466529,69956.26109876632,nan,nan,20661,69956.57804965973,nan,nan,-1.18057e-05,69956.53001189232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69959.98465371132,69959.98465371132,nan,nan
20671,0.0002466815,69959.66770281791,nan,nan,20662,69959.98465371132,nan,nan,-1.18029e-05,69959.93561649323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69963.59976577759,69963.59976577759,nan,nan
20672,0.0002465695,69963.28281488418,nan,nan,20663,69963.59976577759,nan,nan,-1.18124e-05,69963.52473163605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69966.97180986404,69966.97180986404,nan,nan
20673,0.0002467185,69966.6538588047,nan,nan,20664,69966.9708096981,nan,nan,-1.18052e-05,69966.92177462578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69970.36137676239,69970.36137676239,nan,nan
20674,0.0002465156,69970.04342713355,nan,nan,20665,69970.36037802696,nan,nan,-1.18113e-05,69970.3123383522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69974.12449407578,69974.12449407578,nan,nan
20675,0.0002465649,69973.80655660629,nan,nan,20666,69974.1235074997,nan,nan,-1.18051e-05,69974.07145571709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69978.00154280663,69978.00154280663,nan,nan
20676,0.0002466248,69977.68459191322,nan,nan,20667,69978.00154280663,nan,nan,-1.18114e-05,69977.9305062294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69981.3892493248,69981.3892493248,nan,nan
20677,0.0002465227,69981.07129778861,nan,nan,20668,69981.38824868202,nan,nan,-1.18096e-05,69981.33521103859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69984.8348941803,69984.8348941803,nan,nan
20678,0.0002465591,69984.51694335937,nan,nan,20669,69984.83389425278,nan,nan,-1.18118e-05,69984.78085589409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69988.25814652443,69988.25814652443,nan,nan
20679,0.0002466414,69987.93919434547,nan,nan,20670,69988.25614523888,nan,nan,-1.18028e-05,69988.20810770988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69991.66919183731,69991.66919183731,nan,nan
20680,0.0002466475,69991.35123648643,nan,nan,20671,69991.66818737984,nan,nan,-1.18052e-05,69991.62015104294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69995.06623530388,69995.06623530388,nan,nan
20681,0.0002467571,69994.7472816944,nan,nan,20672,69995.06423258781,nan,nan,-1.18085e-05,69995.01119613647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69998.44827604294,69998.44827604294,nan,nan
20682,0.0002466261,69998.13032450675,nan,nan,20673,69998.44727540016,nan,nan,-1.18002e-05,69998.39823794365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70002.33132696152,70002.33132696152,nan,nan
20683,0.0002466919,70002.00837507247,nan,nan,20674,70002.32532596588,nan,nan,-1.18137e-05,70002.26728916168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70006.14537477493,70006.14537477493,nan,nan
20684,0.0002466063,70005.82542409896,nan,nan,20675,70006.14237499237,nan,nan,-1.18042e-05,70005.92333602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70009.71342229843,70009.71342229843,nan,nan
20685,0.0002465525,70009.39547100067,nan,nan,20676,70009.71242189407,nan,nan,-1.18023e-05,70009.5903878212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70013.85113692284,70013.85113692284,nan,nan
20686,0.0002466998,70013.53318252563,nan,nan,20677,70013.85013341904,nan,nan,-1.18005e-05,70013.7300965786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70017.17817783356,70017.17817783356,nan,nan
20687,0.0002465865,70016.85922636985,nan,nan,20678,70017.17617726326,nan,nan,-1.17956e-05,70017.12314009666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70020.55581760406,70020.55581760406,nan,nan
20688,0.0002466762,70020.23786725997,nan,nan,20679,70020.55481815338,nan,nan,-1.18007e-05,70020.50678086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70023.93886089325,70023.93886089325,nan,nan
20689,0.0002464644,70023.62091031074,nan,nan,20680,70023.93786120415,nan,nan,-1.17915e-05,70023.88982439041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70027.32190465927,70027.32190465927,nan,nan
20690,0.0002464965,70027.00395431518,nan,nan,20681,70027.32090520859,nan,nan,-1.1794e-05,70027.27286839485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70030.71094918251,70030.71094918251,nan,nan
20691,0.0002465918,70030.39299764633,nan,nan,20682,70030.70994853973,nan,nan,-1.17983e-05,70030.66191196442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70034.10799479485,70034.10799479485,nan,nan
20692,0.0002465576,70033.79104390144,nan,nan,20683,70034.10799479485,nan,nan,-1.17901e-05,70034.05195498466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70037.48461794853,70037.48461794853,nan,nan
20693,0.0002465339,70037.16766705512,nan,nan,20684,70037.48461794853,nan,nan,-1.17926e-05,70037.43658089638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70040.86966180801,70040.86966180801,nan,nan
20694,0.0002465035,70040.5527109146,nan,nan,20685,70040.86966180801,nan,nan,-1.17895e-05,70040.82062387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70044.25470519066,70044.25470519066,nan,nan
20695,0.0002465334,70043.9367538929,nan,nan,20686,70044.25470519066,nan,nan,-1.17959e-05,70044.20566868782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70047.64274907112,70047.64274907112,nan,nan
20696,0.0002464706,70047.32579817771,nan,nan,20687,70047.64274907112,nan,nan,-1.17946e-05,70047.58871436119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70051.0294020176,70051.0294020176,nan,nan
