index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34517,2.252226e-08,116776.73954501151,nan,nan,34492,116777.05649590492,nan,nan,-1.80937e-05,116777.0084271431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116780.43897628784,116780.43897628784,nan,nan
34518,1.777267e-08,116780.12202539443,nan,nan,34493,116780.43897628784,nan,nan,-1.79958e-05,116780.3909778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116783.82497191429,116783.82497191429,nan,nan
34519,2.099013e-08,116783.50702013969,nan,nan,34494,116783.8239710331,nan,nan,-1.79022e-05,116783.77547979355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116787.20811891556,116787.20811891556,nan,nan
34520,7.629991e-08,116786.89116802215,nan,nan,34495,116787.20811891556,nan,nan,-1.78061e-05,116787.15880727768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116790.59200406075,116790.59200406075,nan,nan
34521,4.289955e-09,116790.27505316734,nan,nan,34496,116790.59200406075,nan,nan,-1.77157e-05,116790.54278230667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116793.97735881805,116793.97735881805,nan,nan
34522,1.639376e-08,116793.66040792465,nan,nan,34497,116793.97735881805,nan,nan,-1.76158e-05,116793.92797660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116797.36119318008,116797.36119318008,nan,nan
34523,9.499184e-09,116797.04324355125,nan,nan,34498,116797.36019444466,nan,nan,-1.75223e-05,116797.31168413162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116800.73935985565,116800.73935985565,nan,nan
34524,2.895719e-08,116800.42240896224,nan,nan,34499,116800.73935985565,nan,nan,-1.7432e-05,116800.6913523674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116804.12248587608,116804.12248587608,nan,nan
34525,2.313511e-08,116803.80553498268,nan,nan,34500,116804.12248587608,nan,nan,-1.73466e-05,116804.07444906235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116807.50919055939,116807.50919055939,nan,nan
34526,1.041846e-08,116807.19223966598,nan,nan,34501,116807.50919055939,nan,nan,-1.7249e-05,116807.45943641663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116810.8916862011,116810.8916862011,nan,nan
34527,3.799674e-08,116810.57473530769,nan,nan,34502,116810.8916862011,nan,nan,-1.71627e-05,116810.84368944168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116814.27648139,116814.27648139,nan,nan
34528,1.378914e-09,116813.95953049659,nan,nan,34503,116814.27648139,nan,nan,-1.7071e-05,116814.22663283348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116817.65855813026,116817.65855813026,nan,nan
34529,1.899837e-08,116817.34059419631,nan,nan,34504,116817.65754508972,nan,nan,-1.69717e-05,116817.60916352272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116821.04060959816,116821.04060959816,nan,nan
34530,8.73312e-09,116820.72365870475,nan,nan,34505,116821.04060959816,nan,nan,-1.68915e-05,116820.99206900597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116824.42413282394,116824.42413282394,nan,nan
34531,5.898688e-08,116824.10718193054,nan,nan,34506,116824.42413282394,nan,nan,-1.68005e-05,116824.37518382072,nan,nan,nan,nan,nan,nan,nan,nan,116824.42413282394,116828.11270332336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116828.11270332336,116828.11270332336,nan,nan
34532,3.677104e-09,116827.49263896942,nan,nan,34507,116827.80958986282,nan,nan,-1.67022e-05,116827.76090812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116831.1927587986,116831.1927587986,nan,nan
34533,2.528008e-08,116830.87580790519,nan,nan,34508,116831.1927587986,nan,nan,-1.66108e-05,116831.14335298538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116834.57479214668,116834.57479214668,nan,nan
34534,2.849756e-08,116834.25684561729,nan,nan,34509,116834.5737965107,nan,nan,-1.65263e-05,116834.52499556541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116837.95725774765,116837.95725774765,nan,nan
34535,5.898688e-08,116837.64030685424,nan,nan,34510,116837.95725774765,nan,nan,-1.64459e-05,116837.90842914581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116841.34186911583,116841.34186911583,nan,nan
34536,4.136741e-09,116841.02392640113,nan,nan,34511,116841.34087729454,nan,nan,-1.63551e-05,116841.29183006287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116844.72684764862,116844.72684764862,nan,nan
34537,1.991765e-09,116844.40989675521,nan,nan,34512,116844.72684764862,nan,nan,-1.62724e-05,116844.67780160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116848.1070394516,116848.1070394516,nan,nan
34538,3.309394e-08,116847.79008855819,nan,nan,34513,116848.1070394516,nan,nan,-1.61823e-05,116848.05866289139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116851.493953228,116851.493953228,nan,nan
34539,1.869195e-08,116851.17700233459,nan,nan,34514,116851.493953228,nan,nan,-1.60962e-05,116851.44491672516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116854.8765463829,116854.8765463829,nan,nan
34540,1.670018e-08,116854.5595954895,nan,nan,34515,116854.8765463829,nan,nan,-1.60131e-05,116854.82774162292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116858.26069903374,116858.26069903374,nan,nan
34541,1.593412e-08,116857.94274702072,nan,nan,34516,116858.25969791412,nan,nan,-1.59296e-05,116858.21137666702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116861.63940548897,116861.63940548897,nan,nan
34542,3.738389e-08,116861.32145943641,nan,nan,34517,116861.63841032982,nan,nan,-1.58398e-05,116861.59034276009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116865.02463817596,116865.02463817596,nan,nan
34543,4.657664e-08,116864.70768728256,nan,nan,34518,116865.02463817596,nan,nan,-1.57706e-05,116864.97501015663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116868.40797924995,116868.40797924995,nan,nan
34544,1.869195e-08,116868.09102835655,nan,nan,34519,116868.40797924995,nan,nan,-1.56835e-05,116868.35895466805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116871.78984117508,116871.78984117508,nan,nan
34545,2.129656e-08,116871.47289028167,nan,nan,34520,116871.78984117508,nan,nan,-1.55998e-05,116871.74075984955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116875.17448592186,116875.17448592186,nan,nan
34546,4.12142e-08,116874.85653223991,nan,nan,34521,116875.17348313332,nan,nan,-1.55132e-05,116875.12562394142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116878.55959892273,116878.55959892273,nan,nan
34547,3.340036e-08,116878.24164786338,nan,nan,34522,116878.55859875679,nan,nan,-1.54282e-05,116878.51023578644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116881.94391036034,116881.94391036034,nan,nan
34548,4.152063e-08,116881.62695946693,nan,nan,34523,116881.94391036034,nan,nan,-1.53413e-05,116881.89456343651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116885.32655978203,116885.32655978203,nan,nan
34549,1.409557e-08,116885.00860753059,nan,nan,34524,116885.325558424,nan,nan,-1.52592e-05,116885.27722764015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116888.70947504044,116888.70947504044,nan,nan
34550,3.125538e-08,116888.39152350425,nan,nan,34525,116888.70847439766,nan,nan,-1.51842e-05,116888.65940499306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116892.0941400528,116892.0941400528,nan,nan
34551,4.581058e-08,116891.77718915939,nan,nan,34526,116892.0941400528,nan,nan,-1.51087e-05,116892.04509329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116895.47744941711,116895.47744941711,nan,nan
34552,1.378914e-09,116895.1604985237,nan,nan,34527,116895.47744941711,nan,nan,-1.50245e-05,116895.42825317383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116898.86175894737,116898.86175894737,nan,nan
34553,7.507419e-09,116898.54480805396,nan,nan,34528,116898.86175894737,nan,nan,-1.4953e-05,116898.81211018562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116902.2459886074,116902.2459886074,nan,nan
34554,3.830316e-08,116901.92802705764,nan,nan,34529,116902.24497795105,nan,nan,-1.48735e-05,116902.1963751316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116905.63095927238,116905.63095927238,nan,nan
34555,5.224551e-08,116905.31400837898,nan,nan,34530,116905.63095927238,nan,nan,-1.47818e-05,116905.58171653748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116909.01283621788,116909.01283621788,nan,nan
34556,3.860959e-08,116908.69489135742,nan,nan,34531,116909.01184225082,nan,nan,-1.47134e-05,116908.96377182007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116912.3973069191,116912.3973069191,nan,nan
34557,4.198027e-08,116912.08035602569,nan,nan,34532,116912.3973069191,nan,nan,-1.46286e-05,116912.3483877182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116915.7811870575,116915.7811870575,nan,nan
34558,1.82323e-08,116915.46423616409,nan,nan,34533,116915.7811870575,nan,nan,-1.45476e-05,116915.73185539246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116919.164052248,116919.164052248,nan,nan
34559,3.202145e-08,116918.8471013546,nan,nan,34534,116919.164052248,nan,nan,-1.44773e-05,116919.11502289772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116922.54272675514,116922.54272675514,nan,nan
34560,3.248109e-08,116922.22577586173,nan,nan,34535,116922.54272675514,nan,nan,-1.44021e-05,116922.49469017982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116925.93060874939,116925.93060874939,nan,nan
34561,4.596379e-09,116925.61265745162,nan,nan,34536,116925.92960834503,nan,nan,-1.43255e-05,116925.88076639175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116929.31108021736,116929.31108021736,nan,nan
34562,6.128505e-10,116928.99412932395,nan,nan,34537,116929.31108021736,nan,nan,-1.42518e-05,116929.26214265823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116932.69423389435,116932.69423389435,nan,nan
34563,1.149095e-08,116932.37728300094,nan,nan,34538,116932.69423389435,nan,nan,-1.41795e-05,116932.64507818222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116936.07864117622,116936.07864117622,nan,nan
34564,1.33295e-08,116935.76068797111,nan,nan,34539,116936.07763886452,nan,nan,-1.40994e-05,116936.028601408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116939.46041059494,116939.46041059494,nan,nan
34565,4.749593e-08,116939.14345970153,nan,nan,34540,116939.46041059494,nan,nan,-1.40373e-05,116939.41144990921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116942.84224438667,116942.84224438667,nan,nan
34566,5.668868e-08,116942.52529349327,nan,nan,34541,116942.84224438667,nan,nan,-1.39487e-05,116942.79322719574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116946.22608423233,116946.22608423233,nan,nan
34567,3.202145e-08,116945.90913333892,nan,nan,34542,116946.22608423233,nan,nan,-1.38822e-05,116946.17688918114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116949.60944652557,116949.60944652557,nan,nan
34568,2.650579e-08,116949.29249563217,nan,nan,34543,116949.60944652557,nan,nan,-1.37969e-05,116949.56038689613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116952.99261116982,116952.99261116982,nan,nan
34569,9.192758e-09,116952.6756602764,nan,nan,34544,116952.99261116982,nan,nan,-1.37401e-05,116952.94364786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116956.3761279583,116956.3761279583,nan,nan
34570,3.217466e-08,116956.05817546844,nan,nan,34545,116956.37512636185,nan,nan,-1.366e-05,116956.32666444778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116959.75775337219,116959.75775337219,nan,nan
34571,1.82323e-08,116959.44080247878,nan,nan,34546,116959.75775337219,nan,nan,-1.35852e-05,116959.70871686935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116963.14310717583,116963.14310717583,nan,nan
34572,4.795555e-08,116962.82519402503,nan,nan,34547,116963.14214491844,nan,nan,-1.35133e-05,116963.09326648712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116966.5267586708,116966.5267586708,nan,nan
34573,5.500335e-08,116966.2098077774,nan,nan,34548,116966.5267586708,nan,nan,-1.3447e-05,116966.4773876667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116969.90617871284,116969.90617871284,nan,nan
34574,2.114335e-08,116969.58922781944,nan,nan,34549,116969.90617871284,nan,nan,-1.33811e-05,116969.85814142227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116973.29318380356,116973.29318380356,nan,nan
34575,8.120272e-09,116972.97623291015,nan,nan,34550,116973.29318380356,nan,nan,-1.33016e-05,116973.24514937401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116976.67798900604,116976.67798900604,nan,nan
34576,4.611701e-08,116976.36103811263,nan,nan,34551,116976.67798900604,nan,nan,-1.32387e-05,116976.62883448601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116980.06150603294,116980.06150603294,nan,nan
34577,1.838552e-09,116979.74353089332,nan,nan,34552,116980.06048178673,nan,nan,-1.31672e-05,116980.01162409782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116983.4410879612,116983.4410879612,nan,nan
34578,4.351239e-08,116983.12313427925,nan,nan,34553,116983.44008517265,nan,nan,-1.3101e-05,116983.39204883575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116986.82756710052,116986.82756710052,nan,nan
34579,8.487982e-08,116986.50965847968,nan,nan,34554,116986.82660937309,nan,nan,-1.30306e-05,116986.77766489983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116990.21089458466,116990.21089458466,nan,nan
34580,1.103131e-08,116989.89394369125,nan,nan,34555,116990.21089458466,nan,nan,-1.29557e-05,116990.16225647926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116993.59483790398,116993.59483790398,nan,nan
34581,2.742507e-08,116993.27688612937,nan,nan,34556,116993.59383702278,nan,nan,-1.28852e-05,116993.54498767853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116996.9793522358,116996.9793522358,nan,nan
34582,5.576941e-08,116996.66240134239,nan,nan,34557,116996.9793522358,nan,nan,-1.28321e-05,116996.93030452728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117000.36264300346,117000.36264300346,nan,nan
34583,3.983529e-08,117000.04466810226,nan,nan,34558,117000.36161899567,nan,nan,-1.27571e-05,117000.31346416473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117003.74615430832,117003.74615430832,nan,nan
34584,1.991764e-09,117003.42920341491,nan,nan,34559,117003.74615430832,nan,nan,-1.26909e-05,117003.69725561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117007.13082170486,117007.13082170486,nan,nan
34585,7.50742e-09,117006.81387081146,nan,nan,34560,117007.13082170486,nan,nan,-1.26346e-05,117007.08157324791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117010.51402592659,117010.51402592659,nan,nan
34586,5.959972e-08,117010.19707503318,nan,nan,34561,117010.51402592659,nan,nan,-1.2562e-05,117010.46533060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117013.89891338348,117013.89891338348,nan,nan
34587,2.007086e-08,117013.58092560768,nan,nan,34562,117013.89787650108,nan,nan,-1.24925e-05,117013.84882879257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117017.28117775917,117017.28117775917,nan,nan
34588,3.983529e-08,117016.96322622299,nan,nan,34563,117017.2801771164,nan,nan,-1.24235e-05,117017.2317211628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117020.66477155685,117020.66477155685,nan,nan
34589,1.792588e-08,117020.34680714607,nan,nan,34564,117020.66375803947,nan,nan,-1.23654e-05,117020.61528301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117024.05055618286,117024.05055618286,nan,nan
34590,1.149095e-08,117023.73360528945,nan,nan,34565,117024.05055618286,nan,nan,-1.23045e-05,117024.00159478188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117027.43441390991,117027.43441390991,nan,nan
34591,2.451402e-09,117027.1174630165,nan,nan,34566,117027.43441390991,nan,nan,-1.22417e-05,117027.38588404655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117030.81622338295,117030.81622338295,nan,nan
34592,2.313512e-08,117030.4982620716,nan,nan,34567,117030.81521296501,nan,nan,-1.21682e-05,117030.76703429222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117034.20119810104,117034.20119810104,nan,nan
34593,2.144977e-09,117033.88424720764,nan,nan,34568,117034.20119810104,nan,nan,-1.21112e-05,117034.15187621117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117037.58653497696,117037.58653497696,nan,nan
34594,7.109067e-08,117037.26857247352,nan,nan,34569,117037.58552336693,nan,nan,-1.20511e-05,117037.53733468056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117040.97052931786,117040.97052931786,nan,nan
34595,9.652398e-09,117040.65357842445,nan,nan,34570,117040.97052931786,nan,nan,-1.19875e-05,117040.92051649094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117044.34908890724,117044.34908890724,nan,nan
34596,1.026525e-08,117044.03213801383,nan,nan,34571,117044.34908890724,nan,nan,-1.19302e-05,117044.30005264282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117047.73556542397,117047.73556542397,nan,nan
34597,2.190941e-08,117047.41861453056,nan,nan,34572,117047.73556542397,nan,nan,-1.18642e-05,117047.68624448776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117051.11859726906,117051.11859726906,nan,nan
34598,3.370678e-08,117050.80164637565,nan,nan,34573,117051.11859726906,nan,nan,-1.17995e-05,117051.07004117966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117054.50339508057,117054.50339508057,nan,nan
34599,4.136742e-09,117054.18543043136,nan,nan,34574,117054.50238132477,nan,nan,-1.1742e-05,117054.45439696312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117057.88787770271,117057.88787770271,nan,nan
34600,5.883367e-08,117057.56992664337,nan,nan,34575,117057.88687753677,nan,nan,-1.16949e-05,117057.83848524094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117061.27043747902,117061.27043747902,nan,nan
34601,2.451403e-09,117060.95250144004,nan,nan,34576,117061.26945233345,nan,nan,-1.16179e-05,117061.22043299675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117064.65402698517,117064.65402698517,nan,nan
34602,4.090778e-08,117064.33607807159,nan,nan,34577,117064.653028965,nan,nan,-1.15641e-05,117064.60565853119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117068.03898954391,117068.03898954391,nan,nan
34603,5.515655e-08,117067.72103848457,nan,nan,34578,117068.03798937798,nan,nan,-1.15051e-05,117067.98956632614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117071.4222843647,117071.4222843647,nan,nan
34604,3.569854e-08,117071.10533347129,nan,nan,34579,117071.4222843647,nan,nan,-1.14464e-05,117071.37352514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117074.80630874634,117074.80630874634,nan,nan
34605,9.698362e-08,117074.48935785293,nan,nan,34580,117074.80630874634,nan,nan,-1.13761e-05,117074.75762915611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117078.19080662727,117078.19080662727,nan,nan
34606,1.562769e-08,117077.87385573387,nan,nan,34581,117078.19080662727,nan,nan,-1.13262e-05,117078.14174747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117081.57011389732,117081.57011389732,nan,nan
34607,2.482045e-08,117081.25316300392,nan,nan,34582,117081.57011389732,nan,nan,-1.12641e-05,117081.5210750103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117084.95754528046,117084.95754528046,nan,nan
34608,0.0,117084.63957014083,nan,nan,34583,117084.95652103424,nan,nan,-1.1201e-05,117084.90790510178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117088.34125232697,117088.34125232697,nan,nan
34609,8.886333e-09,117088.02328767776,nan,nan,34584,117088.34023857117,nan,nan,-1.11492e-05,117088.29154086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117091.72288036346,117091.72288036346,nan,nan
34610,4.918126e-08,117091.40496411323,nan,nan,34585,117091.72288036346,nan,nan,-1.10944e-05,117091.67383170128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117095.10598182678,117095.10598182678,nan,nan
