index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25629,0.0006032609,86725.6327811718,nan,nan,25614,86725.95072603226,nan,nan,-4.05445e-05,86725.90166068077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86729.33569025993,86729.33569025993,nan,nan
25630,0.0006032764,86729.01873936653,nan,nan,25615,86729.33569025993,nan,nan,-4.05469e-05,86729.28642392159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86732.72101140022,86732.72101140022,nan,nan
25631,0.0006031969,86732.40406050681,nan,nan,25616,86732.72101140022,nan,nan,-4.05415e-05,86732.67150759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86736.10255265236,86736.10255265236,nan,nan
25632,0.0006033615,86735.78457822799,nan,nan,25617,86736.1015291214,nan,nan,-4.05501e-05,86736.0526471138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86739.4842467308,86739.4842467308,nan,nan
25633,0.0006031964,86739.1672958374,nan,nan,25618,86739.4842467308,nan,nan,-4.05516e-05,86739.43601322174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86742.9775211811,86742.9775211811,nan,nan
25634,0.0006033119,86742.6605702877,nan,nan,25619,86742.9775211811,nan,nan,-4.05539e-05,86742.92747330666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86746.35501551628,86746.35501551628,nan,nan
25635,0.000603245,86746.03806462287,nan,nan,25620,86746.35501551628,nan,nan,-4.05583e-05,86746.30697894096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86749.7404782772,86749.7404782772,nan,nan
25636,0.0006033386,86749.4235273838,nan,nan,25621,86749.7404782772,nan,nan,-4.05518e-05,86749.69151353836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86753.12258148193,86753.12258148193,nan,nan
25637,0.0006032306,86752.80563058853,nan,nan,25622,86753.12258148193,nan,nan,-4.05573e-05,86753.0728070736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86756.50489830971,86756.50489830971,nan,nan
25638,0.0006032867,86756.1879474163,nan,nan,25623,86756.50489830971,nan,nan,-4.05568e-05,86756.45650935173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86759.88899803162,86759.88899803162,nan,nan
25639,0.0006032505,86759.57104434966,nan,nan,25624,86759.88799524307,nan,nan,-4.05577e-05,86759.83960390091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86763.2711057663,86763.2711057663,nan,nan
25640,0.0006033254,86762.95316781997,nan,nan,25625,86763.27011871338,nan,nan,-4.05548e-05,86763.22177290916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86766.65443563461,86766.65443563461,nan,nan
25641,0.0006031682,86766.3374847412,nan,nan,25626,86766.65443563461,nan,nan,-4.05597e-05,86766.60561132431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86770.03921508789,86770.03921508789,nan,nan
25642,0.0006032713,86769.72126331329,nan,nan,25627,86770.0382142067,nan,nan,-4.05577e-05,86769.98985767365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86773.41999912262,86773.41999912262,nan,nan
25643,0.0006030946,86773.10304822921,nan,nan,25628,86773.41999912262,nan,nan,-4.0554e-05,86773.3709397316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86776.80149531364,86776.80149531364,nan,nan
25644,0.0006033292,86776.48454442024,nan,nan,25629,86776.80149531364,nan,nan,-4.05564e-05,86776.75311255455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86780.18850445747,86780.18850445747,nan,nan
25645,0.0006031565,86779.87057151794,nan,nan,25630,86780.18752241135,nan,nan,-4.05651e-05,86780.13858675957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86783.57125020027,86783.57125020027,nan,nan
25646,0.0006033221,86783.25429930686,nan,nan,25631,86783.57125020027,nan,nan,-4.05581e-05,86783.52218317986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86786.95527768135,86786.95527768135,nan,nan
25647,0.0006032576,86786.63832678794,nan,nan,25632,86786.95527768135,nan,nan,-4.05595e-05,86786.90627527237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86790.3390083313,86790.3390083313,nan,nan
25648,0.0006032689,86790.02104940414,nan,nan,25633,86790.33800029755,nan,nan,-4.05703e-05,86790.29021573067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86793.72226119041,86793.72226119041,nan,nan
25649,0.0006032088,86793.405310297,nan,nan,25634,86793.72226119041,nan,nan,-4.05682e-05,86793.67344117165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86797.10588479042,86797.10588479042,nan,nan
25650,0.0006033065,86796.78793635368,nan,nan,25635,86797.10488724709,nan,nan,-4.05618e-05,86797.05556154251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86800.48400640488,86800.48400640488,nan,nan
25651,0.0006033207,86800.16604390144,nan,nan,25636,86800.48299479485,nan,nan,-4.05629e-05,86800.43498826027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86803.86544418335,86803.86544418335,nan,nan
25652,0.0006032368,86803.54849328994,nan,nan,25637,86803.86544418335,nan,nan,-4.05689e-05,86803.81743741035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86807.24797582626,86807.24797582626,nan,nan
25653,0.0006032843,86806.93102493286,nan,nan,25638,86807.24797582626,nan,nan,-4.05727e-05,86807.19895362854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86810.6324558258,86810.6324558258,nan,nan
25654,0.0006031966,86810.3144911766,nan,nan,25639,86810.6324558258,nan,nan,-4.05782e-05,86810.58303880692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86814.01617240906,86814.01617240906,nan,nan
25655,0.0006031372,86813.69821014404,nan,nan,25640,86814.01516103745,nan,nan,-4.05698e-05,86813.96703529358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86817.39964532852,86817.39964532852,nan,nan
25656,0.0006033153,86817.08269443511,nan,nan,25641,86817.39964532852,nan,nan,-4.05719e-05,86817.35100579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86820.78330302238,86820.78330302238,nan,nan
25657,0.0006033484,86820.46534910201,nan,nan,25642,86820.78229999542,nan,nan,-4.05656e-05,86820.73425102234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86824.16639590263,86824.16639590263,nan,nan
25658,0.0006031805,86823.84840741157,nan,nan,25643,86824.16535830498,nan,nan,-4.0576e-05,86824.11713647842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86827.5517270565,86827.5517270565,nan,nan
25659,0.0006031722,86827.2338651657,nan,nan,25644,86827.55081605911,nan,nan,-4.05727e-05,86827.50269198418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86830.93552660942,86830.93552660942,nan,nan
25660,0.0006033117,86830.61857571601,nan,nan,25645,86830.93552660942,nan,nan,-4.05799e-05,86830.88646650314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86834.31799507141,86834.31799507141,nan,nan
25661,0.0006034023,86834.00004281997,nan,nan,25646,86834.31699371338,nan,nan,-4.05815e-05,86834.26864385605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86837.70171952248,86837.70171952248,nan,nan
25662,0.0006032199,86837.38476862907,nan,nan,25647,86837.70171952248,nan,nan,-4.05812e-05,86837.65263700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86841.08606219292,86841.08606219292,nan,nan
25663,0.0006034896,86840.76911129951,nan,nan,25648,86841.08606219292,nan,nan,-4.05784e-05,86841.03733277321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86844.4704580307,86844.4704580307,nan,nan
25664,0.000603265,86844.1535071373,nan,nan,25649,86844.4704580307,nan,nan,-4.05835e-05,86844.42183923721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86847.85393118858,86847.85393118858,nan,nan
25665,0.0006032108,86847.53593554496,nan,nan,25650,86847.85288643837,nan,nan,-4.05762e-05,86847.8042383194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86851.23842000961,86851.23842000961,nan,nan
25666,0.0006032612,86850.92045512199,nan,nan,25651,86851.2374060154,nan,nan,-4.05831e-05,86851.18932294846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86854.62316274643,86854.62316274643,nan,nan
25667,0.0006032758,86854.30521001815,nan,nan,25652,86854.62216091156,nan,nan,-4.05816e-05,86854.57316327095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86858.00550723076,86858.00550723076,nan,nan
25668,0.0006032302,86857.6875187397,nan,nan,25653,86858.0044696331,nan,nan,-4.05801e-05,86857.95614671707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86861.38538861275,86861.38538861275,nan,nan
25669,0.0006034257,86861.06743731498,nan,nan,25654,86861.38438820839,nan,nan,-4.05787e-05,86861.3363802433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86864.77079749107,86864.77079749107,nan,nan
25670,0.0006031668,86864.45384659767,nan,nan,25655,86864.77079749107,nan,nan,-4.05895e-05,86864.7227628231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86868.15551662445,86868.15551662445,nan,nan
25671,0.0006033636,86867.83856573104,nan,nan,25656,86868.15551662445,nan,nan,-4.05835e-05,86868.10645413399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86871.53802251816,86871.53802251816,nan,nan
25672,0.0006033755,86871.22010769843,nan,nan,25657,86871.53705859184,nan,nan,-4.05874e-05,86871.48866415024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86874.92163348198,86874.92163348198,nan,nan
25673,0.0006033154,86874.60373034477,nan,nan,25658,86874.92068123817,nan,nan,-4.05766e-05,86874.87262368202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86878.30477643013,86878.30477643013,nan,nan
25674,0.000603319,86877.98782553672,nan,nan,25659,86878.30477643013,nan,nan,-4.05839e-05,86878.25573968887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86881.68707323074,86881.68707323074,nan,nan
25675,0.0006034254,86881.37012233734,nan,nan,25660,86881.68707323074,nan,nan,-4.05895e-05,86881.63848614693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86885.07135367393,86885.07135367393,nan,nan
25676,0.000603335,86884.75340571403,nan,nan,25661,86885.07035660744,nan,nan,-4.05902e-05,86885.02155613899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86888.45335960388,86888.45335960388,nan,nan
25677,0.0006033104,86888.13640871047,nan,nan,25662,86888.45335960388,nan,nan,-4.05848e-05,86888.40449309349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86891.83883953094,86891.83883953094,nan,nan
25678,0.0006034047,86891.52188863754,nan,nan,25663,86891.83883953094,nan,nan,-4.05907e-05,86891.78984045982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86895.22243237495,86895.22243237495,nan,nan
25679,0.0006032709,86894.90450778007,nan,nan,25664,86895.22145867348,nan,nan,-4.05886e-05,86895.17207789421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86898.60662913322,86898.60662913322,nan,nan
25680,0.000603257,86898.28865375518,nan,nan,25665,86898.60560464859,nan,nan,-4.05891e-05,86898.55745267868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86901.98900175095,86901.98900175095,nan,nan
25681,0.0006032901,86901.67205085754,nan,nan,25666,86901.98900175095,nan,nan,-4.05971e-05,86901.94008946419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86905.37171912193,86905.37171912193,nan,nan
25682,0.0006032332,86905.05476822853,nan,nan,25667,86905.37171912193,nan,nan,-4.06036e-05,86905.32333421707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86908.75536608696,86908.75536608696,nan,nan
25683,0.0006033543,86908.43841519355,nan,nan,25668,86908.75536608696,nan,nan,-4.05946e-05,86908.70600891113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86912.1400744915,86912.1400744915,nan,nan
25684,0.0006032368,86911.8231235981,nan,nan,25669,86912.1400744915,nan,nan,-4.06112e-05,86912.09167742729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86915.52401304245,86915.52401304245,nan,nan
25685,0.0006032366,86915.20706214904,nan,nan,25670,86915.52401304245,nan,nan,-4.05962e-05,86915.47524762154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86918.90918207169,86918.90918207169,nan,nan
25686,0.0006032172,86918.59123005866,nan,nan,25671,86918.90818095207,nan,nan,-4.06047e-05,86918.85859203339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86922.28718972206,86922.28718972206,nan,nan
25687,0.0006031643,86921.96927299499,nan,nan,25672,86922.2862238884,nan,nan,-4.06023e-05,86922.23818731308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86925.67411112785,86925.67411112785,nan,nan
25688,0.0006031361,86925.35716023445,nan,nan,25673,86925.67411112785,nan,nan,-4.06033e-05,86925.62505149841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86929.0570294857,86929.0570294857,nan,nan
25689,0.0006030936,86928.7400785923,nan,nan,25674,86929.0570294857,nan,nan,-4.06037e-05,86929.00796508789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86932.43854379654,86932.43854379654,nan,nan
25690,0.0006030919,86932.12159290313,nan,nan,25675,86932.43854379654,nan,nan,-4.05893e-05,86932.39017891884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86935.82125258446,86935.82125258446,nan,nan
25691,0.000603205,86935.50430169105,nan,nan,25676,86935.82125258446,nan,nan,-4.05858e-05,86935.7722132206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86939.20872449875,86939.20872449875,nan,nan
25692,0.0006030286,86938.89077320098,nan,nan,25677,86939.20772409439,nan,nan,-4.05851e-05,86939.15862345695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86942.59044122696,86942.59044122696,nan,nan
25693,0.0006031626,86942.27349033355,nan,nan,25678,86942.59044122696,nan,nan,-4.05855e-05,86942.54135799408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86945.97476792336,86945.97476792336,nan,nan
25694,0.0006032014,86945.65781702995,nan,nan,25679,86945.97476792336,nan,nan,-4.05939e-05,86945.92493033409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86949.35852003098,86949.35852003098,nan,nan
25695,0.0006032615,86949.04156913757,nan,nan,25680,86949.35852003098,nan,nan,-4.05817e-05,86949.30943131447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86952.74029064178,86952.74029064178,nan,nan
25696,0.0006033865,86952.42333974838,nan,nan,25681,86952.74029064178,nan,nan,-4.05895e-05,86952.69146084785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86956.12442970276,86956.12442970276,nan,nan
25697,0.0006032496,86955.806478405,nan,nan,25682,86956.1234292984,nan,nan,-4.05916e-05,86956.07457971573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86959.50810217857,86959.50810217857,nan,nan
25698,0.0006033045,86959.19012799262,nan,nan,25683,86959.50707888603,nan,nan,-4.0589e-05,86959.4585647583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86962.89126563072,86962.89126563072,nan,nan
25699,0.000603248,86962.57431473731,nan,nan,25684,86962.89126563072,nan,nan,-4.05891e-05,86962.84194207191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86966.2743909359,86966.2743909359,nan,nan
25700,0.0006034378,86965.95640602111,nan,nan,25685,86966.27335691452,nan,nan,-4.05939e-05,86966.22451353073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86969.65667271614,86969.65667271614,nan,nan
25701,0.0006032654,86969.33972182273,nan,nan,25686,86969.65667271614,nan,nan,-4.05954e-05,86969.60767269135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86973.04246664047,86973.04246664047,nan,nan
25702,0.0006033576,86972.72551574706,nan,nan,25687,86973.04246664047,nan,nan,-4.05946e-05,86972.99296760559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86976.4263124466,86976.4263124466,nan,nan
25703,0.0006031418,86976.1083671093,nan,nan,25688,86976.4253180027,nan,nan,-4.05974e-05,86976.37727475166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86979.80558633804,86979.80558633804,nan,nan
25704,0.0006033534,86979.48863544464,nan,nan,25689,86979.80558633804,nan,nan,-4.05979e-05,86979.7565779686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86983.18831586838,86983.18831586838,nan,nan
25705,0.0006030833,86982.87136497497,nan,nan,25690,86983.18831586838,nan,nan,-4.05881e-05,86983.14024567604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86986.5728764534,86986.5728764534,nan,nan
25706,0.0006032824,86986.25493206977,nan,nan,25691,86986.57188296318,nan,nan,-4.05938e-05,86986.52348208427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86989.95453810692,86989.95453810692,nan,nan
25707,0.0006034448,86989.63758721351,nan,nan,25692,86989.95453810692,nan,nan,-4.0604e-05,86989.9054787159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86993.33711838722,86993.33711838722,nan,nan
25708,0.0006032457,86993.01917161941,nan,nan,25693,86993.33612251282,nan,nan,-4.06059e-05,86993.28772473335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86996.72183179855,86996.72183179855,nan,nan
25709,0.0006031641,86996.40488090515,nan,nan,25694,86996.72183179855,nan,nan,-4.06049e-05,86996.67228722572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87000.10445380211,87000.10445380211,nan,nan
25710,0.0006031916,86999.7875029087,nan,nan,25695,87000.10445380211,nan,nan,-4.06036e-05,87000.05562877655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87003.48738598824,87003.48738598824,nan,nan
25711,0.0006032948,87003.17043509483,nan,nan,25696,87003.48738598824,nan,nan,-4.06122e-05,87003.43833708763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87006.872859478,87006.872859478,nan,nan
25712,0.0006032541,87006.55490841865,nan,nan,25697,87006.87185931206,nan,nan,-4.06068e-05,87006.82381010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87010.257096529,87010.257096529,nan,nan
25713,0.0006033562,87009.9401456356,nan,nan,25698,87010.257096529,nan,nan,-4.06113e-05,87010.20905137062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87013.63863682747,87013.63863682747,nan,nan
25714,0.0006032552,87013.32168593406,nan,nan,25699,87013.63863682747,nan,nan,-4.06001e-05,87013.58921980858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87017.02266812325,87017.02266812325,nan,nan
25715,0.0006032936,87016.70571722984,nan,nan,25700,87017.02266812325,nan,nan,-4.06078e-05,87016.97413229942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87020.40749788284,87020.40749788284,nan,nan
25716,0.0006031623,87020.09054698944,nan,nan,25701,87020.40749788284,nan,nan,-4.06037e-05,87020.3584496975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87023.79193305969,87023.79193305969,nan,nan
25717,0.0006033471,87023.47394886016,nan,nan,25702,87023.79089975357,nan,nan,-4.06223e-05,87023.74259448051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87027.17577672005,87027.17577672005,nan,nan
25718,0.0006032677,87026.85780301093,nan,nan,25703,87027.17475390434,nan,nan,-4.06099e-05,87027.12653279305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87030.55680894852,87030.55680894852,nan,nan
25719,0.0006033229,87030.23891940116,nan,nan,25704,87030.55587029457,nan,nan,-4.06064e-05,87030.50747919083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87033.94217395782,87033.94217395782,nan,nan
25720,0.0006033474,87033.62422242164,nan,nan,25705,87033.94117331505,nan,nan,-4.06098e-05,87033.8928642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87037.3270509243,87037.3270509243,nan,nan
25721,0.0006032817,87037.00914325714,nan,nan,25706,87037.32609415054,nan,nan,-4.06124e-05,87037.27664399147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87040.70583415031,87040.70583415031,nan,nan
25722,0.0006034449,87040.3888832569,nan,nan,25707,87040.70583415031,nan,nan,-4.06157e-05,87040.65776586533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87044.08969664574,87044.08969664574,nan,nan
25723,0.0006032671,87043.77274575233,nan,nan,25708,87044.08969664574,nan,nan,-4.0613e-05,87044.04064321518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87047.47643661499,87047.47643661499,nan,nan
25724,0.0006033129,87047.15853276252,nan,nan,25709,87047.47548365593,nan,nan,-4.0614e-05,87047.42648100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87050.85832738876,87050.85832738876,nan,nan
25725,0.0006033707,87050.5403479576,nan,nan,25710,87050.85729885101,nan,nan,-4.06144e-05,87050.8088054657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87054.24249792099,87054.24249792099,nan,nan
