index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44612,0.0006073993,150938.52965750694,nan,nan,44581,150938.84660840034,nan,nan,-9.36084e-05,150938.7977244854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150942.22721910477,150942.22721910477,nan,nan
44613,0.0006074578,150941.91026821136,nan,nan,44582,150942.22721910477,nan,nan,-9.36098e-05,150942.1791830063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150945.61426115036,150945.61426115036,nan,nan
44614,0.0006071937,150945.296299839,nan,nan,44583,150945.61325073242,nan,nan,-9.36098e-05,150945.5643222332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150948.99699616432,150948.99699616432,nan,nan
44615,0.0006072621,150948.6790186405,nan,nan,44584,150948.99596953392,nan,nan,-9.36057e-05,150948.94790530205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150952.38189554214,150952.38189554214,nan,nan
44616,0.0006073944,150952.06391587257,nan,nan,44585,150952.38086676598,nan,nan,-9.36191e-05,150952.33187699318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150955.7641890049,150955.7641890049,nan,nan
44617,0.0006073648,150955.44623889923,nan,nan,44586,150955.76318979263,nan,nan,-9.36048e-05,150955.71385669708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150959.14531087875,150959.14531087875,nan,nan
44618,0.0006073287,150958.82835998535,nan,nan,44587,150959.14531087875,nan,nan,-9.36151e-05,150959.09636235237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150962.5283625126,150962.5283625126,nan,nan
44619,0.0006072189,150962.21141161918,nan,nan,44588,150962.5283625126,nan,nan,-9.36065e-05,150962.47942757607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150965.91420817375,150965.91420817375,nan,nan
44620,0.0006073489,150965.5962583065,nan,nan,44589,150965.9132091999,nan,nan,-9.36037e-05,150965.86487436295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150969.29836535454,150969.29836535454,nan,nan
44621,0.0006074461,150968.98039093017,nan,nan,44590,150969.29734182358,nan,nan,-9.36006e-05,150969.24843645096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150972.68104219437,150972.68104219437,nan,nan
44622,0.0006072327,150972.36409130096,nan,nan,44591,150972.68104219437,nan,nan,-9.35971e-05,150972.6319744587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150976.06403040886,150976.06403040886,nan,nan
44623,0.0006074962,150975.74608078002,nan,nan,44592,150976.06303167343,nan,nan,-9.36037e-05,150976.01377558708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150979.44808650017,150979.44808650017,nan,nan
44624,0.0006074427,150979.13012161254,nan,nan,44593,150979.44707250595,nan,nan,-9.36111e-05,150979.398250103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150982.8327217102,150982.8327217102,nan,nan
44625,0.0006073579,150982.5157708168,nan,nan,44594,150982.8327217102,nan,nan,-9.36024e-05,150982.78365945816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150986.21634554863,150986.21634554863,nan,nan
44626,0.0006072364,150985.89939465522,nan,nan,44595,150986.21634554863,nan,nan,-9.36075e-05,150986.16710948944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150989.60108923912,150989.60108923912,nan,nan
44627,0.0006073377,150989.2841383457,nan,nan,44596,150989.60108923912,nan,nan,-9.36051e-05,150989.55133724213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150992.98421621323,150992.98421621323,nan,nan
44628,0.0006072519,150992.66726531982,nan,nan,44597,150992.98421621323,nan,nan,-9.36079e-05,150992.93567991257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150996.3655922413,150996.3655922413,nan,nan
44629,0.0006071562,150996.04864134788,nan,nan,44598,150996.3655922413,nan,nan,-9.36109e-05,150996.31686902046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150999.75012350082,150999.75012350082,nan,nan
44630,0.0006074137,150999.43317260742,nan,nan,44599,150999.75012350082,nan,nan,-9.36036e-05,150999.70103740692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151003.1306912899,151003.1306912899,nan,nan
44631,0.0006072192,151002.8137403965,nan,nan,44600,151003.1306912899,nan,nan,-9.36033e-05,151003.08267498016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151006.51694011688,151006.51694011688,nan,nan
44632,0.0006073083,151006.19998922347,nan,nan,44601,151006.51694011688,nan,nan,-9.36054e-05,151006.4680364132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151009.89857673645,151009.89857673645,nan,nan
44633,0.0006072591,151009.58162584304,nan,nan,44602,151009.89857673645,nan,nan,-9.36062e-05,151009.84920048714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151013.28225040436,151013.28225040436,nan,nan
44634,0.000607326,151012.96428837776,nan,nan,44603,151013.28123927116,nan,nan,-9.3614e-05,151013.2321650982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151016.66542625427,151016.66542625427,nan,nan
44635,0.0006072008,151016.34847536086,nan,nan,44604,151016.66542625427,nan,nan,-9.36102e-05,151016.61669445038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151020.04969716072,151020.04969716072,nan,nan
44636,0.0006074425,151019.7327462673,nan,nan,44605,151020.04969716072,nan,nan,-9.3607e-05,151020.0008547306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151023.43327522278,151023.43327522278,nan,nan
44637,0.0006073742,151023.1153251171,nan,nan,44606,151023.4322760105,nan,nan,-9.3605e-05,151023.383985281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151026.81613445282,151026.81613445282,nan,nan
44638,0.0006072797,151026.4991835594,nan,nan,44607,151026.81613445282,nan,nan,-9.35996e-05,151026.7677514553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151030.20105457306,151030.20105457306,nan,nan
44639,0.0006074051,151029.8830930233,nan,nan,44608,151030.2000439167,nan,nan,-9.36004e-05,151030.15118312836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151033.58530569077,151033.58530569077,nan,nan
44640,0.0006072629,151033.26735224723,nan,nan,44609,151033.58530569077,nan,nan,-9.36047e-05,151033.53591799736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151036.96538710594,151036.96538710594,nan,nan
44641,0.0006074989,151036.64843621253,nan,nan,44610,151036.96538710594,nan,nan,-9.35991e-05,151036.91674661636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151040.35125756264,151040.35125756264,nan,nan
44642,0.0006074178,151040.03430666923,nan,nan,44611,151040.35125756264,nan,nan,-9.36126e-05,151040.30135202408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151043.73429751396,151043.73429751396,nan,nan
44643,0.0006074454,151043.41734662055,nan,nan,44612,151043.73429751396,nan,nan,-9.36004e-05,151043.68440198898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151047.1129822731,151047.1129822731,nan,nan
44644,0.0006071092,151046.7960313797,nan,nan,44613,151047.1129822731,nan,nan,-9.3607e-05,151047.06478381157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151050.50019049644,151050.50019049644,nan,nan
44645,0.0006073198,151050.18323960304,nan,nan,44614,151050.50019049644,nan,nan,-9.36075e-05,151050.450142622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151053.88470983505,151053.88470983505,nan,nan
44646,0.0006073956,151053.56775894164,nan,nan,44615,151053.88470983505,nan,nan,-9.36117e-05,151053.83574581146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151057.26469635963,151057.26469635963,nan,nan
44647,0.0006072713,151056.94774546623,nan,nan,44616,151057.26469635963,nan,nan,-9.36055e-05,151057.21602129936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151060.64578223228,151060.64578223228,nan,nan
44648,0.0006073521,151060.32883133888,nan,nan,44617,151060.64578223228,nan,nan,-9.36151e-05,151060.59676408768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151064.02813863754,151064.02813863754,nan,nan
44649,0.0006073705,151063.71118774413,nan,nan,44618,151064.02813863754,nan,nan,-9.36137e-05,151063.98010349274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151067.41480255127,151067.41480255127,nan,nan
44650,0.0006073595,151067.09785165786,nan,nan,44619,151067.41480255127,nan,nan,-9.36164e-05,151067.3657848835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151070.79655838013,151070.79655838013,nan,nan
44651,0.0006074384,151070.47960748672,nan,nan,44620,151070.79655838013,nan,nan,-9.36145e-05,151070.74770998955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151074.18182325363,151074.18182325363,nan,nan
44652,0.0006074615,151073.86487236022,nan,nan,44621,151074.18182325363,nan,nan,-9.36008e-05,151074.1327984333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151077.56408047676,151077.56408047676,nan,nan
44653,0.0006074434,151077.24712958335,nan,nan,44622,151077.56408047676,nan,nan,-9.36068e-05,151077.51475787163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151080.94576716423,151080.94576716423,nan,nan
44654,0.0006073191,151080.62780442237,nan,nan,44623,151080.94475531578,nan,nan,-9.36005e-05,151080.89618301392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151084.33012270927,151084.33012270927,nan,nan
44655,0.000607595,151084.0121609211,nan,nan,44624,151084.3291118145,nan,nan,-9.36149e-05,151084.280107975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151087.71604681015,151087.71604681015,nan,nan
44656,0.0006074112,151087.39809598922,nan,nan,44625,151087.71504688263,nan,nan,-9.36143e-05,151087.66595315933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151091.09880423546,151091.09880423546,nan,nan
44657,0.0006074739,151090.78185334205,nan,nan,44626,151091.09880423546,nan,nan,-9.36186e-05,151091.04958057404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151094.4802019596,151094.4802019596,nan,nan
44658,0.0006072685,151094.1632510662,nan,nan,44627,151094.4802019596,nan,nan,-9.36235e-05,151094.4313492775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151097.86500763893,151097.86500763893,nan,nan
44659,0.0006073982,151097.5470580101,nan,nan,44628,151097.8640089035,nan,nan,-9.36164e-05,151097.8157274723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151101.24709057808,151101.24709057808,nan,nan
44660,0.0006074496,151100.92913975715,nan,nan,44629,151101.24609065056,nan,nan,-9.36052e-05,151101.19772672653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151104.63106513023,151104.63106513023,nan,nan
44661,0.0006073047,151104.31411423683,nan,nan,44630,151104.63106513023,nan,nan,-9.36126e-05,151104.58165216446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151108.0108423233,151108.0108423233,nan,nan
44662,0.0006072975,151107.69289150237,nan,nan,44631,151108.00984239578,nan,nan,-9.36242e-05,151107.9613032341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151111.3953950405,151111.3953950405,nan,nan
44663,0.0006071365,151111.0784441471,nan,nan,44632,151111.3953950405,nan,nan,-9.36068e-05,151111.346480608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151114.77897787094,151114.77897787094,nan,nan
44664,0.0006072433,151114.46202697753,nan,nan,44633,151114.77897787094,nan,nan,-9.36037e-05,151114.73066663742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151118.16304945946,151118.16304945946,nan,nan
44665,0.0006074871,151117.84509649276,nan,nan,44634,151118.16204738617,nan,nan,-9.36076e-05,151118.11320328712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151121.54279327393,151121.54279327393,nan,nan
44666,0.0006073155,151121.22584238052,nan,nan,44635,151121.54279327393,nan,nan,-9.3606e-05,151121.49475598335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151124.92625069618,151124.92625069618,nan,nan
44667,0.000607315,151124.60929980277,nan,nan,44636,151124.92625069618,nan,nan,-9.3615e-05,151124.87851405144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151128.30766415596,151128.30766415596,nan,nan
44668,0.0006074707,151127.99071326255,nan,nan,44637,151128.30766415596,nan,nan,-9.36181e-05,151128.2596180439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151131.69244766235,151131.69244766235,nan,nan
44669,0.000607246,151131.37549676895,nan,nan,44638,151131.69244766235,nan,nan,-9.36066e-05,151131.6434738636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151135.07623386383,151135.07623386383,nan,nan
44670,0.0006073687,151134.75928297042,nan,nan,44639,151135.07623386383,nan,nan,-9.36157e-05,151135.02770876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151138.46001029015,151138.46001029015,nan,nan
44671,0.0006074711,151138.14205899238,nan,nan,44640,151138.4590098858,nan,nan,-9.36027e-05,151138.41062283516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151141.84287428856,151141.84287428856,nan,nan
44672,0.0006072887,151141.52592339515,nan,nan,44641,151141.84287428856,nan,nan,-9.36024e-05,151141.79387140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151145.22708559036,151145.22708559036,nan,nan
44673,0.0006072245,151144.90913476943,nan,nan,44642,151145.22608566284,nan,nan,-9.36111e-05,151145.17703795433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151148.6122355461,151148.6122355461,nan,nan
44674,0.0006072464,151148.2952846527,nan,nan,44643,151148.6122355461,nan,nan,-9.36123e-05,151148.5631878376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151151.99623513222,151151.99623513222,nan,nan
44675,0.0006075625,151151.67825808525,nan,nan,44644,151151.99520897865,nan,nan,-9.36135e-05,151151.94660139084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151155.37775540352,151155.37775540352,nan,nan
44676,0.0006074068,151155.0608045101,nan,nan,44645,151155.37775540352,nan,nan,-9.36176e-05,151155.3297173977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151158.7643418312,151158.7643418312,nan,nan
44677,0.0006074727,151158.44638671874,nan,nan,44646,151158.76333761215,nan,nan,-9.36155e-05,151158.71476078033,nan,nan,nan,nan,nan,nan,nan,nan,151158.7643418312,151162.44921135902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151162.44921135902,151162.44921135902,nan,nan
44678,0.0006073327,151161.82866134643,nan,nan,44647,151162.14561223984,nan,nan,-9.3614e-05,151162.09622454643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151165.52760529518,151165.52760529518,nan,nan
44679,0.0006073946,151165.21065440177,nan,nan,44648,151165.52760529518,nan,nan,-9.36153e-05,151165.4795677662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151168.91167140007,151168.91167140007,nan,nan
44680,0.000607397,151168.59372344016,nan,nan,44649,151168.91067433357,nan,nan,-9.36168e-05,151168.86163830757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151172.29518938065,151172.29518938065,nan,nan
44681,0.0006073671,151171.97823848724,nan,nan,44650,151172.29518938065,nan,nan,-9.36186e-05,151172.24630570412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151175.67991876602,151175.67991876602,nan,nan
44682,0.0006075729,151175.36193885803,nan,nan,44651,151175.67888975143,nan,nan,-9.36103e-05,151175.63005280495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151179.0621225834,151179.0621225834,nan,nan
44683,0.0006073976,151178.74517168998,nan,nan,44652,151179.0621225834,nan,nan,-9.36326e-05,151179.01280236244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151182.4424211979,151182.4424211979,nan,nan
44684,0.0006073421,151182.12547030448,nan,nan,44653,151182.4424211979,nan,nan,-9.36191e-05,151182.3943552971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151185.82897090912,151185.82897090912,nan,nan
44685,0.0006073103,151185.5120200157,nan,nan,44654,151185.82897090912,nan,nan,-9.36237e-05,151185.7796678543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151189.21000933647,151189.21000933647,nan,nan
44686,0.0006072606,151188.89305844306,nan,nan,44655,151189.21000933647,nan,nan,-9.36216e-05,151189.16132974625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151192.59287762642,151192.59287762642,nan,nan
44687,0.0006072845,151192.27491774558,nan,nan,44656,151192.59287762642,nan,nan,-9.36136e-05,151192.54362940788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151195.98380422592,151195.98380422592,nan,nan
44688,0.000607287,151195.6668533325,nan,nan,44657,151195.98380422592,nan,nan,-9.36315e-05,151195.93573760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151199.365783453,151199.365783453,nan,nan
44689,0.0006073643,151199.04883255958,nan,nan,44658,151199.365783453,nan,nan,-9.36143e-05,151199.31654334068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151202.74685668945,151202.74685668945,nan,nan
44690,0.0006074429,151202.4288877487,nan,nan,44659,151202.74583864212,nan,nan,-9.36141e-05,151202.69755458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151206.13165736198,151206.13165736198,nan,nan
44691,0.0006074018,151205.81373252868,nan,nan,44660,151206.1306834221,nan,nan,-9.36141e-05,151206.08261919022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151209.51179552078,151209.51179552078,nan,nan
44692,0.0006073916,151209.19484462737,nan,nan,44661,151209.51179552078,nan,nan,-9.36195e-05,151209.4630870819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151212.89246344566,151212.89246344566,nan,nan
44693,0.0006073901,151212.57551255226,nan,nan,44662,151212.89246344566,nan,nan,-9.36258e-05,151212.8444120884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151216.27570867538,151216.27570867538,nan,nan
44694,0.0006074941,151215.95775761604,nan,nan,44663,151216.27470850945,nan,nan,-9.36202e-05,151216.22670078278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151219.65700507164,151219.65700507164,nan,nan
44695,0.0006075464,151219.34005417823,nan,nan,44664,151219.65700507164,nan,nan,-9.36165e-05,151219.60900211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151223.0396244526,151223.0396244526,nan,nan
44696,0.0006071688,151222.72267355918,nan,nan,44665,151223.0396244526,nan,nan,-9.36229e-05,151222.99159049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151226.42376208305,151226.42376208305,nan,nan
44697,0.0006073712,151226.10581245422,nan,nan,44666,151226.42276334763,nan,nan,-9.3624e-05,151226.37469244003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151229.8064866066,151229.8064866066,nan,nan
44698,0.000607428,151229.4895357132,nan,nan,44667,151229.8064866066,nan,nan,-9.36179e-05,151229.75844955444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151233.19276714325,151233.19276714325,nan,nan
44699,0.0006073728,151232.874817276,nan,nan,44668,151233.1917681694,nan,nan,-9.3615e-05,151233.14285182953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151236.57269883156,151236.57269883156,nan,nan
44700,0.0006074143,151236.2547477722,nan,nan,44669,151236.57169866562,nan,nan,-9.36204e-05,151236.52369189262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151239.9527106285,151239.9527106285,nan,nan
44701,0.0006073417,151239.63475933074,nan,nan,44670,151239.95171022415,nan,nan,-9.36287e-05,151239.90367364883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151243.33402371407,151243.33402371407,nan,nan
44702,0.0006073855,151243.01707282066,nan,nan,44671,151243.33402371407,nan,nan,-9.36211e-05,151243.28598451614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151246.72074484825,151246.72074484825,nan,nan
44703,0.0006074359,151246.40379395484,nan,nan,44672,151246.72074484825,nan,nan,-9.36206e-05,151246.6717054844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151250.10172867775,151250.10172867775,nan,nan
44704,0.0006073706,151249.7837764263,nan,nan,44673,151250.10072731972,nan,nan,-9.36232e-05,151250.05272197723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151253.48723888397,151253.48723888397,nan,nan
44705,0.0006073469,151253.17028799056,nan,nan,44674,151253.48723888397,nan,nan,-9.36261e-05,151253.43847584724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151256.8668498993,151256.8668498993,nan,nan
